FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686664683
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 900 constraints
    900 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o2534s|  6957 |  6958 |  1060k| 152.0 |objpscos|  87 | 900 |1146 | 940 |1444 |  1 | 716 |1682 |-6.988032e+01 |-3.900000e+01 |  79.18%| unknown
 2540s|  7000 |  7001 |  1063k| 151.6 |   349M |  87 | 900 |1143 | 943 |1451 |  1 | 716 |1682 |-6.988032e+01 |-3.900000e+01 |  79.18%| unknown
 2559s|  7100 |  7101 |  1075k| 151.2 |   349M |  87 | 900 |1150 | 948 |1475 |  1 | 733 |1682 |-6.987991e+01 |-3.900000e+01 |  79.18%| unknown
 2583s|  7200 |  7201 |  1087k| 150.7 |   349M |  87 | 900 |1149 | 945 |1486 |  1 | 743 |1682 |-6.987936e+01 |-3.900000e+01 |  79.18%| unknown
 2600s|  7300 |  7301 |  1098k| 150.1 |   350M |  87 | 900 |1144 | 946 |1500 |  1 | 745 |1682 |-6.987826e+01 |-3.900000e+01 |  79.18%| unknown
 2618s|  7400 |  7401 |  1110k| 149.7 |   350M |  87 | 900 |1141 | 940 |1508 |  1 | 748 |1682 |-6.987819e+01 |-3.900000e+01 |  79.17%| unknown
 2637s|  7500 |  7501 |  1121k| 149.2 |   350M |  87 | 900 |1136 | 940 |1523 |  1 | 754 |1682 |-6.987804e+01 |-3.900000e+01 |  79.17%| unknown
 2651s|  7600 |  7601 |  1132k| 148.7 |   350M |  87 | 900 |1139 | 940 |1526 |  1 | 759 |1682 |-6.987782e+01 |-3.900000e+01 |  79.17%| unknown
 2677s|  7700 |  7701 |  1144k| 148.4 |   350M |  87 | 900 |1132 | 943 |1556 |  1 | 760 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2692s|  7800 |  7801 |  1156k| 147.9 |   351M |  87 | 900 |1127 | 943 |1561 |  1 | 763 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2709s|  7900 |  7901 |  1167k| 147.5 |   351M |  87 | 900 |1122 | 940 |1571 |  1 | 768 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2722s|  8000 |  8001 |  1178k| 146.9 |   352M |  87 | 900 |1121 | 942 |1581 |  1 | 772 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2741s|  8100 |  8101 |  1189k| 146.6 |   352M |  87 | 900 |1116 | 940 |1590 |  1 | 780 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2757s|  8200 |  8201 |  1201k| 146.2 |   353M |  87 | 900 |1117 | 947 |1599 |  1 | 789 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2769s|  8300 |  8301 |  1211k| 145.6 |   353M |  88 | 900 |1114 | 942 |1599 |  1 | 793 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|  8400 |  8401 |  1222k| 145.2 |   363M |  88 | 900 |1117 | 946 |1624 |  7 | 806 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2809s|  8500 |  8501 |  1233k| 144.8 |   360M |  88 | 900 |1108 | 940 |1627 |  1 | 809 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2830s|  8600 |  8601 |  1244k| 144.4 |   370M |  88 | 900 |1109 | 947 |1640 |  1 | 811 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2850s|  8700 |  8701 |  1253k| 143.8 |   370M |  88 | 900 |1116 | 945 |1667 |  1 | 823 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2866s|  8800 |  8801 |  1264k| 143.4 |   371M |  88 | 900 |1108 | 944 |1676 |  1 | 826 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2886s|  8900 |  8901 |  1276k| 143.1 |   371M |  88 | 900 |1110 | 942 |1693 |  1 | 838 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2913s|  9000 |  9001 |  1288k| 142.9 |   372M |  88 | 900 |1106 | 943 |1729 |  1 | 843 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2937s|  9100 |  9101 |  1300k| 142.6 |   372M |  88 | 900 |1094 | 940 |1749 |  1 | 843 |1682 |-6.987777e+01 |-3.900000e+01 |  79.17%| unknown
 2958s|  9200 |  9201 |  1311k| 142.3 |   374M |  88 | 900 |1088 | 943 |1769 |  1 | 849 |1682 |-6.987771e+01 |-3.900000e+01 |  79.17%| unknown
 2987s|  9300 |  9301 |  1323k| 142.0 |   375M |  88 | 900 |1083 | 945 |1802 |  1 | 849 |1682 |-6.987749e+01 |-3.900000e+01 |  79.17%| unknown
 3017s|  9400 |  9401 |  1335k| 141.8 |   375M |  88 | 900 |1079 | 946 |1833 |  1 | 852 |1682 |-6.987725e+01 |-3.900000e+01 |  79.17%| unknown
 3032s|  9500 |  9501 |  1346k| 141.5 |   375M |  88 | 900 |1072 | 945 |1840 |  1 | 854 |1682 |-6.987709e+01 |-3.900000e+01 |  79.17%| unknown
 3049s|  9600 |  9601 |  1357k| 141.2 |   376M |  88 | 900 |1065 | 947 |1848 |  1 | 854 |1682 |-6.987666e+01 |-3.900000e+01 |  79.17%| unknown
 3074s|  9700 |  9701 |  1369k| 141.0 |   376M |  88 | 900 |1066 | 943 |1873 |  1 | 860 |1682 |-6.987640e+01 |-3.900000e+01 |  79.17%| unknown
 3089s|  9800 |  9801 |  1380k| 140.6 |   377M |  88 | 900 |1066 | 942 |1882 |  1 | 866 |1682 |-6.987588e+01 |-3.900000e+01 |  79.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s|  9900 |  9901 |  1392k| 140.5 |   377M |  88 | 900 |1066 | 942 |1914 |  1 | 878 |1682 |-6.987532e+01 |-3.900000e+01 |  79.17%| unknown
 3138s| 10000 | 10001 |  1404k| 140.2 |   378M |  88 | 900 |1058 | 940 |1924 |  1 | 878 |1682 |-6.987400e+01 |-3.900000e+01 |  79.16%| unknown
 3157s| 10100 | 10101 |  1414k| 139.8 |   378M |  88 | 900 |1062 | 942 |1950 |  1 | 887 |1682 |-6.987362e+01 |-3.900000e+01 |  79.16%| unknown
 3176s| 10200 | 10201 |  1425k| 139.5 |   388M |  88 | 900 |1056 | 945 |1969 |  1 | 887 |1682 |-6.987281e+01 |-3.900000e+01 |  79.16%| unknown
 3186s| 10300 | 10301 |  1434k| 139.0 |   388M |  88 | 900 |1048 | 942 |1969 |  1 | 887 |1682 |-6.987272e+01 |-3.900000e+01 |  79.16%| unknown
 3199s| 10400 | 10401 |  1444k| 138.6 |   391M |  88 | 900 |1046 | 942 |1975 |  1 | 889 |1682 |-6.987261e+01 |-3.900000e+01 |  79.16%| unknown
 3224s| 10500 | 10501 |  1455k| 138.4 |   394M |  88 | 900 |1043 | 948 |1993 |  1 | 893 |1690 |-6.987091e+01 |-3.900000e+01 |  79.16%| unknown
 3244s| 10600 | 10601 |  1465k| 138.1 |   394M |  89 | 900 |1040 | 942 |2004 |  1 | 893 |1696 |-6.987040e+01 |-3.900000e+01 |  79.15%| unknown
 3266s| 10700 | 10701 |  1476k| 137.7 |   395M |  89 | 900 |1035 | 947 |2033 |  1 | 895 |1696 |-6.986848e+01 |-3.900000e+01 |  79.15%| unknown
 3281s| 10800 | 10801 |  1486k| 137.4 |   395M |  89 | 900 |1033 | 947 |2045 |  8 | 902 |1697 |-6.986494e+01 |-3.900000e+01 |  79.14%| unknown
 3295s| 10900 | 10901 |  1496k| 137.1 |   395M |  89 | 900 |1032 | 945 |2047 |  1 | 904 |1697 |-6.986494e+01 |-3.900000e+01 |  79.14%| unknown
 3310s| 11000 | 11001 |  1506k| 136.8 |   395M |  89 | 900 |1026 | 940 |2055 |  1 | 904 |1698 |-6.986494e+01 |-3.900000e+01 |  79.14%| unknown
 3330s| 11100 | 11101 |  1517k| 136.5 |   395M |  89 | 900 |1027 | 950 |2071 |  1 | 912 |1698 |-6.986481e+01 |-3.900000e+01 |  79.14%| unknown
 3353s| 11200 | 11201 |  1528k| 136.2 |   395M |  89 | 900 |1017 | 948 |2092 |  1 | 912 |1698 |-6.986409e+01 |-3.900000e+01 |  79.14%| unknown
 3374s| 11300 | 11301 |  1538k| 135.9 |   396M |  89 | 900 |1017 | 949 |2120 |  1 | 917 |1698 |-6.986369e+01 |-3.900000e+01 |  79.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s| 11400 | 11401 |  1550k| 135.8 |   396M |  89 | 900 |1012 | 946 |2151 |  1 | 917 |1698 |-6.986307e+01 |-3.900000e+01 |  79.14%| unknown
 3418s| 11500 | 11501 |  1559k| 135.4 |   396M |  89 | 900 |1015 | 945 |2163 |  1 | 922 |1698 |-6.986296e+01 |-3.900000e+01 |  79.14%| unknown
 3434s| 11600 | 11601 |  1569k| 135.1 |   397M |  89 | 900 |1016 | 945 |2172 |  1 | 926 |1699 |-6.986282e+01 |-3.900000e+01 |  79.14%| unknown
 3462s| 11700 | 11701 |  1581k| 135.0 |   397M |  89 | 900 |1014 | 947 |2202 |  1 | 928 |1699 |-6.986261e+01 |-3.900000e+01 |  79.13%| unknown
 3495s| 11800 | 11801 |  1592k| 134.8 |   397M |  89 | 900 |1006 | 946 |2244 |  1 | 928 |1699 |-6.986206e+01 |-3.900000e+01 |  79.13%| unknown
 3533s| 11900 | 11901 |  1605k| 134.7 |   397M |  89 | 900 |1002 | 942 |2287 |  1 | 930 |1699 |-6.986189e+01 |-3.900000e+01 |  79.13%| unknown
 3552s| 12000 | 12001 |  1615k| 134.4 |   398M |  89 | 900 | 998 | 943 |2307 |  1 | 936 |1699 |-6.986181e+01 |-3.900000e+01 |  79.13%| unknown
 3580s| 12100 | 12101 |  1626k| 134.3 |   399M |  89 | 900 | 996 | 942 |2333 |  1 | 939 |1710 |-6.986144e+01 |-3.900000e+01 |  79.13%| unknown
 3595s| 12200 | 12201 |  1636k| 133.9 |   399M |  89 | 900 | 992 | 942 |2338 |  1 | 939 |1712 |-6.986125e+01 |-3.900000e+01 |  79.13%| unknown
 3608s| 12300 | 12301 |  1645k| 133.6 |   400M |  91 | 900 | 991 | 940 |2347 |  1 | 942 |1712 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3626s| 12400 | 12401 |  1655k| 133.3 |   401M |  91 | 900 | 993 | 943 |2359 |  3 | 944 |1712 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3644s| 12500 | 12501 |  1665k| 133.0 |   405M |  91 | 900 | 991 | 946 |2374 |  1 | 944 |1713 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3652s| 12600 | 12601 |  1673k| 132.6 |   405M |  91 | 900 | 989 | 945 |2374 |  1 | 945 |1713 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3664s| 12700 | 12701 |  1682k| 132.2 |   412M |  91 | 900 | 989 | 944 |2380 |  1 | 948 |1713 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3683s| 12800 | 12801 |  1691k| 132.0 |   424M |  91 | 900 | 994 | 943 |2402 |  1 | 955 |1713 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3695s| 12900 | 12901 |  1701k| 131.7 |   424M |  91 | 900 | 990 | 944 |2407 |  1 | 955 |1713 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3703s| 13000 | 13001 |  1709k| 131.3 |   425M |  91 | 900 | 987 | 940 |2414 |  1 | 955 |1713 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3715s| 13100 | 13101 |  1718k| 131.0 |   425M |  91 | 900 | 996 | 945 |2425 |  1 | 965 |1714 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3733s| 13200 | 13201 |  1728k| 130.7 |   426M |  91 | 900 | 995 | 940 |2439 |  1 | 969 |1714 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3760s| 13300 | 13301 |  1740k| 130.7 |   426M |  91 | 900 |1007 | 940 |2468 |  1 | 985 |1714 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3785s| 13400 | 13401 |  1753k| 130.6 |   427M |  91 | 900 |1011 | 940 |2495 |  1 | 989 |1714 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3796s| 13500 | 13501 |  1761k| 130.3 |   427M |  91 | 900 |1013 | 945 |2506 |  6 | 992 |1714 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3815s| 13600 | 13601 |  1770k| 130.0 |   428M |  91 | 900 |1021 | 943 |2530 |  1 |1003 |1714 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3830s| 13700 | 13701 |  1780k| 129.8 |   428M |  91 | 900 |1020 | 947 |2532 |  1 |1003 |1714 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3846s| 13800 | 13801 |  1789k| 129.5 |   429M |  91 | 900 |1021 | 940 |2549 |  1 |1005 |1718 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3860s| 13900 | 13901 |  1798k| 129.2 |   430M |  91 | 900 |1017 | 942 |2551 |  1 |1005 |1725 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3872s| 14000 | 14001 |  1806k| 128.9 |   430M |  92 | 900 |1015 | 945 |2564 |  1 |1007 |1727 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3892s| 14100 | 14101 |  1815k| 128.6 |   431M |  92 | 900 |1013 | 945 |2580 |  5 |1010 |1728 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3906s| 14200 | 14201 |  1824k| 128.3 |   432M |  92 | 900 |1014 | 943 |2598 |  3 |1016 |1728 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3919s| 14300 | 14301 |  1834k| 128.1 |   433M |  92 | 900 |1012 | 940 |2604 |  1 |1016 |1730 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3932s| 14400 | 14401 |  1844k| 127.9 |   433M |  92 | 900 |1009 | 952 |2610 |  1 |1016 |1731 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3945s| 14500 | 14501 |  1852k| 127.6 |   433M |  92 | 900 |1011 | 940 |2622 |  1 |1022 |1731 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3963s| 14600 | 14601 |  1861k| 127.3 |   434M |  92 | 900 |1010 | 940 |2644 |  1 |1022 |1732 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3975s| 14700 | 14701 |  1870k| 127.1 |   434M |  92 | 900 |1006 | 940 |2652 |  1 |1022 |1733 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 3989s| 14800 | 14801 |  1880k| 126.9 |   435M |  92 | 900 |1006 | 943 |2661 |  1 |1024 |1733 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4000s| 14900 | 14901 |  1888k| 126.6 |   435M |  92 | 900 |1002 | 940 |2669 |  1 |1024 |1734 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4009s| 15000 | 15001 |  1897k| 126.4 |   436M |  92 | 900 | 997 | 944 |2669 |  1 |1024 |1734 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4018s| 15100 | 15101 |  1905k| 126.0 |   436M |  92 | 900 | 997 | 940 |2673 |  1 |1027 |1734 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4038s| 15200 | 15201 |  1915k| 125.8 |   436M |  92 | 900 | 999 | 945 |2701 |  1 |1031 |1734 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4049s| 15300 | 15301 |  1923k| 125.5 |   437M |  92 | 900 | 998 | 940 |2709 |  1 |1033 |1734 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4062s| 15400 | 15401 |  1932k| 125.3 |   437M |  92 | 900 | 991 | 942 |2717 |  1 |1033 |1734 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4072s| 15500 | 15501 |  1940k| 125.0 |   437M |  92 | 900 | 988 | 940 |2717 |  1 |1033 |1735 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4085s| 15600 | 15601 |  1949k| 124.8 |   437M |  92 | 900 | 983 | 942 |2722 |  1 |1033 |1735 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4103s| 15700 | 15701 |  1957k| 124.5 |   438M |  92 | 900 | 986 | 940 |2732 |  1 |1039 |1739 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4121s| 15800 | 15801 |  1967k| 124.4 |   438M |  92 | 900 | 985 | 943 |2744 |  1 |1039 |1750 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4139s| 15900 | 15901 |  1977k| 124.2 |   439M |  93 | 900 | 989 | 948 |2764 |  8 |1045 |1758 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4157s| 16000 | 16001 |  1987k| 124.1 |   439M |  93 | 900 | 991 | 942 |2777 |  1 |1049 |1758 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4169s| 16100 | 16101 |  1996k| 123.8 |   440M |  93 | 900 | 995 | 940 |2787 |  1 |1057 |1760 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4182s| 16200 | 16201 |  2005k| 123.7 |   440M |  93 | 900 | 998 | 940 |2791 |  1 |1063 |1761 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4198s| 16300 | 16301 |  2015k| 123.5 |   440M |  93 | 900 | 996 | 947 |2803 |  8 |1063 |1761 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4210s| 16400 | 16401 |  2024k| 123.3 |   440M |  93 | 900 | 990 | 940 |2808 |  1 |1063 |1761 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4219s| 16500 | 16501 |  2032k| 123.1 |   441M |  93 | 900 | 999 | 942 |2808 |  1 |1075 |1762 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4228s| 16600 | 16601 |  2041k| 122.8 |   441M |  93 | 900 | 996 | 940 |2811 |  1 |1075 |1762 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4241s| 16700 | 16701 |  2051k| 122.7 |   441M |  93 | 900 |1007 | 942 |2815 |  1 |1088 |1762 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4259s| 16800 | 16801 |  2061k| 122.6 |   442M |  93 | 900 |1005 | 940 |2838 |  1 |1088 |1762 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4269s| 16900 | 16901 |  2070k| 122.4 |   442M |  93 | 900 |1005 | 947 |2842 |  1 |1094 |1763 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4287s| 17000 | 17001 |  2079k| 122.2 |   443M |  93 | 900 |1006 | 944 |2858 |  1 |1098 |1764 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4299s| 17100 | 17101 |  2088k| 122.0 |   443M |  93 | 900 |1009 | 945 |2866 |  1 |1102 |1764 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4306s| 17200 | 17201 |  2095k| 121.7 |   444M |  93 | 900 |1012 | 950 |2866 |  1 |1108 |1764 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4311s| 17300 | 17301 |  2102k| 121.4 |   444M |  93 | 900 |1028 | 947 |2866 |  1 |1128 |1764 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4321s| 17400 | 17401 |  2110k| 121.2 |   447M |  93 | 900 |1029 | 940 |2870 |  1 |1131 |1764 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4335s| 17500 | 17501 |  2118k| 120.9 |   454M |  93 | 900 |1033 | 949 |2883 |  1 |1136 |1764 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4351s| 17600 | 17601 |  2127k| 120.7 |   466M |  93 | 900 |1031 | 952 |2893 |  1 |1136 |1764 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4361s| 17700 | 17701 |  2135k| 120.5 |   467M |  93 | 900 |1030 | 953 |2893 |  1 |1136 |1770 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4372s| 17800 | 17801 |  2144k| 120.3 |   466M |  93 | 900 |1033 | 942 |2899 |  1 |1140 |1777 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4380s| 17900 | 17901 |  2152k| 120.1 |   466M |  93 | 900 |1034 | 940 |2899 |  1 |1142 |1783 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4388s| 18000 | 18001 |  2160k| 119.9 |   466M |  94 | 900 |1032 | 944 |2903 |  4 |1145 |1785 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4408s| 18100 | 18101 |  2170k| 119.8 |   466M |  94 | 900 |1029 | 940 |2929 |  1 |1148 |1787 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4418s| 18200 | 18201 |  2179k| 119.6 |   466M |  94 | 900 |1026 | 940 |2933 |  1 |1148 |1787 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4435s| 18300 | 18301 |  2189k| 119.5 |   467M |  94 | 900 |1031 | 940 |2956 |  1 |1157 |1788 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4446s| 18400 | 18401 |  2199k| 119.4 |   467M |  94 | 900 |1030 | 940 |2956 |  1 |1160 |1789 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4452s| 18500 | 18501 |  2206k| 119.1 |   467M |  94 | 900 |1034 | 944 |2956 |  1 |1167 |1790 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4460s| 18600 | 18601 |  2214k| 118.9 |   469M |  94 | 900 |1030 | 945 |2961 |  1 |1167 |1790 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4473s| 18700 | 18701 |  2223k| 118.8 |   469M |  94 | 900 |1034 | 940 |2967 |  1 |1172 |1790 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4487s| 18800 | 18801 |  2232k| 118.6 |   469M |  94 | 900 |1035 | 940 |2981 |  1 |1178 |1790 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4497s| 18900 | 18901 |  2240k| 118.4 |   469M |  94 | 900 |1035 | 945 |2986 |  1 |1184 |1790 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4507s| 19000 | 19001 |  2249k| 118.3 |   470M |  94 | 900 |1032 | 947 |2993 |  1 |1184 |1790 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4516s| 19100 | 19101 |  2257k| 118.1 |   470M |  94 | 900 |1031 | 940 |3000 |  1 |1189 |1791 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4529s| 19200 | 19201 |  2265k| 117.9 |   471M |  94 | 900 |1029 | 940 |3014 |  1 |1191 |1792 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4545s| 19300 | 19301 |  2274k| 117.7 |   472M |  94 | 900 |1026 | 945 |3025 |  1 |1191 |1792 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4553s| 19400 | 19401 |  2282k| 117.5 |   472M |  94 | 900 |1026 | 940 |3025 |  1 |1191 |1792 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4571s| 19500 | 19501 |  2293k| 117.5 |   472M |  94 | 900 |1026 | 940 |3050 |  1 |1194 |1792 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4585s| 19600 | 19601 |  2302k| 117.3 |   472M |  94 | 900 |1022 | 940 |3059 |  1 |1194 |1792 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4596s| 19700 | 19701 |  2310k| 117.2 |   472M |  94 | 900 |1027 | 942 |3064 |  1 |1201 |1798 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4607s| 19800 | 19801 |  2320k| 117.1 |   473M |  94 | 900 |1020 | 940 |3073 |  1 |1201 |1802 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
 4616s| 19900 | 19901 |  2328k| 116.9 |   474M |  94 | 900 |1017 | 947 |3077 |  1 |1203 |1807 |-6.986112e+01 |-3.900000e+01 |  79.13%| unknown
