FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686649851
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6508 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 572 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|241500 |   343 |  3216k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 347k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1067s|241600 |   348 |  3217k|  13.2 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 348k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1068s|241700 |   351 |  3218k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 348k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1068s|241800 |   357 |  3219k|  13.2 |   280M | 160 |8072 |  10k| 966 |  69k|  1 | 348k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1068s|241900 |   356 |  3219k|  13.2 |   280M | 160 |8072 |  10k| 966 |  69k|  1 | 348k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1069s|242000 |   356 |  3220k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 348k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s|242100 |   350 |  3220k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 348k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1069s|242200 |   351 |  3220k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 349k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1070s|242300 |   350 |  3221k|  13.2 |   280M | 160 |8072 |  10k| 966 |  69k|  1 | 349k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1070s|242400 |   352 |  3222k|  13.2 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 349k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1071s|242500 |   351 |  3222k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 349k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1071s|242600 |   350 |  3223k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 349k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1071s|242700 |   356 |  3224k|  13.2 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 350k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1072s|242800 |   359 |  3225k|  13.2 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 350k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1072s|242900 |   352 |  3226k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 350k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1072s|243000 |   353 |  3227k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 350k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1073s|243100 |   357 |  3228k|  13.2 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 350k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1073s|243200 |   359 |  3229k|  13.2 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 350k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1073s|243300 |   356 |  3230k|  13.2 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 350k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1074s|243400 |   352 |  3231k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 350k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1074s|243500 |   356 |  3232k|  13.2 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 350k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s|243600 |   358 |  3232k|  13.2 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 350k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1075s|243700 |   354 |  3233k|  13.2 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 351k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1075s|243800 |   353 |  3234k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 351k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1075s|243900 |   353 |  3235k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 351k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1076s|244000 |   356 |  3236k|  13.2 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 351k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1076s|244100 |   353 |  3237k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 351k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1077s|244200 |   357 |  3238k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 351k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1077s|244300 |   355 |  3239k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 351k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1077s|244400 |   357 |  3239k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 351k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1077s|244500 |   356 |  3240k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1078s|244600 |   355 |  3241k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1078s|244700 |   360 |  3242k|  13.2 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1079s|244800 |   361 |  3243k|  13.2 |   280M | 160 |8072 |  10k| 966 |  69k|  1 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1079s|244900 |   352 |  3244k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1079s|245000 |   351 |  3245k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1079s|245100 |   351 |  3246k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1080s|245200 |   351 |  3247k|  13.1 |   280M | 160 |8072 |  10k| 964 |  69k|  0 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1080s|245300 |   353 |  3248k|  13.1 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1080s|245400 |   353 |  3249k|  13.1 |   280M | 160 |8072 |  10k| 966 |  69k|  1 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1081s|245500 |   351 |  3250k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 352k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1081s|245600 |   353 |  3251k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 353k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1081s|245700 |   351 |  3252k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 353k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1082s|245800 |   348 |  3252k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 353k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1082s|245900 |   350 |  3253k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 353k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1082s|246000 |   355 |  3255k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 353k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1083s|246100 |   359 |  3256k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 353k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1083s|246200 |   357 |  3257k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 353k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1083s|246300 |   355 |  3258k|  13.1 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 353k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1084s|246400 |   353 |  3258k|  13.1 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 353k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1084s|246500 |   353 |  3259k|  13.1 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 353k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s|246600 |   351 |  3260k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 354k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1084s|246700 |   355 |  3261k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 354k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1085s|246800 |   355 |  3262k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 354k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1085s|246900 |   354 |  3262k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 354k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1086s|247000 |   351 |  3263k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 354k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1086s|247100 |   354 |  3264k|  13.1 |   280M | 160 |8072 |  10k| 966 |  69k|  1 | 354k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1086s|247200 |   357 |  3265k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  2 | 354k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1087s|247300 |   360 |  3266k|  13.1 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 354k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1087s|247400 |   364 |  3267k|  13.1 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 354k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1087s|247500 |   360 |  3267k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1087s|247600 |   360 |  3268k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1088s|247700 |   364 |  3269k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1088s|247800 |   360 |  3269k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1088s|247900 |   362 |  3270k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1089s|248000 |   368 |  3271k|  13.1 |   280M | 160 |8072 |  10k| 966 |  69k|  1 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s|248100 |   368 |  3272k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1089s|248200 |   364 |  3272k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1090s|248300 |   364 |  3273k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1090s|248400 |   367 |  3274k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1090s|248500 |   368 |  3275k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1091s|248600 |   365 |  3276k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 355k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1091s|248700 |   370 |  3277k|  13.1 |   280M | 160 |8072 |  10k| 964 |  69k|  1 | 356k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1091s|248800 |   363 |  3278k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 356k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1092s|248900 |   363 |  3278k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 356k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1092s|249000 |   363 |  3278k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 356k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1092s|249100 |   361 |  3279k|  13.1 |   280M | 160 |8072 |  10k| 965 |  69k|  1 | 356k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1092s|249200 |   355 |  3280k|  13.1 |   280M | 160 |8072 |  10k|   0 |  69k|  0 | 356k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1093s|249300 |   354 |  3281k|  13.1 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 356k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1093s|249400 |   352 |  3281k|  13.1 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 357k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1094s|249500 |   357 |  3283k|  13.1 |   281M | 160 |8072 |  10k| 964 |  69k|  1 | 357k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s|249600 |   357 |  3283k|  13.1 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 357k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1094s|249700 |   359 |  3284k|  13.1 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 357k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1095s|249800 |   353 |  3285k|  13.1 |   281M | 160 |8072 |  10k| 964 |  69k|  1 | 357k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1095s|249900 |   356 |  3286k|  13.1 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 357k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1095s|250000 |   363 |  3287k|  13.1 |   281M | 160 |8072 |  10k| 964 |  69k|  1 | 357k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1096s|250100 |   361 |  3288k|  13.1 |   281M | 160 |8072 |  10k| 964 |  69k|  1 | 357k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1096s|250200 |   359 |  3289k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 358k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1096s|250300 |   357 |  3290k|  13.0 |   281M | 160 |8072 |  10k| 964 |  69k|  1 | 358k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1097s|250400 |   357 |  3291k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 358k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1097s|250500 |   354 |  3292k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 358k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1098s|250600 |   355 |  3293k|  13.0 |   281M | 160 |8072 |  10k| 964 |  69k|  1 | 358k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1098s|250700 |   355 |  3294k|  13.0 |   281M | 160 |8072 |  10k| 964 |  69k|  1 | 358k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1098s|250800 |   355 |  3296k|  13.0 |   281M | 160 |8072 |  10k| 965 |  69k|  1 | 358k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1099s|250900 |   355 |  3296k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 359k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1099s|251000 |   356 |  3297k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 359k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s|251100 |   354 |  3298k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 359k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1100s|251200 |   353 |  3299k|  13.0 |   281M | 160 |8072 |  10k| 965 |  69k|  1 | 359k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1100s|251300 |   352 |  3300k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 359k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1101s|251400 |   354 |  3301k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 359k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1101s|251500 |   353 |  3301k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 359k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1101s|251600 |   349 |  3302k|  13.0 |   281M | 160 |8072 |  10k| 966 |  69k|  1 | 359k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1102s|251700 |   344 |  3304k|  13.0 |   281M | 160 |8072 |  10k| 965 |  69k|  1 | 359k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1102s|251800 |   342 |  3304k|  13.0 |   281M | 160 |8072 |  10k| 965 |  69k|  1 | 360k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1102s|251900 |   344 |  3306k|  13.0 |   281M | 160 |8072 |  10k| 964 |  69k|  1 | 360k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1103s|252000 |   347 |  3307k|  13.0 |   281M | 160 |8072 |  10k| 965 |  69k|  1 | 360k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1103s|252100 |   349 |  3308k|  13.0 |   281M | 160 |8072 |  10k| 965 |  69k|  1 | 360k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1103s|252200 |   346 |  3308k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 360k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1103s|252300 |   345 |  3309k|  13.0 |   281M | 160 |8072 |  10k| 964 |  69k|  1 | 360k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1104s|252400 |   345 |  3310k|  13.0 |   281M | 160 |8072 |  10k| 966 |  69k|  1 | 360k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1104s|252500 |   341 |  3311k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 360k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s|252600 |   344 |  3312k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 360k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1105s|252700 |   345 |  3313k|  13.0 |   281M | 160 |8072 |  10k| 965 |  69k|  1 | 360k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1105s|252800 |   342 |  3314k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1105s|252900 |   342 |  3315k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1106s|253000 |   341 |  3316k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1106s|253100 |   343 |  3317k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1106s|253200 |   345 |  3319k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1106s|253300 |   344 |  3320k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1107s|253400 |   342 |  3321k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1107s|253500 |   339 |  3322k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1107s|253600 |   340 |  3323k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1108s|253700 |   338 |  3323k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1108s|253800 |   341 |  3325k|  13.0 |   281M | 160 |8072 |  10k| 967 |  69k|  1 | 361k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1109s|253900 |   345 |  3326k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 362k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1109s|254000 |   345 |  3327k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 362k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s|254100 |   348 |  3329k|  13.0 |   281M | 160 |8072 |  10k| 968 |  69k|  1 | 362k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1110s|254200 |   344 |  3330k|  13.0 |   281M | 160 |8072 |  10k| 967 |  69k|  1 | 362k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1110s|254300 |   342 |  3331k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 362k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1111s|254400 |   342 |  3333k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 362k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1111s|254500 |   349 |  3334k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 363k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1111s|254600 |   345 |  3335k|  13.0 |   281M | 160 |8072 |  10k| 968 |  69k|  1 | 363k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1112s|254700 |   342 |  3336k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 363k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1112s|254800 |   348 |  3338k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 363k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1112s|254900 |   344 |  3339k|  13.0 |   281M | 160 |8072 |  10k| 967 |  69k|  1 | 363k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1113s|255000 |   342 |  3341k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 363k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1113s|255100 |   344 |  3343k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 364k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1114s|255200 |   344 |  3344k|  13.0 |   281M | 160 |8072 |  10k| 972 |  69k|  1 | 364k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1114s|255300 |   345 |  3345k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 364k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1114s|255400 |   344 |  3346k|  13.0 |   281M | 160 |8072 |  10k|   0 |  69k|  0 | 364k|  17 | 0.000000e+00 |      --      |    Inf | unknown
 1115s|255500 |   345 |  3347k|  13.0 |   281M | 160 |8072 |  10k| 971 |  69k|  1 | 364k|  17 | 0.000000e+00 |      --      |    Inf | unknown
