FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 80 del vars, 80 del conss, 6 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 80 deleted vars, 80 deleted constraints, 6 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 367 constraints
      4 constraints of type <orbisack>
      2 constraints of type <symretope>
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s|151100 | 24742 |  9935k|  65.7 |   122M |  49 | 361 | 496 | 507 |  48k|  0 |  13k|6320 | 8.076447e+01 | 8.400000e+01 |   4.01%|  11.89%
 1158s|151200 | 24758 |  9942k|  65.8 |   122M |  49 | 361 | 498 | 480 |  49k|  1 |  13k|6320 | 8.076556e+01 | 8.400000e+01 |   4.00%|  11.89%
 1158s|151300 | 24762 |  9947k|  65.7 |   122M |  49 | 361 | 497 | 486 |  49k|  0 |  13k|6320 | 8.076556e+01 | 8.400000e+01 |   4.00%|  11.89%
 1159s|151400 | 24762 |  9952k|  65.7 |   122M |  49 | 361 | 492 | 558 |  49k|  2 |  13k|6322 | 8.076556e+01 | 8.400000e+01 |   4.00%|  11.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1160s|151500 | 24786 |  9959k|  65.7 |   122M |  49 | 361 | 485 | 488 |  49k|  1 |  13k|6322 | 8.076587e+01 | 8.400000e+01 |   4.00%|  11.90%
 1160s|151600 | 24800 |  9965k|  65.7 |   122M |  49 | 361 | 486 | 490 |  49k|  1 |  13k|6323 | 8.076606e+01 | 8.400000e+01 |   4.00%|  11.90%
 1161s|151700 | 24816 |  9970k|  65.7 |   122M |  49 | 361 | 485 | 488 |  49k|  2 |  13k|6323 | 8.076618e+01 | 8.400000e+01 |   4.00%|  11.90%
 1161s|151800 | 24836 |  9976k|  65.7 |   122M |  49 | 361 | 484 | 489 |  49k|  2 |  13k|6323 | 8.076668e+01 | 8.400000e+01 |   4.00%|  11.90%
 1162s|151900 | 24846 |  9982k|  65.7 |   122M |  49 | 361 | 490 | 492 |  49k|  1 |  13k|6327 | 8.076670e+01 | 8.400000e+01 |   4.00%|  11.90%
 1163s|152000 | 24864 |  9991k|  65.7 |   122M |  49 | 361 | 497 | 490 |  49k|  0 |  13k|6329 | 8.076710e+01 | 8.400000e+01 |   4.00%|  11.90%
 1163s|152100 | 24872 |  9996k|  65.7 |   122M |  49 | 361 | 492 | 493 |  49k|  0 |  13k|6330 | 8.076724e+01 | 8.400000e+01 |   4.00%|  11.90%
 1164s|152200 | 24884 | 10002k|  65.7 |   122M |  49 | 361 | 493 | 494 |  49k|  1 |  13k|6330 | 8.076742e+01 | 8.400000e+01 |   4.00%|  11.90%
 1165s|152300 | 24904 | 10009k|  65.7 |   123M |  49 | 361 | 491 | 489 |  49k|  2 |  13k|6330 | 8.076768e+01 | 8.400000e+01 |   4.00%|  11.90%
 1165s|152400 | 24898 | 10014k|  65.7 |   123M |  49 | 361 | 490 | 496 |  49k|  1 |  13k|6330 | 8.076777e+01 | 8.400000e+01 |   4.00%|  11.90%
 1166s|152500 | 24903 | 10019k|  65.7 |   124M |  49 | 361 | 482 | 492 |  49k|  2 |  13k|6330 | 8.076826e+01 | 8.400000e+01 |   4.00%|  11.91%
 1167s|152600 | 24911 | 10025k|  65.7 |   124M |  49 | 361 | 483 | 491 |  49k|  1 |  13k|6330 | 8.076840e+01 | 8.400000e+01 |   4.00%|  11.91%
 1167s|152700 | 24923 | 10031k|  65.7 |   124M |  49 | 361 | 482 | 492 |  49k|  1 |  13k|6330 | 8.076845e+01 | 8.400000e+01 |   4.00%|  11.91%
 1168s|152800 | 24937 | 10039k|  65.7 |   124M |  49 | 361 | 476 | 495 |  49k|  0 |  13k|6330 | 8.076888e+01 | 8.400000e+01 |   4.00%|  11.92%
 1169s|152900 | 24939 | 10044k|  65.7 |   124M |  49 | 361 | 476 | 496 |  49k|  0 |  13k|6330 | 8.076910e+01 | 8.400000e+01 |   4.00%|  11.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s|153000 | 24949 | 10050k|  65.7 |   124M |  49 | 361 | 475 | 487 |  49k|  0 |  13k|6330 | 8.076915e+01 | 8.400000e+01 |   4.00%|  11.92%
 1170s|153100 | 24957 | 10055k|  65.7 |   124M |  49 | 361 | 475 | 449 |  49k|  1 |  13k|6330 | 8.076993e+01 | 8.400000e+01 |   4.00%|  11.92%
 1171s|153200 | 24975 | 10061k|  65.7 |   124M |  49 | 361 | 472 | 456 |  49k|  1 |  13k|6330 | 8.077044e+01 | 8.400000e+01 |   4.00%|  11.93%
 1171s|153300 | 24989 | 10067k|  65.7 |   124M |  49 | 361 | 475 | 461 |  49k|  0 |  13k|6330 | 8.077048e+01 | 8.400000e+01 |   4.00%|  11.93%
 1172s|153400 | 25001 | 10072k|  65.7 |   124M |  49 | 361 | 472 | 498 |  49k|  1 |  13k|6330 | 8.077050e+01 | 8.400000e+01 |   4.00%|  11.93%
 1172s|153500 | 25009 | 10078k|  65.6 |   124M |  49 | 361 | 474 | 500 |  49k|  0 |  13k|6333 | 8.077050e+01 | 8.400000e+01 |   4.00%|  11.93%
 1173s|153600 | 25015 | 10083k|  65.6 |   124M |  49 | 361 | 470 | 465 |  49k|  0 |  13k|6333 | 8.077111e+01 | 8.400000e+01 |   4.00%|  11.93%
 1174s|153700 | 25035 | 10093k|  65.7 |   124M |  49 | 361 | 474 | 485 |  49k|  0 |  13k|6335 | 8.077158e+01 | 8.400000e+01 |   4.00%|  11.93%
 1174s|153800 | 25051 | 10099k|  65.7 |   124M |  49 | 361 | 474 | 487 |  49k|  1 |  13k|6335 | 8.077176e+01 | 8.400000e+01 |   4.00%|  11.93%
 1175s|153900 | 25065 | 10105k|  65.7 |   124M |  49 | 361 | 478 | 486 |  49k|  0 |  13k|6335 | 8.077204e+01 | 8.400000e+01 |   4.00%|  11.94%
 1175s|154000 | 25069 | 10110k|  65.6 |   124M |  49 | 361 | 480 | 455 |  49k|  0 |  13k|6335 | 8.077208e+01 | 8.400000e+01 |   4.00%|  11.94%
 1176s|154100 | 25073 | 10115k|  65.6 |   124M |  49 | 361 | 483 | 469 |  49k|  1 |  13k|6336 | 8.077208e+01 | 8.400000e+01 |   4.00%|  11.94%
 1176s|154200 | 25091 | 10121k|  65.6 |   124M |  49 | 361 | 484 | 488 |  49k|  1 |  13k|6336 | 8.077230e+01 | 8.400000e+01 |   4.00%|  11.94%
 1177s|154300 | 25111 | 10127k|  65.6 |   124M |  49 | 361 | 488 | 508 |  49k|  2 |  13k|6337 | 8.077276e+01 | 8.400000e+01 |   4.00%|  11.94%
 1178s|154400 | 25115 | 10132k|  65.6 |   124M |  49 | 361 | 484 | 498 |  49k|  0 |  13k|6337 | 8.077276e+01 | 8.400000e+01 |   4.00%|  11.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|154500 | 25147 | 10142k|  65.6 |   124M |  49 | 361 | 486 | 500 |  49k|  1 |  13k|6340 | 8.077331e+01 | 8.400000e+01 |   3.99%|  11.94%
 1179s|154600 | 25155 | 10146k|  65.6 |   124M |  49 | 361 | 490 | 474 |  49k|  0 |  13k|6342 | 8.077361e+01 | 8.400000e+01 |   3.99%|  11.94%
 1179s|154700 | 25159 | 10151k|  65.6 |   124M |  49 | 361 | 487 | 469 |  49k|  1 |  13k|6343 | 8.077361e+01 | 8.400000e+01 |   3.99%|  11.95%
 1180s|154800 | 25193 | 10158k|  65.6 |   124M |  49 | 361 | 487 | 496 |  49k|  1 |  13k|6343 | 8.077395e+01 | 8.400000e+01 |   3.99%|  11.95%
 1181s|154900 | 25209 | 10164k|  65.6 |   124M |  49 | 361 | 486 | 486 |  49k|  0 |  13k|6346 | 8.077409e+01 | 8.400000e+01 |   3.99%|  11.95%
 1181s|155000 | 25219 | 10169k|  65.6 |   124M |  49 | 361 | 483 | 505 |  49k|  0 |  13k|6346 | 8.077436e+01 | 8.400000e+01 |   3.99%|  11.95%
 1182s|155100 | 25231 | 10175k|  65.6 |   124M |  49 | 361 | 481 | 462 |  49k|  0 |  13k|6346 | 8.077444e+01 | 8.400000e+01 |   3.99%|  11.95%
 1182s|155200 | 25259 | 10181k|  65.6 |   124M |  49 | 361 | 481 | 459 |  49k|  2 |  13k|6346 | 8.077542e+01 | 8.400000e+01 |   3.99%|  11.96%
 1183s|155300 | 25265 | 10186k|  65.6 |   124M |  49 | 361 | 480 | 461 |  49k|  1 |  13k|6346 | 8.077542e+01 | 8.400000e+01 |   3.99%|  11.96%
 1183s|155400 | 25261 | 10190k|  65.6 |   124M |  49 | 361 | 475 | 497 |  49k|  1 |  13k|6346 | 8.077542e+01 | 8.400000e+01 |   3.99%|  11.96%
 1184s|155500 | 25275 | 10196k|  65.6 |   124M |  49 | 361 | 470 | 477 |  49k|  0 |  13k|6346 | 8.077549e+01 | 8.400000e+01 |   3.99%|  11.96%
 1184s|155600 | 25281 | 10200k|  65.5 |   124M |  49 | 361 | 470 | 467 |  49k|  0 |  13k|6346 | 8.077549e+01 | 8.400000e+01 |   3.99%|  11.97%
 1185s|155700 | 25323 | 10210k|  65.6 |   124M |  49 | 361 | 473 | 478 |  49k|  2 |  13k|6346 | 8.077598e+01 | 8.400000e+01 |   3.99%|  11.97%
 1186s|155800 | 25333 | 10216k|  65.6 |   124M |  49 | 361 | 473 | 482 |  49k|  0 |  13k|6346 | 8.077614e+01 | 8.400000e+01 |   3.99%|  11.97%
 1186s|155900 | 25357 | 10222k|  65.6 |   124M |  49 | 361 | 476 | 469 |  49k|  1 |  13k|6346 | 8.077671e+01 | 8.400000e+01 |   3.99%|  11.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1187s|156000 | 25391 | 10228k|  65.6 |   124M |  49 | 361 | 479 | 461 |  49k|  1 |  13k|6347 | 8.077671e+01 | 8.400000e+01 |   3.99%|  11.97%
 1188s|156100 | 25411 | 10237k|  65.6 |   124M |  49 | 361 | 480 | 471 |  49k|  1 |  13k|6353 | 8.077727e+01 | 8.400000e+01 |   3.99%|  11.97%
 1188s|156200 | 25423 | 10241k|  65.6 |   124M |  49 | 361 | 484 | 466 |  49k|  0 |  13k|6355 | 8.077740e+01 | 8.400000e+01 |   3.99%|  11.97%
 1189s|156300 | 25447 | 10247k|  65.6 |   124M |  49 | 361 | 489 | 471 |  49k|  1 |  14k|6355 | 8.077816e+01 | 8.400000e+01 |   3.99%|  11.97%
 1189s|156400 | 25455 | 10252k|  65.5 |   124M |  49 | 361 | 494 | 466 |  49k|  1 |  14k|6365 | 8.077827e+01 | 8.400000e+01 |   3.99%|  11.97%
 1190s|156500 | 25471 | 10258k|  65.5 |   124M |  49 | 361 | 516 | 467 |  49k|  0 |  14k|6380 | 8.077839e+01 | 8.400000e+01 |   3.99%|  11.98%
 1190s|156600 | 25485 | 10264k|  65.5 |   124M |  49 | 361 | 517 | 474 |  49k|  0 |  14k|6381 | 8.077874e+01 | 8.400000e+01 |   3.99%|  11.98%
 1191s|156700 | 25493 | 10270k|  65.5 |   124M |  49 | 361 | 517 | 474 |  49k|  0 |  14k|6381 | 8.077902e+01 | 8.400000e+01 |   3.99%|  11.98%
 1192s|156800 | 25513 | 10279k|  65.5 |   124M |  49 | 361 | 529 | 476 |  49k|  0 |  14k|6390 | 8.077939e+01 | 8.400000e+01 |   3.99%|  11.98%
 1192s|156900 | 25531 | 10285k|  65.5 |   124M |  49 | 361 | 530 | 470 |  49k|  0 |  14k|6390 | 8.077963e+01 | 8.400000e+01 |   3.99%|  11.98%
 1193s|157000 | 25545 | 10290k|  65.5 |   124M |  49 | 361 | 534 | 479 |  49k|  0 |  14k|6395 | 8.077967e+01 | 8.400000e+01 |   3.99%|  11.98%
 1193s|157100 | 25553 | 10294k|  65.5 |   124M |  49 | 361 | 537 | 484 |  49k|  0 |  14k|6398 | 8.077975e+01 | 8.400000e+01 |   3.99%|  11.98%
 1194s|157200 | 25575 | 10301k|  65.5 |   124M |  49 | 361 | 538 | 470 |  49k|  0 |  14k|6398 | 8.078008e+01 | 8.400000e+01 |   3.99%|  11.99%
 1195s|157300 | 25581 | 10306k|  65.5 |   124M |  49 | 361 | 534 | 485 |  49k|  0 |  14k|6402 | 8.078049e+01 | 8.400000e+01 |   3.99%|  11.99%
 1195s|157400 | 25605 | 10314k|  65.5 |   124M |  49 | 361 | 530 | 485 |  49k|  1 |  14k|6402 | 8.078073e+01 | 8.400000e+01 |   3.99%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s|157500 | 25605 | 10319k|  65.5 |   124M |  49 | 361 | 529 | 478 |  49k|  2 |  14k|6411 | 8.078073e+01 | 8.400000e+01 |   3.99%|  11.99%
 1197s|157600 | 25621 | 10326k|  65.5 |   125M |  49 | 361 | 519 | 494 |  49k|  0 |  14k|6412 | 8.078114e+01 | 8.400000e+01 |   3.98%|  12.00%
 1197s|157700 | 25645 | 10333k|  65.5 |   125M |  49 | 361 | 518 | 472 |  49k|  2 |  14k|6412 | 8.078179e+01 | 8.400000e+01 |   3.98%|  12.00%
 1198s|157800 | 25665 | 10339k|  65.5 |   125M |  49 | 361 | 521 | 475 |  49k|  1 |  14k|6412 | 8.078211e+01 | 8.400000e+01 |   3.98%|  12.00%
 1198s|157900 | 25681 | 10344k|  65.5 |   125M |  49 | 361 | 525 | 467 |  49k|  1 |  14k|6417 | 8.078211e+01 | 8.400000e+01 |   3.98%|  12.00%
 1199s|158000 | 25687 | 10349k|  65.5 |   125M |  49 | 361 | 525 | 479 |  49k|  0 |  14k|6418 | 8.078231e+01 | 8.400000e+01 |   3.98%|  12.00%
 1200s|158100 | 25715 | 10358k|  65.5 |   125M |  49 | 361 | 512 | 475 |  49k|  0 |  14k|6418 | 8.078249e+01 | 8.400000e+01 |   3.98%|  12.01%
 1200s|158200 | 25735 | 10364k|  65.5 |   125M |  49 | 361 | 506 | 480 |  49k|  0 |  14k|6420 | 8.078272e+01 | 8.400000e+01 |   3.98%|  12.01%
 1201s|158300 | 25757 | 10369k|  65.5 |   125M |  49 | 361 | 503 | 462 |  49k|  1 |  14k|6420 | 8.078282e+01 | 8.400000e+01 |   3.98%|  12.01%
 1201s|158400 | 25781 | 10374k|  65.5 |   125M |  49 | 361 | 506 | 466 |  49k|  0 |  14k|6420 | 8.078334e+01 | 8.400000e+01 |   3.98%|  12.02%
 1202s|158500 | 25793 | 10380k|  65.5 |   125M |  49 | 361 | 506 | 475 |  49k|  1 |  14k|6421 | 8.078369e+01 | 8.400000e+01 |   3.98%|  12.02%
 1202s|158600 | 25797 | 10384k|  65.5 |   125M |  49 | 361 | 502 | 487 |  49k|  1 |  14k|6424 | 8.078369e+01 | 8.400000e+01 |   3.98%|  12.02%
 1203s|158700 | 25819 | 10390k|  65.5 |   125M |  49 | 361 | 503 | 455 |  49k|  1 |  14k|6428 | 8.078372e+01 | 8.400000e+01 |   3.98%|  12.02%
 1204s|158800 | 25827 | 10394k|  65.5 |   125M |  49 | 361 | 502 | 475 |  49k|  1 |  14k|6428 | 8.078375e+01 | 8.400000e+01 |   3.98%|  12.02%
 1204s|158900 | 25845 | 10403k|  65.5 |   125M |  49 | 361 | 504 | 464 |  49k|  1 |  14k|6431 | 8.078380e+01 | 8.400000e+01 |   3.98%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s|159000 | 25859 | 10409k|  65.5 |   125M |  49 | 361 | 500 | 472 |  49k|  0 |  14k|6431 | 8.078396e+01 | 8.400000e+01 |   3.98%|  12.03%
 1205s|159100 | 25887 | 10415k|  65.5 |   125M |  49 | 361 | 504 | 461 |  49k|  1 |  14k|6431 | 8.078410e+01 | 8.400000e+01 |   3.98%|  12.03%
 1206s|159200 | 25895 | 10420k|  65.4 |   125M |  49 | 361 | 511 | 461 |  49k|  1 |  14k|6435 | 8.078433e+01 | 8.400000e+01 |   3.98%|  12.03%
 1206s|159300 | 25909 | 10426k|  65.4 |   125M |  49 | 361 | 527 | 463 |  49k|  1 |  14k|6442 | 8.078441e+01 | 8.400000e+01 |   3.98%|  12.03%
 1207s|159400 | 25911 | 10430k|  65.4 |   125M |  49 | 361 | 531 | 465 |  49k|  1 |  14k|6447 | 8.078441e+01 | 8.400000e+01 |   3.98%|  12.03%
 1208s|159500 | 25921 | 10436k|  65.4 |   125M |  49 | 361 | 539 | 464 |  49k|  0 |  14k|6448 | 8.078468e+01 | 8.400000e+01 |   3.98%|  12.04%
 1208s|159600 | 25935 | 10443k|  65.4 |   125M |  49 | 361 | 538 | 463 |  49k|  1 |  14k|6448 | 8.078481e+01 | 8.400000e+01 |   3.98%|  12.04%
 1209s|159700 | 25933 | 10448k|  65.4 |   125M |  49 | 361 | 540 | 474 |  49k|  1 |  14k|6450 | 8.078515e+01 | 8.400000e+01 |   3.98%|  12.04%
 1209s|159800 | 25933 | 10453k|  65.4 |   125M |  49 | 361 | 540 | 584 |  49k|  1 |  14k|6450 | 8.078515e+01 | 8.400000e+01 |   3.98%|  12.04%
 1210s|159900 | 25957 | 10459k|  65.4 |   125M |  49 | 361 | 537 | 467 |  49k|  1 |  14k|6450 | 8.078540e+01 | 8.400000e+01 |   3.98%|  12.04%
 1211s|160000 | 25973 | 10465k|  65.4 |   125M |  49 | 361 | 538 | 491 |  49k|  0 |  14k|6450 | 8.078567e+01 | 8.400000e+01 |   3.98%|  12.04%
 1211s|160100 | 25987 | 10470k|  65.4 |   125M |  49 | 361 | 534 | 475 |  49k|  0 |  14k|6451 | 8.078626e+01 | 8.400000e+01 |   3.98%|  12.04%
 1212s|160200 | 26017 | 10478k|  65.4 |   125M |  49 | 361 | 537 | 500 |  49k|  0 |  14k|6451 | 8.078628e+01 | 8.400000e+01 |   3.98%|  12.04%
 1212s|160300 | 26031 | 10484k|  65.4 |   125M |  49 | 361 | 546 | 497 |  49k|  0 |  14k|6460 | 8.078631e+01 | 8.400000e+01 |   3.98%|  12.05%
 1213s|160400 | 26057 | 10493k|  65.4 |   125M |  49 | 361 | 542 | 498 |  49k|  0 |  14k|6461 | 8.078665e+01 | 8.400000e+01 |   3.98%|  12.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|160500 | 26079 | 10499k|  65.4 |   125M |  49 | 361 | 540 | 501 |  49k|  0 |  14k|6462 | 8.078691e+01 | 8.400000e+01 |   3.98%|  12.05%
 1214s|160600 | 26091 | 10505k|  65.4 |   125M |  49 | 361 | 544 | 504 |  49k|  3 |  14k|6462 | 8.078698e+01 | 8.400000e+01 |   3.98%|  12.05%
 1215s|160700 | 26115 | 10511k|  65.4 |   125M |  49 | 361 | 553 | 502 |  49k|  0 |  14k|6463 | 8.078759e+01 | 8.400000e+01 |   3.98%|  12.06%
 1216s|160800 | 26139 | 10518k|  65.4 |   125M |  49 | 361 | 545 | 500 |  49k|  0 |  14k|6463 | 8.078845e+01 | 8.400000e+01 |   3.98%|  12.06%
 1217s|160900 | 26149 | 10526k|  65.4 |   125M |  49 | 361 | 550 | 501 |  49k|  0 |  14k|6466 | 8.078848e+01 | 8.400000e+01 |   3.98%|  12.07%
 1217s|161000 | 26145 | 10531k|  65.4 |   125M |  49 | 361 | 549 | 498 |  49k|  2 |  14k|6467 | 8.078848e+01 | 8.400000e+01 |   3.98%|  12.07%
 1218s|161100 | 26161 | 10536k|  65.4 |   125M |  49 | 361 | 534 | 489 |  49k|  0 |  14k|6467 | 8.078918e+01 | 8.400000e+01 |   3.97%|  12.07%
 1218s|161200 | 26181 | 10543k|  65.4 |   125M |  49 | 361 | 534 | 508 |  49k|  0 |  14k|6467 | 8.079075e+01 | 8.400000e+01 |   3.97%|  12.07%
 1219s|161300 | 26189 | 10548k|  65.4 |   125M |  49 | 361 | 537 | 510 |  49k|  0 |  14k|6469 | 8.079079e+01 | 8.400000e+01 |   3.97%|  12.07%
 1219s|161400 | 26203 | 10555k|  65.4 |   125M |  49 | 361 | 527 | 485 |  49k|  1 |  14k|6469 | 8.079093e+01 | 8.400000e+01 |   3.97%|  12.07%
 1220s|161500 | 26227 | 10560k|  65.4 |   125M |  49 | 361 | 526 | 469 |  49k|  0 |  14k|6469 | 8.079196e+01 | 8.400000e+01 |   3.97%|  12.08%
 1220s|161600 | 26233 | 10565k|  65.4 |   125M |  49 | 361 | 531 | 472 |  49k|  1 |  14k|6478 | 8.079207e+01 | 8.400000e+01 |   3.97%|  12.08%
 1221s|161700 | 26237 | 10569k|  65.4 |   125M |  49 | 361 | 529 | 497 |  49k|  1 |  14k|6483 | 8.079215e+01 | 8.400000e+01 |   3.97%|  12.08%
 1222s|161800 | 26251 | 10577k|  65.4 |   125M |  49 | 361 | 524 | 502 |  49k|  2 |  14k|6483 | 8.079252e+01 | 8.400000e+01 |   3.97%|  12.08%
 1222s|161900 | 26265 | 10583k|  65.4 |   125M |  49 | 361 | 521 | 477 |  49k|  0 |  14k|6483 | 8.079269e+01 | 8.400000e+01 |   3.97%|  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1223s|162000 | 26275 | 10589k|  65.4 |   125M |  49 | 361 | 533 | 495 |  49k|  2 |  14k|6483 | 8.079281e+01 | 8.400000e+01 |   3.97%|  12.08%
 1223s|162100 | 26283 | 10595k|  65.4 |   125M |  49 | 361 | 531 | 504 |  49k|  0 |  14k|6483 | 8.079288e+01 | 8.400000e+01 |   3.97%|  12.09%
 1224s|162200 | 26297 | 10601k|  65.4 |   125M |  49 | 361 | 536 | 511 |  49k|  1 |  14k|6487 | 8.079328e+01 | 8.400000e+01 |   3.97%|  12.09%
 1224s|162300 | 26299 | 10606k|  65.3 |   125M |  49 | 361 | 537 | 514 |  49k|  2 |  14k|6487 | 8.079335e+01 | 8.400000e+01 |   3.97%|  12.09%
 1225s|162400 | 26313 | 10611k|  65.3 |   125M |  49 | 361 | 538 | 506 |  49k|  0 |  14k|6488 | 8.079356e+01 | 8.400000e+01 |   3.97%|  12.09%
 1225s|162500 | 26313 | 10617k|  65.3 |   125M |  49 | 361 | 537 | 491 |  49k|  1 |  14k|6488 | 8.079358e+01 | 8.400000e+01 |   3.97%|  12.09%
 1226s|162600 | 26335 | 10623k|  65.3 |   125M |  49 | 361 | 537 | 483 |  49k|  3 |  14k|6488 | 8.079389e+01 | 8.400000e+01 |   3.97%|  12.09%
 1227s|162700 | 26361 | 10632k|  65.3 |   125M |  49 | 361 | 533 | 477 |  49k|  1 |  14k|6488 | 8.079404e+01 | 8.400000e+01 |   3.97%|  12.10%
 1228s|162800 | 26393 | 10638k|  65.3 |   125M |  49 | 361 | 541 | 477 |  49k|  2 |  14k|6488 | 8.079425e+01 | 8.400000e+01 |   3.97%|  12.10%
 1228s|162900 | 26437 | 10646k|  65.3 |   125M |  49 | 361 | 548 | 468 |  49k|  1 |  14k|6488 | 8.079425e+01 | 8.400000e+01 |   3.97%|  12.10%
 1229s|163000 | 26445 | 10650k|  65.3 |   125M |  49 | 361 | 563 | 470 |  49k|  1 |  14k|6504 | 8.079460e+01 | 8.400000e+01 |   3.97%|  12.10%
 1229s|163100 | 26451 | 10655k|  65.3 |   125M |  49 | 361 | 574 | 469 |  49k|  1 |  14k|6527 | 8.079480e+01 | 8.400000e+01 |   3.97%|  12.10%
 1230s|163200 | 26461 | 10660k|  65.3 |   125M |  49 | 361 | 576 | 471 |  49k|  0 |  14k|6528 | 8.079489e+01 | 8.400000e+01 |   3.97%|  12.10%
 1230s|163300 | 26471 | 10667k|  65.3 |   125M |  49 | 361 | 573 | 471 |  50k|  0 |  14k|6529 | 8.079494e+01 | 8.400000e+01 |   3.97%|  12.10%
 1231s|163400 | 26489 | 10673k|  65.3 |   127M |  49 | 361 | 573 | 507 |  50k|  0 |  14k|6530 | 8.079552e+01 | 8.400000e+01 |   3.97%|  12.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s|163500 | 26503 | 10679k|  65.3 |   127M |  49 | 361 | 578 | 477 |  50k|  1 |  14k|6539 | 8.079569e+01 | 8.400000e+01 |   3.97%|  12.11%
 1233s|163600 | 26515 | 10686k|  65.3 |   127M |  49 | 361 | 564 | 479 |  50k|  0 |  14k|6539 | 8.079577e+01 | 8.400000e+01 |   3.97%|  12.11%
 1233s|163700 | 26525 | 10691k|  65.3 |   127M |  49 | 361 | 556 | 478 |  50k|  0 |  14k|6539 | 8.079590e+01 | 8.400000e+01 |   3.97%|  12.12%
