FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686664171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.9s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.9s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s|260200 |  4325 |  1632k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 545k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1981s|260300 |  4328 |  1633k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1982s|260400 |  4321 |  1634k|   6.3 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1983s|260500 |  4321 |  1634k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1984s|260600 |  4325 |  1635k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 546k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1984s|260700 |  4316 |  1636k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1985s|260800 |  4316 |  1636k|   6.3 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1986s|260900 |  4333 |  1637k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1987s|261000 |  4327 |  1637k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 547k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1988s|261100 |  4330 |  1638k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1988s|261200 |  4325 |  1639k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1989s|261300 |  4316 |  1639k|   6.3 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|261400 |  4318 |  1640k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 548k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1991s|261500 |  4308 |  1640k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1991s|261600 |  4299 |  1640k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1992s|261700 |  4312 |  1641k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1993s|261800 |  4328 |  1642k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 549k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1994s|261900 |  4330 |  1642k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1994s|262000 |  4312 |  1643k|   6.3 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1995s|262100 |  4296 |  1643k|   6.3 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1996s|262200 |  4284 |  1644k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 550k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1997s|262300 |  4294 |  1644k|   6.3 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1997s|262400 |  4300 |  1645k|   6.3 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1998s|262500 |  4291 |  1645k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 1999s|262600 |  4282 |  1645k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 551k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2000s|262700 |  4252 |  1646k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2001s|262800 |  4254 |  1646k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s|262900 |  4249 |  1647k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 552k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2002s|263000 |  4243 |  1648k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2003s|263100 |  4250 |  1648k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2004s|263200 |  4256 |  1649k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2004s|263300 |  4268 |  1649k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 553k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2005s|263400 |  4277 |  1650k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2006s|263500 |  4287 |  1650k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2007s|263600 |  4280 |  1651k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2007s|263700 |  4268 |  1651k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2008s|263800 |  4273 |  1652k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 554k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2009s|263900 |  4285 |  1652k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2010s|264000 |  4285 |  1653k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2010s|264100 |  4278 |  1653k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 555k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2011s|264200 |  4278 |  1654k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2012s|264300 |  4271 |  1654k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s|264400 |  4267 |  1655k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2014s|264500 |  4267 |  1655k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 556k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2014s|264600 |  4260 |  1656k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2015s|264700 |  4252 |  1656k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2016s|264800 |  4252 |  1657k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2017s|264900 |  4247 |  1657k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 557k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2017s|265000 |  4229 |  1657k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2018s|265100 |  4205 |  1658k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2019s|265200 |  4218 |  1658k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2020s|265300 |  4232 |  1659k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 558k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2020s|265400 |  4241 |  1660k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2021s|265500 |  4244 |  1660k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2022s|265600 |  4235 |  1661k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2023s|265700 |  4247 |  1661k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2023s|265800 |  4251 |  1662k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 559k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2024s|265900 |  4252 |  1662k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2025s|266000 |  4246 |  1663k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2026s|266100 |  4254 |  1663k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2026s|266200 |  4259 |  1664k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 560k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2027s|266300 |  4251 |  1664k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2028s|266400 |  4272 |  1665k|   6.2 |   222M | 166 |8450 |  20k|   0 |  24k|  0 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2029s|266500 |  4272 |  1666k|   6.2 |   222M | 166 |8450 |  20k|  10k|  24k|  1 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2029s|266600 |  4252 |  1666k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 561k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2030s|266700 |  4256 |  1667k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2031s|266800 |  4253 |  1667k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2031s|266900 |  4261 |  1668k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2032s|267000 |  4247 |  1669k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 562k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2033s|267100 |  4227 |  1669k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2034s|267200 |  4204 |  1670k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2035s|267300 |  4196 |  1670k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 563k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s|267400 |  4178 |  1671k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2036s|267500 |  4171 |  1671k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2037s|267600 |  4171 |  1672k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2038s|267700 |  4171 |  1672k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 564k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2039s|267800 |  4162 |  1672k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2039s|267900 |  4156 |  1673k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2040s|268000 |  4159 |  1674k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2041s|268100 |  4180 |  1674k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 565k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2042s|268200 |  4201 |  1675k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2042s|268300 |  4223 |  1675k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2043s|268400 |  4227 |  1676k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2044s|268500 |  4241 |  1677k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2045s|268600 |  4270 |  1677k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 566k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2045s|268700 |  4259 |  1678k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2046s|268800 |  4248 |  1679k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s|268900 |  4241 |  1679k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2047s|269000 |  4254 |  1680k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2048s|269100 |  4250 |  1680k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 567k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2049s|269200 |  4248 |  1681k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2049s|269300 |  4256 |  1682k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2050s|269400 |  4249 |  1682k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2051s|269500 |  4257 |  1683k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2052s|269600 |  4250 |  1683k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 568k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2053s|269700 |  4248 |  1684k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2053s|269800 |  4250 |  1684k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2055s|269900 |  4262 |  1685k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2056s|270000 |  4255 |  1686k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2056s|270100 |  4253 |  1686k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 569k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2057s|270200 |  4248 |  1687k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2058s|270300 |  4248 |  1687k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s|270400 |  4246 |  1688k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2059s|270500 |  4223 |  1688k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2060s|270600 |  4245 |  1689k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2060s|270700 |  4269 |  1689k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 570k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2061s|270800 |  4286 |  1690k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2062s|270900 |  4303 |  1690k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2063s|271000 |  4324 |  1691k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2063s|271100 |  4337 |  1692k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2064s|271200 |  4341 |  1692k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 571k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2065s|271300 |  4341 |  1693k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2066s|271400 |  4339 |  1694k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2067s|271500 |  4324 |  1694k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2067s|271600 |  4330 |  1695k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2068s|271700 |  4347 |  1695k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 572k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2069s|271800 |  4348 |  1696k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|271900 |  4344 |  1697k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2070s|272000 |  4362 |  1698k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2071s|272100 |  4361 |  1698k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 573k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2072s|272200 |  4358 |  1699k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2072s|272300 |  4357 |  1699k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2073s|272400 |  4354 |  1700k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2074s|272500 |  4336 |  1700k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2075s|272600 |  4341 |  1701k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 574k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2075s|272700 |  4323 |  1701k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2076s|272800 |  4314 |  1702k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2077s|272900 |  4313 |  1702k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2077s|273000 |  4313 |  1703k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 575k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2078s|273100 |  4333 |  1704k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2079s|273200 |  4335 |  1704k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2080s|273300 |  4342 |  1705k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|273400 |  4346 |  1706k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 576k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2081s|273500 |  4343 |  1706k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2082s|273600 |  4352 |  1707k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2083s|273700 |  4340 |  1707k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2083s|273800 |  4347 |  1708k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 577k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2084s|273900 |  4348 |  1708k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2085s|274000 |  4350 |  1709k|   6.2 |   223M | 166 |8450 |  20k|   0 |  24k|  0 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2086s|274100 |  4363 |  1710k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2086s|274200 |  4363 |  1710k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 578k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 2087s|274300 |  4365 |  1711k|   6.2 |   223M | 166 |8450 |  20k|  10k|  24k|  1 | 579k|  19 | 0.000000e+00 |      --      |    Inf | unknown
