FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-23.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz ===========
@02 drayage-25-23.mps.gz
@03 1686663694
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, exhaustive) 4415 del vars, 3183 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3175 clqs
(round 145, fast)       4415 del vars, 3219 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3175 clqs
(round 146, exhaustive) 4450 del vars, 3219 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2999 clqs
(round 147, fast)       4450 del vars, 3254 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2999 clqs
(round 148, exhaustive) 4481 del vars, 3254 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2750 clqs
(round 149, fast)       4481 del vars, 3285 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2750 clqs
(round 150, exhaustive) 4506 del vars, 3285 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 60 impls, 3709 clqs
(round 151, fast)       4506 del vars, 3310 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 60 impls, 3709 clqs
(round 152, exhaustive) 4531 del vars, 3310 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 133 impls, 3932 clqs
(round 153, fast)       4531 del vars, 3335 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 133 impls, 3932 clqs
(round 154, exhaustive) 4556 del vars, 3335 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 209 impls, 4271 clqs
(round 155, fast)       4556 del vars, 3360 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 209 impls, 4271 clqs
(round 156, exhaustive) 4581 del vars, 3360 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 268 impls, 4373 clqs
(round 157, fast)       4581 del vars, 3385 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 268 impls, 4373 clqs
(round 158, exhaustive) 4606 del vars, 3385 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 334 impls, 4438 clqs
(round 159, fast)       4606 del vars, 3410 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 334 impls, 4438 clqs
(round 160, exhaustive) 4631 del vars, 3410 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 392 impls, 4430 clqs
(round 161, fast)       4631 del vars, 3435 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 392 impls, 4430 clqs
(round 162, exhaustive) 4656 del vars, 3435 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 445 impls, 4365 clqs
(round 163, fast)       4656 del vars, 3460 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 445 impls, 4365 clqs
(round 164, exhaustive) 4681 del vars, 3460 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 499 impls, 4273 clqs
(round 165, fast)       4681 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 499 impls, 4273 clqs
(round 166, exhaustive) 4706 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 609 impls, 4396 clqs
(round 167, fast)       4706 del vars, 3510 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 609 impls, 4396 clqs
(round 168, exhaustive) 4731 del vars, 3510 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 689 impls, 4200 clqs
(round 169, fast)       4731 del vars, 3535 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 689 impls, 4200 clqs
(round 170, exhaustive) 4756 del vars, 3535 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 727 impls, 3878 clqs
(round 171, fast)       4756 del vars, 3560 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 727 impls, 3878 clqs
(round 172, fast)       4757 del vars, 3572 del conss, 1675 add conss, 1196 chg bounds, 4012 chg sides, 4543 chg coeffs, 574 upgd conss, 727 impls, 3884 clqs
(round 173, exhaustive) 4757 del vars, 3572 del conss, 1675 add conss, 1196 chg bounds, 4012 chg sides, 4543 chg coeffs, 580 upgd conss, 727 impls, 3884 clqs
   (5.7s) probing: 2000/9934 (20.1%) - 2089 fixings, 0 aggregations, 10246 implications, 0 bound changes
(round 174, exhaustive) 4782 del vars, 3572 del conss, 1675 add conss, 1196 chg bounds, 4012 chg sides, 4543 chg coeffs, 580 upgd conss, 780 impls, 3596 clqs
(round 175, fast)       4782 del vars, 3597 del conss, 1675 add conss, 1196 chg bounds, 4012 chg sides, 4543 chg coeffs, 580 upgd conss, 780 impls, 3596 clqs
(round 176, fast)       4785 del vars, 3626 del conss, 1675 add conss, 1196 chg bounds, 4103 chg sides, 4682 chg coeffs, 580 upgd conss, 780 impls, 3604 clqs
(round 177, fast)       4786 del vars, 3626 del conss, 1675 add conss, 1196 chg bounds, 4110 chg sides, 4696 chg coeffs, 580 upgd conss, 780 impls, 3604 clqs
(round 178, exhaustive) 4787 del vars, 3627 del conss, 1675 add conss, 1196 chg bounds, 4110 chg sides, 4696 chg coeffs, 587 upgd conss, 780 impls, 3598 clqs
(round 179, exhaustive) 4812 del vars, 3627 del conss, 1675 add conss, 1196 chg bounds, 4110 chg sides, 4696 chg coeffs, 587 upgd conss, 847 impls, 3300 clqs
(round 180, fast)       4812 del vars, 3652 del conss, 1675 add conss, 1196 chg bounds, 4110 chg sides, 4696 chg coeffs, 587 upgd conss, 847 impls, 3300 clqs
(round 181, fast)       4815 del vars, 3689 del conss, 1675 add conss, 1196 chg bounds, 4178 chg sides, 4821 chg coeffs, 587 upgd conss, 847 impls, 3301 clqs
(round 182, exhaustive) 4840 del vars, 3689 del conss, 1675 add conss, 1196 chg bounds, 4178 chg sides, 4821 chg coeffs, 588 upgd conss, 911 impls, 2996 clqs
(round 183, fast)       4840 del vars, 3714 del conss, 1675 add conss, 1196 chg bounds, 4178 chg sides, 4821 chg coeffs, 588 upgd conss, 911 impls, 2996 clqs
(round 184, fast)       4843 del vars, 3747 del conss, 1675 add conss, 1196 chg bounds, 4255 chg sides, 4957 chg coeffs, 588 upgd conss, 911 impls, 2998 clqs
(round 185, exhaustive) 4843 del vars, 3747 del conss, 1675 add conss, 1197 chg bounds, 4263 chg sides, 4973 chg coeffs, 588 upgd conss, 911 impls, 2998 clqs
(round 186, exhaustive) 4868 del vars, 3747 del conss, 1675 add conss, 1197 chg bounds, 4263 chg sides, 4973 chg coeffs, 590 upgd conss, 949 impls, 2384 clqs
(round 187, fast)       4868 del vars, 3772 del conss, 1675 add conss, 1197 chg bounds, 4263 chg sides, 4973 chg coeffs, 590 upgd conss, 949 impls, 2384 clqs
(round 188, fast)       4872 del vars, 3811 del conss, 1675 add conss, 1197 chg bounds, 4345 chg sides, 5102 chg coeffs, 590 upgd conss, 949 impls, 2387 clqs
(round 189, exhaustive) 4872 del vars, 3811 del conss, 1675 add conss, 1199 chg bounds, 4357 chg sides, 5126 chg coeffs, 590 upgd conss, 949 impls, 2387 clqs
(round 190, exhaustive) 4872 del vars, 3811 del conss, 1675 add conss, 1199 chg bounds, 4357 chg sides, 5126 chg coeffs, 593 upgd conss, 949 impls, 2387 clqs
(round 191, exhaustive) 4897 del vars, 3811 del conss, 1675 add conss, 1199 chg bounds, 4357 chg sides, 5126 chg coeffs, 593 upgd conss, 990 impls, 1754 clqs
(round 192, fast)       4897 del vars, 3836 del conss, 1675 add conss, 1199 chg bounds, 4357 chg sides, 5126 chg coeffs, 593 upgd conss, 990 impls, 1754 clqs
(round 193, fast)       4905 del vars, 3899 del conss, 1675 add conss, 1199 chg bounds, 4531 chg sides, 5418 chg coeffs, 593 upgd conss, 990 impls, 1754 clqs
(round 194, exhaustive) 4905 del vars, 3906 del conss, 1675 add conss, 1214 chg bounds, 4668 chg sides, 5690 chg coeffs, 593 upgd conss, 990 impls, 1754 clqs
   (7.8s) probing: 3000/9934 (30.2%) - 2200 fixings, 0 aggregations, 24924 implications, 0 bound changes
   (10.0s) probing: 4000/9934 (40.3%) - 2203 fixings, 0 aggregations, 46773 implications, 0 bound changes
   (12.3s) probing: 5000/9934 (50.3%) - 2205 fixings, 0 aggregations, 69399 implications, 0 bound changes
   (14.6s) probing: 6000/9934 (60.4%) - 2211 fixings, 0 aggregations, 91644 implications, 0 bound changes
(round 195, exhaustive) 4931 del vars, 3906 del conss, 1675 add conss, 1214 chg bounds, 4668 chg sides, 5690 chg coeffs, 593 upgd conss, 990 impls, 35522 clqs
   (16.3s) probing: 7000/9934 (70.5%) - 2237 fixings, 0 aggregations, 101238 implications, 0 bound changes
   (16.3s) probing: 8000/9934 (80.5%) - 2237 fixings, 0 aggregations, 101238 implications, 0 bound changes
   (16.3s) probing: 9000/9934 (90.6%) - 2237 fixings, 0 aggregations, 101238 implications, 0 bound changes
   (16.3s) probing cycle finished: starting next cycle
   (16.5s) probing: 98/6109 (1.6%) - 2237 fixings, 0 aggregations, 102388 implications, 0 bound changes
   (16.5s) probing aborted: 50/50 successive totally useless probings
(round 196, exhaustive) 4947 del vars, 3906 del conss, 1675 add conss, 1214 chg bounds, 4668 chg sides, 5690 chg coeffs, 593 upgd conss, 990 impls, 35548 clqs
   (16.5s) probing: 103/6109 (1.7%) - 2237 fixings, 0 aggregations, 102388 implications, 0 bound changes
   (16.5s) probing aborted: 50/50 successive totally useless probings
presolving (197 rounds: 197 fast, 117 medium, 79 exhaustive):
 4947 deleted vars, 3906 deleted constraints, 1675 added constraints, 1214 tightened bounds, 0 added holes, 4668 changed sides, 5690 changed coefficients
 990 implications, 35548 cliques
presolved problem has 6144 variables (6109 bin, 0 int, 0 impl, 35 cont) and 2399 constraints
    210 constraints of type <setppc>
    514 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 16.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p16.9s|     1 |     0 |     0 |     - | vbounds|   0 |6144 |2426 | 725 |   0 |  0 |  26 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf | unknown
 17.1s|     1 |     0 |   786 |     - |   238M |   0 |6144 |2465 | 725 |   0 |  0 |  65 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 17.2s|     1 |     0 |   886 |     - |   239M |   0 |6144 |2468 | 741 |  16 |  1 |  68 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 17.3s|     1 |     0 |   939 |     - |   239M |   0 |6144 |2470 | 748 |  23 |  2 |  70 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 17.3s|     1 |     0 |   961 |     - |   239M |   0 |6144 |2473 | 757 |  32 |  3 |  73 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 17.4s|     1 |     0 |  1067 |     - |   240M |   0 |6144 |2476 | 774 |  49 |  4 |  83 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 17.5s|     1 |     0 |  1196 |     - |   241M |   0 |6144 |2486 | 787 |  62 |  5 |  93 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 17.6s|     1 |     0 |  1293 |     - |   242M |   0 |6144 |2491 | 803 |  78 |  6 |  98 |   0 | 9.977714e+04 | 9.858249e+05 | 888.03%| unknown
 17.6s|     1 |     0 |  1367 |     - |   243M |   0 |6144 |2501 | 810 |  85 |  7 | 108 |   0 | 9.992039e+04 | 9.858249e+05 | 886.61%| unknown
 17.7s|     1 |     0 |  1416 |     - |   243M |   0 |6144 |2501 | 820 |  95 |  8 | 108 |   0 | 9.992039e+04 | 9.858249e+05 | 886.61%| unknown
 17.8s|     1 |     0 |  1449 |     - |   244M |   0 |6144 |2511 | 825 | 100 |  9 | 118 |   0 | 9.992039e+04 | 9.858249e+05 | 886.61%| unknown
 17.8s|     1 |     0 |  1519 |     - |   244M |   0 |6144 |2511 | 833 | 108 | 10 | 118 |   0 | 9.992039e+04 | 9.858249e+05 | 886.61%| unknown
 17.9s|     1 |     0 |  1562 |     - |   244M |   0 |6144 |2512 | 832 | 117 | 11 | 119 |   0 | 9.992039e+04 | 9.858249e+05 | 886.61%| unknown
 17.9s|     1 |     0 |  1627 |     - |   244M |   0 |6144 |2513 | 841 | 126 | 12 | 120 |   0 | 1.002417e+05 | 9.858249e+05 | 883.45%| unknown
 18.0s|     1 |     0 |  1686 |     - |   244M |   0 |6144 |2514 | 872 | 157 | 13 | 121 |   0 | 1.004276e+05 | 9.858249e+05 | 881.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 |  1708 |     - |   244M |   0 |6144 |2524 | 878 | 163 | 14 | 131 |   0 | 1.007331e+05 | 9.858249e+05 | 878.65%| unknown
 18.1s|     1 |     0 |  1728 |     - |   245M |   0 |6144 |2534 | 883 | 168 | 15 | 141 |   0 | 1.007331e+05 | 9.858249e+05 | 878.65%| unknown
 18.1s|     1 |     0 |  1739 |     - |   245M |   0 |6144 |2544 | 888 | 173 | 16 | 151 |   0 | 1.007331e+05 | 9.858249e+05 | 878.65%| unknown
 18.2s|     1 |     0 |  1746 |     - |   245M |   0 |6144 |2554 | 844 | 176 | 17 | 161 |   0 | 1.007331e+05 | 9.858249e+05 | 878.65%| unknown
 18.2s|     1 |     0 |  1884 |     - |   245M |   0 |6144 |2564 | 851 | 183 | 18 | 171 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 18.3s|     1 |     0 |  1915 |     - |   245M |   0 |6144 |2568 | 855 | 187 | 19 | 175 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 18.3s|     1 |     0 |  1995 |     - |   245M |   0 |6144 |2570 | 861 | 193 | 20 | 177 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 18.4s|     1 |     0 |  2024 |     - |   245M |   0 |6144 |2571 | 867 | 199 | 21 | 178 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 18.4s|     1 |     0 |  2049 |     - |   245M |   0 |6144 |2576 | 868 | 200 | 22 | 183 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 18.5s|     1 |     0 |  2061 |     - |   245M |   0 |6144 |2577 | 817 | 215 | 23 | 184 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 18.5s|     1 |     0 |  2081 |     - |   245M |   0 |6144 |2579 | 819 | 217 | 24 | 186 |   0 | 1.012161e+05 | 9.858249e+05 | 873.98%| unknown
 18.6s|     1 |     0 |  2086 |     - |   245M |   0 |6144 |2578 | 820 | 218 | 25 | 186 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 18.6s|     1 |     0 |  2094 |     - |   245M |   0 |6144 |2577 | 821 | 219 | 26 | 186 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 18.7s|     1 |     0 |  2112 |     - |   245M |   0 |6144 |2577 | 824 | 222 | 27 | 187 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 18.7s|     1 |     0 |  2115 |     - |   245M |   0 |6144 |2581 | 826 | 224 | 28 | 192 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|     1 |     0 |  2118 |     - |   245M |   0 |6144 |2587 | 797 | 226 | 29 | 198 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 18.8s|     1 |     0 |  2120 |     - |   245M |   0 |6144 |2588 | 798 | 227 | 30 | 199 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 18.8s|     1 |     0 |  2122 |     - |   245M |   0 |6144 |2589 | 799 | 228 | 32 | 200 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 18.8s|     1 |     0 |  2125 |     - |   245M |   0 |6144 |2589 | 800 | 229 | 33 | 201 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
r18.9s|     1 |     0 |  2125 |     - |shifting|   0 |6144 |2587 | 800 | 229 | 33 | 203 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 18.9s|     1 |     0 |  2130 |     - |   246M |   0 |6144 |2587 | 802 | 231 | 34 | 203 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 18.9s|     1 |     0 |  2130 |     - |   246M |   0 |6144 |2590 | 530 | 231 | 34 | 206 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 19.0s|     1 |     0 |  2131 |     - |   246M |   0 |6144 |2588 | 532 | 233 | 35 | 206 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
o19.9s|     1 |     0 |  4254 |     - |feaspump|   0 |6144 |2329 | 532 | 233 | 35 | 220 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.1s|     1 |     0 |  4349 |     - |   248M |   0 |6144 |2338 | 532 | 233 | 35 | 237 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.1s|     1 |     0 |  4349 |     - |   248M |   0 |6144 |2338 | 518 | 233 | 35 | 237 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.1s|     1 |     0 |  4356 |     - |   248M |   0 |6144 |2332 | 493 | 234 | 36 | 237 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.2s|     1 |     0 |  4514 |     - |   249M |   0 |6144 |2317 | 493 | 234 | 37 | 245 |   5 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.2s|     1 |     0 |  4544 |     - |   249M |   0 |6144 |2312 | 508 | 249 | 38 | 246 |   5 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.3s|     1 |     0 |  4572 |     - |   249M |   0 |6144 |2316 | 511 | 252 | 39 | 250 |   5 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|     1 |     0 |  4614 |     - |   249M |   0 |6144 |2286 | 509 | 252 | 39 | 251 |   6 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.3s|     1 |     0 |  4629 |     - |   249M |   0 |6144 |2288 | 515 | 258 | 40 | 253 |   6 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.4s|     1 |     0 |  4634 |     - |   249M |   0 |6144 |2289 | 517 | 260 | 41 | 254 |   6 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.4s|     1 |     0 |  4654 |     - |   249M |   0 |6144 |2290 | 517 | 260 | 41 | 255 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.4s|     1 |     0 |  4668 |     - |   250M |   0 |6144 |2300 | 521 | 264 | 42 | 265 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.4s|     1 |     0 |  4671 |     - |   250M |   0 |6144 |2303 | 522 | 265 | 43 | 268 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.5s|     1 |     0 |  4671 |     - |   250M |   0 |6144 |2304 | 522 | 265 | 43 | 269 |   9 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.5s|     1 |     0 |  4677 |     - |   250M |   0 |6144 |2304 | 515 | 266 | 44 | 269 |   9 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.6s|     1 |     0 |  4750 |     - |   250M |   0 |6144 |2269 | 515 | 266 | 45 | 272 |  10 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.6s|     1 |     0 |  4759 |     - |   250M |   0 |6144 |2267 | 524 | 275 | 46 | 273 |  10 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.6s|     1 |     0 |  4771 |     - |   250M |   0 |6144 |2274 | 525 | 276 | 47 | 280 |  10 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.7s|     1 |     0 |  4891 |     - |   250M |   0 |6144 |2272 | 525 | 276 | 47 | 282 |  13 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.7s|     1 |     0 |  4896 |     - |   250M |   0 |6144 |2273 | 502 | 280 | 48 | 286 |  13 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.7s|     1 |     0 |  4897 |     - |   250M |   0 |6144 |2280 | 503 | 281 | 49 | 293 |  13 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 20.8s|     1 |     0 |  4955 |     - |   250M |   0 |6144 |2260 | 503 | 281 | 49 | 298 |  15 | 1.012454e+05 | 1.013443e+05 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|     1 |     0 |  4955 |     - |   250M |   0 |6144 |2263 | 480 | 281 | 49 | 301 |  15 | 1.012454e+05 | 1.013443e+05 |   0.10%| unknown
 20.8s|     1 |     0 |  4969 |     - |   250M |   0 |6144 |2256 | 482 | 283 | 50 | 301 |  15 | 1.012826e+05 | 1.013443e+05 |   0.06%| unknown
r20.8s|     1 |     0 |  4969 |     - |shifting|   0 |6144 |2256 | 452 | 283 | 50 | 301 |  15 | 1.012826e+05 | 1.012826e+05 |   0.00%| unknown
 20.8s|     1 |     0 |  4969 |     - |   250M |   0 |6144 |2256 | 452 | 283 | 50 | 301 |  15 | 1.012826e+05 | 1.012826e+05 |   0.00%| unknown
 20.8s|     1 |     0 |  4969 |     - |   250M |   0 |6144 |2256 | 452 | 283 | 50 | 301 |  15 | 1.012826e+05 | 1.012826e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 20.83
Solving Nodes      : 1
Primal Bound       : +1.01282647018433e+05 (4 solutions)
Dual Bound         : +1.01282647018433e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      20.88
  solving          :      20.83
  presolving       :      16.57 (included in solving)
  reading          :       0.05
  copying          :       0.03 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-25-23
  Variables        : 6144 (6109 binary, 0 integer, 0 implicit integer, 35 continuous)
  Constraints      : 2399 initial, 2598 maximal
  Objective        : minimize, 5674 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 686881 constraint, 13496 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.24       0.00     65          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.19       0.00     65          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    117          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.88       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00    197          1          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    197         30          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      13.68       0.00     65       2237          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.46       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00      9         54          0          0          0          0          0          0          0          0
  setppc           :       0.36       0.00    385          0          0          0          0          0        383          0          0          0
  linear           :       0.34       0.01    276       1066          0          0       1214          0       3523          0       4668       5690
  orbisack         :       0.02       0.00     28          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     70       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     28          0          0          0          0          0          0          0          0          0
