FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-12.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-12.mps.gz ===========
@02 drayage-100-12.mps.gz
@03 1686656308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 143, exhaustive) 4406 del vars, 3219 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 452 impls, 8439 clqs
(round 144, fast)       4406 del vars, 3244 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 452 impls, 8439 clqs
   (4.3s) probing: 2000/9684 (20.7%) - 1523 fixings, 0 aggregations, 15183 implications, 0 bound changes
(round 145, exhaustive) 4431 del vars, 3244 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 470 impls, 8165 clqs
(round 146, fast)       4431 del vars, 3269 del conss, 1675 add conss, 1445 chg bounds, 3645 chg sides, 4144 chg coeffs, 591 upgd conss, 470 impls, 8165 clqs
(round 147, fast)       4432 del vars, 3287 del conss, 1675 add conss, 1445 chg bounds, 3658 chg sides, 4166 chg coeffs, 591 upgd conss, 470 impls, 8165 clqs
(round 148, exhaustive) 4457 del vars, 3287 del conss, 1675 add conss, 1445 chg bounds, 3658 chg sides, 4166 chg coeffs, 591 upgd conss, 507 impls, 8005 clqs
(round 149, fast)       4457 del vars, 3312 del conss, 1675 add conss, 1445 chg bounds, 3658 chg sides, 4166 chg coeffs, 591 upgd conss, 507 impls, 8005 clqs
(round 150, fast)       4458 del vars, 3328 del conss, 1675 add conss, 1445 chg bounds, 3670 chg sides, 4186 chg coeffs, 591 upgd conss, 507 impls, 8005 clqs
(round 151, exhaustive) 4483 del vars, 3328 del conss, 1675 add conss, 1445 chg bounds, 3670 chg sides, 4186 chg coeffs, 591 upgd conss, 534 impls, 7768 clqs
(round 152, fast)       4483 del vars, 3353 del conss, 1675 add conss, 1445 chg bounds, 3670 chg sides, 4186 chg coeffs, 591 upgd conss, 534 impls, 7768 clqs
(round 153, fast)       4484 del vars, 3377 del conss, 1675 add conss, 1445 chg bounds, 3682 chg sides, 4206 chg coeffs, 591 upgd conss, 534 impls, 7768 clqs
(round 154, exhaustive) 4509 del vars, 3377 del conss, 1675 add conss, 1445 chg bounds, 3682 chg sides, 4206 chg coeffs, 591 upgd conss, 552 impls, 7409 clqs
(round 155, fast)       4509 del vars, 3402 del conss, 1675 add conss, 1445 chg bounds, 3682 chg sides, 4206 chg coeffs, 591 upgd conss, 552 impls, 7409 clqs
(round 156, fast)       4510 del vars, 3422 del conss, 1675 add conss, 1445 chg bounds, 3709 chg sides, 4238 chg coeffs, 591 upgd conss, 552 impls, 7412 clqs
(round 157, exhaustive) 4510 del vars, 3422 del conss, 1675 add conss, 1445 chg bounds, 3709 chg sides, 4238 chg coeffs, 594 upgd conss, 552 impls, 7412 clqs
(round 158, exhaustive) 4535 del vars, 3422 del conss, 1675 add conss, 1445 chg bounds, 3709 chg sides, 4238 chg coeffs, 594 upgd conss, 568 impls, 6960 clqs
(round 159, fast)       4535 del vars, 3447 del conss, 1675 add conss, 1445 chg bounds, 3709 chg sides, 4238 chg coeffs, 594 upgd conss, 568 impls, 6960 clqs
(round 160, exhaustive) 4560 del vars, 3447 del conss, 1675 add conss, 1445 chg bounds, 3709 chg sides, 4238 chg coeffs, 594 upgd conss, 584 impls, 6513 clqs
(round 161, fast)       4560 del vars, 3472 del conss, 1675 add conss, 1445 chg bounds, 3709 chg sides, 4238 chg coeffs, 594 upgd conss, 584 impls, 6513 clqs
(round 162, fast)       4562 del vars, 3516 del conss, 1675 add conss, 1445 chg bounds, 3728 chg sides, 4268 chg coeffs, 594 upgd conss, 584 impls, 6513 clqs
(round 163, exhaustive) 4587 del vars, 3516 del conss, 1675 add conss, 1445 chg bounds, 3728 chg sides, 4268 chg coeffs, 594 upgd conss, 597 impls, 5883 clqs
(round 164, fast)       4587 del vars, 3541 del conss, 1675 add conss, 1445 chg bounds, 3728 chg sides, 4268 chg coeffs, 594 upgd conss, 597 impls, 5883 clqs
(round 165, fast)       4589 del vars, 3567 del conss, 1675 add conss, 1445 chg bounds, 3755 chg sides, 4306 chg coeffs, 594 upgd conss, 597 impls, 5883 clqs
(round 166, exhaustive) 4614 del vars, 3567 del conss, 1675 add conss, 1445 chg bounds, 3755 chg sides, 4306 chg coeffs, 594 upgd conss, 623 impls, 5289 clqs
(round 167, fast)       4614 del vars, 3592 del conss, 1675 add conss, 1445 chg bounds, 3755 chg sides, 4306 chg coeffs, 594 upgd conss, 623 impls, 5289 clqs
(round 168, fast)       4615 del vars, 3603 del conss, 1675 add conss, 1445 chg bounds, 3771 chg sides, 4336 chg coeffs, 594 upgd conss, 623 impls, 5289 clqs
(round 169, exhaustive) 4640 del vars, 3603 del conss, 1675 add conss, 1445 chg bounds, 3771 chg sides, 4336 chg coeffs, 594 upgd conss, 649 impls, 4787 clqs
(round 170, fast)       4640 del vars, 3628 del conss, 1675 add conss, 1445 chg bounds, 3771 chg sides, 4336 chg coeffs, 594 upgd conss, 649 impls, 4787 clqs
(round 171, fast)       4642 del vars, 3653 del conss, 1675 add conss, 1445 chg bounds, 3808 chg sides, 4392 chg coeffs, 594 upgd conss, 649 impls, 4793 clqs
(round 172, exhaustive) 4642 del vars, 3653 del conss, 1675 add conss, 1445 chg bounds, 3808 chg sides, 4392 chg coeffs, 600 upgd conss, 649 impls, 4793 clqs
(round 173, exhaustive) 4667 del vars, 3653 del conss, 1675 add conss, 1445 chg bounds, 3808 chg sides, 4392 chg coeffs, 600 upgd conss, 685 impls, 4051 clqs
(round 174, fast)       4667 del vars, 3678 del conss, 1675 add conss, 1445 chg bounds, 3808 chg sides, 4392 chg coeffs, 600 upgd conss, 685 impls, 4051 clqs
(round 175, fast)       4669 del vars, 3695 del conss, 1675 add conss, 1445 chg bounds, 3837 chg sides, 4436 chg coeffs, 600 upgd conss, 685 impls, 4053 clqs
(round 176, exhaustive) 4697 del vars, 3695 del conss, 1675 add conss, 1445 chg bounds, 3837 chg sides, 4436 chg coeffs, 602 upgd conss, 685 impls, 3203 clqs
(round 177, fast)       4697 del vars, 3723 del conss, 1675 add conss, 1445 chg bounds, 3837 chg sides, 4436 chg coeffs, 602 upgd conss, 685 impls, 3203 clqs
(round 178, fast)       4701 del vars, 3767 del conss, 1675 add conss, 1445 chg bounds, 3899 chg sides, 4525 chg coeffs, 602 upgd conss, 685 impls, 3207 clqs
(round 179, exhaustive) 4701 del vars, 3767 del conss, 1675 add conss, 1445 chg bounds, 3899 chg sides, 4525 chg coeffs, 606 upgd conss, 685 impls, 3207 clqs
(round 180, exhaustive) 4726 del vars, 3767 del conss, 1675 add conss, 1445 chg bounds, 3899 chg sides, 4525 chg coeffs, 606 upgd conss, 727 impls, 2640 clqs
(round 181, fast)       4726 del vars, 3792 del conss, 1675 add conss, 1445 chg bounds, 3899 chg sides, 4525 chg coeffs, 606 upgd conss, 727 impls, 2640 clqs
(round 182, fast)       4732 del vars, 3838 del conss, 1675 add conss, 1445 chg bounds, 3968 chg sides, 4642 chg coeffs, 606 upgd conss, 727 impls, 2640 clqs
(round 183, exhaustive) 4757 del vars, 3838 del conss, 1675 add conss, 1445 chg bounds, 3968 chg sides, 4642 chg coeffs, 606 upgd conss, 776 impls, 2066 clqs
(round 184, fast)       4757 del vars, 3863 del conss, 1675 add conss, 1445 chg bounds, 3968 chg sides, 4642 chg coeffs, 606 upgd conss, 776 impls, 2066 clqs
(round 185, fast)       4763 del vars, 3927 del conss, 1675 add conss, 1445 chg bounds, 4051 chg sides, 4755 chg coeffs, 606 upgd conss, 776 impls, 2067 clqs
(round 186, fast)       4764 del vars, 3939 del conss, 1675 add conss, 1445 chg bounds, 4066 chg sides, 4775 chg coeffs, 606 upgd conss, 776 impls, 2067 clqs
   (5.8s) probing: 3000/9684 (31.0%) - 1844 fixings, 0 aggregations, 23681 implications, 0 bound changes
   (7.3s) probing: 4000/9684 (41.3%) - 1846 fixings, 0 aggregations, 45383 implications, 0 bound changes
   (8.9s) probing: 5000/9684 (51.6%) - 1852 fixings, 0 aggregations, 66608 implications, 0 bound changes
(round 187, exhaustive) 4790 del vars, 3940 del conss, 1675 add conss, 1445 chg bounds, 4066 chg sides, 4775 chg coeffs, 606 upgd conss, 792 impls, 35122 clqs
(round 188, fast)       4790 del vars, 3952 del conss, 1675 add conss, 1445 chg bounds, 4066 chg sides, 4775 chg coeffs, 606 upgd conss, 792 impls, 35122 clqs
(round 189, fast)       4800 del vars, 4026 del conss, 1675 add conss, 1445 chg bounds, 4195 chg sides, 4959 chg coeffs, 606 upgd conss, 792 impls, 35122 clqs
(round 190, exhaustive) 4800 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4235 chg sides, 5037 chg coeffs, 606 upgd conss, 792 impls, 35122 clqs
   (10.5s) probing: 6000/9684 (62.0%) - 1856 fixings, 0 aggregations, 88055 implications, 0 bound changes
   (12.0s) probing: 7000/9684 (72.3%) - 1870 fixings, 0 aggregations, 106345 implications, 0 bound changes
   (12.3s) probing: 8000/9684 (82.6%) - 1878 fixings, 0 aggregations, 107374 implications, 0 bound changes
   (12.3s) probing: 9000/9684 (92.9%) - 1878 fixings, 0 aggregations, 107374 implications, 0 bound changes
   (12.3s) probing cycle finished: starting next cycle
   (12.4s) probing: 96/6247 (1.5%) - 1878 fixings, 0 aggregations, 108516 implications, 0 bound changes
   (12.4s) probing aborted: 50/50 successive totally useless probings
(round 191, exhaustive) 4825 del vars, 4027 del conss, 1675 add conss, 1448 chg bounds, 4235 chg sides, 5037 chg coeffs, 606 upgd conss, 792 impls, 35361 clqs
   (12.4s) probing: 101/6247 (1.6%) - 1878 fixings, 0 aggregations, 108516 implications, 0 bound changes
   (12.4s) probing aborted: 50/50 successive totally useless probings
presolving (192 rounds: 192 fast, 110 medium, 73 exhaustive):
 4826 deleted vars, 4027 deleted constraints, 1675 added constraints, 1448 tightened bounds, 0 added holes, 4235 changed sides, 5037 changed coefficients
 792 implications, 35361 cliques
presolved problem has 6265 variables (6246 bin, 0 int, 0 impl, 19 cont) and 2278 constraints
    210 constraints of type <setppc>
    393 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 12.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p12.5s|     1 |     0 |     0 |     - |   locks|   0 |6265 |2279 | 604 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.661420e+05 |    Inf | unknown
 12.8s|     1 |     0 |   627 |     - |   238M |   0 |6265 |2303 | 604 |   0 |  0 |  25 |   0 | 9.113408e+04 | 9.661420e+05 | 960.13%| unknown
 12.9s|     1 |     0 |   683 |     - |   239M |   0 |6265 |2304 | 620 |  16 |  1 |  27 |   0 | 9.113408e+04 | 9.661420e+05 | 960.13%| unknown
 12.9s|     1 |     0 |   729 |     - |   239M |   0 |6265 |2304 | 627 |  23 |  2 |  27 |   0 | 9.113408e+04 | 9.661420e+05 | 960.13%| unknown
 13.0s|     1 |     0 |   785 |     - |   239M |   0 |6265 |2306 | 643 |  39 |  3 |  29 |   0 | 9.153728e+04 | 9.661420e+05 | 955.46%| unknown
 13.0s|     1 |     0 |   934 |     - |   239M |   0 |6265 |2311 | 656 |  52 |  4 |  39 |   0 | 9.370945e+04 | 9.661420e+05 | 931.00%| unknown
 13.1s|     1 |     0 |  1020 |     - |   240M |   0 |6265 |2319 | 664 |  60 |  5 |  47 |   0 | 9.370945e+04 | 9.661420e+05 | 931.00%| unknown
 13.1s|     1 |     0 |  1106 |     - |   240M |   0 |6265 |2325 | 672 |  68 |  6 |  53 |   0 | 9.370945e+04 | 9.661420e+05 | 931.00%| unknown
 13.2s|     1 |     0 |  1131 |     - |   240M |   0 |6265 |2332 | 677 |  73 |  7 |  61 |   0 | 9.370945e+04 | 9.661420e+05 | 931.00%| unknown
 13.2s|     1 |     0 |  1336 |     - |   241M |   0 |6265 |2338 | 686 |  82 |  8 |  67 |   0 | 9.370945e+04 | 9.661420e+05 | 931.00%| unknown
 13.3s|     1 |     0 |  1389 |     - |   241M |   0 |6265 |2342 | 694 |  90 |  9 |  71 |   0 | 9.370945e+04 | 9.661420e+05 | 931.00%| unknown
 13.3s|     1 |     0 |  1434 |     - |   241M |   0 |6265 |2342 | 702 |  98 | 10 |  71 |   0 | 9.370945e+04 | 9.661420e+05 | 931.00%| unknown
 13.4s|     1 |     0 |  1499 |     - |   241M |   0 |6265 |2343 | 698 | 104 | 11 |  72 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
 13.4s|     1 |     0 |  1526 |     - |   241M |   0 |6265 |2345 | 706 | 112 | 12 |  74 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
 13.5s|     1 |     0 |  1541 |     - |   241M |   0 |6265 |2355 | 708 | 114 | 13 |  84 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 |  1557 |     - |   241M |   0 |6265 |2356 | 711 | 117 | 14 |  85 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
 13.5s|     1 |     0 |  1586 |     - |   241M |   0 |6265 |2361 | 722 | 128 | 15 |  90 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
 13.6s|     1 |     0 |  1599 |     - |   242M |   0 |6265 |2361 | 727 | 133 | 16 |  90 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
 13.6s|     1 |     0 |  1616 |     - |   242M |   0 |6265 |2367 | 693 | 138 | 17 |  96 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
 13.7s|     1 |     0 |  1619 |     - |   242M |   0 |6265 |2373 | 694 | 139 | 18 | 102 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
 13.7s|     1 |     0 |  1628 |     - |   242M |   0 |6265 |2380 | 700 | 145 | 19 | 110 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
 13.8s|     1 |     0 |  1635 |     - |   242M |   0 |6265 |2388 | 703 | 148 | 20 | 118 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
 13.8s|     1 |     0 |  1642 |     - |   242M |   0 |6265 |2389 | 707 | 152 | 21 | 119 |   0 | 9.425533e+04 | 9.661420e+05 | 925.03%| unknown
o14.7s|     1 |     0 |  3929 |     - |feaspump|   0 |6265 |2388 | 707 | 152 | 21 | 128 |   0 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 14.8s|     1 |     0 |  3929 |     - |   243M |   0 |6265 |2398 | 707 | 152 | 21 | 138 |   0 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 14.8s|     1 |     0 |  3929 |     - |   244M |   0 |6265 |2400 | 666 | 152 | 21 | 140 |   0 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 14.9s|     1 |     0 |  3943 |     - |   244M |   0 |6265 |2400 | 637 | 155 | 22 | 140 |   0 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.0s|     1 |     0 |  4099 |     - |   244M |   0 |6265 |2361 | 637 | 155 | 23 | 145 |  11 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.1s|     1 |     0 |  4144 |     - |   244M |   0 |6265 |2359 | 647 | 166 | 24 | 145 |  11 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.1s|     1 |     0 |  4151 |     - |   245M |   0 |6265 |2362 | 650 | 169 | 25 | 148 |  11 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|     1 |     0 |  4151 |     - |   245M |   0 |6265 |2372 | 650 | 169 | 25 | 158 |  11 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.1s|     1 |     0 |  4185 |     - |   245M |   0 |6265 |2372 | 659 | 178 | 26 | 158 |  11 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.2s|     1 |     0 |  4206 |     - |   245M |   0 |6265 |2381 | 639 | 181 | 27 | 167 |  11 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.2s|     1 |     0 |  4219 |     - |   245M |   0 |6265 |2379 | 639 | 181 | 27 | 173 |  12 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.2s|     1 |     0 |  4255 |     - |   245M |   0 |6265 |2381 | 649 | 191 | 28 | 175 |  12 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.3s|     1 |     0 |  4271 |     - |   245M |   0 |6265 |2384 | 653 | 195 | 29 | 178 |  12 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.3s|     1 |     0 |  4302 |     - |   245M |   0 |6265 |2374 | 653 | 195 | 29 | 179 |  13 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.3s|     1 |     0 |  4321 |     - |   245M |   0 |6265 |2370 | 661 | 203 | 30 | 179 |  13 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.4s|     1 |     0 |  4329 |     - |   245M |   0 |6265 |2378 | 644 | 204 | 31 | 187 |  13 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.4s|     1 |     0 |  4366 |     - |   245M |   0 |6265 |2378 | 644 | 204 | 31 | 188 |  14 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.4s|     1 |     0 |  4386 |     - |   245M |   0 |6265 |2383 | 652 | 212 | 32 | 193 |  14 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.4s|     1 |     0 |  4393 |     - |   245M |   0 |6265 |2392 | 653 | 213 | 33 | 203 |  14 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.5s|     1 |     0 |  4393 |     - |   245M |   0 |6265 |2394 | 653 | 213 | 33 | 205 |  16 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.5s|     1 |     0 |  4405 |     - |   245M |   0 |6265 |2394 | 657 | 217 | 34 | 205 |  16 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.5s|     1 |     0 |  4405 |     - |   245M |   0 |6265 |2401 | 657 | 217 | 35 | 213 |  21 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|     1 |     0 |  4408 |     - |   245M |   0 |6265 |2401 | 660 | 220 | 36 | 213 |  21 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.6s|     1 |     0 |  4410 |     - |   245M |   0 |6265 |2402 | 636 | 221 | 37 | 214 |  21 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
 15.7s|     1 |     2 |  4410 |     - |   245M |   0 |6265 |2403 | 636 | 221 | 37 | 215 |  40 | 9.425533e+04 | 9.816385e+04 |   4.15%| unknown
d17.3s|    91 |    30 |  7640 |  61.3 |pscostdi|  29 |6265 |2462 | 611 |   0 |  1 | 301 |  40 | 9.425533e+04 | 9.501616e+04 |   0.81%|  57.58%
 17.4s|   100 |    26 |  7875 |  58.1 |   253M |  29 |6265 |2420 | 603 | 253 |  1 | 305 |  40 | 9.425533e+04 | 9.501616e+04 |   0.81%|  68.93%
d17.8s|   124 |    13 |  9281 |  58.2 |veclendi|  29 |6265 |2410 | 619 |   0 |  2 | 321 |  40 | 9.425533e+04 | 9.494159e+04 |   0.73%|  89.79%
 18.5s|   200 |    20 | 11218 |  45.7 |   256M |  29 |6265 |2445 | 609 | 337 |  1 | 370 |  40 | 9.442308e+04 | 9.494159e+04 |   0.55%|  95.33%
 19.2s|   300 |    18 | 12896 |  36.0 |   264M |  29 |6265 |2530 |   0 | 351 |  0 | 462 |  40 | 9.442308e+04 | 9.494159e+04 |   0.55%|  95.33%
 20.0s|   400 |    25 | 14354 |  30.7 |   264M |  29 |6265 |2619 | 616 | 366 |  0 | 553 |  40 | 9.442308e+04 | 9.494159e+04 |   0.55%|  95.33%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 20.35
Solving Nodes      : 454
Primal Bound       : +9.49415891075134e+04 (6 solutions)
Dual Bound         : +9.49415891075134e+04
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      20.40
  solving          :      20.35
  presolving       :      12.40 (included in solving)
  reading          :       0.05
  copying          :       0.14 (11 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-100-12
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7787 non-zeros (abs.min = 321.6, abs.max = 26788.3)
Presolved Problem  :
  Problem name     : t_drayage-100-12
  Variables        : 6265 (6246 binary, 0 integer, 0 implicit integer, 19 continuous)
  Constraints      : 2278 initial, 2648 maximal
  Objective        : minimize, 5777 non-zeros (abs.min = 321.6, abs.max = 26788.3)
  Nonzeros         : 686770 constraint, 27278 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.16       0.00     62          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.13       0.00     62          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    110          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.66       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00    192          1          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.04       0.00    192         46          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      10.10       0.00     62       1878          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.42       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.05       0.00     11         27          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.26       0.00    367          0          0          0          0          0        396          0          0          0
  linear           :       0.31       0.01    265       1315          0          0       1448          0       3631          0       4235       5037
  orbisack         :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     72       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       3243          -          -       3248          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0        272          0          0         48          0          0          0          0          0          0          0
  integral         :          0          0          0          0        272          0          0         48          0          0         54          0          0          1        532
  knapsack         :          0+         9          0       2214          0          0          0          0         90          4       1288          0          0          0          0
  setppc           :        210+       225         29      19423          0          0          0         42      11516         37      28084         10          1          0          0
  linear           :        393        393         29      19385          0          0          0          6        456        699       1618          0          0          0          0
  orbisack         :       1521       1521          0        159          0          0          0          6       6552         16       1348          0          0          0          0
  orbitope         :         78         78          0      16367          0          0          0          6       8817         72       5852          0          0          0          0
  symretope        :         76         76          0        605          0          0          0          6        204          2        180          0          0          0          0
  logicor          :          0+       380         29       1436          0          0          0          0        231         30        237         53         20          0          0
  bounddisjunction :          0+        19          0        199          0          0          0          0         12          1         24          0          0          0          0
  benders          :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.35       0.00       0.00       0.00       0.34       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.23       0.00       0.00       0.21       0.00       0.00       0.00       0.00       0.00       0.01
  linear           :       0.18       0.01       0.00       0.16       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.53       0.00       0.00       0.50       0.00       0.00       0.00       0.00       0.03       0.00
  orbitope         :       3.10       0.00       0.00       3.00       0.00       0.00       0.00       0.00       0.05       0.04
  symretope        :       0.10       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.04       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
