FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686663621
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2339s| 96100 | 11344 |  5775k|  60.0 |   887M | 177 |  11k|2554 |2412 |  52k|  1 |  68k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2341s| 96200 | 11388 |  5780k|  60.0 |   887M | 177 |  11k|2549 |2409 |  52k|  1 |  68k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2343s| 96300 | 11430 |  5783k|  60.0 |   887M | 177 |  11k|2571 |2412 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2345s| 96400 | 11454 |  5789k|  60.0 |   887M | 177 |  11k|2570 |2411 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2347s| 96500 | 11510 |  5794k|  60.0 |   887M | 177 |  11k|2538 |2409 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2349s| 96600 | 11548 |  5799k|  60.0 |   887M | 177 |  11k|2550 |2410 |  52k|  0 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2351s| 96700 | 11589 |  5804k|  59.9 |   887M | 177 |  11k|2569 |2409 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2353s| 96800 | 11624 |  5809k|  59.9 |   887M | 177 |  11k|2591 |2412 |  52k|  0 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2355s| 96900 | 11653 |  5813k|  59.9 |   888M | 177 |  11k|2618 |2411 |  52k|  2 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2357s| 97000 | 11700 |  5818k|  59.9 |   888M | 177 |  11k|2584 |2411 |  52k|  0 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s| 97100 | 11734 |  5822k|  59.9 |   888M | 177 |  11k|2574 |2410 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2361s| 97200 | 11770 |  5827k|  59.9 |   888M | 177 |  11k|2577 |2409 |  52k|  0 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2363s| 97300 | 11791 |  5832k|  59.9 |   888M | 177 |  11k|2608 |2410 |  52k|  0 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2366s| 97400 | 11810 |  5837k|  59.9 |   888M | 177 |  11k|2636 |2410 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2368s| 97500 | 11842 |  5842k|  59.8 |   888M | 177 |  11k|2625 |2409 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2371s| 97600 | 11868 |  5851k|  59.9 |   888M | 177 |  11k|2600 |2411 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2373s| 97700 | 11878 |  5857k|  59.9 |   888M | 177 |  11k|2583 |2413 |  52k|  0 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2375s| 97800 | 11907 |  5862k|  59.9 |   888M | 177 |  11k|2567 |2409 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2378s| 97900 | 11935 |  5867k|  59.9 |   888M | 177 |  11k|2539 |2412 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2380s| 98000 | 11950 |  5873k|  59.9 |   888M | 177 |  11k|2584 |2411 |  52k|  0 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2382s| 98100 | 11980 |  5878k|  59.8 |   888M | 177 |  11k|2556 |2409 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2384s| 98200 | 12013 |  5883k|  59.8 |   888M | 177 |  11k|2568 |2412 |  52k|  0 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2386s| 98300 | 12048 |  5887k|  59.8 |   888M | 177 |  11k|2594 |2410 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2389s| 98400 | 12071 |  5892k|  59.8 |   888M | 177 |  11k|2627 |2410 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2391s| 98500 | 12088 |  5898k|  59.8 |   888M | 177 |  11k|2670 |2421 |  52k|  0 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2394s| 98600 | 12115 |  5904k|  59.8 |   889M | 177 |  11k|2672 |2412 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2397s| 98700 | 12147 |  5910k|  59.8 |   889M | 177 |  11k|2700 |2416 |  52k|  1 |  69k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2400s| 98800 | 12166 |  5919k|  59.8 |   889M | 177 |  11k|2640 |2421 |  52k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2403s| 98900 | 12200 |  5930k|  59.9 |   889M | 177 |  11k|2590 |2417 |  52k|  0 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2405s| 99000 | 12228 |  5935k|  59.9 |   889M | 177 |  11k|2594 |2412 |  52k|  0 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2408s| 99100 | 12262 |  5946k|  59.9 |   889M | 177 |  11k|2597 |2414 |  52k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2411s| 99200 | 12306 |  5952k|  59.9 |   889M | 177 |  11k|2539 |2415 |  52k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2413s| 99300 | 12364 |  5957k|  59.9 |   889M | 177 |  11k|2535 |2414 |  53k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2415s| 99400 | 12390 |  5962k|  59.9 |   889M | 177 |  11k|2556 |2413 |  53k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2417s| 99500 | 12416 |  5968k|  59.9 |   890M | 177 |  11k|2543 |2410 |  53k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2420s| 99600 | 12436 |  5975k|  59.9 |   890M | 177 |  11k|2533 |2415 |  53k|  0 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2422s| 99700 | 12457 |  5981k|  59.9 |   890M | 177 |  11k|2509 |2413 |  53k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2425s| 99800 | 12492 |  5989k|  59.9 |   890M | 177 |  11k|2505 |2412 |  53k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2427s| 99900 | 12507 |  5996k|  59.9 |   890M | 177 |  11k|2528 |2413 |  53k|  0 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2430s|100000 | 12547 |  6003k|  60.0 |   891M | 177 |  11k|2451 |2411 |  53k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|100100 | 12602 |  6010k|  60.0 |   891M | 177 |  11k|2435 |2417 |  53k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2435s|100200 | 12655 |  6017k|  60.0 |   892M | 177 |  11k|2339 |2416 |  53k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2438s|100300 | 12684 |  6024k|  60.0 |   892M | 177 |  11k|2248 |2411 |  53k|  1 |  70k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2440s|100400 | 12717 |  6030k|  60.0 |   892M | 177 |  11k|2332 |2410 |  53k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2443s|100500 | 12745 |  6035k|  60.0 |   893M | 177 |  11k|2341 |2416 |  53k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2445s|100600 | 12779 |  6041k|  60.0 |   893M | 177 |  11k|2346 |2413 |  53k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2447s|100700 | 12818 |  6046k|  60.0 |   893M | 177 |  11k|2328 |2414 |  53k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2449s|100800 | 12835 |  6050k|  60.0 |   893M | 177 |  11k|2361 |2415 |  53k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2452s|100900 | 12847 |  6058k|  60.0 |   894M | 177 |  11k|2404 |2414 |  53k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2455s|101000 | 12850 |  6065k|  60.0 |   894M | 177 |  11k|2415 |2424 |  54k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2457s|101100 | 12884 |  6070k|  60.0 |   894M | 177 |  11k|2436 |2417 |  54k|  0 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2460s|101200 | 12914 |  6077k|  60.0 |   895M | 177 |  11k|2505 |2424 |  54k|  0 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2463s|101300 | 12946 |  6085k|  60.0 |   895M | 177 |  11k|2420 |2411 |  54k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2465s|101400 | 12966 |  6090k|  60.0 |   895M | 177 |  11k|2414 |2409 |  54k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2467s|101500 | 12999 |  6097k|  60.0 |   895M | 177 |  11k|2402 |2416 |  54k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2470s|101600 | 13024 |  6104k|  60.0 |   895M | 177 |  11k|2417 |2410 |  54k|  1 |  71k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2473s|101700 | 13060 |  6112k|  60.0 |   896M | 177 |  11k|2412 |2418 |  54k|  0 |  72k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2475s|101800 | 13074 |  6119k|  60.0 |   896M | 177 |  11k|2440 |2409 |  54k|  1 |  72k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2478s|101900 | 13100 |  6125k|  60.0 |   896M | 177 |  11k|2481 |2420 |  54k|  2 |  72k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2480s|102000 | 13137 |  6131k|  60.0 |   896M | 177 |  11k|2449 |2418 |  54k|  1 |  72k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2482s|102100 | 13157 |  6136k|  60.0 |   897M | 177 |  11k|2505 |2413 |  54k|  0 |  72k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2485s|102200 | 13182 |  6141k|  60.0 |   897M | 177 |  11k|2653 |2414 |  54k|  0 |  72k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2488s|102300 | 13214 |  6148k|  60.0 |   897M | 177 |  11k|2754 |2414 |  55k|  0 |  72k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2490s|102400 | 13242 |  6153k|  60.0 |   898M | 177 |  11k|2856 |2417 |  55k|  1 |  72k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2492s|102500 | 13264 |  6157k|  60.0 |   898M | 177 |  11k|2886 |2415 |  55k|  1 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2495s|102600 | 13296 |  6165k|  60.0 |   898M | 177 |  11k|3020 |2416 |  55k|  1 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2497s|102700 | 13306 |  6172k|  60.0 |   898M | 177 |  11k|2922 |2421 |  55k|  0 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2499s|102800 | 13308 |  6178k|  60.0 |   898M | 177 |  11k|2894 |2420 |  55k|  1 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2502s|102900 | 13347 |  6185k|  60.0 |   899M | 177 |  11k|2622 |2429 |  55k|  2 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2505s|103000 | 13377 |  6191k|  60.0 |   899M | 177 |  11k|2597 |2418 |  55k|  0 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s|103100 | 13401 |  6197k|  60.0 |   899M | 177 |  11k|2501 |2408 |  55k|  1 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2510s|103200 | 13441 |  6203k|  60.0 |   899M | 177 |  11k|2454 |2417 |  55k|  1 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2512s|103300 | 13475 |  6210k|  60.0 |   899M | 177 |  11k|2459 |2424 |  55k|  0 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2514s|103400 | 13516 |  6216k|  60.0 |   900M | 177 |  11k|2493 |2416 |  55k|  1 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2518s|103500 | 13538 |  6227k|  60.1 |   900M | 177 |  11k|2569 |2424 |  55k|  0 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2520s|103600 | 13564 |  6231k|  60.1 |   900M | 177 |  11k|2579 |2425 |  55k|  1 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2522s|103700 | 13584 |  6235k|  60.1 |   900M | 177 |  11k|2515 |2408 |  55k|  1 |  73k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2524s|103800 | 13621 |  6243k|  60.1 |   900M | 177 |  11k|2485 |2423 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2529s|103900 | 13640 |  6256k|  60.1 |   900M | 177 |  11k|2476 |2428 |  56k|  0 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2531s|104000 | 13673 |  6262k|  60.1 |   900M | 177 |  11k|2473 |2414 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2533s|104100 | 13715 |  6269k|  60.1 |   900M | 177 |  11k|2370 |2419 |  56k|  2 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2535s|104200 | 13799 |  6276k|  60.2 |   900M | 177 |  11k|2291 |2415 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2537s|104300 | 13839 |  6281k|  60.1 |   900M | 177 |  11k|2391 |2417 |  56k|  0 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2539s|104400 | 13855 |  6285k|  60.1 |   900M | 177 |  11k|2426 |2416 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2541s|104500 | 13871 |  6289k|  60.1 |   901M | 177 |  11k|2458 |2419 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s|104600 | 13907 |  6294k|  60.1 |   901M | 177 |  11k|2419 |2409 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2545s|104700 | 13985 |  6300k|  60.1 |   901M | 177 |  11k|2373 |2413 |  56k|  0 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2547s|104800 | 14033 |  6307k|  60.1 |   901M | 177 |  11k|2311 |2415 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2550s|104900 | 14080 |  6315k|  60.1 |   901M | 177 |  11k|2307 |2410 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2551s|105000 | 14130 |  6320k|  60.1 |   901M | 177 |  11k|2325 |2413 |  56k|  0 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2553s|105100 | 14152 |  6327k|  60.1 |   901M | 177 |  11k|2312 |2412 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2555s|105200 | 14168 |  6332k|  60.1 |   901M | 177 |  11k|2337 |2411 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2556s|105300 | 14186 |  6337k|  60.1 |   901M | 177 |  11k|2323 |2414 |  56k|  0 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2558s|105400 | 14218 |  6342k|  60.1 |   901M | 177 |  11k|2335 |2416 |  56k|  0 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2560s|105500 | 14262 |  6348k|  60.1 |   901M | 177 |  11k|2349 |2415 |  56k|  1 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2562s|105600 | 14295 |  6353k|  60.1 |   901M | 177 |  11k|2335 |2412 |  56k|  2 |  74k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2564s|105700 | 14325 |  6359k|  60.1 |   901M | 177 |  11k|2369 |2412 |  56k|  1 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2566s|105800 | 14391 |  6363k|  60.1 |   901M | 177 |  11k|2386 |2413 |  56k|  1 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2568s|105900 | 14423 |  6368k|  60.1 |   903M | 177 |  11k|2462 |2419 |  57k|  1 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2570s|106000 | 14446 |  6373k|  60.1 |   903M | 177 |  11k|2438 |2417 |  57k|  0 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s|106100 | 14478 |  6381k|  60.1 |   903M | 177 |  11k|2418 |2414 |  57k|  0 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2574s|106200 | 14520 |  6387k|  60.1 |   903M | 177 |  11k|2464 |2417 |  57k|  0 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2576s|106300 | 14518 |  6392k|  60.1 |   903M | 177 |  11k|2474 |2416 |  57k|  1 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2579s|106400 | 14530 |  6398k|  60.1 |   903M | 177 |  11k|2552 |2415 |  57k|  1 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2580s|106500 | 14551 |  6403k|  60.1 |   903M | 177 |  11k|2535 |2410 |  57k|  1 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2582s|106600 | 14577 |  6409k|  60.1 |   903M | 177 |  11k|2541 |2412 |  57k|  1 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2584s|106700 | 14587 |  6415k|  60.1 |   903M | 177 |  11k|2535 |2416 |  57k|  0 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2586s|106800 | 14607 |  6419k|  60.0 |   903M | 177 |  11k|2516 |2415 |  57k|  1 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2589s|106900 | 14636 |  6428k|  60.1 |   903M | 177 |  11k|2498 |2410 |  57k|  1 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2591s|107000 | 14654 |  6433k|  60.1 |   904M | 177 |  11k|2526 |2425 |  57k|  0 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2593s|107100 | 14676 |  6438k|  60.0 |   904M | 177 |  11k|2564 |2419 |  57k|  1 |  75k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2596s|107200 | 14710 |  6444k|  60.0 |   904M | 177 |  11k|2639 |2416 |  57k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2598s|107300 | 14742 |  6449k|  60.0 |   904M | 177 |  11k|2753 |2410 |  57k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2601s|107400 | 14752 |  6455k|  60.0 |   904M | 177 |  11k|2794 |2412 |  57k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2603s|107500 | 14777 |  6461k|  60.0 |   904M | 177 |  11k|2757 |2419 |  57k|  0 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2606s|107600 | 14807 |  6468k|  60.0 |   904M | 177 |  11k|2830 |2414 |  57k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2608s|107700 | 14838 |  6474k|  60.0 |   904M | 177 |  11k|2831 |2415 |  57k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2610s|107800 | 14865 |  6478k|  60.0 |   905M | 177 |  11k|2885 |2415 |  57k|  0 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2613s|107900 | 14887 |  6484k|  60.0 |   905M | 177 |  11k|2911 |2415 |  57k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2615s|108000 | 14919 |  6490k|  60.0 |   905M | 177 |  11k|2702 |2406 |  57k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2618s|108100 | 15019 |  6498k|  60.0 |   905M | 177 |  11k|2503 |2406 |  58k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2620s|108200 | 15065 |  6502k|  60.0 |   905M | 177 |  11k|2483 |2407 |  58k|  0 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2621s|108300 | 15093 |  6505k|  60.0 |   905M | 177 |  11k|2473 |2407 |  58k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2622s|108400 | 15117 |  6508k|  60.0 |   905M | 177 |  11k|2473 |2408 |  58k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2624s|108500 | 15133 |  6511k|  59.9 |   905M | 177 |  11k|2473 |2408 |  58k|  0 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2625s|108600 | 15145 |  6514k|  59.9 |   905M | 177 |  11k|2473 |2408 |  58k|  0 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2626s|108700 | 15153 |  6517k|  59.9 |   905M | 177 |  11k|2473 |2408 |  58k|  0 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2628s|108800 | 15157 |  6521k|  59.9 |   905M | 177 |  11k|2473 |2407 |  58k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2629s|108900 | 15165 |  6524k|  59.8 |   905M | 177 |  11k|2473 |2409 |  58k|  0 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2631s|109000 | 15177 |  6527k|  59.8 |   905M | 177 |  11k|2473 |2409 |  58k|  0 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2633s|109100 | 15178 |  6530k|  59.8 |   905M | 177 |  11k|2470 |2409 |  58k|  0 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2635s|109200 | 15188 |  6534k|  59.8 |   905M | 177 |  11k|2467 |2417 |  58k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2636s|109300 | 15194 |  6537k|  59.7 |   905M | 177 |  11k|2463 |2407 |  58k|  1 |  76k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2638s|109400 | 15249 |  6544k|  59.8 |   905M | 177 |  11k|2439 |2412 |  58k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 2640s|109500 | 15307 |  6550k|  59.7 |   905M | 178 |  11k|2429 |2411 |  58k|  1 |  77k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
