FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656674
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s| 32800 |  3180 |  4016k| 122.2 |   216M |  93 |2848 |4448 |3774 |6696 |  6 |  22k|8199 |-9.189820e+01 |-8.000000e+01 |  14.87%|  19.17%
 2479s| 32900 |  3188 |  4026k| 122.2 |   216M |  93 |2848 |4428 |3744 |6705 |  2 |  22k|8224 |-9.189271e+01 |-8.000000e+01 |  14.87%|  19.20%
 2484s| 33000 |  3192 |  4034k| 122.0 |   217M |  93 |2848 |4413 |3726 |6728 |  1 |  22k|8224 |-9.188857e+01 |-8.000000e+01 |  14.86%|  19.23%
 2489s| 33100 |  3196 |  4043k| 121.9 |   217M |  93 |2848 |4477 |3756 |6738 |  0 |  22k|8234 |-9.188521e+01 |-8.000000e+01 |  14.86%|  19.28%
 2497s| 33200 |  3208 |  4054k| 121.9 |   217M |  93 |2848 |4498 |3735 |6755 |  1 |  22k|8264 |-9.188261e+01 |-8.000000e+01 |  14.85%|  19.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2504s| 33300 |  3216 |  4066k| 121.9 |   217M |  93 |2848 |4442 |3753 |6760 |  0 |  22k|8279 |-9.188120e+01 |-8.000000e+01 |  14.85%|  19.37%
 2512s| 33400 |  3228 |  4078k| 121.9 |   217M |  93 |2848 |4413 |3747 |6762 |  0 |  22k|8302 |-9.186918e+01 |-8.000000e+01 |  14.84%|  19.53%
 2516s| 33500 |  3238 |  4086k| 121.8 |   218M |  93 |2848 |4408 |3725 |6762 |  0 |  22k|8302 |-9.186657e+01 |-8.000000e+01 |  14.83%|  20.05%
 2522s| 33600 |  3244 |  4094k| 121.6 |   218M |  93 |2848 |4407 |3754 |6782 |  0 |  22k|8315 |-9.186657e+01 |-8.000000e+01 |  14.83%|  20.06%
 2532s| 33700 |  3256 |  4109k| 121.7 |   218M |  93 |2848 |4445 |3743 |6791 |  0 |  22k|8359 |-9.186137e+01 |-8.000000e+01 |  14.83%|  20.08%
 2553s| 33800 |  3270 |  4168k| 123.1 |   218M |  93 |2848 |4430 |3760 |6805 |  3 |  22k|8359 |-9.186118e+01 |-8.000000e+01 |  14.83%|  20.08%
 2562s| 33900 |  3288 |  4182k| 123.2 |   218M |  93 |2848 |4410 |3754 |6820 |  1 |  22k|8381 |-9.185139e+01 |-8.000000e+01 |  14.81%|  20.12%
 2570s| 34000 |  3298 |  4194k| 123.1 |   218M |  93 |2848 |4416 |3731 |6832 |  0 |  22k|8408 |-9.184252e+01 |-8.000000e+01 |  14.80%|  20.16%
 2579s| 34100 |  3318 |  4210k| 123.3 |   218M |  93 |2848 |4428 |3741 |6851 |  0 |  22k|8427 |-9.183719e+01 |-8.000000e+01 |  14.80%|  20.18%
 2589s| 34200 |  3332 |  4228k| 123.4 |   218M |  93 |2848 |4420 |3748 |6872 |  0 |  22k|8459 |-9.183473e+01 |-8.000000e+01 |  14.79%|  20.23%
 2595s| 34300 |  3340 |  4238k| 123.4 |   218M |  93 |2848 |4426 |3761 |6881 |  2 |  22k|8478 |-9.183473e+01 |-8.000000e+01 |  14.79%|  20.23%
 2602s| 34400 |  3348 |  4248k| 123.3 |   218M |  93 |2848 |4446 |3774 |6892 |  2 |  22k|8500 |-9.183150e+01 |-8.000000e+01 |  14.79%|  20.27%
 2610s| 34500 |  3360 |  4260k| 123.3 |   218M |  93 |2848 |4439 |3732 |6900 |  2 |  22k|8531 |-9.182321e+01 |-8.000000e+01 |  14.78%|  20.29%
 2619s| 34600 |  3376 |  4276k| 123.4 |   220M |  93 |2848 |4428 |3732 |6923 |  2 |  22k|8542 |-9.181677e+01 |-8.000000e+01 |  14.77%|  20.32%
 2628s| 34700 |  3390 |  4291k| 123.4 |   220M |  93 |2848 |4439 |3747 |6934 |  1 |  22k|8561 |-9.181504e+01 |-8.000000e+01 |  14.77%|  20.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s| 34800 |  3404 |  4304k| 123.5 |   223M |  93 |2848 |4514 |3748 |6962 |  0 |  22k|8581 |-9.181111e+01 |-8.000000e+01 |  14.76%|  20.37%
 2641s| 34900 |  3405 |  4310k| 123.3 |   223M |  93 |2848 |4527 |3761 |6964 |  2 |  22k|8605 |-9.181111e+01 |-8.000000e+01 |  14.76%|  20.50%
 2648s| 35000 |  3417 |  4323k| 123.3 |   223M |  93 |2848 |4501 |3760 |6966 |  0 |  22k|8619 |-9.180726e+01 |-8.000000e+01 |  14.76%|  20.51%
 2654s| 35100 |  3421 |  4331k| 123.2 |   223M |  93 |2848 |4562 |3747 |6986 |  4 |  23k|8651 |-9.179785e+01 |-8.000000e+01 |  14.75%|  20.52%
 2660s| 35200 |  3433 |  4340k| 123.1 |   223M |  93 |2848 |4518 |3745 |6995 |  2 |  23k|8663 |-9.179785e+01 |-8.000000e+01 |  14.75%|  20.52%
 2668s| 35300 |  3441 |  4352k| 123.1 |   223M |  93 |2848 |4528 |3743 |7020 |  1 |  23k|8695 |-9.179463e+01 |-8.000000e+01 |  14.74%|  20.55%
 2675s| 35400 |  3450 |  4363k| 123.0 |   224M |  93 |2848 |4515 |3743 |7035 |  0 |  23k|8711 |-9.179195e+01 |-8.000000e+01 |  14.74%|  20.58%
 2680s| 35500 |  3458 |  4371k| 122.9 |   225M |  93 |2848 |4554 |3761 |7047 |  0 |  23k|8730 |-9.179195e+01 |-8.000000e+01 |  14.74%|  20.58%
 2684s| 35600 |  3464 |  4378k| 122.8 |   225M |  93 |2848 |4513 |3754 |7051 |  0 |  23k|8738 |-9.178700e+01 |-8.000000e+01 |  14.73%|  20.58%
 2693s| 35700 |  3482 |  4391k| 122.8 |   226M |  93 |2848 |4438 |3736 |7070 |  2 |  23k|8762 |-9.177662e+01 |-8.000000e+01 |  14.72%|  20.59%
 2699s| 35800 |  3488 |  4401k| 122.7 |   226M |  93 |2848 |4419 |3736 |7080 |  1 |  23k|8769 |-9.177561e+01 |-8.000000e+01 |  14.72%|  20.64%
 2706s| 35900 |  3494 |  4408k| 122.6 |   226M |  93 |2848 |4367 |3745 |7098 |  0 |  23k|8793 |-9.177495e+01 |-8.000000e+01 |  14.72%|  20.65%
 2708s| 36000 |  3498 |  4413k| 122.4 |   226M |  93 |2848 |4358 |3746 |7099 |  1 |  23k|8793 |-9.177250e+01 |-8.000000e+01 |  14.72%|  20.65%
 2710s| 36100 |  3498 |  4415k| 122.1 |   226M |  93 |2848 |4368 |3746 |7102 |  0 |  23k|8793 |-9.177250e+01 |-8.000000e+01 |  14.72%|  20.65%
 2713s| 36200 |  3496 |  4419k| 121.9 |   226M |  93 |2848 |4417 |3747 |7109 |  0 |  23k|8817 |-9.177250e+01 |-8.000000e+01 |  14.72%|  20.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s| 36300 |  3508 |  4429k| 121.8 |   226M |  93 |2848 |4385 |3750 |7127 |  1 |  23k|8845 |-9.176814e+01 |-8.000000e+01 |  14.71%|  20.67%
 2724s| 36400 |  3514 |  4436k| 121.7 |   227M |  93 |2848 |4309 |3728 |7130 |  2 |  23k|8867 |-9.176425e+01 |-8.000000e+01 |  14.71%|  20.79%
 2730s| 36500 |  3518 |  4445k| 121.6 |   227M |  93 |2848 |4302 |3746 |7139 |  0 |  23k|8873 |-9.175874e+01 |-8.000000e+01 |  14.70%|  20.81%
 2736s| 36600 |  3528 |  4455k| 121.5 |   227M |  93 |2848 |4301 |3775 |7162 |  2 |  23k|8891 |-9.175874e+01 |-8.000000e+01 |  14.70%|  20.85%
 2743s| 36700 |  3528 |  4463k| 121.4 |   227M |  93 |2848 |4289 |3735 |7172 |  0 |  23k|8912 |-9.175874e+01 |-8.000000e+01 |  14.70%|  20.86%
 2749s| 36800 |  3523 |  4471k| 121.3 |   227M |  93 |2848 |4357 |3726 |7185 |  0 |  23k|8926 |-9.175874e+01 |-8.000000e+01 |  14.70%|  20.91%
 2756s| 36900 |  3531 |  4481k| 121.3 |   227M |  93 |2848 |4349 |3732 |7200 |  2 |  23k|8940 |-9.175486e+01 |-8.000000e+01 |  14.69%|  20.92%
 2760s| 37000 |  3531 |  4487k| 121.1 |   227M |  93 |2848 |4416 |3739 |7209 |  2 |  23k|8959 |-9.175486e+01 |-8.000000e+01 |  14.69%|  20.92%
 2766s| 37100 |  3529 |  4494k| 121.0 |   228M |  93 |2848 |4404 |3763 |7215 |  0 |  23k|8980 |-9.174985e+01 |-8.000000e+01 |  14.69%|  20.99%
 2771s| 37200 |  3533 |  4503k| 120.9 |   228M |  93 |2848 |4411 |3759 |7227 |  2 |  23k|8998 |-9.174985e+01 |-8.000000e+01 |  14.69%|  21.01%
 2777s| 37300 |  3541 |  4514k| 120.8 |   228M |  93 |2848 |4395 |3736 |7237 |  0 |  23k|9011 |-9.174743e+01 |-8.000000e+01 |  14.68%|  21.03%
 2785s| 37400 |  3545 |  4524k| 120.8 |   228M |  93 |2848 |4369 |3746 |7238 |  0 |  23k|9034 |-9.174641e+01 |-8.000000e+01 |  14.68%|  21.06%
 2792s| 37500 |  3557 |  4536k| 120.8 |   228M |  93 |2848 |4348 |3752 |7256 |  2 |  23k|9058 |-9.173631e+01 |-8.000000e+01 |  14.67%|  21.09%
 2798s| 37600 |  3559 |  4543k| 120.6 |   228M |  93 |2848 |4407 |3750 |7265 |  1 |  24k|9089 |-9.173631e+01 |-8.000000e+01 |  14.67%|  21.12%
 2803s| 37700 |  3573 |  4551k| 120.5 |   228M |  93 |2848 |4426 |3773 |7267 |  1 |  24k|9110 |-9.172861e+01 |-8.000000e+01 |  14.66%|  21.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s| 37800 |  3575 |  4558k| 120.4 |   228M |  93 |2848 |4452 |3774 |7267 |  0 |  24k|9120 |-9.172629e+01 |-8.000000e+01 |  14.66%|  21.13%
 2810s| 37900 |  3575 |  4563k| 120.2 |   228M |  93 |2848 |4532 |3774 |7267 |  0 |  24k|9138 |-9.172629e+01 |-8.000000e+01 |  14.66%|  21.13%
 2825s| 38000 |  3589 |  4597k| 120.8 |   228M |  93 |2848 |4482 |3755 |7280 |  2 |  24k|9170 |-9.172494e+01 |-8.000000e+01 |  14.66%|  21.13%
 2831s| 38100 |  3603 |  4607k| 120.7 |   228M |  93 |2848 |4477 |3763 |7293 |  1 |  24k|9191 |-9.171888e+01 |-8.000000e+01 |  14.65%|  21.14%
 2836s| 38200 |  3611 |  4616k| 120.7 |   229M |  93 |2848 |4434 |3748 |7294 |  0 |  24k|9202 |-9.171724e+01 |-8.000000e+01 |  14.65%|  21.15%
 2841s| 38300 |  3617 |  4623k| 120.5 |   229M |  93 |2848 |4392 |3743 |7302 |  1 |  24k|9215 |-9.171724e+01 |-8.000000e+01 |  14.65%|  21.22%
 2846s| 38400 |  3619 |  4629k| 120.4 |   229M |  93 |2848 |4431 |3754 |7318 |  2 |  24k|9242 |-9.171724e+01 |-8.000000e+01 |  14.65%|  21.22%
 2855s| 38500 |  3634 |  4644k| 120.4 |   229M |  93 |2848 |4382 |3751 |7352 |  0 |  24k|9287 |-9.171724e+01 |-8.000000e+01 |  14.65%|  21.29%
 2864s| 38600 |  3646 |  4658k| 120.5 |   230M |  93 |2848 |4355 |3748 |7369 |  0 |  24k|9311 |-9.170520e+01 |-8.000000e+01 |  14.63%|  21.35%
 2869s| 38700 |  3658 |  4667k| 120.4 |   230M |  93 |2848 |4345 |3767 |7379 |  1 |  24k|9328 |-9.170404e+01 |-8.000000e+01 |  14.63%|  21.37%
 2876s| 38800 |  3666 |  4677k| 120.4 |   230M |  93 |2848 |4334 |3744 |7405 |  0 |  24k|9353 |-9.170404e+01 |-8.000000e+01 |  14.63%|  21.61%
 2886s| 38900 |  3682 |  4693k| 120.5 |   230M |  93 |2848 |4332 |3740 |7433 |  2 |  24k|9371 |-9.170336e+01 |-8.000000e+01 |  14.63%|  21.69%
 2893s| 39000 |  3702 |  4705k| 120.5 |   230M |  93 |2848 |4444 |3742 |7453 |  0 |  24k|9416 |-9.170018e+01 |-8.000000e+01 |  14.63%|  21.70%
 2899s| 39100 |  3710 |  4714k| 120.4 |   230M |  93 |2848 |4421 |3732 |7465 |  0 |  24k|9445 |-9.170018e+01 |-8.000000e+01 |  14.63%|  21.77%
 2904s| 39200 |  3716 |  4721k| 120.2 |   230M |  93 |2848 |4491 |3763 |7475 |  0 |  24k|9458 |-9.170018e+01 |-8.000000e+01 |  14.63%|  21.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2911s| 39300 |  3724 |  4733k| 120.3 |   230M |  93 |2848 |4422 |3760 |7487 |  2 |  24k|9476 |-9.168893e+01 |-8.000000e+01 |  14.61%|  21.94%
 2918s| 39400 |  3730 |  4742k| 120.2 |   230M |  93 |2848 |4383 |3738 |7498 |  2 |  24k|9505 |-9.168893e+01 |-8.000000e+01 |  14.61%|  21.96%
 2920s| 39500 |  3730 |  4746k| 120.0 |   230M |  93 |2848 |4376 |3751 |7503 |  0 |  25k|9515 |-9.168893e+01 |-8.000000e+01 |  14.61%|  21.97%
 2927s| 39600 |  3744 |  4758k| 120.0 |   230M |  93 |2848 |4347 |3740 |7506 |  1 |  25k|9538 |-9.168268e+01 |-8.000000e+01 |  14.60%|  21.98%
 2935s| 39700 |  3748 |  4770k| 120.0 |   231M |  93 |2848 |4458 |3778 |7521 |  1 |  25k|9569 |-9.168268e+01 |-8.000000e+01 |  14.60%|  22.01%
 2946s| 39800 |  3758 |  4784k| 120.0 |   231M |  93 |2848 |4526 |3772 |7547 |  0 |  25k|9621 |-9.167681e+01 |-8.000000e+01 |  14.60%|  22.05%
 2948s| 39900 |  3760 |  4788k| 119.8 |   231M |  93 |2848 |4596 |3745 |7549 |  0 |  25k|9621 |-9.167681e+01 |-8.000000e+01 |  14.60%|  22.05%
 2952s| 40000 |  3762 |  4794k| 119.7 |   231M |  93 |2848 |4621 |3755 |7560 |  0 |  25k|9644 |-9.167681e+01 |-8.000000e+01 |  14.60%|  22.06%
 2958s| 40100 |  3766 |  4803k| 119.6 |   231M |  93 |2848 |4602 |3740 |7581 |  0 |  25k|9670 |-9.167681e+01 |-8.000000e+01 |  14.60%|  22.08%
 2982s| 40200 |  3778 |  4858k| 120.7 |   231M |  93 |2848 |4506 |3755 |7601 |  0 |  25k|9700 |-9.167629e+01 |-8.000000e+01 |  14.60%|  22.11%
 2990s| 40300 |  3794 |  4868k| 120.6 |   231M |  93 |2848 |4476 |3749 |7626 |  2 |  25k|9737 |-9.166863e+01 |-8.000000e+01 |  14.59%|  22.13%
 2996s| 40400 |  3806 |  4878k| 120.6 |   231M |  93 |2848 |4507 |3749 |7643 |  1 |  25k|9768 |-9.166766e+01 |-8.000000e+01 |  14.58%|  22.16%
 3003s| 40500 |  3812 |  4888k| 120.5 |   231M |  93 |2848 |4496 |3736 |7667 |  0 |  25k|9780 |-9.165528e+01 |-8.000000e+01 |  14.57%|  22.21%
 3011s| 40600 |  3824 |  4898k| 120.5 |   232M |  93 |2848 |4505 |3768 |7697 |  2 |  25k|9795 |-9.165237e+01 |-8.000000e+01 |  14.57%|  22.26%
 3019s| 40700 |  3834 |  4909k| 120.5 |   232M |  93 |2848 |4527 |3759 |7701 |  1 |  25k|9841 |-9.165124e+01 |-8.000000e+01 |  14.56%|  22.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s| 40800 |  3844 |  4919k| 120.4 |   232M |  93 |2848 |4465 |3746 |7718 |  0 |  25k|9856 |-9.164493e+01 |-8.000000e+01 |  14.56%|  22.29%
 3034s| 40900 |  3856 |  4929k| 120.3 |   232M |  93 |2848 |4461 |3727 |7737 |  0 |  26k|9891 |-9.163804e+01 |-8.000000e+01 |  14.55%|  22.31%
 3041s| 41000 |  3870 |  4940k| 120.3 |   232M |  93 |2848 |4437 |3736 |7745 |  0 |  26k|9891 |-9.163341e+01 |-8.000000e+01 |  14.54%|  22.32%
 3046s| 41100 |  3872 |  4947k| 120.2 |   232M |  93 |2848 |4472 |3745 |7755 |  2 |  26k|9922 |-9.162927e+01 |-8.000000e+01 |  14.54%|  22.33%
 3055s| 41200 |  3888 |  4961k| 120.3 |   233M |  93 |2848 |4484 |3771 |7771 |  2 |  26k|9970 |-9.161909e+01 |-8.000000e+01 |  14.52%|  22.33%
 3062s| 41300 |  3902 |  4973k| 120.2 |   233M |  93 |2848 |4504 |3760 |7778 |  1 |  26k|9999 |-9.161177e+01 |-8.000000e+01 |  14.51%|  22.34%
 3067s| 41400 |  3906 |  4980k| 120.1 |   233M |  93 |2848 |4602 |3757 |7783 |  1 |  26k|  10k|-9.161177e+01 |-8.000000e+01 |  14.51%|  22.35%
 3073s| 41500 |  3918 |  4988k| 120.0 |   233M |  93 |2848 |4590 |3740 |7800 |  2 |  26k|  10k|-9.161000e+01 |-8.000000e+01 |  14.51%|  22.35%
 3081s| 41600 |  3934 |  5000k| 120.0 |   233M |  93 |2848 |4549 |3769 |7813 |  2 |  26k|  10k|-9.160965e+01 |-8.000000e+01 |  14.51%|  22.36%
 3090s| 41700 |  3942 |  5012k| 120.0 |   233M |  93 |2848 |4469 |3757 |7834 |  2 |  26k|  10k|-9.160517e+01 |-8.000000e+01 |  14.51%|  22.36%
 3095s| 41800 |  3948 |  5023k| 120.0 |   234M |  93 |2848 |4441 |3724 |7852 |  1 |  26k|  10k|-9.160517e+01 |-8.000000e+01 |  14.51%|  22.40%
 3102s| 41900 |  3958 |  5034k| 120.0 |   234M |  93 |2848 |4383 |3758 |7862 |  1 |  26k|  10k|-9.160286e+01 |-8.000000e+01 |  14.50%|  22.51%
 3107s| 42000 |  3960 |  5042k| 119.9 |   234M |  93 |2848 |4412 |3741 |7868 |  0 |  26k|  10k|-9.160213e+01 |-8.000000e+01 |  14.50%|  22.52%
 3115s| 42100 |  3972 |  5055k| 119.9 |   234M |  93 |2848 |4415 |3751 |7901 |  0 |  26k|  10k|-9.159415e+01 |-8.000000e+01 |  14.49%|  22.55%
 3124s| 42200 |  3979 |  5069k| 119.9 |   234M |  93 |2848 |4430 |3761 |7931 |  1 |  26k|  10k|-9.158957e+01 |-8.000000e+01 |  14.49%|  22.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 42300 |  3983 |  5074k| 119.8 |   234M |  93 |2848 |4443 |3752 |7939 |  2 |  26k|  10k|-9.158957e+01 |-8.000000e+01 |  14.49%|  22.60%
 3135s| 42400 |  3995 |  5085k| 119.8 |   234M |  93 |2848 |4378 |3768 |7941 |  1 |  26k|  10k|-9.158675e+01 |-8.000000e+01 |  14.48%|  22.62%
 3142s| 42500 |  4003 |  5097k| 119.8 |   234M |  93 |2848 |4315 |3765 |7963 |  2 |  26k|  10k|-9.158675e+01 |-8.000000e+01 |  14.48%|  22.70%
 3148s| 42600 |  4005 |  5107k| 119.7 |   234M |  93 |2848 |4270 |3752 |7973 |  1 |  26k|  10k|-9.158590e+01 |-8.000000e+01 |  14.48%|  22.74%
 3153s| 42700 |  4009 |  5115k| 119.6 |   234M |  93 |2848 |4254 |3746 |7988 |  0 |  26k|  10k|-9.157608e+01 |-8.000000e+01 |  14.47%|  22.75%
 3157s| 42800 |  4017 |  5122k| 119.5 |   234M |  93 |2848 |4239 |3739 |7994 |  1 |  26k|  10k|-9.157608e+01 |-8.000000e+01 |  14.47%|  22.76%
 3161s| 42900 |  4021 |  5128k| 119.4 |   234M |  93 |2848 |4258 |3753 |8008 |  0 |  26k|  10k|-9.157608e+01 |-8.000000e+01 |  14.47%|  22.78%
 3164s| 43000 |  4023 |  5134k| 119.2 |   234M |  93 |2848 |4248 |3759 |8017 |  0 |  26k|  10k|-9.157608e+01 |-8.000000e+01 |  14.47%|  22.78%
 3169s| 43100 |  4028 |  5141k| 119.1 |   235M |  93 |2848 |4248 |3737 |8039 |  2 |  26k|  10k|-9.157608e+01 |-8.000000e+01 |  14.47%|  22.81%
 3174s| 43200 |  4040 |  5151k| 119.1 |   235M |  93 |2848 |4247 |3739 |8056 |  2 |  26k|  10k|-9.157286e+01 |-8.000000e+01 |  14.47%|  22.83%
 3179s| 43300 |  4048 |  5159k| 119.0 |   235M |  93 |2848 |4267 |3748 |8066 |  5 |  26k|  10k|-9.157286e+01 |-8.000000e+01 |  14.47%|  22.83%
 3185s| 43400 |  4060 |  5169k| 118.9 |   235M |  93 |2848 |4260 |3754 |8073 |  0 |  26k|  10k|-9.157208e+01 |-8.000000e+01 |  14.47%|  22.85%
 3190s| 43500 |  4066 |  5178k| 118.9 |   235M |  93 |2848 |4237 |3723 |8082 |  0 |  26k|  10k|-9.156103e+01 |-8.000000e+01 |  14.45%|  23.14%
 3196s| 43600 |  4082 |  5191k| 118.9 |   235M |  93 |2848 |4211 |3760 |8090 |  2 |  26k|  10k|-9.153828e+01 |-8.000000e+01 |  14.42%|  23.16%
 3200s| 43700 |  4092 |  5200k| 118.8 |   235M |  93 |2848 |4221 |3775 |8111 |  0 |  26k|  10k|-9.152524e+01 |-8.000000e+01 |  14.41%|  23.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s| 43800 |  4096 |  5207k| 118.7 |   235M |  93 |2848 |4214 |3776 |8119 |  0 |  26k|  10k|-9.151996e+01 |-8.000000e+01 |  14.40%|  23.17%
 3206s| 43900 |  4096 |  5210k| 118.5 |   235M |  93 |2848 |4214 |3776 |8119 |  0 |  26k|  10k|-9.151996e+01 |-8.000000e+01 |  14.40%|  23.17%
 3210s| 44000 |  4098 |  5217k| 118.4 |   235M |  93 |2848 |4219 |3751 |8132 |  2 |  26k|  10k|-9.151996e+01 |-8.000000e+01 |  14.40%|  23.18%
 3215s| 44100 |  4100 |  5223k| 118.3 |   235M |  93 |2848 |4199 |3756 |8142 |  1 |  26k|  10k|-9.151700e+01 |-8.000000e+01 |  14.40%|  23.20%
 3217s| 44200 |  4100 |  5227k| 118.1 |   235M |  93 |2848 |4216 |3735 |8147 |  2 |  27k|  10k|-9.151700e+01 |-8.000000e+01 |  14.40%|  23.20%
 3222s| 44300 |  4110 |  5235k| 118.0 |   235M |  93 |2848 |4208 |3744 |8160 |  1 |  27k|  10k|-9.151606e+01 |-8.000000e+01 |  14.40%|  23.22%
 3225s| 44400 |  4116 |  5242k| 117.9 |   235M |  93 |2848 |4246 |3747 |8175 |  2 |  27k|  10k|-9.151606e+01 |-8.000000e+01 |  14.40%|  23.22%
 3231s| 44500 |  4120 |  5250k| 117.8 |   235M |  93 |2848 |4269 |3761 |8195 |  0 |  27k|  10k|-9.151606e+01 |-8.000000e+01 |  14.40%|  23.22%
 3235s| 44600 |  4130 |  5257k| 117.7 |   235M |  93 |2848 |4257 |3741 |8203 |  0 |  27k|  10k|-9.151335e+01 |-8.000000e+01 |  14.39%|  23.23%
 3240s| 44700 |  4136 |  5268k| 117.7 |   235M |  93 |2848 |4225 |3741 |8216 |  0 |  27k|  10k|-9.150975e+01 |-8.000000e+01 |  14.39%|  23.28%
 3245s| 44800 |  4143 |  5277k| 117.6 |   235M |  93 |2848 |4225 |3761 |8226 |  0 |  27k|  10k|-9.150866e+01 |-8.000000e+01 |  14.39%|  23.46%
 3251s| 44900 |  4155 |  5286k| 117.6 |   235M |  93 |2848 |4204 |3759 |8254 |  2 |  27k|  10k|-9.150592e+01 |-8.000000e+01 |  14.38%|  23.46%
 3263s| 45000 |  4163 |  5310k| 117.9 |   235M |  93 |2848 |4230 |3752 |8264 |  2 |  27k|  10k|-9.150178e+01 |-8.000000e+01 |  14.38%|  23.46%
 3269s| 45100 |  4171 |  5322k| 117.8 |   235M |  93 |2848 |4241 |3775 |8277 |  0 |  27k|  10k|-9.149768e+01 |-8.000000e+01 |  14.37%|  23.47%
 3274s| 45200 |  4173 |  5328k| 117.7 |   235M |  93 |2848 |4240 |3740 |8297 |  0 |  27k|  10k|-9.149768e+01 |-8.000000e+01 |  14.37%|  23.47%
