FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 34969 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35026 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1741s|138400 |  6440 |  2746k|  19.8 |   336M | 142 |3273 |2318 |1802 |  29k|  1 | 174k|  50k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.01%
 1742s|138500 |  6436 |  2747k|  19.8 |   336M | 142 |3273 |2329 |1800 |  29k|  1 | 175k|  50k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.01%
 1743s|138600 |  6445 |  2750k|  19.8 |   336M | 142 |3273 |2204 |1733 |  29k|  0 | 175k|  50k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.01%
 1744s|138700 |  6450 |  2753k|  19.8 |   336M | 142 |3273 |2187 |1802 |  29k|  2 | 175k|  50k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.01%
 1745s|138800 |  6468 |  2756k|  19.8 |   336M | 142 |3273 |2311 |1800 |  29k|  1 | 175k|  50k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.01%
 1747s|138900 |  6480 |  2758k|  19.8 |   336M | 142 |3273 |2218 |1800 |  29k|  2 | 175k|  50k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.01%
 1748s|139000 |  6490 |  2761k|  19.8 |   336M | 142 |3273 |2195 |1728 |  29k|  0 | 175k|  50k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1749s|139100 |  6500 |  2763k|  19.8 |   336M | 142 |3273 |2158 |1800 |  29k|  3 | 175k|  50k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1749s|139200 |  6500 |  2764k|  19.8 |   336M | 142 |3273 |2176 |1800 |  29k|  2 | 175k|  50k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1750s|139300 |  6502 |  2766k|  19.8 |   336M | 142 |3273 |2176 |1801 |  29k|  2 | 175k|  50k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1751s|139400 |  6504 |  2768k|  19.8 |   336M | 142 |3273 |2174 |1801 |  29k|  1 | 175k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1752s|139500 |  6508 |  2770k|  19.8 |   336M | 142 |3273 |2061 |1800 |  29k|  1 | 175k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1753s|139600 |  6532 |  2774k|  19.8 |   336M | 142 |3273 |2064 |1718 |  29k|  0 | 175k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1754s|139700 |  6532 |  2775k|  19.8 |   336M | 142 |3273 |2167 |1800 |  29k|  1 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1755s|139800 |  6534 |  2779k|  19.8 |   336M | 142 |3273 |2184 |1800 |  29k|  0 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1756s|139900 |  6544 |  2781k|  19.8 |   336M | 142 |3273 |2238 |1802 |  29k|  0 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1757s|140000 |  6546 |  2783k|  19.8 |   336M | 142 |3273 |2257 |1801 |  29k|  0 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1758s|140100 |  6560 |  2787k|  19.9 |   336M | 142 |3273 |2258 |1803 |  29k|  1 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1759s|140200 |  6556 |  2788k|  19.8 |   336M | 142 |3273 |2275 |1801 |  29k|  1 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1760s|140300 |  6566 |  2792k|  19.9 |   336M | 142 |3273 |2236 |1803 |  29k|  0 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1760s|140400 |  6572 |  2793k|  19.9 |   336M | 142 |3273 |2275 |1804 |  29k|  3 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1761s|140500 |  6578 |  2795k|  19.9 |   336M | 142 |3273 |2317 |1804 |  29k|  0 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 1763s|140600 |  6600 |  2800k|  19.9 |   336M | 142 |3273 |2249 |1736 |  29k|  1 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1764s|140700 |  6598 |  2802k|  19.9 |   336M | 142 |3273 |2215 |1803 |  29k|  0 | 176k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.03%
 1765s|140800 |  6604 |  2808k|  19.9 |   336M | 142 |3273 |2163 |1801 |  29k|  2 | 177k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.03%
 1766s|140900 |  6594 |  2810k|  19.9 |   336M | 142 |3273 |2167 |1804 |  29k|  0 | 177k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.03%
 1767s|141000 |  6584 |  2811k|  19.9 |   336M | 142 |3273 |2155 |1802 |  29k|  0 | 177k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.05%
 1768s|141100 |  6574 |  2813k|  19.9 |   336M | 142 |3273 |2121 |1809 |  29k|  0 | 177k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.05%
 1770s|141200 |  6566 |  2821k|  19.9 |   338M | 142 |3273 |2038 |1774 |  29k|  1 | 177k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.06%
 1774s|141300 |  6550 |  2835k|  20.0 |   338M | 142 |3273 |2055 |1731 |  29k|  1 | 177k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.06%
 1776s|141400 |  6547 |  2842k|  20.1 |   338M | 142 |3273 |2058 |1746 |  29k|  0 | 177k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.06%
 1778s|141500 |  6559 |  2850k|  20.1 |   338M | 142 |3273 |2238 |1818 |  29k|  0 | 177k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.06%
 1781s|141600 |  6579 |  2857k|  20.1 |   338M | 142 |3273 |2384 |1719 |  29k|  0 | 177k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.07%
 1784s|141700 |  6580 |  2868k|  20.2 |   338M | 142 |3273 |2412 |1756 |  29k|  0 | 178k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.07%
 1786s|141800 |  6572 |  2873k|  20.2 |   339M | 142 |3273 |2456 |1813 |  30k|  2 | 178k|  51k|-5.654713e+02 |-5.624060e+02 |   0.55%|  58.07%
 1787s|141900 |  6596 |  2879k|  20.2 |   339M | 142 |3273 |2506 |1806 |  30k|  1 | 178k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1789s|142000 |  6610 |  2883k|  20.3 |   339M | 142 |3273 |2510 |1812 |  30k|  1 | 178k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1790s|142100 |  6620 |  2888k|  20.3 |   339M | 142 |3273 |2566 |1814 |  30k|  0 | 178k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|142200 |  6622 |  2889k|  20.3 |   339M | 142 |3273 |2588 |1812 |  30k|  1 | 178k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1792s|142300 |  6628 |  2893k|  20.3 |   339M | 142 |3273 |2558 |1814 |  30k|  3 | 178k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1794s|142400 |  6644 |  2902k|  20.3 |   339M | 142 |3273 |2591 |1814 |  30k|  0 | 178k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1795s|142500 |  6660 |  2906k|  20.4 |   339M | 142 |3273 |2611 |1817 |  30k|  0 | 178k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1797s|142600 |  6678 |  2908k|  20.4 |   339M | 142 |3273 |2765 |1815 |  30k|  3 | 178k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1798s|142700 |  6698 |  2911k|  20.4 |   339M | 142 |3273 |2827 |1814 |  30k|  1 | 179k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1799s|142800 |  6716 |  2913k|  20.4 |   339M | 142 |3273 |2785 |1814 |  30k|  3 | 179k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1801s|142900 |  6728 |  2918k|  20.4 |   339M | 142 |3273 |2842 |1814 |  30k|  1 | 179k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1803s|143000 |  6732 |  2921k|  20.4 |   339M | 142 |3273 |2755 |1815 |  30k|  0 | 179k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1804s|143100 |  6750 |  2925k|  20.4 |   339M | 142 |3273 |2744 |1736 |  30k|  0 | 179k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1806s|143200 |  6764 |  2930k|  20.4 |   339M | 142 |3273 |2740 |1814 |  30k|  2 | 180k|  51k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1809s|143300 |  6778 |  2940k|  20.5 |   340M | 142 |3273 |2790 |1815 |  30k|  2 | 180k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1811s|143400 |  6784 |  2942k|  20.5 |   340M | 142 |3273 |2792 |1816 |  30k|  1 | 180k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1812s|143500 |  6794 |  2947k|  20.5 |   340M | 142 |3273 |2776 |1815 |  30k|  2 | 181k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1814s|143600 |  6794 |  2949k|  20.5 |   340M | 142 |3273 |2845 |1815 |  30k|  1 | 181k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|143700 |  6802 |  2952k|  20.5 |   340M | 142 |3273 |2787 |1810 |  30k|  1 | 181k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1818s|143800 |  6820 |  2958k|  20.5 |   340M | 142 |3273 |2797 |1752 |  30k|  0 | 181k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1823s|143900 |  6834 |  2978k|  20.7 |   340M | 142 |3273 |2690 |1817 |  30k|  0 | 182k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1824s|144000 |  6837 |  2980k|  20.7 |   341M | 142 |3273 |2709 |1810 |  30k|  1 | 182k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1828s|144100 |  6865 |  2995k|  20.7 |   341M | 142 |3273 |2687 |1816 |  30k|  1 | 182k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1830s|144200 |  6867 |  2999k|  20.8 |   341M | 142 |3273 |2633 |1809 |  30k|  1 | 183k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1831s|144300 |  6883 |  3004k|  20.8 |   341M | 142 |3273 |2671 |1810 |  30k|  1 | 183k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1833s|144400 |  6901 |  3010k|  20.8 |   341M | 142 |3273 |2900 |1812 |  30k|  1 | 183k|  52k|-5.654710e+02 |-5.624060e+02 |   0.54%|  58.07%
 1835s|144500 |  6923 |  3017k|  20.8 |   341M | 142 |3273 |2867 |1812 |  30k|  0 | 183k|  52k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.07%
 1836s|144600 |  6938 |  3019k|  20.8 |   341M | 142 |3273 |2931 |1813 |  30k|  1 | 183k|  52k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.07%
 1839s|144700 |  6959 |  3025k|  20.9 |   341M | 142 |3273 |2980 |1810 |  30k|  1 | 184k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.07%
 1840s|144800 |  6969 |  3028k|  20.9 |   341M | 142 |3273 |2964 |1812 |  30k|  0 | 184k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.07%
 1842s|144900 |  6971 |  3032k|  20.9 |   342M | 142 |3273 |3075 |1813 |  30k|  1 | 184k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.07%
 1843s|145000 |  6973 |  3033k|  20.9 |   342M | 142 |3273 |2954 |1814 |  30k|  1 | 185k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.07%
 1844s|145100 |  6973 |  3034k|  20.9 |   342M | 142 |3273 |3025 |1814 |  30k|  0 | 185k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1845s|145200 |  6995 |  3038k|  20.9 |   342M | 142 |3273 |2873 |1723 |  30k|  2 | 185k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.07%
 1847s|145300 |  6995 |  3041k|  20.9 |   342M | 142 |3273 |2847 |1816 |  30k|  1 | 185k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.10%
 1849s|145400 |  7009 |  3046k|  20.9 |   342M | 142 |3273 |2984 |1812 |  30k|  0 | 186k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1851s|145500 |  7015 |  3048k|  20.9 |   342M | 142 |3273 |3155 |1812 |  30k|  1 | 186k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1853s|145600 |  7031 |  3051k|  20.9 |   342M | 142 |3273 |3269 |1813 |  30k|  0 | 186k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1854s|145700 |  7041 |  3053k|  20.9 |   342M | 142 |3273 |3189 |1721 |  30k|  0 | 187k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1855s|145800 |  7043 |  3054k|  20.9 |   342M | 142 |3273 |3092 |1813 |  30k|  2 | 187k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1856s|145900 |  7041 |  3055k|  20.9 |   342M | 142 |3273 |3089 |1813 |  30k|  1 | 187k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1857s|146000 |  7053 |  3057k|  20.9 |   342M | 142 |3273 |2968 |1814 |  30k|  0 | 187k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1858s|146100 |  7055 |  3059k|  20.9 |   342M | 142 |3273 |3042 |1814 |  30k|  2 | 187k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1859s|146200 |  7055 |  3061k|  20.9 |   342M | 142 |3273 |2938 |1814 |  30k|  0 | 187k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1861s|146300 |  7055 |  3064k|  20.9 |   342M | 142 |3273 |2898 |1811 |  30k|  3 | 187k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1862s|146400 |  7059 |  3066k|  20.9 |   342M | 142 |3273 |2854 |1815 |  30k|  0 | 187k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1863s|146500 |  7081 |  3070k|  20.9 |   342M | 142 |3273 |2756 |1814 |  30k|  0 | 187k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1865s|146600 |  7097 |  3072k|  20.9 |   342M | 142 |3273 |2816 |1815 |  30k|  0 | 188k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s|146700 |  7115 |  3076k|  20.9 |   342M | 142 |3273 |2745 |1816 |  30k|  1 | 188k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1868s|146800 |  7127 |  3078k|  20.9 |   342M | 142 |3273 |2872 |1817 |  30k|  0 | 188k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1869s|146900 |  7125 |  3080k|  20.9 |   342M | 142 |3273 |2899 |1816 |  30k|  0 | 188k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1870s|147000 |  7157 |  3083k|  20.9 |   342M | 142 |3273 |2666 |1729 |  30k|  1 | 188k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1871s|147100 |  7165 |  3086k|  20.9 |   342M | 142 |3273 |2615 |1816 |  30k|  1 | 188k|  53k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1872s|147200 |  7165 |  3089k|  20.9 |   342M | 142 |3273 |2702 |1816 |  30k|  1 | 189k|  54k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1873s|147300 |  7171 |  3091k|  20.9 |   342M | 142 |3273 |2592 |1815 |  30k|  0 | 189k|  54k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1874s|147400 |  7177 |  3093k|  20.9 |   342M | 142 |3273 |2577 |1816 |  30k|  0 | 189k|  54k|-5.654708e+02 |-5.624060e+02 |   0.54%|  58.12%
 1875s|147500 |  7171 |  3094k|  20.9 |   342M | 142 |3273 |2515 |1811 |  30k|  0 | 189k|  54k|-5.654699e+02 |-5.624060e+02 |   0.54%|  58.17%
 1877s|147600 |  7171 |  3096k|  20.9 |   342M | 142 |3273 |2607 |1813 |  30k|  0 | 189k|  54k|-5.654699e+02 |-5.624060e+02 |   0.54%|  58.17%
 1878s|147700 |  7167 |  3098k|  20.9 |   342M | 142 |3273 |2546 |1813 |  30k|  0 | 190k|  54k|-5.654682e+02 |-5.624060e+02 |   0.54%|  58.20%
 1880s|147800 |  7169 |  3102k|  21.0 |   343M | 142 |3273 |2329 |1814 |  30k|  0 | 190k|  54k|-5.654682e+02 |-5.624060e+02 |   0.54%|  58.20%
 1882s|147900 |  7169 |  3105k|  21.0 |   343M | 142 |3273 |2291 |1812 |  30k|  0 | 190k|  54k|-5.654680e+02 |-5.624060e+02 |   0.54%|  58.20%
 1883s|148000 |  7189 |  3109k|  21.0 |   343M | 142 |3273 |2541 |1815 |  30k|  0 | 190k|  54k|-5.654680e+02 |-5.624060e+02 |   0.54%|  58.20%
 1885s|148100 |  7203 |  3111k|  21.0 |   344M | 142 |3273 |2596 |1815 |  30k|  1 | 191k|  54k|-5.654671e+02 |-5.624060e+02 |   0.54%|  58.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1886s|148200 |  7209 |  3113k|  21.0 |   344M | 142 |3273 |2682 |1817 |  30k|  0 | 191k|  54k|-5.654671e+02 |-5.624060e+02 |   0.54%|  58.20%
 1888s|148300 |  7219 |  3116k|  21.0 |   344M | 142 |3273 |2668 |1818 |  30k|  0 | 191k|  54k|-5.654639e+02 |-5.624060e+02 |   0.54%|  58.20%
 1889s|148400 |  7219 |  3117k|  21.0 |   344M | 142 |3273 |2443 |1819 |  30k|  0 | 191k|  54k|-5.654639e+02 |-5.624060e+02 |   0.54%|  58.20%
 1891s|148500 |  7223 |  3118k|  21.0 |   344M | 142 |3273 |2643 |1822 |  30k|  1 | 192k|  54k|-5.654639e+02 |-5.624060e+02 |   0.54%|  58.20%
 1892s|148600 |  7233 |  3120k|  21.0 |   344M | 142 |3273 |2156 |1743 |  30k|  2 | 192k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1893s|148700 |  7235 |  3122k|  21.0 |   344M | 142 |3273 |2240 |1817 |  30k|  1 | 192k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1895s|148800 |  7245 |  3124k|  21.0 |   344M | 142 |3273 |2224 |1819 |  30k|  0 | 192k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1896s|148900 |  7281 |  3129k|  21.0 |   344M | 142 |3273 |2126 |1817 |  30k|  1 | 192k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1897s|149000 |  7293 |  3130k|  21.0 |   344M | 142 |3273 |2122 |1817 |  30k|  0 | 192k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1898s|149100 |  7299 |  3131k|  21.0 |   344M | 142 |3273 |2454 |1817 |  30k|  1 | 193k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1900s|149200 |  7301 |  3133k|  21.0 |   344M | 142 |3273 |2620 |1820 |  30k| 10 | 193k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1902s|149300 |  7319 |  3137k|  21.0 |   346M | 142 |3273 |2531 |1821 |  30k|  0 | 194k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1903s|149400 |  7317 |  3138k|  21.0 |   346M | 142 |3273 |2341 |1816 |  30k|  1 | 194k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1904s|149500 |  7329 |  3142k|  21.0 |   346M | 142 |3273 |2173 |1819 |  30k|  0 | 194k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1906s|149600 |  7337 |  3144k|  21.0 |   346M | 142 |3273 |2333 |1817 |  30k|  0 | 194k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|149700 |  7335 |  3145k|  21.0 |   346M | 142 |3273 |2381 |1817 |  30k|  4 | 195k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1908s|149800 |  7343 |  3147k|  21.0 |   346M | 142 |3273 |2296 |1830 |  31k|  1 | 195k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1909s|149900 |  7345 |  3149k|  21.0 |   346M | 142 |3273 |2200 |1816 |  31k|  1 | 195k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1911s|150000 |  7357 |  3151k|  21.0 |   346M | 142 |3273 |2214 |1815 |  31k|  1 | 195k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1912s|150100 |  7365 |  3153k|  21.0 |   346M | 142 |3273 |2160 |1820 |  31k|  1 | 195k|  54k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1913s|150200 |  7371 |  3154k|  21.0 |   346M | 142 |3273 |2184 |1819 |  31k|  0 | 195k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1914s|150300 |  7375 |  3156k|  21.0 |   346M | 142 |3273 |2239 |1819 |  31k|  2 | 196k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1915s|150400 |  7387 |  3157k|  21.0 |   347M | 142 |3273 |2171 |1819 |  31k|  1 | 196k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1917s|150500 |  7401 |  3160k|  21.0 |   347M | 142 |3273 |2138 |1745 |  31k|  1 | 196k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1919s|150600 |  7409 |  3164k|  21.0 |   347M | 142 |3273 |2077 |1817 |  31k|  2 | 196k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1922s|150700 |  7425 |  3173k|  21.0 |   347M | 142 |3273 |2287 |1773 |  31k|  2 | 197k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1925s|150800 |  7435 |  3178k|  21.0 |   349M | 142 |3273 |2307 |1813 |  31k|  2 | 197k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
 1927s|150900 |  7447 |  3185k|  21.1 |   350M | 142 |3273 |2431 |1816 |  31k|  1 | 198k|  55k|-5.654636e+02 |-5.624060e+02 |   0.54%|  58.20%
