FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   qiu.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/qiu.mps.gz ===========
@02 qiu.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 792 chg bounds, 0 chg sides, 0 chg coeffs, 528 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 792 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 528 implications, 0 cliques
presolved problem has 840 variables (48 bin, 0 int, 0 impl, 792 cont) and 1192 constraints
    528 constraints of type <varbound>
    664 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1632 |     - |    17M |   0 | 840 |1192 |1205 |  13 | 11 |   0 |   0 |-8.346280e+02 | 1.463075e+03 |    Inf | unknown
r 0.4s|     1 |     0 |  2091 |     - |intshift|   0 | 840 |1192 |1205 |  13 | 13 |   0 |   0 |-8.346280e+02 | 1.349041e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.4s|     1 |     0 |  2091 |     - |    alns|   0 | 840 |1192 |1205 |  13 | 13 |   0 |   0 |-8.346280e+02 | 9.105300e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2091 |     - |    17M |   0 | 840 |1192 |1205 |  13 | 13 |   0 |   0 |-8.346280e+02 | 9.105300e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2103 |     - |    17M |   0 | 840 |1192 |1206 |  14 | 14 |   0 |   0 |-8.346035e+02 | 9.105300e+02 |    Inf | unknown
  1.2s|     1 |     0 |  2103 |     - |    18M |   0 | 840 |1192 |1206 |  14 | 15 |   0 |  18 |-8.116004e+02 | 9.105300e+02 |    Inf | unknown
  1.2s|     1 |     0 |  2117 |     - |    18M |   0 | 840 |1192 |1208 |  16 | 16 |   0 |  18 |-8.116004e+02 | 9.105300e+02 |    Inf | unknown
  1.2s|     1 |     0 |  2150 |     - |    18M |   0 | 840 |1193 |1209 |  17 | 17 |   1 |  18 |-8.116004e+02 | 9.105300e+02 |    Inf | unknown
  2.2s|     1 |     0 |  2150 |     - |    19M |   0 | 840 |1193 |1209 |  17 | 17 |   1 |  42 |-8.116004e+02 | 9.105300e+02 |    Inf | unknown
  2.2s|     1 |     0 |  2173 |     - |    19M |   0 | 840 |1193 |1210 |  18 | 18 |   1 |  42 |-8.116004e+02 | 9.105300e+02 |    Inf | unknown
  2.4s|     1 |     2 |  2173 |     - |    19M |   0 | 840 |1193 |1210 |  18 | 19 |   1 |  48 |-8.116004e+02 | 9.105300e+02 |    Inf | unknown
d 4.7s|    15 |    14 |  4497 | 203.0 |conflict|  13 | 840 |1195 |1216 |   0 |  1 |   4 | 203 |-8.116004e+02 | 6.915117e+02 |    Inf | unknown
r 4.7s|    15 |    14 |  4906 | 232.2 |intshift|  13 | 840 |1195 |1216 |  30 |  1 |   4 | 203 |-8.116004e+02 | 5.331054e+02 |    Inf | unknown
d 5.5s|    29 |    24 |  6705 | 180.4 |pscostdi|  13 | 840 |1196 |1208 |   0 |  1 |   5 | 226 |-8.116004e+02 | 3.490223e+02 |    Inf |   0.21%
  6.9s|   100 |    71 | 15865 | 143.5 |    30M |  15 | 840 |1197 |1207 |  59 |  1 |   6 | 236 |-7.743100e+02 | 3.490223e+02 |    Inf |   4.44%
L 7.7s|   129 |    62 | 22077 | 159.5 |    gins|  15 | 840 |1197 |1213 |  71 |  1 |   6 | 236 |-7.743100e+02 | 1.805884e+02 |    Inf |   5.53%
d 8.9s|   191 |   112 | 30598 | 152.3 |pscostdi|  18 | 840 |1201 |1215 |   0 |  1 |  10 | 236 |-7.743100e+02 | 1.781415e+02 |    Inf |   5.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 8.9s|   191 |    81 | 30613 | 152.4 |pscostdi|  18 | 840 |1201 |1215 |   0 |  1 |  10 | 236 |-7.743100e+02 | 7.794753e+01 |    Inf |   6.10%
  9.2s|   200 |    90 | 31905 | 152.0 |    43M |  18 | 840 |1201 |1211 | 115 |  1 |  10 | 236 |-7.743100e+02 | 7.794753e+01 |    Inf |   6.10%
r12.5s|   290 |   180 | 52795 | 177.0 |intshift|  21 | 840 |1222 |1215 | 156 |  1 |  40 | 236 |-5.617670e+02 | 5.395073e+00 |    Inf |   6.10%
 12.7s|   300 |   173 | 53768 | 174.3 |    50M |  21 | 840 |1223 |1209 | 161 |  1 |  42 | 236 |-5.565826e+02 | 5.395073e+00 |    Inf |   6.34%
 15.2s|   400 |   253 | 69613 | 170.3 |    51M |  21 | 840 |1233 |1210 | 205 |  5 |  69 | 236 |-5.465476e+02 | 5.395073e+00 |    Inf |   7.34%
L15.4s|   423 |   245 | 70620 | 163.4 |    alns|  27 | 840 |1234 |1210 | 205 |  1 |  70 | 236 |-5.465476e+02 |-4.087024e+01 |1237.28%|   8.30%
*15.5s|   438 |   256 | 70968 | 158.6 |    LP  |  28 | 840 |1235 |1210 | 205 |  1 |  71 | 236 |-5.465476e+02 |-4.527646e+01 |1107.13%|   8.31%
 16.0s|   500 |   298 | 74358 | 145.7 |    51M |  33 | 840 |1238 |1210 | 205 |  1 |  75 | 236 |-5.398490e+02 |-4.527646e+01 |1092.34%|   9.05%
L16.2s|   538 |   228 | 75391 | 137.3 |    gins|  38 | 840 |1239 |1210 | 205 |  1 |  77 | 236 |-5.209488e+02 |-1.152483e+02 | 352.02%|  10.22%
*16.2s|   546 |   229 | 75682 | 135.8 |    LP  |  38 | 840 |1238 |1210 | 205 |  1 |  77 | 236 |-5.209488e+02 |-1.196545e+02 | 335.38%|  10.24%
*16.3s|   556 |   217 | 76047 | 134.0 |    LP  |  38 | 840 |1238 |1210 | 205 |  1 |  77 | 236 |-5.209488e+02 |-1.328731e+02 | 292.06%|  10.43%
 16.5s|   600 |   219 | 77394 | 126.4 |    51M |  38 | 840 |1238 |1210 | 205 |  1 |  77 | 236 |-5.179895e+02 |-1.328731e+02 | 289.84%|  10.82%
 17.3s|   700 |   235 | 82543 | 115.7 |    51M |  38 | 840 |1236 |1211 | 212 |  0 |  79 | 236 |-5.058305e+02 |-1.328731e+02 | 280.69%|  11.34%
 17.8s|   800 |   241 | 85127 | 104.5 |    51M |  38 | 840 |1228 |1211 | 215 |  0 |  80 | 236 |-4.779284e+02 |-1.328731e+02 | 259.69%|  11.64%
 18.8s|   900 |   253 | 90386 |  98.7 |    52M |  38 | 840 |1228 |1211 | 235 |  0 |  85 | 236 |-4.550591e+02 |-1.328731e+02 | 242.48%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|  1000 |   269 | 96621 |  95.1 |    53M |  38 | 840 |1230 |1211 | 272 |  0 |  88 | 236 |-4.491639e+02 |-1.328731e+02 | 238.04%|  14.02%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 20.6s|  1100 |   267 | 99942 |  89.4 |    53M |  38 | 840 |1231 |1211 | 280 |  1 |  90 | 236 |-4.419068e+02 |-1.328731e+02 | 232.58%|  14.32%
 21.8s|  1200 |   293 |106424 |  87.4 |    54M |  38 | 840 |1233 |1212 | 317 |  1 |  96 | 236 |-4.395359e+02 |-1.328731e+02 | 230.79%|  15.10%
 22.5s|  1300 |   303 |110577 |  83.9 |    54M |  38 | 840 |1234 |1212 | 327 |  1 | 100 | 236 |-4.171318e+02 |-1.328731e+02 | 213.93%|  15.76%
 23.8s|  1400 |   319 |116289 |  81.9 |    55M |  38 | 840 |1239 |1212 | 360 |  0 | 106 | 236 |-4.083405e+02 |-1.328731e+02 | 207.32%|  15.93%
 25.0s|  1500 |   329 |122213 |  80.4 |    57M |  38 | 840 |1238 |1208 | 394 |  1 | 109 | 236 |-4.037773e+02 |-1.328731e+02 | 203.88%|  17.51%
 26.0s|  1600 |   337 |127751 |  78.9 |    58M |  38 | 840 |1236 |1212 | 408 |  1 | 109 | 236 |-4.020639e+02 |-1.328731e+02 | 202.59%|  18.19%
 26.6s|  1700 |   341 |130988 |  76.1 |    58M |  38 | 840 |1236 |1212 | 415 |  1 | 110 | 236 |-4.015202e+02 |-1.328731e+02 | 202.18%|  19.29%
 27.5s|  1800 |   351 |135546 |  74.4 |    59M |  38 | 840 |1235 |1212 | 437 |  0 | 112 | 236 |-4.003721e+02 |-1.328731e+02 | 201.32%|  20.51%
 28.1s|  1900 |   357 |138587 |  72.1 |    59M |  38 | 840 |1235 |1212 | 447 |  0 | 115 | 236 |-3.914915e+02 |-1.328731e+02 | 194.64%|  20.90%
 28.7s|  2000 |   359 |141980 |  70.2 |    59M |  38 | 840 |1234 |1212 | 455 |  0 | 116 | 236 |-3.824601e+02 |-1.328731e+02 | 187.84%|  22.59%
 29.5s|  2100 |   361 |146084 |  68.8 |    60M |  38 | 840 |1235 |1212 | 473 |  0 | 119 | 236 |-3.806729e+02 |-1.328731e+02 | 186.49%|  23.84%
 30.0s|  2200 |   359 |148878 |  66.9 |    60M |  38 | 840 |1234 |1212 | 481 |  0 | 119 | 236 |-3.798482e+02 |-1.328731e+02 | 185.87%|  23.98%
 30.7s|  2300 |   363 |152561 |  65.6 |    60M |  38 | 840 |1238 |1212 | 503 |  0 | 124 | 236 |-3.753302e+02 |-1.328731e+02 | 182.47%|  25.29%
 31.7s|  2400 |   361 |157598 |  65.0 |    60M |  38 | 840 |1244 |1212 | 531 |  1 | 130 | 236 |-3.700107e+02 |-1.328731e+02 | 178.47%|  26.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s|  2500 |   365 |160646 |  63.6 |    60M |  38 | 840 |1245 |1212 | 537 |  1 | 131 | 236 |-3.683504e+02 |-1.328731e+02 | 177.22%|  26.89%
 33.6s|  2600 |   377 |167299 |  63.7 |    60M |  38 | 840 |1251 |1208 | 589 |  0 | 137 | 236 |-3.540602e+02 |-1.328731e+02 | 166.46%|  28.41%
 35.4s|  2700 |   385 |173421 |  63.6 |    63M |  38 | 840 |1253 |1211 | 656 |  1 | 139 | 236 |-3.504154e+02 |-1.328731e+02 | 163.72%|  29.03%
 37.1s|  2800 |   389 |179791 |  63.6 |    64M |  38 | 840 |1256 |1208 | 711 |  0 | 145 | 236 |-3.452530e+02 |-1.328731e+02 | 159.84%|  30.25%
 39.5s|  2900 |   395 |190600 |  65.2 |    65M |  38 | 840 |1257 |1210 | 777 |  1 | 149 | 236 |-3.411084e+02 |-1.328731e+02 | 156.72%|  32.40%
 40.6s|  3000 |   399 |196101 |  64.8 |    66M |  38 | 840 |1259 |1211 | 794 |  0 | 151 | 236 |-3.373165e+02 |-1.328731e+02 | 153.86%|  33.57%
 41.3s|  3100 |   405 |199816 |  63.9 |    66M |  38 | 840 |1260 |1211 | 808 |  0 | 153 | 236 |-3.343583e+02 |-1.328731e+02 | 151.64%|  34.45%
 41.9s|  3200 |   403 |202824 |  62.9 |    66M |  38 | 840 |1260 |1211 | 821 |  1 | 153 | 236 |-3.301108e+02 |-1.328731e+02 | 148.44%|  35.02%
 42.5s|  3300 |   407 |206547 |  62.1 |    66M |  38 | 840 |1259 |1211 | 834 |  1 | 154 | 236 |-3.294436e+02 |-1.328731e+02 | 147.94%|  35.57%
 42.9s|  3400 |   401 |208947 |  61.0 |    66M |  38 | 840 |1258 |1211 | 840 |  0 | 154 | 236 |-3.293707e+02 |-1.328731e+02 | 147.88%|  35.64%
 43.6s|  3500 |   397 |212410 |  60.2 |    66M |  38 | 840 |1261 |1211 | 863 |  0 | 158 | 236 |-3.267458e+02 |-1.328731e+02 | 145.91%|  35.85%
 44.6s|  3600 |   399 |217563 |  60.0 |    66M |  38 | 840 |1262 |1210 | 885 |  1 | 160 | 236 |-3.172818e+02 |-1.328731e+02 | 138.79%|  36.96%
 45.7s|  3700 |   393 |222327 |  59.7 |    66M |  38 | 840 |1263 |1212 | 907 |  1 | 162 | 236 |-3.172818e+02 |-1.328731e+02 | 138.79%|  37.43%
 46.7s|  3800 |   405 |226853 |  59.3 |    66M |  38 | 840 |1263 |1213 | 926 |  0 | 163 | 236 |-3.137991e+02 |-1.328731e+02 | 136.16%|  38.72%
 47.2s|  3900 |   401 |229882 |  58.5 |    66M |  38 | 840 |1262 |1213 | 936 |  0 | 165 | 236 |-3.125041e+02 |-1.328731e+02 | 135.19%|  39.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s|  4000 |   397 |232971 |  57.8 |    66M |  38 | 840 |1264 |1213 | 946 |  0 | 167 | 236 |-3.114246e+02 |-1.328731e+02 | 134.38%|  40.77%
 48.4s|  4100 |   393 |236166 |  57.2 |    66M |  38 | 840 |1267 |1207 | 957 |  2 | 170 | 236 |-3.071707e+02 |-1.328731e+02 | 131.18%|  41.59%
 49.9s|  4200 |   387 |240687 |  56.9 |    66M |  38 | 840 |1268 |1213 |1001 |  0 | 172 | 236 |-3.071055e+02 |-1.328731e+02 | 131.13%|  43.17%
 51.7s|  4300 |   391 |247335 |  57.1 |    68M |  38 | 840 |1264 |1219 |1061 |  0 | 175 | 236 |-2.991840e+02 |-1.328731e+02 | 125.17%|  44.09%
 53.0s|  4400 |   383 |252319 |  57.0 |    68M |  38 | 840 |1266 |1211 |1084 |  0 | 179 | 236 |-2.966243e+02 |-1.328731e+02 | 123.24%|  45.24%
 53.8s|  4500 |   371 |256341 |  56.6 |    69M |  38 | 840 |1264 |1213 |1091 |  0 | 179 | 236 |-2.953723e+02 |-1.328731e+02 | 122.30%|  46.85%
 55.0s|  4600 |   365 |260641 |  56.3 |    69M |  38 | 840 |1265 |1215 |1115 |  0 | 181 | 236 |-2.934932e+02 |-1.328731e+02 | 120.88%|  47.76%
 56.5s|  4700 |   359 |265881 |  56.2 |    69M |  38 | 840 |1265 |1214 |1150 |  0 | 182 | 236 |-2.899918e+02 |-1.328731e+02 | 118.25%|  49.72%
 57.8s|  4800 |   351 |270842 |  56.1 |    69M |  38 | 840 |1265 |1211 |1182 |  1 | 185 | 236 |-2.886765e+02 |-1.328731e+02 | 117.26%|  51.47%
 59.2s|  4900 |   333 |276047 |  56.0 |    69M |  38 | 840 |1264 |1213 |1219 |  0 | 188 | 236 |-2.781521e+02 |-1.328731e+02 | 109.34%|  53.64%
 59.9s|  5000 |   339 |279912 |  55.7 |    69M |  38 | 840 |1262 |1210 |1219 |  1 | 188 | 236 |-2.757668e+02 |-1.328731e+02 | 107.54%|  54.26%
 60.6s|  5100 |   353 |283639 |  55.3 |    69M |  38 | 840 |1264 |1210 |1236 |  1 | 190 | 236 |-2.742813e+02 |-1.328731e+02 | 106.42%|  54.95%
 61.3s|  5200 |   357 |287640 |  55.0 |    69M |  38 | 840 |1266 |1212 |1248 |  1 | 194 | 236 |-2.706102e+02 |-1.328731e+02 | 103.66%|  55.62%
 62.3s|  5300 |   359 |290677 |  54.5 |    69M |  38 | 840 |1267 |1210 |1249 |  0 | 198 | 236 |-2.671444e+02 |-1.328731e+02 | 101.05%|  55.85%
 62.8s|  5400 |   363 |293210 |  54.0 |    69M |  38 | 840 |1265 |1212 |1251 |  0 | 199 | 236 |-2.647069e+02 |-1.328731e+02 |  99.22%|  56.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.6s|  5500 |   357 |297376 |  53.8 |    69M |  38 | 840 |1261 |1212 |1271 |  0 | 201 | 236 |-2.642051e+02 |-1.328731e+02 |  98.84%|  57.29%
 64.2s|  5600 |   363 |300446 |  53.4 |    69M |  38 | 840 |1262 |1212 |1278 |  1 | 202 | 236 |-2.642051e+02 |-1.328731e+02 |  98.84%|  57.41%
 64.6s|  5700 |   363 |302874 |  52.9 |    69M |  38 | 840 |1261 |1212 |1286 |  1 | 203 | 236 |-2.638315e+02 |-1.328731e+02 |  98.56%|  57.82%
 65.1s|  5800 |   371 |305887 |  52.5 |    69M |  38 | 840 |1261 |1212 |1286 |  1 | 203 | 236 |-2.638315e+02 |-1.328731e+02 |  98.56%|  57.82%
 65.8s|  5900 |   365 |309383 |  52.2 |    69M |  38 | 840 |1258 |1212 |1300 |  0 | 203 | 236 |-2.635845e+02 |-1.328731e+02 |  98.37%|  58.54%
 66.5s|  6000 |   373 |313132 |  51.9 |    69M |  38 | 840 |1257 |1212 |1313 |  1 | 205 | 236 |-2.626373e+02 |-1.328731e+02 |  97.66%|  58.98%
 67.0s|  6100 |   377 |316253 |  51.6 |    69M |  38 | 840 |1258 |1212 |1321 |  0 | 208 | 236 |-2.585478e+02 |-1.328731e+02 |  94.58%|  59.29%
 67.5s|  6200 |   383 |319140 |  51.2 |    69M |  38 | 840 |1257 |1212 |1327 |  1 | 210 | 236 |-2.585478e+02 |-1.328731e+02 |  94.58%|  59.50%
 68.2s|  6300 |   381 |322534 |  50.9 |    69M |  38 | 840 |1254 |1212 |1341 |  0 | 210 | 236 |-2.569714e+02 |-1.328731e+02 |  93.40%|  60.10%
 68.9s|  6400 |   383 |326113 |  50.7 |    69M |  38 | 840 |1252 |1212 |1365 |  0 | 211 | 236 |-2.527065e+02 |-1.328731e+02 |  90.19%|  60.41%
 69.6s|  6500 |   377 |329494 |  50.4 |    69M |  38 | 840 |1250 |1212 |1378 |  0 | 212 | 236 |-2.474349e+02 |-1.328731e+02 |  86.22%|  61.81%
 70.1s|  6600 |   383 |332811 |  50.2 |    69M |  38 | 840 |1252 |1212 |1380 |  1 | 214 | 236 |-2.442336e+02 |-1.328731e+02 |  83.81%|  62.62%
 70.5s|  6700 |   387 |335100 |  49.8 |    69M |  38 | 840 |1251 |1212 |1380 |  1 | 214 | 236 |-2.426499e+02 |-1.328731e+02 |  82.62%|  62.91%
 71.0s|  6800 |   389 |337735 |  49.4 |    69M |  38 | 840 |1252 |1212 |1385 |  1 | 215 | 236 |-2.422805e+02 |-1.328731e+02 |  82.34%|  63.38%
 71.4s|  6900 |   395 |339606 |  49.0 |    69M |  38 | 840 |1252 |1213 |1385 |  1 | 217 | 236 |-2.405890e+02 |-1.328731e+02 |  81.07%|  63.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.8s|  7000 |   391 |341511 |  48.6 |    69M |  38 | 840 |1249 |1212 |1389 |  0 | 219 | 236 |-2.405890e+02 |-1.328731e+02 |  81.07%|  64.23%
 72.3s|  7100 |   389 |343858 |  48.2 |    69M |  38 | 840 |1247 |1212 |1395 |  1 | 222 | 236 |-2.405829e+02 |-1.328731e+02 |  81.06%|  64.91%
 72.7s|  7200 |   393 |346428 |  47.9 |    69M |  38 | 840 |1247 |1212 |1397 |  0 | 224 | 236 |-2.403859e+02 |-1.328731e+02 |  80.91%|  65.33%
 73.3s|  7300 |   381 |348651 |  47.5 |    69M |  38 | 840 |1245 |1212 |1402 |  0 | 226 | 236 |-2.322805e+02 |-1.328731e+02 |  74.81%|  66.49%
 73.7s|  7400 |   389 |351166 |  47.2 |    69M |  38 | 840 |1245 |1212 |1405 |  0 | 227 | 236 |-2.276222e+02 |-1.328731e+02 |  71.31%|  67.09%
 74.2s|  7500 |   391 |353701 |  46.9 |    69M |  38 | 840 |1243 |1212 |1406 |  1 | 227 | 236 |-2.276222e+02 |-1.328731e+02 |  71.31%|  67.44%
 74.5s|  7600 |   387 |355145 |  46.5 |    69M |  38 | 840 |1243 |1212 |1406 |  0 | 227 | 236 |-2.276222e+02 |-1.328731e+02 |  71.31%|  67.44%
 75.1s|  7700 |   387 |357207 |  46.2 |    69M |  38 | 840 |1240 |1212 |1406 |  1 | 227 | 236 |-2.266268e+02 |-1.328731e+02 |  70.56%|  68.37%
 75.6s|  7800 |   389 |359485 |  45.9 |    69M |  38 | 840 |1243 |1212 |1406 |  0 | 230 | 236 |-2.233452e+02 |-1.328731e+02 |  68.09%|  68.80%
 76.0s|  7900 |   375 |362072 |  45.6 |    69M |  38 | 840 |1243 |1212 |1406 |  1 | 230 | 236 |-2.223025e+02 |-1.328731e+02 |  67.30%|  69.46%
 76.4s|  8000 |   373 |364524 |  45.4 |    69M |  38 | 840 |1244 |1212 |1407 |  0 | 232 | 236 |-2.189774e+02 |-1.328731e+02 |  64.80%|  69.85%
 77.1s|  8100 |   379 |368390 |  45.3 |    69M |  38 | 840 |1249 |1212 |1414 |  1 | 238 | 236 |-2.148719e+02 |-1.328731e+02 |  61.71%|  71.11%
 77.6s|  8200 |   377 |371001 |  45.0 |    69M |  38 | 840 |1247 |1210 |1417 |  0 | 239 | 236 |-2.143720e+02 |-1.328731e+02 |  61.34%|  71.44%
 78.1s|  8300 |   377 |373804 |  44.8 |    69M |  38 | 840 |1247 |1212 |1419 |  1 | 240 | 236 |-2.143720e+02 |-1.328731e+02 |  61.34%|  71.70%
 78.7s|  8400 |   371 |376541 |  44.6 |    69M |  38 | 840 |1246 |1212 |1429 |  1 | 240 | 236 |-2.140469e+02 |-1.328731e+02 |  61.09%|  71.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
