FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686656518
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36452 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36495 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 620 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.45
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|184500 |   815 |  3932k|  21.3 |   264M | 182 |3273 |1632 |1781 |  26k|  1 | 139k|  56k|-5.723687e+02 |-5.629320e+02 |   1.68%|  77.05%
 2027s|184600 |   813 |  3934k|  21.3 |   264M | 182 |3273 |1640 |1784 |  26k|  1 | 139k|  56k|-5.723687e+02 |-5.629320e+02 |   1.68%|  77.05%
 2028s|184700 |   811 |  3936k|  21.3 |   264M | 182 |3273 |1636 |1785 |  26k|  1 | 139k|  56k|-5.723087e+02 |-5.629320e+02 |   1.67%|  77.19%
 2029s|184800 |   811 |  3937k|  21.3 |   264M | 182 |3273 |1647 |1786 |  26k|  0 | 139k|  56k|-5.723087e+02 |-5.629320e+02 |   1.67%|  77.19%
 2029s|184900 |   811 |  3939k|  21.3 |   264M | 182 |3273 |1637 |1776 |  26k|  1 | 139k|  56k|-5.723087e+02 |-5.629320e+02 |   1.67%|  77.19%
 2030s|185000 |   809 |  3942k|  21.3 |   264M | 182 |3273 |1637 |1776 |  26k|  0 | 139k|  56k|-5.723087e+02 |-5.629320e+02 |   1.67%|  77.19%
 2031s|185100 |   793 |  3945k|  21.3 |   264M | 182 |3273 |1610 |1781 |  26k|  0 | 139k|  56k|-5.722287e+02 |-5.629320e+02 |   1.65%|  77.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s|185200 |   793 |  3947k|  21.3 |   264M | 182 |3273 |1623 |1785 |  26k|  0 | 139k|  56k|-5.722234e+02 |-5.629320e+02 |   1.65%|  77.35%
 2034s|185300 |   786 |  3952k|  21.3 |   264M | 182 |3273 |1601 |1802 |  26k|  2 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.51%
 2035s|185400 |   779 |  3955k|  21.3 |   264M | 182 |3273 |1626 |1772 |  26k|  1 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.55%
 2036s|185500 |   787 |  3958k|  21.3 |   264M | 182 |3273 |1635 |1776 |  26k|  1 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.55%
 2037s|185600 |   789 |  3959k|  21.3 |   264M | 182 |3273 |1630 |1779 |  26k|  0 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.60%
 2037s|185700 |   787 |  3960k|  21.3 |   264M | 182 |3273 |1626 |1782 |  26k|  0 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.64%
 2038s|185800 |   789 |  3960k|  21.3 |   264M | 182 |3273 |1625 |1780 |  26k|  1 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.64%
 2038s|185900 |   787 |  3961k|  21.3 |   264M | 182 |3273 |1626 |1781 |  26k|  0 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.64%
 2039s|186000 |   785 |  3962k|  21.3 |   264M | 182 |3273 |1634 |1779 |  26k|  1 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.64%
 2040s|186100 |   781 |  3963k|  21.3 |   264M | 182 |3273 |1638 |1773 |  26k|  1 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.64%
 2041s|186200 |   783 |  3965k|  21.3 |   264M | 182 |3273 |1638 |1781 |  26k|  0 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.64%
 2042s|186300 |   785 |  3967k|  21.3 |   265M | 182 |3273 |1648 |1783 |  26k|  1 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.64%
 2042s|186400 |   783 |  3968k|  21.3 |   265M | 182 |3273 |1648 |1776 |  26k|  2 | 139k|  56k|-5.721819e+02 |-5.629320e+02 |   1.64%|  77.68%
 2043s|186500 |   783 |  3969k|  21.3 |   265M | 182 |3273 |1661 |1780 |  26k| 16 | 139k|  56k|-5.721570e+02 |-5.629320e+02 |   1.64%|  77.73%
 2044s|186600 |   793 |  3974k|  21.3 |   265M | 182 |3273 |1623 |1776 |  26k|  2 | 139k|  56k|-5.721570e+02 |-5.629320e+02 |   1.64%|  77.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|186700 |   795 |  3975k|  21.3 |   265M | 182 |3273 |1613 |1778 |  26k|  2 | 139k|  56k|-5.721570e+02 |-5.629320e+02 |   1.64%|  77.77%
 2046s|186800 |   799 |  3978k|  21.3 |   265M | 182 |3273 |1619 |1775 |  26k|  1 | 139k|  56k|-5.721287e+02 |-5.629320e+02 |   1.63%|  77.82%
 2046s|186900 |   807 |  3979k|  21.3 |   265M | 182 |3273 |1616 |1776 |  26k|  1 | 139k|  56k|-5.721287e+02 |-5.629320e+02 |   1.63%|  77.82%
 2047s|187000 |   801 |  3980k|  21.3 |   265M | 182 |3273 |1617 |1776 |  26k|  1 | 139k|  56k|-5.721287e+02 |-5.629320e+02 |   1.63%|  77.82%
 2047s|187100 |   799 |  3981k|  21.3 |   265M | 182 |3273 |1620 |1779 |  26k|  0 | 139k|  56k|-5.721287e+02 |-5.629320e+02 |   1.63%|  77.82%
 2048s|187200 |   801 |  3983k|  21.3 |   265M | 182 |3273 |1615 |1779 |  26k|  0 | 139k|  56k|-5.721277e+02 |-5.629320e+02 |   1.63%|  77.86%
 2048s|187300 |   805 |  3983k|  21.2 |   265M | 182 |3273 |1615 |1782 |  26k|  1 | 139k|  56k|-5.721277e+02 |-5.629320e+02 |   1.63%|  77.86%
 2049s|187400 |   801 |  3985k|  21.2 |   265M | 182 |3273 |1619 |1775 |  26k|  0 | 139k|  56k|-5.721277e+02 |-5.629320e+02 |   1.63%|  77.86%
 2050s|187500 |   799 |  3986k|  21.2 |   265M | 182 |3273 |1601 |1776 |  26k|  0 | 139k|  56k|-5.720627e+02 |-5.629320e+02 |   1.62%|  77.91%
 2050s|187600 |   801 |  3988k|  21.2 |   265M | 182 |3273 |1606 |1778 |  26k|  1 | 139k|  56k|-5.720627e+02 |-5.629320e+02 |   1.62%|  77.91%
 2051s|187700 |   799 |  3990k|  21.2 |   265M | 182 |3273 |1599 |1780 |  26k|  0 | 139k|  56k|-5.720406e+02 |-5.629320e+02 |   1.62%|  77.96%
 2052s|187800 |   797 |  3991k|  21.2 |   265M | 182 |3273 |1604 |1775 |  26k|  0 | 139k|  56k|-5.720406e+02 |-5.629320e+02 |   1.62%|  77.96%
 2053s|187900 |   811 |  3995k|  21.2 |   265M | 182 |3273 |1589 |1777 |  26k|  2 | 139k|  56k|-5.720406e+02 |-5.629320e+02 |   1.62%|  77.99%
 2053s|188000 |   823 |  3997k|  21.2 |   265M | 182 |3273 |1581 |1778 |  26k|  2 | 139k|  56k|-5.720406e+02 |-5.629320e+02 |   1.62%|  78.03%
 2054s|188100 |   823 |  3999k|  21.2 |   265M | 182 |3273 |1578 |1777 |  26k|  1 | 139k|  56k|-5.720406e+02 |-5.629320e+02 |   1.62%|  78.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2055s|188200 |   821 |  4002k|  21.2 |   265M | 182 |3273 |1582 |1778 |  26k|  0 | 139k|  56k|-5.720250e+02 |-5.629320e+02 |   1.62%|  78.07%
 2056s|188300 |   821 |  4003k|  21.2 |   265M | 182 |3273 |1579 |1780 |  26k|  0 | 139k|  56k|-5.720250e+02 |-5.629320e+02 |   1.62%|  78.07%
 2058s|188400 |   815 |  4007k|  21.3 |   265M | 182 |3273 |1587 |1777 |  26k|  0 | 139k|  56k|-5.720250e+02 |-5.629320e+02 |   1.62%|  78.17%
 2059s|188500 |   823 |  4011k|  21.3 |   265M | 182 |3273 |1578 |1642 |  26k|  2 | 139k|  56k|-5.720250e+02 |-5.629320e+02 |   1.62%|  78.25%
 2060s|188600 |   827 |  4012k|  21.3 |   265M | 182 |3273 |1943 |1779 |  26k|  0 | 140k|  57k|-5.719607e+02 |-5.629320e+02 |   1.60%|  78.33%
 2061s|188700 |   831 |  4014k|  21.2 |   265M | 182 |3273 |1967 |1779 |  26k|  1 | 140k|  57k|-5.719607e+02 |-5.629320e+02 |   1.60%|  78.33%
 2061s|188800 |   829 |  4014k|  21.2 |   265M | 182 |3273 |1967 |1779 |  26k|  0 | 140k|  57k|-5.719607e+02 |-5.629320e+02 |   1.60%|  78.33%
 2062s|188900 |   827 |  4015k|  21.2 |   265M | 182 |3273 |1955 |1779 |  26k|  1 | 140k|  57k|-5.718764e+02 |-5.629320e+02 |   1.59%|  78.36%
 2062s|189000 |   824 |  4016k|  21.2 |   265M | 182 |3273 |1924 |1779 |  26k|  1 | 140k|  57k|-5.718764e+02 |-5.629320e+02 |   1.59%|  78.36%
 2063s|189100 |   822 |  4018k|  21.2 |   265M | 182 |3273 |1919 |1781 |  26k|  0 | 140k|  57k|-5.718764e+02 |-5.629320e+02 |   1.59%|  78.36%
 2064s|189200 |   826 |  4021k|  21.2 |   265M | 182 |3273 |1905 |1787 |  26k|  3 | 140k|  57k|-5.718764e+02 |-5.629320e+02 |   1.59%|  78.37%
 2065s|189300 |   824 |  4025k|  21.2 |   265M | 182 |3273 |1871 |1787 |  26k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.37%
 2066s|189400 |   828 |  4027k|  21.2 |   265M | 182 |3273 |1878 |1783 |  26k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.37%
 2067s|189500 |   828 |  4029k|  21.2 |   265M | 182 |3273 |1880 |1784 |  26k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.37%
 2067s|189600 |   828 |  4029k|  21.2 |   265M | 182 |3273 |1884 |1786 |  26k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|189700 |   831 |  4032k|  21.2 |   265M | 182 |3273 |1892 |1785 |  26k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.37%
 2069s|189800 |   829 |  4033k|  21.2 |   265M | 182 |3273 |1816 |1788 |  26k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.45%
 2069s|189900 |   831 |  4035k|  21.2 |   265M | 182 |3273 |1818 |1790 |  26k|  2 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.45%
 2070s|190000 |   829 |  4036k|  21.2 |   265M | 182 |3273 |1820 |1789 |  26k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.45%
 2070s|190100 |   831 |  4038k|  21.2 |   265M | 182 |3273 |1824 |1787 |  26k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.45%
 2071s|190200 |   831 |  4040k|  21.2 |   265M | 182 |3273 |1817 |1785 |  26k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.45%
 2072s|190300 |   833 |  4041k|  21.2 |   265M | 182 |3273 |1817 |1787 |  26k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.45%
 2072s|190400 |   835 |  4043k|  21.2 |   265M | 182 |3273 |1818 |1788 |  26k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.45%
 2073s|190500 |   833 |  4045k|  21.2 |   265M | 182 |3273 |1831 |1781 |  26k|  2 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.45%
 2074s|190600 |   831 |  4046k|  21.2 |   265M | 182 |3273 |1837 |1782 |  26k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.45%
 2074s|190700 |   833 |  4047k|  21.2 |   265M | 182 |3273 |1845 |1784 |  26k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.45%
 2075s|190800 |   833 |  4049k|  21.2 |   265M | 182 |3273 |1851 |1783 |  26k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.49%
 2076s|190900 |   834 |  4052k|  21.2 |   265M | 182 |3273 |1855 |1786 |  26k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.54%
 2078s|191000 |   838 |  4053k|  21.2 |   265M | 182 |3273 |1893 |1788 |  26k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.54%
 2079s|191100 |   836 |  4054k|  21.2 |   265M | 182 |3273 |1905 |1789 |  26k|  2 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|191200 |   838 |  4055k|  21.2 |   265M | 182 |3273 |1898 |1790 |  26k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.58%
 2080s|191300 |   830 |  4057k|  21.2 |   265M | 182 |3273 |1820 |1787 |  26k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.70%
 2081s|191400 |   832 |  4058k|  21.2 |   265M | 182 |3273 |1804 |1791 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.70%
 2082s|191500 |   832 |  4060k|  21.2 |   265M | 182 |3273 |1845 |1791 |  27k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.70%
 2083s|191600 |   832 |  4061k|  21.2 |   265M | 182 |3273 |1867 |1793 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.70%
 2084s|191700 |   826 |  4062k|  21.2 |   265M | 182 |3273 |1815 |1786 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.74%
 2085s|191800 |   828 |  4064k|  21.2 |   265M | 182 |3273 |1801 |1789 |  27k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.74%
 2086s|191900 |   826 |  4065k|  21.2 |   265M | 182 |3273 |1805 |1786 |  27k|  0 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.74%
 2087s|192000 |   828 |  4067k|  21.2 |   265M | 182 |3273 |1816 |1788 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.74%
 2088s|192100 |   828 |  4069k|  21.2 |   265M | 182 |3273 |1811 |1788 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.74%
 2089s|192200 |   819 |  4070k|  21.2 |   265M | 182 |3273 |1792 |1773 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.74%
 2089s|192300 |   823 |  4072k|  21.2 |   265M | 182 |3273 |1762 |1778 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.74%
 2090s|192400 |   821 |  4073k|  21.2 |   265M | 182 |3273 |1773 |1783 |  27k|  2 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.79%
 2091s|192500 |   819 |  4075k|  21.1 |   265M | 182 |3273 |1786 |1778 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.79%
 2093s|192600 |   821 |  4077k|  21.2 |   265M | 182 |3273 |1801 |1784 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2093s|192700 |   823 |  4078k|  21.1 |   265M | 182 |3273 |1809 |1784 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.79%
 2094s|192800 |   821 |  4079k|  21.1 |   265M | 182 |3273 |1825 |1782 |  27k|  1 | 140k|  57k|-5.718719e+02 |-5.629320e+02 |   1.59%|  78.79%
 2095s|192900 |   821 |  4082k|  21.1 |   265M | 182 |3273 |1789 |1785 |  27k|  1 | 140k|  57k|-5.718565e+02 |-5.629320e+02 |   1.59%|  78.83%
 2096s|193000 |   823 |  4083k|  21.1 |   265M | 182 |3273 |1795 |1788 |  27k|  2 | 140k|  57k|-5.718565e+02 |-5.629320e+02 |   1.59%|  78.83%
 2097s|193100 |   819 |  4085k|  21.1 |   265M | 182 |3273 |1803 |1785 |  27k|  0 | 140k|  57k|-5.718565e+02 |-5.629320e+02 |   1.59%|  78.83%
 2098s|193200 |   813 |  4088k|  21.1 |   265M | 182 |3273 |1894 |1679 |  27k|  5 | 141k|  57k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.90%
 2101s|193300 |   819 |  4093k|  21.2 |   265M | 182 |3273 |2179 |1663 |  27k|  0 | 141k|  57k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.95%
 2102s|193400 |   816 |  4096k|  21.2 |   265M | 182 |3273 |2335 |1694 |  27k|  2 | 142k|  57k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.95%
 2104s|193500 |   826 |  4104k|  21.2 |   265M | 182 |3273 |2230 |1694 |  27k|  1 | 142k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2105s|193600 |   833 |  4110k|  21.2 |   265M | 182 |3273 |2062 |1685 |  27k|  0 | 142k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2107s|193700 |   825 |  4118k|  21.2 |   265M | 182 |3273 |1842 |   0 |  27k|  0 | 142k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2111s|193800 |   830 |  4131k|  21.3 |   265M | 182 |3273 |2653 |1671 |  27k|  4 | 143k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2114s|193900 |   836 |  4136k|  21.3 |   265M | 182 |3273 |3226 |1668 |  27k|  0 | 144k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2117s|194000 |   838 |  4142k|  21.3 |   265M | 182 |3273 |3312 |1681 |  27k|  1 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2120s|194100 |   840 |  4147k|  21.3 |   265M | 182 |3273 |2889 |1765 |  27k|  1 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|194200 |   846 |  4148k|  21.3 |   265M | 182 |3273 |2870 |1769 |  27k|  0 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2122s|194300 |   848 |  4150k|  21.3 |   265M | 182 |3273 |2888 |1773 |  27k|  1 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2123s|194400 |   854 |  4152k|  21.3 |   265M | 182 |3273 |2839 |1777 |  27k|  0 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2124s|194500 |   862 |  4155k|  21.3 |   265M | 182 |3273 |2818 |1777 |  27k|  0 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2124s|194600 |   864 |  4155k|  21.3 |   265M | 182 |3273 |2813 |1778 |  27k|  0 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2125s|194700 |   866 |  4157k|  21.3 |   265M | 182 |3273 |2780 |1689 |  27k|  1 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2126s|194800 |   868 |  4159k|  21.3 |   265M | 182 |3273 |2768 |1771 |  27k|  0 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2127s|194900 |   870 |  4161k|  21.3 |   265M | 182 |3273 |2710 |1775 |  27k|  3 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2127s|195000 |   872 |  4162k|  21.3 |   265M | 182 |3273 |2742 |1777 |  27k|  1 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2129s|195100 |   874 |  4163k|  21.3 |   265M | 182 |3273 |2808 |1779 |  27k|  0 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2131s|195200 |   878 |  4167k|  21.3 |   265M | 182 |3273 |2788 |1775 |  27k|  1 | 145k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2132s|195300 |   883 |  4169k|  21.3 |   265M | 182 |3273 |2756 |1781 |  27k|  0 | 146k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2134s|195400 |   884 |  4173k|  21.3 |   265M | 182 |3273 |2739 |1772 |  27k|  0 | 146k|  58k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2135s|195500 |   888 |  4175k|  21.3 |   265M | 182 |3273 |2681 |1777 |  27k|  1 | 146k|  59k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 2136s|195600 |   894 |  4177k|  21.3 |   265M | 182 |3273 |2677 |1781 |  27k|  0 | 146k|  59k|-5.718519e+02 |-5.629320e+02 |   1.58%|  78.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|195700 |   896 |  4178k|  21.3 |   265M | 182 |3273 |2648 |1782 |  27k|  0 | 146k|  59k|-5.717800e+02 |-5.629320e+02 |   1.57%|  79.00%
 2138s|195800 |   896 |  4180k|  21.3 |   265M | 182 |3273 |2571 |1782 |  27k|  0 | 146k|  59k|-5.717520e+02 |-5.629320e+02 |   1.57%|  79.10%
 2139s|195900 |   898 |  4181k|  21.3 |   265M | 182 |3273 |2573 |1779 |  27k|  1 | 146k|  59k|-5.717520e+02 |-5.629320e+02 |   1.57%|  79.10%
 2140s|196000 |   896 |  4182k|  21.3 |   265M | 182 |3273 |2547 |1779 |  27k|  1 | 146k|  59k|-5.717520e+02 |-5.629320e+02 |   1.57%|  79.15%
 2140s|196100 |   898 |  4183k|  21.3 |   265M | 182 |3273 |2553 |1781 |  27k|  1 | 146k|  59k|-5.717520e+02 |-5.629320e+02 |   1.57%|  79.15%
 2141s|196200 |   902 |  4185k|  21.3 |   265M | 182 |3273 |2566 |1779 |  27k|  2 | 146k|  59k|-5.717520e+02 |-5.629320e+02 |   1.57%|  79.15%
 2142s|196300 |   904 |  4187k|  21.3 |   265M | 182 |3273 |2410 |1775 |  27k|  1 | 146k|  59k|-5.717209e+02 |-5.629320e+02 |   1.56%|  79.19%
 2144s|196400 |   906 |  4189k|  21.3 |   265M | 182 |3273 |2437 |1775 |  27k|  1 | 146k|  59k|-5.717209e+02 |-5.629320e+02 |   1.56%|  79.19%
 2144s|196500 |   906 |  4190k|  21.3 |   265M | 182 |3273 |2416 |1776 |  27k|  0 | 146k|  59k|-5.717209e+02 |-5.629320e+02 |   1.56%|  79.19%
 2145s|196600 |   903 |  4192k|  21.3 |   265M | 182 |3273 |2416 |1775 |  27k|  0 | 146k|  59k|-5.717209e+02 |-5.629320e+02 |   1.56%|  79.19%
 2146s|196700 |   905 |  4194k|  21.3 |   265M | 182 |3273 |2409 |1775 |  27k|  1 | 146k|  59k|-5.716687e+02 |-5.629320e+02 |   1.55%|  79.19%
 2148s|196800 |   890 |  4196k|  21.3 |   265M | 182 |3273 |2359 |1769 |  27k|  0 | 146k|  59k|-5.716172e+02 |-5.629320e+02 |   1.54%|  79.23%
 2149s|196900 |   894 |  4200k|  21.3 |   265M | 182 |3273 |2370 |1771 |  27k|  0 | 146k|  59k|-5.716172e+02 |-5.629320e+02 |   1.54%|  79.23%
 2150s|197000 |   902 |  4201k|  21.3 |   265M | 182 |3273 |2355 |1649 |  27k|  1 | 146k|  59k|-5.716172e+02 |-5.629320e+02 |   1.54%|  79.24%
 2151s|197100 |   900 |  4203k|  21.3 |   265M | 182 |3273 |2361 |1770 |  27k|  0 | 146k|  59k|-5.716172e+02 |-5.629320e+02 |   1.54%|  79.24%
