FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.6s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.6s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (10.8s) symmetry computation finished: 605 generators found (max: 1500, log10 of symmetry group size: 416.8)
(round 3, exhaustive) 9215 del vars, 2568 del conss, 2869 add conss, 657 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 8055 impls, 17302 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 9215 deleted vars, 2568 deleted constraints, 2869 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 13605 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
   2411 constraints of type <orbisack>
      2 constraints of type <orbitope>
    449 constraints of type <symretope>
Presolving Time: 19.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5780s|  8400 |  8110 | 12879k|1528.3 |  1363M | 296 |  28k|  14k|  10k|6505 |  1 |2773 |8038 |-2.281625e+02 |-2.200055e+02 |   3.71%| unknown
 5908s|  8500 |  8210 | 13277k|1557.2 |  1365M | 296 |  28k|  14k|  10k|6669 |  1 |2827 |8111 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 6002s|  8600 |  8310 | 13547k|1570.5 |  1366M | 296 |  28k|  14k|  10k|6760 |  1 |2854 |8150 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 6096s|  8700 |  8410 | 13820k|1583.8 |  1370M | 296 |  28k|  14k|  10k|6882 |  1 |2906 |8213 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 6189s|  8800 |  8510 | 14095k|1597.1 |  1371M | 296 |  28k|  14k|  10k|7010 |  1 |2916 |8259 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 6307s|  8900 |  8610 | 14406k|1614.1 |  1373M | 296 |  28k|  14k|  10k|7123 |  1 |2946 |8366 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 6433s|  9000 |  8710 | 14705k|1629.4 |  1376M | 296 |  28k|  14k|  10k|7242 |  1 |3016 |8516 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 6565s|  9100 |  8810 | 15048k|1649.2 |  1376M | 296 |  28k|  14k|  10k|7366 |  1 |3038 |8717 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6679s|  9200 |  8910 | 15369k|1666.1 |  1377M | 296 |  28k|  14k|  10k|7503 |  1 |3048 |8887 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 6788s|  9300 |  9010 | 15656k|1679.0 |  1380M | 296 |  28k|  14k|  10k|7616 |  1 |3101 |9036 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 6893s|  9400 |  9110 | 15966k|1694.2 |  1382M | 296 |  28k|  14k|  10k|7710 |  1 |3106 |9109 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 7006s|  9500 |  9210 | 16320k|1713.6 |  1384M | 296 |  28k|  14k|  10k|7852 |  1 |3112 |9201 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown
 7131s|  9600 |  9310 | 16696k|1734.9 |  1386M | 296 |  28k|  14k|  10k|7969 |  1 |3152 |9304 |-2.281624e+02 |-2.200055e+02 |   3.71%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 9699
Primal Bound       : -2.20005475869666e+02 (27 solutions)
Dual Bound         : -2.28162415140765e+02
Gap                : 3.71 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.16
  solving          :    7200.00
  presolving       :      19.44 (included in solving)
  reading          :       0.15
  copying          :       2.20 (27 #copies) (minimal 0.07, maximal 0.10, average 0.08)
Original Problem   :
  Problem name     : sct5
  Variables        : 37265 (23004 binary, 0 integer, 0 implicit integer, 14261 continuous)
  Constraints      : 13304 initial, 13304 maximal
  Objective        : minimize, 5 non-zeros (abs.min = 0.0119617, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_sct5
  Variables        : 28050 (18400 binary, 0 integer, 0 implicit integer, 9650 continuous)
  Constraints      : 13605 initial, 14727 maximal
  Objective        : minimize, 9400 non-zeros (abs.min = 0.0119617, abs.max = 21.7472)
  Nonzeros         : 221925 constraint, 41430 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.06       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.11       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.08       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00      4       6853          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00      4       2302          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.97       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :      14.72       0.00      1          0          0          0          0          0          6       2868          0          0
  vbounds          :       0.04       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.03       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.05       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.19       0.02      7         53          7          0        657          0       2562          1          0        308
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -        656          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       9721          0          0       1231          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9721          0          0       1231          0          0        282          0          0        302      19320
  knapsack         :         15+        16         12     207560          0          0          0       1225     129500         27     355369          2          1          0          0
  setppc           :       9200+      9230         12     206544          0          0          0         27      14026         18      54155          0          0          0          0
  linear           :       1528+      1529         12     207591          0          0          0         27     203360         86     102307          0          0          0          0
  orbisack         :       2411       2411          0       2668          0          0          0         27       7919         94        957          0          0          0          0
  orbitope         :          2          2          0     204411          0          0          0         27          0          0          0          0          0          0          0
  symretope        :        449        449          0       5474          0          0          0         27       1253          5        224          0          0          0          0
  logicor          :          0+       969         12       8551          0          0          0          0        299         26         77          5          2          0          0
  bounddisjunction :          0+       300          0       2158          0          0          0          0          3          0          1          0          0          0          0
  benders          :          0          0          0          0          0          0          0         28          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         28          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1528.97       0.00       0.00       0.00    1528.95       0.00       0.00       0.02       0.00       0.00
  knapsack         :      14.54       0.00       0.24       9.49       0.00       0.00       0.00       0.26       2.65       1.90
  setppc           :       1.83       0.00       0.02       1.46       0.00       0.00       0.00       0.04       0.01       0.30
  linear           :       3.30       0.02       0.69       1.77       0.00       0.00       0.00       0.07       0.13       0.61
  orbisack         :       4.80       0.00       0.00       3.88       0.00       0.00       0.00       0.00       0.01       0.90
  orbitope         :       0.34       0.00       0.00       0.32       0.00       0.00       0.00       0.00       0.00       0.03
  symretope        :       0.36       0.00       0.00       0.30       0.00       0.00       0.00       0.00       0.00       0.06
  logicor          :       0.12       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.02
  bounddisjunction :       0.04       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      32325          0          0         80
  redcost          :      20860          0          0       6330
  rootredcost      :          8          0          0        637
  symmetry         :          0          0          0          0
  vbounds          :     140413          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.05       0.00       0.00       0.04       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.97       0.00       3.97       0.00       0.00       0.00
  pseudoobj        :       0.56       0.00       0.00       0.56       0.00       0.00
  redcost          :      17.30       0.00       0.00      17.30       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.01
  symmetry         :      14.74       0.00      14.72       0.02       0.00       0.01
  vbounds          :       0.46       0.00       0.04       0.37       0.00       0.05
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.20        159        144          -       1212      898.1          5        8.8          -          -          -
  infeasible LP    :       0.06         18          2          -        140      916.9          1        5.0          2     3825.0          0
  bound exceed. LP :      16.22        320        314          -      33591      444.1         57       64.4          9        1.0       6056
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.06          -          -          9       3163      294.9          -          -         11          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       3.73          -       2205         24          -          -      24578      30588          -          -          -          -          -    (maximal pool size:       3226)
  aggregation      :      13.27       0.00        401         12          0          0      19720      26157          0       6456       6456          0          0
  > cmir           :          -          -          -          -          -          -          -      22174          0       5310       5310          0          -
  > flowcover      :          -          -          -          -          -          -          -       3981          0       1146       1146          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          2          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       7.23       0.00         12         12          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      17.49       0.00        397         10          0          0       4742       3957          0       1145       1145          0          0
  > gomorymi       :          -          -          -          -          -          -          -       3934          0       1123       1123          0          -
  > strongcg       :          -          -          -          -          -          -          -         23          0         22         22          0          -
  impliedbounds    :       1.53       0.00        401         12          0          0         38        435          0        422        422          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.04       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.33       0.00        401         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       6.14       0.00        399         12          0          0         78         39          0         27         27          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.10       0.00       1406         13       8053          0      22542        241          0        695
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1528.93       0.00       9721          0          0          0        282          0        305      19320
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.10          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      31.52       0.00         17          0          0
  alns             :      23.49       0.00          8          4          4
  bound            :       0.00       0.00          0          0          0
  clique           :       0.14       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      23.69       0.00         34          0          0
  crossover        :      33.25       0.00          9          2          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      90.30       0.00         34          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     261.30       0.00         33          1          1
  feaspump         :       3.34       0.00          2          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      33.46       0.00         34          2          2
  gins             :       0.21       0.00          0          0          0
  guideddiving     :      28.99       0.00         33          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       1.54       0.00         36          0          0
  linesearchdiving :      17.52       0.00         33          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          0          0
  lpface           :       0.01       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     199.58       0.00         17          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.15       0.00          9          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     115.67       0.00         34          1          1
  randrounding     :       0.60       0.00       1196          0          0
  rens             :       4.87       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      19.02       0.00          9          3          1
  rootsoldiving    :     128.43       0.00         17         11          1
  rounding         :       1.50       0.00       1442          0          0
  shiftandpropagate:       0.31       0.00          1          1          1
  shifting         :      10.35       0.00        826          1          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.06       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       1.26       0.00          1          0          0
  veclendiving     :      38.19       0.00         33          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.56       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     216.77        773          0       0.00       0.00     216.77        773
  dual LP          :    4219.11      11193   15084477    1356.64    3575.27       0.22         74
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.27          3        697     232.33    2574.47
  diving/probing LP:     838.50       9374    1809839     193.07    2158.43
  strong branching :    1412.36       9349    3568536     381.70    2526.66          -          -       5066
    (at root node) :          -         21      20937     997.00          -
  conflict analysis:       4.45        609       6056       9.94    1361.84
B&B Tree           :
  number of runs   :          1
  nodes            :       9699 (9660 internal, 39 leaves)
  feasible leaves  :          0
  infeas. leaves   :          9
  objective leaves :         29
  nodes (total)    :       9699 (9660 internal, 39 leaves)
  nodes left       :       9408
  max depth        :        296
  max depth (total):        296
  backtracks       :        321 (3.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          2
  repropagations   :        266 (23 domain reductions, 2 cutoffs)
  avg switch length:       2.95
  switching time   :     219.50
Root Node          :
  First LP value   : -2.28163028223090e+02
  First LP Iters   :       6772 (8081.65 Iter/sec)
  First LP Time    :       0.84
  Final Dual Bound : -2.28162741178787e+02
  Final Root Iters :      43159
  Root LP Estimate : +9.39618573900781e+02
Solution           :
  Solutions found  :         27 (13 improvements)
  First Solution   : +6.50849717359453e+02   (in run 1, after 1 nodes, 21.32 seconds, depth 2575, found by <shiftandpropagate>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       3.71 %
  Primal Bound     : -2.20005475869666e+02   (in run 1, after 5051 nodes, 1802.11 seconds, depth 284, found by <fracdiving>)
  Dual Bound       : -2.28162415140765e+02
  Gap              :       3.71 %
Integrals          :      Total       Avg%
  primal-dual      :   44010.16       6.11
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__sct5.mps.gz.sol>
@04 1686656527
