FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-872648.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-872648.mps.gz ===========
@02 neos-872648.mps.gz
@03 1686656532
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175219 variables (87575 bin, 0 int, 0 impl, 87644 cont) and 93291 constraints
presolving:
(round 1, fast)       887 del vars, 864 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1336 del vars, 1730 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 2523 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3373 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3399 del vars, 2549 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 157 chg coeffs, 85898 upgd conss, 0 impls, 0 clqs
   (2.5s) probing: 51/85922 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 3399 deleted vars, 2549 deleted constraints, 0 added constraints, 168 tightened bounds, 0 added holes, 0 changed sides, 157 changed coefficients
 85898 implications, 0 cliques
presolved problem has 171820 variables (85922 bin, 0 int, 0 impl, 85898 cont) and 90742 constraints
  85898 constraints of type <varbound>
   4844 constraints of type <linear>
Presolving Time: 2.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s|     1 |     0 | 49001 |     - |  1637M |   0 | 171k|  90k|  91k|3130 |117 |   0 |   0 | 4.094698e+01 | 5.267184e+01 |  28.63%| unknown
 1328s|     1 |     0 | 49410 |     - |  1645M |   0 | 171k|  90k|  91k|3166 |118 |   0 |   0 | 4.095149e+01 | 5.267184e+01 |  28.62%| unknown
 1336s|     1 |     0 | 49739 |     - |  1647M |   0 | 171k|  90k|  91k|3203 |119 |   0 |   0 | 4.095483e+01 | 5.267184e+01 |  28.61%| unknown
 1344s|     1 |     0 | 50071 |     - |  1650M |   0 | 171k|  90k|  91k|3240 |120 |   0 |   0 | 4.096063e+01 | 5.267184e+01 |  28.59%| unknown
 1353s|     1 |     0 | 50478 |     - |  1653M |   0 | 171k|  90k|  91k|3278 |121 |   0 |   0 | 4.096263e+01 | 5.267184e+01 |  28.59%| unknown
 1361s|     1 |     0 | 50874 |     - |  1656M |   0 | 171k|  90k|  91k|3315 |122 |   0 |   0 | 4.096521e+01 | 5.267184e+01 |  28.58%| unknown
 1370s|     1 |     0 | 51347 |     - |  1662M |   0 | 171k|  90k|  91k|3354 |123 |   0 |   0 | 4.097320e+01 | 5.267184e+01 |  28.55%| unknown
 1388s|     1 |     0 | 51936 |     - |  1668M |   0 | 171k|  90k|  91k|3395 |124 |   0 |   0 | 4.097628e+01 | 5.267184e+01 |  28.54%| unknown
 1395s|     1 |     0 | 52323 |     - |  1676M |   0 | 171k|  90k|  91k|3435 |125 |   0 |   0 | 4.097860e+01 | 5.267184e+01 |  28.53%| unknown
 1403s|     1 |     0 | 52832 |     - |  1678M |   0 | 171k|  90k|  91k|3475 |126 |   0 |   0 | 4.098700e+01 | 5.267184e+01 |  28.51%| unknown
 1410s|     1 |     0 | 53178 |     - |  1685M |   0 | 171k|  90k|  91k|3507 |127 |   0 |   0 | 4.099054e+01 | 5.267184e+01 |  28.50%| unknown
 1417s|     1 |     0 | 53580 |     - |  1689M |   0 | 171k|  90k|  92k|3541 |128 |   0 |   0 | 4.099213e+01 | 5.267184e+01 |  28.49%| unknown
 1425s|     1 |     0 | 53880 |     - |  1692M |   0 | 171k|  90k|  92k|3578 |129 |   0 |   0 | 4.099439e+01 | 5.267184e+01 |  28.49%| unknown
 1445s|     1 |     0 | 54171 |     - |  1699M |   0 | 171k|  90k|  91k|3611 |130 |   0 |   0 | 4.099695e+01 | 5.267184e+01 |  28.48%| unknown
 1454s|     1 |     0 | 54546 |     - |  1704M |   0 | 171k|  90k|  91k|3647 |131 |   0 |   0 | 4.100136e+01 | 5.267184e+01 |  28.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s|     1 |     0 | 55012 |     - |  1704M |   0 | 171k|  90k|  92k|3683 |132 |   0 |   0 | 4.100490e+01 | 5.267184e+01 |  28.45%| unknown
 1474s|     1 |     0 | 55508 |     - |  1708M |   0 | 171k|  90k|  92k|3720 |133 |   0 |   0 | 4.100894e+01 | 5.267184e+01 |  28.44%| unknown
 1484s|     1 |     0 | 55938 |     - |  1715M |   0 | 171k|  90k|  92k|3757 |134 |   0 |   0 | 4.101122e+01 | 5.267184e+01 |  28.43%| unknown
 1494s|     1 |     0 | 56297 |     - |  1720M |   0 | 171k|  90k|  92k|3785 |135 |   0 |   0 | 4.101409e+01 | 5.267184e+01 |  28.42%| unknown
 1520s|     1 |     0 | 56740 |     - |  1722M |   0 | 171k|  90k|  91k|3822 |136 |   0 |   0 | 4.101507e+01 | 5.267184e+01 |  28.42%| unknown
 1526s|     1 |     0 | 57180 |     - |  1723M |   0 | 171k|  90k|  91k|3853 |137 |   0 |   0 | 4.101795e+01 | 5.267184e+01 |  28.41%| unknown
 1532s|     1 |     0 | 57691 |     - |  1724M |   0 | 171k|  90k|  92k|3886 |138 |   0 |   0 | 4.102374e+01 | 5.267184e+01 |  28.39%| unknown
 1542s|     1 |     0 | 58060 |     - |  1726M |   0 | 171k|  90k|  92k|3920 |139 |   0 |   0 | 4.102895e+01 | 5.267184e+01 |  28.38%| unknown
 1550s|     1 |     0 | 58314 |     - |  1736M |   0 | 171k|  90k|  92k|3958 |140 |   0 |   0 | 4.103118e+01 | 5.267184e+01 |  28.37%| unknown
 1561s|     1 |     0 | 58844 |     - |  1740M |   0 | 171k|  90k|  92k|3997 |141 |   0 |   0 | 4.103896e+01 | 5.267184e+01 |  28.35%| unknown
 1588s|     1 |     0 | 59883 |     - |  1748M |   0 | 171k|  90k|  91k|4030 |142 |   0 |   0 | 4.104635e+01 | 5.267184e+01 |  28.32%| unknown
 1598s|     1 |     0 | 60642 |     - |  1754M |   0 | 171k|  90k|  92k|4066 |143 |   0 |   0 | 4.105010e+01 | 5.267184e+01 |  28.31%| unknown
 1609s|     1 |     0 | 61373 |     - |  1757M |   0 | 171k|  90k|  92k|4103 |144 |   0 |   0 | 4.105285e+01 | 5.267184e+01 |  28.30%| unknown
 1619s|     1 |     0 | 61868 |     - |  1760M |   0 | 171k|  90k|  92k|4137 |145 |   0 |   0 | 4.105460e+01 | 5.267184e+01 |  28.30%| unknown
 1626s|     1 |     0 | 62227 |     - |  1761M |   0 | 171k|  90k|  92k|4168 |146 |   0 |   0 | 4.105528e+01 | 5.267184e+01 |  28.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1634s|     1 |     0 | 62569 |     - |  1764M |   0 | 171k|  90k|  92k|4199 |147 |   0 |   0 | 4.105587e+01 | 5.267184e+01 |  28.29%| unknown
 1653s|     1 |     0 | 63016 |     - |  1766M |   0 | 171k|  90k|  91k|4229 |148 |   0 |   0 | 4.105884e+01 | 5.267184e+01 |  28.28%| unknown
 1661s|     1 |     0 | 63547 |     - |  1771M |   0 | 171k|  90k|  92k|4264 |149 |   0 |   0 | 4.106222e+01 | 5.267184e+01 |  28.27%| unknown
 1669s|     1 |     0 | 63829 |     - |  1777M |   0 | 171k|  90k|  92k|4293 |150 |   0 |   0 | 4.106295e+01 | 5.267184e+01 |  28.27%| unknown
 1677s|     1 |     0 | 64229 |     - |  1778M |   0 | 171k|  90k|  92k|4323 |151 |   0 |   0 | 4.106720e+01 | 5.267184e+01 |  28.26%| unknown
 1686s|     1 |     0 | 64728 |     - |  1781M |   0 | 171k|  90k|  92k|4357 |152 |   0 |   0 | 4.107054e+01 | 5.267184e+01 |  28.25%| unknown
 1696s|     1 |     0 | 65243 |     - |  1787M |   0 | 171k|  90k|  92k|4390 |153 |   0 |   0 | 4.107514e+01 | 5.267184e+01 |  28.23%| unknown
 1725s|     1 |     0 | 65873 |     - |  1790M |   0 | 171k|  90k|  92k|4422 |154 |   0 |   0 | 4.108200e+01 | 5.267184e+01 |  28.21%| unknown
 1737s|     1 |     0 | 66320 |     - |  1795M |   0 | 171k|  90k|  92k|4456 |155 |   0 |   0 | 4.108471e+01 | 5.267184e+01 |  28.20%| unknown
 1747s|     1 |     0 | 66754 |     - |  1803M |   0 | 171k|  90k|  92k|4490 |156 |   0 |   0 | 4.108724e+01 | 5.267184e+01 |  28.20%| unknown
 1753s|     1 |     0 | 67211 |     - |  1805M |   0 | 171k|  90k|  92k|4517 |157 |   0 |   0 | 4.108875e+01 | 5.267184e+01 |  28.19%| unknown
 1764s|     1 |     0 | 67725 |     - |  1806M |   0 | 171k|  90k|  92k|4546 |158 |   0 |   0 | 4.109071e+01 | 5.267184e+01 |  28.18%| unknown
 1774s|     1 |     0 | 68146 |     - |  1807M |   0 | 171k|  90k|  92k|4577 |159 |   0 |   0 | 4.109450e+01 | 5.267184e+01 |  28.17%| unknown
 1800s|     1 |     0 | 68674 |     - |  1808M |   0 | 171k|  90k|  92k|4607 |160 |   0 |   0 | 4.109606e+01 | 5.267184e+01 |  28.17%| unknown
 1811s|     1 |     0 | 69205 |     - |  1811M |   0 | 171k|  90k|  92k|4641 |161 |   0 |   0 | 4.110281e+01 | 5.267184e+01 |  28.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s|     1 |     0 | 69583 |     - |  1812M |   0 | 171k|  90k|  92k|4674 |162 |   0 |   0 | 4.110381e+01 | 5.267184e+01 |  28.14%| unknown
 1829s|     1 |     0 | 69997 |     - |  1814M |   0 | 171k|  90k|  92k|4704 |163 |   0 |   0 | 4.110626e+01 | 5.267184e+01 |  28.14%| unknown
 1836s|     1 |     0 | 70585 |     - |  1815M |   0 | 171k|  90k|  92k|4735 |164 |   0 |   0 | 4.111022e+01 | 5.267184e+01 |  28.12%| unknown
 1845s|     1 |     0 | 71131 |     - |  1816M |   0 | 171k|  90k|  92k|4770 |165 |   0 |   0 | 4.111153e+01 | 5.267184e+01 |  28.12%| unknown
 1872s|     1 |     0 | 71576 |     - |  1820M |   0 | 171k|  90k|  92k|4800 |166 |   0 |   0 | 4.111457e+01 | 5.267184e+01 |  28.11%| unknown
 1884s|     1 |     0 | 72361 |     - |  1821M |   0 | 171k|  90k|  92k|4836 |167 |   0 |   0 | 4.112311e+01 | 5.267184e+01 |  28.08%| unknown
 1893s|     1 |     0 | 72973 |     - |  1823M |   0 | 171k|  90k|  92k|4864 |168 |   0 |   0 | 4.112602e+01 | 5.267184e+01 |  28.07%| unknown
 1902s|     1 |     0 | 73505 |     - |  1827M |   0 | 171k|  90k|  92k|4899 |169 |   0 |   0 | 4.112969e+01 | 5.267184e+01 |  28.06%| unknown
 1911s|     1 |     0 | 74025 |     - |  1827M |   0 | 171k|  90k|  92k|4928 |170 |   0 |   0 | 4.113255e+01 | 5.267184e+01 |  28.05%| unknown
 1918s|     1 |     0 | 74403 |     - |  1828M |   0 | 171k|  90k|  92k|4955 |171 |   0 |   0 | 4.113363e+01 | 5.267184e+01 |  28.05%| unknown
 1941s|     1 |     0 | 74864 |     - |  1829M |   0 | 171k|  90k|  92k|4977 |172 |   0 |   0 | 4.113812e+01 | 5.267184e+01 |  28.04%| unknown
 1950s|     1 |     0 | 75421 |     - |  1831M |   0 | 171k|  90k|  92k|5005 |173 |   0 |   0 | 4.114354e+01 | 5.267184e+01 |  28.02%| unknown
 1959s|     1 |     0 | 75799 |     - |  1833M |   0 | 171k|  90k|  92k|5035 |174 |   0 |   0 | 4.114553e+01 | 5.267184e+01 |  28.01%| unknown
 1967s|     1 |     0 | 76285 |     - |  1834M |   0 | 171k|  90k|  92k|5062 |175 |   0 |   0 | 4.115167e+01 | 5.267184e+01 |  27.99%| unknown
 1974s|     1 |     0 | 77048 |     - |  1834M |   0 | 171k|  90k|  92k|5085 |176 |   0 |   0 | 4.115676e+01 | 5.267184e+01 |  27.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1983s|     1 |     0 | 77479 |     - |  1835M |   0 | 171k|  90k|  92k|5109 |177 |   0 |   0 | 4.116057e+01 | 5.267184e+01 |  27.97%| unknown
 2005s|     1 |     0 | 78046 |     - |  1838M |   0 | 171k|  90k|  92k|5139 |178 |   0 |   0 | 4.116400e+01 | 5.267184e+01 |  27.96%| unknown
 2012s|     1 |     0 | 78648 |     - |  1840M |   0 | 171k|  90k|  92k|5169 |179 |   0 |   0 | 4.116612e+01 | 5.267184e+01 |  27.95%| unknown
 2019s|     1 |     0 | 79183 |     - |  1841M |   0 | 171k|  90k|  92k|5187 |180 |   0 |   0 | 4.116901e+01 | 5.267184e+01 |  27.94%| unknown
 2028s|     1 |     0 | 79701 |     - |  1842M |   0 | 171k|  90k|  92k|5220 |181 |   0 |   0 | 4.117262e+01 | 5.267184e+01 |  27.93%| unknown
 2039s|     1 |     0 | 80441 |     - |  1842M |   0 | 171k|  90k|  92k|5253 |182 |   0 |   0 | 4.117444e+01 | 5.267184e+01 |  27.92%| unknown
 2049s|     1 |     0 | 81182 |     - |  1845M |   0 | 171k|  90k|  92k|5282 |183 |   0 |   0 | 4.117634e+01 | 5.267184e+01 |  27.92%| unknown
 2067s|     1 |     0 | 81755 |     - |  1845M |   0 | 171k|  90k|  92k|5301 |184 |   0 |   0 | 4.118537e+01 | 5.267184e+01 |  27.89%| unknown
 2075s|     1 |     0 | 82235 |     - |  1847M |   0 | 171k|  90k|  92k|5335 |185 |   0 |   0 | 4.118862e+01 | 5.267184e+01 |  27.88%| unknown
 2079s|     1 |     0 | 82466 |     - |  1848M |   0 | 171k|  90k|  92k|5353 |186 |   0 |   0 | 4.119076e+01 | 5.267184e+01 |  27.87%| unknown
 2084s|     1 |     0 | 82790 |     - |  1849M |   0 | 171k|  90k|  92k|5371 |187 |   0 |   0 | 4.119445e+01 | 5.267184e+01 |  27.86%| unknown
 2092s|     1 |     0 | 83205 |     - |  1850M |   0 | 171k|  90k|  92k|5398 |188 |   0 |   0 | 4.119707e+01 | 5.267184e+01 |  27.85%| unknown
 2102s|     1 |     0 | 83836 |     - |  1849M |   0 | 171k|  90k|  92k|5424 |189 |   0 |   0 | 4.120132e+01 | 5.267184e+01 |  27.84%| unknown
 2121s|     1 |     0 | 84051 |     - |  1850M |   0 | 171k|  90k|  92k|5445 |190 |   0 |   0 | 4.120253e+01 | 5.267184e+01 |  27.84%| unknown
 2129s|     1 |     0 | 84455 |     - |  1850M |   0 | 171k|  90k|  92k|5469 |191 |   0 |   0 | 4.120376e+01 | 5.267184e+01 |  27.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|     1 |     0 | 84680 |     - |  1852M |   0 | 171k|  90k|  92k|5489 |192 |   0 |   0 | 4.120421e+01 | 5.267184e+01 |  27.83%| unknown
 2141s|     1 |     0 | 85037 |     - |  1853M |   0 | 171k|  90k|  92k|5503 |193 |   0 |   0 | 4.120894e+01 | 5.267184e+01 |  27.82%| unknown
 2149s|     1 |     0 | 85317 |     - |  1853M |   0 | 171k|  90k|  92k|5527 |194 |   0 |   0 | 4.120996e+01 | 5.267184e+01 |  27.81%| unknown
 2155s|     1 |     0 | 85828 |     - |  1854M |   0 | 171k|  90k|  92k|5542 |195 |   0 |   0 | 4.121700e+01 | 5.267184e+01 |  27.79%| unknown
 2177s|     1 |     0 | 86222 |     - |  1855M |   0 | 171k|  90k|  91k|5559 |196 |   0 |   0 | 4.121895e+01 | 5.267184e+01 |  27.79%| unknown
 2187s|     1 |     0 | 86632 |     - |  1857M |   0 | 171k|  90k|  92k|5582 |197 |   0 |   0 | 4.122121e+01 | 5.267184e+01 |  27.78%| unknown
 2196s|     1 |     0 | 87088 |     - |  1858M |   0 | 171k|  90k|  92k|5610 |198 |   0 |   0 | 4.122733e+01 | 5.267184e+01 |  27.76%| unknown
 2206s|     1 |     0 | 87682 |     - |  1858M |   0 | 171k|  90k|  92k|5642 |199 |   0 |   0 | 4.122984e+01 | 5.267184e+01 |  27.75%| unknown
 2211s|     1 |     0 | 88012 |     - |  1860M |   0 | 171k|  90k|  92k|5658 |200 |   0 |   0 | 4.123178e+01 | 5.267184e+01 |  27.75%| unknown
 2215s|     1 |     0 | 88360 |     - |  1860M |   0 | 171k|  90k|  92k|5674 |201 |   0 |   0 | 4.123697e+01 | 5.267184e+01 |  27.73%| unknown
 2237s|     1 |     0 | 88889 |     - |  1860M |   0 | 171k|  90k|  91k|5696 |202 |   0 |   0 | 4.125222e+01 | 5.267184e+01 |  27.68%| unknown
 2243s|     1 |     0 | 89219 |     - |  1861M |   0 | 171k|  90k|  92k|5715 |203 |   0 |   0 | 4.125662e+01 | 5.267184e+01 |  27.67%| unknown
 2249s|     1 |     0 | 89687 |     - |  1862M |   0 | 171k|  90k|  92k|5740 |204 |   0 |   0 | 4.125985e+01 | 5.267184e+01 |  27.66%| unknown
 2254s|     1 |     0 | 89884 |     - |  1863M |   0 | 171k|  90k|  92k|5752 |205 |   0 |   0 | 4.126031e+01 | 5.267184e+01 |  27.66%| unknown
 2264s|     1 |     0 | 90389 |     - |  1864M |   0 | 171k|  90k|  92k|5776 |206 |   0 |   0 | 4.126386e+01 | 5.267184e+01 |  27.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s|     1 |     0 | 90800 |     - |  1865M |   0 | 171k|  90k|  92k|5794 |207 |   0 |   0 | 4.126573e+01 | 5.267184e+01 |  27.64%| unknown
 2289s|     1 |     0 | 90971 |     - |  1865M |   0 | 171k|  90k|  91k|5805 |208 |   0 |   0 | 4.126717e+01 | 5.267184e+01 |  27.64%| unknown
 2296s|     1 |     0 | 91220 |     - |  1865M |   0 | 171k|  90k|  92k|5829 |209 |   0 |   0 | 4.126847e+01 | 5.267184e+01 |  27.63%| unknown
 2305s|     1 |     0 | 91631 |     - |  1866M |   0 | 171k|  90k|  92k|5859 |210 |   0 |   0 | 4.127126e+01 | 5.267184e+01 |  27.62%| unknown
 2313s|     1 |     0 | 91953 |     - |  1866M |   0 | 171k|  90k|  92k|5881 |211 |   0 |   0 | 4.127316e+01 | 5.267184e+01 |  27.62%| unknown
 2318s|     1 |     0 | 92207 |     - |  1867M |   0 | 171k|  90k|  92k|5899 |212 |   0 |   0 | 4.127401e+01 | 5.267184e+01 |  27.62%| unknown
 2360s|     1 |     0 | 92434 |     - |  1868M |   0 | 171k|  90k|  92k|5913 |213 |   0 |   0 | 4.127434e+01 | 5.267184e+01 |  27.61%| unknown
L2478s|     1 |     0 |107491 |     - |    rens|   0 | 171k|  90k|  92k|5913 |213 |   6 |   0 | 4.127434e+01 | 5.090518e+01 |  23.33%| unknown
 2482s|     1 |     0 |107491 |     - |  1906M |   0 | 171k|  90k|  92k|5913 |213 |   6 |   0 | 4.127434e+01 | 5.090518e+01 |  23.33%| unknown
i2487s|     1 |     0 |109382 |     - |  oneopt|   0 | 171k|  90k|  92k|5913 |213 |   6 |   0 | 4.127434e+01 | 5.069849e+01 |  22.83%| unknown
 2513s|     1 |     0 |110505 |     - |  1915M |   0 | 171k|  90k|  91k|5929 |214 |   6 |   0 | 4.211830e+01 | 5.069849e+01 |  20.37%| unknown
 2553s|     1 |     0 |110776 |     - |  1915M |   0 | 171k|  90k|  91k|5948 |215 |   6 |   0 | 4.212136e+01 | 5.069849e+01 |  20.36%| unknown
 2661s|     1 |     2 |110776 |     - |  1919M |   0 | 171k|  90k|  91k|5948 |215 |   6 |  81 | 4.213061e+01 | 5.069849e+01 |  20.34%| unknown
 3724s|   100 |   101 |129422 | 440.7 |  1957M |  49 | 171k|  90k|  91k|6135 |  1 |   7 |1066 | 4.214071e+01 | 5.069849e+01 |  20.31%| unknown
 3962s|   200 |   201 |145353 | 299.3 |  2080M |  55 | 171k|  90k|  91k|6223 |  1 |  11 |1097 | 4.215433e+01 | 5.069849e+01 |  20.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3968s|   201 |   202 |145372 | 297.9 |    rins|  55 | 171k|  90k|  91k|6223 |  1 |  11 |1097 | 4.215433e+01 | 5.036597e+01 |  19.48%| unknown
i3968s|   202 |   201 |145372 | 296.4 |  oneopt|  55 | 171k|  90k|  91k|6223 |  0 |  11 |1097 | 4.215433e+01 | 5.000166e+01 |  18.62%| unknown
 5208s|   300 |   301 |186122 | 335.5 |  2164M |  55 | 171k|  90k|  91k|6300 |  1 |  12 |1131 | 4.215433e+01 | 5.000166e+01 |  18.62%| unknown
 5558s|   400 |   401 |227473 | 355.1 |  2218M |  55 | 171k|  90k|  91k|6397 |  1 |  15 |1166 | 4.215528e+01 | 5.000166e+01 |  18.61%| unknown
L5562s|   402 |   403 |227501 | 353.4 |crossove|  55 | 171k|  90k|  91k|6397 |  1 |  15 |1166 | 4.215528e+01 | 4.924460e+01 |  16.82%| unknown
i5565s|   402 |   403 |229097 | 357.4 |  oneopt|  55 | 171k|  90k|  91k|6397 |  1 |  15 |1166 | 4.215528e+01 | 4.922599e+01 |  16.77%| unknown
 5758s|   500 |   501 |250916 | 330.9 |  2237M |  85 | 171k|  90k|  91k|6429 |  1 |  19 |1183 | 4.215738e+01 | 4.922599e+01 |  16.77%| unknown
 5885s|   600 |   601 |257042 | 285.9 |  2257M | 113 | 171k|  90k|  91k|6462 |  1 |  21 |1196 | 4.215738e+01 | 4.922599e+01 |  16.77%| unknown
 6045s|   700 |   701 |268550 | 261.5 |  2285M | 113 | 171k|  90k|  91k|6523 |  1 |  22 |1222 | 4.215738e+01 | 4.922599e+01 |  16.77%| unknown
 6292s|   800 |   801 |284473 | 248.7 |  2360M | 113 | 171k|  90k|  91k|6622 |  1 |  26 |1265 | 4.215757e+01 | 4.922599e+01 |  16.77%| unknown
 6479s|   900 |   901 |300652 | 239.0 |  2412M | 113 | 171k|  90k|  91k|6675 |  1 |  30 |1288 | 4.216190e+01 | 4.922599e+01 |  16.75%| unknown
L6483s|   901 |   902 |300842 | 238.9 |crossove| 113 | 171k|  90k|  91k|6684 |  2 |  30 |1288 | 4.216190e+01 | 4.888860e+01 |  15.95%| unknown
i6497s|   902 |   903 |302995 | 241.1 |  oneopt| 113 | 171k|  90k|  91k|6684 |  1 |  30 |1288 | 4.216190e+01 | 4.883196e+01 |  15.82%| unknown
 6637s|  1000 |  1001 |313402 | 227.8 |  2475M | 113 | 171k|  90k|  91k|6746 |  1 |  31 |1327 | 4.216190e+01 | 4.883196e+01 |  15.82%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 6883s|  1100 |  1101 |336025 | 227.7 |  2496M | 113 | 171k|  90k|  91k|6830 |  1 |  32 |1358 | 4.216190e+01 | 4.883196e+01 |  15.82%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.08
Solving Nodes      : 1166
Primal Bound       : +4.88319592872089e+01 (651 solutions)
Dual Bound         : +4.21619047217139e+01
Gap                : 15.82 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.83
  solving          :    7200.08
  presolving       :       2.29 (included in solving)
  reading          :       0.75
  copying          :       6.11 (14 #copies) (minimal 0.40, maximal 0.56, average 0.44)
Original Problem   :
  Problem name     : neos-872648
  Variables        : 175219 (87575 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93291 initial, 93291 maximal
  Objective        : minimize, 87575 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-872648
  Variables        : 171820 (85922 binary, 0 integer, 0 implicit integer, 85898 continuous)
  Constraints      : 90742 initial, 90770 maximal
  Objective        : minimize, 85922 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 343616 constraint, 4 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.15       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.12       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.19       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.04       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00      6       2537          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.38       0.01      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
