FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686656512
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  5.9s|     1 |     0 |  8870 |     - |   117M |   0 |8377 |1590 |1772 | 473 | 36 |  51 |   0 | 9.510456e+04 | 8.396278e+05 | 782.85%| unknown
  5.9s|     1 |     0 |  8884 |     - |   117M |   0 |8377 |1590 |1776 | 477 | 37 |  51 |   0 | 9.510456e+04 | 8.396278e+05 | 782.85%| unknown
  6.0s|     1 |     0 |  8899 |     - |   117M |   0 |8377 |1590 |1779 | 480 | 38 |  51 |   0 | 9.510456e+04 | 8.396278e+05 | 782.85%| unknown
  6.0s|     1 |     0 |  8912 |     - |   117M |   0 |8377 |1590 |1782 | 483 | 39 |  52 |   0 | 9.513378e+04 | 8.396278e+05 | 782.58%| unknown
  6.0s|     1 |     0 |  8972 |     - |   118M |   0 |8377 |1590 |1797 | 498 | 40 |  52 |   0 | 9.527727e+04 | 8.396278e+05 | 781.25%| unknown
  6.1s|     1 |     0 |  9032 |     - |   118M |   0 |8377 |1590 |1819 | 520 | 41 |  52 |   0 | 9.530718e+04 | 8.396278e+05 | 780.97%| unknown
  6.1s|     1 |     0 |  9080 |     - |   118M |   0 |8377 |1590 |1831 | 532 | 42 |  52 |   0 | 9.533575e+04 | 8.396278e+05 | 780.71%| unknown
  6.1s|     1 |     0 |  9138 |     - |   118M |   0 |8377 |1590 |1843 | 544 | 43 |  52 |   0 | 9.534591e+04 | 8.396278e+05 | 780.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  9249 |     - |   118M |   0 |8377 |1590 |1790 | 550 | 44 |  52 |   0 | 9.534591e+04 | 8.396278e+05 | 780.61%| unknown
  6.3s|     1 |     0 |  9275 |     - |   118M |   0 |8377 |1590 |1800 | 560 | 45 |  52 |   0 | 9.534591e+04 | 8.396278e+05 | 780.61%| unknown
  6.3s|     1 |     0 |  9315 |     - |   118M |   0 |8377 |1590 |1806 | 566 | 46 |  52 |   0 | 9.534591e+04 | 8.396278e+05 | 780.61%| unknown
  6.3s|     1 |     0 |  9325 |     - |   118M |   0 |8377 |1590 |1808 | 568 | 47 |  52 |   0 | 9.534591e+04 | 8.396278e+05 | 780.61%| unknown
  6.4s|     1 |     0 |  9336 |     - |   118M |   0 |8377 |1590 |1810 | 570 | 48 |  52 |   0 | 9.534591e+04 | 8.396278e+05 | 780.61%| unknown
  6.5s|     1 |     0 |  9355 |     - |   118M |   0 |8377 |1590 |1783 | 572 | 49 |  53 |   0 | 9.534591e+04 | 8.396278e+05 | 780.61%| unknown
o 8.7s|     1 |     0 | 14112 |     - |feaspump|   0 |8377 |1584 |1783 | 572 | 51 |  53 |   0 | 9.534591e+04 | 2.396702e+05 | 151.37%| unknown
d 8.7s|     1 |     0 | 14684 |     - |conflict|   0 |8377 |1584 |1783 |   0 | 51 |  53 |   0 | 9.534591e+04 | 1.100966e+05 |  15.47%| unknown
  8.9s|     1 |     0 | 14684 |     - |   120M |   0 |8377 |1584 |1783 | 572 | 51 |  53 |   0 | 9.534591e+04 | 1.100966e+05 |  15.47%| unknown
  8.9s|     1 |     0 | 14684 |     - |   120M |   0 |8377 |1584 |1777 | 572 | 51 |  53 |   0 | 9.534591e+04 | 1.100966e+05 |  15.47%| unknown
  8.9s|     1 |     0 | 14703 |     - |   120M |   0 |8377 |1582 |1783 | 578 | 52 |  53 |   0 | 9.535817e+04 | 1.100966e+05 |  15.46%| unknown
  8.9s|     1 |     0 | 14704 |     - |   120M |   0 |8377 |1582 |1784 | 579 | 53 |  53 |   0 | 9.535817e+04 | 1.100966e+05 |  15.46%| unknown
  9.0s|     1 |     0 | 14704 |     - |   121M |   0 |8377 |1551 |1784 | 579 | 53 |  53 |   0 | 9.535817e+04 | 1.100966e+05 |  15.46%| unknown
  9.0s|     1 |     0 | 14713 |     - |   121M |   0 |8377 |1551 |1788 | 583 | 54 |  53 |   0 | 9.535817e+04 | 1.100966e+05 |  15.46%| unknown
  9.1s|     1 |     0 | 14739 |     - |   121M |   0 |8377 |1551 |1745 | 586 | 55 |  53 |   0 | 9.535861e+04 | 1.100966e+05 |  15.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 14783 |     - |   121M |   0 |8377 |1520 |1745 | 586 | 55 |  53 |   1 | 9.674796e+04 | 1.100966e+05 |  13.80%| unknown
  9.1s|     1 |     0 | 14783 |     - |   121M |   0 |8377 |1520 |1700 | 586 | 55 |  53 |   1 | 9.674796e+04 | 1.100966e+05 |  13.80%| unknown
  9.1s|     1 |     0 | 14822 |     - |   121M |   0 |8377 |1520 |1703 | 589 | 56 |  53 |   1 | 9.688654e+04 | 1.100966e+05 |  13.63%| unknown
  9.1s|     1 |     0 | 14822 |     - |   121M |   0 |8377 |1520 |1702 | 589 | 56 |  53 |   1 | 9.688654e+04 | 1.100966e+05 |  13.63%| unknown
  9.1s|     1 |     0 | 14828 |     - |   121M |   0 |8377 |1520 |1705 | 592 | 57 |  53 |   1 | 9.688654e+04 | 1.100966e+05 |  13.63%| unknown
  9.2s|     1 |     0 | 14828 |     - |   121M |   0 |8377 |1474 |1705 | 592 | 57 |  53 |   1 | 9.688654e+04 | 1.100966e+05 |  13.63%| unknown
  9.2s|     1 |     0 | 14839 |     - |   121M |   0 |8377 |1474 |1708 | 595 | 59 |  53 |   1 | 9.703220e+04 | 1.100966e+05 |  13.46%| unknown
  9.2s|     1 |     0 | 14894 |     - |   121M |   0 |8377 |1448 |1708 | 595 | 59 |  53 |   2 | 9.796400e+04 | 1.100966e+05 |  12.38%| unknown
  9.2s|     1 |     0 | 14894 |     - |   121M |   0 |8377 |1448 |1627 | 595 | 59 |  53 |   2 | 9.796400e+04 | 1.100966e+05 |  12.38%| unknown
  9.3s|     1 |     0 | 14897 |     - |   121M |   0 |8377 |1447 |1612 | 598 | 60 |  53 |   2 | 9.796400e+04 | 1.100966e+05 |  12.38%| unknown
  9.3s|     1 |     0 | 14906 |     - |   121M |   0 |8377 |1414 |1612 | 598 | 61 |  53 |   3 | 9.797915e+04 | 1.100966e+05 |  12.37%| unknown
  9.3s|     1 |     0 | 14913 |     - |   121M |   0 |8377 |1414 |1618 | 604 | 62 |  53 |   3 | 9.797915e+04 | 1.100966e+05 |  12.37%| unknown
  9.3s|     1 |     0 | 14918 |     - |   121M |   0 |8377 |1414 |1621 | 607 | 63 |  53 |   3 | 9.797915e+04 | 1.100966e+05 |  12.37%| unknown
  9.4s|     1 |     0 | 15020 |     - |   121M |   0 |8377 |1378 |1621 | 607 | 63 |  53 |   4 | 9.905858e+04 | 1.100966e+05 |  11.14%| unknown
  9.4s|     1 |     0 | 15020 |     - |   121M |   0 |8377 |1378 |1532 | 607 | 63 |  53 |   4 | 9.905858e+04 | 1.100966e+05 |  11.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 | 15021 |     - |   121M |   0 |8377 |1378 |1533 | 608 | 64 |  53 |   4 | 9.905858e+04 | 1.100966e+05 |  11.14%| unknown
  9.4s|     1 |     0 | 15021 |     - |   121M |   0 |8377 |1260 |1533 | 608 | 65 |  53 |   4 | 9.905858e+04 | 1.100966e+05 |  11.14%| unknown
  9.5s|     1 |     0 | 15029 |     - |   121M |   0 |8377 |1260 |1516 | 612 | 66 |  53 |   4 | 9.905913e+04 | 1.100966e+05 |  11.14%| unknown
  9.5s|     1 |     0 | 15033 |     - |   121M |   0 |8377 |1260 |1518 | 614 | 67 |  53 |   4 | 9.906250e+04 | 1.100966e+05 |  11.14%| unknown
  9.6s|     1 |     0 | 15104 |     - |   121M |   0 |8377 |1227 |1518 | 614 | 67 |  55 |   5 | 1.002665e+05 | 1.100966e+05 |   9.80%| unknown
  9.6s|     1 |     0 | 15104 |     - |   121M |   0 |8377 |1227 |1367 | 614 | 67 |  55 |   5 | 1.002665e+05 | 1.100966e+05 |   9.80%| unknown
  9.6s|     1 |     0 | 15138 |     - |   121M |   0 |8377 |1226 |1380 | 627 | 68 |  55 |   5 | 1.002683e+05 | 1.100966e+05 |   9.80%| unknown
  9.6s|     1 |     0 | 15157 |     - |   121M |   0 |8377 |1226 |1384 | 631 | 69 |  55 |   5 | 1.002683e+05 | 1.100966e+05 |   9.80%| unknown
  9.6s|     1 |     0 | 15157 |     - |   121M |   0 |8377 |1198 |1384 | 631 | 69 |  55 |   5 | 1.002683e+05 | 1.100966e+05 |   9.80%| unknown
  9.7s|     1 |     0 | 15163 |     - |   121M |   0 |8377 |1198 |1383 | 635 | 70 |  55 |   5 | 1.002683e+05 | 1.100966e+05 |   9.80%| unknown
  9.7s|     1 |     0 | 15164 |     - |   121M |   0 |8377 |1198 |1384 | 636 | 71 |  55 |   5 | 1.002683e+05 | 1.100966e+05 |   9.80%| unknown
  9.7s|     1 |     0 | 15224 |     - |   121M |   0 |8377 |1171 |1384 | 636 | 71 |  55 |   6 | 1.008790e+05 | 1.100966e+05 |   9.14%| unknown
  9.7s|     1 |     0 | 15224 |     - |   121M |   0 |8377 |1171 |1315 | 636 | 71 |  55 |   6 | 1.008790e+05 | 1.100966e+05 |   9.14%| unknown
  9.8s|     1 |     0 | 15253 |     - |   121M |   0 |8377 |1171 |1320 | 641 | 72 |  55 |   6 | 1.008790e+05 | 1.100966e+05 |   9.14%| unknown
  9.8s|     1 |     0 | 15253 |     - |   121M |   0 |8377 |1140 |1320 | 641 | 73 |  55 |   6 | 1.008790e+05 | 1.100966e+05 |   9.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 | 15316 |     - |   121M |   0 |8377 |1140 |1323 | 644 | 74 |  55 |   6 | 1.008790e+05 | 1.100966e+05 |   9.14%| unknown
  9.8s|     1 |     0 | 15320 |     - |   121M |   0 |8377 |1140 |1326 | 647 | 75 |  55 |   6 | 1.008790e+05 | 1.100966e+05 |   9.14%| unknown
  9.9s|     1 |     0 | 15409 |     - |   121M |   0 |8377 |1108 |1326 | 647 | 75 |  56 |   7 | 1.020714e+05 | 1.100966e+05 |   7.86%| unknown
  9.9s|     1 |     0 | 15412 |     - |   121M |   0 |8377 |1108 |1329 | 650 | 76 |  56 |   7 | 1.020714e+05 | 1.100966e+05 |   7.86%| unknown
  9.9s|     1 |     0 | 15472 |     - |   121M |   0 |8377 |1075 |1329 | 650 | 77 |  58 |   8 | 1.033339e+05 | 1.100966e+05 |   6.54%| unknown
  9.9s|     1 |     0 | 15472 |     - |   121M |   0 |8377 |1075 |1236 | 650 | 77 |  58 |   8 | 1.033339e+05 | 1.100966e+05 |   6.54%| unknown
  9.9s|     1 |     0 | 15473 |     - |   121M |   0 |8377 |1074 |1237 | 651 | 78 |  58 |   8 | 1.033339e+05 | 1.100966e+05 |   6.54%| unknown
 10.0s|     1 |     0 | 15473 |     - |   121M |   0 |8377 |1047 |1237 | 651 | 79 |  58 |   8 | 1.033339e+05 | 1.100966e+05 |   6.54%| unknown
 10.1s|     1 |     2 | 15473 |     - |   121M |   0 |8377 |1047 |1237 | 651 | 81 |  58 |  28 | 1.033339e+05 | 1.100966e+05 |   6.54%| unknown
L10.9s|     5 |     0 | 15499 |1529.8 |  lpface|   4 |8377 |1047 |1173 | 651 |  1 |  58 |  28 | 1.033339e+05 | 1.033339e+05 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 10.94
Solving Nodes      : 5
Primal Bound       : +1.03333874073029e+05 (5 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      10.99
  solving          :      10.94
  presolving       :       2.76 (included in solving)
  reading          :       0.05
  copying          :       0.05 (3 #copies) (minimal 0.02, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : drayage-100-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-100-23
  Variables        : 8377 (8322 binary, 0 integer, 0 implicit integer, 55 continuous)
  Constraints      : 1544 initial, 1591 maximal
  Objective        : minimize, 6110 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 21702 constraint, 17384 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.21       0.00     38          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.17       0.00     38          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00     52          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.82       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    103          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    103         10          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.94       0.00     38       1530          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      3         57          0          0          0          0          0          0          0          0
  setppc           :       0.23       0.00    197          0          0          0          0          0        412          0          0          0
  linear           :       0.25       0.01    152       1116          0          0       1246          0       2674          0       4180       4639
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        528          -          -        534          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         13          0          0         21          0          0          0          0          0          0          0
  integral         :          0          0          0          0         13          0          0         21          0          0        251          0          0          0         10
  setppc           :        256        256         65       9866          0          0          0         15       1415         16          0          0          0          0          0
  linear           :       1288       1288         65       9722          0          0          0          5         91         86        158        296         14          0          0
  logicor          :          0+        45         65        185          0          0          0          0          0          2          0          0          0          0          0
  bounddisjunction :          0+         2          0         91          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.23       0.00       0.00       0.00       0.23       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.18       0.00       0.00       0.17       0.00       0.00       0.00       0.00       0.00       0.01
  linear           :       0.07       0.01       0.02       0.04       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         31          0          0          6
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        157          0          0          0
  redcost          :        118          0          0         57
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1398          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.04       0.00       0.03       0.01       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.94       0.00       0.94       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.07       0.00       0.00       0.07       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.02       0.00       0.01       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         16         16          -        183      158.6          1        2.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.01          3          5          -          4        3.2          0        0.0          2        1.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          2         56       50.2          -          -          2          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.05          -        141        141          -          -       2440       1519          -          -          -          -          -    (maximal pool size:       2428)
  aggregation      :       1.01       0.00         65         65          0          0       1910       1241          0        488        488          0          0
  > cmir           :          -          -          -          -          -          -          -        463          0        118        118          0          -
  > flowcover      :          -          -          -          -          -          -          -        538          0        267        267          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        240          0        103        103          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.14       0.00         65         65          0          0         15          9          0          6          6          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.17       0.00         10         10          0          0        407        132          0         51         51          0          0
  > gomorymi       :          -          -          -          -          -          -          -         77          0         32         32          0          -
  > strongcg       :          -          -          -          -          -          -          -         55          0         19         19          0          -
  impliedbounds    :       0.04       0.00         65         65          0          1          2          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         65         65          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.10       0.00         20         20          0          0        106        137          0         86         86          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         71         71        645          6       1170        645          6       1170
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.23       0.00         13          0          0          0        251          0          0         10
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.08       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.07       0.00          1          1          1
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       1.60       0.00          1          0          0
  feaspump         :       0.59       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.03       0.00          1          1          1
  lpface           :       0.80       0.00          1          1          1
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.28       0.00         81          0          0
  rens             :       0.06       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.03       0.00         85          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.25       0.00         81          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.72       0.00          1          1          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          4          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.49         11          0       0.00       0.00       0.49         11
  dual LP          :       0.75         99       9393     111.82   12442.53       0.01         15
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.14        465       6106      13.13    5372.35
  strong branching :       0.12         28        947      33.82    7941.63          -          -          0
    (at root node) :          -         28        947      33.82          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          5 (5 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          5 (5 internal, 0 leaves)
  nodes left       :          0
  max depth        :          4
  max depth (total):          4
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.02
Root Node          :
  First LP value   : +7.49452108911788e+04
  First LP Iters   :       1355 (18584.30 Iter/sec)
  First LP Time    :       0.07
  Final Dual Bound : +1.03333874073029e+05
  Final Root Iters :       9380
  Root LP Estimate : +1.03333876173029e+05
Solution           :
  Solutions found  :          5 (4 improvements)
  First Solution   : +8.39627838706970e+05   (in run 1, after 1 nodes, 2.86 seconds, depth 106, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.00 %
