FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686649448
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  5.2s|     1 |     0 |  8737 |     - |   116M |   0 |8377 |1589 |1760 | 456 | 36 |  53 |   0 | 9.505490e+04 | 8.396278e+05 | 783.31%| unknown
  5.2s|     1 |     0 |  8786 |     - |   117M |   0 |8377 |1589 |1768 | 464 | 37 |  53 |   0 | 9.505490e+04 | 8.396278e+05 | 783.31%| unknown
  5.2s|     1 |     0 |  8847 |     - |   117M |   0 |8377 |1589 |1779 | 475 | 38 |  53 |   0 | 9.505855e+04 | 8.396278e+05 | 783.27%| unknown
  5.3s|     1 |     0 |  8925 |     - |   117M |   0 |8377 |1589 |1786 | 482 | 39 |  53 |   0 | 9.506205e+04 | 8.396278e+05 | 783.24%| unknown
  5.3s|     1 |     0 |  9003 |     - |   117M |   0 |8377 |1589 |1792 | 488 | 40 |  53 |   0 | 9.506205e+04 | 8.396278e+05 | 783.24%| unknown
  5.4s|     1 |     0 |  9076 |     - |   117M |   0 |8377 |1589 |1761 | 497 | 41 |  53 |   0 | 9.506205e+04 | 8.396278e+05 | 783.24%| unknown
  5.4s|     1 |     0 |  9097 |     - |   117M |   0 |8377 |1589 |1766 | 502 | 42 |  53 |   0 | 9.506205e+04 | 8.396278e+05 | 783.24%| unknown
o 7.3s|     1 |     0 | 17142 |     - |feaspump|   0 |8377 |1582 |1766 | 502 | 42 |  53 |   0 | 9.506205e+04 | 2.548153e+05 | 168.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 7.4s|     1 |     0 | 17869 |     - |conflict|   0 |8377 |1582 |1766 |   0 | 42 |  53 |   0 | 9.506205e+04 | 1.100966e+05 |  15.82%| unknown
  7.9s|     1 |     0 | 17869 |     - |   119M |   0 |8377 |1582 |1766 | 502 | 42 |  53 |   0 | 9.506205e+04 | 1.100966e+05 |  15.82%| unknown
  7.9s|     1 |     0 | 17869 |     - |   120M |   0 |8377 |1582 |1762 | 502 | 42 |  53 |   0 | 9.506205e+04 | 1.100966e+05 |  15.82%| unknown
  7.9s|     1 |     0 | 17909 |     - |   120M |   0 |8377 |1578 |1765 | 505 | 43 |  53 |   0 | 9.506205e+04 | 1.100966e+05 |  15.82%| unknown
  7.9s|     1 |     0 | 17934 |     - |   120M |   0 |8377 |1578 |1768 | 508 | 44 |  53 |   0 | 9.506205e+04 | 1.100966e+05 |  15.82%| unknown
  7.9s|     1 |     0 | 17934 |     - |   120M |   0 |8377 |1551 |1768 | 508 | 44 |  53 |   0 | 9.506205e+04 | 1.100966e+05 |  15.82%| unknown
  8.0s|     1 |     0 | 17967 |     - |   120M |   0 |8377 |1551 |1756 | 512 | 45 |  53 |   0 | 9.506205e+04 | 1.100966e+05 |  15.82%| unknown
  8.0s|     1 |     0 | 18020 |     - |   120M |   0 |8377 |1551 |1761 | 517 | 46 |  53 |   0 | 9.506205e+04 | 1.100966e+05 |  15.82%| unknown
  8.1s|     1 |     0 | 18096 |     - |   120M |   0 |8377 |1521 |1761 | 517 | 46 |  53 |   1 | 9.636025e+04 | 1.100966e+05 |  14.26%| unknown
  8.1s|     1 |     0 | 18096 |     - |   120M |   0 |8377 |1521 |1716 | 517 | 46 |  53 |   1 | 9.636025e+04 | 1.100966e+05 |  14.26%| unknown
  8.1s|     1 |     0 | 18129 |     - |   120M |   0 |8377 |1521 |1720 | 521 | 47 |  53 |   1 | 9.636025e+04 | 1.100966e+05 |  14.26%| unknown
  8.1s|     1 |     0 | 18139 |     - |   120M |   0 |8377 |1521 |1722 | 523 | 48 |  53 |   1 | 9.636025e+04 | 1.100966e+05 |  14.26%| unknown
  8.1s|     1 |     0 | 18188 |     - |   120M |   0 |8377 |1486 |1722 | 523 | 48 |  53 |   2 | 9.663517e+04 | 1.100966e+05 |  13.93%| unknown
  8.2s|     1 |     0 | 18206 |     - |   120M |   0 |8377 |1486 |1692 | 527 | 49 |  53 |   2 | 9.663517e+04 | 1.100966e+05 |  13.93%| unknown
  8.2s|     1 |     0 | 18209 |     - |   120M |   0 |8377 |1486 |1694 | 529 | 50 |  53 |   2 | 9.663517e+04 | 1.100966e+05 |  13.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 | 18262 |     - |   120M |   0 |8377 |1454 |1694 | 529 | 50 |  53 |   3 | 9.796145e+04 | 1.100966e+05 |  12.39%| unknown
  8.3s|     1 |     0 | 18262 |     - |   120M |   0 |8377 |1454 |1598 | 529 | 50 |  53 |   3 | 9.796145e+04 | 1.100966e+05 |  12.39%| unknown
  8.3s|     1 |     0 | 18272 |     - |   120M |   0 |8377 |1454 |1601 | 532 | 51 |  53 |   3 | 9.796145e+04 | 1.100966e+05 |  12.39%| unknown
  8.3s|     1 |     0 | 18287 |     - |   120M |   0 |8377 |1454 |1603 | 534 | 52 |  53 |   3 | 9.796145e+04 | 1.100966e+05 |  12.39%| unknown
  8.3s|     1 |     0 | 18287 |     - |   120M |   0 |8377 |1380 |1603 | 534 | 52 |  53 |   3 | 9.796145e+04 | 1.100966e+05 |  12.39%| unknown
  8.3s|     1 |     0 | 18307 |     - |   120M |   0 |8377 |1380 |1610 | 541 | 53 |  53 |   3 | 9.796145e+04 | 1.100966e+05 |  12.39%| unknown
  8.4s|     1 |     0 | 18319 |     - |   120M |   0 |8377 |1380 |1595 | 543 | 54 |  53 |   3 | 9.796145e+04 | 1.100966e+05 |  12.39%| unknown
  8.4s|     1 |     0 | 18386 |     - |   120M |   0 |8377 |1345 |1595 | 543 | 54 |  53 |   4 | 9.928188e+04 | 1.100966e+05 |  10.89%| unknown
  8.4s|     1 |     0 | 18386 |     - |   120M |   0 |8377 |1345 |1477 | 543 | 54 |  53 |   4 | 9.928188e+04 | 1.100966e+05 |  10.89%| unknown
  8.4s|     1 |     0 | 18403 |     - |   120M |   0 |8377 |1345 |1484 | 550 | 55 |  53 |   4 | 9.928188e+04 | 1.100966e+05 |  10.89%| unknown
  8.4s|     1 |     0 | 18412 |     - |   120M |   0 |8377 |1345 |1489 | 555 | 56 |  53 |   4 | 9.928188e+04 | 1.100966e+05 |  10.89%| unknown
  8.5s|     1 |     0 | 18412 |     - |   120M |   0 |8377 |1313 |1489 | 555 | 56 |  53 |   4 | 9.928188e+04 | 1.100966e+05 |  10.89%| unknown
  8.5s|     1 |     0 | 18426 |     - |   120M |   0 |8377 |1313 |1493 | 559 | 57 |  53 |   4 | 9.928188e+04 | 1.100966e+05 |  10.89%| unknown
  8.5s|     1 |     0 | 18432 |     - |   120M |   0 |8377 |1313 |1479 | 561 | 58 |  54 |   4 | 9.928188e+04 | 1.100966e+05 |  10.89%| unknown
  8.5s|     1 |     0 | 18510 |     - |   120M |   0 |8377 |1286 |1479 | 561 | 58 |  56 |   5 | 1.000535e+05 | 1.100966e+05 |  10.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|     1 |     0 | 18510 |     - |   120M |   0 |8377 |1286 |1421 | 561 | 58 |  56 |   5 | 1.000535e+05 | 1.100966e+05 |  10.04%| unknown
  8.6s|     1 |     0 | 18525 |     - |   120M |   0 |8377 |1286 |1429 | 569 | 59 |  56 |   5 | 1.000535e+05 | 1.100966e+05 |  10.04%| unknown
  8.6s|     1 |     0 | 18527 |     - |   120M |   0 |8377 |1286 |1430 | 570 | 60 |  56 |   5 | 1.000535e+05 | 1.100966e+05 |  10.04%| unknown
  8.6s|     1 |     0 | 18527 |     - |   120M |   0 |8377 |1268 |1430 | 570 | 60 |  56 |   5 | 1.000535e+05 | 1.100966e+05 |  10.04%| unknown
  8.6s|     1 |     0 | 18587 |     - |   120M |   0 |8377 |1268 |1438 | 578 | 61 |  56 |   5 | 1.001590e+05 | 1.100966e+05 |   9.92%| unknown
  8.7s|     1 |     0 | 18611 |     - |   120M |   0 |8377 |1268 |1427 | 584 | 62 |  56 |   5 | 1.001590e+05 | 1.100966e+05 |   9.92%| unknown
  8.7s|     1 |     0 | 18645 |     - |   120M |   0 |8377 |1240 |1427 | 584 | 62 |  56 |   6 | 1.007697e+05 | 1.100966e+05 |   9.26%| unknown
  8.7s|     1 |     0 | 18645 |     - |   120M |   0 |8377 |1240 |1372 | 584 | 62 |  56 |   6 | 1.007697e+05 | 1.100966e+05 |   9.26%| unknown
  8.7s|     1 |     0 | 18670 |     - |   120M |   0 |8377 |1239 |1381 | 593 | 63 |  56 |   6 | 1.007697e+05 | 1.100966e+05 |   9.26%| unknown
  8.7s|     1 |     0 | 18711 |     - |   120M |   0 |8377 |1239 |1385 | 597 | 64 |  56 |   6 | 1.007697e+05 | 1.100966e+05 |   9.26%| unknown
  8.7s|     1 |     0 | 18717 |     - |   120M |   0 |8377 |1205 |1385 | 597 | 64 |  56 |   6 | 1.007697e+05 | 1.100966e+05 |   9.26%| unknown
  8.8s|     1 |     0 | 18763 |     - |   120M |   0 |8377 |1205 |1388 | 600 | 65 |  56 |   6 | 1.007703e+05 | 1.100966e+05 |   9.26%| unknown
  8.8s|     1 |     0 | 18809 |     - |   120M |   0 |8377 |1205 |1382 | 605 | 66 |  56 |   6 | 1.007761e+05 | 1.100966e+05 |   9.25%| unknown
  8.8s|     1 |     0 | 18856 |     - |   120M |   0 |8377 |1170 |1382 | 605 | 66 |  58 |   7 | 1.020764e+05 | 1.100966e+05 |   7.86%| unknown
  8.9s|     1 |     0 | 18873 |     - |   120M |   0 |8377 |1170 |1387 | 610 | 67 |  58 |   7 | 1.020764e+05 | 1.100966e+05 |   7.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     2 | 18873 |     - |   120M |   0 |8377 |1170 |1387 | 610 | 68 |  58 |  27 | 1.020764e+05 | 1.100966e+05 |   7.86%| unknown
d 9.4s|    21 |    22 | 20089 | 531.5 |fracdivi|  11 |8377 |1180 |1316 |   0 |  1 |  68 |  27 | 1.020764e+05 | 1.057267e+05 |   3.58%| unknown
r 9.4s|    25 |     2 | 20137 | 445.0 |shifting|  11 |8377 |1068 |1316 | 626 |  2 |  68 |  27 | 1.020764e+05 | 1.033339e+05 |   1.23%|  18.30%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 9.43
Solving Nodes      : 27
Primal Bound       : +1.03333874073029e+05 (6 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :       9.48
  solving          :       9.43
  presolving       :       2.32 (included in solving)
  reading          :       0.05
  copying          :       0.04 (3 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : drayage-100-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-100-23
  Variables        : 8377 (8322 binary, 0 integer, 0 implicit integer, 55 continuous)
  Constraints      : 1544 initial, 1590 maximal
  Objective        : minimize, 6109 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 21702 constraint, 17290 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.17       0.00     38          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.14       0.00     38          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     52          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.74       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.02       0.00    103          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.02       0.00    103         10          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.72       0.00     38       1526          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      3         61          0          0          0          0          0          0          0          0
  setppc           :       0.20       0.00    197          0          0          0          0          0        411          0          0          0
  linear           :       0.24       0.01    152       1116          0          0       1246          0       2675          0       4181       4640
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2250          -          -       2254          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         30          0          0         19          0          0          0          0          0          0          0
  integral         :          0          0          0          0         30          0          0         19          0          0        220          0          0          0         46
  setppc           :        256        256         55      10002          0          0          0         13       1424         26       1375          0          0          0          0
  linear           :       1288       1288         55       9834          0          0          0          6        145         84        258        160          9          0          0
  logicor          :          0+        44         55        129          0          0          0          0          0          2          0          0          0          0          0
  bounddisjunction :          0+        12          0         96          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          7          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.23       0.00       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.15       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.06       0.01       0.02       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         25          0          0          4
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        210          0          0          0
  redcost          :        152          0          0        402
  rootredcost      :          3          0          0       1816
  symmetry         :          0          0          0          0
  vbounds          :       1366          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.02       0.01       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.72       0.00       0.72       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.06       0.00       0.00       0.06       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.01       0.00       0.01       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         17         17          -        184      157.5          1        2.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.01          4          5          -         20       50.6          0        0.0          2        1.0         20
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          2         66       46.3          -          -          2          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.03          -        130        122          -          -       2492       1726          -          -          -          -          -    (maximal pool size:       2485)
  aggregation      :       0.79       0.00         59         55          0          0       1978       1428          0        471        471          0          0
  > cmir           :          -          -          -          -          -          -          -        521          0         95         95          0          -
  > flowcover      :          -          -          -          -          -          -          -        555          0        249        249          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        352          0        127        127          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.11       0.00         55         55          0          0         14          5          0          5          5          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.19       0.00         14         10          0          0        371        129          0         46         46          0          0
  > gomorymi       :          -          -          -          -          -          -          -        104          0         37         37          0          -
  > strongcg       :          -          -          -          -          -          -          -         25          0          9          9          0          -
  impliedbounds    :       0.02       0.00         59         55          0          0         22          4          0          1          1          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         59         55          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.09       0.00         24         20          0          0        107        160          0         87         87          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00         71         67        619          7       1267        603          7       1184
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.22       0.00         30          0          0          0        220          0          0         46
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.05       0.00          1          0          0
  alns             :       0.44       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.03       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.08       0.00          1          1          1
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       1.07       0.00          1          0          0
  feaspump         :       0.80       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.04       0.00          1          1          1
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.11       0.00          1          0          0
  randrounding     :       0.19       0.00         77          0          0
  rens             :       0.05       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00        101          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.15       0.00         83          1          1
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.63       0.00          1          1          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         23          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.62         14          0       0.00       0.00       0.62         14
  dual LP          :       0.76        117       9699      92.37   12831.15       0.01         12
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.39        482      10459      21.70    7542.13
  strong branching :       0.14         27       1272      47.11    9419.78          -          -          0
    (at root node) :          -         27       1272      47.11          -
  conflict analysis:       0.00          3         20       6.67          -
B&B Tree           :
  number of runs   :          1
  nodes            :         27 (23 internal, 4 leaves)
  feasible leaves  :          0
  infeas. leaves   :          1
  objective leaves :          3
  nodes (total)    :         27 (23 internal, 4 leaves)
  nodes left       :          0
  max depth        :         11
  max depth (total):         11
  backtracks       :          6 (22.2%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :         10 (9 domain reductions, 0 cutoffs)
  avg switch length:       2.59
  switching time   :       0.06
Root Node          :
  First LP value   : +7.49452108911788e+04
  First LP Iters   :       1601 (18907.14 Iter/sec)
  First LP Time    :       0.08
  Final Dual Bound : +1.02076378109581e+05
  Final Root Iters :       9458
  Root LP Estimate : +1.02125354588819e+05
Solution           :
  Solutions found  :          6 (5 improvements)
  First Solution   : +8.39627838706970e+05   (in run 1, after 1 nodes, 2.42 seconds, depth 120, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.23 %
  Primal Bound     : +1.03333874073029e+05   (in run 1, after 25 nodes, 9.42 seconds, depth 10, found by <shifting>)
  Dual Bound       : +1.03333874073029e+05
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :     710.16      75.32
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__drayage-100-23.mps.gz.sol>
@04 1686649457
