FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s| 54100 | 33307 |  6550k| 121.0 |   326M |  86 |5024 |4872 |2233 |  30k|  1 |  61k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1162s| 54200 | 33367 |  6561k| 121.0 |   328M |  86 |5024 |4889 |2227 |  30k|  1 |  61k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1164s| 54300 | 33428 |  6571k| 120.9 |   328M |  86 |5024 |4888 |2231 |  30k|  2 |  61k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1166s| 54400 | 33476 |  6580k| 120.9 |   328M |  86 |5024 |4919 |2229 |  30k|  1 |  61k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1168s| 54500 | 33534 |  6593k| 120.9 |   328M |  86 |5024 |4923 |2230 |  30k|  1 |  61k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1170s| 54600 | 33601 |  6603k| 120.9 |   328M |  86 |5024 |4960 |2232 |  30k|  1 |  61k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1173s| 54700 | 33669 |  6616k| 120.9 |   329M |  86 |5024 |5013 |2242 |  30k|  3 |  61k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1175s| 54800 | 33727 |  6628k| 120.9 |   329M |  86 |5024 |4999 |2237 |  30k|  1 |  62k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1178s| 54900 | 33789 |  6641k| 120.9 |   329M |  86 |5024 |5019 |2241 |  30k|  2 |  62k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1180s| 55000 | 33858 |  6656k| 120.9 |   330M |  86 |5024 |5046 |2233 |  30k|  0 |  62k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1182s| 55100 | 33926 |  6668k| 120.9 |   330M |  86 |5024 |4855 |2229 |  30k|  1 |  62k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1184s| 55200 | 33996 |  6681k| 121.0 |   330M |  86 |5024 |4814 |2230 |  30k|  1 |  62k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1187s| 55300 | 34062 |  6696k| 121.0 |   330M |  86 |5024 |4921 |2233 |  30k|  1 |  62k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1190s| 55400 | 34124 |  6709k| 121.0 |   331M |  86 |5024 |4909 |2231 |  30k|  1 |  62k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1192s| 55500 | 34168 |  6720k| 121.0 |   331M |  86 |5024 |4824 |2231 |  30k|  1 |  62k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1195s| 55600 | 34230 |  6734k| 121.0 |   335M |  86 |5024 |4805 |2231 |  31k|  1 |  63k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1198s| 55700 | 34307 |  6748k| 121.1 |   335M |  86 |5024 |4635 |2259 |  31k|  3 |  63k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1199s| 55800 | 34362 |  6757k| 121.0 |   335M |  86 |5024 |4544 |2233 |  31k|  1 |  63k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1201s| 55900 | 34429 |  6769k| 121.0 |   337M |  86 |5024 |4535 |2235 |  31k|  0 |  63k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1203s| 56000 | 34489 |  6783k| 121.1 |   337M |  86 |5024 |4458 |2230 |  31k|  1 |  63k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1205s| 56100 | 34547 |  6793k| 121.0 |   338M |  86 |5024 |4470 |2231 |  31k|  1 |  63k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1207s| 56200 | 34588 |  6803k| 121.0 |   338M |  86 |5024 |4593 |2234 |  31k|  1 |  63k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1209s| 56300 | 34664 |  6815k| 121.0 |   340M |  86 |5024 |4549 |2230 |  31k|  1 |  63k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1210s| 56400 | 34716 |  6823k| 120.9 |   340M |  86 |5024 |4634 |2230 |  31k|  0 |  64k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1212s| 56500 | 34767 |  6835k| 120.9 |   340M |  86 |5024 |4674 |2227 |  31k|  1 |  64k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 56600 | 34821 |  6847k| 120.9 |   342M |  86 |5024 |4749 |2240 |  31k|  2 |  64k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1216s| 56700 | 34869 |  6857k| 120.9 |   342M |  86 |5024 |4692 |2235 |  31k|  1 |  64k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1218s| 56800 | 34933 |  6870k| 120.9 |   342M |  86 |5024 |4695 |2233 |  31k|  1 |  64k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1220s| 56900 | 35001 |  6883k| 120.9 |   342M |  86 |5024 |4627 |2232 |  31k|  1 |  64k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1223s| 57000 | 35061 |  6897k| 120.9 |   342M |  86 |5024 |4723 |2229 |  31k|  1 |  64k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1226s| 57100 | 35108 |  6911k| 121.0 |   344M |  86 |5024 |4743 |2235 |  31k|  1 |  64k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1228s| 57200 | 35170 |  6923k| 121.0 |   344M |  86 |5024 |4770 |2233 |  32k|  1 |  65k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1230s| 57300 | 35225 |  6935k| 121.0 |   344M |  86 |5024 |4818 |2237 |  32k|  1 |  65k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1233s| 57400 | 35299 |  6951k| 121.0 |   344M |  86 |5024 |4812 |2241 |  32k|  0 |  65k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1235s| 57500 | 35371 |  6964k| 121.0 |   344M |  86 |5024 |4744 |2232 |  32k|  1 |  65k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1237s| 57600 | 35439 |  6974k| 121.0 |   345M |  86 |5024 |4690 |2230 |  32k|  1 |  65k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1239s| 57700 | 35493 |  6986k| 121.0 |   345M |  86 |5024 |4708 |2235 |  32k|  0 |  65k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1241s| 57800 | 35557 |  6997k| 121.0 |   350M |  86 |5024 |4730 |2235 |  32k|  1 |  65k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1243s| 57900 | 35613 |  7010k| 121.0 |   350M |  86 |5024 |4802 |2237 |  32k|  2 |  65k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1245s| 58000 | 35677 |  7020k| 121.0 |   350M |  86 |5024 |4777 |2228 |  32k|  1 |  65k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1246s| 58100 | 35723 |  7030k| 120.9 |   350M |  86 |5024 |4772 |2230 |  32k|  1 |  66k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1248s| 58200 | 35795 |  7041k| 120.9 |   350M |  86 |5024 |4664 |2233 |  32k|  2 |  66k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1250s| 58300 | 35859 |  7053k| 120.9 |   350M |  86 |5024 |4675 |2253 |  32k|  1 |  66k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1253s| 58400 | 35917 |  7066k| 120.9 |   351M |  86 |5024 |4714 |2231 |  32k|  1 |  66k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1256s| 58500 | 35971 |  7078k| 120.9 |   351M |  86 |5024 |4778 |2244 |  32k|  3 |  66k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1259s| 58600 | 36023 |  7092k| 121.0 |   352M |  86 |5024 |4786 |2230 |  32k|  1 |  66k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1260s| 58700 | 36086 |  7103k| 120.9 |   352M |  86 |5024 |4762 |2229 |  33k|  1 |  66k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1262s| 58800 | 36137 |  7114k| 120.9 |   352M |  86 |5024 |4839 |2233 |  33k|  0 |  66k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1264s| 58900 | 36208 |  7122k| 120.8 |   352M |  86 |5024 |4923 |2234 |  33k|  1 |  66k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1266s| 59000 | 36282 |  7134k| 120.8 |   353M |  86 |5024 |4938 |2234 |  33k|  1 |  67k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1268s| 59100 | 36346 |  7150k| 120.9 |   353M |  86 |5024 |5005 |2235 |  33k|  1 |  67k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1271s| 59200 | 36406 |  7163k| 120.9 |   354M |  86 |5024 |5024 |2235 |  33k|  1 |  67k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1273s| 59300 | 36472 |  7175k| 120.9 |   354M |  86 |5024 |5000 |   0 |  33k|  0 |  67k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1275s| 59400 | 36538 |  7188k| 120.9 |   354M |  86 |5024 |5044 |2238 |  33k|  1 |  67k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1278s| 59500 | 36594 |  7201k| 121.0 |   355M |  86 |5024 |5003 |2229 |  33k|  1 |  67k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s| 59600 | 36633 |  7213k| 121.0 |   356M |  86 |5024 |4956 |2235 |  33k|  1 |  67k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1282s| 59700 | 36689 |  7224k| 120.9 |   356M |  86 |5024 |4902 |2233 |  33k|  1 |  67k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1284s| 59800 | 36759 |  7237k| 120.9 |   356M |  86 |5024 |4946 |2226 |  33k|  1 |  67k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1286s| 59900 | 36829 |  7248k| 120.9 |   356M |  86 |5024 |4935 |2238 |  33k|  0 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1289s| 60000 | 36891 |  7261k| 121.0 |   358M |  86 |5024 |4950 |2234 |  33k|  1 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1291s| 60100 | 36965 |  7274k| 121.0 |   359M |  86 |5024 |4847 |2232 |  33k|  1 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1293s| 60200 | 37038 |  7286k| 121.0 |   359M |  86 |5024 |4924 |2239 |  34k|  1 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1297s| 60300 | 37102 |  7307k| 121.1 |   359M |  86 |5024 |4904 |2236 |  34k|  1 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1299s| 60400 | 37172 |  7318k| 121.1 |   360M |  86 |5024 |4853 |2230 |  34k|  1 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1301s| 60500 | 37234 |  7329k| 121.1 |   360M |  86 |5024 |4824 |2238 |  34k|  1 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1302s| 60600 | 37296 |  7339k| 121.0 |   360M |  86 |5024 |4788 |2239 |  34k|  3 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1304s| 60700 | 37354 |  7351k| 121.0 |   361M |  86 |5024 |4744 |2250 |  34k|  0 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1306s| 60800 | 37412 |  7361k| 121.0 |   361M |  86 |5024 |4694 |2241 |  34k|  0 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1308s| 60900 | 37490 |  7373k| 121.0 |   361M |  86 |5024 |4676 |2247 |  34k|  2 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1310s| 61000 | 37556 |  7384k| 121.0 |   362M |  86 |5024 |4629 |2232 |  34k|  1 |  68k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s| 61100 | 37608 |  7395k| 121.0 |   362M |  86 |5024 |4726 |2228 |  34k|  1 |  69k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1314s| 61200 | 37668 |  7404k| 120.9 |   362M |  86 |5024 |4541 |2230 |  34k|  1 |  69k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1315s| 61300 | 37720 |  7415k| 120.9 |   363M |  86 |5024 |4321 |2233 |  34k|  1 |  69k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1318s| 61400 | 37794 |  7429k| 120.9 |   364M |  86 |5024 |4352 |2251 |  34k|  1 |  69k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1320s| 61500 | 37848 |  7439k| 120.9 |   364M |  86 |5024 |4410 |2236 |  34k|  1 |  69k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1321s| 61600 | 37913 |  7449k| 120.9 |   365M |  86 |5024 |4442 |2232 |  34k|  1 |  69k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1323s| 61700 | 37963 |  7461k| 120.9 |   366M |  86 |5024 |4506 |   0 |  34k|  0 |  69k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1325s| 61800 | 38023 |  7473k| 120.9 |   366M |  86 |5024 |4488 |2246 |  34k|  4 |  69k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1327s| 61900 | 38095 |  7483k| 120.8 |   366M |  86 |5024 |4430 |2232 |  35k|  1 |  69k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1329s| 62000 | 38153 |  7494k| 120.8 |   366M |  86 |5024 |4405 |2238 |  35k|  1 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1331s| 62100 | 38217 |  7504k| 120.8 |   366M |  86 |5024 |4379 |2231 |  35k|  1 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1333s| 62200 | 38277 |  7518k| 120.8 |   366M |  86 |5024 |4390 |2231 |  35k|  1 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1335s| 62300 | 38313 |  7527k| 120.8 |   367M |  86 |5024 |4489 |2238 |  35k|  0 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1337s| 62400 | 38375 |  7539k| 120.7 |   367M |  86 |5024 |4576 |2234 |  35k|  0 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1339s| 62500 | 38445 |  7553k| 120.8 |   367M |  86 |5024 |4551 |2237 |  35k|  0 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s| 62600 | 38506 |  7564k| 120.8 |   368M |  86 |5024 |4554 |2234 |  35k|  1 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1343s| 62700 | 38560 |  7576k| 120.8 |   370M |  86 |5024 |4553 |2230 |  35k|  1 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1345s| 62800 | 38632 |  7588k| 120.8 |   372M |  86 |5024 |4535 |2236 |  35k|  1 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1347s| 62900 | 38704 |  7600k| 120.8 |   372M |  86 |5024 |4531 |2234 |  35k|  2 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1349s| 63000 | 38770 |  7612k| 120.8 |   373M |  86 |5024 |4544 |2239 |  35k|  3 |  70k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1351s| 63100 | 38828 |  7623k| 120.7 |   373M |  86 |5024 |4526 |2231 |  35k|  0 |  71k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1353s| 63200 | 38898 |  7635k| 120.7 |   374M |  86 |5024 |4545 |2230 |  35k|  1 |  71k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1355s| 63300 | 38958 |  7649k| 120.8 |   375M |  86 |5024 |4487 |2234 |  35k|  1 |  71k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1357s| 63400 | 39006 |  7659k| 120.7 |   375M |  86 |5024 |4542 |2237 |  35k|  1 |  71k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1359s| 63500 | 39074 |  7670k| 120.7 |   375M |  86 |5024 |4506 |2232 |  35k|  1 |  71k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1360s| 63600 | 39132 |  7681k| 120.7 |   375M |  86 |5024 |4474 |2232 |  36k|  0 |  71k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1362s| 63700 | 39187 |  7692k| 120.7 |   375M |  86 |5024 |4517 |2233 |  36k|  1 |  71k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1364s| 63800 | 39245 |  7704k| 120.7 |   376M |  86 |5024 |4526 |2243 |  36k|  1 |  71k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1367s| 63900 | 39300 |  7720k| 120.7 |   376M |  86 |5024 |4540 |2231 |  36k|  1 |  71k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.29%
 1368s| 64000 | 39350 |  7731k| 120.7 |   377M |  86 |5024 |4579 |2228 |  36k|  1 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1371s| 64100 | 39418 |  7742k| 120.7 |   377M |  86 |5024 |4532 |2233 |  36k|  1 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1372s| 64200 | 39476 |  7753k| 120.7 |   377M |  86 |5024 |4538 |2243 |  36k|  2 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1375s| 64300 | 39548 |  7767k| 120.7 |   378M |  86 |5024 |4482 |2233 |  36k|  2 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1377s| 64400 | 39610 |  7783k| 120.8 |   378M |  86 |5024 |4442 |2232 |  36k|  0 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1379s| 64500 | 39664 |  7794k| 120.8 |   378M |  86 |5024 |4479 |2232 |  36k|  0 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1381s| 64600 | 39720 |  7805k| 120.8 |   378M |  86 |5024 |4513 |2235 |  36k|  0 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1383s| 64700 | 39780 |  7816k| 120.7 |   378M |  86 |5024 |4557 |2230 |  36k|  1 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1385s| 64800 | 39856 |  7828k| 120.7 |   381M |  86 |5024 |4553 |2230 |  36k|  1 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1388s| 64900 | 39914 |  7842k| 120.8 |   382M |  86 |5024 |4590 |2233 |  36k|  1 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1390s| 65000 | 39972 |  7854k| 120.8 |   382M |  86 |5024 |4627 |2224 |  37k|  0 |  72k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1392s| 65100 | 40036 |  7871k| 120.8 |   382M |  86 |5024 |4716 |2234 |  37k|  1 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1394s| 65200 | 40108 |  7882k| 120.8 |   383M |  86 |5024 |4676 |2235 |  37k|  1 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1395s| 65300 | 40166 |  7892k| 120.8 |   383M |  86 |5024 |4732 |2241 |  37k|  1 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1397s| 65400 | 40234 |  7904k| 120.8 |   384M |  86 |5024 |4733 |2232 |  37k|  1 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1399s| 65500 | 40310 |  7915k| 120.8 |   385M |  86 |5024 |4719 |2241 |  37k|  1 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1401s| 65600 | 40384 |  7927k| 120.8 |   385M |  86 |5024 |4700 |2236 |  37k|  0 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1402s| 65700 | 40458 |  7938k| 120.8 |   386M |  86 |5024 |4693 |2235 |  37k|  2 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1404s| 65800 | 40536 |  7948k| 120.7 |   386M |  86 |5024 |4689 |2228 |  37k|  1 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1406s| 65900 | 40593 |  7960k| 120.7 |   388M |  86 |5024 |4684 |2238 |  37k|  0 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1408s| 66000 | 40657 |  7968k| 120.7 |   388M |  86 |5024 |4669 |2234 |  37k|  1 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1409s| 66100 | 40718 |  7978k| 120.6 |   388M |  86 |5024 |4637 |2228 |  37k|  1 |  73k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1411s| 66200 | 40776 |  7987k| 120.6 |   388M |  86 |5024 |4606 |2239 |  37k|  1 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1413s| 66300 | 40864 |  8001k| 120.6 |   388M |  86 |5024 |4524 |2252 |  37k|  2 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1414s| 66400 | 40938 |  8014k| 120.6 |   388M |  86 |5024 |4546 |2245 |  37k|  0 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
 1416s| 66500 | 40999 |  8027k| 120.6 |   388M |  86 |5024 |4500 |2229 |  37k|  1 |  74k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.30%
