FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686649268
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 344/525 (65.5%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 10.9)
(round 5, exhaustive) 675 del vars, 55 del conss, 186 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 710 clqs
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 675 deleted vars, 55 deleted constraints, 186 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 1146 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    156 constraints of type <orbisack>
     30 constraints of type <symretope>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 36400 |  4964 |  3231k|  88.7 |    91M |  31 | 525 |  10k| 910 |  12k|  1 |  95k|  11 | 0.000000e+00 |      --      |    Inf |  45.90%
  273s| 36500 |  4956 |  3239k|  88.7 |    91M |  31 | 525 |  10k| 905 |  12k|  1 |  96k|  11 | 0.000000e+00 |      --      |    Inf |  45.95%
  274s| 36600 |  4953 |  3247k|  88.7 |    91M |  31 | 525 |  10k| 902 |  12k|  1 |  96k|  11 | 0.000000e+00 |      --      |    Inf |  45.98%
  275s| 36700 |  4945 |  3257k|  88.7 |    91M |  31 | 525 |  10k| 901 |  12k|  0 |  96k|  11 | 0.000000e+00 |      --      |    Inf |  46.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 36800 |  4957 |  3268k|  88.8 |    91M |  31 | 525 |  10k| 921 |  12k|  0 |  96k|  11 | 0.000000e+00 |      --      |    Inf |  46.03%
  277s| 36900 |  4955 |  3278k|  88.8 |    91M |  31 | 525 |  10k| 902 |  12k|  1 |  96k|  11 | 0.000000e+00 |      --      |    Inf |  46.04%
  277s| 37000 |  4963 |  3287k|  88.8 |    91M |  31 | 525 |  10k|   0 |  12k|  0 |  97k|  11 | 0.000000e+00 |      --      |    Inf |  46.10%
  278s| 37100 |  4962 |  3295k|  88.8 |    91M |  31 | 525 |  10k| 907 |  12k|  1 |  97k|  11 | 0.000000e+00 |      --      |    Inf |  46.13%
  279s| 37200 |  4961 |  3302k|  88.7 |    91M |  31 | 525 |  10k| 912 |  12k|  0 |  97k|  11 | 0.000000e+00 |      --      |    Inf |  46.14%
  280s| 37300 |  4954 |  3312k|  88.7 |    91M |  31 | 525 |  10k| 906 |  12k|  1 |  97k|  11 | 0.000000e+00 |      --      |    Inf |  46.20%
  281s| 37400 |  4953 |  3321k|  88.7 |    91M |  31 | 525 |  10k| 900 |  12k|  1 |  98k|  11 | 0.000000e+00 |      --      |    Inf |  46.22%
  282s| 37500 |  4935 |  3328k|  88.7 |    91M |  31 | 525 |  10k|   0 |  12k|  0 |  98k|  11 | 0.000000e+00 |      --      |    Inf |  46.27%
  283s| 37600 |  4936 |  3336k|  88.7 |    91M |  31 | 525 |  10k| 903 |  12k|  1 |  98k|  11 | 0.000000e+00 |      --      |    Inf |  46.28%
  284s| 37700 |  4935 |  3347k|  88.7 |    91M |  31 | 525 |  10k| 902 |  12k|  1 |  98k|  11 | 0.000000e+00 |      --      |    Inf |  46.32%
  284s| 37800 |  4940 |  3354k|  88.7 |    92M |  31 | 525 |  10k| 901 |  12k|  1 |  99k|  11 | 0.000000e+00 |      --      |    Inf |  46.46%
  285s| 37900 |  4946 |  3363k|  88.7 |    92M |  31 | 525 |  10k| 917 |  12k|  0 |  99k|  11 | 0.000000e+00 |      --      |    Inf |  46.48%
  286s| 38000 |  4953 |  3371k|  88.7 |    92M |  31 | 525 |  10k| 911 |  12k|  0 |  99k|  11 | 0.000000e+00 |      --      |    Inf |  46.56%
  287s| 38100 |  4948 |  3380k|  88.7 |    92M |  31 | 525 |  10k|   0 |  12k|  0 |  99k|  11 | 0.000000e+00 |      --      |    Inf |  46.57%
  288s| 38200 |  4970 |  3389k|  88.7 |    93M |  31 | 525 |  10k| 905 |  12k|  0 | 100k|  11 | 0.000000e+00 |      --      |    Inf |  46.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 38300 |  4956 |  3398k|  88.7 |    93M |  31 | 525 |  10k| 902 |  12k|  0 | 100k|  11 | 0.000000e+00 |      --      |    Inf |  46.59%
  290s| 38400 |  4960 |  3407k|  88.7 |    93M |  31 | 525 |  10k| 906 |  12k|  1 | 100k|  11 | 0.000000e+00 |      --      |    Inf |  46.64%
  291s| 38500 |  4954 |  3416k|  88.7 |    93M |  31 | 525 |  10k| 916 |  12k|  2 | 100k|  11 | 0.000000e+00 |      --      |    Inf |  46.66%
  292s| 38600 |  4948 |  3426k|  88.7 |    93M |  31 | 525 |  10k| 910 |  12k|  0 | 100k|  11 | 0.000000e+00 |      --      |    Inf |  46.66%
  293s| 38700 |  4948 |  3433k|  88.7 |    93M |  31 | 525 |  10k| 926 |  12k|  0 | 101k|  11 | 0.000000e+00 |      --      |    Inf |  46.70%
  293s| 38800 |  4950 |  3441k|  88.7 |    93M |  31 | 525 |  10k| 906 |  12k|  0 | 101k|  11 | 0.000000e+00 |      --      |    Inf |  46.70%
  294s| 38900 |  4951 |  3450k|  88.7 |    93M |  31 | 525 |  10k| 910 |  12k|  1 | 101k|  11 | 0.000000e+00 |      --      |    Inf |  46.71%
  295s| 39000 |  4956 |  3458k|  88.6 |    94M |  31 | 525 |  10k|   0 |  12k|  0 | 101k|  11 | 0.000000e+00 |      --      |    Inf |  46.76%
  296s| 39100 |  4959 |  3465k|  88.6 |    94M |  31 | 525 |  10k| 909 |  12k|  1 | 102k|  11 | 0.000000e+00 |      --      |    Inf |  46.84%
  297s| 39200 |  4960 |  3472k|  88.5 |    94M |  32 | 525 |  10k| 909 |  12k|  0 | 102k|  11 | 0.000000e+00 |      --      |    Inf |  46.92%
  298s| 39300 |  4959 |  3481k|  88.5 |    95M |  32 | 525 |  10k| 918 |  12k|  1 | 102k|  11 | 0.000000e+00 |      --      |    Inf |  46.93%
  299s| 39400 |  4971 |  3488k|  88.5 |    95M |  32 | 525 |  10k| 920 |  12k|  1 | 102k|  11 | 0.000000e+00 |      --      |    Inf |  46.93%
  300s| 39500 |  4965 |  3496k|  88.5 |    95M |  32 | 525 |  10k| 911 |  12k|  1 | 103k|  11 | 0.000000e+00 |      --      |    Inf |  47.00%
  300s| 39600 |  4964 |  3503k|  88.4 |    95M |  32 | 525 |  10k| 907 |  12k|  0 | 103k|  11 | 0.000000e+00 |      --      |    Inf |  47.04%
  302s| 39700 |  4954 |  3512k|  88.4 |    95M |  32 | 525 |  10k| 905 |  12k|  1 | 103k|  11 | 0.000000e+00 |      --      |    Inf |  47.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 39800 |  4965 |  3519k|  88.4 |    95M |  32 | 525 |  10k| 900 |  12k|  1 | 103k|  11 | 0.000000e+00 |      --      |    Inf |  47.10%
  303s| 39900 |  4961 |  3527k|  88.4 |    95M |  32 | 525 |  10k| 913 |  12k|  0 | 104k|  11 | 0.000000e+00 |      --      |    Inf |  47.11%
  304s| 40000 |  4982 |  3536k|  88.4 |    95M |  32 | 525 |  10k| 922 |  12k|  1 | 104k|  11 | 0.000000e+00 |      --      |    Inf |  47.14%
  305s| 40100 |  5000 |  3543k|  88.3 |    95M |  32 | 525 |  10k| 909 |  12k|  1 | 104k|  11 | 0.000000e+00 |      --      |    Inf |  47.14%
  306s| 40200 |  4991 |  3551k|  88.3 |    95M |  32 | 525 |  10k| 915 |  12k|  0 | 104k|  11 | 0.000000e+00 |      --      |    Inf |  47.16%
  307s| 40300 |  4991 |  3560k|  88.3 |    95M |  32 | 525 |  10k| 911 |  12k|  0 | 105k|  11 | 0.000000e+00 |      --      |    Inf |  47.27%
  308s| 40400 |  4981 |  3569k|  88.3 |    95M |  32 | 525 |  10k| 912 |  12k|  1 | 105k|  11 | 0.000000e+00 |      --      |    Inf |  47.30%
  309s| 40500 |  4985 |  3578k|  88.3 |    95M |  32 | 525 |  10k| 907 |  12k|  0 | 105k|  11 | 0.000000e+00 |      --      |    Inf |  47.33%
  310s| 40600 |  4986 |  3586k|  88.3 |    95M |  32 | 525 |  10k| 914 |  12k|  1 | 105k|  11 | 0.000000e+00 |      --      |    Inf |  47.36%
  311s| 40700 |  4987 |  3594k|  88.3 |    95M |  32 | 525 |  10k| 909 |  12k|  1 | 106k|  11 | 0.000000e+00 |      --      |    Inf |  47.38%
  312s| 40800 |  4981 |  3601k|  88.2 |    96M |  32 | 525 |  10k| 926 |  12k|  1 | 106k|  11 | 0.000000e+00 |      --      |    Inf |  47.50%
  313s| 40900 |  4987 |  3609k|  88.2 |    96M |  32 | 525 |  10k| 913 |  12k|  1 | 106k|  11 | 0.000000e+00 |      --      |    Inf |  47.53%
  314s| 41000 |  4991 |  3619k|  88.2 |    96M |  32 | 525 |  10k| 900 |  12k|  1 | 107k|  11 | 0.000000e+00 |      --      |    Inf |  47.58%
  315s| 41100 |  4995 |  3629k|  88.3 |    96M |  32 | 525 |  10k| 910 |  12k|  0 | 107k|  11 | 0.000000e+00 |      --      |    Inf |  47.60%
  316s| 41200 |  4984 |  3637k|  88.2 |    96M |  32 | 525 |  10k| 918 |  12k|  0 | 107k|  11 | 0.000000e+00 |      --      |    Inf |  47.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  317s| 41300 |  4987 |  3647k|  88.3 |    96M |  32 | 525 |  10k| 911 |  12k|  1 | 107k|  11 | 0.000000e+00 |      --      |    Inf |  47.67%
  318s| 41400 |  4981 |  3657k|  88.3 |    96M |  32 | 525 |  10k| 913 |  12k|  1 | 108k|  11 | 0.000000e+00 |      --      |    Inf |  47.72%
  319s| 41500 |  5002 |  3666k|  88.3 |    96M |  32 | 525 |  10k| 901 |  12k|  1 | 108k|  11 | 0.000000e+00 |      --      |    Inf |  47.75%
  319s| 41600 |  4999 |  3671k|  88.2 |    96M |  32 | 525 |  10k| 899 |  12k|  0 | 108k|  11 | 0.000000e+00 |      --      |    Inf |  47.76%
  320s| 41700 |  4986 |  3678k|  88.2 |    96M |  32 | 525 |  10k| 929 |  12k|  1 | 108k|  11 | 0.000000e+00 |      --      |    Inf |  47.80%
  321s| 41800 |  4985 |  3686k|  88.1 |    96M |  32 | 525 |  10k| 910 |  12k|  0 | 108k|  11 | 0.000000e+00 |      --      |    Inf |  47.85%
  322s| 41900 |  4989 |  3694k|  88.1 |    96M |  32 | 525 |  10k| 917 |  12k|  0 | 109k|  11 | 0.000000e+00 |      --      |    Inf |  48.00%
  323s| 42000 |  4986 |  3702k|  88.1 |    96M |  32 | 525 |  10k| 922 |  12k|  0 | 109k|  11 | 0.000000e+00 |      --      |    Inf |  48.11%
  324s| 42100 |  4981 |  3713k|  88.2 |    96M |  32 | 525 |  10k| 905 |  12k|  1 | 109k|  11 | 0.000000e+00 |      --      |    Inf |  48.19%
  325s| 42200 |  4992 |  3721k|  88.2 |    96M |  32 | 525 |  10k| 912 |  12k|  1 | 109k|  11 | 0.000000e+00 |      --      |    Inf |  48.22%
  326s| 42300 |  4988 |  3730k|  88.2 |    96M |  32 | 525 |  10k| 907 |  12k|  1 | 110k|  11 | 0.000000e+00 |      --      |    Inf |  48.30%
  327s| 42400 |  4985 |  3738k|  88.1 |    96M |  32 | 525 |  10k| 903 |  12k|  1 | 110k|  11 | 0.000000e+00 |      --      |    Inf |  48.36%
  328s| 42500 |  4985 |  3747k|  88.1 |    96M |  32 | 525 |  10k| 911 |  12k|  1 | 110k|  11 | 0.000000e+00 |      --      |    Inf |  48.42%
  329s| 42600 |  4993 |  3757k|  88.2 |    96M |  32 | 525 |  10k| 908 |  12k|  0 | 110k|  11 | 0.000000e+00 |      --      |    Inf |  48.46%
  330s| 42700 |  4983 |  3766k|  88.2 |    96M |  32 | 525 |  10k| 925 |  12k|  0 | 111k|  11 | 0.000000e+00 |      --      |    Inf |  48.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s| 42800 |  4989 |  3773k|  88.1 |    96M |  32 | 525 |  10k| 908 |  12k|  0 | 111k|  11 | 0.000000e+00 |      --      |    Inf |  48.51%
  332s| 42900 |  4984 |  3781k|  88.1 |    97M |  32 | 525 |  10k| 906 |  12k|  0 | 111k|  11 | 0.000000e+00 |      --      |    Inf |  48.54%
  332s| 43000 |  4984 |  3788k|  88.1 |    97M |  32 | 525 |  10k| 906 |  12k|  1 | 111k|  11 | 0.000000e+00 |      --      |    Inf |  48.55%
  333s| 43100 |  4980 |  3797k|  88.1 |    97M |  32 | 525 |  10k| 908 |  12k|  1 | 111k|  11 | 0.000000e+00 |      --      |    Inf |  48.58%
  334s| 43200 |  4990 |  3805k|  88.0 |    97M |  32 | 525 |  10k| 902 |  13k|  0 | 112k|  11 | 0.000000e+00 |      --      |    Inf |  48.60%
  335s| 43300 |  4996 |  3814k|  88.0 |    97M |  32 | 525 |  10k| 903 |  13k|  0 | 112k|  11 | 0.000000e+00 |      --      |    Inf |  48.60%
  336s| 43400 |  5002 |  3823k|  88.1 |    97M |  32 | 525 |  10k| 903 |  13k|  0 | 112k|  11 | 0.000000e+00 |      --      |    Inf |  48.61%
  337s| 43500 |  5009 |  3831k|  88.0 |    97M |  32 | 525 |  10k| 901 |  13k|  1 | 112k|  11 | 0.000000e+00 |      --      |    Inf |  48.67%
  338s| 43600 |  5007 |  3840k|  88.0 |    97M |  32 | 525 |  10k| 898 |  13k|  1 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  48.72%
  339s| 43700 |  5004 |  3848k|  88.0 |    97M |  32 | 525 |  10k| 909 |  13k|  0 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  48.90%
  339s| 43800 |  5007 |  3857k|  88.0 |    97M |  32 | 525 |  10k| 912 |  13k|  0 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  48.91%
  340s| 43900 |  5031 |  3867k|  88.1 |    97M |  32 | 525 |  10k| 905 |  13k|  0 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  48.93%
  341s| 44000 |  5038 |  3876k|  88.1 |    97M |  32 | 525 |  10k|   0 |  13k|  0 | 113k|  11 | 0.000000e+00 |      --      |    Inf |  48.93%
  342s| 44100 |  5040 |  3883k|  88.0 |    97M |  32 | 525 |  10k| 912 |  13k|  1 | 114k|  11 | 0.000000e+00 |      --      |    Inf |  48.93%
  343s| 44200 |  5039 |  3889k|  88.0 |    98M |  32 | 525 |  10k| 899 |  13k|  0 | 114k|  11 | 0.000000e+00 |      --      |    Inf |  48.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  343s| 44300 |  5035 |  3898k|  88.0 |    98M |  32 | 525 |  10k| 907 |  13k|  1 | 114k|  11 | 0.000000e+00 |      --      |    Inf |  48.98%
  344s| 44400 |  5024 |  3906k|  87.9 |    98M |  32 | 525 |  10k| 905 |  13k|  0 | 114k|  11 | 0.000000e+00 |      --      |    Inf |  49.02%
  345s| 44500 |  5033 |  3914k|  87.9 |    98M |  32 | 525 |  10k| 910 |  13k|  1 | 114k|  11 | 0.000000e+00 |      --      |    Inf |  49.03%
  346s| 44600 |  5035 |  3922k|  87.9 |    98M |  32 | 525 |  10k| 907 |  13k|  1 | 115k|  11 | 0.000000e+00 |      --      |    Inf |  49.04%
  347s| 44700 |  5036 |  3932k|  87.9 |    98M |  32 | 525 |  10k| 911 |  13k|  1 | 115k|  11 | 0.000000e+00 |      --      |    Inf |  49.06%
  348s| 44800 |  5040 |  3939k|  87.9 |    99M |  32 | 525 |  10k| 905 |  13k|  0 | 115k|  11 | 0.000000e+00 |      --      |    Inf |  49.07%
  349s| 44900 |  5033 |  3947k|  87.9 |    99M |  32 | 525 |  10k| 913 |  13k|  0 | 115k|  11 | 0.000000e+00 |      --      |    Inf |  49.25%
  350s| 45000 |  5027 |  3955k|  87.9 |    99M |  32 | 525 |  10k| 898 |  13k|  1 | 116k|  11 | 0.000000e+00 |      --      |    Inf |  49.30%
  351s| 45100 |  5030 |  3965k|  87.9 |    99M |  32 | 525 |  10k|   0 |  13k|  0 | 116k|  11 | 0.000000e+00 |      --      |    Inf |  49.31%
  352s| 45200 |  5044 |  3975k|  87.9 |    99M |  32 | 525 |  10k| 916 |  13k|  1 | 116k|  11 | 0.000000e+00 |      --      |    Inf |  49.32%
  353s| 45300 |  5053 |  3983k|  87.9 |    99M |  32 | 525 |  10k| 916 |  13k|  1 | 116k|  11 | 0.000000e+00 |      --      |    Inf |  49.32%
  354s| 45400 |  5049 |  3992k|  87.9 |    99M |  32 | 525 |  10k|   0 |  13k|  0 | 116k|  11 | 0.000000e+00 |      --      |    Inf |  49.33%
  355s| 45500 |  5068 |  4000k|  87.9 |   100M |  32 | 525 |  10k| 921 |  13k|  1 | 117k|  11 | 0.000000e+00 |      --      |    Inf |  49.33%
  355s| 45600 |  5081 |  4008k|  87.9 |   100M |  32 | 525 |  10k|   0 |  13k|  0 | 117k|  11 | 0.000000e+00 |      --      |    Inf |  49.33%
  357s| 45700 |  5092 |  4017k|  87.9 |   100M |  32 | 525 |  10k| 916 |  13k|  0 | 117k|  11 | 0.000000e+00 |      --      |    Inf |  49.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  357s| 45800 |  5096 |  4026k|  87.9 |   100M |  32 | 525 |  10k| 902 |  13k|  1 | 118k|  11 | 0.000000e+00 |      --      |    Inf |  49.50%
  358s| 45900 |  5097 |  4034k|  87.9 |   100M |  32 | 525 |  10k| 908 |  13k|  1 | 118k|  11 | 0.000000e+00 |      --      |    Inf |  49.51%
  359s| 46000 |  5122 |  4043k|  87.9 |   100M |  32 | 525 |  10k| 909 |  13k|  0 | 118k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  360s| 46100 |  5157 |  4052k|  87.9 |   100M |  32 | 525 |  10k|   0 |  13k|  0 | 118k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  361s| 46200 |  5170 |  4060k|  87.9 |   100M |  32 | 525 |  10k| 909 |  13k|  1 | 118k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  361s| 46300 |  5165 |  4065k|  87.8 |   100M |  32 | 525 |  10k| 913 |  13k|  1 | 119k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  362s| 46400 |  5177 |  4071k|  87.7 |   100M |  32 | 525 |  10k| 909 |  13k|  1 | 119k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  363s| 46500 |  5185 |  4078k|  87.7 |   100M |  32 | 525 |  10k| 909 |  13k|  0 | 119k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  364s| 46600 |  5202 |  4084k|  87.6 |   100M |  34 | 525 |  10k| 910 |  13k|  0 | 119k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  364s| 46700 |  5203 |  4091k|  87.6 |   100M |  34 | 525 |  10k| 910 |  13k|  1 | 120k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  365s| 46800 |  5197 |  4097k|  87.5 |   100M |  34 | 525 |  10k| 909 |  13k|  1 | 120k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  366s| 46900 |  5183 |  4103k|  87.5 |   100M |  34 | 525 |  10k| 909 |  13k|  1 | 120k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  367s| 47000 |  5179 |  4110k|  87.4 |   100M |  34 | 525 |  10k| 909 |  13k|  1 | 120k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  367s| 47100 |  5183 |  4117k|  87.4 |   100M |  34 | 525 |  10k| 905 |  13k|  1 | 121k|  11 | 0.000000e+00 |      --      |    Inf |  49.52%
  368s| 47200 |  5176 |  4124k|  87.3 |   100M |  34 | 525 |  10k| 911 |  13k|  1 | 121k|  11 | 0.000000e+00 |      --      |    Inf |  49.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 47300 |  5174 |  4132k|  87.3 |   100M |  34 | 525 |  10k| 913 |  13k|  1 | 121k|  11 | 0.000000e+00 |      --      |    Inf |  49.54%
  370s| 47400 |  5170 |  4141k|  87.3 |   100M |  34 | 525 |  10k| 913 |  13k|  2 | 121k|  11 | 0.000000e+00 |      --      |    Inf |  49.74%
  371s| 47500 |  5200 |  4150k|  87.3 |   101M |  34 | 525 |  10k| 903 |  13k|  1 | 121k|  11 | 0.000000e+00 |      --      |    Inf |  49.75%
  372s| 47600 |  5207 |  4157k|  87.3 |   101M |  34 | 525 |  10k| 900 |  13k|  0 | 122k|  11 | 0.000000e+00 |      --      |    Inf |  49.76%
  373s| 47700 |  5187 |  4165k|  87.3 |   101M |  34 | 525 |  10k| 912 |  13k|  1 | 122k|  11 | 0.000000e+00 |      --      |    Inf |  49.78%
  374s| 47800 |  5189 |  4174k|  87.3 |   101M |  34 | 525 |  10k| 908 |  13k|  1 | 122k|  11 | 0.000000e+00 |      --      |    Inf |  49.79%
  375s| 47900 |  5193 |  4181k|  87.3 |   101M |  34 | 525 |  10k| 904 |  13k|  1 | 122k|  11 | 0.000000e+00 |      --      |    Inf |  49.81%
  376s| 48000 |  5205 |  4188k|  87.2 |   101M |  34 | 525 |  10k| 904 |  13k|  0 | 123k|  11 | 0.000000e+00 |      --      |    Inf |  49.81%
  377s| 48100 |  5200 |  4196k|  87.2 |   101M |  34 | 525 |  10k| 909 |  13k|  1 | 123k|  11 | 0.000000e+00 |      --      |    Inf |  49.82%
  378s| 48200 |  5204 |  4202k|  87.2 |   101M |  34 | 525 |  10k| 903 |  13k|  1 | 123k|  11 | 0.000000e+00 |      --      |    Inf |  49.88%
  379s| 48300 |  5209 |  4210k|  87.1 |   101M |  34 | 525 |  10k| 910 |  13k|  1 | 123k|  11 | 0.000000e+00 |      --      |    Inf |  49.89%
  379s| 48400 |  5212 |  4217k|  87.1 |   101M |  34 | 525 |  10k| 918 |  13k|  2 | 123k|  11 | 0.000000e+00 |      --      |    Inf |  49.91%
  380s| 48500 |  5216 |  4224k|  87.1 |   101M |  34 | 525 |  10k| 922 |  13k|  0 | 124k|  11 | 0.000000e+00 |      --      |    Inf |  49.92%
  381s| 48600 |  5219 |  4233k|  87.1 |   101M |  34 | 525 |  10k| 909 |  13k|  1 | 124k|  11 | 0.000000e+00 |      --      |    Inf |  49.92%
  382s| 48700 |  5236 |  4241k|  87.1 |   101M |  34 | 525 |  10k| 912 |  13k|  0 | 124k|  11 | 0.000000e+00 |      --      |    Inf |  49.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  383s| 48800 |  5242 |  4248k|  87.0 |   101M |  34 | 525 |  10k| 914 |  13k|  1 | 124k|  11 | 0.000000e+00 |      --      |    Inf |  49.93%
  384s| 48900 |  5232 |  4256k|  87.0 |   101M |  34 | 525 |  10k| 899 |  13k|  0 | 125k|  11 | 0.000000e+00 |      --      |    Inf |  49.99%
  385s| 49000 |  5228 |  4265k|  87.0 |   102M |  34 | 525 |  10k| 920 |  13k|  0 | 125k|  11 | 0.000000e+00 |      --      |    Inf |  50.09%
  386s| 49100 |  5228 |  4276k|  87.1 |   102M |  34 | 525 |  10k| 909 |  13k|  0 | 125k|  11 | 0.000000e+00 |      --      |    Inf |  50.10%
  387s| 49200 |  5229 |  4284k|  87.0 |   102M |  34 | 525 |  10k| 922 |  13k|  1 | 125k|  11 | 0.000000e+00 |      --      |    Inf |  50.11%
  388s| 49300 |  5223 |  4292k|  87.0 |   102M |  34 | 525 |  10k| 902 |  13k|  1 | 126k|  11 | 0.000000e+00 |      --      |    Inf |  50.12%
  389s| 49400 |  5230 |  4302k|  87.0 |   102M |  34 | 525 |  10k| 919 |  13k|  1 | 126k|  11 | 0.000000e+00 |      --      |    Inf |  50.13%
  390s| 49500 |  5222 |  4308k|  87.0 |   102M |  34 | 525 |  10k| 906 |  13k|  1 | 126k|  11 | 0.000000e+00 |      --      |    Inf |  50.14%
  391s| 49600 |  5232 |  4317k|  87.0 |   102M |  34 | 525 |  10k| 910 |  13k|  1 | 126k|  11 | 0.000000e+00 |      --      |    Inf |  50.16%
  392s| 49700 |  5225 |  4327k|  87.0 |   102M |  34 | 525 |  10k|   0 |  13k|  0 | 127k|  11 | 0.000000e+00 |      --      |    Inf |  50.31%
  393s| 49800 |  5236 |  4336k|  87.0 |   102M |  34 | 525 |  10k| 915 |  13k|  0 | 127k|  11 | 0.000000e+00 |      --      |    Inf |  50.35%
