FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-23.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz ===========
@02 drayage-25-23.mps.gz
@03 1686649293
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, exhaustive) 4415 del vars, 3183 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 0 impls, 2563 clqs
(round 145, fast)       4415 del vars, 3219 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 0 impls, 2563 clqs
(round 146, exhaustive) 4446 del vars, 3219 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 0 impls, 2469 clqs
(round 147, fast)       4446 del vars, 3250 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 0 impls, 2469 clqs
(round 148, exhaustive) 4481 del vars, 3250 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 0 impls, 2223 clqs
(round 149, fast)       4481 del vars, 3285 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 0 impls, 2223 clqs
(round 150, exhaustive) 4506 del vars, 3285 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 58 impls, 3154 clqs
(round 151, fast)       4506 del vars, 3310 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 58 impls, 3154 clqs
(round 152, exhaustive) 4531 del vars, 3310 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 127 impls, 3425 clqs
(round 153, fast)       4531 del vars, 3335 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 127 impls, 3425 clqs
(round 154, exhaustive) 4556 del vars, 3335 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 196 impls, 3661 clqs
(round 155, fast)       4556 del vars, 3360 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 196 impls, 3661 clqs
(round 156, exhaustive) 4581 del vars, 3360 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 282 impls, 3992 clqs
(round 157, fast)       4581 del vars, 3385 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 282 impls, 3992 clqs
(round 158, exhaustive) 4606 del vars, 3385 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 340 impls, 4153 clqs
(round 159, fast)       4606 del vars, 3410 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 340 impls, 4153 clqs
(round 160, exhaustive) 4631 del vars, 3410 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 380 impls, 4163 clqs
(round 161, fast)       4631 del vars, 3435 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 380 impls, 4163 clqs
(round 162, exhaustive) 4656 del vars, 3435 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 440 impls, 4118 clqs
(round 163, fast)       4656 del vars, 3460 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 440 impls, 4118 clqs
(round 164, exhaustive) 4681 del vars, 3460 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 514 impls, 3980 clqs
(round 165, fast)       4681 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 514 impls, 3980 clqs
(round 166, exhaustive) 4706 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 587 impls, 3798 clqs
(round 167, fast)       4706 del vars, 3510 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 587 impls, 3798 clqs
(round 168, exhaustive) 4731 del vars, 3510 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 641 impls, 3669 clqs
(round 169, fast)       4731 del vars, 3535 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 641 impls, 3669 clqs
(round 170, exhaustive) 4756 del vars, 3535 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 705 impls, 3479 clqs
(round 171, fast)       4756 del vars, 3560 del conss, 1675 add conss, 1196 chg bounds, 3978 chg sides, 4487 chg coeffs, 574 upgd conss, 705 impls, 3479 clqs
(round 172, fast)       4757 del vars, 3568 del conss, 1675 add conss, 1196 chg bounds, 3989 chg sides, 4499 chg coeffs, 574 upgd conss, 705 impls, 3479 clqs
(round 173, exhaustive) 4782 del vars, 3568 del conss, 1675 add conss, 1196 chg bounds, 3989 chg sides, 4499 chg coeffs, 574 upgd conss, 741 impls, 3131 clqs
(round 174, fast)       4782 del vars, 3593 del conss, 1675 add conss, 1196 chg bounds, 3989 chg sides, 4499 chg coeffs, 574 upgd conss, 741 impls, 3131 clqs
(round 175, fast)       4784 del vars, 3616 del conss, 1675 add conss, 1196 chg bounds, 4030 chg sides, 4577 chg coeffs, 574 upgd conss, 741 impls, 3131 clqs
   (3.5s) probing: 2000/9934 (20.1%) - 2098 fixings, 0 aggregations, 9603 implications, 0 bound changes
(round 176, exhaustive) 4809 del vars, 3616 del conss, 1675 add conss, 1196 chg bounds, 4030 chg sides, 4577 chg coeffs, 574 upgd conss, 783 impls, 2863 clqs
(round 177, fast)       4809 del vars, 3641 del conss, 1675 add conss, 1196 chg bounds, 4030 chg sides, 4577 chg coeffs, 574 upgd conss, 783 impls, 2863 clqs
(round 178, fast)       4811 del vars, 3657 del conss, 1675 add conss, 1196 chg bounds, 4074 chg sides, 4651 chg coeffs, 574 upgd conss, 783 impls, 2863 clqs
(round 179, exhaustive) 4836 del vars, 3657 del conss, 1675 add conss, 1196 chg bounds, 4074 chg sides, 4651 chg coeffs, 574 upgd conss, 842 impls, 2602 clqs
(round 180, fast)       4836 del vars, 3682 del conss, 1675 add conss, 1196 chg bounds, 4074 chg sides, 4651 chg coeffs, 574 upgd conss, 842 impls, 2602 clqs
(round 181, fast)       4838 del vars, 3701 del conss, 1675 add conss, 1196 chg bounds, 4121 chg sides, 4733 chg coeffs, 574 upgd conss, 842 impls, 2602 clqs
(round 182, exhaustive) 4838 del vars, 3701 del conss, 1675 add conss, 1197 chg bounds, 4143 chg sides, 4777 chg coeffs, 574 upgd conss, 842 impls, 2602 clqs
(round 183, exhaustive) 4863 del vars, 3701 del conss, 1675 add conss, 1197 chg bounds, 4143 chg sides, 4777 chg coeffs, 574 upgd conss, 907 impls, 2263 clqs
(round 184, fast)       4863 del vars, 3726 del conss, 1675 add conss, 1197 chg bounds, 4143 chg sides, 4777 chg coeffs, 574 upgd conss, 907 impls, 2263 clqs
(round 185, fast)       4869 del vars, 3787 del conss, 1675 add conss, 1197 chg bounds, 4291 chg sides, 5035 chg coeffs, 574 upgd conss, 907 impls, 2266 clqs
(round 186, fast)       4870 del vars, 3788 del conss, 1675 add conss, 1197 chg bounds, 4297 chg sides, 5045 chg coeffs, 574 upgd conss, 907 impls, 2266 clqs
(round 187, exhaustive) 4870 del vars, 3788 del conss, 1675 add conss, 1198 chg bounds, 4314 chg sides, 5079 chg coeffs, 574 upgd conss, 907 impls, 2266 clqs
(round 188, exhaustive) 4870 del vars, 3788 del conss, 1675 add conss, 1198 chg bounds, 4314 chg sides, 5079 chg coeffs, 577 upgd conss, 907 impls, 2266 clqs
(round 189, exhaustive) 4895 del vars, 3788 del conss, 1675 add conss, 1198 chg bounds, 4314 chg sides, 5079 chg coeffs, 577 upgd conss, 980 impls, 1740 clqs
(round 190, fast)       4895 del vars, 3813 del conss, 1675 add conss, 1198 chg bounds, 4314 chg sides, 5079 chg coeffs, 577 upgd conss, 980 impls, 1740 clqs
(round 191, fast)       4904 del vars, 3900 del conss, 1675 add conss, 1198 chg bounds, 4520 chg sides, 5419 chg coeffs, 577 upgd conss, 980 impls, 1740 clqs
(round 192, exhaustive) 4904 del vars, 3905 del conss, 1675 add conss, 1213 chg bounds, 4642 chg sides, 5661 chg coeffs, 577 upgd conss, 980 impls, 1740 clqs
   (4.7s) probing: 3000/9934 (30.2%) - 2202 fixings, 0 aggregations, 24125 implications, 0 bound changes
   (5.9s) probing: 4000/9934 (40.3%) - 2204 fixings, 0 aggregations, 45505 implications, 0 bound changes
   (7.2s) probing: 5000/9934 (50.3%) - 2206 fixings, 0 aggregations, 67642 implications, 0 bound changes
   (8.5s) probing: 6000/9934 (60.4%) - 2210 fixings, 0 aggregations, 89406 implications, 0 bound changes
(round 193, exhaustive) 4933 del vars, 3905 del conss, 1675 add conss, 1213 chg bounds, 4642 chg sides, 5661 chg coeffs, 577 upgd conss, 988 impls, 35550 clqs
   (9.5s) probing: 7000/9934 (70.5%) - 2236 fixings, 0 aggregations, 98560 implications, 0 bound changes
   (9.5s) probing: 8000/9934 (80.5%) - 2236 fixings, 0 aggregations, 98560 implications, 0 bound changes
   (9.5s) probing: 9000/9934 (90.6%) - 2236 fixings, 0 aggregations, 98560 implications, 0 bound changes
   (9.5s) probing cycle finished: starting next cycle
   (9.6s) probing: 95/6108 (1.6%) - 2236 fixings, 0 aggregations, 99974 implications, 0 bound changes
   (9.6s) probing aborted: 50/50 successive totally useless probings
(round 194, exhaustive) 4951 del vars, 3906 del conss, 1675 add conss, 1213 chg bounds, 4642 chg sides, 5661 chg coeffs, 577 upgd conss, 988 impls, 35591 clqs
   (9.6s) probing: 100/6108 (1.6%) - 2236 fixings, 0 aggregations, 99974 implications, 0 bound changes
   (9.6s) probing aborted: 50/50 successive totally useless probings
presolving (195 rounds: 195 fast, 115 medium, 77 exhaustive):
 4951 deleted vars, 3906 deleted constraints, 1675 added constraints, 1213 tightened bounds, 0 added holes, 4642 changed sides, 5661 changed coefficients
 988 implications, 35591 cliques
presolved problem has 6143 variables (6108 bin, 0 int, 0 impl, 35 cont) and 2399 constraints
    210 constraints of type <setppc>
    514 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 9.68

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 9.8s|     1 |     0 |     0 |     - |   locks|   0 |6143 |2403 | 725 |   0 |  0 |   3 |   0 | 0.000000e+00 | 9.264659e+05 |    Inf | unknown
p10.0s|     1 |     0 |     0 |     - | vbounds|   0 |6143 |2412 | 725 |   0 |  0 |  22 |   0 | 0.000000e+00 | 3.336966e+05 |    Inf | unknown
 10.1s|     1 |     0 |   917 |     - |   239M |   0 |6143 |2421 | 725 |   0 |  0 |  31 |   0 | 9.971879e+04 | 3.336966e+05 | 234.64%| unknown
 10.3s|     1 |     0 |  1042 |     - |   240M |   0 |6143 |2426 | 763 |  38 |  1 |  41 |   0 | 9.971879e+04 | 3.336966e+05 | 234.64%| unknown
 10.3s|     1 |     0 |  1097 |     - |   241M |   0 |6143 |2435 | 775 |  50 |  2 |  51 |   0 | 9.971879e+04 | 3.336966e+05 | 234.64%| unknown
 10.4s|     1 |     0 |  1179 |     - |   241M |   0 |6143 |2437 | 791 |  66 |  3 |  53 |   0 | 9.971879e+04 | 3.336966e+05 | 234.64%| unknown
 10.4s|     1 |     0 |  1252 |     - |   242M |   0 |6143 |2446 | 799 |  74 |  4 |  62 |   0 | 9.971879e+04 | 3.336966e+05 | 234.64%| unknown
 10.5s|     1 |     0 |  1329 |     - |   243M |   0 |6143 |2453 | 810 |  85 |  5 |  69 |   0 | 9.971879e+04 | 3.336966e+05 | 234.64%| unknown
 10.6s|     1 |     0 |  1395 |     - |   243M |   0 |6143 |2461 | 817 |  92 |  6 |  77 |   0 | 9.971879e+04 | 3.336966e+05 | 234.64%| unknown
 10.6s|     1 |     0 |  1476 |     - |   245M |   0 |6143 |2468 | 828 | 103 |  7 |  84 |   0 | 9.971879e+04 | 3.336966e+05 | 234.64%| unknown
 10.7s|     1 |     0 |  1623 |     - |   245M |   0 |6143 |2478 | 842 | 117 |  8 |  94 |   0 | 9.982052e+04 | 3.336966e+05 | 234.30%| unknown
 10.8s|     1 |     0 |  1662 |     - |   246M |   0 |6143 |2487 | 852 | 127 |  9 | 103 |   0 | 9.992039e+04 | 3.336966e+05 | 233.96%| unknown
 10.8s|     1 |     0 |  1746 |     - |   246M |   0 |6143 |2492 | 863 | 138 | 10 | 111 |   0 | 1.001479e+05 | 3.336966e+05 | 233.20%| unknown
 10.9s|     1 |     0 |  1792 |     - |   247M |   0 |6143 |2495 | 842 | 143 | 11 | 114 |   0 | 1.002535e+05 | 3.336966e+05 | 232.85%| unknown
 10.9s|     1 |     0 |  1836 |     - |   247M |   0 |6143 |2499 | 848 | 149 | 12 | 118 |   0 | 1.003257e+05 | 3.336966e+05 | 232.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 |  1850 |     - |   247M |   0 |6143 |2506 | 851 | 152 | 13 | 128 |   0 | 1.004276e+05 | 3.336966e+05 | 232.28%| unknown
 11.0s|     1 |     0 |  1865 |     - |   247M |   0 |6143 |2508 | 857 | 158 | 14 | 130 |   0 | 1.004276e+05 | 3.336966e+05 | 232.28%| unknown
 11.0s|     1 |     0 |  1889 |     - |   247M |   0 |6143 |2517 | 868 | 169 | 15 | 140 |   0 | 1.004276e+05 | 3.336966e+05 | 232.28%| unknown
 11.1s|     1 |     0 |  1912 |     - |   247M |   0 |6143 |2520 | 876 | 177 | 16 | 143 |   0 | 1.005294e+05 | 3.336966e+05 | 231.94%| unknown
 11.1s|     1 |     0 |  1943 |     - |   247M |   0 |6143 |2528 | 839 | 196 | 17 | 151 |   0 | 1.012081e+05 | 3.336966e+05 | 229.71%| unknown
 11.1s|     1 |     0 |  1984 |     - |   247M |   0 |6143 |2534 | 843 | 200 | 18 | 157 |   0 | 1.012081e+05 | 3.336966e+05 | 229.71%| unknown
 11.2s|     1 |     0 |  2009 |     - |   247M |   0 |6143 |2535 | 851 | 208 | 19 | 158 |   0 | 1.012081e+05 | 3.336966e+05 | 229.71%| unknown
 11.2s|     1 |     0 |  2068 |     - |   247M |   0 |6143 |2537 | 858 | 215 | 20 | 163 |   0 | 1.012081e+05 | 3.336966e+05 | 229.71%| unknown
 11.2s|     1 |     0 |  2122 |     - |   247M |   0 |6143 |2540 | 864 | 221 | 21 | 167 |   0 | 1.012081e+05 | 3.336966e+05 | 229.71%| unknown
 11.2s|     1 |     0 |  2177 |     - |   247M |   0 |6143 |2541 | 869 | 226 | 22 | 168 |   0 | 1.012081e+05 | 3.336966e+05 | 229.71%| unknown
 11.3s|     1 |     0 |  2183 |     - |   247M |   0 |6143 |2549 | 836 | 230 | 23 | 176 |   0 | 1.012081e+05 | 3.336966e+05 | 229.71%| unknown
 11.3s|     1 |     0 |  2221 |     - |   247M |   0 |6143 |2549 | 838 | 232 | 24 | 177 |   0 | 1.012081e+05 | 3.336966e+05 | 229.71%| unknown
 11.4s|     1 |     0 |  2270 |     - |   248M |   0 |6143 |2553 | 840 | 234 | 25 | 181 |   0 | 1.012081e+05 | 3.336966e+05 | 229.71%| unknown
 11.4s|     1 |     0 |  2306 |     - |   248M |   0 |6143 |2556 | 845 | 239 | 26 | 185 |   0 | 1.012161e+05 | 3.336966e+05 | 229.69%| unknown
 11.4s|     1 |     0 |  2323 |     - |   248M |   0 |6143 |2565 | 848 | 242 | 27 | 195 |   0 | 1.012353e+05 | 3.336966e+05 | 229.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|     1 |     0 |  2331 |     - |   248M |   0 |6143 |2567 | 852 | 246 | 28 | 197 |   0 | 1.012353e+05 | 3.336966e+05 | 229.62%| unknown
 11.5s|     1 |     0 |  2348 |     - |   248M |   0 |6143 |2577 | 807 | 250 | 29 | 207 |   0 | 1.012353e+05 | 3.336966e+05 | 229.62%| unknown
 11.5s|     1 |     0 |  2352 |     - |   248M |   0 |6143 |2585 | 810 | 253 | 30 | 215 |   0 | 1.012353e+05 | 3.336966e+05 | 229.62%| unknown
 11.6s|     1 |     0 |  2358 |     - |   248M |   0 |6143 |2591 | 813 | 256 | 31 | 221 |   0 | 1.012353e+05 | 3.336966e+05 | 229.62%| unknown
 11.6s|     1 |     0 |  2366 |     - |   248M |   0 |6143 |2592 | 815 | 258 | 32 | 223 |   0 | 1.012353e+05 | 3.336966e+05 | 229.62%| unknown
 11.6s|     1 |     0 |  2371 |     - |   248M |   0 |6143 |2596 | 817 | 260 | 34 | 227 |   0 | 1.012353e+05 | 3.336966e+05 | 229.62%| unknown
 11.7s|     1 |     0 |  2374 |     - |   248M |   0 |6143 |2602 | 819 | 262 | 36 | 233 |   0 | 1.012353e+05 | 3.336966e+05 | 229.62%| unknown
 11.7s|     1 |     0 |  2377 |     - |   248M |   0 |6143 |2603 | 792 | 264 | 37 | 234 |   0 | 1.012353e+05 | 3.336966e+05 | 229.62%| unknown
d12.1s|     1 |     0 |  3744 |     - |farkasdi|   0 |6143 |2602 | 792 |   0 | 38 | 234 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 12.3s|     1 |     0 |  4040 |     - |   250M |   0 |6143 |2603 | 792 | 264 | 38 | 238 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 12.3s|     1 |     0 |  4043 |     - |   250M |   0 |6143 |2604 | 515 | 264 | 38 | 239 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 12.3s|     1 |     0 |  4047 |     - |   250M |   0 |6143 |2604 | 518 | 267 | 39 | 239 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 12.4s|     1 |     2 |  4047 |     - |   250M |   0 |6143 |2332 | 518 | 267 | 40 | 249 |  19 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
*13.0s|    48 |     7 |  5814 |  73.0 |    LP  |  15 |6143 |2344 | 500 | 291 |  2 | 262 |  19 | 1.012353e+05 | 1.012826e+05 |   0.05%|  65.31%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 13.10
Solving Nodes      : 59
Primal Bound       : +1.01282647018433e+05 (5 solutions)
Dual Bound         : +1.01282647018433e+05
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      13.14
  solving          :      13.10
  presolving       :       9.68 (included in solving)
  reading          :       0.05
  copying          :       0.02 (2 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-23
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7705 non-zeros (abs.min = 321.6, abs.max = 24661.3)
Presolved Problem  :
  Problem name     : t_drayage-25-23
  Variables        : 6143 (6108 binary, 0 integer, 0 implicit integer, 35 continuous)
  Constraints      : 2399 initial, 2611 maximal
  Objective        : minimize, 5673 non-zeros (abs.min = 321.6, abs.max = 24661.3)
  Nonzeros         : 686879 constraint, 36934 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.13       0.00     65          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.10       0.00     65          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    115          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.56       0.00      7          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.03       0.00    195          4          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.03       0.00    195         30          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       7.73       0.00     65       2236          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.40       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.03       0.00      9         53          0          0          0          0          0          0          0          0
  setppc           :       0.25       0.00    379          0          0          0          0          0        367          0          0          0
  linear           :       0.24       0.00    272       1066          0          0       1213          0       3539          0       4642       5661
  orbisack         :       0.02       0.00     28          0          0          0          0          0          0          0          0          0
  orbitope         :       0.02       0.00     68       1480          0          0          0          0          0          0          0          0
  symretope        :       0.01       0.00     28          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.08       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       4134          -          -       4136          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         35          0          0         13          0          0          0          0          0          0          0
  integral         :          0          0          0          0         35          0          0         13          0          0          0          0          0          0         68
  setppc           :        210+       226         37      16544          1          0          0          7       4746         12      12190          5          0          0          0
  linear           :        514        514         37      16532          1          0          0          4          0        401        430         26          0          0          0
  orbisack         :       1521       1521          0        152          0          0          0          4      11365         17       2202          0          0          0          0
  orbitope         :         78         78          0      13850          0          0          0          4       9094         64       4667          0          0          0          0
  symretope        :         76         76          0        293          0          0          0          4       1054          2        383          0          0          0          0
  logicor          :          0+       212         37        625          0          0          0          0         35          6         74         45         20          0          0
  benders          :          0          0          0          0          1          0          0          5          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          5          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.09       0.00       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.16       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.11       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.30       0.00       0.00       0.25       0.00       0.00       0.00       0.00       0.05       0.00
  orbitope         :       2.25       0.00       0.00       2.19       0.00       0.00       0.00       0.00       0.05       0.01
  symretope        :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.03       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        315          0          0          0
  redcost          :        125          0          0       2978
  rootredcost      :          2          0          0         98
  symmetry         :          0          0          0          0
  vbounds          :        971          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.03       0.00       0.03       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       7.73       0.00       7.73       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.03       0.00       0.00       0.03       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.40       0.00       0.40       0.00       0.00       0.00
  vbounds          :       0.04       0.00       0.03       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.11         99         59          -        400      302.4          0        0.0          -          -          -
  infeasible LP    :       0.00          2          2          -          6       47.0          0        0.0          2      453.5          0
  bound exceed. LP :       0.03          3          3          -         60      931.8          0        0.0          1      202.0         49
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -          0        271      118.8          -          -          3          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
