FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686656383
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s| 37500 | 33363 |  2262k|  60.2 |   364M | 258 |3538 |6117 |4764 |  23k|  1 |  20k|6295 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  737s| 37600 | 33437 |  2264k|  60.1 |   364M | 258 |3538 |6147 |4764 |  23k|  1 |  20k|6295 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  738s| 37700 | 33503 |  2265k|  59.9 |   364M | 258 |3538 |6182 |4764 |  23k|  1 |  20k|6295 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  738s| 37800 | 33561 |  2266k|  59.8 |   364M | 258 |3538 |6190 |4764 |  23k|  1 |  20k|6295 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  739s| 37900 | 33631 |  2268k|  59.7 |   364M | 258 |3538 |6201 |4720 |  23k|  1 |  20k|6295 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  740s| 38000 | 33697 |  2270k|  59.6 |   364M | 258 |3538 |6147 |4764 |  23k|  1 |  20k|6295 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  740s| 38100 | 33777 |  2272k|  59.5 |   364M | 258 |3538 |6137 |4764 |  23k|  1 |  20k|6295 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  741s| 38200 | 33853 |  2273k|  59.4 |   364M | 258 |3538 |6150 |4764 |  23k|  1 |  20k|6295 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 38300 | 33947 |  2276k|  59.3 |   364M | 258 |3538 |6194 |4764 |  23k|  1 |  20k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  742s| 38400 | 34019 |  2278k|  59.2 |   364M | 258 |3538 |6216 |4764 |  23k|  1 |  20k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  743s| 38500 | 34089 |  2282k|  59.1 |   364M | 258 |3538 |6211 |4764 |  23k|  0 |  20k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  743s| 38600 | 34151 |  2283k|  59.0 |   365M | 258 |3538 |6234 |4764 |  23k|  1 |  20k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  744s| 38700 | 34225 |  2285k|  58.9 |   365M | 258 |3538 |6211 |4764 |  23k|  1 |  20k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  744s| 38800 | 34297 |  2286k|  58.8 |   365M | 258 |3538 |6169 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  745s| 38900 | 34369 |  2288k|  58.7 |   366M | 258 |3538 |6202 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  746s| 39000 | 34427 |  2289k|  58.6 |   367M | 258 |3538 |6236 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  746s| 39100 | 34509 |  2292k|  58.5 |   367M | 258 |3538 |6256 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  747s| 39200 | 34573 |  2295k|  58.4 |   367M | 258 |3538 |6239 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  748s| 39300 | 34641 |  2296k|  58.3 |   367M | 258 |3538 |6211 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  748s| 39400 | 34694 |  2297k|  58.2 |   367M | 258 |3538 |6299 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  749s| 39500 | 34764 |  2299k|  58.1 |   367M | 258 |3538 |6304 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  749s| 39600 | 34832 |  2301k|  58.0 |   367M | 258 |3538 |6303 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  750s| 39700 | 34898 |  2302k|  57.9 |   367M | 258 |3538 |6241 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  750s| 39800 | 34956 |  2303k|  57.7 |   367M | 258 |3538 |6251 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  751s| 39900 | 35020 |  2305k|  57.7 |   367M | 258 |3538 |6242 |4726 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  752s| 40000 | 35074 |  2307k|  57.5 |   367M | 258 |3538 |6218 |4764 |  23k|  0 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  752s| 40100 | 35148 |  2309k|  57.4 |   368M | 258 |3538 |6188 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  753s| 40200 | 35212 |  2310k|  57.3 |   368M | 258 |3538 |6152 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  753s| 40300 | 35278 |  2312k|  57.2 |   368M | 258 |3538 |6130 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  754s| 40400 | 35340 |  2314k|  57.1 |   369M | 258 |3538 |6131 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  755s| 40500 | 35410 |  2315k|  57.0 |   369M | 258 |3538 |6189 |4764 |  23k|  1 |  21k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  755s| 40600 | 35466 |  2316k|  56.9 |   369M | 258 |3538 |6266 |4764 |  23k|  1 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  756s| 40700 | 35544 |  2319k|  56.8 |   370M | 258 |3538 |6254 |4764 |  23k|  1 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  756s| 40800 | 35616 |  2320k|  56.7 |   370M | 258 |3538 |6277 |4764 |  23k|  0 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  757s| 40900 | 35688 |  2323k|  56.7 |   370M | 258 |3538 |6218 |4764 |  23k|  1 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  757s| 41000 | 35760 |  2324k|  56.6 |   370M | 258 |3538 |6236 |4764 |  23k|  1 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  758s| 41100 | 35836 |  2326k|  56.5 |   370M | 258 |3538 |6245 |4764 |  23k|  1 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  759s| 41200 | 35908 |  2329k|  56.4 |   370M | 258 |3538 |6251 |4764 |  23k|  1 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s| 41300 | 35984 |  2330k|  56.3 |   371M | 258 |3538 |6318 |   0 |  23k|  0 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  762s| 41400 | 36060 |  2337k|  56.3 |   372M | 258 |3538 |6254 |4726 |  23k|  1 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  763s| 41500 | 36141 |  2340k|  56.3 |   373M | 258 |3538 |6311 |4764 |  23k|  1 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  763s| 41600 | 36219 |  2342k|  56.2 |   373M | 258 |3538 |6241 |4764 |  23k|  1 |  22k|6296 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  764s| 41700 | 36301 |  2345k|  56.1 |   373M | 258 |3538 |6178 |4764 |  23k|  1 |  22k|6307 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  765s| 41800 | 36373 |  2346k|  56.0 |   373M | 258 |3538 |6191 |4764 |  23k|  1 |  22k|6311 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  766s| 41900 | 36457 |  2350k|  56.0 |   373M | 258 |3538 |6177 |4764 |  23k|  1 |  22k|6324 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  766s| 42000 | 36525 |  2351k|  55.9 |   373M | 258 |3538 |6169 |4764 |  23k|  0 |  22k|6326 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  767s| 42100 | 36603 |  2353k|  55.8 |   373M | 258 |3538 |6171 |4764 |  23k|  1 |  22k|6330 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  768s| 42200 | 36679 |  2354k|  55.7 |   373M | 258 |3538 |6205 |4764 |  23k|  1 |  22k|6332 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  768s| 42300 | 36743 |  2356k|  55.6 |   374M | 258 |3538 |6261 |4764 |  23k|  1 |  22k|6333 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  769s| 42400 | 36813 |  2357k|  55.5 |   374M | 258 |3538 |6278 |4764 |  23k|  1 |  23k|6341 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  770s| 42500 | 36889 |  2358k|  55.4 |   374M | 258 |3538 |6291 |4764 |  23k|  1 |  23k|6346 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  771s| 42600 | 36965 |  2361k|  55.3 |   374M | 258 |3538 |6297 |4764 |  23k|  2 |  23k|6377 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  771s| 42700 | 37049 |  2362k|  55.2 |   374M | 258 |3538 |6291 |4764 |  23k|  1 |  23k|6381 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s| 42800 | 37125 |  2364k|  55.1 |   374M | 258 |3538 |6303 |4764 |  23k|  1 |  23k|6388 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  773s| 42900 | 37199 |  2366k|  55.0 |   375M | 258 |3538 |6264 |4764 |  23k|  1 |  23k|6393 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  774s| 43000 | 37271 |  2369k|  55.0 |   375M | 258 |3538 |6170 |4764 |  23k|  1 |  23k|6423 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  774s| 43100 | 37349 |  2371k|  54.9 |   375M | 258 |3538 |6140 |   0 |  23k|  0 |  23k|6427 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  775s| 43200 | 37417 |  2373k|  54.8 |   375M | 258 |3538 |6130 |4764 |  23k|  1 |  23k|6431 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  776s| 43300 | 37477 |  2374k|  54.7 |   375M | 258 |3538 |6154 |4764 |  23k|  1 |  23k|6433 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  776s| 43400 | 37549 |  2375k|  54.6 |   375M | 258 |3538 |6173 |4764 |  23k|  1 |  23k|6433 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  777s| 43500 | 37615 |  2376k|  54.5 |   376M | 258 |3538 |6190 |4764 |  23k|  1 |  23k|6435 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  777s| 43600 | 37677 |  2377k|  54.4 |   376M | 258 |3538 |6212 |4764 |  23k|  1 |  23k|6435 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  778s| 43700 | 37747 |  2380k|  54.3 |   376M | 258 |3538 |6177 |4764 |  23k|  0 |  23k|6438 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  779s| 43800 | 37817 |  2382k|  54.3 |   376M | 258 |3538 |6165 |4764 |  23k|  1 |  23k|6445 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  779s| 43900 | 37875 |  2383k|  54.2 |   376M | 258 |3538 |6159 |4764 |  23k|  1 |  23k|6445 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  780s| 44000 | 37927 |  2385k|  54.1 |   377M | 258 |3538 |6228 |4764 |  23k|  1 |  23k|6445 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  781s| 44100 | 38003 |  2387k|  54.0 |   377M | 258 |3538 |6207 |4764 |  23k|  1 |  23k|6458 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  784s| 44200 | 38067 |  2393k|  54.0 |   377M | 258 |3538 |6168 |4764 |  23k|  1 |  23k|6458 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 44300 | 38133 |  2395k|  53.9 |   377M | 258 |3538 |6181 |4764 |  23k|  1 |  24k|6458 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  785s| 44400 | 38203 |  2396k|  53.9 |   377M | 258 |3538 |6136 |4764 |  23k|  1 |  24k|6460 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  786s| 44500 | 38281 |  2400k|  53.8 |   378M | 258 |3538 |6105 |4764 |  23k|  1 |  24k|6463 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  786s| 44600 | 38351 |  2402k|  53.7 |   378M | 258 |3538 |6064 |4764 |  23k|  0 |  24k|6464 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  787s| 44700 | 38421 |  2403k|  53.7 |   378M | 258 |3538 |6047 |4764 |  23k|  1 |  24k|6467 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  788s| 44800 | 38497 |  2406k|  53.6 |   378M | 258 |3538 |6027 |4764 |  23k|  1 |  24k|6468 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  788s| 44900 | 38583 |  2408k|  53.5 |   378M | 258 |3538 |6028 |4764 |  23k|  1 |  24k|6469 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  789s| 45000 | 38653 |  2410k|  53.4 |   378M | 258 |3538 |6042 |4764 |  23k|  2 |  24k|6469 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  789s| 45100 | 38732 |  2411k|  53.3 |   378M | 258 |3538 |6084 |4764 |  23k|  1 |  24k|6469 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  790s| 45200 | 38798 |  2412k|  53.3 |   378M | 258 |3538 |6146 |4764 |  23k|  1 |  24k|6470 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  791s| 45300 | 38864 |  2414k|  53.2 |   378M | 258 |3538 |6172 |4764 |  23k|  1 |  24k|6470 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  791s| 45400 | 38930 |  2416k|  53.1 |   379M | 258 |3538 |6199 |4764 |  23k|  1 |  24k|6471 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  792s| 45500 | 39004 |  2417k|  53.0 |   379M | 258 |3538 |6150 |4764 |  23k|  1 |  24k|6471 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  793s| 45600 | 39082 |  2420k|  53.0 |   379M | 258 |3538 |6164 |4764 |  23k|  1 |  24k|6474 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  793s| 45700 | 39150 |  2422k|  52.9 |   380M | 258 |3538 |6154 |4727 |  23k|  1 |  24k|6474 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s| 45800 | 39218 |  2424k|  52.8 |   380M | 258 |3538 |6146 |4764 |  23k|  1 |  24k|6477 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  795s| 45900 | 39294 |  2425k|  52.7 |   381M | 258 |3538 |6133 |4764 |  23k|  1 |  24k|6479 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  795s| 46000 | 39368 |  2428k|  52.7 |   381M | 258 |3538 |6115 |4764 |  23k|  1 |  25k|6479 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  796s| 46100 | 39445 |  2429k|  52.6 |   381M | 258 |3538 |6186 |4764 |  23k|  1 |  25k|6481 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  796s| 46200 | 39530 |  2431k|  52.5 |   381M | 258 |3538 |6221 |4764 |  23k|  1 |  25k|6483 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  797s| 46300 | 39604 |  2432k|  52.4 |   381M | 258 |3538 |6199 |4764 |  23k|  1 |  25k|6485 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  797s| 46400 | 39672 |  2433k|  52.3 |   381M | 258 |3538 |6244 |4764 |  23k|  1 |  25k|6487 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  798s| 46500 | 39749 |  2434k|  52.2 |   381M | 258 |3538 |6279 |4764 |  23k|  1 |  25k|6487 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  798s| 46600 | 39819 |  2435k|  52.1 |   381M | 258 |3538 |6279 |4764 |  23k|  0 |  25k|6488 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  799s| 46700 | 39893 |  2439k|  52.1 |   381M | 258 |3538 |6248 |4726 |  23k|  1 |  25k|6489 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  800s| 46800 | 39981 |  2440k|  52.0 |   381M | 258 |3538 |6290 |4764 |  23k|  1 |  25k|6489 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  800s| 46900 | 40059 |  2442k|  52.0 |   381M | 258 |3538 |6261 |4764 |  23k|  1 |  25k|6489 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  801s| 47000 | 40135 |  2443k|  51.9 |   381M | 258 |3538 |6220 |4764 |  23k|  1 |  25k|6490 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  801s| 47100 | 40204 |  2444k|  51.8 |   381M | 258 |3538 |6260 |4764 |  23k|  1 |  25k|6492 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  802s| 47200 | 40288 |  2446k|  51.7 |   382M | 258 |3538 |6213 |4764 |  23k|  1 |  25k|6505 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  803s| 47300 | 40364 |  2448k|  51.6 |   383M | 258 |3538 |6175 |4726 |  23k|  1 |  25k|6506 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  803s| 47400 | 40438 |  2450k|  51.6 |   383M | 258 |3538 |6189 |4764 |  23k|  1 |  25k|6509 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  804s| 47500 | 40512 |  2451k|  51.5 |   384M | 258 |3538 |6187 |4764 |  23k|  1 |  26k|6510 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
  804s| 47600 | 40578 |  2453k|  51.4 |   384M | 258 |3538 |6213 |4764 |  23k|  1 |  26k|6510 | 1.286800e+06 | 1.316800e+06 |   2.33%| unknown
* 805s| 47631 | 33446 |  2454k|  51.4 |    LP  | 258 |3538 |6236 |4764 |  23k|  1 |  26k|6511 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  805s| 47700 | 33495 |  2455k|  51.4 |   384M | 258 |3538 |6178 |4764 |  23k|  1 |  26k|6511 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  806s| 47800 | 33553 |  2456k|  51.3 |   384M | 258 |3538 |6176 |4764 |  23k|  1 |  26k|6511 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  811s| 47900 | 33611 |  2457k|  51.2 |   384M | 258 |3538 |6195 |4764 |  23k|  1 |  26k|6511 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  812s| 48000 | 33671 |  2458k|  51.1 |   384M | 258 |3538 |6128 |4764 |  23k|  1 |  26k|6511 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  813s| 48100 | 33755 |  2462k|  51.1 |   384M | 258 |3538 |6144 |4764 |  23k|  1 |  26k|6513 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  813s| 48200 | 33817 |  2464k|  51.0 |   384M | 258 |3538 |6069 |4764 |  23k|  0 |  26k|6513 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  814s| 48300 | 33872 |  2465k|  50.9 |   384M | 258 |3538 |6048 |4764 |  23k|  1 |  26k|6514 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  814s| 48400 | 33948 |  2467k|  50.9 |   384M | 258 |3538 |6042 |4764 |  23k|  1 |  26k|6514 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  815s| 48500 | 33998 |  2468k|  50.8 |   384M | 258 |3538 |6140 |4764 |  23k|  0 |  26k|6516 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  816s| 48600 | 34068 |  2470k|  50.7 |   384M | 258 |3538 |6154 |4764 |  23k|  1 |  26k|6516 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s| 48700 | 34122 |  2472k|  50.7 |   384M | 258 |3538 |6173 |4764 |  23k|  3 |  27k|6516 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  817s| 48800 | 34188 |  2473k|  50.6 |   384M | 258 |3538 |6143 |4764 |  23k|  1 |  27k|6516 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  818s| 48900 | 34248 |  2474k|  50.5 |   384M | 258 |3538 |6170 |4764 |  23k|  0 |  27k|6516 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  818s| 49000 | 34308 |  2477k|  50.4 |   384M | 258 |3538 |6172 |4764 |  23k|  1 |  27k|6516 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  819s| 49100 | 34380 |  2479k|  50.4 |   384M | 258 |3538 |6199 |4764 |  23k|  2 |  27k|6520 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  820s| 49200 | 34432 |  2480k|  50.3 |   384M | 258 |3538 |6158 |4764 |  23k|  1 |  27k|6520 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  820s| 49300 | 34490 |  2482k|  50.2 |   384M | 258 |3538 |6177 |4764 |  23k|  1 |  27k|6520 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  823s| 49400 | 34558 |  2487k|  50.2 |   385M | 258 |3538 |6203 |4764 |  23k|  1 |  27k|6520 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  823s| 49500 | 34608 |  2489k|  50.2 |   385M | 258 |3538 |6237 |4727 |  23k|  1 |  27k|6520 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
  824s| 49600 | 34682 |  2491k|  50.1 |   385M | 258 |3538 |6207 |4764 |  23k|  1 |  27k|6520 | 1.286800e+06 | 1.309300e+06 |   1.75%| unknown
