FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s|369300 |  1688 | 12729k|  34.5 |   198M |  50 |2232 |  12k|2808 | 275k|  1 | 728k|  28 | 0.000000e+00 |      --      |    Inf |  76.60%
 1796s|369400 |  1691 | 12732k|  34.5 |   198M |  50 |2232 |  12k|2837 | 276k|  1 | 728k|  28 | 0.000000e+00 |      --      |    Inf |  76.60%
 1797s|369500 |  1690 | 12735k|  34.5 |   198M |  50 |2232 |  12k|   0 | 276k|  0 | 728k|  28 | 0.000000e+00 |      --      |    Inf |  76.60%
 1797s|369600 |  1695 | 12738k|  34.5 |   198M |  50 |2232 |  12k|   0 | 276k|  0 | 728k|  28 | 0.000000e+00 |      --      |    Inf |  76.60%
 1798s|369700 |  1692 | 12741k|  34.5 |   198M |  50 |2232 |  12k|2856 | 276k|  1 | 729k|  28 | 0.000000e+00 |      --      |    Inf |  76.60%
 1798s|369800 |  1689 | 12745k|  34.5 |   198M |  50 |2232 |  12k|2841 | 276k|  2 | 729k|  28 | 0.000000e+00 |      --      |    Inf |  76.61%
 1798s|369900 |  1688 | 12748k|  34.5 |   198M |  50 |2232 |  12k|2844 | 276k|  1 | 729k|  28 | 0.000000e+00 |      --      |    Inf |  76.61%
 1799s|370000 |  1690 | 12751k|  34.5 |   198M |  50 |2232 |  12k|   0 | 276k|  0 | 729k|  28 | 0.000000e+00 |      --      |    Inf |  76.61%
 1799s|370100 |  1698 | 12755k|  34.5 |   198M |  50 |2232 |  12k|2826 | 276k|  1 | 729k|  28 | 0.000000e+00 |      --      |    Inf |  76.62%
 1800s|370200 |  1703 | 12759k|  34.5 |   198M |  50 |2232 |  12k|   0 | 276k|  0 | 730k|  28 | 0.000000e+00 |      --      |    Inf |  76.63%
 1800s|370300 |  1704 | 12762k|  34.5 |   198M |  50 |2232 |  12k|   0 | 276k|  0 | 730k|  28 | 0.000000e+00 |      --      |    Inf |  76.63%
 1801s|370400 |  1715 | 12766k|  34.5 |   198M |  50 |2232 |  12k|2840 | 276k|  1 | 730k|  28 | 0.000000e+00 |      --      |    Inf |  76.63%
 1801s|370500 |  1711 | 12769k|  34.5 |   198M |  50 |2232 |  12k|2845 | 276k|  1 | 730k|  28 | 0.000000e+00 |      --      |    Inf |  76.63%
 1802s|370600 |  1719 | 12772k|  34.5 |   198M |  50 |2232 |  12k|2834 | 277k|  1 | 730k|  28 | 0.000000e+00 |      --      |    Inf |  76.64%
 1802s|370700 |  1721 | 12774k|  34.5 |   198M |  50 |2232 |  12k|   0 | 277k|  0 | 730k|  28 | 0.000000e+00 |      --      |    Inf |  76.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|370800 |  1729 | 12778k|  34.5 |   198M |  50 |2232 |  12k|   0 | 277k|  0 | 731k|  28 | 0.000000e+00 |      --      |    Inf |  76.64%
 1803s|370900 |  1729 | 12781k|  34.5 |   198M |  50 |2232 |  12k|2826 | 277k|  1 | 731k|  28 | 0.000000e+00 |      --      |    Inf |  76.64%
 1803s|371000 |  1734 | 12785k|  34.5 |   198M |  50 |2232 |  12k|   0 | 277k|  0 | 731k|  28 | 0.000000e+00 |      --      |    Inf |  76.64%
 1804s|371100 |  1729 | 12788k|  34.5 |   198M |  50 |2232 |  12k|   0 | 277k|  0 | 731k|  28 | 0.000000e+00 |      --      |    Inf |  76.64%
 1804s|371200 |  1733 | 12791k|  34.5 |   198M |  50 |2232 |  12k|   0 | 277k|  0 | 731k|  28 | 0.000000e+00 |      --      |    Inf |  76.64%
 1805s|371300 |  1732 | 12794k|  34.5 |   198M |  50 |2232 |  12k|2838 | 277k|  2 | 731k|  28 | 0.000000e+00 |      --      |    Inf |  76.65%
 1805s|371400 |  1731 | 12799k|  34.5 |   198M |  50 |2232 |  12k|2843 | 277k|  1 | 732k|  28 | 0.000000e+00 |      --      |    Inf |  76.65%
 1806s|371500 |  1733 | 12801k|  34.5 |   198M |  50 |2232 |  12k|2835 | 277k|  1 | 732k|  28 | 0.000000e+00 |      --      |    Inf |  76.65%
 1806s|371600 |  1727 | 12804k|  34.5 |   198M |  50 |2232 |  12k|   0 | 277k|  0 | 732k|  28 | 0.000000e+00 |      --      |    Inf |  76.65%
 1807s|371700 |  1725 | 12807k|  34.5 |   198M |  50 |2232 |  12k|   0 | 277k|  0 | 732k|  28 | 0.000000e+00 |      --      |    Inf |  76.65%
 1807s|371800 |  1729 | 12809k|  34.5 |   198M |  50 |2232 |  12k|   0 | 277k|  0 | 732k|  28 | 0.000000e+00 |      --      |    Inf |  76.66%
 1807s|371900 |  1728 | 12813k|  34.5 |   198M |  50 |2232 |  12k|2826 | 277k|  1 | 733k|  28 | 0.000000e+00 |      --      |    Inf |  76.67%
 1808s|372000 |  1746 | 12815k|  34.4 |   198M |  50 |2232 |  12k|2836 | 277k|  1 | 733k|  28 | 0.000000e+00 |      --      |    Inf |  76.67%
 1808s|372100 |  1744 | 12819k|  34.4 |   198M |  50 |2232 |  12k|2837 | 278k|  1 | 733k|  28 | 0.000000e+00 |      --      |    Inf |  76.67%
 1809s|372200 |  1747 | 12822k|  34.4 |   198M |  50 |2232 |  12k|2826 | 278k|  1 | 733k|  28 | 0.000000e+00 |      --      |    Inf |  76.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1809s|372300 |  1750 | 12825k|  34.4 |   198M |  50 |2232 |  12k|2826 | 278k|  1 | 733k|  28 | 0.000000e+00 |      --      |    Inf |  76.67%
 1810s|372400 |  1750 | 12828k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 733k|  28 | 0.000000e+00 |      --      |    Inf |  76.67%
 1810s|372500 |  1748 | 12832k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 734k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1811s|372600 |  1748 | 12835k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 734k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1811s|372700 |  1750 | 12837k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 734k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1812s|372800 |  1760 | 12840k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 734k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1812s|372900 |  1763 | 12843k|  34.4 |   198M |  50 |2232 |  12k|2826 | 278k|  1 | 734k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1812s|373000 |  1776 | 12845k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 734k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1813s|373100 |  1777 | 12848k|  34.4 |   198M |  50 |2232 |  12k|2836 | 278k|  1 | 734k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1813s|373200 |  1781 | 12850k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 734k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1813s|373300 |  1783 | 12853k|  34.4 |   198M |  50 |2232 |  12k|2828 | 278k|  1 | 735k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1814s|373400 |  1778 | 12856k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 735k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1814s|373500 |  1788 | 12859k|  34.4 |   198M |  50 |2232 |  12k|2829 | 278k|  1 | 735k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1815s|373600 |  1789 | 12861k|  34.4 |   198M |  50 |2232 |  12k|2832 | 278k|  1 | 735k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1815s|373700 |  1789 | 12864k|  34.4 |   198M |  50 |2232 |  12k|2836 | 278k|  1 | 735k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|373800 |  1777 | 12866k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 735k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1816s|373900 |  1776 | 12869k|  34.4 |   198M |  50 |2232 |  12k|2834 | 278k|  1 | 736k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1816s|374000 |  1769 | 12873k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 736k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1817s|374100 |  1773 | 12876k|  34.4 |   198M |  50 |2232 |  12k|2837 | 278k|  1 | 736k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1817s|374200 |  1773 | 12879k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 736k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1818s|374300 |  1777 | 12881k|  34.4 |   198M |  50 |2232 |  12k|2829 | 278k|  1 | 736k|  28 | 0.000000e+00 |      --      |    Inf |  76.68%
 1818s|374400 |  1774 | 12883k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 736k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1818s|374500 |  1775 | 12885k|  34.4 |   198M |  50 |2232 |  12k|2829 | 278k|  1 | 736k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1819s|374600 |  1784 | 12888k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 737k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1819s|374700 |  1787 | 12890k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 737k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1820s|374800 |  1793 | 12893k|  34.4 |   198M |  50 |2232 |  12k|2838 | 278k|  1 | 737k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1820s|374900 |  1805 | 12895k|  34.4 |   198M |  50 |2232 |  12k|2839 | 278k|  2 | 737k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1821s|375000 |  1816 | 12898k|  34.4 |   198M |  50 |2232 |  12k|2837 | 278k|  1 | 737k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1821s|375100 |  1815 | 12901k|  34.4 |   198M |  50 |2232 |  12k|2841 | 278k|  1 | 738k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1822s|375200 |  1824 | 12905k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 738k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1822s|375300 |  1833 | 12908k|  34.4 |   198M |  50 |2232 |  12k|2829 | 278k|  1 | 738k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1823s|375400 |  1841 | 12911k|  34.4 |   198M |  50 |2232 |  12k|2832 | 278k|  1 | 738k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1823s|375500 |  1831 | 12915k|  34.4 |   198M |  50 |2232 |  12k|2839 | 278k|  2 | 738k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1824s|375600 |  1833 | 12919k|  34.4 |   198M |  50 |2232 |  12k|2838 | 278k|  1 | 739k|  28 | 0.000000e+00 |      --      |    Inf |  76.69%
 1824s|375700 |  1831 | 12921k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 739k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1824s|375800 |  1834 | 12924k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 739k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1825s|375900 |  1829 | 12927k|  34.4 |   198M |  50 |2232 |  12k|   0 | 278k|  0 | 739k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1825s|376000 |  1836 | 12930k|  34.4 |   198M |  50 |2232 |  12k|2835 | 279k|  2 | 739k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1826s|376100 |  1837 | 12933k|  34.4 |   198M |  50 |2232 |  12k|   0 | 279k|  0 | 740k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1826s|376200 |  1844 | 12937k|  34.4 |   198M |  50 |2232 |  12k|   0 | 279k|  0 | 740k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1827s|376300 |  1842 | 12940k|  34.4 |   198M |  50 |2232 |  12k|2835 | 279k|  1 | 740k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1827s|376400 |  1844 | 12943k|  34.4 |   198M |  50 |2232 |  12k|2842 | 279k|  2 | 740k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1828s|376500 |  1836 | 12947k|  34.4 |   199M |  50 |2232 |  12k|2830 | 279k|  1 | 740k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1829s|376600 |  1827 | 12950k|  34.4 |   199M |  50 |2232 |  12k|   0 | 279k|  0 | 741k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1829s|376700 |  1824 | 12953k|  34.4 |   199M |  50 |2232 |  12k|   0 | 279k|  0 | 741k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s|376800 |  1826 | 12955k|  34.4 |   199M |  50 |2232 |  12k|   0 | 279k|  0 | 741k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1830s|376900 |  1828 | 12959k|  34.4 |   199M |  50 |2232 |  12k|   0 | 279k|  0 | 741k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1830s|377000 |  1830 | 12961k|  34.4 |   199M |  50 |2232 |  12k|   0 | 279k|  0 | 741k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1831s|377100 |  1830 | 12964k|  34.4 |   199M |  50 |2232 |  12k|   0 | 279k|  0 | 741k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1831s|377200 |  1824 | 12968k|  34.4 |   199M |  50 |2232 |  12k|2853 | 279k|  1 | 742k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1832s|377300 |  1827 | 12970k|  34.4 |   199M |  50 |2232 |  12k|2834 | 279k|  1 | 742k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1832s|377400 |  1823 | 12972k|  34.4 |   199M |  50 |2232 |  12k|2835 | 279k|  1 | 742k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1833s|377500 |  1825 | 12974k|  34.4 |   199M |  50 |2232 |  12k|   0 | 279k|  0 | 742k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1833s|377600 |  1822 | 12977k|  34.4 |   199M |  50 |2232 |  12k|   0 | 279k|  0 | 742k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1834s|377700 |  1826 | 12980k|  34.4 |   199M |  50 |2232 |  12k|2837 | 279k|  1 | 743k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1834s|377800 |  1825 | 12983k|  34.4 |   199M |  50 |2232 |  12k|   0 | 279k|  0 | 743k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1835s|377900 |  1821 | 12986k|  34.4 |   199M |  50 |2232 |  12k|2838 | 279k|  1 | 743k|  28 | 0.000000e+00 |      --      |    Inf |  76.70%
 1835s|378000 |  1820 | 12989k|  34.4 |   199M |  50 |2232 |  12k|2837 | 279k|  1 | 743k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1836s|378100 |  1824 | 12992k|  34.4 |   199M |  50 |2232 |  12k|2846 | 279k|  1 | 743k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1836s|378200 |  1823 | 12996k|  34.4 |   199M |  50 |2232 |  12k|2837 | 279k|  1 | 744k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1837s|378300 |  1820 | 12999k|  34.4 |   199M |  50 |2232 |  12k|2837 | 279k|  1 | 744k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1837s|378400 |  1823 | 13002k|  34.4 |   199M |  50 |2232 |  12k|2842 | 280k|  1 | 744k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1837s|378500 |  1822 | 13005k|  34.4 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 744k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1838s|378600 |  1823 | 13008k|  34.4 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 744k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1839s|378700 |  1820 | 13011k|  34.4 |   199M |  50 |2232 |  12k|2841 | 280k|  1 | 744k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1839s|378800 |  1830 | 13015k|  34.4 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 745k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1839s|378900 |  1832 | 13018k|  34.4 |   199M |  50 |2232 |  12k|2839 | 280k|  1 | 745k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1840s|379000 |  1832 | 13021k|  34.4 |   199M |  50 |2232 |  12k|2844 | 280k|  1 | 745k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1841s|379100 |  1827 | 13025k|  34.4 |   199M |  50 |2232 |  12k|2842 | 280k|  1 | 745k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1841s|379200 |  1828 | 13028k|  34.4 |   199M |  50 |2232 |  12k|2841 | 280k|  1 | 745k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1841s|379300 |  1834 | 13031k|  34.4 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 745k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1842s|379400 |  1834 | 13034k|  34.4 |   199M |  50 |2232 |  12k|2841 | 280k|  1 | 746k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1842s|379500 |  1830 | 13036k|  34.3 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 746k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1843s|379600 |  1828 | 13039k|  34.3 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 746k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1843s|379700 |  1827 | 13042k|  34.3 |   199M |  50 |2232 |  12k|2833 | 280k|  1 | 746k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|379800 |  1826 | 13045k|  34.3 |   199M |  50 |2232 |  12k|2834 | 280k|  1 | 746k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1844s|379900 |  1823 | 13048k|  34.3 |   199M |  50 |2232 |  12k|2838 | 280k|  1 | 747k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1845s|380000 |  1821 | 13051k|  34.3 |   199M |  50 |2232 |  12k|2833 | 280k|  1 | 747k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1845s|380100 |  1821 | 13055k|  34.3 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 747k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1846s|380200 |  1822 | 13058k|  34.3 |   199M |  50 |2232 |  12k|2837 | 280k|  1 | 747k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1846s|380300 |  1825 | 13062k|  34.3 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 747k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1847s|380400 |  1828 | 13067k|  34.3 |   199M |  50 |2232 |  12k|2837 | 280k|  1 | 748k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1847s|380500 |  1835 | 13071k|  34.3 |   199M |  50 |2232 |  12k|2840 | 280k|  1 | 748k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1848s|380600 |  1836 | 13074k|  34.4 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 748k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1848s|380700 |  1835 | 13077k|  34.3 |   199M |  50 |2232 |  12k|2834 | 280k|  1 | 748k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1849s|380800 |  1835 | 13081k|  34.3 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 748k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1849s|380900 |  1832 | 13085k|  34.4 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 748k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1850s|381000 |  1828 | 13089k|  34.4 |   199M |  50 |2232 |  12k|2843 | 280k|  1 | 749k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1850s|381100 |  1830 | 13092k|  34.4 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 749k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1851s|381200 |  1829 | 13096k|  34.4 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 749k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|381300 |  1827 | 13099k|  34.4 |   199M |  50 |2232 |  12k|2842 | 280k|  1 | 749k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1852s|381400 |  1821 | 13102k|  34.4 |   199M |  50 |2232 |  12k|   0 | 280k|  0 | 749k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1852s|381500 |  1829 | 13106k|  34.4 |   199M |  50 |2232 |  12k|2839 | 281k|  1 | 750k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1853s|381600 |  1830 | 13109k|  34.4 |   199M |  50 |2232 |  12k|2838 | 281k|  1 | 750k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1853s|381700 |  1838 | 13113k|  34.4 |   199M |  50 |2232 |  12k|2839 | 281k|  1 | 750k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1854s|381800 |  1837 | 13116k|  34.4 |   199M |  50 |2232 |  12k|2840 | 281k|  1 | 750k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1854s|381900 |  1839 | 13119k|  34.4 |   199M |  50 |2232 |  12k|2839 | 281k|  1 | 750k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1855s|382000 |  1835 | 13121k|  34.3 |   199M |  50 |2232 |  12k|2840 | 281k|  1 | 751k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1855s|382100 |  1838 | 13125k|  34.3 |   199M |  50 |2232 |  12k|2841 | 281k|  1 | 751k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1856s|382200 |  1846 | 13129k|  34.3 |   199M |  50 |2232 |  12k|2841 | 281k|  1 | 751k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1856s|382300 |  1837 | 13133k|  34.4 |   199M |  50 |2232 |  12k|2841 | 281k|  1 | 751k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1857s|382400 |  1832 | 13137k|  34.4 |   199M |  50 |2232 |  12k|2839 | 281k|  2 | 751k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1857s|382500 |  1832 | 13140k|  34.4 |   200M |  50 |2232 |  12k|2837 | 281k|  1 | 752k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1858s|382600 |  1833 | 13143k|  34.3 |   200M |  50 |2232 |  12k|   0 | 281k|  0 | 752k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1858s|382700 |  1837 | 13146k|  34.4 |   200M |  50 |2232 |  12k|2843 | 281k|  1 | 752k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|382800 |  1838 | 13150k|  34.4 |   200M |  50 |2232 |  12k|2852 | 281k|  1 | 752k|  28 | 0.000000e+00 |      --      |    Inf |  76.71%
 1859s|382900 |  1838 | 13153k|  34.3 |   200M |  50 |2232 |  12k|2844 | 281k|  1 | 752k|  28 | 0.000000e+00 |      --      |    Inf |  76.73%
