FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686651315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 462 deleted vars, 2900 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16044 cliques
presolved problem has 1584 variables (1584 bin, 0 int, 0 impl, 0 cont) and 16044 constraints
  16044 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1031.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s|     1 |     0 | 43494 |     - |   113M |   0 |1584 |  16k|  17k|2563 |122 |   0 |   0 |-4.165567e+02 |-3.080000e+02 |  35.25%| unknown
 1062s|     1 |     0 | 43823 |     - |   113M |   0 |1584 |  16k|  17k|2574 |123 |   0 |   0 |-4.154907e+02 |-3.080000e+02 |  34.90%| unknown
 1063s|     1 |     0 | 44188 |     - |   113M |   0 |1584 |  16k|  17k|2583 |124 |   0 |   0 |-4.143864e+02 |-3.080000e+02 |  34.54%| unknown
 1063s|     1 |     0 | 44481 |     - |   113M |   0 |1584 |  16k|  17k|2589 |125 |   0 |   0 |-4.134352e+02 |-3.080000e+02 |  34.23%| unknown
 1063s|     1 |     0 | 44652 |     - |   113M |   0 |1584 |  16k|  17k|2593 |126 |   0 |   0 |-4.129214e+02 |-3.080000e+02 |  34.07%| unknown
 1063s|     1 |     0 | 44927 |     - |   114M |   0 |1584 |  16k|  17k|2601 |127 |   0 |   0 |-4.118608e+02 |-3.080000e+02 |  33.72%| unknown
 1063s|     1 |     0 | 45182 |     - |   114M |   0 |1584 |  16k|  17k|2605 |128 |   0 |   0 |-4.109366e+02 |-3.080000e+02 |  33.42%| unknown
 1063s|     1 |     0 | 45383 |     - |   114M |   0 |1584 |  16k|  17k|2619 |129 |   0 |   0 |-4.105199e+02 |-3.080000e+02 |  33.29%| unknown
 1064s|     1 |     0 | 45617 |     - |   114M |   0 |1584 |  16k|  17k|2629 |130 |   0 |   0 |-4.099090e+02 |-3.080000e+02 |  33.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s|     1 |     0 | 46031 |     - |   114M |   0 |1584 |  16k|  17k|2640 |131 |   0 |   0 |-4.085484e+02 |-3.080000e+02 |  32.65%| unknown
 1064s|     1 |     0 | 46205 |     - |   115M |   0 |1584 |  16k|  17k|2644 |132 |   0 |   0 |-4.081476e+02 |-3.080000e+02 |  32.52%| unknown
 1064s|     1 |     0 | 46373 |     - |   115M |   0 |1584 |  16k|  17k|2649 |133 |   0 |   0 |-4.075835e+02 |-3.080000e+02 |  32.33%| unknown
 1064s|     1 |     0 | 46476 |     - |   115M |   0 |1584 |  16k|  17k|2652 |134 |   0 |   0 |-4.072739e+02 |-3.080000e+02 |  32.23%| unknown
 1064s|     1 |     0 | 46655 |     - |   115M |   0 |1584 |  16k|  17k|2657 |135 |   0 |   0 |-4.066083e+02 |-3.080000e+02 |  32.02%| unknown
 1065s|     1 |     0 | 46914 |     - |   115M |   0 |1584 |  16k|  17k|2664 |136 |   0 |   0 |-4.057768e+02 |-3.080000e+02 |  31.75%| unknown
 1065s|     1 |     0 | 47199 |     - |   116M |   0 |1584 |  16k|  17k|2672 |137 |   0 |   0 |-4.044925e+02 |-3.080000e+02 |  31.33%| unknown
 1065s|     1 |     0 | 47291 |     - |   116M |   0 |1584 |  16k|  17k|2674 |138 |   0 |   0 |-4.043873e+02 |-3.080000e+02 |  31.29%| unknown
 1065s|     1 |     0 | 47565 |     - |   116M |   0 |1584 |  16k|  17k|2679 |139 |   0 |   0 |-4.037360e+02 |-3.080000e+02 |  31.08%| unknown
 1065s|     1 |     0 | 47919 |     - |   116M |   0 |1584 |  16k|  17k|2684 |140 |   0 |   0 |-4.027551e+02 |-3.080000e+02 |  30.76%| unknown
 1065s|     1 |     0 | 48069 |     - |   116M |   0 |1584 |  16k|  17k|2688 |141 |   0 |   0 |-4.022988e+02 |-3.080000e+02 |  30.62%| unknown
 1066s|     1 |     0 | 48391 |     - |   116M |   0 |1584 |  16k|  17k|2709 |142 |   0 |   0 |-4.015957e+02 |-3.080000e+02 |  30.39%| unknown
 1066s|     1 |     0 | 48747 |     - |   116M |   0 |1584 |  16k|  17k|2725 |143 |   0 |   0 |-4.006931e+02 |-3.080000e+02 |  30.10%| unknown
 1066s|     1 |     0 | 49133 |     - |   116M |   0 |1584 |  16k|  17k|2737 |144 |   0 |   0 |-3.998350e+02 |-3.080000e+02 |  29.82%| unknown
 1067s|     1 |     0 | 49422 |     - |   117M |   0 |1584 |  16k|  17k|2745 |145 |   0 |   0 |-3.991293e+02 |-3.080000e+02 |  29.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|     1 |     0 | 49713 |     - |   117M |   0 |1584 |  16k|  17k|2752 |146 |   0 |   0 |-3.983655e+02 |-3.080000e+02 |  29.34%| unknown
 1067s|     1 |     0 | 49946 |     - |   117M |   0 |1584 |  16k|  17k|2760 |147 |   0 |   0 |-3.980015e+02 |-3.080000e+02 |  29.22%| unknown
 1067s|     1 |     0 | 50159 |     - |   117M |   0 |1584 |  16k|  17k|2767 |148 |   0 |   0 |-3.975632e+02 |-3.080000e+02 |  29.08%| unknown
 1067s|     1 |     0 | 50346 |     - |   117M |   0 |1584 |  16k|  17k|2773 |149 |   0 |   0 |-3.969114e+02 |-3.080000e+02 |  28.87%| unknown
 1067s|     1 |     0 | 50485 |     - |   117M |   0 |1584 |  16k|  17k|2776 |150 |   0 |   0 |-3.963542e+02 |-3.080000e+02 |  28.69%| unknown
 1068s|     1 |     0 | 50650 |     - |   117M |   0 |1584 |  16k|  17k|2780 |151 |   0 |   0 |-3.958978e+02 |-3.080000e+02 |  28.54%| unknown
 1068s|     1 |     0 | 50952 |     - |   118M |   0 |1584 |  16k|  17k|2787 |152 |   0 |   0 |-3.954267e+02 |-3.080000e+02 |  28.39%| unknown
 1068s|     1 |     0 | 51150 |     - |   118M |   0 |1584 |  16k|  17k|2791 |153 |   0 |   0 |-3.950810e+02 |-3.080000e+02 |  28.27%| unknown
 1068s|     1 |     0 | 51385 |     - |   118M |   0 |1584 |  16k|  17k|2798 |154 |   0 |   0 |-3.946627e+02 |-3.080000e+02 |  28.14%| unknown
 1069s|     1 |     0 | 51644 |     - |   118M |   0 |1584 |  16k|  17k|2811 |155 |   0 |   0 |-3.940438e+02 |-3.080000e+02 |  27.94%| unknown
 1069s|     1 |     0 | 51928 |     - |   118M |   0 |1584 |  16k|  17k|2819 |156 |   0 |   0 |-3.931358e+02 |-3.080000e+02 |  27.64%| unknown
 1069s|     1 |     0 | 52132 |     - |   119M |   0 |1584 |  16k|  17k|2824 |157 |   0 |   0 |-3.928858e+02 |-3.080000e+02 |  27.56%| unknown
 1069s|     1 |     0 | 52422 |     - |   119M |   0 |1584 |  16k|  17k|2833 |158 |   0 |   0 |-3.922632e+02 |-3.080000e+02 |  27.36%| unknown
 1069s|     1 |     0 | 52608 |     - |   119M |   0 |1584 |  16k|  17k|2838 |159 |   0 |   0 |-3.919635e+02 |-3.080000e+02 |  27.26%| unknown
 1069s|     1 |     0 | 52884 |     - |   119M |   0 |1584 |  16k|  17k|2844 |160 |   0 |   0 |-3.913343e+02 |-3.080000e+02 |  27.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s|     1 |     0 | 53085 |     - |   119M |   0 |1584 |  16k|  17k|2851 |161 |   0 |   0 |-3.910469e+02 |-3.080000e+02 |  26.96%| unknown
 1070s|     1 |     0 | 53289 |     - |   119M |   0 |1584 |  16k|  17k|2856 |162 |   0 |   0 |-3.903496e+02 |-3.080000e+02 |  26.74%| unknown
 1070s|     1 |     0 | 53449 |     - |   119M |   0 |1584 |  16k|  17k|2861 |163 |   0 |   0 |-3.900642e+02 |-3.080000e+02 |  26.64%| unknown
 1070s|     1 |     0 | 53549 |     - |   120M |   0 |1584 |  16k|  17k|2864 |164 |   0 |   0 |-3.899532e+02 |-3.080000e+02 |  26.61%| unknown
 1070s|     1 |     0 | 53745 |     - |   120M |   0 |1584 |  16k|  17k|2877 |165 |   0 |   0 |-3.896466e+02 |-3.080000e+02 |  26.51%| unknown
 1071s|     1 |     0 | 54065 |     - |   120M |   0 |1584 |  16k|  17k|2888 |166 |   0 |   0 |-3.890877e+02 |-3.080000e+02 |  26.33%| unknown
 1071s|     1 |     0 | 54316 |     - |   120M |   0 |1584 |  16k|  17k|2897 |167 |   0 |   0 |-3.886239e+02 |-3.080000e+02 |  26.18%| unknown
 1071s|     1 |     0 | 54547 |     - |   120M |   0 |1584 |  16k|  17k|2909 |168 |   0 |   0 |-3.881387e+02 |-3.080000e+02 |  26.02%| unknown
 1071s|     1 |     0 | 54798 |     - |   121M |   0 |1584 |  16k|  17k|2919 |169 |   0 |   0 |-3.874280e+02 |-3.080000e+02 |  25.79%| unknown
 1071s|     1 |     0 | 54890 |     - |   121M |   0 |1584 |  16k|  17k|2923 |170 |   0 |   0 |-3.871694e+02 |-3.080000e+02 |  25.70%| unknown
 1071s|     1 |     0 | 54967 |     - |   121M |   0 |1584 |  16k|  17k|2929 |171 |   0 |   0 |-3.868825e+02 |-3.080000e+02 |  25.61%| unknown
 1072s|     1 |     0 | 55235 |     - |   121M |   0 |1584 |  16k|  17k|2935 |172 |   0 |   0 |-3.863560e+02 |-3.080000e+02 |  25.44%| unknown
 1072s|     1 |     0 | 55388 |     - |   121M |   0 |1584 |  16k|  17k|2939 |173 |   0 |   0 |-3.861718e+02 |-3.080000e+02 |  25.38%| unknown
 1072s|     1 |     0 | 55569 |     - |   121M |   0 |1584 |  16k|  17k|2945 |174 |   0 |   0 |-3.858518e+02 |-3.080000e+02 |  25.28%| unknown
 1072s|     1 |     0 | 55651 |     - |   121M |   0 |1584 |  16k|  17k|2948 |175 |   0 |   0 |-3.857944e+02 |-3.080000e+02 |  25.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s|     1 |     0 | 55736 |     - |   121M |   0 |1584 |  16k|  17k|2952 |176 |   0 |   0 |-3.856869e+02 |-3.080000e+02 |  25.22%| unknown
 1072s|     1 |     0 | 55780 |     - |   122M |   0 |1584 |  16k|  17k|2954 |177 |   0 |   0 |-3.856104e+02 |-3.080000e+02 |  25.20%| unknown
 1073s|     1 |     0 | 56031 |     - |   122M |   0 |1584 |  16k|  17k|2968 |178 |   0 |   0 |-3.851757e+02 |-3.080000e+02 |  25.06%| unknown
 1073s|     1 |     0 | 56263 |     - |   122M |   0 |1584 |  16k|  17k|2984 |179 |   0 |   0 |-3.847816e+02 |-3.080000e+02 |  24.93%| unknown
 1073s|     1 |     0 | 56545 |     - |   122M |   0 |1584 |  16k|  17k|2998 |180 |   0 |   0 |-3.841366e+02 |-3.080000e+02 |  24.72%| unknown
 1073s|     1 |     0 | 56790 |     - |   122M |   0 |1584 |  16k|  17k|3004 |181 |   0 |   0 |-3.836489e+02 |-3.080000e+02 |  24.56%| unknown
 1073s|     1 |     0 | 56984 |     - |   123M |   0 |1584 |  16k|  17k|3012 |182 |   0 |   0 |-3.834040e+02 |-3.080000e+02 |  24.48%| unknown
 1073s|     1 |     0 | 57249 |     - |   123M |   0 |1584 |  16k|  17k|3022 |183 |   0 |   0 |-3.830656e+02 |-3.080000e+02 |  24.37%| unknown
 1074s|     1 |     0 | 57432 |     - |   123M |   0 |1584 |  16k|  17k|3029 |184 |   0 |   0 |-3.828467e+02 |-3.080000e+02 |  24.30%| unknown
 1074s|     1 |     0 | 57598 |     - |   123M |   0 |1584 |  16k|  17k|3033 |185 |   0 |   0 |-3.826142e+02 |-3.080000e+02 |  24.23%| unknown
 1074s|     1 |     0 | 57715 |     - |   123M |   0 |1584 |  16k|  17k|3040 |186 |   0 |   0 |-3.825434e+02 |-3.080000e+02 |  24.20%| unknown
 1074s|     1 |     0 | 58033 |     - |   123M |   0 |1584 |  16k|  17k|3056 |187 |   0 |   0 |-3.819564e+02 |-3.080000e+02 |  24.01%| unknown
 1074s|     1 |     0 | 58215 |     - |   124M |   0 |1584 |  16k|  17k|3066 |188 |   0 |   0 |-3.817349e+02 |-3.080000e+02 |  23.94%| unknown
 1075s|     1 |     0 | 58347 |     - |   124M |   0 |1584 |  16k|  17k|3071 |189 |   0 |   0 |-3.814647e+02 |-3.080000e+02 |  23.85%| unknown
 1075s|     1 |     0 | 58590 |     - |   124M |   0 |1584 |  16k|  17k|3081 |190 |   0 |   0 |-3.811939e+02 |-3.080000e+02 |  23.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1075s|     1 |     0 | 58803 |     - |   124M |   0 |1584 |  16k|  17k|3089 |191 |   0 |   0 |-3.809101e+02 |-3.080000e+02 |  23.67%| unknown
 1075s|     1 |     0 | 58963 |     - |   124M |   0 |1584 |  16k|  17k|3096 |192 |   0 |   0 |-3.807162e+02 |-3.080000e+02 |  23.61%| unknown
 1076s|     1 |     0 | 59103 |     - |   124M |   0 |1584 |  16k|  17k|3100 |193 |   0 |   0 |-3.805585e+02 |-3.080000e+02 |  23.56%| unknown
 1076s|     1 |     0 | 59185 |     - |   125M |   0 |1584 |  16k|  17k|3106 |194 |   0 |   0 |-3.804930e+02 |-3.080000e+02 |  23.54%| unknown
 1076s|     1 |     0 | 59281 |     - |   125M |   0 |1584 |  16k|  17k|3109 |195 |   0 |   0 |-3.802643e+02 |-3.080000e+02 |  23.46%| unknown
 1076s|     1 |     0 | 59371 |     - |   125M |   0 |1584 |  16k|  17k|3115 |196 |   0 |   0 |-3.800880e+02 |-3.080000e+02 |  23.41%| unknown
 1076s|     1 |     0 | 59494 |     - |   125M |   0 |1584 |  16k|  17k|3119 |197 |   0 |   0 |-3.798289e+02 |-3.080000e+02 |  23.32%| unknown
 1076s|     1 |     0 | 59640 |     - |   125M |   0 |1584 |  16k|  17k|3122 |198 |   0 |   0 |-3.796296e+02 |-3.080000e+02 |  23.26%| unknown
 1077s|     1 |     0 | 59783 |     - |   126M |   0 |1584 |  16k|  17k|3131 |199 |   0 |   0 |-3.794427e+02 |-3.080000e+02 |  23.20%| unknown
 1077s|     1 |     0 | 60032 |     - |   126M |   0 |1584 |  16k|  17k|3147 |200 |   0 |   0 |-3.790719e+02 |-3.080000e+02 |  23.08%| unknown
 1077s|     1 |     0 | 60204 |     - |   126M |   0 |1584 |  16k|  17k|3157 |201 |   0 |   0 |-3.787314e+02 |-3.080000e+02 |  22.96%| unknown
 1077s|     1 |     0 | 60345 |     - |   126M |   0 |1584 |  16k|  17k|3165 |202 |   0 |   0 |-3.785712e+02 |-3.080000e+02 |  22.91%| unknown
 1077s|     1 |     0 | 60515 |     - |   126M |   0 |1584 |  16k|  17k|3174 |203 |   0 |   0 |-3.782836e+02 |-3.080000e+02 |  22.82%| unknown
 1078s|     1 |     0 | 60644 |     - |   126M |   0 |1584 |  16k|  17k|3182 |204 |   0 |   0 |-3.781087e+02 |-3.080000e+02 |  22.76%| unknown
 1078s|     1 |     0 | 60804 |     - |   126M |   0 |1584 |  16k|  17k|3191 |205 |   0 |   0 |-3.779036e+02 |-3.080000e+02 |  22.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s|     1 |     0 | 60954 |     - |   127M |   0 |1584 |  16k|  17k|3196 |206 |   0 |   0 |-3.777101e+02 |-3.080000e+02 |  22.63%| unknown
 1078s|     1 |     0 | 61065 |     - |   127M |   0 |1584 |  16k|  17k|3200 |207 |   0 |   0 |-3.776378e+02 |-3.080000e+02 |  22.61%| unknown
 1078s|     1 |     0 | 61176 |     - |   127M |   0 |1584 |  16k|  17k|3205 |208 |   0 |   0 |-3.775277e+02 |-3.080000e+02 |  22.57%| unknown
 1079s|     1 |     0 | 61272 |     - |   127M |   0 |1584 |  16k|  17k|3209 |209 |   0 |   0 |-3.773972e+02 |-3.080000e+02 |  22.53%| unknown
 1079s|     1 |     0 | 61413 |     - |   127M |   0 |1584 |  16k|  17k|3215 |210 |   0 |   0 |-3.772537e+02 |-3.080000e+02 |  22.48%| unknown
 1079s|     1 |     0 | 61510 |     - |   127M |   0 |1584 |  16k|  17k|3219 |211 |   0 |   0 |-3.771640e+02 |-3.080000e+02 |  22.46%| unknown
 1079s|     1 |     0 | 61627 |     - |   127M |   0 |1584 |  16k|  17k|3224 |212 |   0 |   0 |-3.769389e+02 |-3.080000e+02 |  22.38%| unknown
 1079s|     1 |     0 | 61699 |     - |   128M |   0 |1584 |  16k|  17k|3229 |213 |   0 |   0 |-3.768680e+02 |-3.080000e+02 |  22.36%| unknown
 1079s|     1 |     0 | 61756 |     - |   128M |   0 |1584 |  16k|  17k|3231 |214 |   0 |   0 |-3.768294e+02 |-3.080000e+02 |  22.35%| unknown
 1080s|     1 |     0 | 61851 |     - |   128M |   0 |1584 |  16k|  17k|3236 |215 |   0 |   0 |-3.767635e+02 |-3.080000e+02 |  22.33%| unknown
 1080s|     1 |     0 | 61970 |     - |   128M |   0 |1584 |  16k|  17k|3242 |216 |   0 |   0 |-3.766482e+02 |-3.080000e+02 |  22.29%| unknown
 1080s|     1 |     0 | 62051 |     - |   128M |   0 |1584 |  16k|  17k|3244 |217 |   0 |   0 |-3.766031e+02 |-3.080000e+02 |  22.27%| unknown
 1080s|     1 |     0 | 62206 |     - |   128M |   0 |1584 |  16k|  17k|3256 |218 |   0 |   0 |-3.764663e+02 |-3.080000e+02 |  22.23%| unknown
 1080s|     1 |     0 | 62461 |     - |   128M |   0 |1584 |  16k|  17k|3275 |219 |   0 |   0 |-3.762265e+02 |-3.080000e+02 |  22.15%| unknown
 1080s|     1 |     0 | 62598 |     - |   129M |   0 |1584 |  16k|  17k|3283 |220 |   0 |   0 |-3.760653e+02 |-3.080000e+02 |  22.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s|     1 |     0 | 62673 |     - |   129M |   0 |1584 |  16k|  17k|3289 |221 |   0 |   0 |-3.759088e+02 |-3.080000e+02 |  22.05%| unknown
 1081s|     1 |     0 | 62826 |     - |   129M |   0 |1584 |  16k|  17k|3296 |222 |   0 |   0 |-3.757774e+02 |-3.080000e+02 |  22.01%| unknown
 1081s|     1 |     0 | 62900 |     - |   129M |   0 |1584 |  16k|  17k|3300 |223 |   0 |   0 |-3.757362e+02 |-3.080000e+02 |  21.99%| unknown
 1081s|     1 |     0 | 63028 |     - |   129M |   0 |1584 |  16k|  17k|3306 |224 |   0 |   0 |-3.755968e+02 |-3.080000e+02 |  21.95%| unknown
 1081s|     1 |     0 | 63102 |     - |   130M |   0 |1584 |  16k|  17k|3311 |225 |   0 |   0 |-3.755587e+02 |-3.080000e+02 |  21.93%| unknown
 1082s|     1 |     0 | 63277 |     - |   130M |   0 |1584 |  16k|  17k|3318 |226 |   0 |   0 |-3.753995e+02 |-3.080000e+02 |  21.88%| unknown
 1082s|     1 |     0 | 63365 |     - |   130M |   0 |1584 |  16k|  17k|3322 |227 |   0 |   0 |-3.753525e+02 |-3.080000e+02 |  21.87%| unknown
 1082s|     1 |     0 | 63521 |     - |   130M |   0 |1584 |  16k|  17k|3335 |228 |   0 |   0 |-3.752009e+02 |-3.080000e+02 |  21.82%| unknown
 1082s|     1 |     0 | 63652 |     - |   130M |   0 |1584 |  16k|  17k|3343 |229 |   0 |   0 |-3.751009e+02 |-3.080000e+02 |  21.79%| unknown
 1082s|     1 |     0 | 63759 |     - |   131M |   0 |1584 |  16k|  17k|3354 |230 |   0 |   0 |-3.750238e+02 |-3.080000e+02 |  21.76%| unknown
 1082s|     1 |     0 | 63864 |     - |   131M |   0 |1584 |  16k|  17k|3365 |231 |   0 |   0 |-3.749148e+02 |-3.080000e+02 |  21.73%| unknown
 1083s|     1 |     0 | 63974 |     - |   131M |   0 |1584 |  16k|  17k|3374 |232 |   0 |   0 |-3.748587e+02 |-3.080000e+02 |  21.71%| unknown
 1083s|     1 |     0 | 64052 |     - |   131M |   0 |1584 |  16k|  17k|3379 |233 |   0 |   0 |-3.747893e+02 |-3.080000e+02 |  21.68%| unknown
 1083s|     1 |     0 | 64099 |     - |   131M |   0 |1584 |  16k|  17k|3382 |234 |   0 |   0 |-3.747724e+02 |-3.080000e+02 |  21.68%| unknown
 1083s|     1 |     0 | 64168 |     - |   131M |   0 |1584 |  16k|  17k|3386 |235 |   0 |   0 |-3.747524e+02 |-3.080000e+02 |  21.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s|     1 |     0 | 64205 |     - |   131M |   0 |1584 |  16k|  17k|3388 |236 |   0 |   0 |-3.746899e+02 |-3.080000e+02 |  21.65%| unknown
 1083s|     1 |     0 | 64333 |     - |   132M |   0 |1584 |  16k|  17k|3401 |237 |   0 |   0 |-3.746184e+02 |-3.080000e+02 |  21.63%| unknown
 1084s|     1 |     0 | 64422 |     - |   132M |   0 |1584 |  16k|  17k|3408 |238 |   0 |   0 |-3.745694e+02 |-3.080000e+02 |  21.61%| unknown
 1084s|     1 |     0 | 64512 |     - |   132M |   0 |1584 |  16k|  17k|3417 |239 |   0 |   0 |-3.745273e+02 |-3.080000e+02 |  21.60%| unknown
 1084s|     1 |     0 | 64578 |     - |   132M |   0 |1584 |  16k|  17k|3423 |240 |   0 |   0 |-3.744889e+02 |-3.080000e+02 |  21.59%| unknown
 1084s|     1 |     0 | 64648 |     - |   132M |   0 |1584 |  16k|  17k|3429 |241 |   0 |   0 |-3.744441e+02 |-3.080000e+02 |  21.57%| unknown
 1084s|     1 |     0 | 64762 |     - |   132M |   0 |1584 |  16k|  17k|3435 |242 |   0 |   0 |-3.743239e+02 |-3.080000e+02 |  21.53%| unknown
 1085s|     1 |     0 | 64832 |     - |   133M |   0 |1584 |  16k|  17k|3440 |243 |   0 |   0 |-3.742974e+02 |-3.080000e+02 |  21.53%| unknown
 1085s|     1 |     0 | 64875 |     - |   133M |   0 |1584 |  16k|  17k|3442 |244 |   0 |   0 |-3.742861e+02 |-3.080000e+02 |  21.52%| unknown
 1085s|     1 |     0 | 64994 |     - |   133M |   0 |1584 |  16k|  17k|3450 |245 |   0 |   0 |-3.741985e+02 |-3.080000e+02 |  21.49%| unknown
 1085s|     1 |     0 | 65078 |     - |   133M |   0 |1584 |  16k|  17k|3461 |246 |   0 |   0 |-3.741176e+02 |-3.080000e+02 |  21.47%| unknown
 1086s|     1 |     0 | 65128 |     - |   133M |   0 |1584 |  16k|  17k|3466 |247 |   0 |   0 |-3.741023e+02 |-3.080000e+02 |  21.46%| unknown
 1086s|     1 |     0 | 65162 |     - |   133M |   0 |1584 |  16k|  17k|3469 |248 |   0 |   0 |-3.740900e+02 |-3.080000e+02 |  21.46%| unknown
 1086s|     1 |     0 | 65203 |     - |   133M |   0 |1584 |  16k|  17k|3473 |249 |   0 |   0 |-3.740396e+02 |-3.080000e+02 |  21.44%| unknown
 1086s|     1 |     0 | 65229 |     - |   133M |   0 |1584 |  16k|  17k|3476 |250 |   0 |   0 |-3.740292e+02 |-3.080000e+02 |  21.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s|     1 |     0 | 65259 |     - |   134M |   0 |1584 |  16k|  17k|3479 |251 |   0 |   0 |-3.740118e+02 |-3.080000e+02 |  21.43%| unknown
 1087s|     1 |     0 | 65297 |     - |   134M |   0 |1584 |  16k|  17k|3482 |252 |   0 |   0 |-3.740029e+02 |-3.080000e+02 |  21.43%| unknown
 1087s|     1 |     0 | 65326 |     - |   134M |   0 |1584 |  16k|  17k|3484 |253 |   0 |   0 |-3.739952e+02 |-3.080000e+02 |  21.43%| unknown
 1087s|     1 |     0 | 65364 |     - |   134M |   0 |1584 |  16k|  17k|3487 |254 |   0 |   0 |-3.739854e+02 |-3.080000e+02 |  21.42%| unknown
 1087s|     1 |     0 | 65436 |     - |   134M |   0 |1584 |  16k|  17k|3500 |255 |   0 |   0 |-3.739539e+02 |-3.080000e+02 |  21.41%| unknown
 1087s|     1 |     0 | 65474 |     - |   134M |   0 |1584 |  16k|  17k|3507 |256 |   0 |   0 |-3.739459e+02 |-3.080000e+02 |  21.41%| unknown
 1088s|     1 |     0 | 65494 |     - |   134M |   0 |1584 |  16k|  17k|3509 |257 |   0 |   0 |-3.739420e+02 |-3.080000e+02 |  21.41%| unknown
 1088s|     1 |     0 | 65523 |     - |   135M |   0 |1584 |  16k|  17k|3512 |258 |   0 |   0 |-3.739327e+02 |-3.080000e+02 |  21.41%| unknown
 1088s|     1 |     0 | 65545 |     - |   135M |   0 |1584 |  16k|  17k|3517 |259 |   0 |   0 |-3.739258e+02 |-3.080000e+02 |  21.40%| unknown
 1088s|     1 |     0 | 65553 |     - |   135M |   0 |1584 |  16k|  17k|3519 |260 |   0 |   0 |-3.739233e+02 |-3.080000e+02 |  21.40%| unknown
 1088s|     1 |     0 | 65588 |     - |   135M |   0 |1584 |  16k|  17k|3522 |261 |   0 |   0 |-3.739113e+02 |-3.080000e+02 |  21.40%| unknown
