FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-32.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-32.mps.gz ===========
@02 drayage-25-32.mps.gz
@03 1686666040
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 143, fast)       4285 del vars, 3135 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 194 impls, 5222 clqs
(round 144, exhaustive) 4310 del vars, 3135 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 267 impls, 5391 clqs
(round 145, fast)       4310 del vars, 3160 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 267 impls, 5391 clqs
(round 146, exhaustive) 4335 del vars, 3160 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 342 impls, 5637 clqs
(round 147, fast)       4335 del vars, 3185 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 342 impls, 5637 clqs
(round 148, exhaustive) 4360 del vars, 3185 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 392 impls, 5589 clqs
(round 149, fast)       4360 del vars, 3210 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 392 impls, 5589 clqs
(round 150, exhaustive) 4385 del vars, 3210 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 451 impls, 5534 clqs
(round 151, fast)       4385 del vars, 3235 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 451 impls, 5534 clqs
(round 152, exhaustive) 4410 del vars, 3235 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 546 impls, 5656 clqs
(round 153, fast)       4410 del vars, 3260 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 546 impls, 5656 clqs
(round 154, exhaustive) 4435 del vars, 3260 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 623 impls, 5581 clqs
(round 155, fast)       4435 del vars, 3285 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 623 impls, 5581 clqs
(round 156, exhaustive) 4460 del vars, 3285 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 673 impls, 5308 clqs
(round 157, fast)       4460 del vars, 3310 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 673 impls, 5308 clqs
   (5.4s) probing: 2000/9801 (20.4%) - 1654 fixings, 0 aggregations, 12153 implications, 0 bound changes
(round 158, exhaustive) 4485 del vars, 3310 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 749 impls, 5292 clqs
(round 159, fast)       4485 del vars, 3335 del conss, 1675 add conss, 1334 chg bounds, 3614 chg sides, 4415 chg coeffs, 482 upgd conss, 749 impls, 5292 clqs
(round 160, fast)       4486 del vars, 3346 del conss, 1675 add conss, 1334 chg bounds, 3639 chg sides, 4456 chg coeffs, 482 upgd conss, 749 impls, 5295 clqs
(round 161, exhaustive) 4486 del vars, 3346 del conss, 1675 add conss, 1334 chg bounds, 3639 chg sides, 4456 chg coeffs, 485 upgd conss, 749 impls, 5295 clqs
(round 162, exhaustive) 4511 del vars, 3346 del conss, 1675 add conss, 1334 chg bounds, 3639 chg sides, 4456 chg coeffs, 485 upgd conss, 802 impls, 4954 clqs
(round 163, fast)       4511 del vars, 3371 del conss, 1675 add conss, 1334 chg bounds, 3639 chg sides, 4456 chg coeffs, 485 upgd conss, 802 impls, 4954 clqs
(round 164, exhaustive) 4536 del vars, 3371 del conss, 1675 add conss, 1334 chg bounds, 3639 chg sides, 4456 chg coeffs, 485 upgd conss, 841 impls, 4639 clqs
(round 165, fast)       4536 del vars, 3396 del conss, 1675 add conss, 1334 chg bounds, 3639 chg sides, 4456 chg coeffs, 485 upgd conss, 841 impls, 4639 clqs
(round 166, exhaustive) 4561 del vars, 3396 del conss, 1675 add conss, 1334 chg bounds, 3639 chg sides, 4456 chg coeffs, 485 upgd conss, 895 impls, 4281 clqs
(round 167, fast)       4561 del vars, 3421 del conss, 1675 add conss, 1334 chg bounds, 3639 chg sides, 4456 chg coeffs, 485 upgd conss, 895 impls, 4281 clqs
(round 168, fast)       4562 del vars, 3434 del conss, 1675 add conss, 1334 chg bounds, 3670 chg sides, 4499 chg coeffs, 485 upgd conss, 895 impls, 4287 clqs
(round 169, exhaustive) 4562 del vars, 3434 del conss, 1675 add conss, 1334 chg bounds, 3670 chg sides, 4499 chg coeffs, 491 upgd conss, 895 impls, 4287 clqs
(round 170, exhaustive) 4587 del vars, 3434 del conss, 1675 add conss, 1334 chg bounds, 3670 chg sides, 4499 chg coeffs, 491 upgd conss, 950 impls, 4080 clqs
(round 171, fast)       4587 del vars, 3459 del conss, 1675 add conss, 1334 chg bounds, 3670 chg sides, 4499 chg coeffs, 491 upgd conss, 950 impls, 4080 clqs
(round 172, fast)       4592 del vars, 3518 del conss, 1675 add conss, 1334 chg bounds, 3777 chg sides, 4672 chg coeffs, 491 upgd conss, 950 impls, 4085 clqs
(round 173, exhaustive) 4592 del vars, 3518 del conss, 1675 add conss, 1334 chg bounds, 3777 chg sides, 4672 chg coeffs, 496 upgd conss, 950 impls, 4085 clqs
(round 174, exhaustive) 4617 del vars, 3518 del conss, 1675 add conss, 1334 chg bounds, 3777 chg sides, 4672 chg coeffs, 496 upgd conss, 1016 impls, 3632 clqs
(round 175, fast)       4617 del vars, 3543 del conss, 1675 add conss, 1334 chg bounds, 3777 chg sides, 4672 chg coeffs, 496 upgd conss, 1016 impls, 3632 clqs
(round 176, fast)       4623 del vars, 3635 del conss, 1675 add conss, 1334 chg bounds, 3874 chg sides, 4836 chg coeffs, 496 upgd conss, 1016 impls, 3635 clqs
(round 177, exhaustive) 4623 del vars, 3637 del conss, 1675 add conss, 1335 chg bounds, 3903 chg sides, 4891 chg coeffs, 496 upgd conss, 1016 impls, 3635 clqs
(round 178, exhaustive) 4623 del vars, 3637 del conss, 1675 add conss, 1335 chg bounds, 3903 chg sides, 4891 chg coeffs, 499 upgd conss, 1016 impls, 3635 clqs
(round 179, exhaustive) 4648 del vars, 3637 del conss, 1675 add conss, 1335 chg bounds, 3903 chg sides, 4891 chg coeffs, 499 upgd conss, 1053 impls, 3103 clqs
(round 180, fast)       4648 del vars, 3662 del conss, 1675 add conss, 1335 chg bounds, 3903 chg sides, 4891 chg coeffs, 499 upgd conss, 1053 impls, 3103 clqs
(round 181, fast)       4653 del vars, 3716 del conss, 1675 add conss, 1335 chg bounds, 4002 chg sides, 5055 chg coeffs, 499 upgd conss, 1053 impls, 3103 clqs
(round 182, exhaustive) 4653 del vars, 3718 del conss, 1675 add conss, 1337 chg bounds, 4044 chg sides, 5133 chg coeffs, 499 upgd conss, 1053 impls, 3103 clqs
(round 183, exhaustive) 4678 del vars, 3718 del conss, 1675 add conss, 1337 chg bounds, 4044 chg sides, 5133 chg coeffs, 499 upgd conss, 1100 impls, 4261 clqs
(round 184, fast)       4678 del vars, 3741 del conss, 1675 add conss, 1337 chg bounds, 4044 chg sides, 5133 chg coeffs, 499 upgd conss, 1100 impls, 4261 clqs
(round 185, fast)       4688 del vars, 3834 del conss, 1675 add conss, 1337 chg bounds, 4223 chg sides, 5409 chg coeffs, 499 upgd conss, 1100 impls, 4261 clqs
(round 186, exhaustive) 4688 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4265 chg sides, 5490 chg coeffs, 499 upgd conss, 1100 impls, 4261 clqs
   (7.4s) probing: 3000/9801 (30.6%) - 1847 fixings, 0 aggregations, 22880 implications, 0 bound changes
   (9.3s) probing: 4000/9801 (40.8%) - 1852 fixings, 0 aggregations, 43858 implications, 0 bound changes
   (11.3s) probing: 5000/9801 (51.0%) - 1856 fixings, 0 aggregations, 65490 implications, 0 bound changes
   (13.2s) probing: 6000/9801 (61.2%) - 1861 fixings, 0 aggregations, 87544 implications, 0 bound changes
(round 187, exhaustive) 4714 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4265 chg sides, 5490 chg coeffs, 499 upgd conss, 1100 impls, 35197 clqs
   (15.1s) probing: 7000/9801 (71.4%) - 1877 fixings, 0 aggregations, 103084 implications, 0 bound changes
   (15.2s) probing: 8000/9801 (81.6%) - 1879 fixings, 0 aggregations, 103256 implications, 0 bound changes
   (15.2s) probing: 9000/9801 (91.8%) - 1879 fixings, 0 aggregations, 103256 implications, 0 bound changes
   (15.2s) probing cycle finished: starting next cycle
   (15.3s) probing: 96/6337 (1.5%) - 1879 fixings, 0 aggregations, 104168 implications, 0 bound changes
   (15.3s) probing aborted: 50/50 successive totally useless probings
(round 188, exhaustive) 4723 del vars, 3837 del conss, 1675 add conss, 1340 chg bounds, 4265 chg sides, 5490 chg coeffs, 499 upgd conss, 1100 impls, 35397 clqs
   (15.4s) probing: 101/6337 (1.6%) - 1879 fixings, 0 aggregations, 104168 implications, 0 bound changes
   (15.4s) probing aborted: 50/50 successive totally useless probings
presolving (189 rounds: 189 fast, 114 medium, 76 exhaustive):
 4723 deleted vars, 3837 deleted constraints, 1675 added constraints, 1340 tightened bounds, 0 added holes, 4265 changed sides, 5490 changed coefficients
 1100 implications, 35397 cliques
presolved problem has 6368 variables (6337 bin, 0 int, 0 impl, 31 cont) and 2468 constraints
    210 constraints of type <setppc>
    583 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 15.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p15.5s|     1 |     0 |     0 |     - |   locks|   0 |6368 |2469 | 794 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.216498e+05 |    Inf | unknown
 16.1s|     1 |     0 |   534 |     - |   251M |   0 |6368 |2514 | 794 |   0 |  0 |  61 |   0 | 8.825631e+04 | 9.216498e+05 | 944.29%| unknown
 16.3s|     1 |     0 |   803 |     - |   252M |   0 |6368 |2523 | 807 |  13 |  1 |  70 |   0 | 8.825631e+04 | 9.216498e+05 | 944.29%| unknown
 16.4s|     1 |     0 |   882 |     - |   252M |   0 |6368 |2523 | 818 |  24 |  2 |  70 |   0 | 8.825631e+04 | 9.216498e+05 | 944.29%| unknown
 16.5s|     1 |     0 |  1052 |     - |   253M |   0 |6368 |2528 | 835 |  41 |  3 |  80 |   0 | 8.825631e+04 | 9.216498e+05 | 944.29%| unknown
 16.5s|     1 |     0 |  1682 |     - |   253M |   0 |6368 |2533 | 856 |  62 |  4 |  85 |   0 | 8.839612e+04 | 9.216498e+05 | 942.64%| unknown
 16.6s|     1 |     0 |  1805 |     - |   254M |   0 |6368 |2533 | 877 |  83 |  5 |  85 |   0 | 8.905083e+04 | 9.216498e+05 | 934.97%| unknown
 16.7s|     1 |     0 |  1926 |     - |   255M |   0 |6368 |2533 | 893 |  99 |  6 |  86 |   0 | 8.905083e+04 | 9.216498e+05 | 934.97%| unknown
 16.8s|     1 |     0 |  2133 |     - |   255M |   0 |6368 |2534 | 908 | 114 |  7 |  88 |   0 | 8.937987e+04 | 9.216498e+05 | 931.16%| unknown
 16.8s|     1 |     0 |  2231 |     - |   256M |   0 |6368 |2543 | 925 | 131 |  8 |  97 |   0 | 9.011732e+04 | 9.216498e+05 | 922.72%| unknown
 16.9s|     1 |     0 |  2388 |     - |   256M |   0 |6368 |2543 | 935 | 141 |  9 |  97 |   0 | 9.064658e+04 | 9.216498e+05 | 916.75%| unknown
 17.0s|     1 |     0 |  2445 |     - |   256M |   0 |6368 |2553 | 951 | 157 | 10 | 107 |   0 | 9.064658e+04 | 9.216498e+05 | 916.75%| unknown
 17.0s|     1 |     0 |  2551 |     - |   257M |   0 |6368 |2559 | 961 | 167 | 11 | 114 |   0 | 9.068386e+04 | 9.216498e+05 | 916.33%| unknown
 17.1s|     1 |     0 |  2642 |     - |   258M |   0 |6368 |2567 | 969 | 175 | 12 | 124 |   0 | 9.071716e+04 | 9.216498e+05 | 915.96%| unknown
 17.1s|     1 |     0 |  2716 |     - |   259M |   0 |6368 |2567 | 977 | 183 | 13 | 124 |   0 | 9.071716e+04 | 9.216498e+05 | 915.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|     1 |     0 |  2810 |     - |   259M |   0 |6368 |2574 | 987 | 193 | 14 | 134 |   0 | 9.071716e+04 | 9.216498e+05 | 915.96%| unknown
 17.3s|     1 |     0 |  3277 |     - |   260M |   0 |6368 |2572 | 940 | 199 | 15 | 135 |   0 | 9.073045e+04 | 9.216498e+05 | 915.81%| unknown
 17.4s|     1 |     0 |  3424 |     - |   260M |   0 |6368 |2570 | 950 | 209 | 16 | 136 |   0 | 9.075046e+04 | 9.216498e+05 | 915.59%| unknown
 17.4s|     1 |     0 |  3527 |     - |   260M |   0 |6368 |2577 | 967 | 226 | 17 | 143 |   0 | 9.097326e+04 | 9.216498e+05 | 913.10%| unknown
 17.5s|     1 |     0 |  3661 |     - |   260M |   0 |6368 |2584 | 980 | 239 | 18 | 153 |   0 | 9.126265e+04 | 9.216498e+05 | 909.89%| unknown
 17.6s|     1 |     0 |  3766 |     - |   261M |   0 |6368 |2584 | 990 | 249 | 19 | 153 |   0 | 9.126265e+04 | 9.216498e+05 | 909.89%| unknown
 17.6s|     1 |     0 |  3915 |     - |   261M |   0 |6368 |2594 |1003 | 262 | 20 | 163 |   0 | 9.126401e+04 | 9.216498e+05 | 909.87%| unknown
 17.7s|     1 |     0 |  3981 |     - |   261M |   0 |6368 |2602 | 943 | 269 | 21 | 171 |   0 | 9.127599e+04 | 9.216498e+05 | 909.74%| unknown
 17.8s|     1 |     0 |  4031 |     - |   261M |   0 |6368 |2612 | 948 | 274 | 22 | 181 |   0 | 9.130267e+04 | 9.216498e+05 | 909.44%| unknown
 17.8s|     1 |     0 |  4085 |     - |   261M |   0 |6368 |2609 | 955 | 281 | 23 | 181 |   0 | 9.130705e+04 | 9.216498e+05 | 909.40%| unknown
 17.9s|     1 |     0 |  4099 |     - |   261M |   0 |6368 |2611 | 959 | 285 | 24 | 183 |   0 | 9.132925e+04 | 9.216498e+05 | 909.15%| unknown
 17.9s|     1 |     0 |  4123 |     - |   261M |   0 |6368 |2612 | 963 | 289 | 25 | 184 |   0 | 9.132925e+04 | 9.216498e+05 | 909.15%| unknown
 17.9s|     1 |     0 |  4168 |     - |   261M |   0 |6368 |2613 | 970 | 296 | 26 | 185 |   0 | 9.132925e+04 | 9.216498e+05 | 909.15%| unknown
 18.0s|     1 |     0 |  4258 |     - |   261M |   0 |6368 |2622 | 934 | 305 | 27 | 194 |   0 | 9.132925e+04 | 9.216498e+05 | 909.15%| unknown
 18.1s|     1 |     0 |  4291 |     - |   261M |   0 |6368 |2632 | 937 | 308 | 28 | 204 |   0 | 9.133191e+04 | 9.216498e+05 | 909.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.1s|     1 |     0 |  4345 |     - |   261M |   0 |6368 |2635 | 946 | 317 | 29 | 207 |   0 | 9.139415e+04 | 9.216498e+05 | 908.43%| unknown
 18.2s|     1 |     0 |  4533 |     - |   261M |   0 |6368 |2639 | 955 | 326 | 30 | 211 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
 18.2s|     1 |     0 |  4748 |     - |   261M |   0 |6368 |2644 | 961 | 332 | 31 | 216 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
 18.3s|     1 |     0 |  4817 |     - |   261M |   0 |6368 |2641 | 969 | 340 | 32 | 216 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
 18.4s|     1 |     0 |  4889 |     - |   261M |   0 |6368 |2642 | 936 | 349 | 33 | 218 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
 18.4s|     1 |     0 |  4916 |     - |   261M |   0 |6368 |2641 | 945 | 358 | 34 | 218 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
 18.5s|     1 |     0 |  4960 |     - |   261M |   0 |6368 |2651 | 950 | 363 | 35 | 228 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
 18.6s|     1 |     0 |  5063 |     - |   262M |   0 |6368 |2661 | 954 | 367 | 36 | 238 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
 18.6s|     1 |     0 |  5145 |     - |   262M |   0 |6368 |2660 | 960 | 373 | 37 | 240 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
 18.7s|     1 |     0 |  5183 |     - |   262M |   0 |6368 |2660 | 964 | 377 | 38 | 240 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
 18.8s|     1 |     0 |  5203 |     - |   262M |   0 |6368 |2668 | 938 | 379 | 39 | 250 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
 18.8s|     1 |     0 |  5218 |     - |   262M |   0 |6368 |2678 | 943 | 384 | 40 | 260 |   0 | 9.139585e+04 | 9.216498e+05 | 908.42%| unknown
o20.0s|     1 |     0 |  8295 |     - |feaspump|   0 |6368 |2669 | 943 | 384 | 40 | 264 |   0 | 9.139585e+04 | 1.044590e+05 |  14.29%| unknown
L20.1s|     1 |     0 |  8999 |     - |    rens|   0 |6368 |2665 | 943 | 384 | 40 | 274 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown
 20.1s|     1 |     0 |  8999 |     - |   264M |   0 |6368 |2665 | 943 | 384 | 40 | 274 |   0 | 9.139585e+04 | 9.139585e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 20.14
Solving Nodes      : 1
Primal Bound       : +9.13958491516113e+04 (3 solutions)
Dual Bound         : +9.13958491516113e+04
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :      20.19
  solving          :      20.14
  presolving       :      15.39 (included in solving)
  reading          :       0.05
  copying          :       0.01 (1 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : drayage-25-32
  Variables        : 11090 (11025 binary, 0 integer, 0 implicit integer, 65 continuous)
  Constraints      : 4630 initial, 4630 maximal
  Objective        : minimize, 7882 non-zeros (abs.min = 321.6, abs.max = 29737.5)
Presolved Problem  :
  Problem name     : t_drayage-25-32
  Variables        : 6368 (6337 binary, 0 integer, 0 implicit integer, 31 continuous)
  Constraints      : 2468 initial, 2678 maximal
  Objective        : minimize, 5790 non-zeros (abs.min = 321.6, abs.max = 29737.5)
  Nonzeros         : 687622 constraint, 82980 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.19       0.00     62          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.15       0.00     62          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00    114          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.72       0.00      6          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.06       0.00    189          1          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00    189         34          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      12.81       0.00     62       1879          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.47       0.00      1         78          0          0          0          0          0       1675          0          0
  vbounds          :       0.06       0.00     12         46          0          0          0          0          0          0          0          0
  setppc           :       0.31       0.00    371          0          0          0          0          0        289          0          0          0
  linear           :       0.33       0.01    265       1204          0          0       1340          0       3548          0       4265       5490
  orbisack         :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  orbitope         :       0.03       0.00     75       1480          0          0          0          0          0          0          0          0
  symretope        :       0.02       0.00     32          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.07       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -          2          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  setppc           :        210+       218         40      17986          0          0          0          8       5142          8          0          5          3          0          0
  linear           :        583        583         40      17978          0          0          0          3          2        431          0         10          0          0          0
  orbisack         :       1521       1521          0        117          0          0          0          3      10448          8          0          0          0          0          0
  orbitope         :         78         78          0      15227          0          0          0          3      13281         54          0          0          0          0          0
  symretope        :         76         76          0        381          0          0          0          3       1096          2          0          0          0          0          0
  logicor          :          0+       202         40        627          0          0          0          0         52          4          0         24         10          0          0
  benders          :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.22       0.00       0.00       0.21       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.14       0.01       0.00       0.13       0.00       0.00       0.00       0.00       0.00       0.00
  orbisack         :       0.48       0.00       0.00       0.44       0.00       0.00       0.00       0.00       0.04       0.00
  orbitope         :       3.46       0.00       0.00       3.37       0.00       0.00       0.00       0.00       0.08       0.00
  symretope        :       0.09       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.07       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         44          0          0          0
  redcost          :         42          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        978          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.06       0.00       0.06       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      12.81       0.00      12.81       0.00       0.00       0.00
  pseudoobj        :       0.03       0.00       0.00       0.03       0.00       0.00
  redcost          :       0.04       0.00       0.00       0.04       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.47       0.00       0.47       0.00       0.00       0.00
  vbounds          :       0.06       0.00       0.06       0.01       0.00       0.00
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.20         74         39          -       1091      757.9          2        2.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.04          3          3          -         61      903.2          0        0.0          0        0.0         39
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.03          -          -          0        274      183.1          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.03          -         79         79          -          -       3526       1896          -          -          -          -          -    (maximal pool size:       3526)
  aggregation      :       0.48       0.00         40         40          0          0       2210       1013          0         51         51          0          0
  > cmir           :          -          -          -          -          -          -          -        840          0         48         48          0          -
  > flowcover      :          -          -          -          -          -          -          -         33          0          2          2          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        140          0          1          1          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.13       0.00         40         40          0          0        105        182          0         62         62          0          0
