FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-23.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz ===========
@02 drayage-25-23.mps.gz
@03 1686666036
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, exhaustive) 4415 del vars, 3183 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3522 clqs
(round 145, fast)       4415 del vars, 3219 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3522 clqs
(round 146, exhaustive) 4450 del vars, 3219 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3241 clqs
(round 147, fast)       4450 del vars, 3254 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3241 clqs
(round 148, exhaustive) 4481 del vars, 3254 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2961 clqs
(round 149, fast)       4481 del vars, 3285 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2961 clqs
(round 150, exhaustive) 4506 del vars, 3285 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 55 impls, 3943 clqs
(round 151, fast)       4506 del vars, 3310 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 55 impls, 3943 clqs
(round 152, exhaustive) 4531 del vars, 3310 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 140 impls, 4359 clqs
(round 153, fast)       4531 del vars, 3335 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 140 impls, 4359 clqs
(round 154, exhaustive) 4556 del vars, 3335 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 191 impls, 4518 clqs
(round 155, fast)       4556 del vars, 3360 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 191 impls, 4518 clqs
(round 156, exhaustive) 4581 del vars, 3360 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 251 impls, 4620 clqs
(round 157, fast)       4581 del vars, 3385 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 251 impls, 4620 clqs
(round 158, exhaustive) 4606 del vars, 3385 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 302 impls, 4627 clqs
(round 159, fast)       4606 del vars, 3410 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 302 impls, 4627 clqs
(round 160, exhaustive) 4631 del vars, 3410 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 364 impls, 4508 clqs
(round 161, fast)       4631 del vars, 3435 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 364 impls, 4508 clqs
(round 162, exhaustive) 4656 del vars, 3435 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 402 impls, 4253 clqs
(round 163, fast)       4656 del vars, 3460 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 402 impls, 4253 clqs
(round 164, exhaustive) 4681 del vars, 3460 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 459 impls, 4166 clqs
(round 165, fast)       4681 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 459 impls, 4166 clqs
(round 166, exhaustive) 4706 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 580 impls, 4231 clqs
(round 167, fast)       4706 del vars, 3510 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 580 impls, 4231 clqs
(round 168, exhaustive) 4731 del vars, 3510 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 615 impls, 3924 clqs
(round 169, fast)       4731 del vars, 3535 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 615 impls, 3924 clqs
(round 170, exhaustive) 4756 del vars, 3535 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 685 impls, 3709 clqs
(round 171, fast)       4756 del vars, 3560 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 685 impls, 3709 clqs
   (5.9s) probing: 2000/9934 (20.1%) - 2088 fixings, 0 aggregations, 10350 implications, 0 bound changes
(round 172, exhaustive) 4781 del vars, 3560 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 760 impls, 3457 clqs
(round 173, fast)       4781 del vars, 3585 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 760 impls, 3457 clqs
(round 174, exhaustive) 4806 del vars, 3585 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 836 impls, 3195 clqs
(round 175, fast)       4806 del vars, 3610 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 836 impls, 3195 clqs
(round 176, fast)       4807 del vars, 3625 del conss, 1675 add conss, 1196 chg bounds, 3996 chg sides, 4524 chg coeffs, 574 upgd conss, 836 impls, 3195 clqs
(round 177, exhaustive) 4807 del vars, 3625 del conss, 1675 add conss, 1197 chg bounds, 4005 chg sides, 4542 chg coeffs, 574 upgd conss, 836 impls, 3195 clqs
(round 178, exhaustive) 4832 del vars, 3625 del conss, 1675 add conss, 1197 chg bounds, 4005 chg sides, 4542 chg coeffs, 574 upgd conss, 891 impls, 2649 clqs
(round 179, fast)       4832 del vars, 3650 del conss, 1675 add conss, 1197 chg bounds, 4005 chg sides, 4542 chg coeffs, 574 upgd conss, 891 impls, 2649 clqs
(round 180, fast)       4835 del vars, 3683 del conss, 1675 add conss, 1197 chg bounds, 4093 chg sides, 4688 chg coeffs, 574 upgd conss, 891 impls, 2657 clqs
(round 181, fast)       4836 del vars, 3690 del conss, 1675 add conss, 1197 chg bounds, 4104 chg sides, 4700 chg coeffs, 574 upgd conss, 891 impls, 2657 clqs
(round 182, exhaustive) 4836 del vars, 3690 del conss, 1675 add conss, 1197 chg bounds, 4104 chg sides, 4700 chg coeffs, 582 upgd conss, 891 impls, 2657 clqs
(round 183, exhaustive) 4861 del vars, 3690 del conss, 1675 add conss, 1197 chg bounds, 4104 chg sides, 4700 chg coeffs, 582 upgd conss, 953 impls, 2237 clqs
(round 184, fast)       4861 del vars, 3715 del conss, 1675 add conss, 1197 chg bounds, 4104 chg sides, 4700 chg coeffs, 582 upgd conss, 953 impls, 2237 clqs
(round 185, fast)       4868 del vars, 3777 del conss, 1675 add conss, 1197 chg bounds, 4269 chg sides, 4967 chg coeffs, 582 upgd conss, 953 impls, 2239 clqs
(round 186, exhaustive) 4868 del vars, 3779 del conss, 1675 add conss, 1198 chg bounds, 4288 chg sides, 5005 chg coeffs, 582 upgd conss, 953 impls, 2239 clqs
(round 187, exhaustive) 4893 del vars, 3779 del conss, 1675 add conss, 1198 chg bounds, 4288 chg sides, 5005 chg coeffs, 584 upgd conss, 996 impls, 1745 clqs
(round 188, fast)       4893 del vars, 3804 del conss, 1675 add conss, 1198 chg bounds, 4288 chg sides, 5005 chg coeffs, 584 upgd conss, 996 impls, 1745 clqs
(round 189, fast)       4903 del vars, 3896 del conss, 1675 add conss, 1198 chg bounds, 4519 chg sides, 5407 chg coeffs, 584 upgd conss, 996 impls, 1746 clqs
(round 190, fast)       4904 del vars, 3901 del conss, 1675 add conss, 1198 chg bounds, 4524 chg sides, 5407 chg coeffs, 584 upgd conss, 996 impls, 1746 clqs
(round 191, exhaustive) 4904 del vars, 3905 del conss, 1675 add conss, 1214 chg bounds, 4659 chg sides, 5675 chg coeffs, 584 upgd conss, 996 impls, 1746 clqs
   (7.9s) probing: 3000/9934 (30.2%) - 2202 fixings, 0 aggregations, 25249 implications, 0 bound changes
   (9.4s) probing: 3715/9934 (37.4%) - 2202 fixings, 0 aggregations, 40916 implications, 0 bound changes
   (9.4s) probing aborted: 1000/1000 successive useless probings
(round 192, exhaustive) 4909 del vars, 3905 del conss, 1675 add conss, 1214 chg bounds, 4659 chg sides, 5675 chg coeffs, 585 upgd conss, 1003 impls, 31343 clqs
   (10.1s) probing: 4000/9934 (40.3%) - 2203 fixings, 0 aggregations, 54162 implications, 0 bound changes
   (11.8s) probing: 4747/9934 (47.8%) - 2203 fixings, 0 aggregations, 76702 implications, 0 bound changes
   (11.8s) probing aborted: 1000/1000 successive useless probings
presolving (193 rounds: 193 fast, 114 medium, 76 exhaustive):
 4911 deleted vars, 3906 deleted constraints, 1675 added constraints, 1214 tightened bounds, 0 added holes, 4659 changed sides, 5675 changed coefficients
 1003 implications, 35606 cliques
presolved problem has 6180 variables (6145 bin, 0 int, 0 impl, 35 cont) and 2399 constraints
    210 constraints of type <setppc>
    514 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 11.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p12.3s|     1 |     0 |     0 |     - |shiftand|   0 |6180 |2478 | 725 |   0 |  0 |  78 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf | unknown
 12.3s|     1 |     0 |   748 |     - |   238M |   0 |6180 |2478 | 725 |   0 |  0 |  78 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 12.5s|     1 |     0 |   848 |     - |   240M |   0 |6180 |2485 | 765 |  40 |  1 |  87 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 12.5s|     1 |     0 |   929 |     - |   240M |   0 |6180 |2482 | 778 |  53 |  2 |  87 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 12.6s|     1 |     0 |   978 |     - |   241M |   0 |6180 |2491 | 792 |  67 |  3 |  97 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 12.7s|     1 |     0 |  1038 |     - |   242M |   0 |6180 |2501 | 799 |  74 |  4 | 107 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 12.7s|     1 |     0 |  1272 |     - |   242M |   0 |6180 |2508 | 815 |  90 |  5 | 114 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 12.8s|     1 |     0 |  1350 |     - |   242M |   0 |6180 |2511 | 831 | 106 |  6 | 117 |   0 | 9.971879e+04 | 9.858249e+05 | 888.60%| unknown
 12.9s|     1 |     0 |  1476 |     - |   243M |   0 |6180 |2517 | 838 | 113 |  7 | 123 |   0 | 9.972188e+04 | 9.858249e+05 | 888.57%| unknown
 12.9s|     1 |     0 |  1558 |     - |   243M |   0 |6180 |2521 | 851 | 126 |  8 | 127 |   0 | 9.982114e+04 | 9.858249e+05 | 887.59%| unknown
 13.0s|     1 |     0 |  1583 |     - |   244M |   0 |6180 |2523 | 873 | 148 |  9 | 130 |   0 | 9.990614e+04 | 9.858249e+05 | 886.75%| unknown
 13.1s|     1 |     0 |  1639 |     - |   244M |   0 |6180 |2523 | 880 | 155 | 10 | 131 |   0 | 1.001479e+05 | 9.858249e+05 | 884.37%| unknown
 13.1s|     1 |     0 |  1700 |     - |   245M |   0 |6180 |2521 | 860 | 165 | 11 | 133 |   0 | 1.002535e+05 | 9.858249e+05 | 883.33%| unknown
 13.2s|     1 |     0 |  1737 |     - |   245M |   0 |6180 |2529 | 868 | 173 | 12 | 143 |   0 | 1.003257e+05 | 9.858249e+05 | 882.62%| unknown
 13.3s|     1 |     0 |  1768 |     - |   245M |   0 |6180 |2536 | 874 | 179 | 13 | 153 |   0 | 1.004276e+05 | 9.858249e+05 | 881.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 |  1802 |     - |   245M |   0 |6180 |2538 | 880 | 185 | 14 | 155 |   0 | 1.007331e+05 | 9.858249e+05 | 878.65%| unknown
 13.4s|     1 |     0 |  1822 |     - |   246M |   0 |6180 |2548 | 884 | 189 | 15 | 165 |   0 | 1.007331e+05 | 9.858249e+05 | 878.65%| unknown
 13.4s|     1 |     0 |  1898 |     - |   246M |   0 |6180 |2543 | 887 | 192 | 16 | 165 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 13.5s|     1 |     0 |  1961 |     - |   246M |   0 |6180 |2549 | 837 | 198 | 17 | 173 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 13.5s|     1 |     0 |  2013 |     - |   246M |   0 |6180 |2549 | 841 | 202 | 18 | 175 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 13.6s|     1 |     0 |  2059 |     - |   246M |   0 |6180 |2549 | 846 | 207 | 19 | 175 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 13.6s|     1 |     0 |  2076 |     - |   246M |   0 |6180 |2550 | 853 | 214 | 20 | 176 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 13.7s|     1 |     0 |  2102 |     - |   246M |   0 |6180 |2552 | 856 | 217 | 21 | 180 |   0 | 1.012081e+05 | 9.858249e+05 | 874.06%| unknown
 13.7s|     1 |     0 |  2123 |     - |   246M |   0 |6180 |2561 | 815 | 223 | 22 | 190 |   0 | 1.012155e+05 | 9.858249e+05 | 873.99%| unknown
 13.8s|     1 |     0 |  2129 |     - |   246M |   0 |6180 |2571 | 820 | 228 | 23 | 200 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 13.8s|     1 |     0 |  2138 |     - |   246M |   0 |6180 |2579 | 824 | 232 | 24 | 208 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 13.9s|     1 |     0 |  2144 |     - |   246M |   0 |6180 |2581 | 826 | 234 | 25 | 210 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 13.9s|     1 |     0 |  2146 |     - |   246M |   0 |6180 |2584 | 828 | 236 | 26 | 213 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 13.9s|     1 |     0 |  2154 |     - |   246M |   0 |6180 |2587 | 830 | 238 | 27 | 216 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 14.0s|     1 |     0 |  2162 |     - |   246M |   0 |6180 |2589 | 809 | 245 | 28 | 219 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 |  2163 |     - |   246M |   0 |6180 |2599 | 810 | 246 | 29 | 229 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 14.1s|     1 |     0 |  2169 |     - |   246M |   0 |6180 |2600 | 812 | 248 | 30 | 231 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
 14.1s|     1 |     0 |  2171 |     - |   246M |   0 |6180 |2608 | 813 | 249 | 31 | 241 |   0 | 1.012353e+05 | 9.858249e+05 | 873.80%| unknown
d15.0s|     1 |     0 |  3911 |     - |farkasdi|   0 |6180 |2608 | 813 |   0 | 33 | 241 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.2s|     1 |     0 |  4597 |     - |   250M |   0 |6180 |2603 | 813 | 249 | 33 |1158 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.2s|     1 |     0 |  4598 |     - |   250M |   0 |6180 |2605 | 535 | 249 | 33 |1160 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.4s|     1 |     0 |  4607 |     - |   250M |   0 |6180 |2377 | 535 | 249 | 35 |1166 |  23 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.4s|     1 |     0 |  4610 |     - |   250M |   0 |6180 |2378 | 548 | 262 | 36 |1167 |  23 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.4s|     1 |     0 |  4612 |     - |   250M |   0 |6180 |2379 | 521 | 264 | 37 |1168 |  23 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.6s|     1 |     0 |  4635 |     - |   250M |   0 |6180 |2362 | 521 | 264 | 37 |1171 |  38 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 15.6s|     1 |     0 |  4654 |     - |   250M |   0 |6180 |2359 | 526 | 269 | 38 |1171 |  38 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 15.6s|     1 |     0 |  4657 |     - |   250M |   0 |6180 |2361 | 529 | 272 | 39 |1173 |  38 | 1.012421e+05 | 1.013443e+05 |   0.10%| unknown
 15.7s|     1 |     0 |  4662 |     - |   250M |   0 |6180 |2346 | 529 | 272 | 39 |1174 |  46 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 15.7s|     1 |     0 |  4747 |     - |   250M |   0 |6180 |2339 | 471 | 274 | 40 |1175 |  46 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 15.8s|     1 |     0 |  4776 |     - |   250M |   0 |6180 |2312 | 471 | 274 | 41 |1175 |  46 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 |  4783 |     - |   250M |   0 |6180 |2315 | 475 | 278 | 42 |1179 |  46 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 15.8s|     1 |     0 |  4785 |     - |   250M |   0 |6180 |2324 | 476 | 279 | 43 |1188 |  46 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 15.9s|     1 |     0 |  4857 |     - |   250M |   0 |6180 |2322 | 476 | 279 | 43 |1195 |  49 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 15.9s|     1 |     0 |  4861 |     - |   250M |   0 |6180 |2319 | 479 | 282 | 44 |1195 |  49 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 15.9s|     1 |     0 |  4864 |     - |   250M |   0 |6180 |2320 | 489 | 292 | 45 |1197 |  49 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.0s|     1 |     0 |  5017 |     - |   251M |   0 |6180 |2303 | 489 | 292 | 45 |1199 |  51 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.0s|     1 |     0 |  5081 |     - |   251M |   0 |6180 |2305 | 504 | 307 | 46 |1202 |  51 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.1s|     1 |     0 |  5089 |     - |   251M |   0 |6180 |2308 | 479 | 310 | 47 |1205 |  51 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.1s|     1 |     0 |  5102 |     - |   251M |   0 |6180 |2303 | 479 | 310 | 47 |1205 |  52 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.1s|     1 |     0 |  5142 |     - |   251M |   0 |6180 |2311 | 489 | 320 | 48 |1215 |  52 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.1s|     1 |     0 |  5177 |     - |   251M |   0 |6180 |2310 | 489 | 320 | 49 |1216 |  53 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.2s|     1 |     0 |  5202 |     - |   251M |   0 |6180 |2319 | 497 | 328 | 50 |1226 |  53 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.2s|     1 |     0 |  5206 |     - |   251M |   0 |6180 |2326 | 498 | 329 | 51 |1233 |  53 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.2s|     1 |     0 |  5235 |     - |   251M |   0 |6180 |2334 | 488 | 329 | 51 |1242 |  54 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.3s|     1 |     0 |  5254 |     - |   251M |   0 |6180 |2335 | 494 | 335 | 52 |1243 |  54 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 |  5263 |     - |   251M |   0 |6180 |2335 | 497 | 338 | 53 |1244 |  54 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.3s|     1 |     0 |  5278 |     - |   251M |   0 |6180 |2345 | 497 | 338 | 53 |1254 |  55 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.3s|     1 |     0 |  5297 |     - |   251M |   0 |6180 |2344 | 502 | 343 | 54 |1254 |  55 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.4s|     1 |     0 |  5302 |     - |   251M |   0 |6180 |2344 | 502 | 343 | 55 |1255 |  56 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.4s|     1 |     0 |  5308 |     - |   251M |   0 |6180 |2347 | 470 | 345 | 56 |1259 |  56 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.4s|     1 |     0 |  5309 |     - |   251M |   0 |6180 |2338 | 470 | 345 | 57 |1261 |  58 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.4s|     1 |     0 |  5315 |     - |   251M |   0 |6180 |2345 | 472 | 347 | 58 |1270 |  58 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.5s|     1 |     0 |  5344 |     - |   251M |   0 |6180 |2350 | 472 | 347 | 59 |1280 |  61 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.5s|     1 |     0 |  5362 |     - |   252M |   0 |6180 |2351 | 478 | 353 | 60 |1282 |  61 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.5s|     1 |     0 |  5365 |     - |   252M |   0 |6180 |2356 | 468 | 355 | 61 |1288 |  61 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.6s|     1 |     0 |  5397 |     - |   252M |   0 |6180 |2358 | 468 | 355 | 61 |1291 |  65 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.6s|     1 |     0 |  5424 |     - |   252M |   0 |6180 |2359 | 472 | 359 | 62 |1292 |  65 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.6s|     1 |     0 |  5433 |     - |   252M |   0 |6180 |2368 | 473 | 360 | 63 |1302 |  65 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.6s|     1 |     0 |  5454 |     - |   252M |   0 |6180 |2368 | 473 | 360 | 63 |1302 |  67 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.7s|     1 |     0 |  5470 |     - |   252M |   0 |6180 |2368 | 466 | 363 | 64 |1302 |  67 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.7s|     1 |     0 |  5496 |     - |   252M |   0 |6180 |2367 | 466 | 363 | 65 |1304 |  72 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.7s|     1 |     0 |  5515 |     - |   252M |   0 |6180 |2368 | 471 | 368 | 66 |1305 |  72 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.7s|     1 |     0 |  5523 |     - |   252M |   0 |6180 |2369 | 472 | 369 | 67 |1306 |  72 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.8s|     1 |     0 |  5534 |     - |   252M |   0 |6180 |2371 | 472 | 369 | 67 |1308 |  73 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.8s|     1 |     0 |  5549 |     - |   252M |   0 |6180 |2378 | 468 | 374 | 68 |1318 |  73 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.8s|     1 |     0 |  5554 |     - |   252M |   0 |6180 |2387 | 469 | 375 | 69 |1327 |  73 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.8s|     1 |     0 |  5605 |     - |   252M |   0 |6180 |2390 | 469 | 375 | 69 |1335 |  78 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.9s|     1 |     0 |  5652 |     - |   252M |   0 |6180 |2395 | 473 | 379 | 70 |1341 |  78 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.9s|     1 |     0 |  5656 |     - |   252M |   0 |6180 |2404 | 479 | 385 | 71 |1351 |  78 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.9s|     1 |     0 |  5701 |     - |   252M |   0 |6180 |2397 | 473 | 385 | 71 |1355 |  79 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 16.9s|     1 |     0 |  5709 |     - |   252M |   0 |6180 |2397 | 478 | 390 | 72 |1357 |  79 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.0s|     1 |     0 |  5738 |     - |   254M |   0 |6180 |2396 | 482 | 394 | 73 |1357 |  79 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.0s|     1 |     0 |  5758 |     - |   254M |   0 |6180 |2394 | 482 | 394 | 73 |1357 |  80 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
 17.0s|     1 |     0 |  5768 |     - |   254M |   0 |6180 |2395 | 484 | 396 | 74 |1358 |  80 | 1.012535e+05 | 1.013443e+05 |   0.09%| unknown
