FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686660547
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s| 58300 | 35130 | 12183k| 209.0 |   278M |  39 | 848 |6980 |   0 |  19k|  0 |  29k|1021 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1474s| 58400 | 35170 | 12200k| 208.9 |   279M |  39 | 848 |6982 |4792 |  19k|  1 |  29k|1021 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1476s| 58500 | 35222 | 12220k| 208.9 |   279M |  39 | 848 |7007 |4792 |  19k|  0 |  30k|1021 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1478s| 58600 | 35282 | 12238k| 208.8 |   279M |  39 | 848 |7006 |4792 |  19k|  1 |  30k|1021 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1480s| 58700 | 35350 | 12261k| 208.9 |   279M |  39 | 848 |7030 |   0 |  19k|  0 |  30k|1021 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1482s| 58800 | 35422 | 12282k| 208.9 |   279M |  39 | 848 |7067 |4792 |  19k|  0 |  30k|1021 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1484s| 58900 | 35482 | 12302k| 208.9 |   279M |  39 | 848 |7121 |4792 |  19k|  1 |  30k|1023 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1486s| 59000 | 35540 | 12322k| 208.8 |   279M |  39 | 848 |7116 |4792 |  19k|  1 |  30k|1025 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1488s| 59100 | 35596 | 12338k| 208.8 |   280M |  39 | 848 |7198 |4792 |  19k|  1 |  30k|1026 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1490s| 59200 | 35650 | 12359k| 208.8 |   280M |  39 | 848 |7221 |4792 |  19k|  1 |  30k|1027 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1492s| 59300 | 35706 | 12380k| 208.8 |   281M |  39 | 848 |7263 |   0 |  19k|  0 |  30k|1028 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1495s| 59400 | 35766 | 12402k| 208.8 |   281M |  39 | 848 |7286 |4792 |  19k|  0 |  30k|1028 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1498s| 59500 | 35826 | 12427k| 208.9 |   281M |  39 | 848 |7318 |4792 |  19k|  1 |  30k|1028 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s| 59600 | 35882 | 12446k| 208.8 |   281M |  39 | 848 |7326 |4792 |  19k|  1 |  30k|1028 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1501s| 59700 | 35928 | 12462k| 208.7 |   281M |  39 | 848 |7325 |4792 |  19k|  0 |  30k|1028 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1503s| 59800 | 35978 | 12481k| 208.7 |   282M |  39 | 848 |7321 |4792 |  19k|  1 |  30k|1028 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1505s| 59900 | 36034 | 12499k| 208.7 |   282M |  39 | 848 |7344 |4792 |  19k|  1 |  30k|1028 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1507s| 60000 | 36082 | 12516k| 208.6 |   282M |  39 | 848 |7423 |4792 |  19k|  1 |  30k|1028 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1509s| 60100 | 36136 | 12532k| 208.5 |   282M |  39 | 848 |7418 |   0 |  19k|  0 |  31k|1030 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1511s| 60200 | 36178 | 12553k| 208.5 |   282M |  39 | 848 |7400 |4792 |  19k|  1 |  31k|1037 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1514s| 60300 | 36226 | 12576k| 208.6 |   283M |  39 | 848 |7304 |4793 |  19k|  1 |  31k|1038 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1516s| 60400 | 36270 | 12595k| 208.5 |   283M |  39 | 848 |7264 |4792 |  19k|  0 |  31k|1038 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1518s| 60500 | 36318 | 12614k| 208.5 |   284M |  39 | 848 |7219 |4792 |  19k|  0 |  31k|1038 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1520s| 60600 | 36354 | 12630k| 208.4 |   284M |  39 | 848 |7235 |4793 |  19k|  1 |  31k|1038 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1522s| 60700 | 36402 | 12650k| 208.4 |   285M |  39 | 848 |7272 |4792 |  19k|  1 |  31k|1038 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1524s| 60800 | 36458 | 12669k| 208.4 |   285M |  39 | 848 |7283 |4792 |  19k|  1 |  31k|1038 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1526s| 60900 | 36508 | 12688k| 208.3 |   285M |  39 | 848 |7315 |4792 |  19k|  1 |  31k|1038 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1527s| 61000 | 36544 | 12699k| 208.2 |   285M |  39 | 848 |7381 |   0 |  19k|  0 |  31k|1038 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s| 61100 | 36600 | 12717k| 208.1 |   285M |  39 | 848 |7460 |   0 |  19k|  0 |  31k|1038 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1531s| 61200 | 36636 | 12731k| 208.0 |   285M |  39 | 848 |7479 |4792 |  19k|  1 |  31k|1040 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1532s| 61300 | 36676 | 12746k| 207.9 |   287M |  39 | 848 |7492 |4792 |  19k|  1 |  31k|1043 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1534s| 61400 | 36726 | 12766k| 207.9 |   287M |  39 | 848 |7494 |4792 |  19k|  1 |  31k|1043 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1536s| 61500 | 36778 | 12785k| 207.9 |   287M |  39 | 848 |7502 |4792 |  19k|  1 |  31k|1043 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1538s| 61600 | 36808 | 12801k| 207.8 |   287M |  39 | 848 |7478 |4792 |  19k|  1 |  31k|1043 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1540s| 61700 | 36855 | 12817k| 207.7 |   287M |  39 | 848 |7512 |4792 |  19k|  0 |  31k|1043 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1542s| 61800 | 36895 | 12834k| 207.7 |   288M |  39 | 848 |7508 |4792 |  19k|  1 |  31k|1043 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1543s| 61900 | 36933 | 12851k| 207.6 |   288M |  39 | 848 |7495 |4792 |  19k|  0 |  31k|1043 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1545s| 62000 | 36981 | 12869k| 207.6 |   288M |  39 | 848 |7496 |4792 |  19k|  1 |  31k|1043 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1547s| 62100 | 37019 | 12885k| 207.5 |   289M |  39 | 848 |7489 |4792 |  19k|  1 |  31k|1043 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1549s| 62200 | 37049 | 12905k| 207.5 |   289M |  39 | 848 |7500 |4792 |  19k|  1 |  32k|1048 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1551s| 62300 | 37093 | 12920k| 207.4 |   289M |  39 | 848 |7495 |4792 |  19k|  1 |  32k|1050 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1553s| 62400 | 37133 | 12936k| 207.3 |   289M |  39 | 848 |7509 |   0 |  19k|  0 |  32k|1051 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1554s| 62500 | 37181 | 12953k| 207.2 |   289M |  39 | 848 |7551 |4792 |  19k|  1 |  32k|1051 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1556s| 62600 | 37211 | 12968k| 207.2 |   289M |  39 | 848 |7527 |4792 |  19k|  1 |  32k|1051 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1558s| 62700 | 37251 | 12984k| 207.1 |   289M |  39 | 848 |7521 |4793 |  19k|  0 |  32k|1051 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1560s| 62800 | 37291 | 13000k| 207.0 |   290M |  39 | 848 |7565 |   0 |  19k|  0 |  32k|1051 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1561s| 62900 | 37324 | 13015k| 206.9 |   290M |  39 | 848 |7563 |4793 |  19k|  0 |  32k|1051 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1563s| 63000 | 37368 | 13029k| 206.8 |   290M |  39 | 848 |7562 |4792 |  19k|  1 |  32k|1051 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1565s| 63100 | 37424 | 13049k| 206.8 |   290M |  39 | 848 |7603 |4793 |  19k|  1 |  32k|1051 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1566s| 63200 | 37462 | 13063k| 206.7 |   290M |  39 | 848 |7589 |4793 |  19k|  1 |  32k|1051 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1568s| 63300 | 37509 | 13078k| 206.6 |   291M |  39 | 848 |7671 |4792 |  19k|  1 |  32k|1051 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1570s| 63400 | 37543 | 13094k| 206.5 |   292M |  39 | 848 |7700 |4793 |  19k|  1 |  32k|1053 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1571s| 63500 | 37575 | 13108k| 206.4 |   292M |  39 | 848 |7699 |4792 |  19k|  1 |  32k|1055 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1573s| 63600 | 37603 | 13120k| 206.3 |   292M |  39 | 848 |7696 |4794 |  19k|  1 |  32k|1055 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1575s| 63700 | 37659 | 13139k| 206.3 |   293M |  39 | 848 |7641 |4794 |  19k|  1 |  32k|1056 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1577s| 63800 | 37697 | 13155k| 206.2 |   294M |  39 | 848 |7614 |4794 |  19k|  1 |  32k|1056 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1580s| 63900 | 37726 | 13172k| 206.1 |   294M |  39 | 848 |7626 |4815 |  19k|  1 |  33k|1056 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1582s| 64000 | 37776 | 13191k| 206.1 |   294M |  39 | 848 |7514 |4793 |  19k|  1 |  33k|1056 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1584s| 64100 | 37820 | 13203k| 206.0 |   294M |  39 | 848 |7607 |4792 |  19k|  1 |  33k|1056 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1585s| 64200 | 37829 | 13215k| 205.8 |   294M |  39 | 848 |7650 |4797 |  19k|  1 |  33k|1056 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1588s| 64300 | 37887 | 13236k| 205.9 |   295M |  39 | 848 |7498 |   0 |  19k|  0 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1590s| 64400 | 37935 | 13255k| 205.8 |   295M |  39 | 848 |7403 |4793 |  19k|  1 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1592s| 64500 | 37995 | 13272k| 205.8 |   295M |  39 | 848 |7278 |4792 |  19k|  1 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1594s| 64600 | 38052 | 13291k| 205.8 |   295M |  39 | 848 |7202 |4792 |  19k|  1 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1597s| 64700 | 38108 | 13313k| 205.8 |   295M |  39 | 848 |7202 |4792 |  19k|  1 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1599s| 64800 | 38158 | 13336k| 205.8 |   295M |  39 | 848 |7178 |4792 |  19k|  0 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1601s| 64900 | 38212 | 13357k| 205.8 |   297M |  39 | 848 |7185 |4792 |  19k|  0 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1603s| 65000 | 38260 | 13379k| 205.8 |   297M |  39 | 848 |7175 |4805 |  19k|  0 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1606s| 65100 | 38328 | 13404k| 205.9 |   297M |  39 | 848 |7136 |4792 |  19k|  1 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1608s| 65200 | 38362 | 13422k| 205.9 |   297M |  39 | 848 |7163 |4792 |  19k|  1 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1611s| 65300 | 38401 | 13443k| 205.9 |   298M |  39 | 848 |7021 |4801 |  19k|  0 |  33k|1069 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1613s| 65400 | 38457 | 13466k| 205.9 |   299M |  39 | 848 |7025 |4792 |  19k|  1 |  33k|1070 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1615s| 65500 | 38510 | 13486k| 205.9 |   299M |  39 | 848 |6989 |4792 |  19k|  1 |  33k|1072 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1617s| 65600 | 38546 | 13499k| 205.8 |   299M |  39 | 848 |7059 |4792 |  19k|  1 |  33k|1072 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1619s| 65700 | 38590 | 13521k| 205.8 |   299M |  39 | 848 |7069 |4792 |  19k|  1 |  33k|1072 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1621s| 65800 | 38620 | 13538k| 205.7 |   299M |  39 | 848 |7117 |4792 |  19k|  0 |  34k|1072 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1624s| 65900 | 38665 | 13559k| 205.8 |   299M |  39 | 848 |7128 |   0 |  19k|  0 |  34k|1072 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1626s| 66000 | 38709 | 13578k| 205.7 |   300M |  39 | 848 |7030 |4798 |  19k|  1 |  34k|1072 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1628s| 66100 | 38747 | 13595k| 205.7 |   302M |  39 | 848 |6980 |4792 |  19k|  0 |  34k|1072 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1629s| 66200 | 38781 | 13610k| 205.6 |   302M |  39 | 848 |6953 |4791 |  19k|  1 |  34k|1072 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1631s| 66300 | 38803 | 13626k| 205.5 |   302M |  39 | 848 |6928 |   0 |  19k|  0 |  34k|1072 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1633s| 66400 | 38848 | 13645k| 205.5 |   303M |  39 | 848 |6888 |4792 |  19k|  0 |  34k|1073 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1636s| 66500 | 38883 | 13664k| 205.5 |   303M |  39 | 848 |6863 |   0 |  19k|  0 |  34k|1074 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1638s| 66600 | 38945 | 13689k| 205.5 |   303M |  39 | 848 |6847 |   0 |  19k|  0 |  34k|1075 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1641s| 66700 | 39011 | 13715k| 205.6 |   304M |  39 | 848 |6871 |4792 |  19k|  1 |  34k|1075 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1643s| 66800 | 39061 | 13734k| 205.6 |   305M |  39 | 848 |6877 |4793 |  20k|  1 |  34k|1075 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1646s| 66900 | 39105 | 13752k| 205.6 |   305M |  39 | 848 |6892 |4792 |  20k|  0 |  34k|1075 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1647s| 67000 | 39159 | 13769k| 205.5 |   305M |  39 | 848 |6936 |4792 |  20k|  0 |  34k|1075 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s| 67100 | 39195 | 13782k| 205.4 |   306M |  39 | 848 |6968 |4792 |  20k|  1 |  34k|1075 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1651s| 67200 | 39233 | 13796k| 205.3 |   306M |  39 | 848 |6974 |4792 |  20k|  1 |  34k|1075 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1652s| 67300 | 39260 | 13808k| 205.2 |   306M |  39 | 848 |7025 |4792 |  20k|  1 |  34k|1075 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1653s| 67400 | 39286 | 13820k| 205.1 |   306M |  39 | 848 |7028 |4792 |  20k|  0 |  34k|1075 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1655s| 67500 | 39332 | 13837k| 205.0 |   306M |  39 | 848 |7048 |4792 |  20k|  1 |  35k|1075 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1657s| 67600 | 39362 | 13852k| 204.9 |   306M |  39 | 848 |7052 |4792 |  20k|  1 |  35k|1076 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1659s| 67700 | 39398 | 13866k| 204.8 |   306M |  39 | 848 |7055 |4792 |  20k|  1 |  35k|1077 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1660s| 67800 | 39405 | 13877k| 204.7 |   306M |  39 | 848 |7076 |   0 |  20k|  0 |  35k|1077 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1662s| 67900 | 39457 | 13898k| 204.7 |   306M |  39 | 848 |7094 |4792 |  20k|  1 |  35k|1077 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1664s| 68000 | 39513 | 13918k| 204.7 |   307M |  39 | 848 |7083 |   0 |  20k|  0 |  35k|1077 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1666s| 68100 | 39562 | 13935k| 204.6 |   307M |  39 | 848 |7050 |4792 |  20k|  1 |  35k|1077 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1668s| 68200 | 39620 | 13954k| 204.6 |   308M |  39 | 848 |7021 |4792 |  20k|  1 |  35k|1077 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1671s| 68300 | 39682 | 13977k| 204.6 |   308M |  39 | 848 |7036 |4792 |  20k|  1 |  35k|1077 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1673s| 68400 | 39728 | 13996k| 204.6 |   308M |  39 | 848 |7052 |4792 |  20k|  1 |  35k|1077 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1675s| 68500 | 39758 | 14014k| 204.6 |   309M |  39 | 848 |7003 |4796 |  20k|  1 |  35k|1078 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 68600 | 39799 | 14031k| 204.5 |   309M |  39 | 848 |6954 |4792 |  20k|  1 |  35k|1081 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1680s| 68700 | 39852 | 14052k| 204.5 |   309M |  39 | 848 |6945 |4792 |  20k|  1 |  35k|1081 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1682s| 68800 | 39908 | 14071k| 204.5 |   310M |  39 | 848 |6923 |4795 |  20k|  0 |  35k|1082 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1684s| 68900 | 39952 | 14087k| 204.5 |   310M |  39 | 848 |6897 |4794 |  20k|  1 |  35k|1082 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1686s| 69000 | 40018 | 14108k| 204.5 |   310M |  39 | 848 |6840 |4795 |  20k|  1 |  35k|1082 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1688s| 69100 | 40059 | 14126k| 204.4 |   310M |  39 | 848 |6750 |4792 |  20k|  1 |  35k|1082 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1690s| 69200 | 40121 | 14145k| 204.4 |   310M |  39 | 848 |6792 |4792 |  20k|  0 |  35k|1082 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1693s| 69300 | 40179 | 14164k| 204.4 |   312M |  39 | 848 |6682 |4792 |  20k|  1 |  35k|1082 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1694s| 69400 | 40218 | 14181k| 204.3 |   312M |  39 | 848 |6648 |4792 |  20k|  1 |  35k|1082 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1697s| 69500 | 40266 | 14197k| 204.3 |   312M |  39 | 848 |6677 |4791 |  20k|  0 |  36k|1082 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1699s| 69600 | 40304 | 14211k| 204.2 |   312M |  39 | 848 |6665 |4793 |  20k|  1 |  36k|1083 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1702s| 69700 | 40353 | 14236k| 204.2 |   312M |  39 | 848 |6615 |4792 |  20k|  1 |  36k|1084 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1704s| 69800 | 40401 | 14253k| 204.2 |   312M |  39 | 848 |6593 |4806 |  20k|  0 |  36k|1085 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1706s| 69900 | 40440 | 14269k| 204.1 |   312M |  39 | 848 |6551 |4792 |  20k|  1 |  36k|1086 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1707s| 70000 | 40470 | 14287k| 204.1 |   313M |  39 | 848 |6563 |   0 |  20k|  0 |  36k|1086 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1709s| 70100 | 40524 | 14304k| 204.1 |   314M |  39 | 848 |6578 |4792 |  20k|  1 |  36k|1086 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
 1711s| 70200 | 40572 | 14323k| 204.0 |   314M |  39 | 848 |6574 |4793 |  20k|  1 |  36k|1086 | 2.700000e+01 | 4.200000e+01 |  55.56%|   2.21%
