FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68054 impls, 40560 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68054 impls, 40560 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68054 impls, 40560 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68054 impls, 40560 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71166 impls, 40801 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 71166 impls, 40801 clqs
(round 11, medium)     6956 del vars, 11887 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 71166 impls, 40801 clqs
(round 12, exhaustive) 6984 del vars, 11887 del conss, 581 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 74272 impls, 40859 clqs
(round 13, fast)       6984 del vars, 11915 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15950 upgd conss, 74272 impls, 40859 clqs
(round 14, exhaustive) 6984 del vars, 11915 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 15, medium)     6984 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 74272 impls, 40859 clqs
(round 16, exhaustive) 7012 del vars, 12011 del conss, 677 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16074 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12039 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12135 del conss, 773 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16198 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12555 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12723 del conss, 941 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16366 upgd conss, 77427 impls, 38112 clqs
   (3.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 243279 implications, 0 bound changes
   (5.2s) probing: 1404/3396 (41.3%) - 56 fixings, 112 aggregations, 371257 implications, 0 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12723 deleted constraints, 941 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 269244 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 5.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s|  5700 |  4867 |  2136k| 369.9 |   547M | 126 |7804 |  23k|  22k|2278 |  1 |  12k|3276 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1979s|  5800 |  4899 |  2152k| 366.2 |   550M | 126 |7804 |  23k|  22k|2362 |  1 |  12k|3289 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 1992s|  5900 |  4916 |  2168k| 362.7 |   556M | 126 |7804 |  23k|  22k|2438 |  2 |  12k|3294 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2014s|  6000 |  4944 |  2190k| 360.4 |   565M | 126 |7804 |  23k|  22k|2536 |  0 |  13k|3306 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2021s|  6100 |  4982 |  2193k| 355.0 |   567M | 126 |7804 |  23k|  22k|2536 |  1 |  13k|3469 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2037s|  6200 |  5054 |  2212k| 352.3 |   569M | 126 |7804 |  23k|  22k|2614 |  1 |  13k|3496 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2044s|  6300 |  5102 |  2218k| 347.6 |   570M | 126 |7804 |  24k|  22k|2614 |  1 |  13k|3552 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2046s|  6400 |  5158 |  2220k| 342.6 |   570M | 126 |7804 |  23k|  22k|2614 |  1 |  13k|3584 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|  6500 |  5208 |  2223k| 337.7 |   572M | 131 |7804 |  23k|  22k|2614 |  1 |  13k|3600 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2050s|  6600 |  5224 |  2225k| 332.9 |   572M | 132 |7804 |  24k|  22k|2614 |  0 |  13k|3611 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2052s|  6700 |  5232 |  2227k| 328.2 |   572M | 138 |7804 |  24k|  22k|2614 |  1 |  13k|3613 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2054s|  6800 |  5268 |  2229k| 323.7 |   573M | 138 |7804 |  24k|  22k|2614 |  1 |  13k|3627 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2064s|  6900 |  5309 |  2247k| 321.6 |   573M | 138 |7804 |  23k|  22k|2681 |  1 |  14k|3639 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2066s|  7000 |  5357 |  2250k| 317.5 |   573M | 138 |7804 |  23k|  22k|2681 |  1 |  14k|3649 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2077s|  7100 |  5393 |  2265k| 315.0 |   575M | 138 |7804 |  24k|  22k|2740 |  0 |  14k|3652 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2079s|  7200 |  5409 |  2266k| 310.9 |   575M | 138 |7804 |  24k|  22k|2740 |  1 |  14k|3658 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2115s|  7300 |  5447 |  2310k| 312.6 |   578M | 138 |7804 |  24k|  22k|2810 |  1 |  14k|3663 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2392s|  7400 |  5487 |  2522k| 337.0 |   585M | 138 |7804 |  23k|  22k|2876 |  1 |  14k|3668 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2435s|  7500 |  5525 |  2574k| 339.6 |   587M | 138 |7804 |  23k|  22k|2902 |  1 |  14k|3668 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2498s|  7600 |  5571 |  2641k| 343.9 |   592M | 138 |7804 |  24k|  22k|2937 |  1 |  15k|3904 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2535s|  7700 |  5597 |  2676k| 343.9 |   593M | 138 |7804 |  24k|  22k|2962 |  1 |  15k|3982 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2542s|  7800 |  5620 |  2678k| 339.8 |   594M | 138 |7804 |  24k|  22k|2962 |  0 |  15k|4132 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2586s|  7900 |  5672 |  2723k| 341.2 |   596M | 138 |7804 |  24k|  22k|3004 |  1 |  15k|4250 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s|  8000 |  5712 |  2762k| 341.8 |   597M | 138 |7804 |  24k|  22k|3042 |  2 |  16k|4275 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2637s|  8100 |  5728 |  2784k| 340.2 |   600M | 138 |7804 |  24k|  22k|3049 |  1 |  16k|4295 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2715s|  8200 |  5790 |  2881k| 348.0 |   611M | 138 |7804 |  24k|  22k|3185 |  1 |  16k|4325 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2770s|  8300 |  5824 |  2945k| 351.4 |   615M | 138 |7804 |  24k|  22k|3306 |  0 |  16k|4338 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2817s|  8400 |  5844 |  2998k| 353.6 |   616M | 138 |7804 |  24k|  22k|3343 |  1 |  16k|4362 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2842s|  8500 |  5883 |  3032k| 353.4 |   616M | 138 |7804 |  24k|  22k|3358 |  1 |  16k|4388 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2906s|  8600 |  5941 |  3105k| 357.8 |   616M | 138 |7804 |  24k|  22k|3412 |  1 |  16k|4391 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2929s|  8700 |  5977 |  3138k| 357.5 |   620M | 138 |7804 |  24k|  22k|3474 |  2 |  17k|4446 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2953s|  8800 |  5999 |  3162k| 356.2 |   620M | 138 |7804 |  24k|  22k|3490 |  0 |  17k|4461 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2975s|  8900 |  6021 |  3183k| 354.6 |   622M | 138 |7804 |  24k|  22k|3511 |  2 |  17k|4559 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 2992s|  9000 |  6044 |  3200k| 352.5 |   627M | 138 |7804 |  24k|  22k|3552 |  0 |  17k|4632 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3050s|  9100 |  6076 |  3262k| 355.5 |   631M | 138 |7804 |  24k|  22k|3605 |  1 |  18k|4690 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3072s|  9200 |  6118 |  3282k| 353.7 |   632M | 138 |7804 |  24k|  22k|3613 |  1 |  18k|4895 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3132s|  9300 |  6154 |  3342k| 356.3 |   634M | 138 |7804 |  24k|  22k|3683 |  1 |  18k|5000 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3163s|  9400 |  6208 |  3380k| 356.6 |   634M | 138 |7804 |  24k|  22k|3696 |  1 |  18k|5133 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|  9500 |  6240 |  3405k| 355.5 |   635M | 138 |7804 |  24k|  22k|3710 |  1 |  18k|5144 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3229s|  9600 |  6284 |  3442k| 355.7 |   636M | 138 |7804 |  24k|  22k|3728 |  1 |  18k|5169 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3248s|  9700 |  6318 |  3457k| 353.5 |   638M | 138 |7804 |  24k|  22k|3741 |  1 |  18k|5205 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3287s|  9800 |  6356 |  3499k| 354.2 |   640M | 138 |7804 |  24k|  22k|3774 |  1 |  19k|5220 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3614s|  9900 |  6394 |  3603k| 361.2 |   640M | 138 |7804 |  24k|  22k|3822 |  1 |  19k|5264 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3634s| 10000 |  6434 |  3621k| 359.3 |   641M | 138 |7804 |  24k|  22k|3856 |  2 |  19k|5300 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3680s| 10100 |  6474 |  3678k| 361.4 |   643M | 138 |7804 |  24k|  22k|3945 |  1 |  19k|5305 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3732s| 10200 |  6520 |  3737k| 363.7 |   646M | 138 |7804 |  24k|  22k|4017 |  1 |  19k|5309 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3743s| 10300 |  6526 |  3748k| 361.1 |   646M | 138 |7804 |  24k|  22k|4035 |  0 |  19k|5320 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3801s| 10400 |  6570 |  3814k| 364.1 |   647M | 138 |7804 |  24k|  22k|4083 |  2 |  20k|5320 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3828s| 10500 |  6587 |  3839k| 363.0 |   647M | 138 |7804 |  24k|  22k|4126 |  1 |  20k|5341 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3853s| 10600 |  6607 |  3872k| 362.7 |   648M | 138 |7804 |  24k|  22k|4143 |  1 |  20k|5345 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3903s| 10700 |  6647 |  3928k| 364.5 |   649M | 138 |7804 |  24k|  22k|4207 |  0 |  20k|5356 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3910s| 10800 |  6693 |  3931k| 361.4 |   650M | 138 |7804 |  24k|  22k|4207 |  1 |  20k|5531 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3914s| 10900 |  6741 |  3932k| 358.2 |   650M | 138 |7804 |  24k|  22k|4207 |  1 |  20k|5593 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3939s| 11000 |  6769 |  3962k| 357.7 |   650M | 138 |7804 |  24k|  22k|4235 |  1 |  21k|5703 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3966s| 11100 |  6817 |  3995k| 357.4 |   650M | 138 |7804 |  24k|  22k|4247 |  2 |  21k|5739 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3987s| 11200 |  6859 |  4025k| 356.9 |   650M | 138 |7804 |  24k|  22k|4253 |  1 |  21k|5743 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 3999s| 11300 |  6905 |  4042k| 355.2 |   652M | 138 |7804 |  24k|  22k|4332 |  1 |  21k|5796 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4011s| 11400 |  6945 |  4056k| 353.3 |   656M | 138 |7804 |  24k|  22k|4422 |  2 |  21k|5806 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4022s| 11500 |  6971 |  4069k| 351.4 |   657M | 138 |7804 |  24k|  22k|4474 |  1 |  21k|5806 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4054s| 11600 |  7015 |  4111k| 352.0 |   668M | 138 |7804 |  24k|  22k|4715 |  1 |  21k|5813 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4067s| 11700 |  7047 |  4127k| 350.4 |   668M | 138 |7804 |  24k|  22k|4768 |  1 |  22k|5842 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4069s| 11800 |  7055 |  4128k| 347.5 |   669M | 138 |7804 |  24k|  22k|4768 |  0 |  22k|5857 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4086s| 11900 |  7075 |  4154k| 346.7 |   674M | 138 |7804 |  24k|  22k|4881 |  0 |  22k|5857 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4109s| 12000 |  7121 |  4187k| 346.6 |   675M | 138 |7804 |  24k|  22k|5002 |  0 |  22k|5858 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4133s| 12100 |  7159 |  4217k| 346.2 |   679M | 138 |7804 |  24k|  22k|5075 |  1 |  22k|5863 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4153s| 12200 |  7193 |  4247k| 345.8 |   680M | 138 |7804 |  24k|  22k|5091 |  0 |  22k|5863 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4159s| 12300 |  7207 |  4255k| 343.7 |   683M | 138 |7804 |  24k|  22k|5133 |  2 |  22k|5865 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4176s| 12400 |  7239 |  4276k| 342.6 |   683M | 138 |7804 |  24k|  22k|5139 |  0 |  22k|5903 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4190s| 12500 |  7285 |  4297k| 341.6 |   684M | 138 |7804 |  24k|  22k|5161 |  1 |  23k|5917 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4209s| 12600 |  7327 |  4320k| 340.6 |   684M | 138 |7804 |  24k|  22k|5199 |  0 |  23k|5919 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4235s| 12700 |  7361 |  4350k| 340.3 |   686M | 138 |7804 |  24k|  22k|5254 |  0 |  23k|5921 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4279s| 12800 |  7403 |  4403k| 341.8 |   692M | 138 |7804 |  24k|  22k|5374 |  0 |  23k|5921 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4302s| 12900 |  7447 |  4433k| 341.5 |   696M | 138 |7804 |  24k|  22k|5411 |  0 |  23k|5949 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4339s| 13000 |  7479 |  4482k| 342.7 |   698M | 138 |7804 |  24k|  22k|5448 |  0 |  23k|5951 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4349s| 13100 |  7495 |  4494k| 340.9 |   698M | 138 |7804 |  24k|  22k|5452 |  2 |  24k|5954 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4406s| 13200 |  7539 |  4566k| 343.8 |   699M | 138 |7804 |  24k|  22k|5463 |  0 |  24k|5959 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4451s| 13300 |  7577 |  4629k| 345.9 |   700M | 138 |7804 |  24k|  22k|5465 |  1 |  24k|5959 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4453s| 13400 |  7599 |  4630k| 343.4 |   700M | 138 |7804 |  24k|  22k|5465 |  1 |  24k|5959 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4477s| 13500 |  7633 |  4666k| 343.5 |   701M | 138 |7804 |  24k|  22k|5471 |  1 |  24k|5959 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4518s| 13600 |  7683 |  4718k| 344.9 |   703M | 138 |7804 |  24k|  22k|5587 |  1 |  24k|5962 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
 4566s| 13700 |  7735 |  4784k| 347.2 |   706M | 138 |7804 |  24k|  22k|5740 |  0 |  24k|5964 | 6.000000e+00 | 6.710000e+02 |  Large | unknown
L4567s| 13721 |  7562 |  4784k| 346.6 |    gins| 138 |7804 |  24k|  22k|5740 |  0 |  24k|5964 | 6.000000e+00 | 6.420000e+02 |  Large | unknown
 4634s| 13800 |  7599 |  4826k| 347.7 |   708M | 138 |7804 |  24k|  22k|5838 |  1 |  24k|6236 | 6.000000e+00 | 6.420000e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L4638s| 13821 |  7280 |  4834k| 347.7 |    gins| 138 |7804 |  24k|  22k|5838 |  0 |  24k|6249 | 6.000000e+00 | 6.130000e+02 |  Large | unknown
L4639s| 13821 |  7184 |  4834k| 347.7 |    gins| 138 |7804 |  23k|  22k|5838 |  0 |  24k|6249 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4675s| 13900 |  7209 |  4883k| 349.3 |   711M | 138 |7804 |  23k|  22k|5905 |  1 |  24k|6267 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4719s| 14000 |  7241 |  4942k| 351.0 |   711M | 138 |7804 |  23k|  22k|5928 |  0 |  25k|6275 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4744s| 14100 |  7273 |  4974k| 350.8 |   711M | 138 |7804 |  23k|  22k|5979 |  1 |  25k|6293 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4750s| 14200 |  7319 |  4979k| 348.7 |   712M | 138 |7804 |  24k|  22k|6001 |  1 |  25k|6341 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4775s| 14300 |  7349 |  5011k| 348.5 |   716M | 138 |7804 |  24k|  22k|6063 |  1 |  25k|6344 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4783s| 14400 |  7369 |  5021k| 346.7 |   717M | 138 |7804 |  24k|  22k|6064 |  2 |  25k|6387 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4794s| 14500 |  7383 |  5032k| 345.1 |   717M | 138 |7804 |  24k|  22k|6069 |  1 |  26k|6395 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4797s| 14600 |  7379 |  5034k| 342.9 |   717M | 138 |7804 |  24k|  22k|6069 |  1 |  26k|6423 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4820s| 14700 |  7411 |  5065k| 342.6 |   717M | 138 |7804 |  24k|  22k|6111 |  1 |  26k|6441 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4838s| 14800 |  7443 |  5082k| 341.5 |   720M | 138 |7804 |  24k|  22k|6227 |  2 |  26k|6480 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4866s| 14900 |  7483 |  5114k| 341.4 |   723M | 138 |7804 |  24k|  22k|6307 |  1 |  26k|6488 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4886s| 15000 |  7509 |  5135k| 340.5 |   725M | 138 |7804 |  24k|  22k|6368 |  1 |  26k|6489 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 4905s| 15100 |  7551 |  5155k| 339.6 |   729M | 138 |7804 |  24k|  22k|6407 |  0 |  27k|6597 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4913s| 15200 |  7567 |  5163k| 337.9 |   729M | 138 |7804 |  24k|  22k|6418 |  1 |  27k|6612 | 6.000000e+00 | 6.020000e+02 |9933.33%| unknown
L4914s| 15221 |  7502 |  5164k| 337.5 |crossove| 138 |7804 |  24k|  22k|6418 |  1 |  27k|6624 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 4924s| 15300 |  7551 |  5167k| 335.9 |   729M | 138 |7804 |  24k|  22k|6420 |  1 |  27k|6896 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 4936s| 15400 |  7563 |  5181k| 334.6 |   729M | 138 |7804 |  24k|  22k|6478 |  2 |  27k|6904 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 4970s| 15500 |  7606 |  5211k| 334.4 |   734M | 138 |7804 |  24k|  22k|6553 |  0 |  27k|7126 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 4976s| 15600 |  7632 |  5218k| 332.7 |   735M | 138 |7804 |  24k|  22k|6559 |  1 |  28k|7147 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 4987s| 15700 |  7668 |  5229k| 331.3 |   735M | 138 |7804 |  24k|  22k|6563 |  3 |  28k|7220 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5039s| 15800 |  7724 |  5238k| 329.8 |   735M | 138 |7804 |  24k|  22k|6565 |  1 |  28k|8665 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5061s| 15900 |  7784 |  5246k| 328.2 |   736M | 138 |7804 |  24k|  22k|6565 |  3 |  28k|9244 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5074s| 16000 |  7862 |  5260k| 327.0 |   736M | 138 |7804 |  24k|  22k|6611 |  1 |  28k|9399 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5080s| 16100 |  7926 |  5267k| 325.4 |   736M | 138 |7804 |  24k|  22k|6611 |  1 |  29k|9531 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5084s| 16200 |  7980 |  5274k| 323.8 |   737M | 138 |7804 |  24k|  22k|6611 |  1 |  29k|9593 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5101s| 16300 |  8045 |  5301k| 323.5 |   738M | 138 |7804 |  24k|  22k|6630 |  1 |  29k|9605 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5105s| 16400 |  8108 |  5308k| 322.0 |   738M | 138 |7804 |  24k|  22k|6630 |  2 |  29k|9664 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
 5108s| 16500 |  8158 |  5313k| 320.3 |   738M | 138 |7804 |  24k|  22k|6630 |  1 |  29k|9687 | 6.000000e+00 | 5.910000e+02 |9750.00%| unknown
