FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686649289
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (5.6s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (5.6s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (5.6s) probing aborted: 1000/1000 successive useless probings
   (5.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.8s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 1 impls, 36557 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 1 implications, 36562 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|     1 |     0 |137401 |     - |   354M |   0 |9710 |  16k|  16k| 969 | 64 |  80 |   0 | 5.923869e+01 |      --      |    Inf | unknown
  105s|     1 |     0 |137859 |     - |   354M |   0 |9710 |  16k|  16k| 981 | 65 |  81 |   0 | 5.926196e+01 |      --      |    Inf | unknown
  106s|     1 |     0 |140290 |     - |   354M |   0 |9710 |  16k|  16k| 990 | 66 |  85 |   0 | 5.930303e+01 |      --      |    Inf | unknown
  107s|     1 |     0 |140760 |     - |   355M |   0 |9710 |  16k|  16k|1004 | 67 |  87 |   0 | 5.930303e+01 |      --      |    Inf | unknown
  108s|     1 |     0 |140886 |     - |   355M |   0 |9710 |  16k|  16k|1010 | 68 |  88 |   0 | 5.930303e+01 |      --      |    Inf | unknown
  108s|     1 |     0 |140932 |     - |   355M |   0 |9710 |  16k|  16k|1011 | 69 |  89 |   0 | 5.930303e+01 |      --      |    Inf | unknown
  109s|     1 |     0 |141203 |     - |   355M |   0 |9710 |  16k|  16k|1020 | 70 |  96 |   0 | 5.935253e+01 |      --      |    Inf | unknown
  109s|     1 |     0 |141235 |     - |   355M |   0 |9710 |  16k|  16k|1025 | 71 |  97 |   0 | 5.935253e+01 |      --      |    Inf | unknown
  109s|     1 |     0 |141259 |     - |   355M |   0 |9710 |  16k|  16k|1026 | 72 |  98 |   0 | 5.935253e+01 |      --      |    Inf | unknown
  109s|     1 |     0 |141502 |     - |   355M |   0 |9710 |  16k|  16k|1033 | 73 |  99 |   0 | 5.939375e+01 |      --      |    Inf | unknown
  111s|     1 |     0 |143858 |     - |   356M |   0 |9710 |  16k|  16k|1041 | 74 |  99 |   0 | 5.940225e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|     1 |     0 |144236 |     - |   356M |   0 |9710 |  16k|  16k|1059 | 75 | 101 |   0 | 5.940225e+01 |      --      |    Inf | unknown
  112s|     1 |     0 |144380 |     - |   356M |   0 |9710 |  16k|  16k|1071 | 76 | 102 |   0 | 5.940225e+01 |      --      |    Inf | unknown
  112s|     1 |     0 |144425 |     - |   356M |   0 |9710 |  16k|  16k|1076 | 77 | 103 |   0 | 5.940225e+01 |      --      |    Inf | unknown
  113s|     1 |     0 |144486 |     - |   356M |   0 |9710 |  16k|  16k|1079 | 78 | 104 |   0 | 5.940225e+01 |      --      |    Inf | unknown
  113s|     1 |     0 |144515 |     - |   357M |   0 |9710 |  16k|  16k|1082 | 79 | 108 |   0 | 5.940225e+01 |      --      |    Inf | unknown
  114s|     1 |     0 |144516 |     - |   357M |   0 |9710 |  16k|  16k|1083 | 80 | 109 |   0 | 5.940225e+01 |      --      |    Inf | unknown
  114s|     1 |     0 |144524 |     - |   357M |   0 |9710 |  16k|  16k|1085 | 81 | 110 |   0 | 5.940225e+01 |      --      |    Inf | unknown
  114s|     1 |     0 |144540 |     - |   357M |   0 |9710 |  16k|  16k|1086 | 82 | 111 |   0 | 5.940225e+01 |      --      |    Inf | unknown
  115s|     1 |     0 |144585 |     - |   357M |   0 |9710 |  16k|  16k|1092 | 83 | 113 |   0 | 5.940254e+01 |      --      |    Inf | unknown
  115s|     1 |     0 |144589 |     - |   357M |   0 |9710 |  16k|  16k|1093 | 84 | 114 |   0 | 5.940254e+01 |      --      |    Inf | unknown
d 199s|     1 |     0 |297573 |     - |conflict|   0 |9710 |  16k|  16k|   0 | 84 | 121 |   0 | 5.940254e+01 | 1.388000e+03 |2236.60%| unknown
  200s|     1 |     0 |297573 |     - |   359M |   0 |9710 |  16k|  16k|1093 | 84 | 121 |   0 | 5.940254e+01 | 1.388000e+03 |2236.60%| unknown
i 200s|     1 |     0 |297573 |     - |  oneopt|   0 |9710 |  16k|  16k|1093 | 84 | 121 |   0 | 5.940254e+01 | 1.386000e+03 |2233.23%| unknown
  201s|     1 |     0 |299548 |     - |   360M |   0 |9710 |  16k|  16k|1096 | 85 | 121 |   0 | 5.956810e+01 | 1.386000e+03 |2226.75%| unknown
  202s|     1 |     0 |299873 |     - |   361M |   0 |9710 |  16k|  16k|1117 | 86 | 122 |   0 | 5.957166e+01 | 1.386000e+03 |2226.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|     1 |     2 |299873 |     - |   361M |   0 |9710 |  16k|  16k|1117 | 86 | 123 |  22 | 5.999622e+01 | 1.386000e+03 |2210.15%| unknown
d 363s|    20 |    21 |354655 |10935.1 |adaptive|   9 |9710 |  16k|  16k|   0 |  1 | 123 | 312 | 6.207337e+01 | 7.920000e+02 |1175.91%| unknown
d1027s|    79 |    80 |  1085k|12038.5 |distribu|  17 |9710 |  16k|  16k|   0 |  1 | 247 | 627 | 6.270103e+01 | 6.850000e+02 | 992.49%| unknown
 1236s|   100 |   101 |  1335k|12001.6 |   502M |  17 |9710 |  16k|  16k|2894 |  1 | 364 | 753 | 6.270103e+01 | 6.850000e+02 | 992.49%| unknown
d1653s|   167 |   168 |  1921k|10689.7 |distribu|  19 |9710 |  16k|  16k|   0 |  1 | 862 |1014 | 6.270103e+01 | 6.790000e+02 | 982.92%| unknown
 1956s|   200 |   201 |  2319k|10915.4 |   562M |  19 |9710 |  16k|  16k|3375 |  1 |1187 |1214 | 6.270103e+01 | 6.790000e+02 | 982.92%| unknown
L2276s|   237 |   238 |  2727k|10934.3 |    alns|  20 |9710 |  16k|  16k|4064 |  4 |1347 |1464 | 6.270103e+01 | 6.440000e+02 | 927.10%| unknown
d2336s|   265 |   266 |  2807k|10076.8 |pscostdi|  35 |9710 |  16k|  16k|   0 |  1 |1360 |1515 | 6.408660e+01 | 5.920000e+02 | 823.75%| unknown
 2384s|   300 |   301 |  2876k|9128.4 |   633M |  39 |9710 |  16k|  16k|4113 |  1 |1480 |1551 | 6.549233e+01 | 5.920000e+02 | 803.92%| unknown
L2391s|   302 |   303 |  2882k|9089.7 |    alns|  40 |9710 |  16k|  16k|4225 | 10 |1480 |1561 | 6.549233e+01 | 5.770000e+02 | 781.02%| unknown
L2486s|   328 |   329 |  2992k|8700.7 |    alns|  44 |9710 |  16k|  16k|4590 |  6 |1561 |1629 | 6.642100e+01 | 5.670000e+02 | 753.65%| unknown
 2668s|   400 |   401 |  3169k|7575.7 |   702M |  55 |9710 |  16k|  16k|5224 |  1 |1715 |1794 | 6.717091e+01 | 5.670000e+02 | 744.12%| unknown
d2672s|   418 |   419 |  3174k|7260.8 |pscostdi|  66 |9710 |  16k|  16k|   0 |  1 |1738 |1813 | 6.717091e+01 | 5.660000e+02 | 742.63%| unknown
i2672s|   419 |   420 |  3174k|7244.2 |  oneopt|  66 |9710 |  16k|  16k|5255 |  1 |1738 |1813 | 6.717091e+01 | 5.540000e+02 | 724.76%| unknown
*2680s|   500 |   499 |  3184k|6087.6 |    LP  | 126 |9710 |  16k|  16k|5317 |  1 |1789 |1846 | 6.717091e+01 | 5.270000e+02 | 684.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i2680s|   500 |   498 |  3184k|6087.6 |  oneopt| 126 |9710 |  16k|  16k|5317 |  1 |1789 |1846 | 6.717091e+01 | 5.210000e+02 | 675.63%| unknown
*2749s|   540 |   528 |  3265k|5786.2 |    LP  | 127 |9710 |  16k|  16k|5563 |  2 |1794 |1913 | 6.935827e+01 | 5.150000e+02 | 642.52%| unknown
i2749s|   540 |   525 |  3265k|5786.2 |  oneopt| 127 |9710 |  16k|  16k|5563 |  2 |1794 |1913 | 6.935827e+01 | 5.110000e+02 | 636.75%| unknown
*2815s|   565 |   543 |  3346k|5673.6 |    LP  | 127 |9710 |  16k|  16k|5769 |  2 |1801 |1971 | 6.935827e+01 | 5.010000e+02 | 622.34%| unknown
i2815s|   565 |   537 |  3346k|5673.6 |  oneopt| 127 |9710 |  16k|  16k|5769 |  2 |1801 |1971 | 6.935827e+01 | 4.950000e+02 | 613.69%| unknown
*2815s|   576 |   538 |  3346k|5565.3 |    LP  | 128 |9710 |  16k|  16k|5769 |  2 |1821 |1971 | 6.935827e+01 | 4.910000e+02 | 607.92%| unknown
i2815s|   576 |   529 |  3346k|5565.3 |  oneopt| 128 |9710 |  16k|  16k|5769 |  2 |1821 |1971 | 6.935827e+01 | 4.850000e+02 | 599.27%| unknown
*2816s|   597 |   528 |  3347k|5369.6 |    LP  | 128 |9710 |  16k|  16k|5769 |  2 |1855 |1973 | 6.935827e+01 | 4.830000e+02 | 596.38%| unknown
i2816s|   597 |   520 |  3347k|5369.6 |  oneopt| 128 |9710 |  16k|  16k|5769 |  2 |1855 |1973 | 6.935827e+01 | 4.770000e+02 | 587.73%| unknown
