FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686663705
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 194 generators found (max: 1500, log10 of symmetry group size: 76.8)
(round 6, exhaustive) 2052 del vars, 2126 del conss, 257 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 628 impls, 547 clqs
(round 7, exhaustive) 2052 del vars, 2127 del conss, 258 add conss, 70 chg bounds, 6 chg sides, 0 chg coeffs, 1261 upgd conss, 628 impls, 547 clqs
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 2052 deleted vars, 2127 deleted constraints, 258 added constraints, 70 tightened bounds, 0 added holes, 6 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1542 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
    155 constraints of type <orbisack>
     61 constraints of type <orbitope>
     39 constraints of type <symretope>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.69
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|188500 |  3130 |  4835k|  25.6 |   341M | 166 |3273 |2741 |1808 |  39k|  1 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2759s|188600 |  3129 |  4836k|  25.6 |   341M | 166 |3273 |2761 |1809 |  39k|  1 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2760s|188700 |  3131 |  4838k|  25.6 |   341M | 166 |3273 |2740 |1808 |  39k|  2 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2760s|188800 |  3133 |  4839k|  25.6 |   341M | 166 |3273 |2745 |1809 |  39k|  1 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2761s|188900 |  3135 |  4841k|  25.6 |   341M | 166 |3273 |2744 |1808 |  39k|  0 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2761s|189000 |  3133 |  4842k|  25.6 |   341M | 166 |3273 |2743 |1809 |  39k|  1 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2762s|189100 |  3143 |  4845k|  25.6 |   341M | 166 |3273 |2683 |1810 |  39k|  1 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2763s|189200 |  3143 |  4846k|  25.6 |   341M | 166 |3273 |2682 |1809 |  39k|  0 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2764s|189300 |  3147 |  4847k|  25.6 |   341M | 166 |3273 |2660 |1809 |  39k|  1 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2764s|189400 |  3151 |  4849k|  25.6 |   341M | 166 |3273 |2637 |1809 |  39k|  1 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2765s|189500 |  3155 |  4851k|  25.6 |   341M | 166 |3273 |2610 |1811 |  39k|  0 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2766s|189600 |  3157 |  4853k|  25.6 |   341M | 166 |3273 |2585 |1811 |  39k|  0 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2766s|189700 |  3156 |  4855k|  25.6 |   341M | 166 |3273 |2575 |1808 |  39k|  1 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2767s|189800 |  3156 |  4857k|  25.6 |   341M | 166 |3273 |2565 |1808 |  39k|  0 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2768s|189900 |  3162 |  4859k|  25.6 |   341M | 166 |3273 |2546 |1808 |  39k|  1 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2769s|190000 |  3158 |  4860k|  25.5 |   341M | 166 |3273 |2574 |1808 |  39k|  0 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2770s|190100 |  3166 |  4862k|  25.5 |   341M | 166 |3273 |2547 |1808 |  39k|  0 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2771s|190200 |  3169 |  4864k|  25.5 |   341M | 166 |3273 |2564 |1809 |  39k|  1 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2772s|190300 |  3166 |  4865k|  25.5 |   341M | 166 |3273 |2610 |1810 |  39k|  0 | 212k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2773s|190400 |  3177 |  4868k|  25.5 |   341M | 166 |3273 |2588 |1731 |  39k|  0 | 213k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2774s|190500 |  3181 |  4871k|  25.5 |   341M | 166 |3273 |2584 |1750 |  39k|  0 | 213k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2776s|190600 |  3178 |  4874k|  25.5 |   341M | 166 |3273 |2577 |1797 |  39k|  5 | 213k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2778s|190700 |  3182 |  4876k|  25.5 |   341M | 166 |3273 |2727 |1746 |  39k|  2 | 213k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2780s|190800 |  3186 |  4879k|  25.5 |   341M | 166 |3273 |2651 |1791 |  39k|  0 | 213k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2781s|190900 |  3196 |  4882k|  25.5 |   341M | 166 |3273 |2652 |1797 |  39k|  1 | 214k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2783s|191000 |  3208 |  4887k|  25.6 |   341M | 166 |3273 |2670 |1804 |  39k|  2 | 214k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2784s|191100 |  3210 |  4889k|  25.5 |   341M | 166 |3273 |2728 |   0 |  39k|  0 | 214k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2785s|191200 |  3219 |  4891k|  25.5 |   341M | 166 |3273 |2660 |1805 |  39k|  1 | 214k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2786s|191300 |  3222 |  4893k|  25.5 |   341M | 166 |3273 |2664 |1806 |  39k|  3 | 214k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2787s|191400 |  3228 |  4895k|  25.5 |   341M | 166 |3273 |2698 |1807 |  39k|  2 | 214k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2787s|191500 |  3226 |  4896k|  25.5 |   341M | 166 |3273 |2719 |1807 |  39k|  1 | 214k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2788s|191600 |  3226 |  4898k|  25.5 |   341M | 166 |3273 |2798 |1809 |  39k|  1 | 214k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2790s|191700 |  3224 |  4900k|  25.5 |   341M | 166 |3273 |2685 |1810 |  39k|  0 | 215k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2791s|191800 |  3230 |  4902k|  25.5 |   341M | 166 |3273 |2642 |1807 |  39k|  1 | 215k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2792s|191900 |  3236 |  4904k|  25.5 |   341M | 166 |3273 |2690 |1807 |  39k|  2 | 215k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2793s|192000 |  3244 |  4908k|  25.5 |   341M | 166 |3273 |2647 |1808 |  39k|  0 | 215k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2794s|192100 |  3239 |  4910k|  25.5 |   341M | 166 |3273 |2672 |1808 |  39k|  0 | 215k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s|192200 |  3242 |  4912k|  25.5 |   341M | 166 |3273 |2649 |1806 |  39k|  0 | 215k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2797s|192300 |  3250 |  4914k|  25.5 |   341M | 166 |3273 |2815 |1808 |  39k|  0 | 216k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2798s|192400 |  3254 |  4916k|  25.5 |   341M | 166 |3273 |2794 |1808 |  39k|  0 | 216k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2799s|192500 |  3256 |  4917k|  25.5 |   341M | 166 |3273 |2840 |1808 |  39k|  1 | 216k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2800s|192600 |  3254 |  4919k|  25.5 |   341M | 166 |3273 |2814 |1807 |  39k|  0 | 216k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2801s|192700 |  3259 |  4921k|  25.5 |   341M | 166 |3273 |2843 |1808 |  39k|  0 | 216k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2802s|192800 |  3262 |  4925k|  25.5 |   341M | 166 |3273 |2691 |1750 |  39k|  0 | 216k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2804s|192900 |  3263 |  4928k|  25.5 |   341M | 166 |3273 |2658 |1808 |  39k|  0 | 216k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2805s|193000 |  3273 |  4931k|  25.5 |   341M | 166 |3273 |2702 |   0 |  39k|  0 | 216k|  65k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2806s|193100 |  3275 |  4932k|  25.5 |   341M | 166 |3273 |2720 |1809 |  39k|  0 | 216k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2808s|193200 |  3281 |  4935k|  25.5 |   341M | 166 |3273 |2692 |1808 |  39k|  1 | 217k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2809s|193300 |  3291 |  4938k|  25.5 |   341M | 166 |3273 |2632 |1808 |  39k|  1 | 217k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2811s|193400 |  3283 |  4940k|  25.5 |   342M | 166 |3273 |2652 |1803 |  39k|  0 | 217k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2812s|193500 |  3287 |  4942k|  25.5 |   342M | 166 |3273 |2586 |1804 |  39k|  1 | 217k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2813s|193600 |  3293 |  4943k|  25.5 |   342M | 166 |3273 |2626 |1805 |  39k|  0 | 217k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s|193700 |  3289 |  4945k|  25.5 |   342M | 166 |3273 |2645 |1804 |  39k|  0 | 217k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2815s|193800 |  3295 |  4947k|  25.5 |   342M | 166 |3273 |2626 |1804 |  39k|  0 | 217k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2816s|193900 |  3291 |  4948k|  25.5 |   342M | 166 |3273 |2658 |1804 |  39k|  1 | 218k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2817s|194000 |  3293 |  4950k|  25.5 |   342M | 166 |3273 |2743 |1804 |  39k|  1 | 218k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2819s|194100 |  3303 |  4953k|  25.5 |   342M | 166 |3273 |2625 |1806 |  39k|  3 | 218k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2821s|194200 |  3305 |  4956k|  25.5 |   342M | 166 |3273 |2664 |1804 |  39k|  0 | 218k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2822s|194300 |  3314 |  4958k|  25.5 |   342M | 166 |3273 |2605 |1806 |  39k|  1 | 218k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2823s|194400 |  3314 |  4959k|  25.5 |   342M | 166 |3273 |2630 |1804 |  39k|  1 | 218k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2824s|194500 |  3316 |  4961k|  25.5 |   342M | 166 |3273 |2663 |1805 |  39k|  2 | 218k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2825s|194600 |  3318 |  4963k|  25.5 |   342M | 166 |3273 |2573 |1806 |  39k|  0 | 218k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2826s|194700 |  3322 |  4965k|  25.5 |   342M | 166 |3273 |2576 |1805 |  39k|  0 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2827s|194800 |  3328 |  4968k|  25.5 |   342M | 166 |3273 |2556 |1805 |  39k|  2 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2828s|194900 |  3328 |  4969k|  25.5 |   342M | 166 |3273 |2559 |1806 |  39k|  1 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2829s|195000 |  3333 |  4971k|  25.5 |   343M | 166 |3273 |2593 |1805 |  39k|  1 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2831s|195100 |  3330 |  4974k|  25.5 |   343M | 166 |3273 |2605 |1806 |  39k|  0 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s|195200 |  3328 |  4975k|  25.5 |   343M | 166 |3273 |2609 |1806 |  39k|  1 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2833s|195300 |  3334 |  4977k|  25.5 |   343M | 166 |3273 |2678 |1804 |  39k|  1 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2834s|195400 |  3332 |  4979k|  25.4 |   343M | 166 |3273 |2625 |1804 |  39k|  0 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2835s|195500 |  3344 |  4981k|  25.4 |   343M | 166 |3273 |2571 |1804 |  39k|  1 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2836s|195600 |  3352 |  4983k|  25.4 |   343M | 166 |3273 |2488 |1819 |  39k|  1 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2837s|195700 |  3354 |  4985k|  25.4 |   343M | 166 |3273 |2521 |1805 |  39k|  0 | 219k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2839s|195800 |  3366 |  4989k|  25.4 |   343M | 166 |3273 |2481 |1805 |  39k|  1 | 220k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2841s|195900 |  3368 |  4991k|  25.4 |   343M | 166 |3273 |2612 |1804 |  39k|  1 | 220k|  66k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2842s|196000 |  3370 |  4993k|  25.4 |   343M | 166 |3273 |2570 |1804 |  39k|  1 | 220k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2844s|196100 |  3368 |  4995k|  25.4 |   343M | 166 |3273 |2570 |1805 |  39k|  2 | 220k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2846s|196200 |  3364 |  4997k|  25.4 |   343M | 166 |3273 |2573 |1805 |  39k|  0 | 220k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2847s|196300 |  3365 |  4999k|  25.4 |   343M | 166 |3273 |2504 |1805 |  39k|  1 | 220k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2848s|196400 |  3369 |  5001k|  25.4 |   343M | 166 |3273 |2492 |1823 |  39k|  1 | 220k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2849s|196500 |  3366 |  5003k|  25.4 |   343M | 166 |3273 |2454 |1806 |  39k|  1 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2851s|196600 |  3362 |  5005k|  25.4 |   343M | 166 |3273 |2512 |1806 |  39k|  0 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|196700 |  3368 |  5006k|  25.4 |   343M | 166 |3273 |2714 |1804 |  39k|  0 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2854s|196800 |  3378 |  5008k|  25.4 |   343M | 166 |3273 |2725 |1804 |  39k|  0 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2854s|196900 |  3376 |  5009k|  25.4 |   343M | 166 |3273 |2729 |1804 |  39k|  0 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2855s|197000 |  3374 |  5011k|  25.4 |   343M | 166 |3273 |2744 |1804 |  39k|  1 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2856s|197100 |  3370 |  5012k|  25.4 |   343M | 166 |3273 |2745 |1804 |  39k|  1 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2856s|197200 |  3374 |  5014k|  25.4 |   343M | 166 |3273 |2758 |1804 |  39k|  1 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2857s|197300 |  3384 |  5016k|  25.4 |   343M | 166 |3273 |2541 |1821 |  39k|  1 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2858s|197400 |  3386 |  5018k|  25.4 |   343M | 166 |3273 |2500 |1806 |  39k|  0 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2859s|197500 |  3384 |  5019k|  25.4 |   343M | 166 |3273 |2540 |1806 |  39k|  1 | 221k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2860s|197600 |  3382 |  5021k|  25.4 |   343M | 166 |3273 |2524 |1806 |  39k|  0 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2861s|197700 |  3382 |  5022k|  25.4 |   343M | 166 |3273 |2499 |1804 |  39k|  0 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2862s|197800 |  3390 |  5022k|  25.4 |   343M | 166 |3273 |2533 |1804 |  39k|  1 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2863s|197900 |  3386 |  5024k|  25.4 |   343M | 166 |3273 |2545 |1804 |  39k|  0 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2863s|198000 |  3392 |  5027k|  25.4 |   343M | 166 |3273 |2530 |1806 |  39k|  0 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2864s|198100 |  3394 |  5028k|  25.4 |   343M | 166 |3273 |2543 |1805 |  39k|  1 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2865s|198200 |  3398 |  5031k|  25.3 |   343M | 166 |3273 |2545 |1805 |  39k|  3 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2866s|198300 |  3402 |  5033k|  25.3 |   343M | 166 |3273 |2486 |1805 |  39k|  0 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2867s|198400 |  3406 |  5034k|  25.3 |   343M | 166 |3273 |2536 |1805 |  39k|  1 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2868s|198500 |  3408 |  5036k|  25.3 |   343M | 166 |3273 |2513 |1806 |  39k|  1 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2869s|198600 |  3409 |  5038k|  25.3 |   343M | 166 |3273 |2518 |1806 |  39k|  1 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2869s|198700 |  3405 |  5039k|  25.3 |   343M | 166 |3273 |2523 |1806 |  39k|  1 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2870s|198800 |  3407 |  5041k|  25.3 |   343M | 166 |3273 |2507 |1806 |  39k|  0 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2871s|198900 |  3405 |  5042k|  25.3 |   343M | 166 |3273 |2550 |1806 |  39k|  1 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2873s|199000 |  3409 |  5045k|  25.3 |   343M | 166 |3273 |2508 |1824 |  40k|  1 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2873s|199100 |  3411 |  5046k|  25.3 |   343M | 166 |3273 |2518 |1808 |  40k|  0 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2875s|199200 |  3413 |  5048k|  25.3 |   343M | 166 |3273 |2574 |1805 |  40k|  2 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2876s|199300 |  3412 |  5050k|  25.3 |   343M | 166 |3273 |2558 |1805 |  40k|  0 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2877s|199400 |  3416 |  5052k|  25.3 |   343M | 166 |3273 |2545 |1805 |  40k|  1 | 222k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2877s|199500 |  3418 |  5054k|  25.3 |   343M | 166 |3273 |2521 |1805 |  40k|  0 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2878s|199600 |  3416 |  5057k|  25.3 |   343M | 166 |3273 |2461 |1806 |  40k|  1 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s|199700 |  3426 |  5059k|  25.3 |   343M | 166 |3273 |2461 |1805 |  40k|  0 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2880s|199800 |  3430 |  5062k|  25.3 |   343M | 166 |3273 |2431 |1805 |  40k|  0 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2881s|199900 |  3432 |  5064k|  25.3 |   343M | 166 |3273 |2433 |1805 |  40k|  1 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2882s|200000 |  3436 |  5066k|  25.3 |   343M | 166 |3273 |2422 |1805 |  40k|  2 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2883s|200100 |  3434 |  5068k|  25.3 |   343M | 166 |3273 |2452 |1805 |  40k|  0 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2884s|200200 |  3434 |  5070k|  25.3 |   343M | 166 |3273 |2461 |1746 |  40k|  0 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2885s|200300 |  3443 |  5072k|  25.3 |   343M | 166 |3273 |2416 |1805 |  40k|  0 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2885s|200400 |  3449 |  5073k|  25.3 |   343M | 166 |3273 |2407 |1805 |  40k|  0 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2886s|200500 |  3451 |  5075k|  25.3 |   343M | 166 |3273 |2412 |1805 |  40k|  1 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
 2887s|200600 |  3457 |  5079k|  25.3 |   343M | 166 |3273 |2400 |1806 |  40k|  2 | 223k|  67k|-5.739666e+02 |-5.632520e+02 |   1.90%|  38.32%
