FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1323 impls, 5072 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 37000 |   468 |  1452k|  39.2 |   114M |  46 |2232 |8988 |2928 |  44k|  1 |  69k|  60 | 0.000000e+00 |      --      |    Inf |  69.02%
  190s| 37100 |   476 |  1457k|  39.2 |   114M |  46 |2232 |8921 |2966 |  45k|  1 |  69k|  60 | 0.000000e+00 |      --      |    Inf |  69.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 37200 |   480 |  1460k|  39.2 |   114M |  46 |2232 |8889 |2954 |  45k|  2 |  69k|  60 | 0.000000e+00 |      --      |    Inf |  69.04%
  191s| 37300 |   481 |  1462k|  39.2 |   114M |  46 |2232 |9004 |2957 |  45k|  1 |  69k|  60 | 0.000000e+00 |      --      |    Inf |  69.04%
  191s| 37400 |   483 |  1466k|  39.2 |   114M |  46 |2232 |9108 |2951 |  45k|  1 |  69k|  60 | 0.000000e+00 |      --      |    Inf |  69.04%
  192s| 37500 |   481 |  1468k|  39.1 |   114M |  46 |2232 |9223 |   0 |  45k|  0 |  70k|  60 | 0.000000e+00 |      --      |    Inf |  69.04%
  192s| 37600 |   480 |  1470k|  39.1 |   114M |  46 |2232 |9299 |2960 |  45k|  1 |  70k|  60 | 0.000000e+00 |      --      |    Inf |  69.04%
  192s| 37700 |   481 |  1473k|  39.1 |   114M |  46 |2232 |9460 |2956 |  45k|  1 |  70k|  60 | 0.000000e+00 |      --      |    Inf |  69.04%
  193s| 37800 |   476 |  1476k|  39.0 |   114M |  46 |2232 |9585 |2974 |  45k|  1 |  70k|  60 | 0.000000e+00 |      --      |    Inf |  69.04%
  193s| 37900 |   475 |  1479k|  39.0 |   115M |  46 |2232 |9404 |   0 |  45k|  0 |  71k|  60 | 0.000000e+00 |      --      |    Inf |  69.24%
  194s| 38000 |   478 |  1482k|  39.0 |   115M |  46 |2232 |9353 |2938 |  45k|  1 |  71k|  60 | 0.000000e+00 |      --      |    Inf |  69.32%
  194s| 38100 |   484 |  1485k|  38.9 |   115M |  46 |2232 |9449 |   0 |  46k|  0 |  71k|  60 | 0.000000e+00 |      --      |    Inf |  69.33%
  195s| 38200 |   491 |  1488k|  38.9 |   115M |  46 |2232 |9506 |2959 |  46k|  1 |  71k|  60 | 0.000000e+00 |      --      |    Inf |  69.33%
  195s| 38300 |   489 |  1491k|  38.9 |   115M |  46 |2232 |9654 |   0 |  46k|  0 |  71k|  60 | 0.000000e+00 |      --      |    Inf |  69.33%
  196s| 38400 |   489 |  1496k|  38.9 |   115M |  46 |2232 |9605 |   0 |  46k|  0 |  72k|  60 | 0.000000e+00 |      --      |    Inf |  69.34%
  196s| 38500 |   496 |  1501k|  39.0 |   115M |  46 |2232 |9471 |   0 |  46k|  0 |  72k|  60 | 0.000000e+00 |      --      |    Inf |  69.47%
  197s| 38600 |   493 |  1505k|  38.9 |   115M |  46 |2232 |9284 |2956 |  46k|  1 |  72k|  60 | 0.000000e+00 |      --      |    Inf |  69.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 38700 |   491 |  1507k|  38.9 |   115M |  46 |2232 |9267 |2938 |  47k|  1 |  72k|  60 | 0.000000e+00 |      --      |    Inf |  69.51%
  198s| 38800 |   492 |  1510k|  38.9 |   115M |  46 |2232 |9329 |   0 |  47k|  0 |  72k|  60 | 0.000000e+00 |      --      |    Inf |  69.52%
  198s| 38900 |   497 |  1513k|  38.9 |   115M |  46 |2232 |9328 |2938 |  47k|  1 |  73k|  60 | 0.000000e+00 |      --      |    Inf |  69.53%
  199s| 39000 |   495 |  1516k|  38.8 |   115M |  46 |2232 |9405 |   0 |  47k|  0 |  73k|  60 | 0.000000e+00 |      --      |    Inf |  69.53%
  199s| 39100 |   494 |  1519k|  38.8 |   115M |  46 |2232 |9549 |2961 |  47k|  1 |  73k|  60 | 0.000000e+00 |      --      |    Inf |  69.53%
  200s| 39200 |   489 |  1523k|  38.8 |   115M |  46 |2232 |9630 |   0 |  47k|  0 |  73k|  60 | 0.000000e+00 |      --      |    Inf |  69.54%
  200s| 39300 |   489 |  1527k|  38.8 |   115M |  46 |2232 |9600 |2960 |  47k|  1 |  74k|  60 | 0.000000e+00 |      --      |    Inf |  69.55%
  201s| 39400 |   484 |  1530k|  38.8 |   116M |  46 |2232 |9485 |   0 |  47k|  0 |  74k|  60 | 0.000000e+00 |      --      |    Inf |  69.80%
  201s| 39500 |   483 |  1536k|  38.8 |   116M |  46 |2232 |9417 |2963 |  47k|  1 |  74k|  60 | 0.000000e+00 |      --      |    Inf |  69.81%
  202s| 39600 |   479 |  1539k|  38.8 |   117M |  46 |2232 |9483 |   0 |  48k|  0 |  74k|  60 | 0.000000e+00 |      --      |    Inf |  69.81%
  202s| 39700 |   478 |  1543k|  38.8 |   117M |  46 |2232 |9602 |   0 |  48k|  0 |  75k|  60 | 0.000000e+00 |      --      |    Inf |  69.81%
  203s| 39800 |   498 |  1547k|  38.8 |   117M |  46 |2232 |9606 |   0 |  48k|  0 |  75k|  60 | 0.000000e+00 |      --      |    Inf |  69.82%
  203s| 39900 |   506 |  1551k|  38.8 |   117M |  46 |2232 |9639 |2950 |  48k|  1 |  75k|  60 | 0.000000e+00 |      --      |    Inf |  69.82%
  204s| 40000 |   508 |  1555k|  38.8 |   117M |  46 |2232 |9437 |   0 |  48k|  0 |  75k|  60 | 0.000000e+00 |      --      |    Inf |  70.27%
  205s| 40100 |   532 |  1562k|  38.9 |   117M |  46 |2232 |9179 |2947 |  48k|  1 |  75k|  60 | 0.000000e+00 |      --      |    Inf |  70.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 40200 |   536 |  1567k|  38.9 |   117M |  46 |2232 |9010 |2935 |  48k|  1 |  76k|  60 | 0.000000e+00 |      --      |    Inf |  70.41%
  206s| 40300 |   541 |  1570k|  38.9 |   117M |  46 |2232 |8903 |2941 |  48k|  1 |  76k|  60 | 0.000000e+00 |      --      |    Inf |  70.42%
  206s| 40400 |   535 |  1574k|  38.9 |   117M |  46 |2232 |8953 |2935 |  48k|  1 |  76k|  60 | 0.000000e+00 |      --      |    Inf |  70.43%
  207s| 40500 |   532 |  1579k|  39.0 |   117M |  46 |2232 |8894 |2972 |  49k|  1 |  76k|  60 | 0.000000e+00 |      --      |    Inf |  70.45%
  207s| 40600 |   528 |  1581k|  38.9 |   117M |  46 |2232 |8995 |   0 |  49k|  0 |  77k|  60 | 0.000000e+00 |      --      |    Inf |  70.52%
  208s| 40700 |   534 |  1585k|  38.9 |   117M |  46 |2232 |9036 |2968 |  49k|  1 |  77k|  60 | 0.000000e+00 |      --      |    Inf |  70.54%
  208s| 40800 |   533 |  1588k|  38.9 |   117M |  46 |2232 |8901 |2964 |  49k|  1 |  77k|  60 | 0.000000e+00 |      --      |    Inf |  70.74%
  209s| 40900 |   530 |  1593k|  38.9 |   117M |  46 |2232 |8725 |   0 |  49k|  0 |  77k|  60 | 0.000000e+00 |      --      |    Inf |  70.86%
  209s| 41000 |   523 |  1598k|  39.0 |   117M |  46 |2232 |8673 |2950 |  49k|  1 |  77k|  60 | 0.000000e+00 |      --      |    Inf |  70.91%
  210s| 41100 |   528 |  1602k|  39.0 |   118M |  46 |2232 |8686 |2963 |  49k|  1 |  78k|  60 | 0.000000e+00 |      --      |    Inf |  70.96%
  210s| 41200 |   540 |  1606k|  39.0 |   118M |  46 |2232 |8755 |   0 |  50k|  0 |  78k|  60 | 0.000000e+00 |      --      |    Inf |  70.97%
  211s| 41300 |   550 |  1610k|  39.0 |   118M |  46 |2232 |8875 |3006 |  50k|  1 |  78k|  60 | 0.000000e+00 |      --      |    Inf |  70.97%
  211s| 41400 |   548 |  1614k|  39.0 |   118M |  46 |2232 |9060 |   0 |  50k|  0 |  78k|  60 | 0.000000e+00 |      --      |    Inf |  70.97%
  212s| 41500 |   554 |  1619k|  39.0 |   118M |  46 |2232 |9221 |   0 |  50k|  0 |  79k|  60 | 0.000000e+00 |      --      |    Inf |  70.97%
  212s| 41600 |   555 |  1623k|  39.0 |   118M |  46 |2232 |9325 |2971 |  50k|  1 |  79k|  60 | 0.000000e+00 |      --      |    Inf |  70.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 41700 |   559 |  1626k|  39.0 |   118M |  46 |2232 |9465 |   0 |  50k|  0 |  79k|  60 | 0.000000e+00 |      --      |    Inf |  70.97%
  213s| 41800 |   564 |  1631k|  39.0 |   118M |  46 |2232 |9585 |   0 |  50k|  0 |  79k|  60 | 0.000000e+00 |      --      |    Inf |  70.97%
  214s| 41900 |   563 |  1634k|  39.0 |   118M |  46 |2232 |9542 |   0 |  50k|  0 |  79k|  60 | 0.000000e+00 |      --      |    Inf |  70.97%
  214s| 42000 |   570 |  1639k|  39.0 |   118M |  46 |2232 |9418 |   0 |  50k|  0 |  80k|  60 | 0.000000e+00 |      --      |    Inf |  70.98%
  215s| 42100 |   584 |  1645k|  39.0 |   118M |  46 |2232 |9467 |2981 |  50k|  1 |  80k|  60 | 0.000000e+00 |      --      |    Inf |  70.98%
  215s| 42200 |   586 |  1649k|  39.1 |   118M |  46 |2232 |9583 |2981 |  51k|  1 |  80k|  60 | 0.000000e+00 |      --      |    Inf |  70.98%
  216s| 42300 |   594 |  1654k|  39.1 |   118M |  46 |2232 |9760 |   0 |  51k|  0 |  80k|  60 | 0.000000e+00 |      --      |    Inf |  70.98%
  216s| 42400 |   593 |  1659k|  39.1 |   118M |  46 |2232 |9883 |2968 |  51k|  1 |  81k|  60 | 0.000000e+00 |      --      |    Inf |  70.98%
  217s| 42500 |   595 |  1663k|  39.1 |   118M |  46 |2232 |9805 |2968 |  51k|  1 |  81k|  60 | 0.000000e+00 |      --      |    Inf |  71.00%
  217s| 42600 |   596 |  1668k|  39.1 |   118M |  46 |2232 |9789 |2991 |  51k|  1 |  81k|  60 | 0.000000e+00 |      --      |    Inf |  71.01%
  218s| 42700 |   606 |  1672k|  39.1 |   118M |  46 |2232 |9753 |   0 |  51k|  0 |  81k|  60 | 0.000000e+00 |      --      |    Inf |  71.05%
  219s| 42800 |   606 |  1676k|  39.1 |   118M |  46 |2232 |9697 |   0 |  51k|  0 |  82k|  60 | 0.000000e+00 |      --      |    Inf |  71.07%
  219s| 42900 |   608 |  1679k|  39.1 |   119M |  46 |2232 |9581 |2962 |  51k|  1 |  82k|  60 | 0.000000e+00 |      --      |    Inf |  71.10%
  220s| 43000 |   653 |  1686k|  39.2 |   119M |  46 |2232 |9250 |2967 |  51k|  2 |  82k|  60 | 0.000000e+00 |      --      |    Inf |  71.10%
  220s| 43100 |   681 |  1692k|  39.2 |   119M |  46 |2232 |9237 |   0 |  52k|  0 |  82k|  60 | 0.000000e+00 |      --      |    Inf |  71.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 43200 |   698 |  1698k|  39.3 |   119M |  46 |2232 |9203 |   0 |  52k|  0 |  82k|  60 | 0.000000e+00 |      --      |    Inf |  71.10%
  221s| 43300 |   709 |  1703k|  39.3 |   119M |  46 |2232 |9206 |   0 |  52k|  0 |  83k|  60 | 0.000000e+00 |      --      |    Inf |  71.10%
  222s| 43400 |   720 |  1708k|  39.3 |   119M |  46 |2232 |9220 |2977 |  52k|  1 |  83k|  60 | 0.000000e+00 |      --      |    Inf |  71.10%
  223s| 43500 |   727 |  1714k|  39.4 |   119M |  46 |2232 |9219 |   0 |  52k|  0 |  83k|  60 | 0.000000e+00 |      --      |    Inf |  71.10%
  223s| 43600 |   738 |  1719k|  39.4 |   119M |  46 |2232 |9304 |2942 |  52k|  1 |  83k|  60 | 0.000000e+00 |      --      |    Inf |  71.10%
  224s| 43700 |   750 |  1723k|  39.4 |   120M |  46 |2232 |9467 |   0 |  52k|  0 |  83k|  60 | 0.000000e+00 |      --      |    Inf |  71.10%
  224s| 43800 |   754 |  1727k|  39.4 |   120M |  46 |2232 |9580 |   0 |  52k|  0 |  84k|  60 | 0.000000e+00 |      --      |    Inf |  71.11%
  225s| 43900 |   769 |  1731k|  39.4 |   120M |  46 |2232 |9709 |2981 |  53k|  1 |  84k|  60 | 0.000000e+00 |      --      |    Inf |  71.11%
  225s| 44000 |   783 |  1736k|  39.4 |   120M |  46 |2232 |9727 |2954 |  53k|  1 |  84k|  60 | 0.000000e+00 |      --      |    Inf |  71.11%
  226s| 44100 |   783 |  1740k|  39.4 |   120M |  46 |2232 |9825 |   0 |  53k|  0 |  84k|  60 | 0.000000e+00 |      --      |    Inf |  71.11%
  226s| 44200 |   803 |  1745k|  39.5 |   120M |  46 |2232 |9835 |   0 |  53k|  0 |  84k|  60 | 0.000000e+00 |      --      |    Inf |  71.11%
  227s| 44300 |   800 |  1751k|  39.5 |   120M |  46 |2232 |9872 |   0 |  53k|  0 |  84k|  60 | 0.000000e+00 |      --      |    Inf |  71.11%
  227s| 44400 |   812 |  1756k|  39.5 |   121M |  46 |2232 |9919 |2961 |  53k|  1 |  85k|  60 | 0.000000e+00 |      --      |    Inf |  71.11%
  228s| 44500 |   811 |  1759k|  39.5 |   121M |  46 |2232 |  10k|   0 |  53k|  0 |  85k|  60 | 0.000000e+00 |      --      |    Inf |  71.11%
  228s| 44600 |   814 |  1763k|  39.5 |   121M |  46 |2232 |  10k|2943 |  53k|  1 |  85k|  60 | 0.000000e+00 |      --      |    Inf |  71.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 44700 |   805 |  1766k|  39.5 |   121M |  46 |2232 |  10k|   0 |  53k|  0 |  85k|  60 | 0.000000e+00 |      --      |    Inf |  71.12%
  229s| 44800 |   809 |  1771k|  39.5 |   121M |  46 |2232 |  10k|2954 |  53k|  1 |  86k|  60 | 0.000000e+00 |      --      |    Inf |  71.12%
  230s| 44900 |   801 |  1773k|  39.5 |   121M |  46 |2232 |  10k|   0 |  53k|  0 |  86k|  60 | 0.000000e+00 |      --      |    Inf |  71.12%
  230s| 45000 |   820 |  1778k|  39.5 |   121M |  46 |2232 |  10k|2946 |  54k|  1 |  86k|  60 | 0.000000e+00 |      --      |    Inf |  71.12%
  231s| 45100 |   818 |  1782k|  39.5 |   121M |  46 |2232 |  10k|2948 |  54k|  1 |  86k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
  231s| 45200 |   827 |  1786k|  39.5 |   121M |  46 |2232 |  10k|   0 |  54k|  0 |  86k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
  232s| 45300 |   838 |  1792k|  39.5 |   121M |  46 |2232 |  10k|2984 |  54k|  1 |  86k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
  232s| 45400 |   854 |  1797k|  39.5 |   121M |  46 |2232 |  10k|2984 |  54k|  1 |  87k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
  233s| 45500 |   860 |  1804k|  39.6 |   121M |  46 |2232 |  10k|   0 |  54k|  0 |  87k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
  233s| 45600 |   861 |  1807k|  39.6 |   121M |  46 |2232 |  10k|2942 |  54k|  1 |  87k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
  234s| 45700 |   866 |  1811k|  39.6 |   122M |  46 |2232 |  10k|   0 |  54k|  0 |  87k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
  234s| 45800 |   864 |  1815k|  39.6 |   122M |  46 |2232 |  10k|   0 |  54k|  0 |  87k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
  235s| 45900 |   870 |  1819k|  39.6 |   122M |  46 |2232 |  10k|   0 |  54k|  0 |  88k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
  235s| 46000 |   876 |  1823k|  39.6 |   122M |  46 |2232 |  10k|2943 |  54k|  1 |  88k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
  236s| 46100 |   877 |  1827k|  39.6 |   122M |  46 |2232 |  10k|   0 |  54k|  0 |  88k|  60 | 0.000000e+00 |      --      |    Inf |  71.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 46200 |   895 |  1832k|  39.6 |   122M |  46 |2232 |  10k|2970 |  54k|  1 |  88k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  237s| 46300 |   892 |  1836k|  39.6 |   122M |  46 |2232 |  10k|2988 |  55k|  2 |  88k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  237s| 46400 |   897 |  1841k|  39.7 |   122M |  46 |2232 |  10k|2943 |  55k|  1 |  89k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  238s| 46500 |   902 |  1844k|  39.6 |   122M |  46 |2232 |  10k|2953 |  55k|  1 |  89k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  238s| 46600 |   895 |  1849k|  39.7 |   122M |  46 |2232 |  10k|   0 |  55k|  0 |  89k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  239s| 46700 |   891 |  1853k|  39.7 |   122M |  46 |2232 |  10k|2955 |  55k|  1 |  89k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  240s| 46800 |   893 |  1858k|  39.7 |   122M |  46 |2232 |  10k|   0 |  55k|  0 |  90k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  240s| 46900 |   898 |  1863k|  39.7 |   122M |  46 |2232 |  10k|   0 |  55k|  0 |  90k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  241s| 47000 |   903 |  1867k|  39.7 |   123M |  46 |2232 |  10k|2973 |  55k|  1 |  90k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  242s| 47100 |   945 |  1874k|  39.8 |   123M |  46 |2232 |  10k|2973 |  55k|  1 |  90k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  242s| 47200 |   934 |  1880k|  39.8 |   123M |  46 |2232 |  10k|2942 |  55k|  1 |  90k|  60 | 0.000000e+00 |      --      |    Inf |  71.14%
  243s| 47300 |   925 |  1884k|  39.8 |   123M |  46 |2232 |  11k|   0 |  55k|  0 |  91k|  60 | 0.000000e+00 |      --      |    Inf |  71.15%
  243s| 47400 |   923 |  1888k|  39.8 |   123M |  46 |2232 |  11k|   0 |  55k|  0 |  91k|  60 | 0.000000e+00 |      --      |    Inf |  71.15%
  244s| 47500 |   921 |  1892k|  39.8 |   123M |  46 |2232 |  11k|2958 |  55k|  1 |  91k|  60 | 0.000000e+00 |      --      |    Inf |  71.15%
  244s| 47600 |   922 |  1896k|  39.8 |   123M |  46 |2232 |  10k|   0 |  55k|  0 |  91k|  60 | 0.000000e+00 |      --      |    Inf |  71.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s| 47700 |   926 |  1900k|  39.8 |   123M |  46 |2232 |  10k|2958 |  55k|  1 |  91k|  60 | 0.000000e+00 |      --      |    Inf |  71.15%
  245s| 47800 |   934 |  1904k|  39.8 |   123M |  46 |2232 |  11k|   0 |  56k|  0 |  92k|  60 | 0.000000e+00 |      --      |    Inf |  71.15%
  246s| 47900 |   934 |  1908k|  39.8 |   123M |  46 |2232 |  10k|2949 |  56k|  1 |  92k|  60 | 0.000000e+00 |      --      |    Inf |  71.17%
  246s| 48000 |   927 |  1911k|  39.8 |   123M |  46 |2232 |  10k|   0 |  56k|  0 |  92k|  60 | 0.000000e+00 |      --      |    Inf |  71.17%
  247s| 48100 |   922 |  1916k|  39.8 |   123M |  46 |2232 |  10k|   0 |  56k|  0 |  92k|  60 | 0.000000e+00 |      --      |    Inf |  71.17%
  248s| 48200 |   927 |  1921k|  39.8 |   123M |  46 |2232 |  10k|2981 |  56k|  1 |  93k|  60 | 0.000000e+00 |      --      |    Inf |  71.20%
  248s| 48300 |   931 |  1926k|  39.8 |   123M |  46 |2232 |  10k|   0 |  56k|  0 |  93k|  60 | 0.000000e+00 |      --      |    Inf |  71.21%
  249s| 48400 |   934 |  1931k|  39.9 |   123M |  46 |2232 |  10k|   0 |  56k|  0 |  93k|  60 | 0.000000e+00 |      --      |    Inf |  71.21%
  250s| 48500 |   940 |  1936k|  39.9 |   123M |  46 |2232 |  10k|   0 |  56k|  0 |  93k|  60 | 0.000000e+00 |      --      |    Inf |  71.31%
  250s| 48600 |   951 |  1941k|  39.9 |   124M |  46 |2232 |  10k|   0 |  56k|  0 |  94k|  60 | 0.000000e+00 |      --      |    Inf |  71.32%
  251s| 48700 |   952 |  1944k|  39.9 |   124M |  46 |2232 |9997 |   0 |  57k|  0 |  94k|  60 | 0.000000e+00 |      --      |    Inf |  71.33%
  251s| 48800 |   944 |  1949k|  39.9 |   124M |  46 |2232 |9839 |2957 |  57k|  1 |  94k|  60 | 0.000000e+00 |      --      |    Inf |  71.36%
  252s| 48900 |   948 |  1952k|  39.9 |   124M |  46 |2232 |9680 |2960 |  57k|  2 |  94k|  60 | 0.000000e+00 |      --      |    Inf |  71.38%
  252s| 49000 |   957 |  1955k|  39.9 |   124M |  46 |2232 |9643 |2965 |  57k|  1 |  94k|  60 | 0.000000e+00 |      --      |    Inf |  71.38%
  253s| 49100 |   965 |  1959k|  39.9 |   124M |  46 |2232 |9413 |   0 |  57k|  0 |  95k|  60 | 0.000000e+00 |      --      |    Inf |  71.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 49200 |   969 |  1962k|  39.9 |   124M |  46 |2232 |9463 |   0 |  57k|  0 |  95k|  60 | 0.000000e+00 |      --      |    Inf |  71.50%
  254s| 49300 |   965 |  1967k|  39.9 |   124M |  46 |2232 |9445 |2945 |  57k|  1 |  95k|  60 | 0.000000e+00 |      --      |    Inf |  71.50%
  254s| 49400 |   973 |  1970k|  39.9 |   124M |  46 |2232 |9329 |   0 |  57k|  0 |  95k|  60 | 0.000000e+00 |      --      |    Inf |  71.51%
  255s| 49500 |   977 |  1975k|  39.9 |   124M |  46 |2232 |9490 |2956 |  58k|  1 |  96k|  60 | 0.000000e+00 |      --      |    Inf |  71.52%
  255s| 49600 |   970 |  1979k|  39.9 |   124M |  46 |2232 |9509 |   0 |  58k|  0 |  96k|  60 | 0.000000e+00 |      --      |    Inf |  71.53%
  256s| 49700 |   975 |  1981k|  39.8 |   124M |  46 |2232 |9675 |2964 |  58k|  2 |  96k|  60 | 0.000000e+00 |      --      |    Inf |  71.53%
  256s| 49800 |   982 |  1986k|  39.8 |   124M |  46 |2232 |9761 |2958 |  58k|  1 |  96k|  60 | 0.000000e+00 |      --      |    Inf |  71.54%
  257s| 49900 |   997 |  1991k|  39.9 |   124M |  46 |2232 |9740 |2950 |  58k|  1 |  97k|  60 | 0.000000e+00 |      --      |    Inf |  71.54%
  257s| 50000 |   988 |  1995k|  39.9 |   124M |  46 |2232 |9554 |2969 |  58k|  2 |  97k|  60 | 0.000000e+00 |      --      |    Inf |  71.55%
  258s| 50100 |   989 |  1999k|  39.9 |   124M |  46 |2232 |9340 |   0 |  58k|  0 |  97k|  60 | 0.000000e+00 |      --      |    Inf |  71.71%
  258s| 50200 |   997 |  2003k|  39.9 |   124M |  46 |2232 |9359 |2967 |  58k|  1 |  97k|  60 | 0.000000e+00 |      --      |    Inf |  71.71%
  259s| 50300 |   995 |  2007k|  39.9 |   124M |  46 |2232 |9450 |   0 |  59k|  0 |  97k|  60 | 0.000000e+00 |      --      |    Inf |  71.71%
  259s| 50400 |   996 |  2012k|  39.9 |   124M |  46 |2232 |9555 |   0 |  59k|  0 |  98k|  60 | 0.000000e+00 |      --      |    Inf |  71.72%
  260s| 50500 |  1012 |  2016k|  39.9 |   124M |  46 |2232 |9493 |2972 |  59k|  1 |  98k|  60 | 0.000000e+00 |      --      |    Inf |  71.76%
  261s| 50600 |  1017 |  2021k|  39.9 |   124M |  46 |2232 |9557 |   0 |  59k|  0 |  98k|  60 | 0.000000e+00 |      --      |    Inf |  71.77%
