FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1608s| 38400 |  8222 |  2853k|  73.9 |   194M |  43 | 462 |7478 |6248 |5900 |  1 |5500 |2793 |-6.800602e+01 |-6.200000e+01 |   9.69%|  12.32%
 1611s| 38500 |  8236 |  2859k|  73.8 |   194M |  43 | 462 |7473 |6246 |5901 |  0 |5504 |2793 |-6.800602e+01 |-6.200000e+01 |   9.69%|  12.32%
 1615s| 38600 |  8266 |  2866k|  73.8 |   194M |  43 | 462 |7466 |6248 |5902 |  1 |5521 |2794 |-6.800486e+01 |-6.200000e+01 |   9.69%|  12.32%
 1622s| 38700 |  8304 |  2878k|  73.9 |   194M |  43 | 462 |7449 |6252 |5902 |  0 |5528 |2795 |-6.800274e+01 |-6.200000e+01 |   9.68%|  12.33%
 1626s| 38800 |  8332 |  2886k|  73.9 |   194M |  43 | 462 |7439 |6247 |5903 |  1 |5542 |2795 |-6.800069e+01 |-6.200000e+01 |   9.68%|  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s| 38900 |  8338 |  2890k|  73.8 |   194M |  43 | 462 |7433 |6247 |5905 |  0 |5542 |2795 |-6.800069e+01 |-6.200000e+01 |   9.68%|  12.33%
 1632s| 39000 |  8360 |  2896k|  73.8 |   194M |  43 | 462 |7427 |6243 |5910 |  1 |5553 |2795 |-6.799977e+01 |-6.200000e+01 |   9.68%|  12.34%
 1635s| 39100 |  8374 |  2902k|  73.8 |   194M |  43 | 462 |7418 |6238 |5913 |  1 |5567 |2805 |-6.799955e+01 |-6.200000e+01 |   9.68%|  12.34%
 1639s| 39200 |  8396 |  2908k|  73.8 |   194M |  43 | 462 |7415 |6246 |5915 |  1 |5590 |2815 |-6.799862e+01 |-6.200000e+01 |   9.68%|  12.34%
 1642s| 39300 |  8418 |  2915k|  73.8 |   194M |  43 | 462 |7407 |6242 |5919 |  1 |5606 |2830 |-6.799853e+01 |-6.200000e+01 |   9.68%|  12.34%
 1645s| 39400 |  8442 |  2921k|  73.7 |   194M |  43 | 462 |7401 |6242 |5920 |  1 |5615 |2841 |-6.799805e+01 |-6.200000e+01 |   9.67%|  12.34%
 1648s| 39500 |  8460 |  2927k|  73.7 |   194M |  43 | 462 |7417 |6246 |5924 |  0 |5640 |2854 |-6.799805e+01 |-6.200000e+01 |   9.67%|  12.34%
 1651s| 39600 |  8468 |  2932k|  73.6 |   194M |  43 | 462 |7414 |6246 |5928 |  1 |5657 |2873 |-6.799805e+01 |-6.200000e+01 |   9.67%|  12.34%
 1654s| 39700 |  8484 |  2938k|  73.6 |   194M |  43 | 462 |7405 |6237 |5928 |  1 |5668 |2892 |-6.799805e+01 |-6.200000e+01 |   9.67%|  12.35%
 1657s| 39800 |  8508 |  2943k|  73.5 |   194M |  43 | 462 |7394 |6235 |5930 |  0 |5673 |2892 |-6.799800e+01 |-6.200000e+01 |   9.67%|  12.35%
 1661s| 39900 |  8532 |  2951k|  73.5 |   194M |  43 | 462 |7384 |6240 |5930 |  1 |5700 |2895 |-6.799467e+01 |-6.200000e+01 |   9.67%|  12.35%
 1665s| 40000 |  8568 |  2959k|  73.6 |   194M |  43 | 462 |7385 |6239 |5933 |  0 |5711 |2906 |-6.799459e+01 |-6.200000e+01 |   9.67%|  12.36%
 1667s| 40100 |  8574 |  2963k|  73.5 |   194M |  43 | 462 |7388 |6239 |5933 |  1 |5715 |2907 |-6.799459e+01 |-6.200000e+01 |   9.67%|  12.36%
 1671s| 40200 |  8594 |  2971k|  73.5 |   194M |  43 | 462 |7385 |6239 |5935 |  0 |5731 |2910 |-6.799276e+01 |-6.200000e+01 |   9.67%|  12.37%
 1674s| 40300 |  8610 |  2977k|  73.4 |   194M |  43 | 462 |7380 |6239 |5938 |  0 |5748 |2927 |-6.799077e+01 |-6.200000e+01 |   9.66%|  12.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1677s| 40400 |  8632 |  2983k|  73.4 |   194M |  43 | 462 |7381 |6239 |5944 |  0 |5774 |2927 |-6.798853e+01 |-6.200000e+01 |   9.66%|  12.37%
 1680s| 40500 |  8642 |  2989k|  73.4 |   194M |  43 | 462 |7387 |6243 |5949 |  1 |5790 |2931 |-6.798850e+01 |-6.200000e+01 |   9.66%|  12.37%
 1687s| 40600 |  8678 |  3000k|  73.5 |   195M |  43 | 462 |7368 |6247 |5957 |  0 |5801 |2946 |-6.798706e+01 |-6.200000e+01 |   9.66%|  12.37%
 1690s| 40700 |  8694 |  3006k|  73.4 |   195M |  43 | 462 |7372 |6248 |5957 |  1 |5817 |2948 |-6.798577e+01 |-6.200000e+01 |   9.65%|  12.37%
 1693s| 40800 |  8714 |  3012k|  73.4 |   195M |  43 | 462 |7370 |6246 |5963 |  0 |5840 |2954 |-6.798415e+01 |-6.200000e+01 |   9.65%|  12.38%
 1698s| 40900 |  8742 |  3021k|  73.5 |   195M |  43 | 462 |7386 |6245 |5966 |  0 |5870 |2976 |-6.798044e+01 |-6.200000e+01 |   9.65%|  12.38%
 1702s| 41000 |  8760 |  3028k|  73.4 |   195M |  43 | 462 |7377 |6246 |5969 |  1 |5881 |2991 |-6.797988e+01 |-6.200000e+01 |   9.64%|  12.38%
 1705s| 41100 |  8762 |  3033k|  73.4 |   195M |  43 | 462 |7378 |6232 |5970 |  1 |5889 |2994 |-6.797988e+01 |-6.200000e+01 |   9.64%|  12.38%
 1707s| 41200 |  8778 |  3038k|  73.3 |   195M |  43 | 462 |7381 |6243 |5970 |  1 |5901 |2996 |-6.797988e+01 |-6.200000e+01 |   9.64%|  12.38%
 1710s| 41300 |  8796 |  3044k|  73.3 |   195M |  43 | 462 |7390 |6243 |5971 |  0 |5917 |2998 |-6.797966e+01 |-6.200000e+01 |   9.64%|  12.38%
 1714s| 41400 |  8826 |  3051k|  73.3 |   195M |  43 | 462 |7390 |6244 |5974 |  0 |5940 |3030 |-6.797658e+01 |-6.200000e+01 |   9.64%|  12.39%
 1718s| 41500 |  8860 |  3058k|  73.3 |   195M |  43 | 462 |7381 |6245 |5976 |  0 |5954 |3031 |-6.797589e+01 |-6.200000e+01 |   9.64%|  12.39%
 1722s| 41600 |  8886 |  3066k|  73.3 |   195M |  43 | 462 |7371 |6245 |5980 |  0 |5962 |3033 |-6.797505e+01 |-6.200000e+01 |   9.64%|  12.39%
 1730s| 41700 |  8930 |  3078k|  73.4 |   195M |  43 | 462 |7374 |6248 |5983 |  1 |5987 |3042 |-6.797385e+01 |-6.200000e+01 |   9.64%|  12.40%
 1733s| 41800 |  8970 |  3087k|  73.4 |   196M |  43 | 462 |7376 |6244 |5984 |  1 |6006 |3042 |-6.797211e+01 |-6.200000e+01 |   9.63%|  12.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1738s| 41900 |  9012 |  3097k|  73.5 |   197M |  43 | 462 |7365 |6240 |5987 |  1 |6010 |3043 |-6.796964e+01 |-6.200000e+01 |   9.63%|  12.40%
 1740s| 42000 |  9012 |  3100k|  73.4 |   197M |  43 | 462 |7365 |6240 |5987 |  0 |6012 |3044 |-6.796964e+01 |-6.200000e+01 |   9.63%|  12.40%
 1744s| 42100 |  9032 |  3106k|  73.4 |   197M |  43 | 462 |7370 |6241 |5987 |  0 |6037 |3047 |-6.796932e+01 |-6.200000e+01 |   9.63%|  12.41%
 1749s| 42200 |  9080 |  3116k|  73.4 |   199M |  43 | 462 |7360 |6240 |5988 |  1 |6064 |3050 |-6.796288e+01 |-6.200000e+01 |   9.62%|  12.41%
 1753s| 42300 |  9116 |  3125k|  73.5 |   199M |  43 | 462 |7351 |6240 |5989 |  1 |6072 |3062 |-6.796043e+01 |-6.200000e+01 |   9.61%|  12.41%
 1756s| 42400 |  9138 |  3131k|  73.4 |   199M |  43 | 462 |7346 |6239 |5990 |  1 |6078 |3064 |-6.796036e+01 |-6.200000e+01 |   9.61%|  12.41%
 1760s| 42500 |  9154 |  3137k|  73.4 |   199M |  43 | 462 |7337 |6237 |5991 |  1 |6088 |3065 |-6.796010e+01 |-6.200000e+01 |   9.61%|  12.42%
 1763s| 42600 |  9176 |  3144k|  73.4 |   199M |  43 | 462 |7332 |6241 |5992 |  1 |6102 |3066 |-6.795798e+01 |-6.200000e+01 |   9.61%|  12.42%
 1766s| 42700 |  9202 |  3151k|  73.4 |   200M |  43 | 462 |7329 |6244 |6000 |  1 |6112 |3066 |-6.795763e+01 |-6.200000e+01 |   9.61%|  12.42%
 1771s| 42800 |  9226 |  3159k|  73.4 |   200M |  43 | 462 |7315 |6244 |6008 |  1 |6120 |3068 |-6.795531e+01 |-6.200000e+01 |   9.61%|  12.44%
 1775s| 42900 |  9248 |  3166k|  73.4 |   201M |  43 | 462 |7299 |6247 |6012 |  1 |6121 |3068 |-6.795527e+01 |-6.200000e+01 |   9.61%|  12.44%
 1778s| 43000 |  9274 |  3173k|  73.4 |   201M |  43 | 462 |7290 |6244 |6019 |  0 |6129 |3068 |-6.795430e+01 |-6.200000e+01 |   9.60%|  12.44%
 1781s| 43100 |  9278 |  3177k|  73.3 |   201M |  43 | 462 |7289 |6247 |6021 |  0 |6135 |3070 |-6.795361e+01 |-6.200000e+01 |   9.60%|  12.44%
 1783s| 43200 |  9294 |  3182k|  73.3 |   201M |  43 | 462 |7286 |6245 |6024 |  1 |6138 |3070 |-6.795339e+01 |-6.200000e+01 |   9.60%|  12.44%
 1786s| 43300 |  9312 |  3188k|  73.2 |   201M |  43 | 462 |7279 |6250 |6025 |  1 |6144 |3070 |-6.795221e+01 |-6.200000e+01 |   9.60%|  12.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1790s| 43400 |  9332 |  3194k|  73.2 |   201M |  43 | 462 |7268 |6250 |6033 |  0 |6151 |3070 |-6.795139e+01 |-6.200000e+01 |   9.60%|  12.45%
 1796s| 43500 |  9362 |  3204k|  73.3 |   201M |  43 | 462 |7266 |6251 |6035 |  1 |6169 |3072 |-6.794977e+01 |-6.200000e+01 |   9.60%|  12.45%
 1798s| 43600 |  9378 |  3208k|  73.2 |   201M |  43 | 462 |7260 |6241 |6039 |  1 |6178 |3072 |-6.794977e+01 |-6.200000e+01 |   9.60%|  12.45%
 1801s| 43700 |  9388 |  3213k|  73.1 |   201M |  43 | 462 |7258 |6242 |6045 |  0 |6182 |3072 |-6.794952e+01 |-6.200000e+01 |   9.60%|  12.45%
 1806s| 43800 |  9420 |  3222k|  73.2 |   202M |  43 | 462 |7244 |6242 |6052 |  0 |6198 |3072 |-6.794782e+01 |-6.200000e+01 |   9.59%|  12.45%
 1808s| 43900 |  9436 |  3227k|  73.1 |   202M |  43 | 462 |7234 |6240 |6053 |  1 |6201 |3072 |-6.794765e+01 |-6.200000e+01 |   9.59%|  12.46%
 1812s| 44000 |  9462 |  3234k|  73.1 |   202M |  43 | 462 |7225 |6248 |6065 |  1 |6204 |3073 |-6.794738e+01 |-6.200000e+01 |   9.59%|  12.46%
 1815s| 44100 |  9476 |  3239k|  73.1 |   202M |  43 | 462 |7219 |6245 |6065 |  0 |6210 |3073 |-6.794697e+01 |-6.200000e+01 |   9.59%|  12.46%
 1818s| 44200 |  9488 |  3245k|  73.0 |   202M |  43 | 462 |7212 |6250 |6072 |  0 |6215 |3073 |-6.794660e+01 |-6.200000e+01 |   9.59%|  12.47%
 1822s| 44300 |  9524 |  3253k|  73.0 |   202M |  43 | 462 |7201 |6244 |6082 |  1 |6228 |3083 |-6.794427e+01 |-6.200000e+01 |   9.59%|  12.47%
 1828s| 44400 |  9558 |  3263k|  73.1 |   209M |  44 | 462 |7203 |6255 |6132 |  2 |6243 |3084 |-6.794227e+01 |-6.200000e+01 |   9.58%|  12.47%
 1833s| 44500 |  9590 |  3272k|  73.2 |   210M |  45 | 462 |7183 |6244 |6158 |  0 |6252 |3084 |-6.793990e+01 |-6.200000e+01 |   9.58%|  12.47%
 1836s| 44600 |  9612 |  3279k|  73.2 |   210M |  45 | 462 |7184 |6248 |6161 |  0 |6267 |3084 |-6.793868e+01 |-6.200000e+01 |   9.58%|  12.47%
 1840s| 44700 |  9632 |  3286k|  73.1 |   210M |  45 | 462 |7172 |6252 |6165 |  1 |6272 |3085 |-6.793751e+01 |-6.200000e+01 |   9.58%|  12.47%
 1845s| 44800 |  9694 |  3297k|  73.2 |   211M |  45 | 462 |7166 |6242 |6178 |  1 |6300 |3085 |-6.793470e+01 |-6.200000e+01 |   9.57%|  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s| 44900 |  9738 |  3309k|  73.3 |   212M |  45 | 462 |7181 |6248 |6193 |  0 |6327 |3086 |-6.793359e+01 |-6.200000e+01 |   9.57%|  12.48%
 1855s| 45000 |  9752 |  3315k|  73.3 |   212M |  45 | 462 |7167 |6250 |6205 |  1 |6334 |3086 |-6.793322e+01 |-6.200000e+01 |   9.57%|  12.49%
 1857s| 45100 |  9758 |  3319k|  73.2 |   212M |  45 | 462 |7166 |6245 |6207 |  0 |6337 |3086 |-6.793322e+01 |-6.200000e+01 |   9.57%|  12.49%
 1861s| 45200 |  9776 |  3325k|  73.2 |   212M |  45 | 462 |7167 |6236 |6214 |  0 |6344 |3086 |-6.793289e+01 |-6.200000e+01 |   9.57%|  12.49%
 1863s| 45300 |  9786 |  3330k|  73.1 |   212M |  45 | 462 |7162 |6244 |6220 |  0 |6344 |3096 |-6.793289e+01 |-6.200000e+01 |   9.57%|  12.49%
 1866s| 45400 |  9796 |  3334k|  73.1 |   212M |  45 | 462 |7161 |6244 |6224 |  1 |6349 |3096 |-6.793243e+01 |-6.200000e+01 |   9.57%|  12.49%
 1868s| 45500 |  9800 |  3339k|  73.0 |   212M |  45 | 462 |7152 |6248 |6226 |  0 |6350 |3096 |-6.793219e+01 |-6.200000e+01 |   9.57%|  12.49%
 1871s| 45600 |  9822 |  3345k|  73.0 |   212M |  45 | 462 |7150 |6246 |6228 |  0 |6357 |3096 |-6.793202e+01 |-6.200000e+01 |   9.57%|  12.49%
 1874s| 45700 |  9850 |  3352k|  73.0 |   212M |  45 | 462 |7163 |6249 |6231 |  0 |6384 |3098 |-6.793114e+01 |-6.200000e+01 |   9.57%|  12.49%
 1876s| 45800 |  9862 |  3357k|  72.9 |   212M |  45 | 462 |7160 |6248 |6233 |  0 |6386 |3098 |-6.793078e+01 |-6.200000e+01 |   9.57%|  12.49%
 1879s| 45900 |  9884 |  3363k|  72.9 |   212M |  45 | 462 |7166 |6248 |6237 |  0 |6399 |3100 |-6.793057e+01 |-6.200000e+01 |   9.57%|  12.49%
 1882s| 46000 |  9910 |  3370k|  72.9 |   212M |  45 | 462 |7197 |6249 |6239 |  1 |6446 |3123 |-6.792926e+01 |-6.200000e+01 |   9.56%|  12.49%
 1886s| 46100 |  9924 |  3376k|  72.9 |   213M |  45 | 462 |7205 |6250 |6240 |  1 |6467 |3144 |-6.792915e+01 |-6.200000e+01 |   9.56%|  12.49%
 1889s| 46200 |  9944 |  3382k|  72.8 |   214M |  45 | 462 |7222 |6247 |6241 |  0 |6490 |3153 |-6.792881e+01 |-6.200000e+01 |   9.56%|  12.49%
 1892s| 46300 |  9960 |  3388k|  72.8 |   214M |  45 | 462 |7224 |6250 |6241 |  1 |6505 |3162 |-6.792711e+01 |-6.200000e+01 |   9.56%|  12.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s| 46400 |  9978 |  3395k|  72.8 |   214M |  45 | 462 |7226 |6248 |6243 |  1 |6518 |3163 |-6.792650e+01 |-6.200000e+01 |   9.56%|  12.50%
 1899s| 46500 |  9992 |  3401k|  72.8 |   214M |  45 | 462 |7242 |6248 |6244 |  0 |6546 |3190 |-6.792619e+01 |-6.200000e+01 |   9.56%|  12.50%
 1903s| 46600 | 10010 |  3409k|  72.8 |   214M |  45 | 462 |7243 |6248 |6245 |  1 |6558 |3194 |-6.792503e+01 |-6.200000e+01 |   9.56%|  12.50%
 1906s| 46700 | 10026 |  3414k|  72.8 |   214M |  45 | 462 |7252 |6250 |6245 |  0 |6574 |3202 |-6.792410e+01 |-6.200000e+01 |   9.56%|  12.50%
 1909s| 46800 | 10044 |  3421k|  72.7 |   214M |  45 | 462 |7252 |6249 |6246 |  0 |6581 |3204 |-6.792383e+01 |-6.200000e+01 |   9.55%|  12.50%
 1913s| 46900 | 10070 |  3428k|  72.7 |   214M |  45 | 462 |7253 |6248 |6250 |  0 |6612 |3211 |-6.792239e+01 |-6.200000e+01 |   9.55%|  12.50%
 1917s| 47000 | 10090 |  3435k|  72.7 |   214M |  45 | 462 |7266 |6248 |6251 |  1 |6630 |3214 |-6.792215e+01 |-6.200000e+01 |   9.55%|  12.50%
 1920s| 47100 | 10108 |  3442k|  72.7 |   214M |  45 | 462 |7266 |6252 |6252 |  1 |6643 |3231 |-6.792054e+01 |-6.200000e+01 |   9.55%|  12.50%
 1923s| 47200 | 10114 |  3446k|  72.7 |   214M |  45 | 462 |7261 |6247 |6253 |  1 |6646 |3232 |-6.792018e+01 |-6.200000e+01 |   9.55%|  12.50%
 1925s| 47300 | 10122 |  3452k|  72.6 |   214M |  45 | 462 |7258 |6251 |6253 |  1 |6648 |3235 |-6.792017e+01 |-6.200000e+01 |   9.55%|  12.50%
 1930s| 47400 | 10148 |  3460k|  72.6 |   214M |  45 | 462 |7265 |6248 |6253 |  0 |6664 |3237 |-6.791892e+01 |-6.200000e+01 |   9.55%|  12.50%
 1936s| 47500 | 10162 |  3468k|  72.6 |   214M |  45 | 462 |7282 |6249 |6253 |  0 |6688 |3258 |-6.791853e+01 |-6.200000e+01 |   9.55%|  12.50%
 1938s| 47600 | 10176 |  3473k|  72.6 |   214M |  45 | 462 |7285 |6248 |6253 |  1 |6699 |3259 |-6.791802e+01 |-6.200000e+01 |   9.55%|  12.50%
 1942s| 47700 | 10208 |  3481k|  72.6 |   214M |  45 | 462 |7292 |6248 |6253 |  0 |6725 |3264 |-6.791620e+01 |-6.200000e+01 |   9.54%|  12.51%
 1945s| 47800 | 10234 |  3487k|  72.6 |   214M |  45 | 462 |7290 |6249 |6254 |  0 |6738 |3264 |-6.791397e+01 |-6.200000e+01 |   9.54%|  12.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1948s| 47900 | 10254 |  3494k|  72.6 |   214M |  45 | 462 |7284 |6249 |6255 |  0 |6746 |3266 |-6.791354e+01 |-6.200000e+01 |   9.54%|  12.51%
 1951s| 48000 | 10258 |  3497k|  72.5 |   214M |  45 | 462 |7295 |6249 |6256 |  0 |6760 |3269 |-6.791316e+01 |-6.200000e+01 |   9.54%|  12.51%
 1953s| 48100 | 10276 |  3502k|  72.5 |   214M |  45 | 462 |7289 |6246 |6256 |  0 |6762 |3269 |-6.791293e+01 |-6.200000e+01 |   9.54%|  12.51%
 1956s| 48200 | 10290 |  3508k|  72.4 |   214M |  45 | 462 |7293 |6247 |6256 |  1 |6771 |3271 |-6.791097e+01 |-6.200000e+01 |   9.53%|  12.51%
 1959s| 48300 | 10304 |  3514k|  72.4 |   214M |  45 | 462 |7297 |6249 |6256 |  1 |6788 |3282 |-6.791048e+01 |-6.200000e+01 |   9.53%|  12.51%
 1962s| 48400 | 10312 |  3519k|  72.4 |   214M |  45 | 462 |7297 |6249 |6257 |  1 |6801 |3283 |-6.791014e+01 |-6.200000e+01 |   9.53%|  12.51%
 1965s| 48500 | 10314 |  3523k|  72.3 |   214M |  45 | 462 |7293 |6251 |6257 |  0 |6801 |3284 |-6.791014e+01 |-6.200000e+01 |   9.53%|  12.51%
 1968s| 48600 | 10330 |  3529k|  72.3 |   214M |  45 | 462 |7281 |6247 |6260 |  0 |6812 |3287 |-6.790852e+01 |-6.200000e+01 |   9.53%|  12.51%
 1971s| 48700 | 10350 |  3535k|  72.2 |   214M |  45 | 462 |7274 |6247 |6262 |  1 |6819 |3289 |-6.790823e+01 |-6.200000e+01 |   9.53%|  12.51%
 1975s| 48800 | 10370 |  3542k|  72.2 |   214M |  45 | 462 |7262 |6243 |6263 |  0 |6825 |3292 |-6.790728e+01 |-6.200000e+01 |   9.53%|  12.51%
 1977s| 48900 | 10384 |  3547k|  72.2 |   214M |  45 | 462 |7266 |6247 |6263 |  0 |6831 |3294 |-6.790728e+01 |-6.200000e+01 |   9.53%|  12.51%
 1980s| 49000 | 10396 |  3552k|  72.1 |   214M |  45 | 462 |7271 |6249 |6264 |  1 |6845 |3309 |-6.790717e+01 |-6.200000e+01 |   9.53%|  12.51%
 1983s| 49100 | 10408 |  3558k|  72.1 |   214M |  45 | 462 |7255 |6251 |6266 |  0 |6849 |3309 |-6.790542e+01 |-6.200000e+01 |   9.52%|  12.52%
 1986s| 49200 | 10420 |  3563k|  72.1 |   214M |  45 | 462 |7260 |6252 |6266 |  1 |6864 |3318 |-6.790540e+01 |-6.200000e+01 |   9.52%|  12.52%
 1989s| 49300 | 10432 |  3568k|  72.0 |   214M |  45 | 462 |7270 |6247 |6267 |  0 |6877 |3320 |-6.790540e+01 |-6.200000e+01 |   9.52%|  12.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s| 49400 | 10454 |  3574k|  72.0 |   214M |  45 | 462 |7273 |6247 |6270 |  1 |6890 |3323 |-6.790363e+01 |-6.200000e+01 |   9.52%|  12.52%
 1994s| 49500 | 10464 |  3579k|  72.0 |   214M |  45 | 462 |7283 |6247 |6273 |  1 |6907 |3327 |-6.790363e+01 |-6.200000e+01 |   9.52%|  12.52%
 1998s| 49600 | 10484 |  3585k|  71.9 |   214M |  45 | 462 |7285 |6247 |6274 |  0 |6918 |3337 |-6.790277e+01 |-6.200000e+01 |   9.52%|  12.52%
 2002s| 49700 | 10522 |  3594k|  72.0 |   214M |  45 | 462 |7290 |6249 |6278 |  1 |6940 |3346 |-6.790146e+01 |-6.200000e+01 |   9.52%|  12.52%
 2005s| 49800 | 10534 |  3600k|  71.9 |   214M |  45 | 462 |7290 |6249 |6281 |  0 |6950 |3347 |-6.790086e+01 |-6.200000e+01 |   9.52%|  12.52%
 2011s| 49900 | 10552 |  3609k|  72.0 |   214M |  45 | 462 |7285 |6251 |6282 |  1 |6959 |3349 |-6.790048e+01 |-6.200000e+01 |   9.52%|  12.52%
 2015s| 50000 | 10578 |  3616k|  72.0 |   214M |  45 | 462 |7281 |6248 |6282 |  0 |6976 |3354 |-6.790021e+01 |-6.200000e+01 |   9.52%|  12.52%
 2018s| 50100 | 10590 |  3621k|  71.9 |   214M |  45 | 462 |7275 |6249 |6282 |  0 |6984 |3356 |-6.789993e+01 |-6.200000e+01 |   9.52%|  12.52%
 2022s| 50200 | 10618 |  3629k|  72.0 |   214M |  45 | 462 |7272 |6251 |6282 |  1 |7000 |3357 |-6.789884e+01 |-6.200000e+01 |   9.51%|  12.53%
 2026s| 50300 | 10646 |  3638k|  72.0 |   214M |  45 | 462 |7270 |6249 |6285 |  1 |7010 |3359 |-6.789723e+01 |-6.200000e+01 |   9.51%|  12.53%
 2029s| 50400 | 10668 |  3645k|  72.0 |   214M |  45 | 462 |7265 |6247 |6285 |  0 |7025 |3360 |-6.789632e+01 |-6.200000e+01 |   9.51%|  12.53%
 2033s| 50500 | 10684 |  3650k|  71.9 |   214M |  45 | 462 |7266 |6251 |6287 |  0 |7040 |3361 |-6.789466e+01 |-6.200000e+01 |   9.51%|  12.53%
 2036s| 50600 | 10708 |  3656k|  71.9 |   214M |  45 | 462 |7261 |6249 |6287 |  1 |7049 |3364 |-6.789455e+01 |-6.200000e+01 |   9.51%|  12.53%
 2039s| 50700 | 10722 |  3662k|  71.9 |   215M |  45 | 462 |7261 |6250 |6291 |  0 |7053 |3364 |-6.789391e+01 |-6.200000e+01 |   9.51%|  12.53%
 2042s| 50800 | 10732 |  3667k|  71.9 |   215M |  45 | 462 |7256 |6251 |6309 |  0 |7060 |3365 |-6.789322e+01 |-6.200000e+01 |   9.51%|  12.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 50900 | 10740 |  3671k|  71.8 |   215M |  45 | 462 |7251 |6252 |6314 |  1 |7063 |3366 |-6.789322e+01 |-6.200000e+01 |   9.51%|  12.54%
 2048s| 51000 | 10758 |  3677k|  71.8 |   216M |  45 | 462 |7244 |6245 |6330 |  0 |7063 |3384 |-6.789162e+01 |-6.200000e+01 |   9.50%|  12.54%
