FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686658958
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 |  3327 |     - |   239M |   0 | 405 |  27k|  27k|  22 | 11 |   0 |   0 | 1.373667e+02 | 3.500000e+02 | 154.79%| unknown
 14.7s|     1 |     0 |  3407 |     - |   242M |   0 | 405 |  27k|  27k|  23 | 12 |   0 |   0 | 1.373888e+02 | 3.500000e+02 | 154.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|     1 |     0 |  3549 |     - |   245M |   0 | 405 |  27k|  27k|  24 | 13 |   0 |   0 | 1.375068e+02 | 3.500000e+02 | 154.53%| unknown
 16.1s|     1 |     0 |  3697 |     - |   248M |   0 | 405 |  27k|  27k|  25 | 14 |   0 |   0 | 1.376393e+02 | 3.500000e+02 | 154.29%| unknown
 16.8s|     1 |     0 |  3755 |     - |   251M |   0 | 405 |  27k|  27k|  26 | 15 |   0 |   0 | 1.377831e+02 | 3.500000e+02 | 154.02%| unknown
 17.6s|     1 |     0 |  3826 |     - |   254M |   0 | 405 |  27k|  27k|  27 | 16 |   0 |   0 | 1.379357e+02 | 3.500000e+02 | 153.74%| unknown
 18.5s|     1 |     0 |  3912 |     - |   257M |   0 | 405 |  27k|  27k|  28 | 17 |   0 |   0 | 1.380000e+02 | 3.500000e+02 | 153.62%| unknown
 19.7s|     1 |     0 |  3913 |     - |   257M |   0 | 405 |  27k|  27k|  29 | 18 |   0 |   0 | 1.380000e+02 | 3.500000e+02 | 153.62%| unknown
 20.3s|     1 |     0 |  3968 |     - |   259M |   0 | 405 |  27k|  27k|  31 | 19 |   0 |   0 | 1.381667e+02 | 3.500000e+02 | 153.32%| unknown
 20.9s|     1 |     0 |  4001 |     - |   262M |   0 | 405 |  27k|  27k|  32 | 20 |   0 |   0 | 1.382500e+02 | 3.500000e+02 | 153.16%| unknown
 47.1s|     1 |     2 |  4001 |     - |   263M |   0 | 405 |  27k|  27k|  32 | 22 |   0 |  34 | 1.389167e+02 | 3.500000e+02 | 151.95%| unknown
  280s|   100 |   101 | 28485 | 247.3 |   325M |  18 | 405 |  27k|  27k| 199 |  1 |   0 | 557 | 1.395833e+02 | 3.500000e+02 | 150.75%| unknown
  322s|   200 |   201 | 41106 | 186.5 |   362M |  24 | 405 |  27k|  27k| 284 |  1 |   0 | 590 | 1.402500e+02 | 3.500000e+02 | 149.55%| unknown
  361s|   300 |   301 | 53623 | 166.0 |   373M |  26 | 405 |  27k|  27k| 327 |  1 |   0 | 618 | 1.409167e+02 | 3.500000e+02 | 148.37%| unknown
  425s|   400 |   401 | 67267 | 158.6 |   403M |  26 | 405 |  27k|  27k| 443 |  1 |   0 | 659 | 1.415833e+02 | 3.500000e+02 | 147.20%| unknown
  486s|   500 |   501 | 82283 | 156.9 |   411M |  26 | 405 |  27k|  27k| 597 |  1 |   0 | 703 | 1.421667e+02 | 3.500000e+02 | 146.19%| unknown
  502s|   600 |   601 | 93897 | 150.1 |   430M |  27 | 405 |  27k|  27k| 641 |  1 |   0 | 716 | 1.428333e+02 | 3.500000e+02 | 145.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|   700 |   701 |111956 | 154.4 |   453M |  28 | 405 |  27k|  27k| 771 |  1 |   0 | 716 | 1.433333e+02 | 3.500000e+02 | 144.19%| unknown
  610s|   800 |   801 |155926 | 190.1 |   456M |  28 | 405 |  27k|  27k| 805 |  1 |   0 | 716 | 1.453333e+02 | 3.500000e+02 | 140.83%| unknown
  685s|   900 |   901 |200554 | 218.6 |   480M |  29 | 405 |  27k|  27k| 941 |  2 |   0 | 716 | 1.478333e+02 | 3.500000e+02 | 136.75%| unknown
d 686s|   914 |   915 |202663 | 217.6 |pscostdi|  29 | 405 |  27k|  27k|   0 |  1 |   0 | 716 | 1.478333e+02 | 3.490000e+02 | 136.08%| unknown
  727s|  1000 |  1001 |238333 | 234.6 |   482M |  31 | 405 |  27k|  27k| 965 |  1 |   0 | 724 | 1.503333e+02 | 3.490000e+02 | 132.15%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  773s|  1100 |  1101 |277694 | 249.0 |   482M |  31 | 405 |  27k|  27k|1012 |  1 |   0 | 755 | 1.530833e+02 | 3.490000e+02 | 127.98%| unknown
  790s|  1200 |  1141 |291571 | 239.8 |   484M |  49 | 405 |  27k|  27k|1012 |  1 |   0 | 755 | 1.542500e+02 | 3.490000e+02 | 126.26%| unknown
  798s|  1300 |  1143 |297217 | 225.7 |   484M |  50 | 405 |  27k|  27k|1012 |  0 |   0 | 755 | 1.549167e+02 | 3.490000e+02 | 125.28%| unknown
  821s|  1400 |  1153 |307716 | 217.1 |   486M |  50 | 405 |  27k|  27k|1041 |  0 |   0 | 755 | 1.562500e+02 | 3.490000e+02 | 123.36%| unknown
* 831s|  1425 |  1163 |314183 | 217.8 |    LP  |  50 | 405 |  27k|  27k|1056 |  1 |   0 | 755 | 1.569167e+02 | 3.480000e+02 | 121.77%| unknown
  839s|  1500 |  1166 |320528 | 211.2 |   486M |  50 | 405 |  27k|  27k|1056 |  0 |   0 | 755 | 1.575833e+02 | 3.480000e+02 | 120.84%| unknown
  854s|  1600 |  1176 |326821 | 201.9 |   489M |  50 | 405 |  27k|  27k|1075 |  0 |   0 | 755 | 1.582500e+02 | 3.480000e+02 | 119.91%| unknown
  874s|  1700 |  1180 |333221 | 193.8 |   505M |  50 | 405 |  27k|  27k|1114 |  0 |   0 | 755 | 1.589167e+02 | 3.480000e+02 | 118.98%| unknown
  911s|  1800 |  1198 |349423 | 192.0 |   513M |  51 | 405 |  27k|  27k|1158 |  1 |   0 | 755 | 1.609167e+02 | 3.480000e+02 | 116.26%| unknown
  943s|  1900 |  1208 |360686 | 187.8 |   551M |  51 | 405 |  27k|  27k|1173 |  1 |   0 | 794 | 1.622500e+02 | 3.480000e+02 | 114.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s|  2000 |  1212 |368645 | 182.4 |   552M |  52 | 405 |  27k|  27k|1185 |  0 |   0 | 794 | 1.627500e+02 | 3.480000e+02 | 113.82%| unknown
  987s|  2100 |  1234 |386726 | 182.3 |   562M |  52 | 405 |  27k|  27k|1242 |  1 |   0 | 794 | 1.653333e+02 | 3.480000e+02 | 110.48%| unknown
 1015s|  2200 |  1246 |397985 | 179.2 |   573M |  52 | 405 |  27k|  27k|1287 |  1 |   0 | 794 | 1.665000e+02 | 3.480000e+02 | 109.01%| unknown
 1040s|  2300 |  1264 |413530 | 178.1 |   573M |  52 | 405 |  27k|  27k|1295 |  1 |   0 | 803 | 1.683333e+02 | 3.480000e+02 | 106.73%| unknown
 1056s|  2400 |  1276 |423629 | 174.9 |   595M |  54 | 405 |  27k|  27k|1312 |  1 |   0 | 803 | 1.696667e+02 | 3.480000e+02 | 105.11%| unknown
 1074s|  2500 |  1294 |438821 | 174.0 |   595M |  57 | 405 |  27k|  27k|1313 |  0 |   0 | 803 | 1.716667e+02 | 3.480000e+02 | 102.72%| unknown
 1089s|  2600 |  1304 |450158 | 171.7 |   595M |  59 | 405 |  27k|  27k|1318 |  0 |   0 | 803 | 1.730000e+02 | 3.480000e+02 | 101.16%| unknown
 1112s|  2700 |  1324 |465760 | 171.1 |   598M |  63 | 405 |  27k|  27k|1336 |  0 |   0 | 803 | 1.750000e+02 | 3.480000e+02 |  98.86%| unknown
 1130s|  2800 |  1346 |481145 | 170.5 |   599M |  66 | 405 |  27k|  27k|1336 |  1 |   0 | 803 | 1.770000e+02 | 3.480000e+02 |  96.61%| unknown
 1143s|  2900 |  1362 |491419 | 168.1 |   598M |  68 | 405 |  27k|  27k|1362 |  0 |   0 | 803 | 1.783333e+02 | 3.480000e+02 |  95.14%| unknown
 1150s|  3000 |  1360 |492692 | 163.0 |   601M |  68 | 405 |  27k|  27k|1381 |  3 |   0 | 803 | 1.783333e+02 | 3.480000e+02 |  95.14%| unknown
 1157s|  3100 |  1372 |498307 | 159.5 |   601M |  69 | 405 |  27k|  27k|1385 |  1 |   0 | 803 | 1.790000e+02 | 3.480000e+02 |  94.41%| unknown
 1158s|  3200 |  1368 |499065 | 154.8 |   601M |  69 | 405 |  27k|  27k|1387 |  1 |   0 | 803 | 1.790000e+02 | 3.480000e+02 |  94.41%| unknown
 1173s|  3300 |  1386 |508973 | 153.1 |   601M |  72 | 405 |  27k|  27k|1399 |  1 |   0 | 803 | 1.803333e+02 | 3.480000e+02 |  92.98%| unknown
 1180s|  3400 |  1392 |514484 | 150.2 |   601M |  73 | 405 |  27k|  27k|1401 |  1 |   0 | 803 | 1.810000e+02 | 3.480000e+02 |  92.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|  3500 |  1400 |520183 | 147.5 |   604M |  74 | 405 |  27k|  27k|1413 |  1 |   0 | 824 | 1.816667e+02 | 3.480000e+02 |  91.56%| unknown
 1207s|  3600 |  1416 |530049 | 146.2 |   604M |  76 | 405 |  27k|  27k|1415 |  2 |   0 | 824 | 1.826667e+02 | 3.480000e+02 |  90.51%| unknown
 1210s|  3700 |  1416 |531096 | 142.5 |   604M |  76 | 405 |  27k|  27k|1419 |  0 |   0 | 824 | 1.826667e+02 | 3.480000e+02 |  90.51%| unknown
 1225s|  3800 |  1434 |540925 | 141.3 |   604M |  78 | 405 |  27k|  27k|1422 |  1 |   0 | 824 | 1.836667e+02 | 3.480000e+02 |  89.47%| unknown
 1233s|  3900 |  1442 |546932 | 139.2 |   604M |  79 | 405 |  27k|  27k|1434 |  0 |   0 | 824 | 1.843333e+02 | 3.480000e+02 |  88.79%| unknown
 1249s|  4000 |  1462 |556561 | 138.2 |   604M |  82 | 405 |  27k|  27k|1440 |  2 |   0 | 840 | 1.856667e+02 | 3.480000e+02 |  87.43%| unknown
 1255s|  4100 |  1464 |561401 | 136.0 |   604M |  83 | 405 |  27k|  27k|1443 |  0 |   0 | 840 | 1.863333e+02 | 3.480000e+02 |  86.76%| unknown
 1266s|  4200 |  1484 |570093 | 134.8 |   604M |  85 | 405 |  27k|  27k|1449 |  1 |   0 | 840 | 1.876667e+02 | 3.480000e+02 |  85.44%| unknown
 1268s|  4300 |  1484 |571086 | 131.9 |   604M |  85 | 405 |  27k|  27k|1457 |  0 |   0 | 840 | 1.876667e+02 | 3.480000e+02 |  85.44%| unknown
 1272s|  4400 |  1484 |572292 | 129.2 |   605M |  85 | 405 |  27k|  27k|1471 |  1 |   0 | 843 | 1.876667e+02 | 3.480000e+02 |  85.44%| unknown
 1274s|  4500 |  1484 |573438 | 126.6 |   605M |  85 | 405 |  27k|  27k|1473 |  0 |   0 | 843 | 1.876667e+02 | 3.480000e+02 |  85.44%| unknown
 1276s|  4600 |  1486 |574595 | 124.1 |   605M |  85 | 405 |  27k|  27k|1474 |  1 |   0 | 843 | 1.876667e+02 | 3.480000e+02 |  85.44%| unknown
 1293s|  4700 |  1510 |588031 | 124.3 |   605M |  88 | 405 |  27k|  27k|1477 |  1 |   0 | 852 | 1.896667e+02 | 3.480000e+02 |  83.48%| unknown
 1300s|  4800 |  1522 |593349 | 122.8 |   606M |  89 | 405 |  27k|  27k|1478 |  0 |   0 | 852 | 1.903333e+02 | 3.480000e+02 |  82.84%| unknown
 1302s|  4900 |  1520 |594352 | 120.5 |   606M |  89 | 405 |  27k|  27k|1478 |  1 |   0 | 852 | 1.903333e+02 | 3.480000e+02 |  82.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1320s|  5000 |  1558 |611625 | 121.5 |   606M |  94 | 405 |  27k|  27k|1478 |  1 |   0 | 852 | 1.930000e+02 | 3.480000e+02 |  80.31%| unknown
 1351s|  5100 |  1630 |641424 | 125.0 |   606M | 102 | 405 |  27k|  27k|1478 |  0 |   0 | 852 | 1.976667e+02 | 3.480000e+02 |  76.05%| unknown
 1368s|  5200 |  1666 |653968 | 125.0 |   619M | 105 | 405 |  27k|  27k|1486 |  1 |   0 | 852 | 1.996667e+02 | 3.480000e+02 |  74.29%| unknown
 1378s|  5300 |  1688 |662372 | 124.2 |   620M | 107 | 405 |  27k|  27k|1488 |  0 |   0 | 852 | 2.010000e+02 | 3.480000e+02 |  73.13%| unknown
 1384s|  5400 |  1696 |666032 | 122.6 |   620M | 107 | 405 |  27k|  27k|1491 |  1 |   0 | 852 | 2.016667e+02 | 3.480000e+02 |  72.56%| unknown
 1390s|  5500 |  1708 |670894 | 121.3 |   620M | 108 | 405 |  27k|  27k|1500 |  1 |   0 | 852 | 2.020000e+02 | 3.480000e+02 |  72.28%| unknown
 1424s|  5600 |  1742 |677777 | 120.3 |   620M | 109 | 405 |  27k|  27k|1543 |  2 |   0 | 852 | 2.023333e+02 | 3.480000e+02 |  71.99%| unknown
 1436s|  5700 |  1764 |684346 | 119.4 |   620M | 111 | 405 |  27k|  27k|1555 |  0 |   0 | 852 | 2.023333e+02 | 3.480000e+02 |  71.99%| unknown
 1446s|  5800 |  1776 |686488 | 117.7 |   620M | 111 | 405 |  27k|  27k|1572 |  0 |   0 | 852 | 2.023889e+02 | 3.480000e+02 |  71.95%| unknown
 1470s|  5900 |  1800 |690665 | 116.4 |   621M | 111 | 405 |  27k|  27k|1594 |  0 |   0 | 852 | 2.024444e+02 | 3.480000e+02 |  71.90%| unknown
 1486s|  6000 |  1826 |694817 | 115.2 |   621M | 111 | 405 |  27k|  27k|1632 |  1 |   0 | 852 | 2.025000e+02 | 3.480000e+02 |  71.85%| unknown
 1508s|  6100 |  1850 |699447 | 114.0 |   648M | 111 | 405 |  27k|  27k|1661 |  1 |   0 | 852 | 2.025556e+02 | 3.480000e+02 |  71.80%| unknown
 1520s|  6200 |  1862 |701704 | 112.6 |   648M | 111 | 405 |  27k|  27k|1683 |  1 |   0 | 852 | 2.025556e+02 | 3.480000e+02 |  71.80%| unknown
 1523s|  6300 |  1872 |704277 | 111.2 |   648M | 111 | 405 |  27k|  27k|1689 |  0 |   0 | 852 | 2.025833e+02 | 3.480000e+02 |  71.78%| unknown
 1552s|  6400 |  1908 |709095 | 110.2 |   648M | 111 | 405 |  27k|  27k|1720 |  1 |   0 | 852 | 2.026667e+02 | 3.480000e+02 |  71.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1581s|  6500 |  1946 |715165 | 109.4 |   695M | 111 | 405 |  27k|  27k|1801 |  1 |   0 | 852 | 2.026667e+02 | 3.480000e+02 |  71.71%| unknown
 1624s|  6600 |  1984 |721336 | 108.7 |   695M | 111 | 405 |  27k|  27k|1849 |  0 |   0 | 852 | 2.027778e+02 | 3.480000e+02 |  71.62%| unknown
 1646s|  6700 |  2008 |724702 | 107.6 |   695M | 111 | 405 |  27k|  27k|1883 |  1 |   0 | 852 | 2.028333e+02 | 3.480000e+02 |  71.57%| unknown
 1676s|  6800 |  2044 |729844 | 106.8 |   753M | 111 | 405 |  27k|  27k|1912 |  1 |   0 | 852 | 2.029583e+02 | 3.480000e+02 |  71.46%| unknown
 1690s|  6900 |  2054 |732518 | 105.6 |   753M | 111 | 405 |  27k|  27k|1935 |  1 |   0 | 852 | 2.029583e+02 | 3.480000e+02 |  71.46%| unknown
 1708s|  7000 |  2066 |735402 | 104.5 |   761M | 111 | 405 |  27k|  27k|1970 |  1 |   0 | 852 | 2.029583e+02 | 3.480000e+02 |  71.46%| unknown
 1727s|  7100 |  2090 |739326 | 103.6 |   767M | 111 | 405 |  27k|  27k|2012 |  1 |   0 | 852 | 2.030000e+02 | 3.480000e+02 |  71.43%| unknown
 1745s|  7200 |  2100 |741828 | 102.5 |   772M | 111 | 405 |  27k|  27k|2039 |  0 |   0 | 852 | 2.030000e+02 | 3.480000e+02 |  71.43%| unknown
 1771s|  7300 |  2126 |748188 | 102.0 |   778M | 112 | 405 |  27k|  27k|2078 |  1 |   0 | 852 | 2.030000e+02 | 3.480000e+02 |  71.43%| unknown
 1797s|  7400 |  2150 |751863 | 101.1 |   783M | 112 | 405 |  27k|  27k|2119 |  1 |   0 | 852 | 2.030000e+02 | 3.480000e+02 |  71.43%| unknown
 1812s|  7500 |  2162 |754075 | 100.0 |   783M | 112 | 405 |  27k|  27k|2137 |  1 |   0 | 852 | 2.030000e+02 | 3.480000e+02 |  71.43%| unknown
 1814s|  7600 |  2160 |755428 |  98.9 |   783M | 112 | 405 |  27k|  27k|2142 |  0 |   0 | 852 | 2.030000e+02 | 3.480000e+02 |  71.43%| unknown
 1832s|  7700 |  2186 |759179 |  98.1 |   851M | 112 | 405 |  27k|  27k|2187 |  0 |   0 | 852 | 2.030000e+02 | 3.480000e+02 |  71.43%| unknown
 1858s|  7800 |  2210 |763929 |  97.4 |   851M | 112 | 405 |  27k|  27k|2233 |  0 |   0 | 852 | 2.030667e+02 | 3.480000e+02 |  71.37%| unknown
 1872s|  7900 |  2248 |770050 |  97.0 |   852M | 112 | 405 |  27k|  27k|2261 |  1 |   0 | 852 | 2.031667e+02 | 3.480000e+02 |  71.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|  8000 |  2270 |773709 |  96.2 |   852M | 112 | 405 |  27k|  27k|2295 |  0 |   0 | 852 | 2.031667e+02 | 3.480000e+02 |  71.29%| unknown
 1913s|  8100 |  2292 |776492 |  95.4 |   852M | 112 | 405 |  27k|  27k|2330 |  1 |   0 | 852 | 2.031667e+02 | 3.480000e+02 |  71.29%| unknown
 1927s|  8200 |  2306 |779561 |  94.6 |   852M | 112 | 405 |  27k|  27k|2350 |  1 |   0 | 852 | 2.031905e+02 | 3.480000e+02 |  71.27%| unknown
 1941s|  8300 |  2328 |782794 |  93.8 |   852M | 112 | 405 |  27k|  27k|2362 |  1 |   0 | 852 | 2.032222e+02 | 3.480000e+02 |  71.24%| unknown
 1943s|  8400 |  2330 |784543 |  92.9 |   852M | 112 | 405 |  27k|  27k|2365 |  0 |   0 | 852 | 2.032222e+02 | 3.480000e+02 |  71.24%| unknown
 1961s|  8500 |  2346 |787366 |  92.2 |   852M | 112 | 405 |  27k|  27k|2395 |  1 |   0 | 852 | 2.032222e+02 | 3.480000e+02 |  71.24%| unknown
 1976s|  8600 |  2374 |792871 |  91.7 |   879M | 112 | 405 |  27k|  27k|2425 |  1 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 2006s|  8700 |  2400 |796309 |  91.1 |   879M | 112 | 405 |  27k|  27k|2461 |  1 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 2034s|  8800 |  2448 |802157 |  90.7 |   935M | 112 | 405 |  27k|  27k|2490 |  1 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 2049s|  8900 |  2464 |805226 |  90.0 |   935M | 112 | 405 |  27k|  27k|2525 |  0 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 2053s|  9000 |  2474 |807808 |  89.3 |   935M | 112 | 405 |  27k|  27k|2531 |  0 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 2055s|  9100 |  2472 |808883 |  88.5 |   935M | 112 | 405 |  27k|  27k|2536 |  0 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 2074s|  9200 |  2508 |813083 |  88.0 |   936M | 112 | 405 |  27k|  27k|2573 |  1 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 2087s|  9300 |  2522 |815785 |  87.3 |   936M | 112 | 405 |  27k|  27k|2585 |  1 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 2102s|  9400 |  2546 |820587 |  86.9 |   936M | 112 | 405 |  27k|  27k|2618 |  1 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|  9500 |  2548 |821763 |  86.1 |   936M | 112 | 405 |  27k|  27k|2623 |  1 |   0 | 852 | 2.033333e+02 | 3.480000e+02 |  71.15%| unknown
