FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686657125
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1024 impls, 4530 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s| 10600 |   130 |363602 |  34.2 |    88M |  41 |2232 |7932 |   0 |  13k|  0 |  18k|  19 | 0.000000e+00 |      --      |    Inf |  94.20%
 53.2s| 10700 |   134 |367158 |  34.2 |    88M |  41 |2232 |7813 |   0 |  13k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  94.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.5s| 10800 |   128 |369970 |  34.2 |    88M |  41 |2232 |7780 |2829 |  13k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  94.22%
 53.8s| 10900 |   126 |372520 |  34.1 |    88M |  41 |2232 |7696 |2822 |  13k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  94.25%
 54.3s| 11000 |   131 |376090 |  34.1 |    88M |  41 |2232 |7518 |   0 |  13k|  0 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  94.28%
 54.6s| 11100 |   127 |378477 |  34.0 |    88M |  41 |2232 |7403 |2843 |  13k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  94.34%
 54.9s| 11200 |   129 |380335 |  33.9 |    88M |  41 |2232 |7447 |2856 |  14k|  1 |  19k|  19 | 0.000000e+00 |      --      |    Inf |  94.35%
 55.3s| 11300 |   128 |382577 |  33.8 |    88M |  41 |2232 |7459 |2851 |  14k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  94.36%
 55.6s| 11400 |   126 |385069 |  33.7 |    88M |  41 |2232 |7568 |   0 |  14k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  94.37%
 55.9s| 11500 |   127 |387849 |  33.6 |    88M |  41 |2232 |7599 |   0 |  14k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  94.39%
 56.2s| 11600 |   137 |390951 |  33.6 |    89M |  41 |2232 |7535 |2851 |  14k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  94.41%
 56.6s| 11700 |   128 |393283 |  33.5 |    89M |  41 |2232 |7579 |2858 |  14k|  1 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  94.42%
 57.0s| 11800 |   125 |395883 |  33.5 |    89M |  41 |2232 |7571 |   0 |  14k|  0 |  20k|  19 | 0.000000e+00 |      --      |    Inf |  94.44%
 57.3s| 11900 |   119 |398368 |  33.4 |    89M |  41 |2232 |7474 |2826 |  14k|  1 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  94.85%
 57.7s| 12000 |   123 |401107 |  33.3 |    89M |  41 |2232 |7450 |2840 |  14k|  2 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  94.87%
 58.1s| 12100 |   125 |404160 |  33.3 |    89M |  41 |2232 |7517 |   0 |  15k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  94.88%
 58.4s| 12200 |   125 |407310 |  33.3 |    89M |  41 |2232 |7545 |   0 |  15k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  94.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s| 12300 |   124 |410236 |  33.3 |    89M |  41 |2232 |7423 |2837 |  15k|  2 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  94.90%
 59.1s| 12400 |   125 |413223 |  33.2 |    89M |  41 |2232 |7479 |   0 |  15k|  0 |  21k|  19 | 0.000000e+00 |      --      |    Inf |  94.91%
 59.5s| 12500 |   123 |417107 |  33.3 |    89M |  41 |2232 |7581 |2822 |  15k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  94.92%
 59.9s| 12600 |   120 |420055 |  33.2 |    90M |  41 |2232 |7632 |2814 |  15k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  94.93%
 60.3s| 12700 |   120 |423564 |  33.3 |    90M |  41 |2232 |7571 |   0 |  15k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  94.94%
 60.8s| 12800 |   121 |426896 |  33.3 |    90M |  41 |2232 |7540 |   0 |  15k|  0 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  94.95%
 61.3s| 12900 |   122 |430239 |  33.3 |    90M |  41 |2232 |7593 |2829 |  15k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  94.95%
 61.6s| 13000 |   126 |433505 |  33.3 |    90M |  41 |2232 |7585 |2826 |  16k|  1 |  22k|  19 | 0.000000e+00 |      --      |    Inf |  94.96%
 62.0s| 13100 |   130 |436721 |  33.3 |    90M |  41 |2232 |7714 |   0 |  16k|  0 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  94.96%
 62.4s| 13200 |   129 |440088 |  33.3 |    90M |  41 |2232 |7865 |2830 |  16k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  94.97%
 62.7s| 13300 |   128 |444303 |  33.3 |    91M |  41 |2232 |7926 |2842 |  16k|  2 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  94.97%
 63.2s| 13400 |   133 |448649 |  33.4 |    92M |  41 |2232 |7994 |2830 |  16k|  1 |  23k|  19 | 0.000000e+00 |      --      |    Inf |  94.97%
 63.5s| 13500 |   132 |451992 |  33.4 |    92M |  41 |2232 |8136 |   0 |  16k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 64.0s| 13600 |   138 |455553 |  33.4 |    92M |  41 |2232 |8308 |2826 |  16k|  1 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 64.3s| 13700 |   144 |458990 |  33.4 |    92M |  41 |2232 |8349 |   0 |  16k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.7s| 13800 |   143 |463529 |  33.5 |    93M |  41 |2232 |8421 |   0 |  16k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 65.1s| 13900 |   145 |466886 |  33.5 |    93M |  41 |2232 |8548 |   0 |  16k|  0 |  24k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 65.5s| 14000 |   145 |470618 |  33.5 |    93M |  41 |2232 |8655 |2847 |  16k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 65.8s| 14100 |   144 |473803 |  33.5 |    93M |  41 |2232 |8697 |2844 |  16k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 66.1s| 14200 |   140 |476873 |  33.5 |    93M |  41 |2232 |8778 |   0 |  16k|  0 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 66.5s| 14300 |   136 |479338 |  33.4 |    93M |  41 |2232 |8819 |2837 |  16k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 66.9s| 14400 |   134 |482254 |  33.4 |    94M |  41 |2232 |8810 |2840 |  16k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 67.3s| 14500 |   134 |485818 |  33.4 |    94M |  41 |2232 |8808 |2826 |  16k|  1 |  25k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 67.7s| 14600 |   133 |489071 |  33.4 |    94M |  41 |2232 |8772 |2826 |  16k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  94.98%
 68.1s| 14700 |   132 |492721 |  33.4 |    94M |  41 |2232 |8784 |2826 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  94.99%
 68.5s| 14800 |   133 |495125 |  33.4 |    94M |  41 |2232 |8758 |2829 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  94.99%
 68.8s| 14900 |   138 |498106 |  33.4 |    94M |  41 |2232 |8832 |2841 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  94.99%
 69.2s| 15000 |   129 |501069 |  33.3 |    94M |  41 |2232 |8830 |2838 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  94.99%
 69.6s| 15100 |   126 |504143 |  33.3 |    95M |  41 |2232 |8947 |2833 |  17k|  1 |  26k|  19 | 0.000000e+00 |      --      |    Inf |  94.99%
 70.0s| 15200 |   127 |506955 |  33.3 |    95M |  41 |2232 |8898 |2846 |  17k|  2 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  94.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.4s| 15300 |   121 |509685 |  33.2 |    95M |  41 |2232 |8776 |   0 |  17k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  95.20%
 70.8s| 15400 |   111 |512850 |  33.2 |    95M |  41 |2232 |8480 |   0 |  17k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  95.64%
 71.2s| 15500 |   110 |515404 |  33.2 |    95M |  41 |2232 |8308 |2839 |  17k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  95.72%
 71.5s| 15600 |   109 |517314 |  33.1 |    95M |  41 |2232 |7933 |   0 |  17k|  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  95.79%
 71.9s| 15700 |   109 |521083 |  33.1 |    95M |  41 |2232 |7596 |2824 |  17k|  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf |  95.96%
 72.2s| 15800 |   106 |523413 |  33.1 |    95M |  41 |2232 |7503 |2819 |  17k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  96.01%
 72.5s| 15900 |   103 |525985 |  33.0 |    95M |  41 |2232 |7229 |2824 |  17k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  96.06%
 72.9s| 16000 |   102 |529127 |  33.0 |    95M |  41 |2232 |7158 |2824 |  17k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  96.08%
 73.4s| 16100 |   104 |531853 |  33.0 |    95M |  41 |2232 |7217 |2824 |  17k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  96.09%
 73.8s| 16200 |   103 |534082 |  32.9 |    96M |  41 |2232 |7264 |2824 |  18k|  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf |  96.09%
 74.2s| 16300 |   103 |537313 |  32.9 |    96M |  41 |2232 |7266 |2854 |  18k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  96.10%
 74.6s| 16400 |   101 |540298 |  32.9 |    96M |  41 |2232 |7280 |2820 |  18k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  96.14%
 74.9s| 16500 |   103 |543059 |  32.8 |    96M |  41 |2232 |7217 |   0 |  18k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  96.18%
 75.3s| 16600 |   113 |546892 |  32.9 |    96M |  41 |2232 |7181 |2833 |  18k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  96.19%
 75.6s| 16700 |   109 |550157 |  32.9 |    96M |  41 |2232 |7247 |2843 |  18k|  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  96.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s| 16800 |   107 |553608 |  32.9 |    96M |  41 |2232 |7328 |   0 |  18k|  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf |  96.19%
 76.3s| 16900 |   109 |556402 |  32.9 |    96M |  41 |2232 |7404 |2837 |  18k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  96.19%
 76.6s| 17000 |   100 |559440 |  32.8 |    96M |  41 |2232 |7440 |   0 |  18k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  96.45%
 77.0s| 17100 |    94 |562060 |  32.8 |    96M |  41 |2232 |7184 |2819 |  18k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  96.67%
 77.3s| 17200 |    89 |564469 |  32.8 |    96M |  41 |2232 |7027 |2826 |  18k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  97.39%
 77.6s| 17300 |    70 |567684 |  32.7 |    96M |  41 |2232 |6778 |2824 |  18k|  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  97.74%
 77.9s| 17400 |    68 |570872 |  32.7 |    97M |  41 |2232 |6731 |   0 |  18k|  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf |  98.08%
 78.2s| 17500 |    70 |573076 |  32.7 |    97M |  41 |2232 |6730 |2863 |  19k|  2 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  98.13%
 78.6s| 17600 |    67 |576478 |  32.7 |    97M |  41 |2232 |6786 |   0 |  19k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  98.24%
 79.0s| 17700 |    70 |579440 |  32.7 |    97M |  41 |2232 |6718 |2809 |  19k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  98.31%
 79.3s| 17800 |    70 |581222 |  32.6 |    97M |  41 |2232 |6722 |2809 |  19k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  98.31%
 79.7s| 17900 |    73 |583786 |  32.5 |    97M |  41 |2232 |6804 |2835 |  19k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  98.32%
 80.1s| 18000 |    69 |587743 |  32.6 |    97M |  41 |2232 |6826 |   0 |  19k|  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  98.35%
 80.4s| 18100 |    77 |591407 |  32.6 |    97M |  41 |2232 |6850 |2824 |  19k|  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf |  98.36%
 80.8s| 18200 |    79 |595036 |  32.6 |    97M |  41 |2232 |6952 |   0 |  19k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  98.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.1s| 18300 |    77 |597342 |  32.6 |    97M |  41 |2232 |7046 |   0 |  19k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  98.36%
 81.4s| 18400 |    80 |600522 |  32.6 |    97M |  41 |2232 |7191 |2825 |  19k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  98.36%
 81.8s| 18500 |    80 |604321 |  32.6 |    97M |  41 |2232 |7349 |2825 |  19k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  98.36%
 82.1s| 18600 |    70 |606748 |  32.6 |    97M |  41 |2232 |7279 |   0 |  20k|  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  98.60%
 82.5s| 18700 |    69 |609489 |  32.5 |    97M |  41 |2232 |7151 |2840 |  20k|  1 |  32k|  19 | 0.000000e+00 |      --      |    Inf |  98.92%
 82.8s| 18800 |    68 |611898 |  32.5 |    97M |  41 |2232 |7054 |2826 |  20k|  2 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  99.02%
 83.3s| 18900 |    69 |615524 |  32.5 |    97M |  41 |2232 |7042 |2844 |  20k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  99.03%
 83.7s| 19000 |    64 |618981 |  32.5 |    97M |  41 |2232 |7108 |   0 |  20k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  99.03%
 84.1s| 19100 |    63 |621769 |  32.5 |    97M |  41 |2232 |7146 |   0 |  20k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  99.10%
 84.4s| 19200 |    61 |624786 |  32.5 |    97M |  41 |2232 |7239 |   0 |  20k|  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  99.14%
 84.9s| 19300 |    64 |627410 |  32.4 |    97M |  41 |2232 |7158 |2827 |  20k|  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf |  99.19%
 85.2s| 19400 |    62 |630524 |  32.4 |    98M |  41 |2232 |7184 |2809 |  20k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  99.19%
 85.6s| 19500 |    67 |632468 |  32.4 |    98M |  41 |2232 |7239 |2812 |  20k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  99.19%
 85.9s| 19600 |    64 |634402 |  32.3 |    98M |  41 |2232 |7349 |   0 |  20k|  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  99.19%
 86.2s| 19700 |    60 |636748 |  32.3 |    98M |  41 |2232 |7327 |2801 |  21k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.6s| 19800 |    61 |638979 |  32.2 |    98M |  41 |2232 |7317 |2840 |  21k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  99.64%
 87.0s| 19900 |    63 |641249 |  32.2 |    98M |  41 |2232 |7364 |2823 |  21k|  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf |  99.64%
 87.4s| 20000 |    65 |645122 |  32.2 |    98M |  41 |2232 |7433 |2801 |  21k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  99.64%
 87.7s| 20100 |    68 |647038 |  32.1 |    98M |  41 |2232 |7495 |   0 |  21k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 88.1s| 20200 |    70 |649828 |  32.1 |    98M |  41 |2232 |7566 |   0 |  21k|  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 88.5s| 20300 |    67 |652443 |  32.1 |    98M |  41 |2232 |7661 |2814 |  21k|  2 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 88.9s| 20400 |    63 |655341 |  32.1 |    98M |  41 |2232 |7718 |2801 |  21k|  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 89.3s| 20500 |    64 |658325 |  32.1 |    98M |  41 |2232 |7741 |2851 |  21k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 89.6s| 20600 |    75 |660512 |  32.0 |    98M |  41 |2232 |7790 |   0 |  21k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 89.9s| 20700 |    84 |662847 |  32.0 |    98M |  41 |2232 |7876 |   0 |  21k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 90.1s| 20800 |    82 |665084 |  31.9 |    98M |  41 |2232 |8005 |2817 |  21k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 90.5s| 20900 |    69 |667186 |  31.9 |    98M |  41 |2232 |8080 |   0 |  21k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 90.8s| 21000 |    71 |669702 |  31.8 |    98M |  41 |2232 |8091 |2854 |  22k|  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 91.1s| 21100 |    70 |672405 |  31.8 |    98M |  41 |2232 |8176 |   0 |  22k|  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 91.5s| 21200 |    74 |675671 |  31.8 |    98M |  41 |2232 |8248 |   0 |  22k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.9s| 21300 |    74 |679195 |  31.8 |    99M |  41 |2232 |8356 |2847 |  22k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  99.65%
 92.3s| 21400 |    66 |681155 |  31.8 |    99M |  41 |2232 |8292 |2830 |  22k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  99.66%
 92.7s| 21500 |    63 |683729 |  31.7 |    99M |  41 |2232 |8285 |   0 |  22k|  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  99.66%
 93.1s| 21600 |    69 |686074 |  31.7 |    99M |  41 |2232 |8304 |2828 |  22k|  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf |  99.66%
 93.5s| 21700 |    73 |689496 |  31.7 |    99M |  41 |2232 |8339 |2843 |  22k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  99.66%
 93.8s| 21800 |    68 |692333 |  31.7 |    99M |  41 |2232 |8383 |2813 |  22k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  99.66%
 94.2s| 21900 |    63 |694744 |  31.7 |    99M |  41 |2232 |8469 |2829 |  22k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  99.66%
 94.5s| 22000 |    67 |697444 |  31.6 |    99M |  41 |2232 |8460 |2822 |  22k|  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  99.67%
 94.9s| 22100 |    64 |700630 |  31.7 |    99M |  41 |2232 |8515 |   0 |  22k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  99.70%
 95.3s| 22200 |    66 |704244 |  31.7 |    99M |  41 |2232 |8605 |   0 |  22k|  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf |  99.70%
 95.7s| 22300 |    62 |707655 |  31.7 |    99M |  41 |2232 |8712 |2822 |  23k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  99.71%
 96.1s| 22400 |    63 |711027 |  31.7 |    99M |  41 |2232 |8689 |   0 |  23k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  99.71%
 96.5s| 22500 |    64 |713614 |  31.7 |    99M |  41 |2232 |8641 |2821 |  23k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  99.71%
 96.8s| 22600 |    70 |716012 |  31.6 |    99M |  41 |2232 |8752 |2832 |  23k|  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  99.71%
 97.2s| 22700 |    71 |718719 |  31.6 |    99M |  41 |2232 |8829 |   0 |  23k|  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  99.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.5s| 22800 |    67 |721745 |  31.6 |    99M |  41 |2232 |8737 |2860 |  23k|  2 |  39k|  19 | 0.000000e+00 |      --      |    Inf |  99.71%
 97.9s| 22900 |    60 |725379 |  31.6 |    99M |  41 |2232 |8659 |2809 |  23k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
 98.3s| 23000 |    69 |728536 |  31.6 |    99M |  41 |2232 |8572 |   0 |  23k|  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
 98.6s| 23100 |    66 |731950 |  31.6 |    99M |  41 |2232 |8658 |2815 |  23k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
 98.9s| 23200 |    67 |734564 |  31.6 |    99M |  41 |2232 |8723 |2814 |  23k|  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
 99.2s| 23300 |    66 |737424 |  31.6 |    99M |  41 |2232 |8809 |   0 |  23k|  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
 99.6s| 23400 |    69 |740190 |  31.6 |    99M |  41 |2232 |8842 |   0 |  23k|  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
 99.9s| 23500 |    71 |743634 |  31.6 |    99M |  41 |2232 |8891 |2863 |  23k|  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
  100s| 23600 |    78 |746390 |  31.6 |    99M |  41 |2232 |8991 |2866 |  23k|  2 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
  101s| 23700 |    76 |750148 |  31.6 |   100M |  41 |2232 |9063 |   0 |  23k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
  101s| 23800 |    82 |753772 |  31.6 |   100M |  41 |2232 |9177 |   0 |  23k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
  101s| 23900 |    80 |757839 |  31.7 |   100M |  41 |2232 |9269 |   0 |  23k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
  102s| 24000 |    81 |761346 |  31.7 |   100M |  41 |2232 |9355 |   0 |  23k|  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf |  99.76%
