FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 4, exhaustive) 0 del vars, 9 del conss, 24 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 1047 impls, 4406 clqs
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 23600 |   160 |946705 |  40.0 |   107M |  32 |2232 |9420 |2881 |  31k|  1 |  44k|  39 | 0.000000e+00 |      --      |    Inf |  83.55%
  128s| 23700 |   158 |949489 |  40.0 |   107M |  32 |2232 |9513 |   0 |  31k|  0 |  44k|  39 | 0.000000e+00 |      --      |    Inf |  83.56%
  129s| 23800 |   154 |952521 |  39.9 |   107M |  32 |2232 |9596 |2881 |  31k|  1 |  44k|  39 | 0.000000e+00 |      --      |    Inf |  83.56%
  129s| 23900 |   150 |955302 |  39.9 |   107M |  32 |2232 |9590 |   0 |  31k|  0 |  44k|  39 | 0.000000e+00 |      --      |    Inf |  83.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 24000 |   141 |961261 |  40.0 |   108M |  32 |2232 |9223 |2944 |  32k|  4 |  45k|  39 | 0.000000e+00 |      --      |    Inf |  83.87%
  130s| 24100 |   147 |964719 |  40.0 |   108M |  32 |2232 |9204 |2885 |  32k|  1 |  45k|  39 | 0.000000e+00 |      --      |    Inf |  84.07%
  131s| 24200 |   135 |967997 |  39.9 |   108M |  32 |2232 |9323 |   0 |  32k|  0 |  45k|  39 | 0.000000e+00 |      --      |    Inf |  84.17%
  131s| 24300 |   140 |971522 |  39.9 |   108M |  32 |2232 |9210 |2881 |  32k|  1 |  45k|  39 | 0.000000e+00 |      --      |    Inf |  84.38%
  132s| 24400 |   143 |975556 |  39.9 |   108M |  32 |2232 |9215 |2926 |  32k|  2 |  45k|  39 | 0.000000e+00 |      --      |    Inf |  84.47%
  132s| 24500 |   138 |979092 |  39.9 |   108M |  32 |2232 |9328 |2898 |  32k|  1 |  46k|  39 | 0.000000e+00 |      --      |    Inf |  84.52%
  132s| 24600 |   141 |982665 |  39.9 |   108M |  32 |2232 |9355 |2901 |  32k|  1 |  46k|  39 | 0.000000e+00 |      --      |    Inf |  84.59%
  133s| 24700 |   141 |986619 |  39.9 |   108M |  32 |2232 |9385 |2880 |  32k|  1 |  46k|  39 | 0.000000e+00 |      --      |    Inf |  84.63%
  133s| 24800 |   144 |991204 |  39.9 |   108M |  32 |2232 |9431 |2880 |  33k|  1 |  46k|  39 | 0.000000e+00 |      --      |    Inf |  84.64%
  134s| 24900 |   146 |995432 |  39.9 |   108M |  32 |2232 |9415 |   0 |  33k|  0 |  46k|  39 | 0.000000e+00 |      --      |    Inf |  84.68%
  134s| 25000 |   142 |999502 |  39.9 |   108M |  32 |2232 |9354 |   0 |  33k|  0 |  46k|  39 | 0.000000e+00 |      --      |    Inf |  84.74%
  135s| 25100 |   145 |  1002k|  39.9 |   108M |  32 |2232 |9445 |   0 |  33k|  0 |  47k|  39 | 0.000000e+00 |      --      |    Inf |  84.78%
  135s| 25200 |   146 |  1006k|  39.9 |   108M |  32 |2232 |9568 |2921 |  33k|  1 |  47k|  39 | 0.000000e+00 |      --      |    Inf |  84.78%
  136s| 25300 |   144 |  1010k|  39.9 |   108M |  32 |2232 |9627 |   0 |  33k|  0 |  47k|  39 | 0.000000e+00 |      --      |    Inf |  84.80%
  136s| 25400 |   145 |  1013k|  39.8 |   108M |  32 |2232 |9607 |2893 |  33k|  1 |  47k|  39 | 0.000000e+00 |      --      |    Inf |  84.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 25500 |   141 |  1016k|  39.8 |   108M |  32 |2232 |9667 |2893 |  33k|  1 |  47k|  39 | 0.000000e+00 |      --      |    Inf |  84.82%
  138s| 25600 |   141 |  1020k|  39.8 |   108M |  32 |2232 |9660 |   0 |  33k|  0 |  48k|  39 | 0.000000e+00 |      --      |    Inf |  84.83%
  138s| 25700 |   144 |  1022k|  39.7 |   108M |  32 |2232 |9705 |2909 |  34k|  1 |  48k|  39 | 0.000000e+00 |      --      |    Inf |  84.83%
  139s| 25800 |   143 |  1025k|  39.7 |   108M |  32 |2232 |9798 |   0 |  34k|  0 |  48k|  39 | 0.000000e+00 |      --      |    Inf |  84.83%
  139s| 25900 |   143 |  1029k|  39.7 |   108M |  32 |2232 |9787 |   0 |  34k|  0 |  48k|  39 | 0.000000e+00 |      --      |    Inf |  84.83%
  140s| 26000 |   139 |  1033k|  39.7 |   108M |  32 |2232 |9815 |   0 |  34k|  0 |  48k|  39 | 0.000000e+00 |      --      |    Inf |  84.86%
  140s| 26100 |   141 |  1036k|  39.6 |   108M |  32 |2232 |9825 |   0 |  34k|  0 |  49k|  39 | 0.000000e+00 |      --      |    Inf |  84.88%
  141s| 26200 |   138 |  1038k|  39.6 |   108M |  32 |2232 |9969 |   0 |  34k|  0 |  49k|  39 | 0.000000e+00 |      --      |    Inf |  84.89%
  141s| 26300 |   136 |  1041k|  39.5 |   108M |  32 |2232 |  10k|2918 |  34k|  1 |  49k|  39 | 0.000000e+00 |      --      |    Inf |  84.89%
  142s| 26400 |   136 |  1043k|  39.5 |   109M |  32 |2232 |  10k|   0 |  34k|  0 |  49k|  39 | 0.000000e+00 |      --      |    Inf |  84.92%
  142s| 26500 |   134 |  1046k|  39.4 |   109M |  32 |2232 |  10k|   0 |  34k|  0 |  50k|  39 | 0.000000e+00 |      --      |    Inf |  84.96%
  142s| 26600 |   137 |  1049k|  39.4 |   109M |  32 |2232 |  10k|   0 |  34k|  0 |  50k|  39 | 0.000000e+00 |      --      |    Inf |  85.02%
  143s| 26700 |   137 |  1052k|  39.3 |   109M |  32 |2232 |  10k|2875 |  34k|  1 |  50k|  39 | 0.000000e+00 |      --      |    Inf |  85.05%
  144s| 26800 |   141 |  1056k|  39.4 |   109M |  32 |2232 |  10k|2893 |  34k|  1 |  50k|  39 | 0.000000e+00 |      --      |    Inf |  85.06%
  144s| 26900 |   143 |  1060k|  39.4 |   109M |  32 |2232 |  10k|   0 |  35k|  0 |  50k|  39 | 0.000000e+00 |      --      |    Inf |  85.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s| 27000 |   141 |  1064k|  39.4 |   109M |  32 |2232 |  10k|2896 |  35k|  1 |  51k|  39 | 0.000000e+00 |      --      |    Inf |  85.07%
  145s| 27100 |   135 |  1067k|  39.3 |   109M |  32 |2232 |  10k|   0 |  35k|  0 |  51k|  39 | 0.000000e+00 |      --      |    Inf |  85.16%
  146s| 27200 |   131 |  1070k|  39.3 |   109M |  32 |2232 |  10k|2880 |  35k|  1 |  51k|  39 | 0.000000e+00 |      --      |    Inf |  85.25%
  146s| 27300 |   130 |  1074k|  39.3 |   109M |  32 |2232 |  10k|   0 |  35k|  0 |  51k|  39 | 0.000000e+00 |      --      |    Inf |  85.26%
  147s| 27400 |   127 |  1078k|  39.3 |   111M |  32 |2232 |  10k|   0 |  35k|  0 |  51k|  39 | 0.000000e+00 |      --      |    Inf |  85.32%
  147s| 27500 |   132 |  1082k|  39.3 |   111M |  32 |2232 |  10k|   0 |  35k|  0 |  52k|  39 | 0.000000e+00 |      --      |    Inf |  85.34%
  148s| 27600 |   135 |  1087k|  39.3 |   111M |  32 |2232 |  10k|2880 |  35k|  1 |  52k|  39 | 0.000000e+00 |      --      |    Inf |  85.34%
  148s| 27700 |   131 |  1091k|  39.3 |   111M |  32 |2232 |  10k|2880 |  36k|  1 |  52k|  39 | 0.000000e+00 |      --      |    Inf |  85.98%
  149s| 27800 |   128 |  1094k|  39.3 |   111M |  32 |2232 |  10k|2880 |  36k|  1 |  52k|  39 | 0.000000e+00 |      --      |    Inf |  86.05%
  149s| 27900 |   132 |  1097k|  39.3 |   111M |  32 |2232 |  10k|2889 |  36k|  2 |  52k|  39 | 0.000000e+00 |      --      |    Inf |  86.12%
  150s| 28000 |   127 |  1102k|  39.3 |   111M |  32 |2232 |  10k|2907 |  36k|  1 |  53k|  39 | 0.000000e+00 |      --      |    Inf |  86.16%
  151s| 28100 |   128 |  1106k|  39.3 |   111M |  32 |2232 |  10k|   0 |  36k|  0 |  53k|  39 | 0.000000e+00 |      --      |    Inf |  86.23%
  151s| 28200 |   133 |  1110k|  39.3 |   111M |  32 |2232 |  10k|2888 |  36k|  1 |  53k|  39 | 0.000000e+00 |      --      |    Inf |  86.24%
  152s| 28300 |   122 |  1113k|  39.3 |   111M |  32 |2232 |  10k|2873 |  36k|  1 |  53k|  39 | 0.000000e+00 |      --      |    Inf |  86.28%
  152s| 28400 |   123 |  1117k|  39.3 |   111M |  32 |2232 |  10k|   0 |  36k|  0 |  53k|  39 | 0.000000e+00 |      --      |    Inf |  86.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 28500 |   123 |  1120k|  39.2 |   111M |  32 |2232 |  10k|2877 |  36k|  1 |  54k|  39 | 0.000000e+00 |      --      |    Inf |  86.35%
  153s| 28600 |   128 |  1125k|  39.3 |   111M |  32 |2232 |  10k|   0 |  36k|  0 |  54k|  39 | 0.000000e+00 |      --      |    Inf |  86.36%
  154s| 28700 |   125 |  1129k|  39.3 |   111M |  32 |2232 |  10k|   0 |  36k|  0 |  54k|  39 | 0.000000e+00 |      --      |    Inf |  86.38%
  154s| 28800 |   131 |  1134k|  39.3 |   111M |  32 |2232 |  10k|2877 |  37k|  1 |  54k|  39 | 0.000000e+00 |      --      |    Inf |  86.39%
  155s| 28900 |   133 |  1140k|  39.4 |   111M |  32 |2232 |  10k|2886 |  37k|  1 |  54k|  39 | 0.000000e+00 |      --      |    Inf |  86.39%
  156s| 29000 |   133 |  1143k|  39.4 |   111M |  32 |2232 |  10k|   0 |  37k|  0 |  54k|  39 | 0.000000e+00 |      --      |    Inf |  86.39%
  156s| 29100 |   133 |  1147k|  39.4 |   112M |  32 |2232 |  10k|2886 |  37k|  1 |  55k|  39 | 0.000000e+00 |      --      |    Inf |  86.40%
  157s| 29200 |   130 |  1151k|  39.4 |   112M |  32 |2232 |  10k|2877 |  37k|  1 |  55k|  39 | 0.000000e+00 |      --      |    Inf |  86.40%
  157s| 29300 |   128 |  1155k|  39.4 |   112M |  32 |2232 |  10k|   0 |  37k|  0 |  55k|  39 | 0.000000e+00 |      --      |    Inf |  86.43%
  158s| 29400 |   126 |  1159k|  39.4 |   112M |  32 |2232 |  10k|2893 |  37k|  1 |  55k|  39 | 0.000000e+00 |      --      |    Inf |  86.43%
  158s| 29500 |   129 |  1163k|  39.4 |   112M |  32 |2232 |  10k|   0 |  37k|  0 |  55k|  39 | 0.000000e+00 |      --      |    Inf |  86.43%
  158s| 29600 |   136 |  1168k|  39.4 |   112M |  33 |2232 |  11k|2903 |  38k|  1 |  56k|  39 | 0.000000e+00 |      --      |    Inf |  86.43%
  159s| 29700 |   127 |  1172k|  39.4 |   112M |  33 |2232 |  11k|2906 |  38k|  1 |  56k|  39 | 0.000000e+00 |      --      |    Inf |  86.43%
  160s| 29800 |   126 |  1177k|  39.4 |   112M |  33 |2232 |  11k|   0 |  38k|  0 |  56k|  39 | 0.000000e+00 |      --      |    Inf |  86.43%
  160s| 29900 |   131 |  1179k|  39.4 |   112M |  33 |2232 |  11k|2905 |  38k|  1 |  56k|  39 | 0.000000e+00 |      --      |    Inf |  86.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 30000 |   125 |  1182k|  39.4 |   112M |  33 |2232 |  11k|2907 |  38k|  1 |  56k|  39 | 0.000000e+00 |      --      |    Inf |  86.44%
  161s| 30100 |   121 |  1185k|  39.3 |   112M |  33 |2232 |  11k|2849 |  38k|  1 |  57k|  39 | 0.000000e+00 |      --      |    Inf |  86.44%
  162s| 30200 |   131 |  1190k|  39.4 |   112M |  33 |2232 |  11k|   0 |  38k|  0 |  57k|  39 | 0.000000e+00 |      --      |    Inf |  86.55%
  162s| 30300 |   128 |  1193k|  39.3 |   112M |  33 |2232 |  11k|   0 |  38k|  0 |  57k|  39 | 0.000000e+00 |      --      |    Inf |  86.57%
  163s| 30400 |   134 |  1196k|  39.3 |   112M |  33 |2232 |  11k|   0 |  38k|  0 |  57k|  39 | 0.000000e+00 |      --      |    Inf |  86.59%
  163s| 30500 |   134 |  1199k|  39.3 |   112M |  33 |2232 |  11k|2902 |  38k|  1 |  57k|  39 | 0.000000e+00 |      --      |    Inf |  86.59%
  164s| 30600 |   134 |  1203k|  39.3 |   112M |  33 |2232 |  11k|2897 |  38k|  2 |  58k|  39 | 0.000000e+00 |      --      |    Inf |  86.59%
  164s| 30700 |   128 |  1206k|  39.2 |   112M |  33 |2232 |  11k|   0 |  38k|  0 |  58k|  39 | 0.000000e+00 |      --      |    Inf |  86.60%
  165s| 30800 |   125 |  1210k|  39.2 |   112M |  33 |2232 |  11k|2884 |  38k|  1 |  58k|  39 | 0.000000e+00 |      --      |    Inf |  86.61%
  165s| 30900 |   125 |  1212k|  39.2 |   112M |  33 |2232 |  11k|2877 |  39k|  1 |  58k|  39 | 0.000000e+00 |      --      |    Inf |  86.67%
  166s| 31000 |   130 |  1216k|  39.2 |   112M |  33 |2232 |  11k|   0 |  39k|  0 |  58k|  39 | 0.000000e+00 |      --      |    Inf |  86.73%
  166s| 31100 |   127 |  1220k|  39.2 |   112M |  33 |2232 |  11k|2898 |  39k|  1 |  59k|  39 | 0.000000e+00 |      --      |    Inf |  86.97%
  167s| 31200 |   124 |  1224k|  39.2 |   112M |  33 |2232 |  11k|   0 |  39k|  0 |  59k|  39 | 0.000000e+00 |      --      |    Inf |  87.00%
  167s| 31300 |   128 |  1227k|  39.2 |   112M |  33 |2232 |  11k|2914 |  39k|  1 |  59k|  39 | 0.000000e+00 |      --      |    Inf |  87.00%
  168s| 31400 |   129 |  1231k|  39.2 |   112M |  33 |2232 |  11k|   0 |  39k|  0 |  59k|  39 | 0.000000e+00 |      --      |    Inf |  87.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 31500 |   131 |  1236k|  39.2 |   112M |  33 |2232 |  11k|2898 |  39k|  1 |  59k|  39 | 0.000000e+00 |      --      |    Inf |  87.01%
  169s| 31600 |   135 |  1241k|  39.2 |   112M |  33 |2232 |  11k|2911 |  39k|  2 |  59k|  39 | 0.000000e+00 |      --      |    Inf |  87.02%
  169s| 31700 |   135 |  1245k|  39.2 |   112M |  33 |2232 |  11k|   0 |  40k|  0 |  60k|  39 | 0.000000e+00 |      --      |    Inf |  87.02%
  170s| 31800 |   129 |  1250k|  39.3 |   112M |  33 |2232 |  11k|   0 |  40k|  0 |  60k|  39 | 0.000000e+00 |      --      |    Inf |  87.04%
  170s| 31900 |   123 |  1254k|  39.3 |   112M |  33 |2232 |  11k|   0 |  40k|  0 |  60k|  39 | 0.000000e+00 |      --      |    Inf |  87.06%
  171s| 32000 |   126 |  1258k|  39.3 |   112M |  33 |2232 |  11k|   0 |  40k|  0 |  60k|  39 | 0.000000e+00 |      --      |    Inf |  88.21%
  171s| 32100 |   130 |  1262k|  39.3 |   113M |  33 |2232 |  10k|2882 |  40k|  1 |  60k|  39 | 0.000000e+00 |      --      |    Inf |  88.36%
  172s| 32200 |   131 |  1266k|  39.3 |   113M |  33 |2232 |  10k|2893 |  40k|  1 |  61k|  39 | 0.000000e+00 |      --      |    Inf |  88.45%
  172s| 32300 |   125 |  1269k|  39.3 |   113M |  33 |2232 |  10k|2910 |  40k|  2 |  61k|  39 | 0.000000e+00 |      --      |    Inf |  88.49%
  173s| 32400 |   130 |  1272k|  39.2 |   113M |  33 |2232 |  10k|2918 |  40k|  2 |  61k|  39 | 0.000000e+00 |      --      |    Inf |  88.50%
  173s| 32500 |   135 |  1276k|  39.2 |   113M |  33 |2232 |  10k|2893 |  41k|  1 |  61k|  39 | 0.000000e+00 |      --      |    Inf |  88.59%
  174s| 32600 |   128 |  1280k|  39.2 |   113M |  33 |2232 |  10k|   0 |  41k|  0 |  61k|  39 | 0.000000e+00 |      --      |    Inf |  88.60%
  174s| 32700 |   131 |  1283k|  39.2 |   113M |  33 |2232 |  10k|2893 |  41k|  1 |  62k|  39 | 0.000000e+00 |      --      |    Inf |  88.61%
  175s| 32800 |   131 |  1287k|  39.2 |   113M |  33 |2232 |  11k|   0 |  41k|  0 |  62k|  39 | 0.000000e+00 |      --      |    Inf |  88.62%
  175s| 32900 |   133 |  1291k|  39.2 |   113M |  33 |2232 |  11k|   0 |  41k|  0 |  62k|  39 | 0.000000e+00 |      --      |    Inf |  88.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 33000 |   135 |  1296k|  39.2 |   113M |  33 |2232 |  11k|2896 |  41k|  1 |  62k|  39 | 0.000000e+00 |      --      |    Inf |  88.63%
  177s| 33100 |   141 |  1300k|  39.2 |   113M |  33 |2232 |  11k|2915 |  41k|  1 |  62k|  39 | 0.000000e+00 |      --      |    Inf |  88.65%
  177s| 33200 |   143 |  1303k|  39.2 |   113M |  34 |2232 |  11k|2915 |  41k|  1 |  62k|  39 | 0.000000e+00 |      --      |    Inf |  88.65%
  177s| 33300 |   140 |  1306k|  39.2 |   113M |  34 |2232 |  11k|   0 |  42k|  0 |  63k|  39 | 0.000000e+00 |      --      |    Inf |  88.65%
  178s| 33400 |   137 |  1310k|  39.2 |   113M |  34 |2232 |  11k|2896 |  42k|  1 |  63k|  39 | 0.000000e+00 |      --      |    Inf |  88.66%
  178s| 33500 |   137 |  1314k|  39.2 |   113M |  34 |2232 |  11k|   0 |  42k|  0 |  63k|  39 | 0.000000e+00 |      --      |    Inf |  88.67%
  179s| 33600 |   134 |  1318k|  39.2 |   113M |  34 |2232 |  11k|   0 |  42k|  0 |  63k|  39 | 0.000000e+00 |      --      |    Inf |  88.67%
  179s| 33700 |   136 |  1321k|  39.2 |   113M |  34 |2232 |  11k|2906 |  42k|  1 |  63k|  39 | 0.000000e+00 |      --      |    Inf |  88.69%
  180s| 33800 |   126 |  1325k|  39.2 |   113M |  34 |2232 |  11k|2896 |  42k|  1 |  64k|  39 | 0.000000e+00 |      --      |    Inf |  88.70%
  180s| 33900 |   122 |  1329k|  39.2 |   113M |  34 |2232 |  11k|2893 |  42k|  1 |  64k|  39 | 0.000000e+00 |      --      |    Inf |  88.74%
  181s| 34000 |   124 |  1332k|  39.1 |   113M |  34 |2232 |  11k|   0 |  42k|  0 |  64k|  39 | 0.000000e+00 |      --      |    Inf |  88.75%
  181s| 34100 |   128 |  1335k|  39.1 |   113M |  34 |2232 |  11k|2899 |  42k|  1 |  64k|  39 | 0.000000e+00 |      --      |    Inf |  88.75%
  182s| 34200 |   126 |  1338k|  39.1 |   113M |  34 |2232 |  11k|   0 |  42k|  0 |  64k|  39 | 0.000000e+00 |      --      |    Inf |  88.76%
  182s| 34300 |   125 |  1342k|  39.1 |   113M |  34 |2232 |  11k|2923 |  43k|  1 |  65k|  39 | 0.000000e+00 |      --      |    Inf |  88.76%
  183s| 34400 |   124 |  1346k|  39.1 |   113M |  34 |2232 |  11k|2906 |  43k|  1 |  65k|  39 | 0.000000e+00 |      --      |    Inf |  88.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 34500 |   123 |  1350k|  39.1 |   113M |  34 |2232 |  11k|   0 |  43k|  0 |  65k|  39 | 0.000000e+00 |      --      |    Inf |  88.76%
  184s| 34600 |   124 |  1353k|  39.1 |   113M |  34 |2232 |  11k|2929 |  43k|  1 |  65k|  39 | 0.000000e+00 |      --      |    Inf |  88.76%
  184s| 34700 |   121 |  1357k|  39.1 |   113M |  34 |2232 |  11k|2915 |  43k|  1 |  65k|  39 | 0.000000e+00 |      --      |    Inf |  88.76%
  185s| 34800 |   124 |  1361k|  39.1 |   113M |  34 |2232 |  11k|   0 |  43k|  0 |  66k|  39 | 0.000000e+00 |      --      |    Inf |  88.76%
  185s| 34900 |   116 |  1365k|  39.1 |   113M |  34 |2232 |  11k|2888 |  43k|  2 |  66k|  39 | 0.000000e+00 |      --      |    Inf |  88.77%
  186s| 35000 |   114 |  1369k|  39.1 |   113M |  34 |2232 |  11k|   0 |  43k|  0 |  66k|  39 | 0.000000e+00 |      --      |    Inf |  88.87%
  186s| 35100 |   108 |  1375k|  39.1 |   113M |  34 |2232 |  11k|   0 |  43k|  0 |  66k|  39 | 0.000000e+00 |      --      |    Inf |  88.94%
  187s| 35200 |   112 |  1378k|  39.1 |   113M |  34 |2232 |  11k|   0 |  43k|  0 |  66k|  39 | 0.000000e+00 |      --      |    Inf |  88.98%
  187s| 35300 |   108 |  1382k|  39.1 |   113M |  34 |2232 |  11k|   0 |  43k|  0 |  67k|  39 | 0.000000e+00 |      --      |    Inf |  88.99%
  188s| 35400 |   105 |  1385k|  39.1 |   113M |  34 |2232 |  11k|2888 |  44k|  1 |  67k|  39 | 0.000000e+00 |      --      |    Inf |  89.06%
  188s| 35500 |   101 |  1389k|  39.1 |   113M |  34 |2232 |  11k|   0 |  44k|  0 |  67k|  39 | 0.000000e+00 |      --      |    Inf |  89.06%
  189s| 35600 |   101 |  1395k|  39.1 |   113M |  34 |2232 |  11k|2906 |  44k|  2 |  67k|  39 | 0.000000e+00 |      --      |    Inf |  89.84%
  189s| 35700 |    93 |  1398k|  39.1 |   113M |  34 |2232 |  11k|2876 |  44k|  1 |  67k|  39 | 0.000000e+00 |      --      |    Inf |  90.06%
  190s| 35800 |    99 |  1401k|  39.1 |   113M |  34 |2232 |  11k|2905 |  44k|  1 |  68k|  39 | 0.000000e+00 |      --      |    Inf |  90.16%
  190s| 35900 |    97 |  1405k|  39.1 |   113M |  34 |2232 |  11k|2905 |  44k|  1 |  68k|  39 | 0.000000e+00 |      --      |    Inf |  90.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 36000 |    93 |  1409k|  39.1 |   113M |  34 |2232 |  11k|   0 |  44k|  0 |  68k|  39 | 0.000000e+00 |      --      |    Inf |  90.25%
  191s| 36100 |    93 |  1412k|  39.1 |   114M |  34 |2232 |  10k|   0 |  44k|  0 |  68k|  39 | 0.000000e+00 |      --      |    Inf |  90.34%
  192s| 36200 |    91 |  1415k|  39.1 |   114M |  34 |2232 |  11k|   0 |  45k|  0 |  68k|  39 | 0.000000e+00 |      --      |    Inf |  90.37%
  192s| 36300 |    88 |  1417k|  39.0 |   114M |  34 |2232 |  11k|   0 |  45k|  0 |  69k|  39 | 0.000000e+00 |      --      |    Inf |  90.50%
  193s| 36400 |    89 |  1420k|  39.0 |   114M |  34 |2232 |  11k|   0 |  45k|  0 |  69k|  39 | 0.000000e+00 |      --      |    Inf |  90.88%
  193s| 36500 |    87 |  1425k|  39.0 |   114M |  34 |2232 |  11k|2885 |  45k|  1 |  69k|  39 | 0.000000e+00 |      --      |    Inf |  90.97%
  194s| 36600 |    95 |  1430k|  39.0 |   115M |  34 |2232 |  11k|2889 |  45k|  2 |  69k|  39 | 0.000000e+00 |      --      |    Inf |  91.03%
  195s| 36700 |    92 |  1434k|  39.0 |   115M |  34 |2232 |  11k|2894 |  45k|  1 |  69k|  39 | 0.000000e+00 |      --      |    Inf |  91.04%
  195s| 36800 |    97 |  1439k|  39.1 |   115M |  34 |2232 |  11k|2895 |  45k|  2 |  70k|  39 | 0.000000e+00 |      --      |    Inf |  91.06%
  196s| 36900 |   105 |  1444k|  39.1 |   115M |  34 |2232 |  11k|   0 |  45k|  0 |  70k|  39 | 0.000000e+00 |      --      |    Inf |  91.06%
  196s| 37000 |   106 |  1448k|  39.1 |   115M |  34 |2232 |  11k|2878 |  46k|  1 |  70k|  39 | 0.000000e+00 |      --      |    Inf |  91.07%
  197s| 37100 |   115 |  1453k|  39.1 |   115M |  34 |2232 |  11k|2903 |  46k|  2 |  70k|  39 | 0.000000e+00 |      --      |    Inf |  91.07%
  197s| 37200 |   112 |  1457k|  39.1 |   115M |  34 |2232 |  11k|2898 |  46k|  1 |  70k|  39 | 0.000000e+00 |      --      |    Inf |  91.07%
