FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686650452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.1s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5389 implications, 0 bound changes
   (0.1s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5390 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1032 implications, 4430 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  495s|113800 |  1645 |  3413k|  30.0 |   142M |  46 |2232 |  11k|   0 | 101k|  0 | 238k|  19 | 0.000000e+00 |      --      |    Inf |  36.05%
  496s|113900 |  1645 |  3415k|  30.0 |   142M |  46 |2232 |  11k|2821 | 101k|  1 | 238k|  19 | 0.000000e+00 |      --      |    Inf |  36.10%
  496s|114000 |  1646 |  3419k|  30.0 |   142M |  46 |2232 |  11k|   0 | 101k|  0 | 238k|  19 | 0.000000e+00 |      --      |    Inf |  36.12%
  496s|114100 |  1646 |  3421k|  30.0 |   142M |  46 |2232 |  11k|   0 | 101k|  0 | 239k|  19 | 0.000000e+00 |      --      |    Inf |  36.13%
  497s|114200 |  1645 |  3424k|  30.0 |   142M |  46 |2232 |  11k|2816 | 101k|  1 | 239k|  19 | 0.000000e+00 |      --      |    Inf |  36.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s|114300 |  1648 |  3428k|  30.0 |   142M |  46 |2232 |  11k|   0 | 101k|  0 | 239k|  19 | 0.000000e+00 |      --      |    Inf |  36.26%
  498s|114400 |  1642 |  3431k|  30.0 |   142M |  46 |2232 |  11k|2829 | 101k|  2 | 239k|  19 | 0.000000e+00 |      --      |    Inf |  36.33%
  498s|114500 |  1642 |  3435k|  30.0 |   142M |  46 |2232 |  11k|2851 | 101k|  2 | 239k|  19 | 0.000000e+00 |      --      |    Inf |  36.34%
  499s|114600 |  1642 |  3438k|  30.0 |   142M |  46 |2232 |  11k|2849 | 102k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf |  36.35%
  499s|114700 |  1639 |  3442k|  30.0 |   142M |  46 |2232 |  11k|   0 | 102k|  0 | 240k|  19 | 0.000000e+00 |      --      |    Inf |  36.35%
  500s|114800 |  1632 |  3444k|  30.0 |   143M |  46 |2232 |  11k|2878 | 102k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf |  36.38%
  500s|114900 |  1632 |  3446k|  30.0 |   143M |  46 |2232 |  11k|   0 | 102k|  0 | 240k|  19 | 0.000000e+00 |      --      |    Inf |  36.39%
  500s|115000 |  1629 |  3449k|  30.0 |   143M |  46 |2232 |  11k|2830 | 102k|  1 | 240k|  19 | 0.000000e+00 |      --      |    Inf |  36.40%
  501s|115100 |  1632 |  3452k|  30.0 |   143M |  46 |2232 |  11k|2848 | 102k|  1 | 241k|  19 | 0.000000e+00 |      --      |    Inf |  36.40%
  501s|115200 |  1636 |  3455k|  30.0 |   143M |  46 |2232 |  11k|2838 | 102k|  1 | 241k|  19 | 0.000000e+00 |      --      |    Inf |  36.42%
  502s|115300 |  1634 |  3458k|  30.0 |   143M |  46 |2232 |  11k|   0 | 102k|  0 | 241k|  19 | 0.000000e+00 |      --      |    Inf |  36.55%
  502s|115400 |  1639 |  3463k|  30.0 |   143M |  46 |2232 |  10k|2856 | 102k|  1 | 241k|  19 | 0.000000e+00 |      --      |    Inf |  36.56%
  503s|115500 |  1638 |  3468k|  30.0 |   145M |  46 |2232 |  10k|2856 | 102k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  36.56%
  503s|115600 |  1640 |  3472k|  30.0 |   145M |  46 |2232 |  10k|2841 | 103k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  36.56%
  504s|115700 |  1642 |  3476k|  30.0 |   145M |  46 |2232 |  10k|2838 | 103k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  36.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s|115800 |  1643 |  3480k|  30.0 |   145M |  46 |2232 |  10k|2902 | 103k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  36.68%
  504s|115900 |  1642 |  3483k|  30.0 |   145M |  46 |2232 |  11k|2898 | 103k|  1 | 242k|  19 | 0.000000e+00 |      --      |    Inf |  36.68%
  505s|116000 |  1645 |  3488k|  30.1 |   145M |  46 |2232 |  11k|2835 | 103k|  1 | 243k|  19 | 0.000000e+00 |      --      |    Inf |  36.69%
  505s|116100 |  1641 |  3491k|  30.1 |   145M |  46 |2232 |  10k|2818 | 103k|  1 | 243k|  19 | 0.000000e+00 |      --      |    Inf |  36.70%
  506s|116200 |  1649 |  3495k|  30.1 |   145M |  46 |2232 |  10k|2823 | 103k|  1 | 243k|  19 | 0.000000e+00 |      --      |    Inf |  36.81%
  506s|116300 |  1650 |  3497k|  30.1 |   145M |  46 |2232 |  10k|   0 | 103k|  0 | 243k|  19 | 0.000000e+00 |      --      |    Inf |  36.82%
  506s|116400 |  1646 |  3501k|  30.1 |   145M |  46 |2232 |  10k|2880 | 103k|  1 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  36.82%
  507s|116500 |  1644 |  3505k|  30.1 |   145M |  46 |2232 |  10k|   0 | 103k|  0 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  36.85%
  507s|116600 |  1643 |  3509k|  30.1 |   145M |  46 |2232 |  10k|   0 | 104k|  0 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  36.86%
  508s|116700 |  1649 |  3512k|  30.1 |   145M |  46 |2232 |  10k|2822 | 104k|  1 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  36.89%
  508s|116800 |  1649 |  3514k|  30.1 |   145M |  46 |2232 |  10k|   0 | 104k|  0 | 244k|  19 | 0.000000e+00 |      --      |    Inf |  36.90%
  509s|116900 |  1649 |  3517k|  30.1 |   145M |  46 |2232 |  10k|   0 | 104k|  0 | 245k|  19 | 0.000000e+00 |      --      |    Inf |  36.91%
  509s|117000 |  1646 |  3519k|  30.1 |   145M |  46 |2232 |  10k|   0 | 104k|  0 | 245k|  19 | 0.000000e+00 |      --      |    Inf |  36.92%
  510s|117100 |  1653 |  3523k|  30.1 |   145M |  46 |2232 |  10k|2837 | 104k|  1 | 245k|  19 | 0.000000e+00 |      --      |    Inf |  36.93%
  510s|117200 |  1654 |  3526k|  30.1 |   145M |  46 |2232 |  10k|   0 | 104k|  0 | 245k|  19 | 0.000000e+00 |      --      |    Inf |  36.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s|117300 |  1655 |  3530k|  30.1 |   145M |  46 |2232 |  10k|   0 | 104k|  0 | 245k|  19 | 0.000000e+00 |      --      |    Inf |  36.93%
  511s|117400 |  1652 |  3533k|  30.1 |   145M |  46 |2232 |  10k|2857 | 104k|  1 | 245k|  19 | 0.000000e+00 |      --      |    Inf |  37.04%
  511s|117500 |  1660 |  3538k|  30.1 |   146M |  46 |2232 |  10k|   0 | 105k|  0 | 246k|  19 | 0.000000e+00 |      --      |    Inf |  37.08%
  512s|117600 |  1657 |  3541k|  30.1 |   146M |  46 |2232 |  10k|2836 | 105k|  2 | 246k|  19 | 0.000000e+00 |      --      |    Inf |  37.21%
  512s|117700 |  1658 |  3544k|  30.1 |   146M |  46 |2232 |  10k|   0 | 105k|  0 | 246k|  19 | 0.000000e+00 |      --      |    Inf |  37.31%
  513s|117800 |  1659 |  3548k|  30.1 |   146M |  46 |2232 |  10k|   0 | 105k|  0 | 246k|  19 | 0.000000e+00 |      --      |    Inf |  37.31%
  513s|117900 |  1660 |  3551k|  30.1 |   146M |  46 |2232 |  10k|2903 | 105k|  1 | 246k|  19 | 0.000000e+00 |      --      |    Inf |  37.31%
  513s|118000 |  1665 |  3554k|  30.1 |   147M |  46 |2232 |  10k|2817 | 105k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf |  37.38%
  514s|118100 |  1670 |  3557k|  30.1 |   147M |  46 |2232 |  10k|2821 | 105k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf |  37.45%
  514s|118200 |  1673 |  3561k|  30.1 |   147M |  46 |2232 |  11k|   0 | 105k|  0 | 247k|  19 | 0.000000e+00 |      --      |    Inf |  37.49%
  515s|118300 |  1668 |  3566k|  30.1 |   147M |  46 |2232 |  11k|2833 | 105k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf |  37.50%
  515s|118400 |  1683 |  3571k|  30.2 |   147M |  46 |2232 |  10k|2833 | 106k|  1 | 247k|  19 | 0.000000e+00 |      --      |    Inf |  37.51%
  516s|118500 |  1687 |  3575k|  30.2 |   147M |  46 |2232 |  11k|   0 | 106k|  0 | 248k|  19 | 0.000000e+00 |      --      |    Inf |  37.51%
  516s|118600 |  1696 |  3578k|  30.2 |   147M |  46 |2232 |  10k|2835 | 106k|  1 | 248k|  19 | 0.000000e+00 |      --      |    Inf |  37.57%
  517s|118700 |  1693 |  3581k|  30.2 |   147M |  46 |2232 |  10k|   0 | 106k|  0 | 248k|  19 | 0.000000e+00 |      --      |    Inf |  37.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|118800 |  1699 |  3587k|  30.2 |   149M |  46 |2232 |  10k|2825 | 106k|  1 | 248k|  19 | 0.000000e+00 |      --      |    Inf |  37.70%
  517s|118900 |  1705 |  3590k|  30.2 |   149M |  46 |2232 |  10k|   0 | 107k|  0 | 248k|  19 | 0.000000e+00 |      --      |    Inf |  37.86%
  518s|119000 |  1714 |  3594k|  30.2 |   149M |  46 |2232 |  10k|2819 | 107k|  1 | 249k|  19 | 0.000000e+00 |      --      |    Inf |  37.94%
  519s|119100 |  1723 |  3599k|  30.2 |   149M |  46 |2232 |  10k|2820 | 107k|  1 | 249k|  19 | 0.000000e+00 |      --      |    Inf |  38.00%
  519s|119200 |  1724 |  3603k|  30.2 |   149M |  46 |2232 |  10k|   0 | 107k|  0 | 249k|  19 | 0.000000e+00 |      --      |    Inf |  38.03%
  520s|119300 |  1722 |  3608k|  30.2 |   149M |  46 |2232 |  10k|2843 | 107k|  2 | 249k|  19 | 0.000000e+00 |      --      |    Inf |  38.03%
  520s|119400 |  1719 |  3612k|  30.2 |   149M |  46 |2232 |  11k|2838 | 107k|  1 | 249k|  19 | 0.000000e+00 |      --      |    Inf |  38.04%
  520s|119500 |  1721 |  3616k|  30.3 |   149M |  46 |2232 |  11k|2836 | 107k|  1 | 250k|  19 | 0.000000e+00 |      --      |    Inf |  38.06%
  521s|119600 |  1714 |  3619k|  30.3 |   149M |  46 |2232 |  11k|   0 | 107k|  0 | 250k|  19 | 0.000000e+00 |      --      |    Inf |  38.11%
  521s|119700 |  1712 |  3622k|  30.3 |   149M |  46 |2232 |  11k|2816 | 108k|  1 | 250k|  19 | 0.000000e+00 |      --      |    Inf |  38.11%
  522s|119800 |  1709 |  3625k|  30.3 |   149M |  46 |2232 |  11k|2820 | 108k|  1 | 250k|  19 | 0.000000e+00 |      --      |    Inf |  38.12%
  522s|119900 |  1709 |  3629k|  30.3 |   149M |  46 |2232 |  11k|2857 | 108k|  1 | 250k|  19 | 0.000000e+00 |      --      |    Inf |  38.12%
  523s|120000 |  1702 |  3632k|  30.3 |   149M |  46 |2232 |  11k|2823 | 108k|  1 | 251k|  19 | 0.000000e+00 |      --      |    Inf |  38.12%
  523s|120100 |  1700 |  3635k|  30.3 |   149M |  46 |2232 |  11k|2883 | 108k|  1 | 251k|  19 | 0.000000e+00 |      --      |    Inf |  38.12%
  523s|120200 |  1705 |  3637k|  30.3 |   149M |  46 |2232 |  11k|2816 | 108k|  1 | 251k|  19 | 0.000000e+00 |      --      |    Inf |  38.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|120300 |  1710 |  3640k|  30.2 |   149M |  46 |2232 |  11k|2816 | 108k|  1 | 251k|  19 | 0.000000e+00 |      --      |    Inf |  38.22%
  524s|120400 |  1712 |  3642k|  30.2 |   149M |  46 |2232 |  11k|   0 | 108k|  0 | 251k|  19 | 0.000000e+00 |      --      |    Inf |  38.24%
  525s|120500 |  1710 |  3644k|  30.2 |   149M |  46 |2232 |  11k|   0 | 109k|  0 | 252k|  19 | 0.000000e+00 |      --      |    Inf |  38.24%
  525s|120600 |  1727 |  3649k|  30.3 |   149M |  46 |2232 |  11k|2832 | 109k|  2 | 252k|  19 | 0.000000e+00 |      --      |    Inf |  38.25%
  525s|120700 |  1723 |  3653k|  30.3 |   149M |  46 |2232 |  11k|   0 | 109k|  0 | 252k|  19 | 0.000000e+00 |      --      |    Inf |  38.25%
  526s|120800 |  1711 |  3657k|  30.3 |   149M |  46 |2232 |  12k|   0 | 109k|  0 | 252k|  19 | 0.000000e+00 |      --      |    Inf |  38.27%
  526s|120900 |  1709 |  3660k|  30.3 |   149M |  46 |2232 |  12k|   0 | 109k|  0 | 252k|  19 | 0.000000e+00 |      --      |    Inf |  38.27%
  527s|121000 |  1708 |  3663k|  30.3 |   149M |  46 |2232 |  11k|2824 | 109k|  1 | 253k|  19 | 0.000000e+00 |      --      |    Inf |  38.28%
  527s|121100 |  1710 |  3665k|  30.3 |   149M |  46 |2232 |  11k|2872 | 109k|  1 | 253k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  527s|121200 |  1714 |  3667k|  30.3 |   149M |  46 |2232 |  11k|   0 | 109k|  0 | 253k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  528s|121300 |  1714 |  3670k|  30.2 |   149M |  46 |2232 |  12k|2877 | 109k|  1 | 253k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  528s|121400 |  1718 |  3672k|  30.2 |   149M |  46 |2232 |  12k|2872 | 109k|  1 | 254k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  528s|121500 |  1718 |  3675k|  30.2 |   149M |  46 |2232 |  12k|   0 | 109k|  0 | 254k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  529s|121600 |  1719 |  3678k|  30.2 |   149M |  46 |2232 |  12k|2872 | 109k|  1 | 254k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  529s|121700 |  1720 |  3680k|  30.2 |   149M |  46 |2232 |  12k|2875 | 109k|  2 | 254k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|121800 |  1719 |  3683k|  30.2 |   149M |  46 |2232 |  12k|   0 | 109k|  0 | 255k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  530s|121900 |  1718 |  3685k|  30.2 |   149M |  46 |2232 |  12k|   0 | 109k|  0 | 255k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  530s|122000 |  1720 |  3687k|  30.2 |   149M |  46 |2232 |  12k|   0 | 109k|  0 | 255k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  531s|122100 |  1724 |  3690k|  30.2 |   149M |  46 |2232 |  12k|2876 | 109k|  1 | 255k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  531s|122200 |  1722 |  3692k|  30.2 |   149M |  46 |2232 |  12k|2874 | 109k|  2 | 256k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  531s|122300 |  1721 |  3695k|  30.2 |   149M |  46 |2232 |  12k|2881 | 109k|  1 | 256k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  532s|122400 |  1719 |  3697k|  30.2 |   149M |  46 |2232 |  12k|2874 | 109k|  1 | 256k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  532s|122500 |  1707 |  3700k|  30.2 |   150M |  46 |2232 |  12k|   0 | 110k|  0 | 256k|  19 | 0.000000e+00 |      --      |    Inf |  38.29%
  533s|122600 |  1708 |  3703k|  30.2 |   150M |  46 |2232 |  12k|2833 | 110k|  2 | 257k|  19 | 0.000000e+00 |      --      |    Inf |  38.33%
  533s|122700 |  1717 |  3706k|  30.2 |   150M |  46 |2232 |  12k|2847 | 110k|  1 | 257k|  19 | 0.000000e+00 |      --      |    Inf |  38.36%
  533s|122800 |  1719 |  3709k|  30.2 |   150M |  46 |2232 |  12k|   0 | 110k|  0 | 257k|  19 | 0.000000e+00 |      --      |    Inf |  38.48%
  534s|122900 |  1723 |  3713k|  30.2 |   150M |  46 |2232 |  12k|2852 | 110k|  1 | 257k|  19 | 0.000000e+00 |      --      |    Inf |  38.59%
  535s|123000 |  1723 |  3719k|  30.2 |   150M |  46 |2232 |  12k|   0 | 110k|  0 | 257k|  19 | 0.000000e+00 |      --      |    Inf |  38.68%
  535s|123100 |  1719 |  3721k|  30.2 |   150M |  46 |2232 |  12k|   0 | 110k|  0 | 258k|  19 | 0.000000e+00 |      --      |    Inf |  38.69%
  535s|123200 |  1722 |  3724k|  30.2 |   150M |  46 |2232 |  11k|2863 | 110k|  1 | 258k|  19 | 0.000000e+00 |      --      |    Inf |  38.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  536s|123300 |  1719 |  3727k|  30.2 |   150M |  46 |2232 |  11k|2862 | 110k|  1 | 258k|  19 | 0.000000e+00 |      --      |    Inf |  38.74%
  536s|123400 |  1717 |  3731k|  30.2 |   151M |  46 |2232 |  11k|2833 | 111k|  1 | 258k|  19 | 0.000000e+00 |      --      |    Inf |  38.77%
  537s|123500 |  1716 |  3734k|  30.2 |   151M |  46 |2232 |  11k|   0 | 111k|  0 | 258k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  537s|123600 |  1719 |  3737k|  30.2 |   151M |  46 |2232 |  11k|   0 | 111k|  0 | 259k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  538s|123700 |  1721 |  3740k|  30.2 |   151M |  46 |2232 |  11k|2878 | 111k|  1 | 259k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  538s|123800 |  1723 |  3744k|  30.2 |   151M |  46 |2232 |  11k|2878 | 111k|  1 | 259k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  539s|123900 |  1734 |  3747k|  30.2 |   151M |  46 |2232 |  11k|   0 | 111k|  0 | 259k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  539s|124000 |  1739 |  3751k|  30.2 |   151M |  46 |2232 |  11k|   0 | 111k|  0 | 259k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  539s|124100 |  1729 |  3754k|  30.2 |   151M |  46 |2232 |  11k|   0 | 111k|  0 | 260k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  540s|124200 |  1735 |  3758k|  30.3 |   151M |  46 |2232 |  11k|   0 | 111k|  0 | 260k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  540s|124300 |  1741 |  3761k|  30.3 |   151M |  46 |2232 |  11k|   0 | 111k|  0 | 260k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  541s|124400 |  1743 |  3765k|  30.3 |   151M |  46 |2232 |  11k|2880 | 111k|  2 | 260k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  541s|124500 |  1742 |  3767k|  30.3 |   151M |  46 |2232 |  11k|   0 | 111k|  0 | 261k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  542s|124600 |  1751 |  3771k|  30.3 |   151M |  46 |2232 |  11k|   0 | 111k|  0 | 261k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  542s|124700 |  1751 |  3774k|  30.3 |   151M |  46 |2232 |  12k|   0 | 111k|  0 | 261k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s|124800 |  1744 |  3778k|  30.3 |   151M |  46 |2232 |  12k|   0 | 111k|  0 | 261k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  543s|124900 |  1748 |  3781k|  30.3 |   151M |  46 |2232 |  12k|2883 | 111k|  1 | 261k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  544s|125000 |  1746 |  3783k|  30.3 |   152M |  46 |2232 |  12k|   0 | 111k|  0 | 262k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  544s|125100 |  1744 |  3786k|  30.3 |   152M |  46 |2232 |  12k|2880 | 111k|  1 | 262k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  545s|125200 |  1739 |  3790k|  30.3 |   152M |  46 |2232 |  12k|2878 | 112k|  1 | 262k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  545s|125300 |  1737 |  3793k|  30.3 |   152M |  46 |2232 |  12k|2831 | 112k|  1 | 262k|  19 | 0.000000e+00 |      --      |    Inf |  38.82%
  545s|125400 |  1740 |  3796k|  30.3 |   152M |  46 |2232 |  12k|   0 | 112k|  0 | 262k|  19 | 0.000000e+00 |      --      |    Inf |  38.87%
  546s|125500 |  1739 |  3799k|  30.3 |   152M |  46 |2232 |  12k|2815 | 112k|  1 | 263k|  19 | 0.000000e+00 |      --      |    Inf |  38.87%
  546s|125600 |  1747 |  3802k|  30.3 |   152M |  46 |2232 |  12k|   0 | 112k|  0 | 263k|  19 | 0.000000e+00 |      --      |    Inf |  38.92%
  547s|125700 |  1751 |  3805k|  30.3 |   152M |  46 |2232 |  12k|2882 | 112k|  1 | 263k|  19 | 0.000000e+00 |      --      |    Inf |  38.92%
  547s|125800 |  1747 |  3810k|  30.3 |   152M |  46 |2232 |  11k|   0 | 112k|  0 | 263k|  19 | 0.000000e+00 |      --      |    Inf |  38.92%
  548s|125900 |  1747 |  3813k|  30.3 |   152M |  46 |2232 |  11k|2837 | 112k|  1 | 263k|  19 | 0.000000e+00 |      --      |    Inf |  38.92%
  548s|126000 |  1749 |  3817k|  30.3 |   152M |  46 |2232 |  11k|2857 | 112k|  1 | 264k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  549s|126100 |  1756 |  3820k|  30.3 |   152M |  46 |2232 |  11k|2870 | 112k|  1 | 264k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  549s|126200 |  1755 |  3823k|  30.3 |   152M |  46 |2232 |  11k|   0 | 112k|  0 | 264k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|126300 |  1757 |  3826k|  30.3 |   152M |  46 |2232 |  12k|2873 | 112k|  1 | 264k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  550s|126400 |  1757 |  3829k|  30.3 |   152M |  46 |2232 |  12k|   0 | 112k|  0 | 265k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  550s|126500 |  1762 |  3831k|  30.3 |   152M |  46 |2232 |  12k|2865 | 112k|  1 | 265k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  550s|126600 |  1761 |  3834k|  30.3 |   152M |  46 |2232 |  12k|2869 | 113k|  1 | 265k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  551s|126700 |  1756 |  3836k|  30.3 |   152M |  46 |2232 |  12k|   0 | 113k|  0 | 265k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  551s|126800 |  1762 |  3839k|  30.3 |   152M |  46 |2232 |  12k|   0 | 113k|  0 | 265k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  552s|126900 |  1771 |  3844k|  30.3 |   152M |  46 |2232 |  12k|2865 | 113k|  1 | 266k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  552s|127000 |  1771 |  3846k|  30.3 |   152M |  46 |2232 |  12k|2862 | 113k|  2 | 266k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  553s|127100 |  1770 |  3849k|  30.3 |   152M |  46 |2232 |  12k|2855 | 113k|  1 | 266k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  553s|127200 |  1776 |  3852k|  30.3 |   152M |  46 |2232 |  12k|2863 | 113k|  1 | 266k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  554s|127300 |  1779 |  3856k|  30.3 |   152M |  46 |2232 |  12k|   0 | 113k|  0 | 266k|  19 | 0.000000e+00 |      --      |    Inf |  38.95%
  554s|127400 |  1781 |  3859k|  30.3 |   153M |  46 |2232 |  12k|2848 | 113k|  1 | 267k|  19 | 0.000000e+00 |      --      |    Inf |  38.98%
  555s|127500 |  1788 |  3861k|  30.3 |   153M |  46 |2232 |  12k|2862 | 113k|  1 | 267k|  19 | 0.000000e+00 |      --      |    Inf |  38.99%
  555s|127600 |  1780 |  3863k|  30.3 |   153M |  46 |2232 |  12k|2848 | 113k|  1 | 267k|  19 | 0.000000e+00 |      --      |    Inf |  39.02%
