FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.7s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.7s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6093 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 164 generators found (max: 1500, log10 of symmetry group size: 99.2)
(round 8, exhaustive) 3191 del vars, 1576 del conss, 352 add conss, 676 chg bounds, 6 chg sides, 132 chg coeffs, 1676 upgd conss, 3679 impls, 4562 clqs
presolving (9 rounds: 9 fast, 5 medium, 5 exhaustive):
 3191 deleted vars, 1576 deleted constraints, 352 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4562 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2708 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
    238 constraints of type <orbisack>
     15 constraints of type <orbitope>
     85 constraints of type <symretope>
Presolving Time: 1.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2031s|106100 |  6200 |  6534k|  61.5 |   491M | 235 |5324 |2989 |2514 |  23k|  0 |  31k|  11k|-3.047994e+01 |-2.843360e+01 |   7.20%|  37.91%
 2032s|106200 |  6202 |  6535k|  61.5 |   491M | 235 |5324 |2908 |2513 |  23k|  0 |  31k|  11k|-3.047994e+01 |-2.843360e+01 |   7.20%|  37.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2033s|106300 |  6206 |  6543k|  61.5 |   492M | 235 |5324 |2911 |2513 |  23k|  2 |  31k|  11k|-3.047914e+01 |-2.843360e+01 |   7.19%|  37.93%
 2034s|106400 |  6204 |  6545k|  61.5 |   492M | 235 |5324 |2918 |2514 |  23k|  0 |  31k|  11k|-3.047910e+01 |-2.843360e+01 |   7.19%|  37.94%
 2035s|106500 |  6210 |  6549k|  61.4 |   492M | 235 |5324 |2918 |2513 |  23k|  0 |  31k|  11k|-3.047786e+01 |-2.843360e+01 |   7.19%|  37.95%
 2037s|106600 |  6206 |  6554k|  61.4 |   492M | 235 |5324 |2921 |2517 |  23k|  0 |  31k|  11k|-3.047628e+01 |-2.843360e+01 |   7.18%|  37.97%
 2038s|106700 |  6214 |  6558k|  61.4 |   492M | 235 |5324 |2914 |2514 |  23k|  2 |  31k|  11k|-3.047493e+01 |-2.843360e+01 |   7.18%|  37.98%
 2040s|106800 |  6239 |  6561k|  61.4 |   492M | 235 |5324 |2938 |2514 |  23k|  0 |  31k|  11k|-3.047423e+01 |-2.843360e+01 |   7.18%|  37.98%
 2041s|106900 |  6253 |  6565k|  61.4 |   492M | 235 |5324 |2998 |2514 |  23k|  1 |  31k|  11k|-3.047404e+01 |-2.843360e+01 |   7.18%|  37.98%
 2042s|107000 |  6267 |  6567k|  61.3 |   492M | 235 |5324 |3033 |2514 |  23k|  0 |  31k|  11k|-3.047404e+01 |-2.843360e+01 |   7.18%|  37.98%
 2043s|107100 |  6281 |  6569k|  61.3 |   492M | 235 |5324 |3031 |2514 |  23k|  0 |  31k|  11k|-3.047380e+01 |-2.843360e+01 |   7.18%|  37.99%
 2043s|107200 |  6283 |  6570k|  61.2 |   492M | 235 |5324 |3021 |2515 |  23k|  2 |  31k|  11k|-3.047239e+01 |-2.843360e+01 |   7.17%|  37.99%
 2045s|107300 |  6287 |  6574k|  61.2 |   493M | 235 |5324 |2996 |2515 |  23k|  0 |  31k|  11k|-3.047208e+01 |-2.843360e+01 |   7.17%|  38.00%
 2045s|107400 |  6291 |  6575k|  61.2 |   493M | 235 |5324 |3009 |2515 |  23k|  2 |  31k|  11k|-3.047208e+01 |-2.843360e+01 |   7.17%|  38.00%
 2047s|107500 |  6297 |  6579k|  61.1 |   493M | 235 |5324 |3015 |2515 |  23k|  2 |  31k|  11k|-3.047167e+01 |-2.843360e+01 |   7.17%|  38.01%
 2048s|107600 |  6313 |  6580k|  61.1 |   493M | 235 |5324 |3053 |2516 |  23k|  1 |  31k|  11k|-3.047167e+01 |-2.843360e+01 |   7.17%|  38.01%
 2049s|107700 |  6315 |  6582k|  61.1 |   493M | 235 |5324 |3062 |2488 |  23k|  0 |  31k|  11k|-3.047098e+01 |-2.843360e+01 |   7.17%|  38.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2050s|107800 |  6315 |  6587k|  61.0 |   493M | 235 |5324 |2996 |2515 |  23k|  0 |  31k|  11k|-3.047041e+01 |-2.843360e+01 |   7.16%|  38.05%
 2052s|107900 |  6319 |  6591k|  61.0 |   493M | 235 |5324 |2945 |2502 |  23k|  1 |  31k|  11k|-3.046991e+01 |-2.843360e+01 |   7.16%|  38.05%
 2053s|108000 |  6327 |  6595k|  61.0 |   493M | 235 |5324 |2943 |2515 |  23k|  1 |  31k|  11k|-3.046946e+01 |-2.843360e+01 |   7.16%|  38.05%
 2054s|108100 |  6335 |  6598k|  61.0 |   493M | 235 |5324 |2971 |2515 |  23k|  0 |  31k|  11k|-3.046917e+01 |-2.843360e+01 |   7.16%|  38.09%
 2055s|108200 |  6347 |  6601k|  61.0 |   493M | 235 |5324 |2978 |2515 |  23k|  0 |  31k|  11k|-3.046808e+01 |-2.843360e+01 |   7.16%|  38.10%
 2056s|108300 |  6353 |  6602k|  60.9 |   493M | 235 |5324 |2986 |2515 |  23k|  0 |  31k|  11k|-3.046808e+01 |-2.843360e+01 |   7.16%|  38.10%
 2056s|108400 |  6359 |  6603k|  60.9 |   493M | 235 |5324 |2969 |2516 |  23k|  2 |  31k|  11k|-3.046792e+01 |-2.843360e+01 |   7.15%|  38.12%
 2058s|108500 |  6369 |  6607k|  60.8 |   494M | 235 |5324 |2955 |2516 |  23k|  0 |  31k|  11k|-3.046781e+01 |-2.843360e+01 |   7.15%|  38.13%
 2059s|108600 |  6375 |  6613k|  60.8 |   495M | 235 |5324 |2973 |2525 |  23k|  0 |  31k|  11k|-3.046704e+01 |-2.843360e+01 |   7.15%|  38.14%
 2061s|108700 |  6381 |  6620k|  60.8 |   495M | 235 |5324 |2972 |2515 |  23k|  1 |  31k|  11k|-3.046544e+01 |-2.843360e+01 |   7.15%|  38.19%
 2063s|108800 |  6385 |  6625k|  60.8 |   495M | 235 |5324 |2974 |2515 |  23k|  2 |  31k|  11k|-3.046478e+01 |-2.843360e+01 |   7.14%|  38.28%
 2064s|108900 |  6395 |  6629k|  60.8 |   495M | 235 |5324 |2956 |2516 |  23k|  2 |  31k|  11k|-3.046380e+01 |-2.843360e+01 |   7.14%|  38.30%
 2065s|109000 |  6407 |  6629k|  60.8 |   495M | 235 |5324 |2956 |2516 |  23k|  0 |  31k|  11k|-3.046380e+01 |-2.843360e+01 |   7.14%|  38.30%
 2066s|109100 |  6413 |  6631k|  60.7 |   495M | 235 |5324 |2951 |2516 |  23k|  1 |  31k|  11k|-3.046354e+01 |-2.843360e+01 |   7.14%|  38.39%
 2066s|109200 |  6417 |  6632k|  60.7 |   495M | 235 |5324 |2945 |2516 |  23k|  0 |  31k|  11k|-3.046326e+01 |-2.843360e+01 |   7.14%|  38.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|109300 |  6413 |  6636k|  60.7 |   495M | 235 |5324 |2941 |2516 |  23k|  2 |  31k|  11k|-3.046246e+01 |-2.843360e+01 |   7.14%|  38.41%
 2070s|109400 |  6411 |  6641k|  60.6 |   495M | 235 |5324 |2937 |2516 |  23k|  0 |  32k|  11k|-3.046155e+01 |-2.843360e+01 |   7.13%|  38.41%
 2070s|109500 |  6429 |  6642k|  60.6 |   495M | 235 |5324 |2933 |2514 |  23k|  1 |  32k|  11k|-3.046155e+01 |-2.843360e+01 |   7.13%|  38.41%
 2071s|109600 |  6451 |  6643k|  60.6 |   495M | 235 |5324 |2954 |2515 |  23k|  2 |  32k|  11k|-3.046155e+01 |-2.843360e+01 |   7.13%|  38.41%
 2072s|109700 |  6463 |  6647k|  60.5 |   496M | 235 |5324 |3031 |2515 |  23k|  1 |  32k|  11k|-3.046074e+01 |-2.843360e+01 |   7.13%|  38.42%
 2074s|109800 |  6491 |  6650k|  60.5 |   496M | 235 |5324 |3031 |2516 |  23k|  2 |  32k|  11k|-3.045925e+01 |-2.843360e+01 |   7.12%|  38.43%
 2075s|109900 |  6507 |  6652k|  60.5 |   496M | 235 |5324 |3005 |2516 |  23k|  0 |  32k|  11k|-3.045855e+01 |-2.843360e+01 |   7.12%|  38.43%
 2076s|110000 |  6523 |  6653k|  60.4 |   496M | 235 |5324 |3111 |2516 |  23k|  1 |  32k|  11k|-3.045855e+01 |-2.843360e+01 |   7.12%|  38.43%
 2078s|110100 |  6533 |  6659k|  60.4 |   496M | 235 |5324 |2993 |2516 |  23k|  0 |  32k|  11k|-3.045684e+01 |-2.843360e+01 |   7.12%|  38.52%
 2079s|110200 |  6549 |  6662k|  60.4 |   496M | 235 |5324 |2966 |2515 |  23k|  0 |  32k|  11k|-3.045638e+01 |-2.843360e+01 |   7.11%|  38.52%
 2080s|110300 |  6569 |  6664k|  60.4 |   496M | 235 |5324 |2959 |2516 |  23k|  1 |  32k|  11k|-3.045614e+01 |-2.843360e+01 |   7.11%|  38.53%
 2081s|110400 |  6597 |  6666k|  60.3 |   496M | 235 |5324 |3055 |2516 |  23k|  0 |  32k|  11k|-3.045614e+01 |-2.843360e+01 |   7.11%|  38.54%
 2082s|110500 |  6615 |  6668k|  60.3 |   496M | 235 |5324 |3131 |2515 |  23k|  2 |  32k|  11k|-3.045606e+01 |-2.843360e+01 |   7.11%|  38.55%
 2085s|110600 |  6627 |  6669k|  60.2 |   497M | 235 |5324 |3174 |2515 |  23k|  0 |  32k|  11k|-3.045606e+01 |-2.843360e+01 |   7.11%|  38.55%
*2085s|110601 |  6473 |  6669k|  60.2 |    LP  | 235 |5324 |3174 |2515 |  23k|  1 |  32k|  11k|-3.045606e+01 |-2.843589e+01 |   7.10%|  38.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|110700 |  6482 |  6673k|  60.2 |   497M | 235 |5324 |3120 |2516 |  23k|  7 |  32k|  11k|-3.045475e+01 |-2.843589e+01 |   7.10%|  38.58%
 2088s|110800 |  6496 |  6677k|  60.2 |   497M | 235 |5324 |3190 |2516 |  23k|  1 |  33k|  11k|-3.045347e+01 |-2.843589e+01 |   7.10%|  38.60%
 2089s|110900 |  6514 |  6677k|  60.2 |   497M | 235 |5324 |3231 |2516 |  23k|  2 |  33k|  11k|-3.045347e+01 |-2.843589e+01 |   7.10%|  38.60%
 2090s|111000 |  6530 |  6678k|  60.1 |   497M | 235 |5324 |3181 |2516 |  23k|  0 |  33k|  11k|-3.045347e+01 |-2.843589e+01 |   7.10%|  38.60%
 2092s|111100 |  6512 |  6682k|  60.1 |   497M | 235 |5324 |2980 |2516 |  23k|  0 |  33k|  11k|-3.045122e+01 |-2.843589e+01 |   7.09%|  38.64%
 2093s|111200 |  6520 |  6686k|  60.1 |   497M | 235 |5324 |2988 |2516 |  23k|  0 |  33k|  11k|-3.045121e+01 |-2.843589e+01 |   7.09%|  38.64%
 2094s|111300 |  6524 |  6689k|  60.0 |   497M | 235 |5324 |2938 |2515 |  23k|  2 |  33k|  11k|-3.045070e+01 |-2.843589e+01 |   7.09%|  38.68%
 2095s|111400 |  6532 |  6690k|  60.0 |   497M | 235 |5324 |2945 |2515 |  23k|  2 |  33k|  11k|-3.045070e+01 |-2.843589e+01 |   7.09%|  38.68%
 2097s|111500 |  6534 |  6694k|  60.0 |   497M | 235 |5324 |2979 |2516 |  23k|  0 |  33k|  11k|-3.045039e+01 |-2.843589e+01 |   7.08%|  38.69%
 2099s|111600 |  6527 |  6704k|  60.0 |   497M | 235 |5324 |2931 |2516 |  23k|  1 |  33k|  11k|-3.044636e+01 |-2.843589e+01 |   7.07%|  38.76%
 2101s|111700 |  6541 |  6708k|  60.0 |   498M | 235 |5324 |3085 |2500 |  23k|  0 |  33k|  11k|-3.044575e+01 |-2.843589e+01 |   7.07%|  38.78%
 2102s|111800 |  6540 |  6713k|  60.0 |   498M | 235 |5324 |3042 |2460 |  23k|  1 |  33k|  11k|-3.044524e+01 |-2.843589e+01 |   7.07%|  38.79%
 2104s|111900 |  6550 |  6719k|  60.0 |   498M | 235 |5324 |2946 |2516 |  23k|  2 |  33k|  11k|-3.044427e+01 |-2.843589e+01 |   7.06%|  38.80%
*2104s|111903 |  6444 |  6719k|  60.0 |    LP  | 235 |5324 |2946 |2516 |  23k|  2 |  33k|  11k|-3.044427e+01 |-2.843734e+01 |   7.06%|  38.80%
 2105s|112000 |  6453 |  6721k|  60.0 |   498M | 235 |5324 |3017 |2516 |  23k|  2 |  33k|  11k|-3.044366e+01 |-2.843734e+01 |   7.06%|  38.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|112100 |  6469 |  6722k|  59.9 |   498M | 235 |5324 |2952 |2515 |  23k|  0 |  33k|  11k|-3.044366e+01 |-2.843734e+01 |   7.06%|  38.81%
 2107s|112200 |  6481 |  6726k|  59.9 |   498M | 235 |5324 |2934 |2515 |  23k|  2 |  33k|  11k|-3.044344e+01 |-2.843734e+01 |   7.05%|  38.81%
 2108s|112300 |  6499 |  6728k|  59.9 |   498M | 235 |5324 |2938 |2515 |  23k|  0 |  33k|  11k|-3.044312e+01 |-2.843734e+01 |   7.05%|  38.81%
 2111s|112400 |  6515 |  6736k|  59.9 |   498M | 235 |5324 |2924 |2515 |  23k|  2 |  33k|  11k|-3.044090e+01 |-2.843734e+01 |   7.05%|  38.82%
 2112s|112500 |  6519 |  6737k|  59.8 |   498M | 235 |5324 |2956 |2515 |  23k|  2 |  33k|  11k|-3.043900e+01 |-2.843734e+01 |   7.04%|  38.82%
 2113s|112600 |  6535 |  6739k|  59.8 |   498M | 235 |5324 |3038 |2516 |  23k|  1 |  34k|  11k|-3.043900e+01 |-2.843734e+01 |   7.04%|  38.82%
 2114s|112700 |  6539 |  6741k|  59.8 |   498M | 235 |5324 |2984 |2515 |  23k|  1 |  34k|  11k|-3.043865e+01 |-2.843734e+01 |   7.04%|  38.84%
 2114s|112800 |  6535 |  6741k|  59.7 |   498M | 235 |5324 |3018 |2516 |  23k|  1 |  34k|  11k|-3.043865e+01 |-2.843734e+01 |   7.04%|  38.84%
 2115s|112900 |  6535 |  6742k|  59.7 |   498M | 235 |5324 |2968 |2516 |  23k|  0 |  34k|  11k|-3.043865e+01 |-2.843734e+01 |   7.04%|  38.84%
 2116s|113000 |  6529 |  6744k|  59.6 |   498M | 235 |5324 |2957 |2515 |  23k|  0 |  34k|  11k|-3.043858e+01 |-2.843734e+01 |   7.04%|  38.84%
 2117s|113100 |  6531 |  6746k|  59.6 |   498M | 235 |5324 |2961 |2515 |  23k|  1 |  34k|  11k|-3.043810e+01 |-2.843734e+01 |   7.04%|  38.84%
 2119s|113200 |  6527 |  6751k|  59.6 |   498M | 235 |5324 |2946 |2515 |  23k|  0 |  34k|  11k|-3.043761e+01 |-2.843734e+01 |   7.03%|  38.85%
 2120s|113300 |  6535 |  6752k|  59.5 |   498M | 235 |5324 |2941 |2515 |  23k|  2 |  34k|  11k|-3.043761e+01 |-2.843734e+01 |   7.03%|  38.85%
 2121s|113400 |  6531 |  6754k|  59.5 |   498M | 235 |5324 |2971 |2515 |  23k|  0 |  34k|  11k|-3.043743e+01 |-2.843734e+01 |   7.03%|  38.86%
 2122s|113500 |  6549 |  6756k|  59.5 |   498M | 235 |5324 |2941 |2516 |  23k|  2 |  34k|  11k|-3.043688e+01 |-2.843734e+01 |   7.03%|  38.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s|113600 |  6547 |  6759k|  59.4 |   498M | 235 |5324 |2933 |2516 |  23k|  1 |  34k|  11k|-3.043688e+01 |-2.843734e+01 |   7.03%|  38.86%
 2124s|113700 |  6575 |  6760k|  59.4 |   498M | 235 |5324 |2971 |2516 |  23k|  2 |  34k|  11k|-3.043688e+01 |-2.843734e+01 |   7.03%|  38.86%
 2125s|113800 |  6575 |  6761k|  59.4 |   498M | 235 |5324 |2978 |2516 |  23k|  0 |  34k|  11k|-3.043688e+01 |-2.843734e+01 |   7.03%|  38.86%
 2126s|113900 |  6583 |  6764k|  59.3 |   499M | 235 |5324 |2974 |2516 |  23k|  0 |  34k|  11k|-3.043610e+01 |-2.843734e+01 |   7.03%|  38.86%
 2127s|114000 |  6599 |  6766k|  59.3 |   499M | 235 |5324 |2995 |2516 |  23k|  2 |  34k|  11k|-3.043542e+01 |-2.843734e+01 |   7.03%|  38.88%
*2128s|114081 |  6368 |  6767k|  59.3 |    LP  | 235 |5324 |3006 |2516 |  23k|  1 |  34k|  11k|-3.043542e+01 |-2.844030e+01 |   7.02%|  38.88%
 2128s|114100 |  6367 |  6767k|  59.3 |   499M | 235 |5324 |3013 |2516 |  23k|  1 |  34k|  11k|-3.043542e+01 |-2.844030e+01 |   7.02%|  38.88%
 2129s|114200 |  6381 |  6769k|  59.2 |   499M | 235 |5324 |3088 |2516 |  23k|  0 |  34k|  11k|-3.043479e+01 |-2.844030e+01 |   7.01%|  38.91%
 2130s|114300 |  6385 |  6770k|  59.2 |   499M | 235 |5324 |3063 |2516 |  23k|  2 |  34k|  11k|-3.043479e+01 |-2.844030e+01 |   7.01%|  38.91%
 2131s|114400 |  6395 |  6772k|  59.1 |   499M | 235 |5324 |3027 |2516 |  23k|  2 |  34k|  11k|-3.043474e+01 |-2.844030e+01 |   7.01%|  38.91%
 2133s|114500 |  6393 |  6779k|  59.1 |   499M | 235 |5324 |2961 |2490 |  23k|  0 |  34k|  11k|-3.043430e+01 |-2.844030e+01 |   7.01%|  38.96%
 2134s|114600 |  6407 |  6779k|  59.1 |   499M | 235 |5324 |2993 |2516 |  23k|  0 |  34k|  11k|-3.043430e+01 |-2.844030e+01 |   7.01%|  38.97%
 2136s|114700 |  6421 |  6786k|  59.1 |   499M | 235 |5324 |2971 |2516 |  23k|  0 |  34k|  11k|-3.043316e+01 |-2.844030e+01 |   7.01%|  38.99%
 2137s|114800 |  6441 |  6789k|  59.1 |   500M | 235 |5324 |2960 |2516 |  23k|  0 |  34k|  11k|-3.043290e+01 |-2.844030e+01 |   7.01%|  39.00%
 2138s|114900 |  6451 |  6792k|  59.1 |   500M | 235 |5324 |2966 |2516 |  23k|  0 |  34k|  11k|-3.043226e+01 |-2.844030e+01 |   7.00%|  39.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2139s|115000 |  6451 |  6795k|  59.0 |   500M | 235 |5324 |2983 |2516 |  23k|  2 |  34k|  11k|-3.043196e+01 |-2.844030e+01 |   7.00%|  39.03%
 2141s|115100 |  6457 |  6803k|  59.0 |   500M | 235 |5324 |2946 |2516 |  23k|  0 |  34k|  11k|-3.043026e+01 |-2.844030e+01 |   7.00%|  39.04%
 2144s|115200 |  6431 |  6812k|  59.1 |   501M | 235 |5324 |2915 |2516 |  23k|  0 |  34k|  11k|-3.042422e+01 |-2.844030e+01 |   6.98%|  39.10%
 2145s|115300 |  6417 |  6816k|  59.1 |   501M | 235 |5324 |2914 |2516 |  23k|  0 |  35k|  11k|-3.042339e+01 |-2.844030e+01 |   6.97%|  39.14%
 2147s|115400 |  6427 |  6821k|  59.1 |   501M | 235 |5324 |2941 |2516 |  23k|  0 |  35k|  11k|-3.042315e+01 |-2.844030e+01 |   6.97%|  39.14%
*2148s|115477 |  6171 |  6823k|  59.0 |    LP  | 235 |5324 |2991 |2516 |  23k|  1 |  35k|  11k|-3.042301e+01 |-2.844303e+01 |   6.96%|  39.16%
 2148s|115500 |  6172 |  6824k|  59.0 |   501M | 235 |5324 |3005 |2516 |  23k|  2 |  35k|  11k|-3.042301e+01 |-2.844303e+01 |   6.96%|  39.16%
 2149s|115600 |  6166 |  6827k|  59.0 |   501M | 235 |5324 |3051 |2524 |  23k|  0 |  35k|  11k|-3.042281e+01 |-2.844303e+01 |   6.96%|  39.18%
 2151s|115700 |  6178 |  6834k|  59.0 |   502M | 235 |5324 |2966 |2516 |  23k|  0 |  35k|  11k|-3.042220e+01 |-2.844303e+01 |   6.96%|  39.19%
 2152s|115800 |  6192 |  6835k|  59.0 |   502M | 235 |5324 |2959 |2515 |  23k|  0 |  35k|  11k|-3.042220e+01 |-2.844303e+01 |   6.96%|  39.19%
 2153s|115900 |  6216 |  6836k|  58.9 |   502M | 235 |5324 |2957 |2515 |  23k|  0 |  35k|  11k|-3.042220e+01 |-2.844303e+01 |   6.96%|  39.19%
 2154s|116000 |  6240 |  6839k|  58.9 |   502M | 235 |5324 |2965 |2515 |  23k|  2 |  35k|  11k|-3.042182e+01 |-2.844303e+01 |   6.96%|  39.21%
 2155s|116100 |  6252 |  6842k|  58.9 |   502M | 235 |5324 |2985 |2515 |  23k|  1 |  35k|  11k|-3.042122e+01 |-2.844303e+01 |   6.95%|  39.21%
 2156s|116200 |  6276 |  6842k|  58.8 |   502M | 235 |5324 |3045 |2515 |  23k|  2 |  35k|  11k|-3.042122e+01 |-2.844303e+01 |   6.95%|  39.21%
 2157s|116300 |  6296 |  6848k|  58.8 |   502M | 235 |5324 |3006 |2515 |  23k|  0 |  35k|  11k|-3.041941e+01 |-2.844303e+01 |   6.95%|  39.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|116400 |  6294 |  6849k|  58.8 |   502M | 235 |5324 |2990 |2515 |  23k|  1 |  35k|  11k|-3.041924e+01 |-2.844303e+01 |   6.95%|  39.24%
 2159s|116500 |  6294 |  6851k|  58.8 |   502M | 235 |5324 |2980 |2515 |  23k|  2 |  35k|  11k|-3.041924e+01 |-2.844303e+01 |   6.95%|  39.25%
 2160s|116600 |  6314 |  6852k|  58.7 |   502M | 235 |5324 |3003 |2515 |  23k|  2 |  35k|  11k|-3.041924e+01 |-2.844303e+01 |   6.95%|  39.25%
 2161s|116700 |  6326 |  6856k|  58.7 |   502M | 235 |5324 |2972 |2515 |  23k|  1 |  35k|  11k|-3.041775e+01 |-2.844303e+01 |   6.94%|  39.26%
 2162s|116800 |  6328 |  6858k|  58.7 |   503M | 235 |5324 |2979 |2455 |  23k|  0 |  35k|  11k|-3.041762e+01 |-2.844303e+01 |   6.94%|  39.26%
 2163s|116900 |  6344 |  6861k|  58.6 |   503M | 235 |5324 |2946 |2515 |  23k|  1 |  35k|  11k|-3.041731e+01 |-2.844303e+01 |   6.94%|  39.26%
 2164s|117000 |  6348 |  6863k|  58.6 |   503M | 235 |5324 |2992 |2515 |  23k|  0 |  35k|  11k|-3.041727e+01 |-2.844303e+01 |   6.94%|  39.27%
 2166s|117100 |  6356 |  6869k|  58.6 |   503M | 235 |5324 |2958 |2498 |  23k|  1 |  35k|  12k|-3.041648e+01 |-2.844303e+01 |   6.94%|  39.30%
 2167s|117200 |  6366 |  6871k|  58.6 |   503M | 235 |5324 |2919 |2515 |  23k|  2 |  35k|  12k|-3.041613e+01 |-2.844303e+01 |   6.94%|  39.32%
 2169s|117300 |  6374 |  6877k|  58.6 |   504M | 235 |5324 |2932 |2524 |  23k|  0 |  35k|  12k|-3.041510e+01 |-2.844303e+01 |   6.93%|  39.36%
 2170s|117400 |  6388 |  6880k|  58.6 |   504M | 235 |5324 |2945 |2515 |  23k|  0 |  35k|  12k|-3.041497e+01 |-2.844303e+01 |   6.93%|  39.36%
 2171s|117500 |  6398 |  6883k|  58.5 |   504M | 235 |5324 |2965 |2480 |  23k|  1 |  35k|  12k|-3.041481e+01 |-2.844303e+01 |   6.93%|  39.38%
 2172s|117600 |  6400 |  6888k|  58.5 |   504M | 235 |5324 |2951 |2515 |  23k|  2 |  35k|  12k|-3.041384e+01 |-2.844303e+01 |   6.93%|  39.39%
 2174s|117700 |  6404 |  6892k|  58.5 |   504M | 235 |5324 |2923 |2515 |  23k|  2 |  35k|  12k|-3.041323e+01 |-2.844303e+01 |   6.93%|  39.40%
 2175s|117800 |  6414 |  6894k|  58.5 |   504M | 235 |5324 |2974 |2515 |  23k|  1 |  35k|  12k|-3.041253e+01 |-2.844303e+01 |   6.92%|  39.41%
