FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686656947
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 53 generators found (max: 1500, log10 of symmetry group size: 37.7)
(round 10, exhaustive) 927 del vars, 1961 del conss, 2758 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 280 impls, 3130 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 927 deleted vars, 1961 deleted constraints, 2758 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 4123 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
     81 constraints of type <orbisack>
      1 constraints of type <orbitope>
     69 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s| 26000 | 25836 |  1545k|  59.2 |   216M | 165 |2888 |5117 |4202 |8859 |  1 |  15k|6310 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  455s| 26100 | 25936 |  1550k|  59.1 |   216M | 165 |2888 |5120 |4209 |8879 |  1 |  15k|6310 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  457s| 26200 | 26036 |  1558k|  59.2 |   216M | 165 |2888 |5061 |4214 |8903 |  1 |  15k|6314 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  458s| 26300 | 26136 |  1563k|  59.2 |   216M | 165 |2888 |5058 |4204 |8930 |  2 |  15k|6317 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  459s| 26400 | 26236 |  1569k|  59.2 |   216M | 165 |2888 |5100 |4208 |8960 |  1 |  15k|6322 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 26500 | 26336 |  1575k|  59.2 |   216M | 165 |2888 |5113 |4201 |8982 |  1 |  15k|6332 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  462s| 26600 | 26436 |  1579k|  59.1 |   216M | 165 |2888 |5114 |4208 |9005 |  1 |  15k|6332 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  463s| 26700 | 26536 |  1584k|  59.1 |   217M | 165 |2888 |5130 |4208 |9018 |  1 |  15k|6333 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  464s| 26800 | 26636 |  1588k|  59.0 |   217M | 165 |2888 |5093 |4228 |9041 |  1 |  15k|6333 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  466s| 26900 | 26736 |  1596k|  59.1 |   218M | 165 |2888 |5042 |4215 |9084 |  1 |  15k|6333 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  469s| 27000 | 26836 |  1601k|  59.1 |   218M | 165 |2888 |5022 |4168 |9119 |  1 |  15k|6335 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  470s| 27100 | 26934 |  1608k|  59.1 |   218M | 165 |2888 |5031 |4222 |9141 |  1 |  15k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  471s| 27200 | 27034 |  1612k|  59.0 |   219M | 165 |2888 |5031 |4220 |9161 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  472s| 27300 | 27134 |  1617k|  59.0 |   220M | 165 |2888 |5034 |4211 |9183 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  473s| 27400 | 27232 |  1620k|  58.9 |   220M | 165 |2888 |5070 |4210 |9199 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  474s| 27500 | 27332 |  1624k|  58.8 |   220M | 165 |2888 |5084 |4211 |9230 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  475s| 27600 | 27432 |  1630k|  58.8 |   220M | 165 |2888 |5096 |4211 |9250 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  476s| 27700 | 27532 |  1634k|  58.8 |   220M | 165 |2888 |5074 |4214 |9269 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  477s| 27800 | 27632 |  1639k|  58.7 |   220M | 165 |2888 |5052 |4207 |9287 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  478s| 27900 | 27732 |  1644k|  58.7 |   220M | 165 |2888 |5090 |4204 |9308 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s| 28000 | 27832 |  1649k|  58.7 |   220M | 165 |2888 |5090 |4217 |9322 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  481s| 28100 | 27928 |  1654k|  58.6 |   220M | 165 |2888 |5109 |4214 |9393 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  482s| 28200 | 28024 |  1658k|  58.6 |   221M | 165 |2888 |5126 |4216 |9431 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  483s| 28300 | 28124 |  1664k|  58.6 |   222M | 165 |2888 |5139 |4225 |9473 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  484s| 28400 | 28222 |  1669k|  58.5 |   223M | 165 |2888 |5191 |4215 |9505 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  485s| 28500 | 28322 |  1673k|  58.5 |   223M | 165 |2888 |5156 |4213 |9537 |  1 |  16k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  486s| 28600 | 28422 |  1679k|  58.5 |   223M | 165 |2888 |5187 |4228 |9559 |  1 |  17k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  488s| 28700 | 28522 |  1684k|  58.5 |   223M | 165 |2888 |5205 |4203 |9574 |  1 |  17k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  489s| 28800 | 28622 |  1688k|  58.4 |   223M | 165 |2888 |5213 |4215 |9610 |  1 |  17k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  490s| 28900 | 28722 |  1693k|  58.4 |   223M | 165 |2888 |5229 |4210 |9622 |  1 |  17k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  491s| 29000 | 28822 |  1700k|  58.4 |   224M | 165 |2888 |5225 |4218 |9667 |  1 |  17k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  492s| 29100 | 28922 |  1705k|  58.4 |   224M | 165 |2888 |5199 |4207 |9695 |  1 |  17k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  493s| 29200 | 29022 |  1709k|  58.3 |   224M | 165 |2888 |5198 |4209 |9725 |  1 |  17k|6343 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  495s| 29300 | 29122 |  1714k|  58.3 |   225M | 169 |2888 |5186 |4144 |9771 |  1 |  17k|6358 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  498s| 29400 | 29222 |  1723k|  58.4 |   225M | 169 |2888 |5131 |4241 |9805 |  1 |  17k|6401 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 29500 | 29322 |  1728k|  58.4 |   225M | 169 |2888 |5145 |4211 |9822 |  1 |  17k|6401 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  501s| 29600 | 29422 |  1734k|  58.4 |   225M | 169 |2888 |5141 |4210 |9850 |  1 |  17k|6401 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  502s| 29700 | 29522 |  1740k|  58.4 |   227M | 169 |2888 |5169 |4193 |9894 |  1 |  17k|6401 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  503s| 29800 | 29622 |  1744k|  58.3 |   228M | 169 |2888 |5170 |4220 |9920 |  1 |  18k|6404 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  505s| 29900 | 29722 |  1751k|  58.3 |   228M | 169 |2888 |5166 |4213 |9957 |  1 |  18k|6404 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  506s| 30000 | 29822 |  1755k|  58.3 |   228M | 169 |2888 |5178 |4214 |9978 |  1 |  18k|6404 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  507s| 30100 | 29922 |  1760k|  58.3 |   228M | 169 |2888 |5145 |4181 |  10k|  1 |  18k|6405 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  509s| 30200 | 30022 |  1766k|  58.3 |   228M | 169 |2888 |5130 |4221 |  10k|  1 |  18k|6407 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  510s| 30300 | 30120 |  1770k|  58.2 |   228M | 169 |2888 |5142 |4231 |  10k|  1 |  18k|6407 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  511s| 30400 | 30220 |  1778k|  58.3 |   229M | 169 |2888 |5126 |4208 |  10k|  1 |  18k|6407 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  513s| 30500 | 30320 |  1784k|  58.3 |   229M | 169 |2888 |5167 |4204 |  10k|  1 |  18k|6407 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  514s| 30600 | 30420 |  1787k|  58.2 |   229M | 169 |2888 |5193 |4207 |  10k|  1 |  18k|6407 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  515s| 30700 | 30520 |  1793k|  58.2 |   229M | 169 |2888 |5200 |4211 |  10k|  2 |  18k|6412 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  516s| 30800 | 30620 |  1796k|  58.1 |   229M | 169 |2888 |5205 |4217 |  10k|  1 |  18k|6412 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  517s| 30900 | 30720 |  1801k|  58.1 |   229M | 169 |2888 |5189 |4193 |  10k|  1 |  18k|6412 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 31000 | 30818 |  1811k|  58.2 |   231M | 169 |2888 |5167 |4217 |  10k|  1 |  18k|6412 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  520s| 31100 | 30916 |  1815k|  58.2 |   231M | 169 |2888 |5199 |4209 |  10k|  1 |  19k|6412 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  521s| 31200 | 31016 |  1819k|  58.1 |   232M | 169 |2888 |5212 |4216 |  10k|  1 |  19k|6412 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  522s| 31300 | 31114 |  1824k|  58.1 |   232M | 169 |2888 |5225 |4208 |  10k|  1 |  19k|6412 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  523s| 31400 | 31212 |  1829k|  58.1 |   233M | 169 |2888 |5204 |4207 |  10k|  1 |  19k|6412 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  524s| 31500 | 31310 |  1834k|  58.0 |   233M | 169 |2888 |5174 |4203 |  10k|  1 |  19k|6412 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  525s| 31600 | 31408 |  1838k|  58.0 |   233M | 169 |2888 |5153 |4227 |  10k|  1 |  19k|6414 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  526s| 31700 | 31506 |  1842k|  57.9 |   233M | 169 |2888 |5179 |4216 |  10k|  1 |  19k|6414 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  530s| 31800 | 31606 |  1853k|  58.1 |   233M | 169 |2888 |5174 |4211 |  10k|  1 |  19k|6414 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  532s| 31900 | 31706 |  1859k|  58.1 |   233M | 169 |2888 |5167 |4215 |  10k|  2 |  19k|6415 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  533s| 32000 | 31806 |  1863k|  58.0 |   233M | 169 |2888 |5161 |4215 |  10k|  1 |  19k|6415 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  534s| 32100 | 31906 |  1869k|  58.0 |   233M | 169 |2888 |5172 |4206 |  10k|  1 |  19k|6415 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  535s| 32200 | 32006 |  1873k|  58.0 |   233M | 169 |2888 |5184 |4212 |  10k|  1 |  19k|6415 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  536s| 32300 | 32106 |  1878k|  58.0 |   234M | 169 |2888 |5151 |4217 |  10k|  1 |  19k|6415 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  537s| 32400 | 32204 |  1885k|  58.0 |   234M | 169 |2888 |5150 |4207 |  10k|  1 |  19k|6415 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 32500 | 32302 |  1891k|  58.0 |   235M | 169 |2888 |5133 |4220 |  10k|  1 |  19k|6415 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  540s| 32600 | 32402 |  1895k|  57.9 |   235M | 169 |2888 |5122 |4224 |  10k|  1 |  20k|6415 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  541s| 32700 | 32500 |  1899k|  57.9 |   236M | 169 |2888 |5151 |4206 |  10k|  1 |  20k|6415 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  543s| 32800 | 32597 |  1906k|  57.9 |   236M | 169 |2888 |5121 |4215 |  10k|  1 |  20k|6415 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  545s| 32900 | 32697 |  1915k|  58.0 |   237M | 169 |2888 |5128 |4197 |  10k|  1 |  20k|6421 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  546s| 33000 | 32797 |  1919k|  58.0 |   237M | 169 |2888 |5115 |4221 |  10k|  1 |  20k|6421 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  547s| 33100 | 32897 |  1924k|  57.9 |   237M | 169 |2888 |5104 |4224 |  10k|  2 |  20k|6421 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  548s| 33200 | 32997 |  1930k|  57.9 |   237M | 169 |2888 |5123 |4213 |  10k|  1 |  20k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  550s| 33300 | 33095 |  1936k|  58.0 |   237M | 169 |2888 |5128 |4208 |  10k|  2 |  20k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  552s| 33400 | 33193 |  1942k|  57.9 |   237M | 169 |2888 |5154 |4206 |  10k|  1 |  20k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  554s| 33500 | 33291 |  1946k|  57.9 |   238M | 169 |2888 |5147 |4193 |  11k|  1 |  20k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  555s| 33600 | 33391 |  1953k|  57.9 |   238M | 169 |2888 |5126 |4208 |  11k|  1 |  20k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  557s| 33700 | 33489 |  1959k|  58.0 |   238M | 169 |2888 |5058 |4207 |  11k|  1 |  20k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  558s| 33800 | 33589 |  1964k|  57.9 |   239M | 169 |2888 |5033 |4223 |  11k|  2 |  20k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  559s| 33900 | 33689 |  1970k|  57.9 |   239M | 169 |2888 |5023 |4215 |  11k|  1 |  20k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s| 34000 | 33789 |  1974k|  57.9 |   239M | 169 |2888 |5020 |4213 |  11k|  1 |  20k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  563s| 34100 | 33889 |  1981k|  57.9 |   239M | 169 |2888 |5027 |4205 |  11k|  1 |  20k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  564s| 34200 | 33989 |  1985k|  57.9 |   239M | 169 |2888 |5066 |4209 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  565s| 34300 | 34089 |  1991k|  57.9 |   239M | 169 |2888 |5083 |4199 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  566s| 34400 | 34189 |  1996k|  57.9 |   240M | 169 |2888 |5077 |4216 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  568s| 34500 | 34289 |  2001k|  57.8 |   240M | 169 |2888 |5103 |4210 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  568s| 34600 | 34389 |  2005k|  57.8 |   241M | 169 |2888 |5133 |4215 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  570s| 34700 | 34489 |  2010k|  57.7 |   241M | 169 |2888 |5147 |4165 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  571s| 34800 | 34589 |  2015k|  57.7 |   241M | 169 |2888 |5122 |4208 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  572s| 34900 | 34689 |  2019k|  57.7 |   241M | 169 |2888 |5133 |4207 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  574s| 35000 | 34789 |  2026k|  57.7 |   242M | 169 |2888 |5121 |4210 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  575s| 35100 | 34889 |  2032k|  57.7 |   242M | 169 |2888 |5071 |4187 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  576s| 35200 | 34989 |  2037k|  57.7 |   242M | 169 |2888 |5055 |4221 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  578s| 35300 | 35089 |  2041k|  57.6 |   242M | 169 |2888 |5064 |4211 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  579s| 35400 | 35189 |  2046k|  57.6 |   242M | 169 |2888 |5051 |4218 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 35500 | 35289 |  2050k|  57.6 |   242M | 169 |2888 |5027 |4228 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  582s| 35600 | 35389 |  2057k|  57.6 |   242M | 169 |2888 |5056 |4213 |  11k|  1 |  21k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  583s| 35700 | 35485 |  2062k|  57.6 |   242M | 169 |2888 |5047 |4215 |  11k|  1 |  22k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  585s| 35800 | 35585 |  2069k|  57.6 |   243M | 169 |2888 |5032 |4186 |  11k|  1 |  22k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  586s| 35900 | 35685 |  2074k|  57.6 |   243M | 169 |2888 |5029 |4206 |  12k|  1 |  22k|6423 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  588s| 36000 | 35785 |  2081k|  57.6 |   244M | 169 |2888 |4999 |4241 |  12k|  1 |  22k|6425 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  589s| 36100 | 35885 |  2085k|  57.6 |   244M | 169 |2888 |4985 |4210 |  12k|  1 |  22k|6425 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  592s| 36200 | 35985 |  2093k|  57.7 |   245M | 169 |2888 |5002 |4215 |  12k|  1 |  22k|6425 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  593s| 36300 | 36085 |  2098k|  57.6 |   245M | 169 |2888 |5020 |4214 |  12k|  1 |  22k|6425 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  594s| 36400 | 36183 |  2102k|  57.6 |   245M | 169 |2888 |5039 |4214 |  12k|  1 |  22k|6425 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  596s| 36500 | 36283 |  2108k|  57.6 |   246M | 169 |2888 |5064 |4202 |  12k|  1 |  22k|6436 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  597s| 36600 | 36383 |  2113k|  57.6 |   246M | 169 |2888 |5070 |4211 |  12k|  1 |  22k|6450 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  599s| 36700 | 36483 |  2117k|  57.5 |   246M | 169 |2888 |5131 |4223 |  12k|  1 |  22k|6469 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  600s| 36800 | 36583 |  2122k|  57.5 |   246M | 169 |2888 |5126 |4228 |  12k|  1 |  22k|6486 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  602s| 36900 | 36681 |  2127k|  57.5 |   247M | 169 |2888 |5131 |4202 |  12k|  1 |  22k|6508 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 37000 | 36781 |  2133k|  57.5 |   248M | 169 |2888 |5152 |4197 |  12k|  1 |  22k|6523 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  605s| 37100 | 36881 |  2138k|  57.5 |   248M | 169 |2888 |5145 |4210 |  12k|  1 |  22k|6539 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  607s| 37200 | 36979 |  2146k|  57.5 |   248M | 169 |2888 |5160 |4205 |  12k|  2 |  23k|6565 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  608s| 37300 | 37079 |  2150k|  57.5 |   248M | 169 |2888 |5158 |4196 |  12k|  1 |  23k|6572 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  610s| 37400 | 37179 |  2157k|  57.5 |   249M | 169 |2888 |5131 |4214 |  12k|  1 |  23k|6591 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  611s| 37500 | 37279 |  2161k|  57.5 |   250M | 169 |2888 |5107 |4195 |  12k|  1 |  23k|6599 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  613s| 37600 | 37376 |  2167k|  57.5 |   251M | 169 |2888 |5086 |4218 |  12k|  3 |  23k|6604 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  614s| 37700 | 37476 |  2171k|  57.4 |   251M | 169 |2888 |5083 |4215 |  12k|  1 |  23k|6615 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  616s| 37800 | 37576 |  2179k|  57.5 |   251M | 169 |2888 |5056 |4214 |  12k|  1 |  23k|6632 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  617s| 37900 | 37676 |  2184k|  57.5 |   251M | 169 |2888 |5085 |4215 |  12k|  1 |  23k|6633 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  618s| 38000 | 37774 |  2188k|  57.4 |   251M | 169 |2888 |5071 |4209 |  12k|  1 |  23k|6651 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
  619s| 38100 | 37874 |  2192k|  57.4 |   252M | 169 |2888 |5093 |4207 |  12k|  1 |  23k|6654 | 1.512800e+06 | 1.550300e+06 |   2.48%| unknown
