FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2514s| 71300 |  5199 |  5520k|  77.4 |   163M |  69 |1864 |3104 |2445 |3745 |  0 |  37k|  12k|-1.251656e+02 |-1.150000e+02 |   8.84%|  36.69%
 2518s| 71400 |  5213 |  5530k|  77.4 |   163M |  69 |1864 |3101 |2452 |3748 |  0 |  37k|  12k|-1.251603e+02 |-1.150000e+02 |   8.84%|  36.70%
 2522s| 71500 |  5223 |  5539k|  77.4 |   163M |  69 |1864 |3121 |2446 |3759 |  0 |  37k|  12k|-1.251543e+02 |-1.150000e+02 |   8.83%|  36.72%
 2524s| 71600 |  5229 |  5545k|  77.4 |   163M |  69 |1864 |3113 |2446 |3765 |  1 |  37k|  12k|-1.251537e+02 |-1.150000e+02 |   8.83%|  36.72%
 2527s| 71700 |  5229 |  5550k|  77.3 |   163M |  69 |1864 |3104 |2444 |3767 |  1 |  37k|  12k|-1.251537e+02 |-1.150000e+02 |   8.83%|  36.72%
 2530s| 71800 |  5235 |  5556k|  77.3 |   163M |  69 |1864 |3100 |2446 |3768 |  2 |  37k|  12k|-1.251524e+02 |-1.150000e+02 |   8.83%|  36.72%
 2532s| 71900 |  5245 |  5563k|  77.3 |   163M |  69 |1864 |3101 |2447 |3771 |  1 |  37k|  12k|-1.251510e+02 |-1.150000e+02 |   8.83%|  36.73%
 2534s| 72000 |  5247 |  5567k|  77.3 |   163M |  69 |1864 |3097 |2449 |3778 |  0 |  37k|  12k|-1.251510e+02 |-1.150000e+02 |   8.83%|  36.73%
 2537s| 72100 |  5251 |  5573k|  77.2 |   163M |  69 |1864 |3094 |2449 |3783 |  0 |  37k|  12k|-1.251487e+02 |-1.150000e+02 |   8.82%|  36.73%
 2539s| 72200 |  5251 |  5578k|  77.2 |   163M |  69 |1864 |3093 |2449 |3783 |  0 |  37k|  12k|-1.251487e+02 |-1.150000e+02 |   8.82%|  36.73%
 2541s| 72300 |  5251 |  5583k|  77.2 |   163M |  69 |1864 |3106 |2442 |3783 |  1 |  37k|  12k|-1.251487e+02 |-1.150000e+02 |   8.82%|  36.73%
 2544s| 72400 |  5251 |  5588k|  77.1 |   163M |  69 |1864 |3121 |2458 |3785 |  2 |  37k|  12k|-1.251486e+02 |-1.150000e+02 |   8.82%|  36.73%
 2546s| 72500 |  5255 |  5594k|  77.1 |   163M |  69 |1864 |3109 |2448 |3785 |  0 |  37k|  12k|-1.251486e+02 |-1.150000e+02 |   8.82%|  36.73%
 2548s| 72600 |  5257 |  5602k|  77.1 |   163M |  69 |1864 |3102 |2449 |3788 |  0 |  37k|  12k|-1.251486e+02 |-1.150000e+02 |   8.82%|  36.73%
 2551s| 72700 |  5259 |  5608k|  77.1 |   163M |  69 |1864 |3097 |2448 |3795 |  1 |  37k|  12k|-1.251486e+02 |-1.150000e+02 |   8.82%|  36.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s| 72800 |  5263 |  5615k|  77.1 |   163M |  69 |1864 |3102 |2448 |3797 |  1 |  37k|  12k|-1.251486e+02 |-1.150000e+02 |   8.82%|  36.73%
 2557s| 72900 |  5267 |  5623k|  77.1 |   163M |  69 |1864 |3101 |2448 |3799 |  2 |  37k|  12k|-1.251460e+02 |-1.150000e+02 |   8.82%|  36.73%
 2560s| 73000 |  5265 |  5629k|  77.1 |   163M |  69 |1864 |3098 |2448 |3804 |  0 |  37k|  12k|-1.251460e+02 |-1.150000e+02 |   8.82%|  36.73%
 2563s| 73100 |  5261 |  5634k|  77.0 |   163M |  69 |1864 |3083 |2440 |3809 |  1 |  37k|  12k|-1.251460e+02 |-1.150000e+02 |   8.82%|  36.74%
 2566s| 73200 |  5265 |  5640k|  77.0 |   163M |  69 |1864 |3072 |2446 |3814 |  2 |  37k|  12k|-1.251460e+02 |-1.150000e+02 |   8.82%|  36.74%
 2568s| 73300 |  5265 |  5644k|  76.9 |   163M |  69 |1864 |3072 |2455 |3816 |  0 |  37k|  12k|-1.251460e+02 |-1.150000e+02 |   8.82%|  36.74%
 2570s| 73400 |  5265 |  5649k|  76.9 |   163M |  69 |1864 |3070 |2446 |3820 |  1 |  37k|  12k|-1.251460e+02 |-1.150000e+02 |   8.82%|  36.74%
 2573s| 73500 |  5269 |  5655k|  76.9 |   163M |  69 |1864 |3081 |2442 |3822 |  0 |  37k|  12k|-1.251432e+02 |-1.150000e+02 |   8.82%|  36.74%
 2576s| 73600 |  5275 |  5660k|  76.9 |   163M |  69 |1864 |3081 |2448 |3826 |  0 |  37k|  12k|-1.251421e+02 |-1.150000e+02 |   8.82%|  36.74%
 2578s| 73700 |  5275 |  5666k|  76.8 |   163M |  69 |1864 |3081 |2453 |3831 |  0 |  37k|  12k|-1.251421e+02 |-1.150000e+02 |   8.82%|  36.74%
 2580s| 73800 |  5283 |  5672k|  76.8 |   163M |  69 |1864 |3081 |2442 |3834 |  2 |  37k|  12k|-1.251407e+02 |-1.150000e+02 |   8.82%|  36.74%
 2583s| 73900 |  5295 |  5681k|  76.8 |   163M |  69 |1864 |3079 |2448 |3837 |  0 |  37k|  12k|-1.251407e+02 |-1.150000e+02 |   8.82%|  36.74%
 2586s| 74000 |  5299 |  5687k|  76.8 |   163M |  69 |1864 |3078 |2464 |3840 |  0 |  37k|  12k|-1.251407e+02 |-1.150000e+02 |   8.82%|  36.74%
 2588s| 74100 |  5301 |  5692k|  76.8 |   163M |  69 |1864 |3085 |2454 |3840 |  2 |  37k|  12k|-1.251407e+02 |-1.150000e+02 |   8.82%|  36.74%
 2591s| 74200 |  5305 |  5698k|  76.7 |   163M |  69 |1864 |3092 |2451 |3847 |  1 |  37k|  12k|-1.251404e+02 |-1.150000e+02 |   8.82%|  36.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s| 74300 |  5307 |  5704k|  76.7 |   163M |  69 |1864 |3096 |2443 |3851 |  2 |  37k|  12k|-1.251398e+02 |-1.150000e+02 |   8.82%|  36.76%
 2596s| 74400 |  5315 |  5711k|  76.7 |   163M |  69 |1864 |3085 |2447 |3854 |  0 |  37k|  12k|-1.251385e+02 |-1.150000e+02 |   8.82%|  36.76%
 2599s| 74500 |  5321 |  5718k|  76.7 |   163M |  69 |1864 |3076 |2455 |3856 |  0 |  37k|  12k|-1.251370e+02 |-1.150000e+02 |   8.81%|  36.76%
 2601s| 74600 |  5329 |  5726k|  76.7 |   163M |  69 |1864 |3078 |2456 |3857 |  1 |  37k|  12k|-1.251361e+02 |-1.150000e+02 |   8.81%|  36.76%
 2604s| 74700 |  5337 |  5732k|  76.7 |   163M |  69 |1864 |3075 |2456 |3862 |  2 |  37k|  12k|-1.251358e+02 |-1.150000e+02 |   8.81%|  36.76%
 2607s| 74800 |  5337 |  5739k|  76.7 |   163M |  69 |1864 |3074 |2458 |3867 |  1 |  37k|  12k|-1.251346e+02 |-1.150000e+02 |   8.81%|  36.76%
 2609s| 74900 |  5345 |  5748k|  76.7 |   163M |  69 |1864 |3074 |2453 |3869 |  2 |  37k|  12k|-1.251334e+02 |-1.150000e+02 |   8.81%|  36.76%
 2613s| 75000 |  5343 |  5755k|  76.7 |   163M |  69 |1864 |3069 |2456 |3875 |  1 |  37k|  12k|-1.251334e+02 |-1.150000e+02 |   8.81%|  36.76%
 2616s| 75100 |  5345 |  5762k|  76.7 |   163M |  69 |1864 |3161 |2462 |3878 |  0 |  37k|  12k|-1.251308e+02 |-1.150000e+02 |   8.81%|  36.77%
 2619s| 75200 |  5345 |  5767k|  76.6 |   163M |  69 |1864 |3274 |2442 |3879 |  2 |  37k|  12k|-1.251308e+02 |-1.150000e+02 |   8.81%|  36.77%
 2621s| 75300 |  5347 |  5773k|  76.6 |   163M |  69 |1864 |3289 |2448 |3883 |  0 |  37k|  12k|-1.251305e+02 |-1.150000e+02 |   8.81%|  36.78%
 2625s| 75400 |  5361 |  5782k|  76.6 |   163M |  69 |1864 |3457 |2444 |3883 |  1 |  37k|  12k|-1.251289e+02 |-1.150000e+02 |   8.81%|  36.80%
 2627s| 75500 |  5367 |  5788k|  76.6 |   163M |  69 |1864 |3511 |2444 |3885 |  0 |  37k|  12k|-1.251289e+02 |-1.150000e+02 |   8.81%|  36.80%
 2630s| 75600 |  5379 |  5797k|  76.6 |   163M |  69 |1864 |3609 |2445 |3887 |  1 |  38k|  12k|-1.251227e+02 |-1.150000e+02 |   8.80%|  36.81%
 2633s| 75700 |  5383 |  5803k|  76.6 |   163M |  69 |1864 |3654 |2452 |3888 |  1 |  38k|  12k|-1.251158e+02 |-1.150000e+02 |   8.80%|  36.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2636s| 75800 |  5383 |  5811k|  76.6 |   163M |  69 |1864 |3644 |2460 |3892 |  0 |  38k|  12k|-1.251158e+02 |-1.150000e+02 |   8.80%|  36.83%
 2640s| 75900 |  5389 |  5819k|  76.6 |   163M |  69 |1864 |3606 |2462 |3897 |  0 |  38k|  12k|-1.251131e+02 |-1.150000e+02 |   8.79%|  36.83%
 2644s| 76000 |  5387 |  5826k|  76.6 |   163M |  69 |1864 |3595 |2452 |3901 |  1 |  38k|  12k|-1.251119e+02 |-1.150000e+02 |   8.79%|  36.93%
 2648s| 76100 |  5393 |  5833k|  76.6 |   163M |  69 |1864 |3597 |2453 |3905 |  1 |  38k|  12k|-1.251063e+02 |-1.150000e+02 |   8.79%|  36.93%
 2651s| 76200 |  5391 |  5839k|  76.6 |   163M |  69 |1864 |3554 |2445 |3912 |  0 |  38k|  12k|-1.251063e+02 |-1.150000e+02 |   8.79%|  36.93%
 2654s| 76300 |  5401 |  5846k|  76.6 |   163M |  69 |1864 |3513 |2449 |3912 |  2 |  38k|  12k|-1.251053e+02 |-1.150000e+02 |   8.79%|  36.93%
 2656s| 76400 |  5403 |  5852k|  76.5 |   163M |  69 |1864 |3584 |2448 |3914 |  0 |  38k|  12k|-1.251052e+02 |-1.150000e+02 |   8.79%|  36.94%
 2659s| 76500 |  5399 |  5857k|  76.5 |   163M |  69 |1864 |3665 |2439 |3918 |  2 |  38k|  12k|-1.251052e+02 |-1.150000e+02 |   8.79%|  36.94%
 2662s| 76600 |  5399 |  5863k|  76.5 |   163M |  69 |1864 |3702 |2433 |3922 |  0 |  38k|  12k|-1.251049e+02 |-1.150000e+02 |   8.79%|  36.94%
 2666s| 76700 |  5401 |  5870k|  76.5 |   163M |  69 |1864 |3750 |2442 |3927 |  4 |  38k|  12k|-1.251027e+02 |-1.150000e+02 |   8.78%|  36.94%
 2668s| 76800 |  5401 |  5874k|  76.4 |   163M |  69 |1864 |3768 |2463 |3929 |  0 |  38k|  12k|-1.251027e+02 |-1.150000e+02 |   8.78%|  36.94%
 2670s| 76900 |  5399 |  5879k|  76.4 |   163M |  69 |1864 |3733 |2448 |3931 |  1 |  38k|  12k|-1.251012e+02 |-1.150000e+02 |   8.78%|  36.95%
 2674s| 77000 |  5419 |  5890k|  76.4 |   163M |  69 |1864 |3662 |2447 |3934 |  0 |  38k|  12k|-1.251004e+02 |-1.150000e+02 |   8.78%|  36.96%
 2677s| 77100 |  5429 |  5897k|  76.4 |   163M |  69 |1864 |3622 |2441 |3937 |  0 |  38k|  12k|-1.250956e+02 |-1.150000e+02 |   8.78%|  36.97%
 2680s| 77200 |  5429 |  5903k|  76.4 |   163M |  69 |1864 |3603 |2459 |3938 |  1 |  38k|  12k|-1.250956e+02 |-1.150000e+02 |   8.78%|  36.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2684s| 77300 |  5435 |  5911k|  76.4 |   163M |  69 |1864 |3685 |2446 |3942 |  2 |  39k|  12k|-1.250950e+02 |-1.150000e+02 |   8.78%|  36.97%
 2686s| 77400 |  5439 |  5916k|  76.4 |   163M |  69 |1864 |3640 |2447 |3944 |  0 |  39k|  12k|-1.250942e+02 |-1.150000e+02 |   8.78%|  36.97%
 2688s| 77500 |  5439 |  5921k|  76.3 |   163M |  69 |1864 |3692 |2443 |3947 |  1 |  39k|  12k|-1.250942e+02 |-1.150000e+02 |   8.78%|  36.97%
 2692s| 77600 |  5445 |  5928k|  76.3 |   163M |  69 |1864 |3647 |2457 |3949 |  0 |  39k|  12k|-1.250925e+02 |-1.150000e+02 |   8.78%|  36.98%
 2695s| 77700 |  5447 |  5935k|  76.3 |   163M |  69 |1864 |3624 |2447 |3951 |  1 |  39k|  12k|-1.250907e+02 |-1.150000e+02 |   8.77%|  36.98%
 2697s| 77800 |  5453 |  5941k|  76.3 |   163M |  69 |1864 |3594 |2444 |3955 |  0 |  39k|  12k|-1.250907e+02 |-1.150000e+02 |   8.77%|  36.98%
 2701s| 77900 |  5459 |  5947k|  76.3 |   163M |  69 |1864 |3534 |2451 |3961 |  0 |  39k|  12k|-1.250869e+02 |-1.150000e+02 |   8.77%|  36.98%
 2703s| 78000 |  5463 |  5954k|  76.3 |   163M |  69 |1864 |3520 |2452 |3965 |  0 |  39k|  12k|-1.250866e+02 |-1.150000e+02 |   8.77%|  36.98%
 2707s| 78100 |  5471 |  5962k|  76.3 |   163M |  69 |1864 |3495 |2447 |3969 |  0 |  39k|  12k|-1.250846e+02 |-1.150000e+02 |   8.77%|  36.99%
 2709s| 78200 |  5471 |  5967k|  76.3 |   163M |  69 |1864 |3491 |2449 |3971 |  0 |  39k|  12k|-1.250846e+02 |-1.150000e+02 |   8.77%|  36.99%
 2711s| 78300 |  5469 |  5973k|  76.2 |   163M |  69 |1864 |3482 |2444 |3973 |  0 |  39k|  12k|-1.250846e+02 |-1.150000e+02 |   8.77%|  36.99%
 2714s| 78400 |  5475 |  5979k|  76.2 |   165M |  69 |1864 |3479 |2449 |3976 |  2 |  39k|  12k|-1.250797e+02 |-1.150000e+02 |   8.76%|  36.99%
 2717s| 78500 |  5477 |  5986k|  76.2 |   165M |  69 |1864 |3452 |2437 |3977 |  0 |  39k|  12k|-1.250797e+02 |-1.150000e+02 |   8.76%|  37.00%
 2720s| 78600 |  5485 |  5994k|  76.2 |   165M |  69 |1864 |3518 |2440 |3979 |  1 |  39k|  12k|-1.250787e+02 |-1.150000e+02 |   8.76%|  37.00%
 2723s| 78700 |  5487 |  6002k|  76.2 |   165M |  69 |1864 |3599 |2453 |3982 |  0 |  39k|  12k|-1.250784e+02 |-1.150000e+02 |   8.76%|  37.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2727s| 78800 |  5487 |  6009k|  76.2 |   166M |  69 |1864 |3769 |2460 |3987 |  1 |  39k|  12k|-1.250766e+02 |-1.150000e+02 |   8.76%|  37.01%
 2730s| 78900 |  5493 |  6017k|  76.2 |   166M |  69 |1864 |3821 |2460 |3989 |  1 |  39k|  12k|-1.250754e+02 |-1.150000e+02 |   8.76%|  37.01%
 2733s| 79000 |  5495 |  6024k|  76.2 |   166M |  69 |1864 |3901 |2460 |3989 |  0 |  39k|  12k|-1.250754e+02 |-1.150000e+02 |   8.76%|  37.01%
 2738s| 79100 |  5495 |  6034k|  76.2 |   166M |  69 |1864 |4283 |2453 |3991 |  0 |  40k|  13k|-1.250754e+02 |-1.150000e+02 |   8.76%|  37.01%
 2743s| 79200 |  5495 |  6042k|  76.2 |   166M |  69 |1864 |4362 |2456 |4006 |  0 |  40k|  13k|-1.250662e+02 |-1.150000e+02 |   8.75%|  37.01%
 2746s| 79300 |  5497 |  6048k|  76.2 |   166M |  69 |1864 |4342 |2458 |4006 |  2 |  40k|  13k|-1.250634e+02 |-1.150000e+02 |   8.75%|  37.02%
 2750s| 79400 |  5503 |  6056k|  76.2 |   166M |  69 |1864 |4273 |2451 |4023 |  1 |  40k|  13k|-1.250594e+02 |-1.150000e+02 |   8.75%|  37.02%
 2752s| 79500 |  5513 |  6064k|  76.2 |   166M |  69 |1864 |4443 |2446 |4028 |  1 |  40k|  13k|-1.250594e+02 |-1.150000e+02 |   8.75%|  37.02%
 2757s| 79600 |  5525 |  6074k|  76.3 |   166M |  69 |1864 |4321 |2448 |4031 |  1 |  40k|  13k|-1.250515e+02 |-1.150000e+02 |   8.74%|  37.07%
 2760s| 79700 |  5529 |  6082k|  76.3 |   166M |  69 |1864 |4313 |2451 |4036 |  1 |  40k|  13k|-1.250515e+02 |-1.150000e+02 |   8.74%|  37.07%
 2763s| 79800 |  5529 |  6088k|  76.2 |   166M |  69 |1864 |4311 |2448 |4039 |  0 |  40k|  13k|-1.250506e+02 |-1.150000e+02 |   8.74%|  37.10%
 2766s| 79900 |  5535 |  6093k|  76.2 |   166M |  69 |1864 |4372 |2450 |4041 |  2 |  41k|  13k|-1.250506e+02 |-1.150000e+02 |   8.74%|  37.10%
 2768s| 80000 |  5535 |  6099k|  76.2 |   166M |  69 |1864 |4359 |2445 |4044 |  0 |  41k|  13k|-1.250506e+02 |-1.150000e+02 |   8.74%|  37.10%
 2772s| 80100 |  5551 |  6108k|  76.2 |   166M |  69 |1864 |4189 |2450 |4049 |  1 |  41k|  13k|-1.250473e+02 |-1.150000e+02 |   8.74%|  37.10%
 2775s| 80200 |  5557 |  6115k|  76.2 |   166M |  69 |1864 |4074 |2453 |4058 |  0 |  41k|  13k|-1.250472e+02 |-1.150000e+02 |   8.74%|  37.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s| 80300 |  5569 |  6124k|  76.2 |   166M |  69 |1864 |4017 |2443 |4060 |  1 |  41k|  13k|-1.250418e+02 |-1.150000e+02 |   8.73%|  37.10%
 2781s| 80400 |  5577 |  6131k|  76.2 |   166M |  69 |1864 |3942 |2448 |4061 |  1 |  41k|  13k|-1.250407e+02 |-1.150000e+02 |   8.73%|  37.11%
 2784s| 80500 |  5581 |  6136k|  76.2 |   166M |  69 |1864 |3916 |2444 |4066 |  0 |  41k|  13k|-1.250404e+02 |-1.150000e+02 |   8.73%|  37.11%
 2788s| 80600 |  5583 |  6144k|  76.2 |   167M |  69 |1864 |3938 |2447 |4075 |  1 |  41k|  13k|-1.250387e+02 |-1.150000e+02 |   8.73%|  37.17%
 2791s| 80700 |  5591 |  6151k|  76.2 |   167M |  69 |1864 |3924 |2449 |4076 |  2 |  41k|  13k|-1.250373e+02 |-1.150000e+02 |   8.73%|  37.17%
 2793s| 80800 |  5593 |  6157k|  76.2 |   167M |  69 |1864 |3988 |2450 |4079 |  0 |  41k|  13k|-1.250373e+02 |-1.150000e+02 |   8.73%|  37.17%
 2796s| 80900 |  5595 |  6163k|  76.1 |   167M |  69 |1864 |4128 |2450 |4079 |  1 |  41k|  13k|-1.250369e+02 |-1.150000e+02 |   8.73%|  37.17%
 2799s| 81000 |  5593 |  6169k|  76.1 |   168M |  69 |1864 |4236 |2450 |4086 |  0 |  41k|  13k|-1.250369e+02 |-1.150000e+02 |   8.73%|  37.17%
 2802s| 81100 |  5593 |  6175k|  76.1 |   168M |  69 |1864 |4214 |2465 |4096 |  2 |  41k|  13k|-1.250369e+02 |-1.150000e+02 |   8.73%|  37.17%
 2806s| 81200 |  5599 |  6183k|  76.1 |   168M |  69 |1864 |4192 |2442 |4099 |  1 |  41k|  13k|-1.250366e+02 |-1.150000e+02 |   8.73%|  37.18%
 2809s| 81300 |  5601 |  6191k|  76.1 |   168M |  69 |1864 |4174 |2452 |4104 |  1 |  41k|  13k|-1.250355e+02 |-1.150000e+02 |   8.73%|  37.18%
 2813s| 81400 |  5609 |  6201k|  76.1 |   168M |  69 |1864 |4108 |2445 |4111 |  2 |  42k|  13k|-1.250334e+02 |-1.150000e+02 |   8.72%|  37.18%
 2815s| 81500 |  5609 |  6206k|  76.1 |   168M |  69 |1864 |4028 |2446 |4113 |  1 |  42k|  13k|-1.250334e+02 |-1.150000e+02 |   8.72%|  37.18%
 2820s| 81600 |  5615 |  6218k|  76.2 |   168M |  69 |1864 |4003 |2455 |4113 |  2 |  42k|  13k|-1.250334e+02 |-1.150000e+02 |   8.72%|  37.18%
 2823s| 81700 |  5621 |  6227k|  76.2 |   168M |  69 |1864 |4037 |2457 |4124 |  3 |  42k|  13k|-1.250304e+02 |-1.150000e+02 |   8.72%|  37.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2827s| 81800 |  5623 |  6234k|  76.2 |   168M |  69 |1864 |4142 |2458 |4132 |  0 |  42k|  13k|-1.250304e+02 |-1.150000e+02 |   8.72%|  37.19%
 2830s| 81900 |  5621 |  6240k|  76.1 |   168M |  69 |1864 |4264 |2450 |4133 |  0 |  42k|  13k|-1.250268e+02 |-1.150000e+02 |   8.72%|  37.19%
 2833s| 82000 |  5623 |  6245k|  76.1 |   168M |  69 |1864 |4298 |2445 |4140 |  0 |  42k|  13k|-1.250247e+02 |-1.150000e+02 |   8.72%|  37.19%
 2836s| 82100 |  5627 |  6251k|  76.1 |   168M |  69 |1864 |4321 |2451 |4148 |  1 |  42k|  13k|-1.250237e+02 |-1.150000e+02 |   8.72%|  37.20%
 2838s| 82200 |  5627 |  6256k|  76.1 |   168M |  69 |1864 |4259 |2444 |4153 |  1 |  42k|  13k|-1.250237e+02 |-1.150000e+02 |   8.72%|  37.20%
 2842s| 82300 |  5643 |  6266k|  76.1 |   168M |  69 |1864 |4243 |2443 |4155 |  2 |  42k|  13k|-1.250136e+02 |-1.150000e+02 |   8.71%|  37.21%
 2847s| 82400 |  5651 |  6276k|  76.1 |   168M |  69 |1864 |4308 |2451 |4162 |  1 |  43k|  13k|-1.250109e+02 |-1.150000e+02 |   8.71%|  37.21%
 2850s| 82500 |  5653 |  6280k|  76.1 |   169M |  69 |1864 |4247 |2455 |4170 |  0 |  43k|  13k|-1.250077e+02 |-1.150000e+02 |   8.70%|  37.21%
 2852s| 82600 |  5653 |  6286k|  76.0 |   169M |  69 |1864 |4231 |2449 |4170 |  2 |  43k|  13k|-1.250077e+02 |-1.150000e+02 |   8.70%|  37.21%
 2856s| 82700 |  5645 |  6291k|  76.0 |   169M |  69 |1864 |4200 |2441 |4175 |  0 |  43k|  13k|-1.250077e+02 |-1.150000e+02 |   8.70%|  37.21%
 2858s| 82800 |  5649 |  6298k|  76.0 |   169M |  69 |1864 |4164 |2451 |4177 |  0 |  43k|  13k|-1.250075e+02 |-1.150000e+02 |   8.70%|  37.21%
 2862s| 82900 |  5655 |  6306k|  76.0 |   169M |  69 |1864 |4129 |2439 |4184 |  2 |  43k|  13k|-1.250051e+02 |-1.150000e+02 |   8.70%|  37.21%
 2865s| 83000 |  5663 |  6315k|  76.0 |   169M |  69 |1864 |4116 |2457 |4188 |  0 |  43k|  13k|-1.250010e+02 |-1.150000e+02 |   8.70%|  37.22%
 2867s| 83100 |  5665 |  6320k|  76.0 |   169M |  69 |1864 |4105 |2433 |4188 |  1 |  43k|  13k|-1.250010e+02 |-1.150000e+02 |   8.70%|  37.22%
 2869s| 83200 |  5669 |  6325k|  76.0 |   169M |  69 |1864 |4083 |2452 |4188 |  1 |  43k|  13k|-1.250010e+02 |-1.150000e+02 |   8.70%|  37.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 83300 |  5669 |  6331k|  76.0 |   169M |  69 |1864 |4113 |2436 |4191 |  1 |  43k|  13k|-1.250008e+02 |-1.150000e+02 |   8.70%|  37.22%
 2874s| 83400 |  5671 |  6337k|  75.9 |   169M |  69 |1864 |4012 |2433 |4191 |  1 |  43k|  13k|-1.250008e+02 |-1.150000e+02 |   8.70%|  37.24%
 2877s| 83500 |  5675 |  6343k|  75.9 |   169M |  69 |1864 |4084 |2460 |4192 |  1 |  43k|  13k|-1.250008e+02 |-1.150000e+02 |   8.70%|  37.24%
 2880s| 83600 |  5681 |  6349k|  75.9 |   169M |  69 |1864 |4043 |2439 |4194 |  0 |  43k|  13k|-1.249997e+02 |-1.150000e+02 |   8.70%|  37.24%
 2882s| 83700 |  5681 |  6354k|  75.9 |   169M |  69 |1864 |4120 |2460 |4194 |  3 |  44k|  13k|-1.249987e+02 |-1.150000e+02 |   8.69%|  37.24%
 2885s| 83800 |  5687 |  6362k|  75.9 |   169M |  69 |1864 |4122 |2459 |4194 |  0 |  44k|  13k|-1.249981e+02 |-1.150000e+02 |   8.69%|  37.24%
