FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s| 53700 |  2110 |  3784k|  70.4 |   140M |  70 |1864 |2714 |2419 |4131 |  0 |  33k|  12k|-1.291462e+02 |-1.160000e+02 |  11.33%|  49.74%
 1877s| 53800 |  2108 |  3788k|  70.4 |   140M |  70 |1864 |2722 |2433 |4133 |  1 |  33k|  12k|-1.291462e+02 |-1.160000e+02 |  11.33%|  49.78%
 1880s| 53900 |  2106 |  3793k|  70.3 |   140M |  70 |1864 |2780 |2426 |4141 |  0 |  33k|  12k|-1.291462e+02 |-1.160000e+02 |  11.33%|  49.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1881s| 54000 |  2106 |  3796k|  70.3 |   140M |  70 |1864 |2868 |2429 |4141 |  1 |  34k|  12k|-1.291462e+02 |-1.160000e+02 |  11.33%|  49.80%
 1885s| 54100 |  2108 |  3803k|  70.2 |   140M |  70 |1864 |2821 |2426 |4153 |  1 |  34k|  12k|-1.291462e+02 |-1.160000e+02 |  11.33%|  49.91%
 1888s| 54200 |  2108 |  3808k|  70.2 |   140M |  70 |1864 |2810 |2437 |4161 |  1 |  34k|  12k|-1.291462e+02 |-1.160000e+02 |  11.33%|  49.91%
 1893s| 54300 |  2110 |  3815k|  70.2 |   140M |  70 |1864 |2825 |2427 |4171 |  0 |  34k|  12k|-1.291445e+02 |-1.160000e+02 |  11.33%|  49.91%
 1896s| 54400 |  2114 |  3822k|  70.2 |   140M |  70 |1864 |2815 |2426 |4175 |  0 |  34k|  12k|-1.291418e+02 |-1.160000e+02 |  11.33%|  49.94%
 1898s| 54500 |  2116 |  3828k|  70.2 |   140M |  70 |1864 |2822 |2434 |4182 |  0 |  34k|  12k|-1.291418e+02 |-1.160000e+02 |  11.33%|  49.95%
 1900s| 54600 |  2116 |  3832k|  70.2 |   140M |  70 |1864 |2841 |2428 |4185 |  0 |  34k|  12k|-1.291418e+02 |-1.160000e+02 |  11.33%|  49.96%
 1902s| 54700 |  2122 |  3838k|  70.1 |   140M |  70 |1864 |2838 |2431 |4188 |  0 |  34k|  12k|-1.291374e+02 |-1.160000e+02 |  11.33%|  49.96%
 1905s| 54800 |  2116 |  3844k|  70.1 |   140M |  70 |1864 |2895 |2437 |4188 |  0 |  34k|  12k|-1.291374e+02 |-1.160000e+02 |  11.33%|  50.01%
 1909s| 54900 |  2120 |  3852k|  70.1 |   140M |  70 |1864 |2821 |2420 |4200 |  0 |  34k|  12k|-1.291363e+02 |-1.160000e+02 |  11.32%|  50.13%
 1912s| 55000 |  2128 |  3860k|  70.1 |   140M |  70 |1864 |2761 |2423 |4202 |  0 |  34k|  12k|-1.291273e+02 |-1.160000e+02 |  11.32%|  50.15%
 1915s| 55100 |  2132 |  3866k|  70.1 |   140M |  70 |1864 |2753 |2432 |4214 |  1 |  34k|  12k|-1.291259e+02 |-1.160000e+02 |  11.32%|  50.15%
 1917s| 55200 |  2132 |  3871k|  70.1 |   140M |  70 |1864 |2915 |2434 |4214 |  0 |  34k|  12k|-1.291259e+02 |-1.160000e+02 |  11.32%|  50.15%
 1920s| 55300 |  2132 |  3876k|  70.1 |   140M |  70 |1864 |2934 |2430 |4221 |  0 |  34k|  12k|-1.291259e+02 |-1.160000e+02 |  11.32%|  50.17%
 1922s| 55400 |  2132 |  3881k|  70.0 |   140M |  70 |1864 |2885 |2428 |4224 |  0 |  34k|  12k|-1.291259e+02 |-1.160000e+02 |  11.32%|  50.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1925s| 55500 |  2136 |  3887k|  70.0 |   140M |  70 |1864 |2845 |2428 |4232 |  2 |  34k|  12k|-1.291259e+02 |-1.160000e+02 |  11.32%|  50.21%
 1927s| 55600 |  2132 |  3891k|  69.9 |   140M |  70 |1864 |2841 |2420 |4234 |  1 |  34k|  12k|-1.291259e+02 |-1.160000e+02 |  11.32%|  50.22%
 1931s| 55700 |  2136 |  3897k|  69.9 |   140M |  70 |1864 |2802 |2436 |4247 |  2 |  34k|  12k|-1.291238e+02 |-1.160000e+02 |  11.31%|  50.22%
 1935s| 55800 |  2138 |  3904k|  69.9 |   140M |  70 |1864 |2805 |2441 |4261 |  2 |  34k|  12k|-1.291230e+02 |-1.160000e+02 |  11.31%|  50.23%
 1938s| 55900 |  2136 |  3910k|  69.9 |   140M |  70 |1864 |2793 |2431 |4265 |  0 |  34k|  12k|-1.291230e+02 |-1.160000e+02 |  11.31%|  50.25%
 1941s| 56000 |  2136 |  3915k|  69.9 |   140M |  70 |1864 |2801 |2428 |4269 |  1 |  34k|  12k|-1.291230e+02 |-1.160000e+02 |  11.31%|  50.25%
 1943s| 56100 |  2134 |  3920k|  69.8 |   140M |  70 |1864 |2780 |2426 |4275 |  0 |  34k|  12k|-1.291230e+02 |-1.160000e+02 |  11.31%|  50.28%
 1947s| 56200 |  2138 |  3928k|  69.9 |   140M |  70 |1864 |2755 |2449 |4291 |  2 |  34k|  12k|-1.291166e+02 |-1.160000e+02 |  11.31%|  50.28%
 1950s| 56300 |  2136 |  3933k|  69.8 |   140M |  70 |1864 |2789 |2428 |4295 |  1 |  34k|  12k|-1.291166e+02 |-1.160000e+02 |  11.31%|  50.32%
 1952s| 56400 |  2138 |  3938k|  69.8 |   140M |  70 |1864 |2807 |2436 |4298 |  2 |  34k|  12k|-1.291128e+02 |-1.160000e+02 |  11.30%|  50.33%
 1955s| 56500 |  2136 |  3944k|  69.8 |   140M |  70 |1864 |2799 |2440 |4303 |  0 |  34k|  12k|-1.291128e+02 |-1.160000e+02 |  11.30%|  50.33%
 1957s| 56600 |  2140 |  3950k|  69.7 |   140M |  70 |1864 |2780 |2425 |4306 |  2 |  34k|  12k|-1.290856e+02 |-1.160000e+02 |  11.28%|  50.33%
 1960s| 56700 |  2142 |  3956k|  69.7 |   140M |  70 |1864 |2803 |2425 |4314 |  2 |  34k|  12k|-1.290819e+02 |-1.160000e+02 |  11.28%|  50.34%
 1964s| 56800 |  2142 |  3963k|  69.7 |   140M |  70 |1864 |2798 |2422 |4333 |  0 |  34k|  12k|-1.290686e+02 |-1.160000e+02 |  11.27%|  50.40%
 1966s| 56900 |  2142 |  3967k|  69.7 |   140M |  70 |1864 |2812 |2437 |4334 |  0 |  34k|  12k|-1.290686e+02 |-1.160000e+02 |  11.27%|  50.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s| 57000 |  2144 |  3972k|  69.6 |   140M |  70 |1864 |2809 |2439 |4340 |  1 |  34k|  12k|-1.290686e+02 |-1.160000e+02 |  11.27%|  50.41%
 1970s| 57100 |  2144 |  3977k|  69.6 |   140M |  70 |1864 |2903 |2425 |4342 |  0 |  34k|  12k|-1.290531e+02 |-1.160000e+02 |  11.25%|  50.41%
 1973s| 57200 |  2146 |  3983k|  69.6 |   140M |  70 |1864 |2891 |2424 |4350 |  3 |  34k|  12k|-1.290529e+02 |-1.160000e+02 |  11.25%|  50.41%
 1975s| 57300 |  2146 |  3987k|  69.6 |   140M |  70 |1864 |2883 |2443 |4353 |  2 |  34k|  12k|-1.290529e+02 |-1.160000e+02 |  11.25%|  50.41%
 1977s| 57400 |  2146 |  3992k|  69.5 |   140M |  70 |1864 |2882 |2434 |4355 |  1 |  34k|  12k|-1.290529e+02 |-1.160000e+02 |  11.25%|  50.42%
 1980s| 57500 |  2146 |  3997k|  69.5 |   140M |  70 |1864 |2908 |2426 |4358 |  0 |  34k|  12k|-1.290529e+02 |-1.160000e+02 |  11.25%|  50.45%
 1983s| 57600 |  2148 |  4002k|  69.4 |   140M |  70 |1864 |2863 |2434 |4375 |  1 |  34k|  12k|-1.290529e+02 |-1.160000e+02 |  11.25%|  50.60%
 1986s| 57700 |  2146 |  4008k|  69.4 |   140M |  70 |1864 |2819 |2424 |4379 |  1 |  34k|  12k|-1.290519e+02 |-1.160000e+02 |  11.25%|  50.62%
 1988s| 57800 |  2146 |  4011k|  69.4 |   140M |  70 |1864 |2885 |2439 |4384 |  1 |  35k|  12k|-1.290519e+02 |-1.160000e+02 |  11.25%|  50.63%
 1991s| 57900 |  2146 |  4018k|  69.4 |   141M |  70 |1864 |2917 |2439 |4392 |  0 |  35k|  12k|-1.290437e+02 |-1.160000e+02 |  11.24%|  50.64%
 1993s| 58000 |  2146 |  4023k|  69.3 |   141M |  70 |1864 |2964 |2430 |4396 |  0 |  35k|  12k|-1.290425e+02 |-1.160000e+02 |  11.24%|  50.64%
 1996s| 58100 |  2148 |  4028k|  69.3 |   141M |  70 |1864 |2961 |2457 |4403 |  1 |  35k|  12k|-1.290425e+02 |-1.160000e+02 |  11.24%|  50.64%
 1998s| 58200 |  2146 |  4032k|  69.2 |   141M |  70 |1864 |2956 |2428 |4407 |  0 |  35k|  12k|-1.290410e+02 |-1.160000e+02 |  11.24%|  50.65%
 2001s| 58300 |  2144 |  4039k|  69.2 |   141M |  70 |1864 |2959 |2435 |4411 |  1 |  35k|  12k|-1.290410e+02 |-1.160000e+02 |  11.24%|  50.66%
 2003s| 58400 |  2142 |  4043k|  69.2 |   141M |  70 |1864 |2925 |2443 |4414 |  0 |  35k|  12k|-1.290410e+02 |-1.160000e+02 |  11.24%|  50.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2006s| 58500 |  2144 |  4048k|  69.2 |   141M |  70 |1864 |2906 |2424 |4421 |  4 |  35k|  12k|-1.290410e+02 |-1.160000e+02 |  11.24%|  50.68%
 2008s| 58600 |  2144 |  4051k|  69.1 |   141M |  70 |1864 |2900 |2425 |4424 |  1 |  35k|  12k|-1.290410e+02 |-1.160000e+02 |  11.24%|  50.69%
 2011s| 58700 |  2144 |  4057k|  69.1 |   141M |  70 |1864 |2911 |2423 |4426 |  0 |  35k|  12k|-1.290410e+02 |-1.160000e+02 |  11.24%|  50.70%
 2013s| 58800 |  2146 |  4064k|  69.1 |   141M |  70 |1864 |2896 |2432 |4431 |  0 |  35k|  12k|-1.290344e+02 |-1.160000e+02 |  11.24%|  50.72%
 2017s| 58900 |  2146 |  4070k|  69.1 |   141M |  70 |1864 |2920 |2435 |4438 |  0 |  35k|  12k|-1.290247e+02 |-1.160000e+02 |  11.23%|  50.72%
 2019s| 59000 |  2150 |  4077k|  69.1 |   141M |  70 |1864 |2906 |2428 |4440 |  2 |  35k|  12k|-1.290200e+02 |-1.160000e+02 |  11.22%|  50.74%
 2023s| 59100 |  2152 |  4083k|  69.1 |   141M |  70 |1864 |2875 |2424 |4448 |  1 |  35k|  12k|-1.290173e+02 |-1.160000e+02 |  11.22%|  50.74%
 2025s| 59200 |  2152 |  4088k|  69.0 |   141M |  70 |1864 |2876 |2426 |4451 |  0 |  35k|  12k|-1.290173e+02 |-1.160000e+02 |  11.22%|  50.75%
 2027s| 59300 |  2156 |  4093k|  69.0 |   141M |  70 |1864 |2904 |2435 |4452 |  0 |  35k|  12k|-1.290122e+02 |-1.160000e+02 |  11.22%|  50.75%
 2030s| 59400 |  2158 |  4099k|  69.0 |   141M |  70 |1864 |2898 |2439 |4467 |  4 |  35k|  12k|-1.290122e+02 |-1.160000e+02 |  11.22%|  50.75%
 2033s| 59500 |  2156 |  4106k|  69.0 |   141M |  70 |1864 |2859 |2430 |4479 |  0 |  35k|  12k|-1.290122e+02 |-1.160000e+02 |  11.22%|  50.77%
 2036s| 59600 |  2160 |  4113k|  69.0 |   141M |  70 |1864 |2849 |2450 |4484 |  0 |  35k|  12k|-1.289885e+02 |-1.160000e+02 |  11.20%|  50.77%
 2041s| 59700 |  2166 |  4122k|  69.0 |   141M |  70 |1864 |2794 |2446 |4499 |  0 |  35k|  12k|-1.289838e+02 |-1.160000e+02 |  11.19%|  50.78%
 2043s| 59800 |  2166 |  4127k|  69.0 |   141M |  70 |1864 |2773 |2434 |4502 |  0 |  35k|  12k|-1.289680e+02 |-1.160000e+02 |  11.18%|  50.79%
 2045s| 59900 |  2164 |  4131k|  68.9 |   141M |  70 |1864 |2773 |2434 |4505 |  0 |  35k|  12k|-1.289680e+02 |-1.160000e+02 |  11.18%|  50.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s| 60000 |  2164 |  4135k|  68.9 |   141M |  70 |1864 |2759 |2423 |4506 |  0 |  35k|  12k|-1.289680e+02 |-1.160000e+02 |  11.18%|  50.80%
 2049s| 60100 |  2164 |  4140k|  68.8 |   141M |  70 |1864 |2790 |2425 |4511 |  2 |  35k|  12k|-1.289680e+02 |-1.160000e+02 |  11.18%|  50.81%
 2051s| 60200 |  2164 |  4144k|  68.8 |   141M |  70 |1864 |2778 |2434 |4519 |  1 |  35k|  12k|-1.289680e+02 |-1.160000e+02 |  11.18%|  50.81%
 2053s| 60300 |  2170 |  4149k|  68.8 |   141M |  70 |1864 |2757 |2435 |4522 |  1 |  35k|  12k|-1.289645e+02 |-1.160000e+02 |  11.18%|  50.81%
 2056s| 60400 |  2172 |  4156k|  68.8 |   141M |  70 |1864 |2754 |2456 |4533 |  1 |  35k|  12k|-1.289636e+02 |-1.160000e+02 |  11.18%|  50.81%
 2059s| 60500 |  2172 |  4161k|  68.7 |   141M |  70 |1864 |2734 |2455 |4542 |  0 |  35k|  12k|-1.289635e+02 |-1.160000e+02 |  11.18%|  50.83%
 2061s| 60600 |  2172 |  4165k|  68.7 |   141M |  70 |1864 |2736 |2431 |4545 |  0 |  35k|  12k|-1.289613e+02 |-1.160000e+02 |  11.17%|  50.83%
 2063s| 60700 |  2176 |  4171k|  68.7 |   141M |  70 |1864 |2715 |2424 |4545 |  0 |  35k|  12k|-1.289586e+02 |-1.160000e+02 |  11.17%|  50.84%
 2065s| 60800 |  2176 |  4174k|  68.6 |   141M |  70 |1864 |2766 |2446 |4548 |  0 |  35k|  12k|-1.289586e+02 |-1.160000e+02 |  11.17%|  50.84%
 2067s| 60900 |  2180 |  4179k|  68.6 |   141M |  70 |1864 |2779 |2439 |4549 |  0 |  35k|  12k|-1.289551e+02 |-1.160000e+02 |  11.17%|  50.84%
 2070s| 61000 |  2188 |  4188k|  68.6 |   141M |  70 |1864 |2760 |2440 |4551 |  1 |  35k|  12k|-1.289430e+02 |-1.160000e+02 |  11.16%|  50.84%
 2073s| 61100 |  2190 |  4195k|  68.6 |   141M |  70 |1864 |2808 |2441 |4560 |  3 |  35k|  12k|-1.289343e+02 |-1.160000e+02 |  11.15%|  50.84%
 2077s| 61200 |  2190 |  4200k|  68.6 |   141M |  70 |1864 |2816 |2444 |4572 |  0 |  35k|  12k|-1.289292e+02 |-1.160000e+02 |  11.15%|  50.85%
 2080s| 61300 |  2190 |  4206k|  68.6 |   141M |  70 |1864 |2834 |2448 |4577 |  1 |  35k|  12k|-1.289292e+02 |-1.160000e+02 |  11.15%|  50.85%
 2082s| 61400 |  2188 |  4209k|  68.5 |   141M |  70 |1864 |2844 |2425 |4583 |  1 |  35k|  12k|-1.289292e+02 |-1.160000e+02 |  11.15%|  50.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2086s| 61500 |  2198 |  4219k|  68.6 |   141M |  70 |1864 |2808 |2438 |4590 |  0 |  35k|  12k|-1.289092e+02 |-1.160000e+02 |  11.13%|  50.86%
 2089s| 61600 |  2198 |  4226k|  68.6 |   141M |  70 |1864 |2799 |2443 |4595 |  0 |  35k|  12k|-1.289092e+02 |-1.160000e+02 |  11.13%|  50.86%
 2092s| 61700 |  2200 |  4232k|  68.6 |   141M |  70 |1864 |2804 |2440 |4602 |  0 |  35k|  12k|-1.289053e+02 |-1.160000e+02 |  11.13%|  50.86%
 2094s| 61800 |  2200 |  4238k|  68.5 |   141M |  70 |1864 |2761 |2426 |4607 |  0 |  35k|  12k|-1.288964e+02 |-1.160000e+02 |  11.12%|  50.87%
 2097s| 61900 |  2204 |  4244k|  68.5 |   141M |  70 |1864 |2726 |2424 |4611 |  1 |  35k|  12k|-1.288929e+02 |-1.160000e+02 |  11.11%|  50.87%
 2099s| 62000 |  2202 |  4247k|  68.5 |   141M |  70 |1864 |2746 |2437 |4611 |  0 |  35k|  12k|-1.288929e+02 |-1.160000e+02 |  11.11%|  50.87%
 2102s| 62100 |  2202 |  4253k|  68.5 |   141M |  70 |1864 |2781 |2433 |4616 |  3 |  36k|  12k|-1.288929e+02 |-1.160000e+02 |  11.11%|  50.94%
 2105s| 62200 |  2202 |  4259k|  68.4 |   141M |  70 |1864 |2767 |2419 |4617 |  0 |  36k|  12k|-1.288929e+02 |-1.160000e+02 |  11.11%|  50.95%
 2108s| 62300 |  2208 |  4268k|  68.5 |   141M |  70 |1864 |2752 |2432 |4620 |  0 |  36k|  12k|-1.288851e+02 |-1.160000e+02 |  11.11%|  50.96%
 2110s| 62400 |  2206 |  4271k|  68.4 |   141M |  70 |1864 |2742 |2425 |4626 |  1 |  36k|  12k|-1.288851e+02 |-1.160000e+02 |  11.11%|  50.96%
 2112s| 62500 |  2212 |  4276k|  68.4 |   141M |  70 |1864 |2747 |2425 |4628 |  2 |  36k|  12k|-1.288802e+02 |-1.160000e+02 |  11.10%|  50.96%
 2114s| 62600 |  2212 |  4281k|  68.4 |   141M |  70 |1864 |2755 |2440 |4633 |  0 |  36k|  12k|-1.288712e+02 |-1.160000e+02 |  11.10%|  50.97%
 2117s| 62700 |  2216 |  4288k|  68.4 |   141M |  70 |1864 |2765 |2438 |4637 |  0 |  36k|  12k|-1.288685e+02 |-1.160000e+02 |  11.09%|  50.97%
 2120s| 62800 |  2214 |  4292k|  68.3 |   141M |  70 |1864 |2757 |2429 |4642 |  1 |  36k|  12k|-1.288685e+02 |-1.160000e+02 |  11.09%|  50.97%
 2123s| 62900 |  2216 |  4298k|  68.3 |   141M |  70 |1864 |2765 |2425 |4647 |  0 |  36k|  12k|-1.288647e+02 |-1.160000e+02 |  11.09%|  50.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2126s| 63000 |  2214 |  4303k|  68.3 |   141M |  70 |1864 |2769 |2438 |4651 |  0 |  36k|  12k|-1.288638e+02 |-1.160000e+02 |  11.09%|  50.98%
 2128s| 63100 |  2210 |  4307k|  68.2 |   141M |  70 |1864 |2763 |2423 |4651 |  0 |  36k|  12k|-1.288638e+02 |-1.160000e+02 |  11.09%|  50.98%
 2131s| 63200 |  2214 |  4314k|  68.2 |   141M |  70 |1864 |2753 |2419 |4653 |  1 |  36k|  12k|-1.288580e+02 |-1.160000e+02 |  11.08%|  51.02%
 2133s| 63300 |  2214 |  4318k|  68.2 |   141M |  70 |1864 |2766 |2443 |4658 |  1 |  36k|  12k|-1.288580e+02 |-1.160000e+02 |  11.08%|  51.02%
 2135s| 63400 |  2212 |  4322k|  68.1 |   141M |  70 |1864 |2773 |2440 |4659 |  0 |  36k|  12k|-1.288580e+02 |-1.160000e+02 |  11.08%|  51.04%
 2137s| 63500 |  2214 |  4326k|  68.1 |   141M |  70 |1864 |2761 |2445 |4666 |  0 |  36k|  12k|-1.288580e+02 |-1.160000e+02 |  11.08%|  51.04%
 2141s| 63600 |  2218 |  4333k|  68.1 |   141M |  70 |1864 |2797 |2435 |4673 |  2 |  36k|  12k|-1.288514e+02 |-1.160000e+02 |  11.08%|  51.05%
 2143s| 63700 |  2214 |  4338k|  68.1 |   141M |  70 |1864 |2800 |2430 |4678 |  1 |  36k|  12k|-1.288514e+02 |-1.160000e+02 |  11.08%|  51.08%
 2146s| 63800 |  2212 |  4342k|  68.0 |   141M |  70 |1864 |2794 |2432 |4682 |  0 |  36k|  12k|-1.288514e+02 |-1.160000e+02 |  11.08%|  51.08%
 2148s| 63900 |  2208 |  4346k|  68.0 |   141M |  70 |1864 |2783 |2427 |4682 |  0 |  36k|  12k|-1.288514e+02 |-1.160000e+02 |  11.08%|  51.08%
 2153s| 64000 |  2210 |  4354k|  68.0 |   141M |  70 |1864 |2759 |2443 |4692 |  2 |  36k|  12k|-1.288509e+02 |-1.160000e+02 |  11.08%|  51.10%
 2156s| 64100 |  2212 |  4362k|  68.0 |   141M |  70 |1864 |2767 |2443 |4695 |  0 |  36k|  12k|-1.288423e+02 |-1.160000e+02 |  11.07%|  51.10%
 2158s| 64200 |  2212 |  4367k|  68.0 |   143M |  70 |1864 |2755 |2420 |4698 |  2 |  36k|  12k|-1.288423e+02 |-1.160000e+02 |  11.07%|  51.14%
 2161s| 64300 |  2212 |  4372k|  68.0 |   143M |  70 |1864 |2747 |2433 |4704 |  0 |  36k|  12k|-1.288406e+02 |-1.160000e+02 |  11.07%|  51.15%
 2164s| 64400 |  2214 |  4378k|  68.0 |   143M |  70 |1864 |2759 |2426 |4706 |  0 |  36k|  12k|-1.288289e+02 |-1.160000e+02 |  11.06%|  51.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2166s| 64500 |  2220 |  4384k|  67.9 |   143M |  70 |1864 |2751 |2424 |4707 |  2 |  36k|  12k|-1.288046e+02 |-1.160000e+02 |  11.04%|  51.16%
 2168s| 64600 |  2220 |  4389k|  67.9 |   143M |  70 |1864 |2744 |2426 |4709 |  0 |  36k|  12k|-1.288046e+02 |-1.160000e+02 |  11.04%|  51.16%
 2170s| 64700 |  2222 |  4393k|  67.9 |   143M |  70 |1864 |2749 |2428 |4711 |  0 |  36k|  12k|-1.288025e+02 |-1.160000e+02 |  11.04%|  51.16%
 2173s| 64800 |  2218 |  4398k|  67.8 |   143M |  70 |1864 |2752 |2419 |4713 |  0 |  36k|  12k|-1.288025e+02 |-1.160000e+02 |  11.04%|  51.16%
 2175s| 64900 |  2220 |  4403k|  67.8 |   143M |  70 |1864 |2750 |2437 |4724 |  0 |  36k|  12k|-1.287983e+02 |-1.160000e+02 |  11.03%|  51.16%
 2178s| 65000 |  2222 |  4410k|  67.8 |   143M |  70 |1864 |2744 |2427 |4728 |  0 |  36k|  12k|-1.287928e+02 |-1.160000e+02 |  11.03%|  51.17%
 2180s| 65100 |  2226 |  4416k|  67.8 |   143M |  70 |1864 |2755 |2429 |4731 |  1 |  36k|  12k|-1.287922e+02 |-1.160000e+02 |  11.03%|  51.17%
 2182s| 65200 |  2226 |  4421k|  67.8 |   143M |  70 |1864 |2753 |2423 |4733 |  0 |  36k|  12k|-1.287917e+02 |-1.160000e+02 |  11.03%|  51.17%
 2186s| 65300 |  2226 |  4427k|  67.8 |   143M |  70 |1864 |2735 |2440 |4742 |  1 |  36k|  12k|-1.287917e+02 |-1.160000e+02 |  11.03%|  51.19%
 2189s| 65400 |  2232 |  4434k|  67.8 |   143M |  70 |1864 |2781 |2450 |4742 |  1 |  36k|  13k|-1.287882e+02 |-1.160000e+02 |  11.02%|  51.19%
 2191s| 65500 |  2232 |  4438k|  67.7 |   143M |  70 |1864 |2803 |2439 |4742 |  2 |  36k|  13k|-1.287882e+02 |-1.160000e+02 |  11.02%|  51.19%
 2193s| 65600 |  2228 |  4442k|  67.7 |   143M |  70 |1864 |2824 |2439 |4743 |  0 |  36k|  13k|-1.287882e+02 |-1.160000e+02 |  11.02%|  51.20%
 2195s| 65700 |  2232 |  4448k|  67.7 |   143M |  70 |1864 |2849 |2439 |4744 |  2 |  36k|  13k|-1.287825e+02 |-1.160000e+02 |  11.02%|  51.20%
 2198s| 65800 |  2232 |  4454k|  67.7 |   143M |  70 |1864 |2853 |2440 |4746 |  1 |  36k|  13k|-1.287815e+02 |-1.160000e+02 |  11.02%|  51.21%
 2201s| 65900 |  2230 |  4459k|  67.6 |   143M |  70 |1864 |2834 |2427 |4758 |  0 |  36k|  13k|-1.287815e+02 |-1.160000e+02 |  11.02%|  51.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s| 66000 |  2230 |  4463k|  67.6 |   143M |  70 |1864 |2809 |2434 |4760 |  0 |  36k|  13k|-1.287815e+02 |-1.160000e+02 |  11.02%|  51.26%
 2205s| 66100 |  2230 |  4469k|  67.6 |   143M |  70 |1864 |2760 |2433 |4761 |  0 |  36k|  13k|-1.287815e+02 |-1.160000e+02 |  11.02%|  51.27%
 2208s| 66200 |  2232 |  4476k|  67.6 |   143M |  70 |1864 |2723 |2442 |4767 |  0 |  36k|  13k|-1.287790e+02 |-1.160000e+02 |  11.02%|  51.28%
 2211s| 66300 |  2236 |  4482k|  67.6 |   143M |  70 |1864 |2704 |2445 |4775 |  2 |  36k|  13k|-1.287714e+02 |-1.160000e+02 |  11.01%|  51.28%
 2214s| 66400 |  2236 |  4490k|  67.6 |   143M |  70 |1864 |2701 |2451 |4780 |  0 |  36k|  13k|-1.287661e+02 |-1.160000e+02 |  11.01%|  51.28%
