FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686656604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.5s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.9s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (4.2s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (4.2s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1353 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.5s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1433 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1433 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2635s| 28300 | 22810 |  1166k|  40.9 |  2230M | 183 |  16k|  23k|  17k|  55k|  1 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2640s| 28400 | 22897 |  1168k|  40.8 |  2231M | 183 |  16k|  23k|  17k|  55k|  1 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2648s| 28500 | 22986 |  1171k|  40.7 |  2232M | 183 |  16k|  23k|   0 |  55k|  0 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2653s| 28600 | 23071 |  1173k|  40.7 |  2235M | 183 |  16k|  23k|  16k|  56k|  1 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2659s| 28700 | 23160 |  1177k|  40.7 |  2236M | 183 |  16k|  23k|  17k|  56k|  1 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s| 28800 | 23236 |  1179k|  40.6 |  2236M | 183 |  16k|  23k|  17k|  56k|  1 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2674s| 28900 | 23328 |  1183k|  40.6 |  2239M | 183 |  16k|  23k|  17k|  56k|  1 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2679s| 29000 | 23419 |  1187k|  40.6 |  2241M | 183 |  16k|  23k|  17k|  56k|  1 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2683s| 29100 | 23507 |  1189k|  40.5 |  2242M | 183 |  16k|  23k|  17k|  56k|  1 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2687s| 29200 | 23585 |  1193k|  40.5 |  2244M | 183 |  16k|  23k|   0 |  56k|  0 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2695s| 29300 | 23664 |  1196k|  40.5 |  2245M | 183 |  16k|  23k|  17k|  57k|  2 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2703s| 29400 | 23747 |  1198k|  40.4 |  2245M | 183 |  16k|  23k|  17k|  57k|  1 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2711s| 29500 | 23833 |  1201k|  40.4 |  2248M | 183 |  16k|  23k|  17k|  57k|  1 |  30k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2717s| 29600 | 23916 |  1204k|  40.4 |  2250M | 183 |  16k|  23k|  17k|  57k|  2 |  31k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2724s| 29700 | 24002 |  1212k|  40.5 |  2251M | 183 |  16k|  23k|  17k|  57k|  1 |  31k|  21k| 2.462900e+04 |      --      |    Inf |   5.38%
 2728s| 29800 | 24092 |  1215k|  40.5 |  2252M | 183 |  16k|  23k|  17k|  57k|  1 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2733s| 29900 | 24173 |  1217k|  40.4 |  2253M | 183 |  16k|  23k|  17k|  57k|  1 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2739s| 30000 | 24242 |  1222k|  40.4 |  2254M | 183 |  16k|  23k|   0 |  57k|  0 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2745s| 30100 | 24329 |  1226k|  40.4 |  2256M | 183 |  16k|  23k|   0 |  57k|  0 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2750s| 30200 | 24409 |  1229k|  40.4 |  2258M | 183 |  16k|  23k|  17k|  57k|  1 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2756s| 30300 | 24486 |  1232k|  40.3 |  2258M | 183 |  16k|  23k|  17k|  58k|  1 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2764s| 30400 | 24567 |  1236k|  40.3 |  2259M | 183 |  16k|  23k|  16k|  58k|  1 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2768s| 30500 | 24646 |  1238k|  40.3 |  2262M | 183 |  16k|  23k|  17k|  58k|  1 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2779s| 30600 | 24737 |  1242k|  40.3 |  2268M | 183 |  16k|  23k|  16k|  58k|  1 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2788s| 30700 | 24822 |  1244k|  40.2 |  2269M | 183 |  16k|  23k|  17k|  58k|  1 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2791s| 30800 | 24902 |  1246k|  40.2 |  2272M | 183 |  16k|  23k|  17k|  58k|  2 |  31k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2799s| 30900 | 24996 |  1249k|  40.1 |  2272M | 183 |  16k|  23k|  17k|  58k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2805s| 31000 | 25076 |  1253k|  40.1 |  2276M | 183 |  16k|  23k|  16k|  58k|  2 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2813s| 31100 | 25157 |  1257k|  40.1 |  2279M | 183 |  16k|  23k|  17k|  59k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2817s| 31200 | 25236 |  1261k|  40.1 |  2279M | 183 |  16k|  23k|  17k|  59k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2826s| 31300 | 25328 |  1264k|  40.1 |  2284M | 183 |  16k|  23k|  17k|  59k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2834s| 31400 | 25414 |  1269k|  40.1 |  2285M | 183 |  16k|  22k|  17k|  59k|  2 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2840s| 31500 | 25501 |  1272k|  40.1 |  2287M | 183 |  16k|  22k|  17k|  59k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2844s| 31600 | 25583 |  1275k|  40.0 |  2290M | 183 |  16k|  22k|  17k|  59k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2849s| 31700 | 25658 |  1279k|  40.0 |  2291M | 183 |  16k|  22k|  17k|  60k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2857s| 31800 | 25742 |  1282k|  40.0 |  2292M | 183 |  16k|  22k|  16k|  60k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2862s| 31900 | 25830 |  1285k|  40.0 |  2293M | 183 |  16k|  22k|  17k|  60k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2870s| 32000 | 25917 |  1289k|  40.0 |  2297M | 183 |  16k|  22k|  17k|  60k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2873s| 32100 | 26006 |  1291k|  39.9 |  2297M | 183 |  16k|  22k|  17k|  60k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2880s| 32200 | 26089 |  1295k|  39.9 |  2300M | 183 |  16k|  22k|  17k|  60k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2887s| 32300 | 26164 |  1298k|  39.9 |  2301M | 183 |  16k|  22k|  17k|  60k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2893s| 32400 | 26251 |  1302k|  39.9 |  2302M | 183 |  16k|  22k|  16k|  61k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2900s| 32500 | 26333 |  1306k|  39.9 |  2303M | 183 |  16k|  22k|  17k|  61k|  1 |  32k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2907s| 32600 | 26422 |  1309k|  39.9 |  2304M | 183 |  16k|  22k|  17k|  61k|  1 |  33k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2913s| 32700 | 26503 |  1314k|  39.9 |  2305M | 183 |  16k|  22k|  17k|  61k|  1 |  33k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2917s| 32800 | 26588 |  1317k|  39.9 |  2306M | 183 |  16k|  22k|  16k|  62k|  1 |  33k|  22k| 2.462900e+04 |      --      |    Inf |   5.38%
 2923s| 32900 | 26662 |  1322k|  39.9 |  2308M | 183 |  16k|  22k|  17k|  62k|  1 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 2931s| 33000 | 26752 |  1327k|  39.9 |  2309M | 183 |  16k|  22k|  16k|  62k|  1 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 2936s| 33100 | 26842 |  1331k|  39.9 |  2313M | 183 |  16k|  22k|  17k|  62k|  1 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 2942s| 33200 | 26913 |  1336k|  39.9 |  2314M | 183 |  16k|  22k|  17k|  62k|  1 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2946s| 33300 | 26994 |  1339k|  39.9 |  2314M | 183 |  16k|  22k|  17k|  63k|  1 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 2959s| 33400 | 27083 |  1344k|  40.0 |  2317M | 183 |  16k|  22k|  17k|  63k|  1 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 2966s| 33500 | 27149 |  1349k|  40.0 |  2318M | 183 |  16k|  22k|  17k|  63k|  1 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 2972s| 33600 | 27227 |  1353k|  40.0 |  2319M | 183 |  16k|  22k|   0 |  64k|  0 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 2982s| 33700 | 27321 |  1357k|  40.0 |  2322M | 183 |  16k|  22k|  17k|  64k|  1 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 2986s| 33800 | 27398 |  1360k|  40.0 |  2323M | 183 |  16k|  22k|  17k|  64k|  1 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 2996s| 33900 | 27483 |  1365k|  40.0 |  2325M | 183 |  16k|  22k|  17k|  64k|  1 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3001s| 34000 | 27569 |  1368k|  40.0 |  2327M | 183 |  16k|  22k|   0 |  65k|  0 |  33k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3007s| 34100 | 27657 |  1372k|  39.9 |  2328M | 183 |  16k|  22k|  17k|  65k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3012s| 34200 | 27740 |  1375k|  39.9 |  2330M | 183 |  16k|  22k|  17k|  65k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3020s| 34300 | 27827 |  1379k|  39.9 |  2333M | 183 |  16k|  22k|  16k|  65k|  2 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3031s| 34400 | 27904 |  1383k|  39.9 |  2336M | 183 |  16k|  22k|  17k|  65k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3039s| 34500 | 27984 |  1387k|  39.9 |  2338M | 183 |  16k|  22k|  17k|  66k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3044s| 34600 | 28066 |  1391k|  39.9 |  2339M | 183 |  16k|  22k|  17k|  66k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3049s| 34700 | 28134 |  1395k|  39.9 |  2340M | 183 |  16k|  22k|  17k|  66k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3062s| 34800 | 28219 |  1399k|  39.9 |  2346M | 183 |  16k|  22k|  16k|  66k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3071s| 34900 | 28305 |  1404k|  39.9 |  2347M | 183 |  16k|  22k|  17k|  67k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3081s| 35000 | 28382 |  1409k|  40.0 |  2348M | 183 |  16k|  22k|  17k|  67k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3098s| 35100 | 28480 |  1418k|  40.1 |  2350M | 183 |  16k|  22k|  17k|  67k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3108s| 35200 | 28573 |  1422k|  40.1 |  2355M | 183 |  16k|  22k|  17k|  68k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3124s| 35300 | 28663 |  1427k|  40.2 |  2359M | 183 |  16k|  22k|  17k|  68k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3131s| 35400 | 28742 |  1431k|  40.2 |  2361M | 183 |  16k|  22k|  16k|  68k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3141s| 35500 | 28833 |  1437k|  40.2 |  2365M | 183 |  16k|  22k|  17k|  69k|  1 |  34k|  23k| 2.462900e+04 |      --      |    Inf |   5.38%
 3150s| 35600 | 28926 |  1442k|  40.2 |  2366M | 183 |  16k|  22k|  17k|  69k|  1 |  34k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3160s| 35700 | 29009 |  1447k|  40.3 |  2369M | 183 |  16k|  22k|  17k|  69k|  1 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3166s| 35800 | 29088 |  1450k|  40.2 |  2369M | 183 |  16k|  22k|  17k|  70k|  1 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3172s| 35900 | 29172 |  1455k|  40.3 |  2370M | 183 |  16k|  22k|  17k|  70k|  1 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3177s| 36000 | 29255 |  1458k|  40.2 |  2371M | 183 |  16k|  22k|  17k|  70k|  1 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3182s| 36100 | 29332 |  1462k|  40.2 |  2372M | 183 |  16k|  22k|  17k|  70k|  1 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3188s| 36200 | 29404 |  1466k|  40.2 |  2372M | 183 |  16k|  23k|  17k|  70k|  2 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3195s| 36300 | 29492 |  1470k|  40.2 |  2374M | 183 |  16k|  23k|  17k|  70k|  1 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3199s| 36400 | 29572 |  1473k|  40.2 |  2375M | 183 |  16k|  23k|  17k|  70k|  1 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3206s| 36500 | 29653 |  1476k|  40.2 |  2376M | 183 |  16k|  23k|  17k|  71k|  1 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3211s| 36600 | 29738 |  1480k|  40.2 |  2378M | 183 |  16k|  23k|  17k|  71k|  1 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3215s| 36700 | 29830 |  1483k|  40.1 |  2379M | 183 |  16k|  23k|  17k|  71k|  1 |  35k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3220s| 36800 | 29908 |  1487k|  40.1 |  2381M | 183 |  16k|  23k|  16k|  71k|  1 |  36k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3224s| 36900 | 29993 |  1490k|  40.1 |  2382M | 183 |  16k|  23k|  17k|  71k|  1 |  36k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3233s| 37000 | 30070 |  1495k|  40.1 |  2382M | 183 |  16k|  23k|  16k|  71k|  1 |  36k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3244s| 37100 | 30163 |  1499k|  40.1 |  2382M | 183 |  16k|  23k|  17k|  72k|  1 |  36k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3255s| 37200 | 30249 |  1503k|  40.1 |  2383M | 183 |  16k|  23k|   0 |  72k|  0 |  36k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3272s| 37300 | 30331 |  1509k|  40.2 |  2387M | 183 |  16k|  23k|  17k|  73k|  1 |  36k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3277s| 37400 | 30406 |  1512k|  40.2 |  2387M | 183 |  16k|  23k|  17k|  73k|  1 |  36k|  24k| 2.462900e+04 |      --      |    Inf |   5.38%
 3283s| 37500 | 30488 |  1517k|  40.2 |  2389M | 183 |  16k|  22k|  16k|  73k|  1 |  36k|  25k| 2.462900e+04 |      --      |    Inf |   5.38%
 3289s| 37600 | 30554 |  1520k|  40.2 |  2389M | 183 |  16k|  23k|  16k|  73k|  2 |  36k|  25k| 2.462900e+04 |      --      |    Inf |   5.38%
 3294s| 37700 | 30629 |  1524k|  40.2 |  2389M | 183 |  16k|  23k|   0 |  73k|  0 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3302s| 37800 | 30722 |  1529k|  40.2 |  2391M | 183 |  16k|  23k|  17k|  74k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.38%
 3308s| 37900 | 30799 |  1533k|  40.2 |  2393M | 183 |  16k|  22k|  16k|  74k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.38%
 3319s| 38000 | 30887 |  1537k|  40.2 |  2399M | 183 |  16k|  22k|  16k|  74k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3333s| 38100 | 30970 |  1541k|  40.2 |  2405M | 183 |  16k|  22k|  16k|  74k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3341s| 38200 | 31056 |  1544k|  40.2 |  2407M | 183 |  16k|  22k|  17k|  74k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3346s| 38300 | 31140 |  1547k|  40.1 |  2412M | 183 |  16k|  22k|  16k|  75k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3357s| 38400 | 31222 |  1551k|  40.1 |  2417M | 183 |  16k|  22k|  17k|  75k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3369s| 38500 | 31314 |  1556k|  40.2 |  2418M | 183 |  16k|  22k|  17k|  75k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3374s| 38600 | 31397 |  1559k|  40.1 |  2418M | 183 |  16k|  22k|  17k|  75k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3379s| 38700 | 31480 |  1562k|  40.1 |  2418M | 183 |  16k|  22k|  17k|  75k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3390s| 38800 | 31550 |  1568k|  40.2 |  2419M | 183 |  16k|  22k|  16k|  76k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3398s| 38900 | 31633 |  1574k|  40.2 |  2419M | 183 |  16k|  22k|  17k|  76k|  2 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3405s| 39000 | 31719 |  1577k|  40.2 |  2422M | 183 |  16k|  22k|  17k|  76k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3411s| 39100 | 31804 |  1582k|  40.2 |  2423M | 183 |  16k|  22k|  17k|  77k|  2 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3417s| 39200 | 31887 |  1585k|  40.2 |  2423M | 183 |  16k|  22k|   0 |  77k|  0 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3422s| 39300 | 31967 |  1588k|  40.2 |  2423M | 183 |  16k|  22k|  17k|  77k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3430s| 39400 | 32039 |  1592k|  40.2 |  2426M | 183 |  16k|  22k|  16k|  77k|  1 |  37k|  25k| 2.462900e+04 |      --      |    Inf |   5.39%
 3442s| 39500 | 32122 |  1597k|  40.2 |  2427M | 183 |  16k|  22k|  17k|  77k|  1 |  37k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3446s| 39600 | 32200 |  1601k|  40.2 |  2428M | 183 |  16k|  22k|  17k|  77k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3453s| 39700 | 32278 |  1605k|  40.2 |  2429M | 183 |  16k|  22k|  17k|  78k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3458s| 39800 | 32351 |  1609k|  40.2 |  2429M | 183 |  16k|  22k|  17k|  78k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3466s| 39900 | 32434 |  1613k|  40.2 |  2430M | 183 |  16k|  22k|  17k|  78k|  2 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3471s| 40000 | 32510 |  1617k|  40.2 |  2433M | 183 |  16k|  22k|  17k|  78k|  3 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3479s| 40100 | 32597 |  1620k|  40.2 |  2434M | 183 |  16k|  22k|  17k|  78k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3488s| 40200 | 32684 |  1625k|  40.2 |  2435M | 183 |  16k|  22k|  17k|  79k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3494s| 40300 | 32764 |  1628k|  40.2 |  2436M | 183 |  16k|  22k|  17k|  79k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3500s| 40400 | 32857 |  1632k|  40.2 |  2438M | 183 |  16k|  22k|  17k|  79k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3508s| 40500 | 32932 |  1637k|  40.2 |  2439M | 183 |  16k|  23k|  17k|  79k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3513s| 40600 | 33018 |  1641k|  40.2 |  2439M | 183 |  16k|  23k|  17k|  79k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3517s| 40700 | 33109 |  1644k|  40.2 |  2441M | 183 |  16k|  23k|  17k|  80k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3530s| 40800 | 33193 |  1648k|  40.2 |  2444M | 183 |  16k|  23k|  17k|  80k|  1 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3538s| 40900 | 33285 |  1652k|  40.2 |  2444M | 183 |  16k|  23k|  17k|  80k|  2 |  38k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
 3545s| 41000 | 33367 |  1656k|  40.2 |  2447M | 183 |  16k|  23k|  16k|  80k|  1 |  39k|  26k| 2.462900e+04 |      --      |    Inf |   5.39%
