FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686649246
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3157s| 10400 |   336 |  2435k| 231.5 |  1042M |  53 |4272 |  32k|  32k|  32k|  2 |  14k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  66.53%
 3173s| 10500 |   335 |  2449k| 230.6 |  1049M |  53 |4272 |  32k|  32k|  33k|  0 |  15k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  66.53%
 3186s| 10600 |   336 |  2464k| 229.8 |  1049M |  53 |4272 |  32k|  31k|  33k|  2 |  15k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  66.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s| 10700 |   335 |  2473k| 228.5 |  1049M |  53 |4272 |  32k|   0 |  33k|  0 |  15k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  66.66%
 3201s| 10800 |   332 |  2483k| 227.3 |  1049M |  53 |4272 |  32k|  32k|  33k|  3 |  15k|  31 | 2.250000e+00 | 4.000000e+00 |  77.78%|  66.91%
 3216s| 10900 |   325 |  2497k| 226.5 |  1058M |  53 |4272 |  32k|  32k|  33k|  2 |  15k|  31 | 2.285714e+00 | 4.000000e+00 |  75.00%|  67.17%
 3225s| 11000 |   321 |  2507k| 225.4 |  1064M |  53 |4272 |  32k|   0 |  34k|  0 |  15k|  31 | 2.300000e+00 | 4.000000e+00 |  73.91%|  67.36%
 3238s| 11100 |   325 |  2521k| 224.6 |  1064M |  53 |4272 |  32k|  32k|  34k|  2 |  15k|  31 | 2.300000e+00 | 4.000000e+00 |  73.91%|  67.36%
 3249s| 11200 |   324 |  2533k| 223.7 |  1064M |  53 |4272 |  32k|  32k|  34k|  1 |  16k|  31 | 2.300000e+00 | 4.000000e+00 |  73.91%|  67.36%
 3265s| 11300 |   318 |  2546k| 222.8 |  1073M |  53 |4272 |  32k|  32k|  34k|  3 |  16k|  31 | 2.300000e+00 | 4.000000e+00 |  73.91%|  67.36%
 3295s| 11400 |   318 |  2567k| 222.7 |  1080M |  53 |4272 |  32k|  32k|  35k|  1 |  16k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  68.81%
 3307s| 11500 |   310 |  2578k| 221.7 |  1080M |  53 |4272 |  32k|   0 |  35k|  0 |  16k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  68.82%
 3317s| 11600 |   308 |  2587k| 220.7 |  1080M |  53 |4272 |  32k|  32k|  35k|  2 |  16k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  68.82%
 3327s| 11700 |   303 |  2598k| 219.7 |  1080M |  53 |4272 |  32k|   0 |  35k|  0 |  16k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  69.00%
 3341s| 11800 |   297 |  2611k| 218.9 |  1080M |  53 |4272 |  32k|  32k|  35k|  0 |  16k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  69.00%
 3350s| 11900 |   297 |  2620k| 217.8 |  1083M |  53 |4272 |  32k|   0 |  35k|  0 |  17k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  69.00%
 3372s| 12000 |   292 |  2637k| 217.4 |  1098M |  53 |4272 |  32k|  32k|  36k|  2 |  17k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  70.12%
 3386s| 12100 |   288 |  2648k| 216.6 |  1101M |  53 |4272 |  32k|  32k|  36k|  2 |  17k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  70.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s| 12200 |   285 |  2660k| 215.8 |  1108M |  53 |4272 |  32k|  31k|  36k|  1 |  17k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  70.12%
 3413s| 12300 |   285 |  2674k| 215.1 |  1111M |  53 |4272 |  32k|  31k|  36k|  1 |  17k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  70.26%
 3427s| 12400 |   281 |  2687k| 214.5 |  1117M |  53 |4272 |  32k|   0 |  37k|  0 |  17k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  70.40%
 3435s| 12500 |   277 |  2697k| 213.5 |  1117M |  53 |4272 |  32k|   0 |  37k|  0 |  17k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  70.46%
 3449s| 12600 |   274 |  2708k| 212.7 |  1120M |  53 |4272 |  32k|  32k|  37k|  2 |  18k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  70.46%
 3461s| 12700 |   267 |  2719k| 211.9 |  1120M |  53 |4272 |  32k|  32k|  37k|  0 |  18k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  70.58%
 3476s| 12800 |   261 |  2736k| 211.6 |  1120M |  53 |4272 |  32k|  31k|  38k|  2 |  18k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  70.58%
 3488s| 12900 |   253 |  2745k| 210.7 |  1120M |  53 |4272 |  32k|   0 |  38k|  0 |  18k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  71.57%
 3500s| 13000 |   251 |  2757k| 209.9 |  1123M |  53 |4272 |  32k|  32k|  38k|  1 |  18k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  71.97%
 3516s| 13100 |   251 |  2774k| 209.6 |  1128M |  53 |4272 |  32k|  32k|  38k|  2 |  18k|  31 | 2.333333e+00 | 4.000000e+00 |  71.43%|  71.97%
 3531s| 13200 |   246 |  2786k| 209.0 |  1128M |  53 |4272 |  32k|  32k|  39k|  3 |  19k|  31 | 2.400000e+00 | 4.000000e+00 |  66.67%|  72.01%
 3555s| 13300 |   247 |  2809k| 209.1 |  1131M |  53 |4272 |  32k|  32k|  39k|  1 |  19k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  72.44%
 3565s| 13400 |   245 |  2817k| 208.1 |  1137M |  53 |4272 |  32k|  32k|  39k|  1 |  19k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  72.51%
 3575s| 13500 |   232 |  2826k| 207.3 |  1138M |  53 |4272 |  32k|  32k|  39k|  2 |  19k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  73.23%
 3590s| 13600 |   225 |  2843k| 207.0 |  1138M |  53 |4272 |  32k|   0 |  40k|  0 |  19k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  73.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3606s| 13700 |   222 |  2858k| 206.6 |  1141M |  53 |4272 |  32k|  32k|  40k|  2 |  19k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.13%
 3622s| 13800 |   213 |  2873k| 206.2 |  1153M |  53 |4272 |  31k|  32k|  40k|  1 |  19k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.21%
 3632s| 13900 |   211 |  2882k| 205.3 |  1153M |  53 |4272 |  32k|  32k|  40k|  2 |  19k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.22%
 3643s| 14000 |   200 |  2892k| 204.6 |  1156M |  53 |4272 |  32k|   0 |  40k|  0 |  20k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.22%
 3658s| 14100 |   197 |  2905k| 204.1 |  1156M |  53 |4272 |  32k|  31k|  41k|  2 |  20k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.29%
 3671s| 14200 |   193 |  2918k| 203.5 |  1162M |  53 |4272 |  32k|  32k|  41k|  2 |  20k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.29%
 3688s| 14300 |   192 |  2933k| 203.2 |  1162M |  53 |4272 |  32k|  32k|  41k|  2 |  20k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.32%
 3707s| 14400 |   187 |  2955k| 203.3 |  1165M |  53 |4272 |  32k|  32k|  41k|  0 |  20k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.32%
 3727s| 14500 |   187 |  2973k| 203.1 |  1165M |  53 |4272 |  32k|  32k|  42k|  2 |  20k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.56%
 3735s| 14600 |   180 |  2981k| 202.2 |  1168M |  53 |4272 |  32k|  31k|  42k|  1 |  20k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  75.56%
 3748s| 14700 |   174 |  2993k| 201.7 |  1168M |  53 |4272 |  32k|  31k|  42k|  2 |  21k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  77.22%
 3757s| 14800 |   170 |  3003k| 201.0 |  1168M |  53 |4272 |  32k|  32k|  42k|  2 |  21k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  77.51%
 3768s| 14900 |   160 |  3013k| 200.4 |  1172M |  53 |4272 |  32k|   0 |  42k|  0 |  21k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  77.63%
 3779s| 15000 |   156 |  3025k| 199.8 |  1172M |  53 |4272 |  32k|   0 |  43k|  0 |  21k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  77.98%
 3793s| 15100 |   160 |  3039k| 199.4 |  1172M |  53 |4272 |  32k|  32k|  43k|  1 |  21k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  77.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3807s| 15200 |   161 |  3058k| 199.4 |  1172M |  53 |4272 |  32k|   0 |  43k|  0 |  21k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  78.62%
 3818s| 15300 |   160 |  3070k| 198.8 |  1172M |  53 |4272 |  32k|   0 |  43k|  0 |  21k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  78.62%
 3833s| 15400 |   154 |  3083k| 198.4 |  1172M |  53 |4272 |  32k|  31k|  43k|  1 |  22k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  78.62%
 3847s| 15500 |   147 |  3096k| 197.9 |  1187M |  53 |4272 |  32k|  32k|  44k|  1 |  22k|  31 | 2.500000e+00 | 4.000000e+00 |  60.00%|  78.62%
 3858s| 15600 |   143 |  3106k| 197.3 |  1196M |  53 |4272 |  32k|   0 |  44k|  0 |  22k|  31 | 2.571429e+00 | 4.000000e+00 |  55.56%|  78.84%
 3874s| 15700 |   135 |  3120k| 196.9 |  1196M |  53 |4272 |  32k|   0 |  44k|  0 |  22k|  31 | 2.571429e+00 | 4.000000e+00 |  55.56%|  79.55%
 3885s| 15800 |   128 |  3131k| 196.4 |  1199M |  53 |4272 |  32k|   0 |  44k|  0 |  22k|  31 | 2.625000e+00 | 4.000000e+00 |  52.38%|  81.07%
 3903s| 15900 |   120 |  3143k| 195.9 |  1199M |  53 |4272 |  31k|   0 |  45k|  0 |  22k|  31 | 2.625000e+00 | 4.000000e+00 |  52.38%|  81.17%
 3912s| 16000 |   119 |  3153k| 195.3 |  1199M |  53 |4272 |  31k|   0 |  45k|  0 |  22k|  31 | 2.625000e+00 | 4.000000e+00 |  52.38%|  81.19%
 3931s| 16100 |   113 |  3170k| 195.2 |  1209M |  53 |4272 |  31k|  32k|  45k|  2 |  22k|  31 | 2.642857e+00 | 4.000000e+00 |  51.35%|  82.17%
 3943s| 16200 |   112 |  3183k| 194.8 |  1209M |  53 |4272 |  31k|  32k|  45k|  1 |  23k|  31 | 2.666667e+00 | 4.000000e+00 |  50.00%|  82.90%
 3955s| 16300 |   104 |  3193k| 194.2 |  1218M |  53 |4272 |  31k|   0 |  45k|  0 |  23k|  31 | 2.666667e+00 | 4.000000e+00 |  50.00%|  82.90%
 3970s| 16400 |    94 |  3205k| 193.8 |  1218M |  53 |4272 |  31k|   0 |  46k|  0 |  23k|  31 | 2.666667e+00 | 4.000000e+00 |  50.00%|  83.65%
 3979s| 16500 |    88 |  3215k| 193.2 |  1218M |  53 |4272 |  31k|   0 |  46k|  0 |  23k|  31 | 2.714286e+00 | 4.000000e+00 |  47.37%|  83.77%
 3990s| 16600 |    81 |  3225k| 192.6 |  1221M |  53 |4272 |  32k|   0 |  46k|  0 |  23k|  31 | 2.750000e+00 | 4.000000e+00 |  45.45%|  83.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4002s| 16700 |    73 |  3238k| 192.2 |  1227M |  53 |4272 |  32k|  31k|  46k|  2 |  23k|  31 | 2.750000e+00 | 4.000000e+00 |  45.45%|  84.13%
 4015s| 16800 |    58 |  3251k| 191.9 |  1240M |  53 |4272 |  31k|  32k|  46k|  0 |  23k|  31 | 2.750000e+00 | 4.000000e+00 |  45.45%|  87.05%
 4033s| 16900 |    52 |  3266k| 191.6 |  1240M |  53 |4272 |  31k|  32k|  47k|  0 |  23k|  31 | 2.833333e+00 | 4.000000e+00 |  41.18%|  87.22%
 4046s| 17000 |    45 |  3280k| 191.3 |  1240M |  53 |4272 |  32k|   0 |  47k|  0 |  24k|  31 | 2.833333e+00 | 4.000000e+00 |  41.18%|  88.22%
 4067s| 17100 |    40 |  3296k| 191.1 |  1249M |  53 |4272 |  31k|   0 |  47k|  0 |  24k|  31 | 2.833333e+00 | 4.000000e+00 |  41.18%|  88.97%
 4083s| 17200 |    36 |  3311k| 190.9 |  1249M |  53 |4272 |  31k|  32k|  47k|  2 |  24k|  31 | 3.000000e+00 | 4.000000e+00 |  33.33%|  89.80%
 4096s| 17300 |    31 |  3325k| 190.6 |  1249M |  53 |4272 |  31k|   0 |  47k|  0 |  24k|  31 | 3.000000e+00 | 4.000000e+00 |  33.33%|  90.52%
 4112s| 17400 |    23 |  3340k| 190.3 |  1249M |  53 |4272 |  31k|   0 |  48k|  0 |  24k|  31 | 3.000000e+00 | 4.000000e+00 |  33.33%|  91.81%
 4122s| 17500 |    14 |  3349k| 189.8 |  1255M |  53 |4272 |  31k|  31k|  48k|  0 |  24k|  31 | 3.000000e+00 | 4.000000e+00 |  33.33%|  93.70%
 4138s| 17600 |    11 |  3368k| 189.8 |  1258M |  53 |4272 |  31k|  32k|  48k|  1 |  24k|  31 | 3.000000e+00 | 4.000000e+00 |  33.33%|  95.85%
 4149s| 17700 |     8 |  3382k| 189.5 |  1258M |  53 |4272 |  31k|  32k|  48k|  1 |  24k|  31 | 3.000000e+00 | 4.000000e+00 |  33.33%|  96.56%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4160.11
Solving Nodes      : 17777
Primal Bound       : +4.00000000000000e+00 (5 solutions)
Dual Bound         : +4.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    4160.25
  solving          :    4160.11
  presolving       :       0.42 (included in solving)
  reading          :       0.14
  copying          :       1.12 (19 #copies) (minimal 0.05, maximal 0.07, average 0.06)
Original Problem   :
  Problem name     : neos-950242
  Variables        : 5760 (5520 binary, 240 integer, 0 implicit integer, 0 continuous)
  Constraints      : 34224 initial, 34224 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-950242
  Variables        : 4272 (4272 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 30432 initial, 32512 maximal
  Objective        : minimize, 24 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 96576 constraint, 10542 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.04       0.00      2          0          0          0          0          0       2544        240          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.09       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.16       0.01      3          0       1488          0          0          0       1488          0          0          0
  logicor          :       0.07       0.01      5          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          9          -          -          9          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       9356          0          0       1877          0          0          0          0          0          0          0
  integral         :          0          0          0          0       9356          0          0       1877          0          0          0          0          0          0      18710
  knapsack         :          0+         6          0      51980          0          0          0          0         33         30         72          0          0          0          0
  setppc           :        216+       247         11      97483          1          0          0       1871      54192       4512      96353          4          1          0          0
  and              :        240        240      17501      92971          1          0          0          4     528550        820    2570226      64571      36744          0          0
  linear           :          0+        73          0      78719          0          0          0          0       1089        383       4754          0          0          0          0
  logicor          :      29976+     31949         11      51094          1          0          0          4      71093       1743    1129347         37          4          0          0
  benders          :          0          0          0          0          1          0          0          5          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          5          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :      67.78       0.00       0.00       0.00      67.78       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       1.30       0.00       0.00       1.22       0.00       0.00       0.00       0.04       0.03       0.00
  and              :      14.02       0.00       2.07      11.77       0.00       0.00       0.00       0.00       0.17       0.00
  linear           :       1.03       0.01       0.00       0.99       0.00       0.00       0.00       0.00       0.02       0.00
  logicor          :      21.98       0.01       0.08      21.60       0.00       0.00       0.00       0.01       0.27       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      95868      80929          0      72925
  redcost          :      31327          0          0      11963
  rootredcost      :          2          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      76279          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.04       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.09       0.00       0.09       0.00       0.00       0.00
  pseudoobj        :       0.83       0.00       0.00       0.61       0.23       0.00
  redcost          :       6.83       0.00       0.00       6.83       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       3.70       0.00       0.00       3.70       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.23       7267       7125          -      66435       40.1         18       20.7          -          -          -
  infeasible LP    :       0.00          1          1          -         17       59.4          0        0.0          1       86.0          0
  bound exceed. LP :       2.99        368        367          -       4368       50.4         10        2.2        367       94.6       1606
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.41          -          -          0      24622       31.7          -          -        368          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       5.34          -       3729         21          -          -      66070      26089          -          -          -          -          -    (maximal pool size:       4509)
  aggregation      :       4.35       0.00       1118         11          0          0        339         84          0         18         18          0          0
  > cmir           :          -          -          -          -          -          -          -         84          0         18         18          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.07       0.00         11         11          0          0         76        369          0         94         94          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     255.24       0.00       1075         10          0          0      53205       7415       1227       1575       1554         21          0
  > gomorymi       :          -          -          -          -          -          -          -       2154        619        106         93         13          -
  > strongcg       :          -          -          -          -          -          -          -       5261        608       1469       1461          8          -
  impliedbounds    :       0.38       0.00       1118         11          0          0       7168       4403          0       2384       2384          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.84       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       7.53       0.00       1076         11          0          0       6972      13818        463       7955       7552        403          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.08       0.00       9861         11      48781          0      43610        845          0       3515
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      67.77       0.00       9355          0          0          0          0          0          0      18710
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
