FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686663643
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s|  9100 |   941 |  1289k| 140.9 |   129M |  78 |5024 |5946 |2273 |3490 |  0 |  13k|3866 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.87%
  268s|  9200 |   942 |  1300k| 140.6 |   129M |  78 |5024 |5986 |   0 |3493 |  0 |  13k|3911 | 2.800820e+01 | 2.900820e+01 |   3.57%|  76.87%
  271s|  9300 |   938 |  1316k| 140.7 |   130M |  78 |5024 |6001 |2266 |3537 |  1 |  13k|3950 | 2.800820e+01 | 2.900820e+01 |   3.57%|  81.33%
  273s|  9400 |   938 |  1324k| 140.1 |   130M |  78 |5024 |5996 |2266 |3539 |  0 |  14k|3965 | 2.800820e+01 | 2.900820e+01 |   3.57%|  81.33%
  275s|  9500 |   934 |  1334k| 139.7 |   130M |  78 |5024 |6125 |2268 |3549 |  0 |  14k|3992 | 2.800820e+01 | 2.900820e+01 |   3.57%|  81.33%
  277s|  9600 |   938 |  1346k| 139.5 |   130M |  78 |5024 |6001 |2260 |3596 |  0 |  14k|4045 | 2.800820e+01 | 2.900820e+01 |   3.57%|  81.48%
  279s|  9700 |   936 |  1357k| 139.2 |   130M |  78 |5024 |6080 |2270 |3607 |  0 |  14k|4068 | 2.800820e+01 | 2.900820e+01 |   3.57%|  81.48%
  282s|  9800 |   939 |  1368k| 138.8 |   130M |  78 |5024 |6053 |2270 |3615 |  1 |  15k|4116 | 2.800820e+01 | 2.900820e+01 |   3.57%|  81.48%
  284s|  9900 |   953 |  1382k| 138.9 |   130M |  78 |5024 |6057 |2259 |3645 |  0 |  15k|4145 | 2.800820e+01 | 2.900820e+01 |   3.57%|  81.49%
  286s| 10000 |   957 |  1392k| 138.4 |   131M |  78 |5024 |6114 |2260 |3652 |  0 |  15k|4164 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.06%
  287s| 10100 |   969 |  1400k| 138.0 |   131M |  78 |5024 |6257 |2260 |3659 |  1 |  15k|4170 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.06%
  288s| 10200 |   960 |  1409k| 137.5 |   131M |  78 |5024 |6437 |2261 |3665 |  0 |  16k|4186 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.06%
  290s| 10300 |   955 |  1421k| 137.3 |   131M |  78 |5024 |5995 |2261 |3669 |  0 |  16k|4228 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 10400 |   957 |  1431k| 137.0 |   131M |  78 |5024 |6207 |2259 |3671 |  1 |  16k|4236 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.90%
  293s| 10500 |   952 |  1442k| 136.7 |   131M |  78 |5024 |6484 |2260 |3676 |  1 |  17k|4254 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.90%
  295s| 10600 |   955 |  1454k| 136.5 |   131M |  78 |5024 |6563 |2259 |3688 |  1 |  17k|4283 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.90%
  297s| 10700 |   956 |  1464k| 136.1 |   131M |  78 |5024 |6678 |2260 |3694 |  1 |  17k|4290 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.90%
  298s| 10800 |   960 |  1475k| 135.9 |   132M |  78 |5024 |6786 |2258 |3699 |  0 |  17k|4298 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.90%
  300s| 10900 |   964 |  1488k| 135.9 |   132M |  78 |5024 |6230 |2258 |3701 |  0 |  18k|4359 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.90%
  301s| 11000 |   967 |  1495k| 135.3 |   132M |  78 |5024 |6092 |2259 |3712 |  1 |  18k|4364 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.90%
  303s| 11100 |   971 |  1506k| 135.0 |   132M |  78 |5024 |6262 |2260 |3721 |  1 |  18k|4369 | 2.800820e+01 | 2.900820e+01 |   3.57%|  82.90%
  305s| 11200 |   974 |  1520k| 135.0 |   132M |  78 |5024 |6057 |2255 |3729 |  1 |  18k|4384 | 2.800820e+01 | 2.900820e+01 |   3.57%|  83.46%
  307s| 11300 |   972 |  1532k| 134.9 |   132M |  78 |5024 |5954 |2258 |3762 |  1 |  18k|4437 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.10%
  308s| 11400 |   976 |  1541k| 134.6 |   132M |  78 |5024 |5899 |2258 |3769 |  1 |  19k|4453 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.10%
  311s| 11500 |   971 |  1554k| 134.5 |   132M |  78 |5024 |5621 |2265 |3798 |  1 |  19k|4485 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.18%
  313s| 11600 |   976 |  1568k| 134.6 |   132M |  78 |5024 |5536 |2258 |3809 |  1 |  19k|4496 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.18%
  315s| 11700 |   980 |  1579k| 134.4 |   133M |  78 |5024 |5550 |2256 |3823 |  0 |  19k|4516 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.18%
  316s| 11800 |   976 |  1593k| 134.4 |   133M |  78 |5024 |5529 |2260 |3831 |  0 |  20k|4529 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 11900 |   970 |  1606k| 134.3 |   133M |  78 |5024 |5571 |2269 |3838 |  1 |  20k|4547 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.26%
  320s| 12000 |   977 |  1614k| 133.9 |   133M |  78 |5024 |5638 |2269 |3852 |  1 |  20k|4556 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.26%
  321s| 12100 |   973 |  1623k| 133.5 |   133M |  78 |5024 |5729 |2266 |3860 |  1 |  20k|4564 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.41%
  322s| 12200 |   973 |  1632k| 133.2 |   133M |  78 |5024 |5747 |2264 |3863 |  1 |  21k|4565 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.41%
  324s| 12300 |   980 |  1640k| 132.8 |   133M |  78 |5024 |5823 |2264 |3871 |  1 |  21k|4577 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.41%
  326s| 12400 |   979 |  1652k| 132.7 |   133M |  78 |5024 |5871 |2255 |3911 |  0 |  21k|4602 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.94%
  328s| 12500 |   986 |  1665k| 132.6 |   133M |  78 |5024 |5725 |2264 |3927 |  0 |  21k|4627 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.94%
  331s| 12600 |   987 |  1679k| 132.7 |   134M |  78 |5024 |5537 |2261 |3969 |  1 |  22k|4791 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.95%
  333s| 12700 |   987 |  1692k| 132.7 |   134M |  78 |5024 |5561 |2251 |3983 |  0 |  22k|4792 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.95%
  334s| 12800 |   995 |  1702k| 132.4 |   134M |  78 |5024 |5544 |2260 |3993 |  0 |  22k|4794 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.95%
  336s| 12900 |   999 |  1715k| 132.4 |   134M |  78 |5024 |5718 |2262 |4007 |  0 |  22k|4802 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.95%
  337s| 13000 |  1010 |  1726k| 132.2 |   134M |  78 |5024 |5747 |2254 |4016 |  1 |  22k|4815 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.96%
  339s| 13100 |  1011 |  1737k| 132.1 |   134M |  78 |5024 |5791 |2254 |4025 |  0 |  23k|4824 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.96%
  340s| 13200 |  1011 |  1748k| 131.9 |   134M |  78 |5024 |5784 |2257 |4038 |  1 |  23k|4831 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.96%
  343s| 13300 |   996 |  1761k| 131.9 |   134M |  78 |5024 |5704 |2261 |4051 |  1 |  23k|4847 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 13400 |   998 |  1771k| 131.6 |   134M |  78 |5024 |5769 |2265 |4075 |  0 |  23k|4848 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.96%
  345s| 13500 |   998 |  1780k| 131.3 |   134M |  78 |5024 |5858 |2267 |4085 |  0 |  23k|4848 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.96%
  347s| 13600 |   993 |  1789k| 131.0 |   135M |  78 |5024 |5883 |2262 |4087 |  0 |  24k|4858 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.96%
  348s| 13700 |   992 |  1800k| 130.9 |   135M |  78 |5024 |5979 |2258 |4093 |  0 |  24k|4859 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.96%
  350s| 13800 |   972 |  1811k| 130.7 |   135M |  78 |5024 |5774 |2266 |4119 |  1 |  24k|4874 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.96%
  351s| 13900 |   971 |  1818k| 130.3 |   135M |  78 |5024 |5641 |2264 |4172 |  1 |  24k|4899 | 2.800820e+01 | 2.900820e+01 |   3.57%|  84.96%
  354s| 14000 |   960 |  1833k| 130.4 |   136M |  78 |5024 |5624 |2269 |4224 |  2 |  24k|4924 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.03%
  355s| 14100 |   962 |  1844k| 130.3 |   136M |  78 |5024 |5719 |2265 |4242 |  0 |  25k|4925 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.03%
  357s| 14200 |   965 |  1856k| 130.2 |   136M |  78 |5024 |5778 |2255 |4270 |  0 |  25k|4925 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.03%
  358s| 14300 |   971 |  1864k| 129.9 |   136M |  78 |5024 |5711 |2266 |4276 |  1 |  25k|4926 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.03%
  360s| 14400 |   969 |  1874k| 129.6 |   136M |  78 |5024 |5724 |2256 |4281 |  0 |  25k|4936 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.03%
  361s| 14500 |   977 |  1884k| 129.5 |   136M |  78 |5024 |5779 |2261 |4286 |  1 |  25k|4938 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.03%
  363s| 14600 |   942 |  1896k| 129.4 |   136M |  78 |5024 |5637 |2258 |4296 |  2 |  26k|4939 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.31%
  371s| 14700 |   944 |  1908k| 129.3 |   136M |  78 |5024 |5644 |2264 |4312 |  5 |  26k|4958 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.31%
  372s| 14800 |   950 |  1916k| 129.0 |   137M |  78 |5024 |5470 |2257 |4326 |  0 |  26k|4973 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s| 14900 |   968 |  1930k| 129.1 |   137M |  78 |5024 |5407 |2253 |4348 |  1 |  26k|5008 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.32%
  377s| 15000 |   976 |  1942k| 129.0 |   137M |  78 |5024 |5524 |2257 |4354 |  0 |  26k|5022 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.32%
  379s| 15100 |   974 |  1951k| 128.8 |   137M |  78 |5024 |5690 |2260 |4378 |  0 |  26k|5099 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.32%
  381s| 15200 |   978 |  1961k| 128.5 |   137M |  78 |5024 |5777 |2259 |4383 |  1 |  27k|5116 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.33%
  383s| 15300 |   975 |  1974k| 128.5 |   137M |  78 |5024 |5336 |2253 |4384 |  0 |  27k|5142 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.37%
  385s| 15400 |   960 |  1988k| 128.6 |   138M |  78 |5024 |4897 |2258 |4390 |  0 |  27k|5164 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.38%
  387s| 15500 |   971 |  1999k| 128.5 |   138M |  78 |5024 |4864 |2258 |4404 |  2 |  27k|5169 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.39%
  388s| 15600 |   969 |  2011k| 128.4 |   138M |  78 |5024 |4959 |2258 |4408 |  1 |  27k|5169 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.39%
  389s| 15700 |   983 |  2021k| 128.2 |   138M |  78 |5024 |5032 |   0 |4410 |  0 |  27k|5172 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.39%
  391s| 15800 |   995 |  2030k| 128.1 |   138M |  78 |5024 |5014 |2253 |4412 |  1 |  28k|5179 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.39%
  392s| 15900 |   997 |  2040k| 127.9 |   138M |  78 |5024 |5064 |2256 |4421 |  0 |  28k|5179 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.39%
  393s| 16000 |  1001 |  2050k| 127.7 |   138M |  78 |5024 |5295 |2256 |4429 |  0 |  28k|5180 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.39%
  394s| 16100 |  1001 |  2060k| 127.5 |   138M |  78 |5024 |5460 |   0 |4431 |  0 |  29k|5180 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.39%
  397s| 16200 |   991 |  2075k| 127.6 |   138M |  78 |5024 |5320 |2258 |4434 |  1 |  29k|5270 | 2.800820e+01 | 2.900820e+01 |   3.57%|  85.39%
  400s| 16300 |   970 |  2088k| 127.7 |   138M |  78 |5024 |5198 |   0 |4467 |  0 |  29k|5356 | 2.800820e+01 | 2.900820e+01 |   3.57%|  86.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s| 16400 |   968 |  2098k| 127.5 |   138M |  78 |5024 |4898 |2254 |4476 |  0 |  30k|5399 | 2.800820e+01 | 2.900820e+01 |   3.57%|  86.58%
  403s| 16500 |   970 |  2107k| 127.3 |   138M |  78 |5024 |5010 |2254 |4484 |  0 |  30k|5426 | 2.800820e+01 | 2.900820e+01 |   3.57%|  86.58%
  405s| 16600 |   974 |  2117k| 127.1 |   138M |  78 |5024 |5144 |2254 |4484 |  1 |  30k|5443 | 2.800820e+01 | 2.900820e+01 |   3.57%|  86.58%
  406s| 16700 |   971 |  2127k| 126.9 |   139M |  78 |5024 |5287 |2255 |4489 |  0 |  30k|5464 | 2.800820e+01 | 2.900820e+01 |   3.57%|  86.58%
  408s| 16800 |   964 |  2140k| 127.0 |   139M |  78 |5024 |5238 |2263 |4496 |  2 |  30k|5491 | 2.800820e+01 | 2.900820e+01 |   3.57%|  86.58%
  411s| 16900 |   968 |  2156k| 127.1 |   139M |  78 |5024 |5441 |2253 |4498 |  1 |  31k|5532 | 2.800820e+01 | 2.900820e+01 |   3.57%|  86.58%
  413s| 17000 |   946 |  2166k| 127.0 |   139M |  78 |5024 |5293 |2261 |4503 |  0 |  31k|5580 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.13%
  415s| 17100 |   952 |  2175k| 126.8 |   139M |  78 |5024 |5172 |2261 |4516 |  1 |  31k|5597 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.13%
  416s| 17200 |   960 |  2185k| 126.6 |   139M |  78 |5024 |5245 |2261 |4518 |  0 |  32k|5615 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.13%
  418s| 17300 |   965 |  2196k| 126.5 |   139M |  78 |5024 |5597 |2261 |4520 |  1 |  32k|5641 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.13%
  420s| 17400 |   968 |  2208k| 126.5 |   139M |  78 |5024 |5843 |2259 |4523 |  1 |  32k|5666 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.13%
  422s| 17500 |   968 |  2217k| 126.3 |   139M |  78 |5024 |5928 |2264 |4549 |  1 |  33k|5708 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.13%
  423s| 17600 |   970 |  2224k| 126.0 |   139M |  78 |5024 |6015 |2264 |4554 |  1 |  33k|5728 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.13%
  425s| 17700 |   969 |  2232k| 125.7 |   139M |  78 |5024 |6140 |2258 |4559 |  0 |  33k|5741 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.13%
  427s| 17800 |   969 |  2245k| 125.7 |   139M |  78 |5024 |6328 |   0 |4567 |  0 |  34k|5783 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429s| 17900 |   963 |  2257k| 125.7 |   140M |  78 |5024 |6253 |2259 |4573 |  1 |  34k|5804 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.21%
  432s| 18000 |   940 |  2267k| 125.5 |   141M |  78 |5024 |6155 |2264 |4626 |  1 |  34k|5869 | 2.800820e+01 | 2.900820e+01 |   3.57%|  87.23%
  436s| 18100 |   925 |  2281k| 125.6 |   141M |  78 |5024 |5716 |2266 |4674 |  1 |  34k|6102 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.30%
  440s| 18200 |   927 |  2295k| 125.7 |   141M |  78 |5024 |6124 |2261 |4681 |  0 |  35k|6391 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.30%
  442s| 18300 |   935 |  2305k| 125.6 |   141M |  78 |5024 |6160 |2262 |4702 |  1 |  35k|6439 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.30%
  445s| 18400 |   947 |  2320k| 125.7 |   141M |  78 |5024 |5687 |2263 |4742 |  1 |  35k|6649 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.30%
  449s| 18500 |   951 |  2332k| 125.7 |   141M |  78 |5024 |5800 |2262 |4762 |  0 |  36k|6909 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.30%
  452s| 18600 |   955 |  2345k| 125.7 |   141M |  78 |5024 |5723 |2263 |4762 |  1 |  36k|7139 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.30%
  456s| 18700 |   961 |  2358k| 125.7 |   141M |  78 |5024 |5747 |2265 |4806 |  0 |  36k|7357 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.30%
  460s| 18800 |   961 |  2372k| 125.8 |   141M |  78 |5024 |5812 |2263 |4867 |  1 |  36k|7641 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.30%
  464s| 18900 |   969 |  2390k| 126.1 |   141M |  78 |5024 |6072 |2265 |4913 |  3 |  37k|7937 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.30%
  468s| 19000 |   973 |  2404k| 126.2 |   142M |  78 |5024 |6127 |2268 |4941 | 17 |  37k|8200 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.30%
  472s| 19100 |   967 |  2416k| 126.1 |   142M |  78 |5024 |5998 |2268 |4985 |  1 |  37k|8376 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.31%
  474s| 19200 |   966 |  2424k| 125.9 |   142M |  78 |5024 |5823 |2263 |5026 |  1 |  38k|8437 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.86%
  476s| 19300 |   963 |  2434k| 125.7 |   142M |  78 |5024 |5545 |2252 |5033 |  0 |  38k|8456 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s| 19400 |   959 |  2445k| 125.7 |   144M |  78 |5024 |5137 |2263 |5083 |  0 |  38k|8676 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  481s| 19500 |   961 |  2453k| 125.4 |   144M |  78 |5024 |5102 |2268 |5098 |  0 |  38k|8755 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  483s| 19600 |   961 |  2462k| 125.3 |   144M |  78 |5024 |5332 |2269 |5106 |  1 |  38k|8848 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  487s| 19700 |   960 |  2478k| 125.4 |   144M |  78 |5024 |5366 |2271 |5178 |  1 |  39k|9109 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  490s| 19800 |   962 |  2488k| 125.3 |   144M |  78 |5024 |5502 |2267 |5204 |  1 |  39k|9279 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  493s| 19900 |   962 |  2498k| 125.2 |   144M |  78 |5024 |5702 |2273 |5242 |  0 |  39k|9423 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  498s| 20000 |   962 |  2513k| 125.3 |   145M |  78 |5024 |6025 |2272 |5360 |  0 |  40k|9687 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  502s| 20100 |   957 |  2525k| 125.3 |   145M |  78 |5024 |5755 |2270 |5439 |  0 |  40k|9891 | 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  505s| 20200 |   953 |  2536k| 125.2 |   145M |  78 |5024 |5583 |2268 |5488 |  1 |  40k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  507s| 20300 |   953 |  2544k| 125.0 |   145M |  78 |5024 |5501 |2274 |5520 |  0 |  41k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  511s| 20400 |   953 |  2556k| 124.9 |   145M |  78 |5024 |5619 |2296 |5606 |  5 |  41k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  515s| 20500 |   957 |  2570k| 125.0 |   147M |  78 |5024 |5776 |2266 |5689 |  1 |  41k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.93%
  519s| 20600 |   954 |  2582k| 125.0 |   147M |  78 |5024 |5634 |2268 |5759 |  1 |  41k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.94%
  520s| 20700 |   958 |  2589k| 124.7 |   147M |  78 |5024 |5551 |2264 |5765 |  0 |  42k|  10k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.95%
  523s| 20800 |   957 |  2599k| 124.6 |   147M |  78 |5024 |5512 |2266 |5798 |  0 |  42k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s| 20900 |   947 |  2612k| 124.6 |   149M |  78 |5024 |5422 |2280 |5893 |  2 |  42k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.97%
  528s| 21000 |   949 |  2622k| 124.5 |   149M |  78 |5024 |5421 |2256 |5902 |  0 |  42k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.97%
  530s| 21100 |   945 |  2630k| 124.3 |   149M |  78 |5024 |5538 |2260 |5910 |  1 |  43k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.97%
  534s| 21200 |   931 |  2643k| 124.3 |   151M |  78 |5024 |5185 |2272 |5974 | 15 |  43k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.97%
  536s| 21300 |   933 |  2652k| 124.2 |   151M |  78 |5024 |5132 |2266 |5980 |  2 |  43k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.97%
  540s| 21400 |   937 |  2667k| 124.3 |   151M |  78 |5024 |5276 |2269 |6018 | 12 |  43k|  11k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.97%
  543s| 21500 |   937 |  2678k| 124.2 |   151M |  78 |5024 |5137 |2268 |6040 |  0 |  44k|  12k| 2.800820e+01 | 2.900820e+01 |   3.57%|  88.97%
