FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686661262
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 33889 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 33906 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 628 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.50
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1383s| 97100 |  2279 |  2423k|  24.9 |   280M | 168 |3273 |3341 |1796 |  27k|  1 | 254k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1385s| 97200 |  2279 |  2425k|  24.9 |   280M | 168 |3273 |3401 |1757 |  27k|  0 | 254k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1387s| 97300 |  2272 |  2429k|  24.9 |   280M | 168 |3273 |3525 |1781 |  27k|  0 | 255k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 97400 |  2284 |  2434k|  24.9 |   280M | 168 |3273 |3601 |1789 |  27k|  4 | 255k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1392s| 97500 |  2286 |  2444k|  25.0 |   280M | 168 |3273 |3494 |1791 |  28k|  0 | 255k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1393s| 97600 |  2290 |  2449k|  25.0 |   280M | 168 |3273 |3589 |1793 |  28k|  0 | 255k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1394s| 97700 |  2294 |  2452k|  25.0 |   280M | 168 |3273 |3497 |1788 |  28k|  1 | 256k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1396s| 97800 |  2296 |  2458k|  25.1 |   280M | 168 |3273 |3524 |1788 |  28k|  0 | 256k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1398s| 97900 |  2306 |  2464k|  25.1 |   280M | 168 |3273 |3752 |1790 |  28k|  2 | 256k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1400s| 98000 |  2308 |  2468k|  25.1 |   280M | 168 |3273 |4016 |1791 |  28k|  0 | 257k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1402s| 98100 |  2306 |  2473k|  25.2 |   280M | 168 |3273 |3907 |1791 |  28k|  1 | 257k|  53k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1404s| 98200 |  2307 |  2476k|  25.2 |   280M | 168 |3273 |3963 |1789 |  28k|  1 | 258k|  54k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
 1405s| 98300 |  2313 |  2478k|  25.2 |   280M | 168 |3273 |3869 |1791 |  28k|  1 | 258k|  54k|-5.736045e+02 |-5.631120e+02 |   1.86%|  39.59%
L1406s| 98395 |  2123 |  2479k|  25.1 |    rins| 168 |3273 |4046 |1792 |  28k|  2 | 258k|  54k|-5.736045e+02 |-5.632320e+02 |   1.84%|  39.59%
 1406s| 98400 |  2124 |  2480k|  25.1 |   280M | 168 |3273 |3985 |1789 |  28k|  2 | 258k|  54k|-5.736045e+02 |-5.632320e+02 |   1.84%|  39.59%
 1407s| 98500 |  2124 |  2481k|  25.1 |   280M | 168 |3273 |4027 |1790 |  28k|  1 | 258k|  54k|-5.736045e+02 |-5.632320e+02 |   1.84%|  39.59%
 1409s| 98600 |  2128 |  2483k|  25.1 |   280M | 168 |3273 |4076 |1791 |  28k|  0 | 259k|  54k|-5.736045e+02 |-5.632320e+02 |   1.84%|  39.59%
 1410s| 98700 |  2132 |  2485k|  25.1 |   280M | 168 |3273 |4080 |1792 |  28k|  0 | 259k|  54k|-5.736045e+02 |-5.632320e+02 |   1.84%|  39.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1411s| 98800 |  2140 |  2491k|  25.2 |   280M | 168 |3273 |3832 |1792 |  28k|  1 | 259k|  54k|-5.735997e+02 |-5.632320e+02 |   1.84%|  39.70%
 1413s| 98900 |  2140 |  2493k|  25.1 |   280M | 168 |3273 |4087 |1792 |  28k|  0 | 259k|  54k|-5.735997e+02 |-5.632320e+02 |   1.84%|  39.70%
 1414s| 99000 |  2152 |  2494k|  25.1 |   280M | 168 |3273 |4306 |1792 |  28k|  1 | 260k|  54k|-5.735997e+02 |-5.632320e+02 |   1.84%|  39.70%
 1415s| 99100 |  2154 |  2496k|  25.1 |   280M | 168 |3273 |4347 |1795 |  28k|  0 | 260k|  54k|-5.735997e+02 |-5.632320e+02 |   1.84%|  39.70%
 1416s| 99200 |  2158 |  2498k|  25.1 |   280M | 168 |3273 |4388 |1795 |  28k|  0 | 260k|  54k|-5.735997e+02 |-5.632320e+02 |   1.84%|  39.70%
 1418s| 99300 |  2168 |  2504k|  25.2 |   280M | 168 |3273 |3902 |1787 |  28k|  4 | 260k|  54k|-5.735993e+02 |-5.632320e+02 |   1.84%|  39.80%
 1420s| 99400 |  2172 |  2510k|  25.2 |   280M | 168 |3273 |3680 |1793 |  28k|  1 | 260k|  54k|-5.735993e+02 |-5.632320e+02 |   1.84%|  39.84%
 1421s| 99500 |  2170 |  2515k|  25.2 |   280M | 168 |3273 |3582 |1796 |  28k|  0 | 260k|  54k|-5.735985e+02 |-5.632320e+02 |   1.84%|  39.89%
 1422s| 99600 |  2164 |  2517k|  25.2 |   280M | 168 |3273 |3569 |1797 |  28k|  2 | 261k|  54k|-5.735985e+02 |-5.632320e+02 |   1.84%|  39.89%
 1423s| 99700 |  2162 |  2521k|  25.2 |   280M | 168 |3273 |3474 |1796 |  28k|  0 | 261k|  54k|-5.735985e+02 |-5.632320e+02 |   1.84%|  39.89%
 1424s| 99800 |  2164 |  2523k|  25.2 |   280M | 168 |3273 |3527 |1801 |  28k|  1 | 261k|  54k|-5.735985e+02 |-5.632320e+02 |   1.84%|  39.89%
 1425s| 99900 |  2160 |  2525k|  25.2 |   280M | 168 |3273 |3503 |1803 |  28k|  0 | 261k|  54k|-5.735985e+02 |-5.632320e+02 |   1.84%|  39.89%
 1426s|100000 |  2146 |  2530k|  25.2 |   280M | 168 |3273 |3353 |1792 |  28k|  0 | 261k|  54k|-5.735985e+02 |-5.632320e+02 |   1.84%|  39.95%
 1428s|100100 |  2148 |  2536k|  25.3 |   280M | 168 |3273 |3314 |1808 |  28k|  1 | 261k|  54k|-5.735985e+02 |-5.632320e+02 |   1.84%|  40.05%
 1429s|100200 |  2148 |  2538k|  25.3 |   280M | 168 |3273 |3397 |1806 |  28k|  1 | 261k|  54k|-5.735985e+02 |-5.632320e+02 |   1.84%|  40.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s|100300 |  2146 |  2542k|  25.3 |   280M | 168 |3273 |3531 |1799 |  28k|  0 | 262k|  54k|-5.735983e+02 |-5.632320e+02 |   1.84%|  40.11%
 1431s|100400 |  2148 |  2544k|  25.3 |   280M | 168 |3273 |3422 |1804 |  28k|  1 | 262k|  54k|-5.735983e+02 |-5.632320e+02 |   1.84%|  40.11%
 1432s|100500 |  2152 |  2547k|  25.3 |   280M | 168 |3273 |3274 |1807 |  28k|  0 | 262k|  54k|-5.735904e+02 |-5.632320e+02 |   1.84%|  40.21%
 1433s|100600 |  2156 |  2550k|  25.3 |   280M | 168 |3273 |3257 |1802 |  29k|  1 | 262k|  54k|-5.735889e+02 |-5.632320e+02 |   1.84%|  40.21%
 1434s|100700 |  2160 |  2554k|  25.3 |   280M | 168 |3273 |3264 |1800 |  29k|  1 | 262k|  54k|-5.735808e+02 |-5.632320e+02 |   1.84%|  40.26%
 1435s|100800 |  2162 |  2557k|  25.3 |   280M | 168 |3273 |3215 |1800 |  29k|  0 | 262k|  54k|-5.735808e+02 |-5.632320e+02 |   1.84%|  40.26%
 1436s|100900 |  2164 |  2561k|  25.3 |   280M | 168 |3273 |3125 |1802 |  29k|  0 | 262k|  54k|-5.735739e+02 |-5.632320e+02 |   1.84%|  40.31%
 1437s|101000 |  2168 |  2565k|  25.3 |   280M | 168 |3273 |3162 |1805 |  29k|  0 | 262k|  54k|-5.735725e+02 |-5.632320e+02 |   1.84%|  40.31%
 1438s|101100 |  2168 |  2568k|  25.3 |   280M | 168 |3273 |3228 |1804 |  29k|  1 | 262k|  54k|-5.735725e+02 |-5.632320e+02 |   1.84%|  40.31%
 1439s|101200 |  2174 |  2571k|  25.4 |   280M | 168 |3273 |3158 |1807 |  29k|  2 | 262k|  54k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 1440s|101300 |  2180 |  2574k|  25.4 |   280M | 168 |3273 |3118 |1807 |  29k|  1 | 262k|  54k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 1440s|101400 |  2186 |  2576k|  25.4 |   280M | 168 |3273 |2983 |1807 |  29k|  0 | 262k|  54k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 1441s|101500 |  2186 |  2579k|  25.4 |   280M | 168 |3273 |3103 |1809 |  29k|  0 | 263k|  54k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 1442s|101600 |  2186 |  2582k|  25.4 |   280M | 168 |3273 |3100 |1809 |  29k|  1 | 263k|  54k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 1443s|101700 |  2184 |  2585k|  25.4 |   280M | 168 |3273 |3035 |1746 |  29k|  0 | 263k|  54k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1444s|101800 |  2184 |  2587k|  25.4 |   280M | 168 |3273 |3115 |1812 |  29k|  1 | 263k|  54k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 1445s|101900 |  2178 |  2589k|  25.4 |   280M | 168 |3273 |3118 |1812 |  29k|  1 | 263k|  55k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 1447s|102000 |  2174 |  2591k|  25.4 |   280M | 168 |3273 |3137 |1794 |  29k|  1 | 263k|  55k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 1447s|102100 |  2168 |  2595k|  25.4 |   280M | 168 |3273 |3048 |1802 |  29k|  0 | 263k|  55k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 1449s|102200 |  2170 |  2603k|  25.4 |   280M | 168 |3273 |2896 |1804 |  29k|  2 | 263k|  55k|-5.735698e+02 |-5.632320e+02 |   1.84%|  40.36%
 1450s|102300 |  2172 |  2607k|  25.4 |   280M | 168 |3273 |2825 |1810 |  29k|  0 | 263k|  55k|-5.735638e+02 |-5.632320e+02 |   1.83%|  40.36%
 1452s|102400 |  2176 |  2613k|  25.5 |   280M | 168 |3273 |2786 |1806 |  29k|  2 | 263k|  55k|-5.735630e+02 |-5.632320e+02 |   1.83%|  40.36%
 1452s|102500 |  2176 |  2615k|  25.5 |   280M | 168 |3273 |2794 |1810 |  29k|  2 | 263k|  55k|-5.735630e+02 |-5.632320e+02 |   1.83%|  40.36%
 1453s|102600 |  2172 |  2619k|  25.5 |   280M | 168 |3273 |2753 |1815 |  29k|  2 | 263k|  55k|-5.735586e+02 |-5.632320e+02 |   1.83%|  40.42%
 1455s|102700 |  2170 |  2625k|  25.5 |   280M | 168 |3273 |2702 |1795 |  29k|  0 | 263k|  55k|-5.735543e+02 |-5.632320e+02 |   1.83%|  40.51%
 1456s|102800 |  2168 |  2627k|  25.5 |   280M | 168 |3273 |2821 |1809 |  29k|  0 | 264k|  55k|-5.735543e+02 |-5.632320e+02 |   1.83%|  40.51%
 1457s|102900 |  2170 |  2630k|  25.5 |   280M | 168 |3273 |2829 |1807 |  29k|  0 | 264k|  55k|-5.735543e+02 |-5.632320e+02 |   1.83%|  40.51%
 1458s|103000 |  2172 |  2632k|  25.5 |   280M | 168 |3273 |2938 |1811 |  29k|  0 | 264k|  55k|-5.735543e+02 |-5.632320e+02 |   1.83%|  40.52%
 1459s|103100 |  2174 |  2635k|  25.5 |   280M | 168 |3273 |2881 |1812 |  29k|  0 | 264k|  55k|-5.735534e+02 |-5.632320e+02 |   1.83%|  40.56%
 1459s|103200 |  2174 |  2637k|  25.5 |   280M | 168 |3273 |2882 |1813 |  29k|  1 | 264k|  55k|-5.735534e+02 |-5.632320e+02 |   1.83%|  40.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1460s|103300 |  2174 |  2639k|  25.5 |   280M | 168 |3273 |2832 |1812 |  29k|  2 | 264k|  55k|-5.735534e+02 |-5.632320e+02 |   1.83%|  40.61%
 1461s|103400 |  2175 |  2641k|  25.5 |   280M | 168 |3273 |2885 |1817 |  29k|  1 | 264k|  55k|-5.735534e+02 |-5.632320e+02 |   1.83%|  40.66%
 1462s|103500 |  2175 |  2643k|  25.5 |   280M | 168 |3273 |2885 |1817 |  29k|  2 | 264k|  55k|-5.735534e+02 |-5.632320e+02 |   1.83%|  40.66%
 1463s|103600 |  2175 |  2644k|  25.5 |   280M | 168 |3273 |2876 |1817 |  29k|  2 | 264k|  55k|-5.735534e+02 |-5.632320e+02 |   1.83%|  40.66%
 1464s|103700 |  2165 |  2647k|  25.5 |   280M | 168 |3273 |2882 |1798 |  29k|  0 | 264k|  55k|-5.735427e+02 |-5.632320e+02 |   1.83%|  40.72%
 1465s|103800 |  2161 |  2651k|  25.5 |   280M | 168 |3273 |2744 |1806 |  29k|  1 | 264k|  55k|-5.735416e+02 |-5.632320e+02 |   1.83%|  40.72%
 1467s|103900 |  2163 |  2656k|  25.5 |   280M | 168 |3273 |2825 |1816 |  29k|  0 | 265k|  55k|-5.735412e+02 |-5.632320e+02 |   1.83%|  40.72%
 1469s|104000 |  2155 |  2662k|  25.5 |   280M | 168 |3273 |2744 |1811 |  29k|  0 | 265k|  55k|-5.735336e+02 |-5.632320e+02 |   1.83%|  40.72%
 1470s|104100 |  2152 |  2665k|  25.5 |   280M | 168 |3273 |2923 |1780 |  29k|  0 | 265k|  55k|-5.735328e+02 |-5.632320e+02 |   1.83%|  40.78%
 1473s|104200 |  2162 |  2671k|  25.6 |   280M | 168 |3273 |3282 |   0 |  29k|  0 | 266k|  55k|-5.735328e+02 |-5.632320e+02 |   1.83%|  40.78%
 1475s|104300 |  2165 |  2677k|  25.6 |   280M | 168 |3273 |3260 |1802 |  29k|  1 | 266k|  55k|-5.735269e+02 |-5.632320e+02 |   1.83%|  40.83%
 1476s|104400 |  2167 |  2680k|  25.6 |   280M | 168 |3273 |3219 |1802 |  29k|  2 | 266k|  55k|-5.735254e+02 |-5.632320e+02 |   1.83%|  40.88%
 1477s|104500 |  2171 |  2682k|  25.6 |   280M | 168 |3273 |3386 |1806 |  29k|  0 | 266k|  55k|-5.735253e+02 |-5.632320e+02 |   1.83%|  40.88%
 1478s|104600 |  2173 |  2685k|  25.6 |   280M | 168 |3273 |3292 |1804 |  29k|  0 | 266k|  55k|-5.735253e+02 |-5.632320e+02 |   1.83%|  40.88%
 1480s|104700 |  2174 |  2688k|  25.6 |   280M | 168 |3273 |3312 |1810 |  29k|  0 | 267k|  55k|-5.735253e+02 |-5.632320e+02 |   1.83%|  40.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|104800 |  2178 |  2692k|  25.6 |   280M | 168 |3273 |3390 |1761 |  29k|  0 | 267k|  55k|-5.735253e+02 |-5.632320e+02 |   1.83%|  40.88%
 1483s|104900 |  2180 |  2694k|  25.6 |   280M | 168 |3273 |3314 |1811 |  30k|  1 | 267k|  55k|-5.735253e+02 |-5.632320e+02 |   1.83%|  40.88%
 1484s|105000 |  2178 |  2697k|  25.6 |   280M | 168 |3273 |3283 |1788 |  30k|  0 | 267k|  56k|-5.735253e+02 |-5.632320e+02 |   1.83%|  40.88%
 1485s|105100 |  2187 |  2701k|  25.6 |   280M | 168 |3273 |3268 |1792 |  30k|  0 | 267k|  56k|-5.735253e+02 |-5.632320e+02 |   1.83%|  40.88%
 1486s|105200 |  2189 |  2705k|  25.7 |   280M | 168 |3273 |3347 |1794 |  30k|  2 | 268k|  56k|-5.735253e+02 |-5.632320e+02 |   1.83%|  40.88%
 1487s|105300 |  2189 |  2706k|  25.7 |   280M | 168 |3273 |3409 |1794 |  30k|  0 | 268k|  56k|-5.735253e+02 |-5.632320e+02 |   1.83%|  40.88%
 1488s|105400 |  2195 |  2708k|  25.6 |   280M | 168 |3273 |3197 |1750 |  30k|  1 | 268k|  56k|-5.735242e+02 |-5.632320e+02 |   1.83%|  40.98%
 1489s|105500 |  2193 |  2709k|  25.6 |   280M | 168 |3273 |3175 |1792 |  30k|  1 | 268k|  56k|-5.735242e+02 |-5.632320e+02 |   1.83%|  40.98%
 1490s|105600 |  2199 |  2711k|  25.6 |   280M | 168 |3273 |3392 |1796 |  30k|  1 | 268k|  56k|-5.735242e+02 |-5.632320e+02 |   1.83%|  40.98%
 1491s|105700 |  2190 |  2714k|  25.6 |   280M | 168 |3273 |3277 |1795 |  30k|  1 | 268k|  56k|-5.735242e+02 |-5.632320e+02 |   1.83%|  40.98%
 1492s|105800 |  2194 |  2717k|  25.6 |   280M | 168 |3273 |3419 |1799 |  30k|  1 | 269k|  56k|-5.735158e+02 |-5.632320e+02 |   1.83%|  41.02%
 1494s|105900 |  2194 |  2720k|  25.6 |   280M | 168 |3273 |3539 |1793 |  30k|  1 | 269k|  56k|-5.735158e+02 |-5.632320e+02 |   1.83%|  41.02%
 1495s|106000 |  2194 |  2721k|  25.6 |   280M | 168 |3273 |3567 |1795 |  30k|  2 | 269k|  56k|-5.735158e+02 |-5.632320e+02 |   1.83%|  41.02%
 1497s|106100 |  2198 |  2725k|  25.6 |   280M | 168 |3273 |3540 |1795 |  30k|  0 | 270k|  56k|-5.735119e+02 |-5.632320e+02 |   1.83%|  41.03%
 1498s|106200 |  2202 |  2727k|  25.6 |   280M | 168 |3273 |3492 |1796 |  30k|  1 | 270k|  56k|-5.735057e+02 |-5.632320e+02 |   1.82%|  41.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1499s|106300 |  2205 |  2731k|  25.6 |   280M | 168 |3273 |3257 |1748 |  30k|  0 | 270k|  56k|-5.735045e+02 |-5.632320e+02 |   1.82%|  41.08%
 1501s|106400 |  2211 |  2733k|  25.6 |   280M | 168 |3273 |3543 |1793 |  30k|  1 | 271k|  56k|-5.735045e+02 |-5.632320e+02 |   1.82%|  41.08%
 1503s|106500 |  2218 |  2737k|  25.6 |   280M | 168 |3273 |3642 |1795 |  30k|  0 | 271k|  56k|-5.735045e+02 |-5.632320e+02 |   1.82%|  41.08%
 1504s|106600 |  2224 |  2738k|  25.6 |   280M | 168 |3273 |3607 |1792 |  30k|  2 | 271k|  56k|-5.735045e+02 |-5.632320e+02 |   1.82%|  41.08%
 1504s|106700 |  2230 |  2739k|  25.6 |   280M | 168 |3273 |3589 |1792 |  30k|  0 | 271k|  56k|-5.735045e+02 |-5.632320e+02 |   1.82%|  41.08%
 1505s|106800 |  2230 |  2740k|  25.6 |   280M | 168 |3273 |3660 |1792 |  30k|  1 | 271k|  56k|-5.735045e+02 |-5.632320e+02 |   1.82%|  41.08%
 1507s|106900 |  2229 |  2743k|  25.6 |   280M | 168 |3273 |3589 |1785 |  30k|  0 | 271k|  56k|-5.735045e+02 |-5.632320e+02 |   1.82%|  41.08%
 1508s|107000 |  2234 |  2746k|  25.6 |   280M | 168 |3273 |3515 |1795 |  30k|  1 | 272k|  56k|-5.735045e+02 |-5.632320e+02 |   1.82%|  41.08%
 1509s|107100 |  2248 |  2748k|  25.6 |   280M | 168 |3273 |3344 |1801 |  30k|  1 | 272k|  56k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1511s|107200 |  2248 |  2750k|  25.6 |   280M | 168 |3273 |3384 |1799 |  30k|  1 | 272k|  56k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1512s|107300 |  2254 |  2753k|  25.6 |   280M | 168 |3273 |3218 |1793 |  30k|  1 | 272k|  56k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1513s|107400 |  2266 |  2755k|  25.6 |   280M | 168 |3273 |3169 |1795 |  30k|  1 | 272k|  56k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1514s|107500 |  2266 |  2757k|  25.6 |   280M | 168 |3273 |3181 |1797 |  30k|  2 | 273k|  56k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1516s|107600 |  2270 |  2761k|  25.6 |   280M | 168 |3273 |3086 |1794 |  30k|  1 | 273k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1517s|107700 |  2278 |  2763k|  25.6 |   280M | 168 |3273 |3066 |1799 |  30k|  0 | 273k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1519s|107800 |  2282 |  2764k|  25.6 |   280M | 168 |3273 |3220 |1799 |  30k|  2 | 274k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1520s|107900 |  2279 |  2765k|  25.6 |   280M | 168 |3273 |3244 |1799 |  30k|  2 | 274k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1521s|108000 |  2281 |  2765k|  25.6 |   280M | 168 |3273 |3184 |1799 |  30k|  0 | 274k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1522s|108100 |  2281 |  2766k|  25.5 |   280M | 168 |3273 |3211 |1799 |  30k|  0 | 274k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1523s|108200 |  2289 |  2768k|  25.5 |   280M | 168 |3273 |3076 |1799 |  30k|  0 | 274k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1525s|108300 |  2291 |  2769k|  25.5 |   280M | 168 |3273 |3172 |1799 |  30k|  0 | 275k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1526s|108400 |  2293 |  2770k|  25.5 |   280M | 168 |3273 |3171 |   0 |  30k|  0 | 275k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1526s|108500 |  2297 |  2771k|  25.5 |   280M | 168 |3273 |3102 |1799 |  30k|  1 | 275k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1528s|108600 |  2296 |  2772k|  25.5 |   280M | 168 |3273 |3207 |1799 |  30k|  0 | 275k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1528s|108700 |  2300 |  2774k|  25.5 |   280M | 168 |3273 |3098 |1799 |  30k|  0 | 275k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1529s|108800 |  2300 |  2775k|  25.5 |   280M | 168 |3273 |3069 |1799 |  30k|  0 | 275k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1530s|108900 |  2308 |  2777k|  25.5 |   280M | 168 |3273 |3096 |1750 |  30k|  2 | 275k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1531s|109000 |  2316 |  2779k|  25.4 |   280M | 168 |3273 |2992 |   0 |  30k|  0 | 275k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1531s|109100 |  2328 |  2780k|  25.4 |   280M | 168 |3273 |3035 |1801 |  30k|  1 | 276k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1532s|109200 |  2336 |  2781k|  25.4 |   280M | 168 |3273 |3298 |1801 |  30k|  0 | 276k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s|109300 |  2348 |  2783k|  25.4 |   281M | 168 |3273 |3191 |1801 |  30k|  1 | 276k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
 1535s|109400 |  2346 |  2785k|  25.4 |   281M | 168 |3273 |3140 |1801 |  30k|  0 | 276k|  57k|-5.735017e+02 |-5.632320e+02 |   1.82%|  41.08%
