FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-873061.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-873061.mps.gz ===========
@02 neos-873061.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 175288 variables (87644 bin, 0 int, 0 impl, 87644 cont) and 93360 constraints
presolving:
(round 1, fast)       852 del vars, 871 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1300 del vars, 1736 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2531 del vars, 2529 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3336 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 3362 del vars, 2555 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 224 chg coeffs, 85958 upgd conss, 0 impls, 0 clqs
   (2.1s) probing: 51/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.1s) probing aborted: 50/50 successive totally useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.7s) symmetry computation finished: 110 generators found (max: 372, log10 of symmetry group size: 43.3)
(round 6, exhaustive) 3362 del vars, 2555 del conss, 150 add conss, 156 chg bounds, 0 chg sides, 227 chg coeffs, 85958 upgd conss, 85958 impls, 0 clqs
   (3.9s) probing: 56/85992 (0.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.9s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 3363 deleted vars, 2557 deleted constraints, 151 added constraints, 158 tightened bounds, 0 added holes, 0 changed sides, 227 changed coefficients
 85958 implications, 0 cliques
presolved problem has 171925 variables (85992 bin, 0 int, 0 impl, 85933 cont) and 90954 constraints
  85957 constraints of type <varbound>
   4847 constraints of type <linear>
     69 constraints of type <orbisack>
     59 constraints of type <orbitope>
     22 constraints of type <symretope>
Presolving Time: 3.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  Variables        : 175288 (87644 binary, 0 integer, 0 implicit integer, 87644 continuous)
  Constraints      : 93360 initial, 93360 maximal
  Objective        : minimize, 87644 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
Presolved Problem  :
  Problem name     : t_neos-873061
  Variables        : 171925 (85992 binary, 0 integer, 0 implicit integer, 85933 continuous)
  Constraints      : 90954 initial, 92791 maximal
  Objective        : minimize, 85992 non-zeros (abs.min = 0.0010005, abs.max = 5.21459)
  Nonzeros         : 373711 constraint, 18 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.13       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.11       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.14       0.00      2          0          0          0          0          0          0          0          0          3
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.17       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.05       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.06       0.00      7       2478          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.23       0.01      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       1.54       0.00      1          0          0          0          0          0          0        150          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.10       0.00      4          0          0          0          0          0          1          1          0          0
  setppc           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.53       0.11     10          0        885          0        158          0       2556          0          0        224
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.09       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         67          -          -     133941          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       2960          0          0       1361          0          0          0          0          0          0          0
  integral         :          0          0          0          0       2960          0          0       1361          0          0       3875          0          0       2446       3720
  varbound         :      85957      85957         67      93263          0          0          0       1355      34949          0       7783          0          0          0          0
  setppc           :          0+        20          0      16422          0          0          0          0        337          1         28          0          0          0          0
  linear           :       4847       4847         67      93262          0          0          0        687        374          0       3034          3          0          0          0
  orbisack         :         69         69          0        100          0          0          0        683          0          0        691          0          0          0          0
  orbitope         :         59         59          0      93212          0          0          0        683          0          0          0          0          0          0          0
  symretope        :         22         22          0        297          0          0          0        683          0          0        378          0          0          0          0
  logicor          :          0+      1993          1       5144          0          0          0          0       7451         30       1290          0          0          0          0
  bounddisjunction :          0+         5          0         73          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        684          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        684          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1867.97       0.00       0.00       0.00    1865.18       0.00       0.00       2.79       0.00       0.00
  varbound         :      13.16       0.00       1.73       0.23       0.00       0.00       0.00      11.14       0.02       0.04
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :     120.72       0.11     120.18       0.06       0.00       0.00       0.00       0.36       0.00       0.01
  orbisack         :       0.10       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.02
  orbitope         :       0.74       0.00       0.00       0.70       0.00       0.00       0.00       0.00       0.00       0.04
  symretope        :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.07       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.01       0.01
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          1
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      11453          0          0          0
  redcost          :       7880          0          0       4065
  rootredcost      :         11          0          0     133540
  symmetry         :          0          0          0          0
  vbounds          :      48601          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.12       0.00       0.06       0.05       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.01       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.23       0.01       0.23       0.00       0.00       0.00
  pseudoobj        :       0.16       0.00       0.00       0.16       0.00       0.00
  redcost          :      56.62       0.00       0.00      56.62       0.00       0.00
  rootredcost      :       0.32       0.00       0.00       0.31       0.00       0.00
  symmetry         :       1.55       0.00       1.54       0.01       0.00       0.00
  vbounds          :       7.03       0.00       0.00       7.02       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         31         12          -         14       39.7          2        3.5          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :     379.46       1530       1829          -       4759       39.7          7        5.1        324        1.0      29565
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.02          -          -        324       1908       35.6          -          -        324          -          -
  applied locally  :          -          -          -          0        694       23.4          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      28.47          -       1256        135          -          -      15911      28590          -          -          -          -          -    (maximal pool size:       8771)
  aggregation      :     186.41       0.00        410         67          0          0       9084      18444          0       3420       3420          0          0
  > cmir           :          -          -          -          -          -          -          -      14658          0       2559       2559          0          -
  > flowcover      :          -          -          -          -          -          -          -       3474          0        765        765          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        312          0         96         96          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     127.24       0.00        198         10          0          0       6733       9987          0       1266       1266          0          0
  > gomorymi       :          -          -          -          -          -          -          -       9987          0       1266       1266          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  impliedbounds    :       3.11       0.00        410         67          0          0         84        137          0        132        132          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :     158.86       0.00          5          5          0          0         38         11         33          1          1          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       3.28       0.00        410         67          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      22.61       0.00        208         20          0          0          5         11          0          4          4          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.50       0.00        800         68       4823          0      23803       1214          0       6019
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1865.17       0.00       2960          0          0          0       3875          0       2448       3720
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :      73.47          -          -        351          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      72.14       0.00         18          9          0
  alns             :      33.29       0.00          3          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      41.14       0.00         10          1          0
  crossover        :      14.19       0.00          6          6          6
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      62.35       0.00         10          1          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     121.97       0.00         10         20          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      35.97       0.00         10          0          0
  gins             :       1.94       0.00          1          0          0
  guideddiving     :     100.82       0.00          9         30          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :      13.30       0.00         16          0          0
  linesearchdiving :      16.04       0.00         10          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       2.22       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     618.54       0.00          4        135          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :     139.42       0.00         11          5          5
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     100.27       0.00         10          8          0
  randrounding     :       0.72       0.00        673          0          0
  rens             :       4.33       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      11.47       0.00          5          5          1
  rootsoldiving    :     120.27       0.00          1          0          0
  rounding         :       4.08       0.00        800          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       3.60       0.00        400          0          0
  simplerounding   :       9.28       0.00       3756         85          2
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.36       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.02       0.00          0          0          0
  veclendiving     :      16.96       0.00         10          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       7.35       0.00       1251         25          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    1687.62        263          0       0.00       0.00    1687.62        263
  dual LP          :    1191.03       4844     278197      73.36     233.58      27.27       1052
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1346.31       1122     282535     251.81     209.86
  strong branching :    1089.05       4039     244785      60.61     224.77          -          -        417
    (at root node) :          -         19       1561      82.16          -
  conflict analysis:     166.59       2957      29565      10.00     177.47
B&B Tree           :
  number of runs   :          1
  nodes            :       1902 (1860 internal, 42 leaves)
  feasible leaves  :          0
  infeas. leaves   :          4
  objective leaves :         37
  nodes (total)    :       1902 (1860 internal, 42 leaves)
  nodes left       :       1625
  max depth        :         80
  max depth (total):         80
  backtracks       :        122 (6.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :       1828 (2627 domain reductions, 0 cutoffs)
  avg switch length:       5.73
  switching time   :    1413.37
Root Node          :
  First LP value   : +9.59104991712297e+01
  First LP Iters   :       3915 (1306.93 Iter/sec)
  First LP Time    :       3.00
  Final Dual Bound : +1.12355388280184e+02
  Final Root Iters :      33133
  Root LP Estimate : +1.12669000699617e+02
Solution           :
  Solutions found  :        683 (16 improvements)
  First Solution   : +2.47209087821080e+05   (in run 1, after 1 nodes, 6.42 seconds, depth 4745, found by <locks>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.40 %
  Primal Bound     : +1.14054288399900e+02   (in run 1, after 1694 nodes, 5706.78 seconds, depth 43, found by <oneopt>)
  Dual Bound       : +1.12491235655332e+02
  Gap              :       1.39 %
Integrals          :      Total       Avg%
  primal-dual      :   23386.39       3.25
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__neos-873061.mps.gz.sol>
@04 1686656511
