FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.42
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2759s| 80200 |  5317 |  5525k|  68.8 |   213M | 118 |2384 |3428 |3193 |8392 |  1 |  39k|  12k|-7.743143e+01 |-6.500000e+01 |  19.13%|  12.49%
 2761s| 80300 |  5317 |  5529k|  68.8 |   213M | 118 |2384 |3431 |3194 |8397 |  0 |  39k|  12k|-7.743076e+01 |-6.500000e+01 |  19.12%|  12.49%
 2763s| 80400 |  5325 |  5534k|  68.7 |   213M | 118 |2384 |3410 |3194 |8405 |  1 |  39k|  12k|-7.742739e+01 |-6.500000e+01 |  19.12%|  12.49%
 2765s| 80500 |  5321 |  5536k|  68.7 |   213M | 118 |2384 |3430 |3194 |8405 |  0 |  39k|  12k|-7.742739e+01 |-6.500000e+01 |  19.12%|  12.49%
 2767s| 80600 |  5331 |  5543k|  68.7 |   213M | 118 |2384 |3419 |3194 |8414 |  0 |  39k|  12k|-7.742594e+01 |-6.500000e+01 |  19.12%|  12.49%
 2771s| 80700 |  5339 |  5552k|  68.7 |   213M | 118 |2384 |3418 |3193 |8422 |  1 |  40k|  12k|-7.742486e+01 |-6.500000e+01 |  19.12%|  12.49%
 2774s| 80800 |  5343 |  5560k|  68.7 |   213M | 118 |2384 |3396 |3195 |8427 |  0 |  40k|  12k|-7.742407e+01 |-6.500000e+01 |  19.11%|  12.49%
 2777s| 80900 |  5351 |  5566k|  68.7 |   213M | 118 |2384 |3383 |3195 |8431 |  2 |  40k|  12k|-7.742151e+01 |-6.500000e+01 |  19.11%|  12.49%
 2781s| 81000 |  5359 |  5573k|  68.7 |   213M | 118 |2384 |3383 |3196 |8432 |  2 |  40k|  13k|-7.741907e+01 |-6.500000e+01 |  19.11%|  12.49%
 2783s| 81100 |  5359 |  5578k|  68.7 |   213M | 118 |2384 |3378 |3194 |8433 |  0 |  40k|  13k|-7.741809e+01 |-6.500000e+01 |  19.10%|  12.50%
 2784s| 81200 |  5363 |  5581k|  68.6 |   213M | 118 |2384 |3378 |3195 |8433 |  2 |  40k|  13k|-7.741809e+01 |-6.500000e+01 |  19.10%|  12.50%
 2786s| 81300 |  5365 |  5586k|  68.6 |   213M | 118 |2384 |3376 |3195 |8435 |  2 |  40k|  13k|-7.741755e+01 |-6.500000e+01 |  19.10%|  12.50%
 2788s| 81400 |  5365 |  5589k|  68.6 |   213M | 118 |2384 |3386 |3193 |8435 |  0 |  40k|  13k|-7.741755e+01 |-6.500000e+01 |  19.10%|  12.50%
 2789s| 81500 |  5363 |  5592k|  68.5 |   213M | 118 |2384 |3386 |3193 |8435 |  0 |  40k|  13k|-7.741755e+01 |-6.500000e+01 |  19.10%|  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s| 81600 |  5369 |  5597k|  68.5 |   214M | 118 |2384 |3380 |3193 |8438 |  2 |  40k|  13k|-7.741755e+01 |-6.500000e+01 |  19.10%|  12.50%
 2796s| 81700 |  5377 |  5609k|  68.6 |   214M | 118 |2384 |3376 |3193 |8450 |  0 |  40k|  13k|-7.741429e+01 |-6.500000e+01 |  19.10%|  12.50%
 2798s| 81800 |  5385 |  5614k|  68.5 |   214M | 118 |2384 |3368 |3194 |8451 |  0 |  40k|  13k|-7.741376e+01 |-6.500000e+01 |  19.10%|  12.50%
 2799s| 81900 |  5383 |  5617k|  68.5 |   214M | 118 |2384 |3365 |3194 |8451 |  0 |  40k|  13k|-7.741376e+01 |-6.500000e+01 |  19.10%|  12.50%
 2801s| 82000 |  5385 |  5620k|  68.4 |   214M | 118 |2384 |3372 |3194 |8451 |  2 |  40k|  13k|-7.741376e+01 |-6.500000e+01 |  19.10%|  12.50%
 2803s| 82100 |  5389 |  5626k|  68.4 |   214M | 118 |2384 |3358 |3189 |8454 |  0 |  40k|  13k|-7.741128e+01 |-6.500000e+01 |  19.09%|  12.50%
 2805s| 82200 |  5389 |  5629k|  68.4 |   214M | 118 |2384 |3368 |3194 |8454 |  2 |  40k|  13k|-7.741128e+01 |-6.500000e+01 |  19.09%|  12.50%
 2806s| 82300 |  5387 |  5632k|  68.3 |   214M | 118 |2384 |3368 |3195 |8454 |  2 |  40k|  13k|-7.741128e+01 |-6.500000e+01 |  19.09%|  12.50%
 2810s| 82400 |  5391 |  5641k|  68.4 |   214M | 118 |2384 |3387 |3195 |8465 |  0 |  40k|  13k|-7.740650e+01 |-6.500000e+01 |  19.09%|  12.50%
 2811s| 82500 |  5391 |  5643k|  68.3 |   214M | 118 |2384 |3377 |3195 |8465 |  0 |  40k|  13k|-7.740650e+01 |-6.500000e+01 |  19.09%|  12.50%
 2813s| 82600 |  5393 |  5647k|  68.3 |   214M | 118 |2384 |3370 |3192 |8476 |  2 |  40k|  13k|-7.740636e+01 |-6.500000e+01 |  19.09%|  12.50%
 2815s| 82700 |  5391 |  5650k|  68.2 |   214M | 118 |2384 |3368 |3194 |8477 |  0 |  40k|  13k|-7.740636e+01 |-6.500000e+01 |  19.09%|  12.50%
 2818s| 82800 |  5399 |  5659k|  68.3 |   214M | 118 |2384 |3362 |3195 |8485 |  2 |  40k|  13k|-7.740396e+01 |-6.500000e+01 |  19.08%|  12.50%
 2820s| 82900 |  5399 |  5662k|  68.2 |   214M | 118 |2384 |3362 |3195 |8486 |  1 |  40k|  13k|-7.740396e+01 |-6.500000e+01 |  19.08%|  12.50%
 2822s| 83000 |  5403 |  5667k|  68.2 |   214M | 118 |2384 |3386 |3195 |8493 |  0 |  40k|  13k|-7.740315e+01 |-6.500000e+01 |  19.08%|  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2824s| 83100 |  5405 |  5670k|  68.1 |   214M | 118 |2384 |3396 |3195 |8495 |  1 |  40k|  13k|-7.740315e+01 |-6.500000e+01 |  19.08%|  12.50%
 2825s| 83200 |  5403 |  5673k|  68.1 |   214M | 118 |2384 |3406 |3195 |8496 |  1 |  40k|  13k|-7.740315e+01 |-6.500000e+01 |  19.08%|  12.50%
 2827s| 83300 |  5403 |  5676k|  68.1 |   214M | 118 |2384 |3406 |3197 |8501 |  0 |  40k|  13k|-7.740315e+01 |-6.500000e+01 |  19.08%|  12.50%
 2828s| 83400 |  5405 |  5679k|  68.0 |   214M | 118 |2384 |3406 |3196 |8501 |  0 |  40k|  13k|-7.740315e+01 |-6.500000e+01 |  19.08%|  12.50%
 2831s| 83500 |  5409 |  5684k|  68.0 |   214M | 118 |2384 |3426 |3196 |8508 |  1 |  40k|  13k|-7.740154e+01 |-6.500000e+01 |  19.08%|  12.50%
 2834s| 83600 |  5415 |  5694k|  68.0 |   214M | 118 |2384 |3428 |3196 |8514 |  2 |  40k|  13k|-7.740052e+01 |-6.500000e+01 |  19.08%|  12.51%
 2836s| 83700 |  5413 |  5696k|  68.0 |   214M | 119 |2384 |3421 |3186 |8517 |  0 |  40k|  13k|-7.740052e+01 |-6.500000e+01 |  19.08%|  12.51%
 2837s| 83800 |  5413 |  5699k|  67.9 |   214M | 119 |2384 |3400 |3186 |8518 |  0 |  40k|  13k|-7.740052e+01 |-6.500000e+01 |  19.08%|  12.51%
 2838s| 83900 |  5417 |  5702k|  67.9 |   214M | 119 |2384 |3400 |3186 |8519 |  1 |  40k|  13k|-7.740052e+01 |-6.500000e+01 |  19.08%|  12.51%
 2840s| 84000 |  5419 |  5706k|  67.8 |   214M | 119 |2384 |3385 |3187 |8522 |  0 |  40k|  13k|-7.740052e+01 |-6.500000e+01 |  19.08%|  12.51%
 2842s| 84100 |  5419 |  5709k|  67.8 |   214M | 119 |2384 |3385 |3186 |8523 |  2 |  40k|  13k|-7.740052e+01 |-6.500000e+01 |  19.08%|  12.51%
 2843s| 84200 |  5419 |  5712k|  67.7 |   214M | 119 |2384 |3385 |3187 |8526 |  0 |  40k|  13k|-7.740052e+01 |-6.500000e+01 |  19.08%|  12.51%
 2847s| 84300 |  5427 |  5720k|  67.8 |   214M | 119 |2384 |3383 |3188 |8536 |  2 |  40k|  13k|-7.739844e+01 |-6.500000e+01 |  19.07%|  12.52%
 2848s| 84400 |  5427 |  5723k|  67.7 |   214M | 119 |2384 |3382 |3190 |8537 |  1 |  40k|  13k|-7.739844e+01 |-6.500000e+01 |  19.07%|  12.52%
 2851s| 84500 |  5433 |  5729k|  67.7 |   214M | 119 |2384 |3395 |3191 |8545 |  0 |  40k|  13k|-7.739582e+01 |-6.500000e+01 |  19.07%|  12.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2852s| 84600 |  5435 |  5731k|  67.7 |   214M | 119 |2384 |3395 |3192 |8547 |  0 |  40k|  13k|-7.739582e+01 |-6.500000e+01 |  19.07%|  12.52%
 2853s| 84700 |  5431 |  5733k|  67.6 |   214M | 119 |2384 |3393 |3191 |8548 |  0 |  40k|  13k|-7.739582e+01 |-6.500000e+01 |  19.07%|  12.52%
 2855s| 84800 |  5435 |  5738k|  67.6 |   215M | 119 |2384 |3384 |3190 |8550 |  0 |  40k|  13k|-7.739522e+01 |-6.500000e+01 |  19.07%|  12.52%
 2858s| 84900 |  5441 |  5744k|  67.6 |   215M | 119 |2384 |3382 |3191 |8554 |  0 |  40k|  13k|-7.739210e+01 |-6.500000e+01 |  19.06%|  12.52%
 2859s| 85000 |  5445 |  5749k|  67.5 |   215M | 119 |2384 |3360 |3192 |8556 |  2 |  40k|  13k|-7.738853e+01 |-6.500000e+01 |  19.06%|  12.52%
 2861s| 85100 |  5443 |  5751k|  67.5 |   215M | 119 |2384 |3360 |3193 |8558 |  0 |  40k|  13k|-7.738853e+01 |-6.500000e+01 |  19.06%|  12.52%
 2862s| 85200 |  5441 |  5754k|  67.4 |   215M | 119 |2384 |3358 |3191 |8558 |  2 |  40k|  13k|-7.738853e+01 |-6.500000e+01 |  19.06%|  12.52%
 2863s| 85300 |  5439 |  5756k|  67.4 |   215M | 119 |2384 |3358 |3181 |8558 |  1 |  40k|  13k|-7.738853e+01 |-6.500000e+01 |  19.06%|  12.52%
 2866s| 85400 |  5445 |  5762k|  67.4 |   215M | 119 |2384 |3354 |3181 |8573 |  2 |  40k|  13k|-7.738757e+01 |-6.500000e+01 |  19.06%|  12.52%
 2868s| 85500 |  5449 |  5767k|  67.4 |   215M | 119 |2384 |3349 |3182 |8574 |  0 |  40k|  13k|-7.738482e+01 |-6.500000e+01 |  19.05%|  12.52%
 2871s| 85600 |  5457 |  5774k|  67.4 |   215M | 119 |2384 |3338 |3182 |8576 |  0 |  40k|  13k|-7.738463e+01 |-6.500000e+01 |  19.05%|  12.52%
 2874s| 85700 |  5461 |  5781k|  67.4 |   215M | 119 |2384 |3335 |3187 |8579 |  2 |  40k|  13k|-7.738265e+01 |-6.500000e+01 |  19.05%|  12.52%
 2877s| 85800 |  5465 |  5787k|  67.4 |   215M | 119 |2384 |3326 |3192 |8607 |  0 |  40k|  13k|-7.737879e+01 |-6.500000e+01 |  19.04%|  12.52%
 2878s| 85900 |  5465 |  5789k|  67.3 |   215M | 119 |2384 |3326 |3192 |8607 |  0 |  40k|  13k|-7.737879e+01 |-6.500000e+01 |  19.04%|  12.52%
 2879s| 86000 |  5465 |  5791k|  67.3 |   215M | 119 |2384 |3326 |3192 |8607 |  0 |  40k|  13k|-7.737879e+01 |-6.500000e+01 |  19.04%|  12.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s| 86100 |  5467 |  5794k|  67.2 |   215M | 119 |2384 |3326 |3192 |8607 |  2 |  40k|  13k|-7.737879e+01 |-6.500000e+01 |  19.04%|  12.52%
 2885s| 86200 |  5473 |  5803k|  67.2 |   215M | 119 |2384 |3350 |3192 |8610 |  0 |  40k|  13k|-7.737731e+01 |-6.500000e+01 |  19.04%|  12.52%
 2886s| 86300 |  5477 |  5808k|  67.2 |   215M | 119 |2384 |3325 |3193 |8612 |  0 |  40k|  13k|-7.737684e+01 |-6.500000e+01 |  19.04%|  12.53%
 2888s| 86400 |  5477 |  5810k|  67.2 |   215M | 119 |2384 |3334 |3192 |8614 |  0 |  40k|  13k|-7.737684e+01 |-6.500000e+01 |  19.04%|  12.53%
 2890s| 86500 |  5481 |  5814k|  67.1 |   215M | 119 |2384 |3323 |3192 |8616 |  0 |  40k|  13k|-7.737679e+01 |-6.500000e+01 |  19.04%|  12.53%
 2891s| 86600 |  5481 |  5817k|  67.1 |   215M | 119 |2384 |3323 |3192 |8617 |  0 |  40k|  13k|-7.737679e+01 |-6.500000e+01 |  19.04%|  12.53%
 2892s| 86700 |  5483 |  5819k|  67.0 |   215M | 119 |2384 |3333 |3192 |8617 |  0 |  40k|  13k|-7.737679e+01 |-6.500000e+01 |  19.04%|  12.53%
 2894s| 86800 |  5489 |  5825k|  67.0 |   215M | 119 |2384 |3314 |3193 |8626 |  0 |  40k|  13k|-7.737633e+01 |-6.500000e+01 |  19.04%|  12.53%
 2896s| 86900 |  5491 |  5828k|  67.0 |   215M | 119 |2384 |3344 |3192 |8627 |  1 |  40k|  13k|-7.737633e+01 |-6.500000e+01 |  19.04%|  12.53%
 2898s| 87000 |  5493 |  5834k|  67.0 |   215M | 119 |2384 |3350 |3192 |8635 |  0 |  40k|  13k|-7.737541e+01 |-6.500000e+01 |  19.04%|  12.53%
 2900s| 87100 |  5493 |  5836k|  66.9 |   215M | 119 |2384 |3350 |3192 |8635 |  1 |  40k|  13k|-7.737541e+01 |-6.500000e+01 |  19.04%|  12.53%
 2903s| 87200 |  5501 |  5845k|  66.9 |   215M | 119 |2384 |3335 |3192 |8642 |  0 |  40k|  13k|-7.737383e+01 |-6.500000e+01 |  19.04%|  12.53%
 2904s| 87300 |  5505 |  5847k|  66.9 |   215M | 119 |2384 |3331 |3192 |8643 |  2 |  40k|  13k|-7.737383e+01 |-6.500000e+01 |  19.04%|  12.53%
 2907s| 87400 |  5507 |  5853k|  66.9 |   215M | 119 |2384 |3315 |3192 |8651 |  1 |  40k|  13k|-7.736980e+01 |-6.500000e+01 |  19.03%|  12.54%
 2908s| 87500 |  5507 |  5856k|  66.8 |   215M | 119 |2384 |3321 |3192 |8651 |  1 |  40k|  13k|-7.736980e+01 |-6.500000e+01 |  19.03%|  12.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2910s| 87600 |  5513 |  5862k|  66.8 |   215M | 119 |2384 |3312 |3193 |8654 |  0 |  40k|  13k|-7.736643e+01 |-6.500000e+01 |  19.03%|  12.54%
 2913s| 87700 |  5517 |  5868k|  66.8 |   215M | 119 |2384 |3302 |3194 |8657 |  1 |  40k|  13k|-7.736557e+01 |-6.500000e+01 |  19.02%|  12.54%
 2917s| 87800 |  5523 |  5877k|  66.9 |   215M | 119 |2384 |3300 |3194 |8662 |  0 |  40k|  13k|-7.736488e+01 |-6.500000e+01 |  19.02%|  12.54%
 2920s| 87900 |  5533 |  5885k|  66.9 |   215M | 119 |2384 |3287 |3194 |8665 |  2 |  40k|  13k|-7.736253e+01 |-6.500000e+01 |  19.02%|  12.54%
 2921s| 88000 |  5533 |  5888k|  66.8 |   215M | 119 |2384 |3287 |3195 |8666 |  2 |  40k|  13k|-7.736253e+01 |-6.500000e+01 |  19.02%|  12.54%
 2923s| 88100 |  5537 |  5893k|  66.8 |   215M | 119 |2384 |3281 |3194 |8666 |  2 |  40k|  13k|-7.736234e+01 |-6.500000e+01 |  19.02%|  12.54%
 2925s| 88200 |  5537 |  5897k|  66.8 |   216M | 119 |2384 |3270 |3192 |8666 |  0 |  40k|  13k|-7.736211e+01 |-6.500000e+01 |  19.02%|  12.54%
 2928s| 88300 |  5539 |  5903k|  66.8 |   216M | 119 |2384 |3267 |3196 |8667 |  0 |  40k|  13k|-7.736189e+01 |-6.500000e+01 |  19.02%|  12.54%
 2931s| 88400 |  5547 |  5910k|  66.8 |   216M | 119 |2384 |3265 |3175 |8672 |  0 |  40k|  13k|-7.735761e+01 |-6.500000e+01 |  19.01%|  12.54%
 2933s| 88500 |  5551 |  5915k|  66.8 |   216M | 119 |2384 |3257 |3192 |8675 |  0 |  40k|  13k|-7.735731e+01 |-6.500000e+01 |  19.01%|  12.54%
 2934s| 88600 |  5557 |  5918k|  66.7 |   216M | 119 |2384 |3257 |3193 |8676 |  2 |  40k|  13k|-7.735731e+01 |-6.500000e+01 |  19.01%|  12.54%
 2936s| 88700 |  5555 |  5921k|  66.7 |   216M | 119 |2384 |3257 |3192 |8676 |  0 |  40k|  13k|-7.735731e+01 |-6.500000e+01 |  19.01%|  12.54%
 2938s| 88800 |  5559 |  5926k|  66.6 |   216M | 119 |2384 |3256 |3193 |8676 |  0 |  40k|  13k|-7.735277e+01 |-6.500000e+01 |  19.00%|  12.54%
 2941s| 88900 |  5563 |  5931k|  66.6 |   216M | 119 |2384 |3254 |3194 |8687 |  0 |  40k|  13k|-7.735076e+01 |-6.500000e+01 |  19.00%|  12.54%
 2945s| 89000 |  5573 |  5941k|  66.7 |   216M | 119 |2384 |3271 |3195 |8711 |  1 |  40k|  13k|-7.734399e+01 |-6.500000e+01 |  18.99%|  12.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2947s| 89100 |  5577 |  5947k|  66.7 |   216M | 119 |2384 |3265 |3194 |8720 |  2 |  40k|  13k|-7.734358e+01 |-6.500000e+01 |  18.99%|  12.55%
 2950s| 89200 |  5579 |  5953k|  66.7 |   216M | 119 |2384 |3261 |3195 |8724 |  0 |  40k|  13k|-7.734146e+01 |-6.500000e+01 |  18.99%|  12.55%
 2951s| 89300 |  5579 |  5955k|  66.6 |   216M | 119 |2384 |3251 |3195 |8726 |  0 |  40k|  13k|-7.734146e+01 |-6.500000e+01 |  18.99%|  12.55%
 2953s| 89400 |  5579 |  5958k|  66.6 |   216M | 119 |2384 |3251 |3195 |8726 |  0 |  40k|  13k|-7.734146e+01 |-6.500000e+01 |  18.99%|  12.55%
 2955s| 89500 |  5581 |  5963k|  66.6 |   216M | 119 |2384 |3243 |3193 |8729 |  0 |  40k|  13k|-7.734097e+01 |-6.500000e+01 |  18.99%|  12.55%
 2957s| 89600 |  5587 |  5970k|  66.5 |   216M | 119 |2384 |3246 |3193 |8731 |  2 |  40k|  13k|-7.734041e+01 |-6.500000e+01 |  18.99%|  12.55%
 2960s| 89700 |  5595 |  5977k|  66.6 |   216M | 119 |2384 |3245 |3194 |8732 |  0 |  40k|  13k|-7.733942e+01 |-6.500000e+01 |  18.98%|  12.55%
 2962s| 89800 |  5595 |  5980k|  66.5 |   216M | 119 |2384 |3245 |3194 |8733 |  1 |  40k|  13k|-7.733942e+01 |-6.500000e+01 |  18.98%|  12.55%
 2963s| 89900 |  5595 |  5983k|  66.5 |   216M | 119 |2384 |3245 |3194 |8734 |  0 |  40k|  13k|-7.733942e+01 |-6.500000e+01 |  18.98%|  12.55%
 2966s| 90000 |  5597 |  5989k|  66.5 |   216M | 119 |2384 |3255 |3194 |8752 |  2 |  40k|  13k|-7.733875e+01 |-6.500000e+01 |  18.98%|  12.55%
 2968s| 90100 |  5595 |  5992k|  66.4 |   216M | 119 |2384 |3269 |3192 |8753 |  2 |  40k|  13k|-7.733875e+01 |-6.500000e+01 |  18.98%|  12.55%
 2971s| 90200 |  5599 |  5998k|  66.4 |   216M | 119 |2384 |3491 |3211 |8755 |  2 |  40k|  13k|-7.733770e+01 |-6.500000e+01 |  18.98%|  12.55%
 2975s| 90300 |  5601 |  6004k|  66.4 |   216M | 119 |2384 |3493 |3194 |8766 |  1 |  40k|  13k|-7.733643e+01 |-6.500000e+01 |  18.98%|  12.55%
 2976s| 90400 |  5599 |  6007k|  66.4 |   216M | 119 |2384 |3436 |3193 |8766 |  0 |  40k|  13k|-7.733643e+01 |-6.500000e+01 |  18.98%|  12.55%
 2980s| 90500 |  5611 |  6015k|  66.4 |   216M | 119 |2384 |3473 |3193 |8769 |  2 |  40k|  13k|-7.733421e+01 |-6.500000e+01 |  18.98%|  12.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s| 90600 |  5609 |  6016k|  66.3 |   216M | 119 |2384 |3472 |3193 |8769 |  0 |  40k|  13k|-7.733421e+01 |-6.500000e+01 |  18.98%|  12.55%
 2982s| 90700 |  5609 |  6019k|  66.3 |   216M | 119 |2384 |3471 |3194 |8770 |  0 |  40k|  13k|-7.733421e+01 |-6.500000e+01 |  18.98%|  12.55%
 2984s| 90800 |  5613 |  6022k|  66.2 |   216M | 119 |2384 |3441 |3187 |8771 |  2 |  40k|  13k|-7.733421e+01 |-6.500000e+01 |  18.98%|  12.55%
 2989s| 90900 |  5619 |  6033k|  66.3 |   216M | 119 |2384 |3506 |3201 |8775 |  1 |  40k|  13k|-7.733055e+01 |-6.500000e+01 |  18.97%|  12.55%
 2991s| 91000 |  5619 |  6036k|  66.3 |   216M | 119 |2384 |3514 |3190 |8775 |  0 |  40k|  13k|-7.733055e+01 |-6.500000e+01 |  18.97%|  12.55%
 2992s| 91100 |  5621 |  6039k|  66.2 |   216M | 119 |2384 |3507 |3189 |8775 |  2 |  40k|  13k|-7.733055e+01 |-6.500000e+01 |  18.97%|  12.55%
 2996s| 91200 |  5623 |  6045k|  66.2 |   216M | 119 |2384 |3573 |3192 |8779 |  1 |  41k|  13k|-7.733030e+01 |-6.500000e+01 |  18.97%|  12.55%
 2999s| 91300 |  5627 |  6051k|  66.2 |   216M | 119 |2384 |3539 |3190 |8786 |  0 |  41k|  13k|-7.732917e+01 |-6.500000e+01 |  18.97%|  12.55%
 3001s| 91400 |  5631 |  6057k|  66.2 |   216M | 119 |2384 |3567 |3189 |8793 |  0 |  41k|  13k|-7.732739e+01 |-6.500000e+01 |  18.97%|  12.55%
 3004s| 91500 |  5635 |  6062k|  66.2 |   218M | 119 |2384 |3605 |3189 |8798 |  0 |  41k|  13k|-7.732689e+01 |-6.500000e+01 |  18.96%|  12.55%
 3008s| 91600 |  5643 |  6070k|  66.2 |   219M | 119 |2384 |3645 |3189 |8808 |  2 |  41k|  13k|-7.732598e+01 |-6.500000e+01 |  18.96%|  12.55%
 3010s| 91700 |  5641 |  6072k|  66.1 |   219M | 119 |2384 |3645 |3189 |8808 |  0 |  41k|  13k|-7.732598e+01 |-6.500000e+01 |  18.96%|  12.55%
 3014s| 91800 |  5649 |  6080k|  66.2 |   219M | 119 |2384 |3619 |3157 |8813 |  3 |  41k|  13k|-7.732182e+01 |-6.500000e+01 |  18.96%|  12.56%
 3017s| 91900 |  5653 |  6085k|  66.1 |   219M | 119 |2384 |3588 |3189 |8822 |  2 |  41k|  13k|-7.732104e+01 |-6.500000e+01 |  18.96%|  12.56%
 3019s| 92000 |  5657 |  6091k|  66.1 |   219M | 119 |2384 |3567 |3189 |8822 |  2 |  41k|  13k|-7.731541e+01 |-6.500000e+01 |  18.95%|  12.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3022s| 92100 |  5659 |  6096k|  66.1 |   219M | 119 |2384 |3529 |3188 |8829 |  2 |  41k|  13k|-7.731458e+01 |-6.500000e+01 |  18.95%|  12.56%
 3027s| 92200 |  5663 |  6105k|  66.1 |   219M | 119 |2384 |3636 |3195 |8831 |  1 |  41k|  13k|-7.731236e+01 |-6.500000e+01 |  18.94%|  12.56%
 3029s| 92300 |  5667 |  6109k|  66.1 |   219M | 119 |2384 |3791 |3195 |8831 |  2 |  41k|  13k|-7.731236e+01 |-6.500000e+01 |  18.94%|  12.56%
 3035s| 92400 |  5681 |  6122k|  66.2 |   219M | 119 |2384 |3705 |3172 |8834 |  0 |  41k|  13k|-7.731036e+01 |-6.500000e+01 |  18.94%|  12.56%
 3037s| 92500 |  5685 |  6125k|  66.1 |   219M | 119 |2384 |3746 |3197 |8835 |  2 |  41k|  13k|-7.731036e+01 |-6.500000e+01 |  18.94%|  12.56%
 3040s| 92600 |  5688 |  6130k|  66.1 |   220M | 119 |2384 |3832 |3196 |8835 |  2 |  41k|  13k|-7.730837e+01 |-6.500000e+01 |  18.94%|  12.56%
 3043s| 92700 |  5694 |  6135k|  66.1 |   220M | 119 |2384 |3756 |3198 |8835 |  0 |  41k|  13k|-7.730694e+01 |-6.500000e+01 |  18.93%|  12.56%
 3044s| 92800 |  5692 |  6137k|  66.1 |   220M | 119 |2384 |3723 |3197 |8835 |  1 |  41k|  13k|-7.730694e+01 |-6.500000e+01 |  18.93%|  12.56%
 3047s| 92900 |  5698 |  6143k|  66.0 |   220M | 119 |2384 |3691 |3196 |8835 |  1 |  41k|  13k|-7.730676e+01 |-6.500000e+01 |  18.93%|  12.57%
