FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686649265
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 1.4 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (8.2s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (8.2s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1238 deleted vars, 430006 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 420507 cliques
presolved problem has 16699 variables (16699 bin, 0 int, 0 impl, 0 cont) and 420507 constraints
 420507 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 196.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1139s|     1 |     0 | 86540 |     - |  2628M |   0 |  16k| 420k| 421k|2592 |121 |   0 |   0 |-1.512516e+03 |-1.032000e+03 |  46.56%| unknown
 1141s|     1 |     0 | 87202 |     - |  2633M |   0 |  16k| 420k| 421k|2596 |122 |   0 |   0 |-1.512072e+03 |-1.032000e+03 |  46.52%| unknown
 1143s|     1 |     0 | 87769 |     - |  2638M |   0 |  16k| 420k| 421k|2598 |123 |   0 |   0 |-1.511907e+03 |-1.032000e+03 |  46.50%| unknown
 1144s|     1 |     0 | 88058 |     - |  2641M |   0 |  16k| 420k| 421k|2603 |124 |   0 |   0 |-1.511907e+03 |-1.032000e+03 |  46.50%| unknown
 1148s|     1 |     0 | 88290 |     - |  2641M |   0 |  16k| 420k| 421k|2605 |125 |   0 |   0 |-1.511907e+03 |-1.032000e+03 |  46.50%| unknown
 1149s|     1 |     0 | 88417 |     - |  2641M |   0 |  16k| 420k| 421k|2606 |126 |   0 |   0 |-1.511907e+03 |-1.032000e+03 |  46.50%| unknown
 1150s|     1 |     0 | 88552 |     - |  2641M |   0 |  16k| 420k| 421k|2607 |127 |   0 |   0 |-1.511907e+03 |-1.032000e+03 |  46.50%| unknown
 1152s|     1 |     0 | 89232 |     - |  2644M |   0 |  16k| 420k| 421k|2610 |128 |   0 |   0 |-1.511335e+03 |-1.032000e+03 |  46.45%| unknown
 1153s|     1 |     0 | 89409 |     - |  2644M |   0 |  16k| 420k| 421k|2612 |129 |   0 |   0 |-1.511335e+03 |-1.032000e+03 |  46.45%| unknown
 1155s|     1 |     0 | 89698 |     - |  2648M |   0 |  16k| 420k| 421k|2616 |130 |   0 |   0 |-1.511264e+03 |-1.032000e+03 |  46.44%| unknown
 1160s|     1 |     0 | 90572 |     - |  2653M |   0 |  16k| 420k| 421k|2620 |131 |   0 |   0 |-1.509444e+03 |-1.032000e+03 |  46.26%| unknown
 1161s|     1 |     0 | 90693 |     - |  2658M |   0 |  16k| 420k| 421k|2624 |132 |   0 |   0 |-1.509444e+03 |-1.032000e+03 |  46.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s|     1 |     0 | 91016 |     - |  2661M |   0 |  16k| 420k| 421k|2627 |133 |   0 |   0 |-1.509444e+03 |-1.032000e+03 |  46.26%| unknown
 1164s|     1 |     0 | 91134 |     - |  2661M |   0 |  16k| 420k| 421k|2628 |134 |   0 |   0 |-1.509444e+03 |-1.032000e+03 |  46.26%| unknown
 1165s|     1 |     0 | 91223 |     - |  2661M |   0 |  16k| 420k| 421k|2629 |135 |   0 |   0 |-1.509444e+03 |-1.032000e+03 |  46.26%| unknown
 1167s|     1 |     0 | 91464 |     - |  2661M |   0 |  16k| 420k| 421k|2630 |136 |   0 |   0 |-1.509444e+03 |-1.032000e+03 |  46.26%| unknown
 1171s|     1 |     0 | 92159 |     - |  2661M |   0 |  16k| 420k| 421k|2633 |137 |   0 |   0 |-1.509279e+03 |-1.032000e+03 |  46.25%| unknown
 1173s|     1 |     0 | 92973 |     - |  2665M |   0 |  16k| 420k| 421k|2636 |138 |   0 |   0 |-1.508701e+03 |-1.032000e+03 |  46.19%| unknown
 1175s|     1 |     0 | 93088 |     - |  2665M |   0 |  16k| 420k| 421k|2637 |139 |   0 |   0 |-1.508701e+03 |-1.032000e+03 |  46.19%| unknown
 1176s|     1 |     0 | 93399 |     - |  2665M |   0 |  16k| 420k| 421k|2640 |140 |   0 |   0 |-1.508701e+03 |-1.032000e+03 |  46.19%| unknown
 1178s|     1 |     0 | 93703 |     - |  2666M |   0 |  16k| 420k| 421k|2642 |141 |   0 |   0 |-1.508201e+03 |-1.032000e+03 |  46.14%| unknown
 1179s|     1 |     0 | 94218 |     - |  2669M |   0 |  16k| 420k| 421k|2646 |142 |   0 |   0 |-1.505820e+03 |-1.032000e+03 |  45.91%| unknown
 1183s|     1 |     0 | 94427 |     - |  2672M |   0 |  16k| 420k| 421k|2648 |143 |   0 |   0 |-1.505819e+03 |-1.032000e+03 |  45.91%| unknown
 1184s|     1 |     0 | 94639 |     - |  2672M |   0 |  16k| 420k| 421k|2651 |144 |   0 |   0 |-1.505819e+03 |-1.032000e+03 |  45.91%| unknown
 1186s|     1 |     0 | 95109 |     - |  2672M |   0 |  16k| 420k| 421k|2652 |145 |   0 |   0 |-1.505819e+03 |-1.032000e+03 |  45.91%| unknown
 1188s|     1 |     0 | 95743 |     - |  2672M |   0 |  16k| 420k| 421k|2654 |146 |   0 |   0 |-1.505819e+03 |-1.032000e+03 |  45.91%| unknown
 1192s|     1 |     0 | 96756 |     - |  2672M |   0 |  16k| 420k| 421k|2657 |147 |   0 |   0 |-1.505176e+03 |-1.032000e+03 |  45.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|     1 |     0 | 97334 |     - |  2676M |   0 |  16k| 420k| 421k|2659 |148 |   0 |   0 |-1.504819e+03 |-1.032000e+03 |  45.82%| unknown
 1198s|     1 |     0 | 97662 |     - |  2676M |   0 |  16k| 420k| 421k|2661 |149 |   0 |   0 |-1.503194e+03 |-1.032000e+03 |  45.66%| unknown
 1201s|     1 |     0 | 98328 |     - |  2679M |   0 |  16k| 420k| 421k|2663 |150 |   0 |   0 |-1.502969e+03 |-1.032000e+03 |  45.64%| unknown
 1202s|     1 |     0 | 98629 |     - |  2679M |   0 |  16k| 420k| 421k|2666 |151 |   0 |   0 |-1.501469e+03 |-1.032000e+03 |  45.49%| unknown
 1203s|     1 |     0 | 98760 |     - |  2679M |   0 |  16k| 420k| 421k|2668 |152 |   0 |   0 |-1.501469e+03 |-1.032000e+03 |  45.49%| unknown
 1205s|     1 |     0 | 98998 |     - |  2679M |   0 |  16k| 420k| 421k|2670 |153 |   0 |   0 |-1.500969e+03 |-1.032000e+03 |  45.44%| unknown
 1206s|     1 |     0 | 99030 |     - |  2679M |   0 |  16k| 420k| 421k|2671 |154 |   0 |   0 |-1.498969e+03 |-1.032000e+03 |  45.25%| unknown
 1209s|     1 |     0 | 99248 |     - |  2679M |   0 |  16k| 420k| 421k|2675 |155 |   0 |   0 |-1.498943e+03 |-1.032000e+03 |  45.25%| unknown
 1211s|     1 |     0 | 99427 |     - |  2679M |   0 |  16k| 420k| 421k|2679 |156 |   0 |   0 |-1.498943e+03 |-1.032000e+03 |  45.25%| unknown
 1215s|     1 |     0 |101580 |     - |  2679M |   0 |  16k| 420k| 421k|2720 |157 |   0 |   0 |-1.494514e+03 |-1.032000e+03 |  44.82%| unknown
 1218s|     1 |     0 |102890 |     - |  2683M |   0 |  16k| 420k| 421k|2742 |158 |   0 |   0 |-1.491461e+03 |-1.032000e+03 |  44.52%| unknown
 1221s|     1 |     0 |104004 |     - |  2688M |   0 |  16k| 420k| 421k|2755 |159 |   0 |   0 |-1.491220e+03 |-1.032000e+03 |  44.50%| unknown
 1223s|     1 |     0 |104422 |     - |  2693M |   0 |  16k| 420k| 421k|2762 |160 |   0 |   0 |-1.490368e+03 |-1.032000e+03 |  44.42%| unknown
 1230s|     1 |     0 |106115 |     - |  2698M |   0 |  16k| 420k| 421k|2765 |161 |   0 |   0 |-1.489455e+03 |-1.032000e+03 |  44.33%| unknown
 1232s|     1 |     0 |106404 |     - |  2698M |   0 |  16k| 420k| 421k|2772 |162 |   0 |   0 |-1.489455e+03 |-1.032000e+03 |  44.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s|     1 |     0 |106652 |     - |  2703M |   0 |  16k| 420k| 421k|2778 |163 |   0 |   0 |-1.483455e+03 |-1.032000e+03 |  43.75%| unknown
 1235s|     1 |     0 |106757 |     - |  2708M |   0 |  16k| 420k| 421k|2780 |164 |   0 |   0 |-1.483455e+03 |-1.032000e+03 |  43.75%| unknown
 1236s|     1 |     0 |107145 |     - |  2711M |   0 |  16k| 420k| 421k|2784 |165 |   0 |   0 |-1.482038e+03 |-1.032000e+03 |  43.61%| unknown
 1241s|     1 |     0 |108533 |     - |  2711M |   0 |  16k| 420k| 421k|2788 |166 |   0 |   0 |-1.481787e+03 |-1.032000e+03 |  43.58%| unknown
 1253s|     1 |     0 |111604 |     - |  2711M |   0 |  16k| 420k| 421k|2833 |167 |   0 |   0 |-1.479040e+03 |-1.032000e+03 |  43.32%| unknown
 1260s|     1 |     0 |113391 |     - |  2717M |   0 |  16k| 420k| 421k|2862 |168 |   0 |   0 |-1.477959e+03 |-1.032000e+03 |  43.21%| unknown
 1266s|     1 |     0 |115150 |     - |  2722M |   0 |  16k| 420k| 421k|2877 |169 |   0 |   0 |-1.477365e+03 |-1.032000e+03 |  43.16%| unknown
 1270s|     1 |     0 |115927 |     - |  2727M |   0 |  16k| 420k| 421k|2883 |170 |   0 |   0 |-1.476946e+03 |-1.032000e+03 |  43.11%| unknown
 1275s|     1 |     0 |116901 |     - |  2732M |   0 |  16k| 420k| 421k|2888 |171 |   0 |   0 |-1.476539e+03 |-1.032000e+03 |  43.08%| unknown
 1276s|     1 |     0 |117064 |     - |  2737M |   0 |  16k| 420k| 421k|2890 |172 |   0 |   0 |-1.476539e+03 |-1.032000e+03 |  43.08%| unknown
 1285s|     1 |     0 |118375 |     - |  2742M |   0 |  16k| 420k| 421k|2895 |173 |   0 |   0 |-1.476283e+03 |-1.032000e+03 |  43.05%| unknown
 1287s|     1 |     0 |118526 |     - |  2742M |   0 |  16k| 420k| 421k|2896 |174 |   0 |   0 |-1.476283e+03 |-1.032000e+03 |  43.05%| unknown
 1289s|     1 |     0 |119042 |     - |  2747M |   0 |  16k| 420k| 421k|2898 |175 |   0 |   0 |-1.476283e+03 |-1.032000e+03 |  43.05%| unknown
 1291s|     1 |     0 |119360 |     - |  2750M |   0 |  16k| 420k| 421k|2904 |176 |   0 |   0 |-1.476283e+03 |-1.032000e+03 |  43.05%| unknown
 1298s|     1 |     0 |120203 |     - |  2750M |   0 |  16k| 420k| 421k|2908 |177 |   0 |   0 |-1.476265e+03 |-1.032000e+03 |  43.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1301s|     1 |     0 |121126 |     - |  2754M |   0 |  16k| 420k| 421k|2913 |178 |   0 |   0 |-1.475687e+03 |-1.032000e+03 |  42.99%| unknown
 1311s|     1 |     0 |121955 |     - |  2759M |   0 |  16k| 420k| 421k|2917 |179 |   0 |   0 |-1.475676e+03 |-1.032000e+03 |  42.99%| unknown
 1314s|     1 |     0 |122684 |     - |  2764M |   0 |  16k| 420k| 421k|2920 |180 |   0 |   0 |-1.475576e+03 |-1.032000e+03 |  42.98%| unknown
 1318s|     1 |     0 |123377 |     - |  2769M |   0 |  16k| 420k| 421k|2925 |181 |   0 |   0 |-1.475576e+03 |-1.032000e+03 |  42.98%| unknown
 1322s|     1 |     0 |124106 |     - |  2769M |   0 |  16k| 420k| 421k|2933 |182 |   0 |   0 |-1.475573e+03 |-1.032000e+03 |  42.98%| unknown
 1325s|     1 |     0 |125000 |     - |  2769M |   0 |  16k| 420k| 421k|2937 |183 |   0 |   0 |-1.475516e+03 |-1.032000e+03 |  42.98%| unknown
 1326s|     1 |     0 |125290 |     - |  2774M |   0 |  16k| 420k| 421k|2939 |184 |   0 |   0 |-1.475516e+03 |-1.032000e+03 |  42.98%| unknown
 1344s|     1 |     0 |128053 |     - |  2774M |   0 |  16k| 420k| 421k|2944 |185 |   0 |   0 |-1.474685e+03 |-1.032000e+03 |  42.90%| unknown
 1350s|     1 |     0 |128822 |     - |  2774M |   0 |  16k| 420k| 421k|2948 |186 |   0 |   0 |-1.474672e+03 |-1.032000e+03 |  42.89%| unknown
 1352s|     1 |     0 |129266 |     - |  2774M |   0 |  16k| 420k| 421k|2952 |187 |   0 |   0 |-1.474672e+03 |-1.032000e+03 |  42.89%| unknown
 1358s|     1 |     0 |130660 |     - |  2777M |   0 |  16k| 420k| 421k|2957 |188 |   0 |   0 |-1.474443e+03 |-1.032000e+03 |  42.87%| unknown
 1362s|     1 |     0 |131345 |     - |  2781M |   0 |  16k| 420k| 421k|2963 |189 |   0 |   0 |-1.474398e+03 |-1.032000e+03 |  42.87%| unknown
 1365s|     1 |     0 |131660 |     - |  2784M |   0 |  16k| 420k| 421k|2968 |190 |   0 |   0 |-1.474398e+03 |-1.032000e+03 |  42.87%| unknown
 1372s|     1 |     0 |131889 |     - |  2787M |   0 |  16k| 420k| 421k|2972 |191 |   0 |   0 |-1.474398e+03 |-1.032000e+03 |  42.87%| unknown
 1377s|     1 |     0 |132573 |     - |  2787M |   0 |  16k| 420k| 421k|2975 |192 |   0 |   0 |-1.473639e+03 |-1.032000e+03 |  42.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s|     1 |     0 |133804 |     - |  2791M |   0 |  16k| 420k| 421k|2981 |193 |   0 |   0 |-1.473581e+03 |-1.032000e+03 |  42.79%| unknown
 1392s|     1 |     0 |135021 |     - |  2794M |   0 |  16k| 420k| 421k|2989 |194 |   0 |   0 |-1.472570e+03 |-1.032000e+03 |  42.69%| unknown
 1394s|     1 |     0 |135358 |     - |  2799M |   0 |  16k| 420k| 421k|2995 |195 |   0 |   0 |-1.472570e+03 |-1.032000e+03 |  42.69%| unknown
 1397s|     1 |     0 |135850 |     - |  2804M |   0 |  16k| 420k| 421k|3000 |196 |   0 |   0 |-1.472570e+03 |-1.032000e+03 |  42.69%| unknown
 1411s|     1 |     0 |136694 |     - |  2809M |   0 |  16k| 420k| 421k|3002 |197 |   0 |   0 |-1.472564e+03 |-1.032000e+03 |  42.69%| unknown
 1418s|     1 |     0 |137598 |     - |  2809M |   0 |  16k| 420k| 421k|3007 |198 |   0 |   0 |-1.472507e+03 |-1.032000e+03 |  42.68%| unknown
 1422s|     1 |     0 |138345 |     - |  2809M |   0 |  16k| 420k| 421k|3010 |199 |   0 |   0 |-1.472413e+03 |-1.032000e+03 |  42.68%| unknown
 1425s|     1 |     0 |138797 |     - |  2809M |   0 |  16k| 420k| 421k|3012 |200 |   0 |   0 |-1.472413e+03 |-1.032000e+03 |  42.68%| unknown
 1436s|     1 |     0 |140100 |     - |  2809M |   0 |  16k| 420k| 421k|3017 |201 |   0 |   0 |-1.472413e+03 |-1.032000e+03 |  42.68%| unknown
 1448s|     1 |     0 |141462 |     - |  2814M |   0 |  16k| 420k| 421k|3022 |202 |   0 |   0 |-1.472413e+03 |-1.032000e+03 |  42.68%| unknown
 1462s|     1 |     0 |141852 |     - |  2818M |   0 |  16k| 420k| 421k|3026 |203 |   0 |   0 |-1.471413e+03 |-1.032000e+03 |  42.58%| unknown
 1472s|     1 |     0 |142768 |     - |  2818M |   0 |  16k| 420k| 421k|3028 |204 |   0 |   0 |-1.471413e+03 |-1.032000e+03 |  42.58%| unknown
 1477s|     1 |     0 |143255 |     - |  2818M |   0 |  16k| 420k| 421k|3034 |205 |   0 |   0 |-1.471413e+03 |-1.032000e+03 |  42.58%| unknown
 1478s|     1 |     0 |143333 |     - |  2823M |   0 |  16k| 420k| 421k|3036 |206 |   0 |   0 |-1.471413e+03 |-1.032000e+03 |  42.58%| unknown
 1502s|     1 |     0 |145101 |     - |  2826M |   0 |  16k| 420k| 421k|3037 |207 |   0 |   0 |-1.471413e+03 |-1.032000e+03 |  42.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|     1 |     0 |145238 |     - |  2826M |   0 |  16k| 420k| 421k|3041 |208 |   0 |   0 |-1.471413e+03 |-1.032000e+03 |  42.58%| unknown
 1518s|     1 |     0 |145346 |     - |  2826M |   0 |  16k| 420k| 421k|3043 |209 |   0 |   0 |-1.471413e+03 |-1.032000e+03 |  42.58%| unknown
 1524s|     1 |     0 |145744 |     - |  2829M |   0 |  16k| 420k| 421k|3046 |210 |   0 |   0 |-1.471413e+03 |-1.032000e+03 |  42.58%| unknown
 1530s|     1 |     0 |146376 |     - |  2834M |   0 |  16k| 420k| 421k|3050 |211 |   0 |   0 |-1.471413e+03 |-1.032000e+03 |  42.58%| unknown
 1534s|     1 |     0 |146770 |     - |  2834M |   0 |  16k| 420k| 421k|3052 |212 |   0 |   0 |-1.470142e+03 |-1.032000e+03 |  42.46%| unknown
 1538s|     1 |     0 |147191 |     - |  2834M |   0 |  16k| 420k| 421k|3054 |213 |   0 |   0 |-1.470045e+03 |-1.032000e+03 |  42.45%| unknown
 1552s|     1 |     0 |148289 |     - |  2840M |   0 |  16k| 420k| 421k|3059 |214 |   0 |   0 |-1.470045e+03 |-1.032000e+03 |  42.45%| unknown
 1583s|     1 |     0 |149819 |     - |  2843M |   0 |  16k| 420k| 421k|3062 |215 |   0 |   0 |-1.470045e+03 |-1.032000e+03 |  42.45%| unknown
 1587s|     1 |     0 |149957 |     - |  2846M |   0 |  16k| 420k| 421k|3065 |216 |   0 |   0 |-1.470045e+03 |-1.032000e+03 |  42.45%| unknown
 1588s|     1 |     0 |150107 |     - |  2846M |   0 |  16k| 420k| 421k|3068 |217 |   0 |   0 |-1.469953e+03 |-1.032000e+03 |  42.44%| unknown
 1589s|     1 |     0 |150223 |     - |  2846M |   0 |  16k| 420k| 421k|3070 |218 |   0 |   0 |-1.469953e+03 |-1.032000e+03 |  42.44%| unknown
 1591s|     1 |     0 |150330 |     - |  2846M |   0 |  16k| 420k| 421k|3073 |219 |   0 |   0 |-1.469953e+03 |-1.032000e+03 |  42.44%| unknown
 1592s|     1 |     0 |150431 |     - |  2846M |   0 |  16k| 420k| 421k|3075 |220 |   0 |   0 |-1.469953e+03 |-1.032000e+03 |  42.44%| unknown
 1655s|     1 |     0 |154521 |     - |  2850M |   0 |  16k| 420k| 421k|3079 |221 |   0 |   0 |-1.468717e+03 |-1.032000e+03 |  42.32%| unknown
 1721s|     1 |     0 |159209 |     - |  2850M |   0 |  16k| 420k| 421k|3087 |222 |   0 |   0 |-1.468708e+03 |-1.032000e+03 |  42.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|     1 |     0 |171800 |     - |  2850M |   0 |  16k| 420k| 421k|3095 |223 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 1897s|     1 |     0 |172748 |     - |  2855M |   0 |  16k| 420k| 421k|3101 |224 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 1920s|     1 |     0 |174338 |     - |  2860M |   0 |  16k| 420k| 421k|3107 |225 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 1953s|     1 |     0 |176351 |     - |  2865M |   0 |  16k| 420k| 421k|3111 |226 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 1992s|     1 |     0 |178300 |     - |  2870M |   0 |  16k| 420k| 421k|3116 |227 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 2024s|     1 |     0 |180251 |     - |  2875M |   0 |  16k| 420k| 421k|3117 |228 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 2038s|     1 |     0 |181188 |     - |  2880M |   0 |  16k| 420k| 421k|3120 |229 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 2053s|     1 |     0 |182240 |     - |  2883M |   0 |  16k| 420k| 421k|3126 |230 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 2077s|     1 |     0 |183888 |     - |  2887M |   0 |  16k| 420k| 421k|3130 |231 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 2107s|     1 |     0 |185742 |     - |  2890M |   0 |  16k| 420k| 421k|3135 |232 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 2143s|     1 |     0 |187033 |     - |  2895M |   0 |  16k| 420k| 421k|3138 |233 |   0 |   0 |-1.468521e+03 |-1.032000e+03 |  42.30%| unknown
 2590s|     1 |     2 |187033 |     - |  2902M |   0 |  16k| 420k| 421k|3138 |233 |   0 |  42 |-1.468392e+03 |-1.032000e+03 |  42.29%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.17
Solving Nodes      : 28
Primal Bound       : -1.03200000000000e+03 (574 solutions)
Dual Bound         : -1.46730685659648e+03
Gap                : 42.18 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7202.88
  solving          :    7200.17
  presolving       :     196.16 (included in solving)
  reading          :       2.71
  copying          :       1.39 (2 #copies) (minimal 0.69, maximal 0.70, average 0.70)
Original Problem   :
  Problem name     : z26
  Variables        : 17937 (17937 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 850513 initial, 850513 maximal
  Objective        : minimize, 17937 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_z26
  Variables        : 16699 (16699 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 420507 initial, 420507 maximal
  Objective        : minimize, 16699 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 854636 constraint, 854636 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.20       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       1.13       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.29       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      4          4          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.30       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.84       0.03      4        264          0          0          0          0       1164          0          0          0
  linear           :       2.45       0.27      4          0          3          0          0          0     424474          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :     188.04       0.00      1        967          0          0          0          0       4368          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         28          0          0        579          0          0          0          0          0          0          0
  integral         :          0          0          0          0         28          0          0        579          0          0          0          0          0          0         56
  setppc           :     420507     420507        233     313109          0          0          0        574          0          0       1182          0          0          0          0
  benders          :          0          0          0          0          0          0          0        576          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        576          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    2009.81       0.00       0.00       0.00    2009.80       0.00       0.00       0.01       0.00       0.00
  setppc           :      67.79       0.03       4.08      44.68       0.00       0.00       0.00      18.14       0.00       0.86
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
