FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686664449
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.0s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16732 implications, 0 bound changes
   (2.0s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16751 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24296 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8353 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5786s|  8400 |  7491 |  5466k| 643.8 |   293M | 139 |8148 |  10k|8337 | 653 |  1 |6369 |3865 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5820s|  8500 |  7583 |  5525k| 643.1 |   295M | 139 |8148 |  11k|8337 | 653 |  2 |6512 |3908 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5866s|  8600 |  7677 |  5588k| 643.0 |   295M | 139 |8148 |  11k|8335 | 660 |  1 |6605 |3963 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5915s|  8700 |  7773 |  5661k| 644.0 |   297M | 139 |8148 |  11k|8335 | 660 |  2 |6645 |4016 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5956s|  8800 |  7869 |  5724k| 643.8 |   297M | 139 |8148 |  11k|8335 | 660 |  1 |6707 |4062 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 5992s|  8900 |  7959 |  5776k| 642.4 |   298M | 139 |8148 |  11k|8335 | 660 |  1 |6762 |4106 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6030s|  9000 |  8053 |  5836k| 642.0 |   299M | 139 |8148 |  11k|8335 | 660 |  1 |6888 |4140 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6087s|  9100 |  8153 |  5924k| 644.5 |   300M | 139 |8148 |  11k|8337 | 660 |  2 |6954 |4196 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6135s|  9200 |  8249 |  5994k| 645.2 |   303M | 139 |8148 |  11k|8337 | 660 |  1 |7054 |4261 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6188s|  9300 |  8343 |  6076k| 647.0 |   305M | 139 |8148 |  11k|8337 | 660 |  1 |7158 |4309 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6242s|  9400 |  8439 |  6163k| 649.4 |   305M | 139 |8148 |  11k|8337 | 660 |  1 |7232 |4368 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6290s|  9500 |  8527 |  6244k| 651.1 |   307M | 139 |8148 |  11k|8337 | 660 |  0 |7356 |4414 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6340s|  9600 |  8625 |  6327k| 653.0 |   308M | 139 |8148 |  11k|8337 | 660 |  1 |7505 |4459 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6381s|  9700 |  8721 |  6386k| 652.3 |   310M | 139 |8148 |  11k|8337 | 660 |  1 |7578 |4507 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6436s|  9800 |  8817 |  6472k| 654.4 |   312M | 139 |8148 |  11k|8337 | 660 |  1 |7754 |4561 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6487s|  9900 |  8911 |  6553k| 656.0 |   312M | 139 |8148 |  11k|8337 | 660 |  2 |7865 |4606 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6528s| 10000 |  9007 |  6615k| 655.6 |   313M | 139 |8148 |  11k|8337 | 660 |  2 |7916 |4652 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6576s| 10100 |  9103 |  6688k| 656.3 |   314M | 139 |8148 |  11k|8337 | 660 |  1 |8026 |4702 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6632s| 10200 |  9187 |  6777k| 658.7 |   316M | 139 |8148 |  11k|8337 | 660 |  2 |8178 |4766 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6679s| 10300 |  9277 |  6853k| 659.7 |   317M | 139 |8148 |  11k|8337 | 660 |  2 |8254 |4823 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6734s| 10400 |  9371 |  6949k| 662.5 |   319M | 139 |8148 |  11k|8337 | 660 |  1 |8434 |4877 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6772s| 10500 |  9455 |  7011k| 662.1 |   320M | 139 |8148 |  11k|8337 | 660 |  1 |8509 |4927 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6828s| 10600 |  9549 |  7113k| 665.6 |   321M | 139 |8148 |  11k|8337 | 660 |  0 |8640 |4991 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6872s| 10700 |  9639 |  7191k| 666.6 |   321M | 139 |8148 |  12k|8337 | 660 |  1 |8785 |5045 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6923s| 10800 |  9729 |  7277k| 668.4 |   324M | 139 |8148 |  12k|8335 | 660 |  1 |8954 |5111 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6965s| 10900 |  9823 |  7347k| 668.7 |   325M | 139 |8148 |  12k|8337 | 660 |  3 |9128 |5168 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 7012s| 11000 |  9917 |  7424k| 669.6 |   327M | 139 |8148 |  12k|8335 | 660 |  1 |9231 |5233 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 7069s| 11100 | 10013 |  7518k| 672.1 |   329M | 139 |8148 |  12k|8337 | 660 |  2 |9478 |5304 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 7112s| 11200 | 10105 |  7585k| 672.0 |   331M | 139 |8148 |  12k|8337 | 660 |  2 |9678 |5367 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 7160s| 11300 | 10189 |  7664k| 673.1 |   333M | 139 |8148 |  12k|8337 | 660 |  2 |9869 |5437 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 11387
Primal Bound       : +2.43200000000012e+03 (529 solutions)
Dual Bound         : +2.42700000000023e+03
Gap                : 0.21 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.07
  solving          :    7200.00
  presolving       :       2.04 (included in solving)
  reading          :       0.07
  copying          :       1.08 (26 #copies) (minimal 0.03, maximal 0.08, average 0.04)
Original Problem   :
  Problem name     : neos-935234
  Variables        : 10309 (7530 binary, 0 integer, 0 implicit integer, 2779 continuous)
  Constraints      : 9568 initial, 9568 maximal
  Objective        : minimize, 10309 non-zeros (abs.min = 1, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_neos-935234
  Variables        : 8148 (7530 binary, 0 integer, 618 implicit integer, 0 continuous)
  Constraints      : 8353 initial, 12306 maximal
  Objective        : minimize, 8148 non-zeros (abs.min = 1, abs.max = 999)
  Nonzeros         : 45041 constraint, 63218 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      7       2022          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.80       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00      5          0          0          0          0          0          1          2          2          8
  setppc           :       0.03       0.00      5          0          0          0          0          0          2          0          0          0
  linear           :       0.08       0.01     10          0        139          0        757          0       1214          0        139          0
  logicor          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        272          -          -        737          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      11101          0          0       1109          0          0          0          0          0          0          0
  integral         :          0          0          0          0      11101          0          0       1109          0          0       2440          0          0       3658      21662
  knapsack         :        190        190         13     159540          1          0          0       1079      42170         64      28443          0          0          0          0
  setppc           :       7545+      7583         13     159449          1          0          0        570     703595         14     315126          1          0          0          0
  linear           :        610+       624         13     158903          1          0          0        565       1499         14       6259          0          0          0          0
  logicor          :          8+      3252         13      13455          1          0          0        565       1570        161        506          0          0          0          0
  bounddisjunction :          0+       667          0       4883          0          0          0          0         24         38         60          0          0          0          0
  benders          :          0          0          0          0          1          0          0        566          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0        566          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :    1529.41       0.00       0.00       0.00    1529.05       0.00       0.00       0.36       0.00       0.00
  knapsack         :       0.65       0.00       0.01       0.46       0.00       0.00       0.00       0.06       0.02       0.10
  setppc           :       3.71       0.00       0.02       2.41       0.00       0.00       0.00       0.25       0.41       0.62
  linear           :       0.54       0.01       0.01       0.42       0.00       0.00       0.00       0.05       0.02       0.05
  logicor          :       0.42       0.00       0.00       0.32       0.00       0.00       0.00       0.00       0.03       0.07
  bounddisjunction :       0.10       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.01
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          6          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      54019          0          0          0
  redcost          :      31301          0          0    1009982
  rootredcost      :          2          0          0        562
  symmetry         :          0          0          0          0
  vbounds          :     110775          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.80       0.00       1.80       0.00       0.00       0.00
  pseudoobj        :       0.68       0.00       0.00       0.68       0.00       0.00
  redcost          :      13.75       0.00       0.00      13.75       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.94       0.00       0.01       0.89       0.00       0.04
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.04        274        274          -       1006      257.5         20        2.2          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      24.04       1049       1011          -      73327      422.7        189        4.9         37     1078.5       8330
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.55          -          -          0       9903      225.6          -          -         37          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.06          -       1694         27          -          -        357        382          -          -          -          -          -    (maximal pool size:        211)
  aggregation      :       2.01       0.00        149         13          0          0          2          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.20       0.00         13         13          0          0         20         12          0         11         11          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       4.75       0.00        138         10          0          0        209        122         54         76         74          2          0
  > gomorymi       :          -          -          -          -          -          -          -          0         27          2          0          2          -
  > strongcg       :          -          -          -          -          -          -          -        122         27         74         74          0          -
  impliedbounds    :       0.20       0.00        149         13          0         69          3          3          0          3          3          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        149         13          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.11       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.34       0.00        141         13          0          0        534        245        357        570        229        341          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        216         14        660          0        134        107          0         13
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1529.03       0.00      11100          0          0          0       2440          0       3831      21662
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       1.21          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       8.83       0.00         51          0          0
  alns             :       1.82       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.09       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      11.38       0.00         51          0          0
  crossover        :       3.27       0.00          7          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      30.00       0.00         50          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     200.44       0.00         49          1          1
  feaspump         :       6.19       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       8.63       0.00         50          0          0
  gins             :       0.44       0.00          3          3          0
  guideddiving     :       7.79       0.00         50          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       8.41       0.00         50          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.17       0.00          1          0          0
  lpface           :    2112.24       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      69.46       0.00          5          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.03       0.00          4          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      47.63       0.00         50          0          0
  randrounding     :       0.36       0.00        727          0          0
  rens             :       0.28       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       2.51       0.00          8          7          0
  rootsoldiving    :      53.78       0.00         11          1          0
  rounding         :       1.54       0.00       1448          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       1.61       0.00       1339         17          0
  simplerounding   :       2.53       0.00      11321          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          2          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :      27.79       0.00          1          2          2
  veclendiving     :       8.85       0.00         50          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       6.97       0.00      10830        490          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      85.06        137          0       0.00       0.00      85.06        137
  dual LP          :    2885.05      20699    6595749     557.26    2286.18      13.95       8863
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     434.17       2217    1129583     509.51    2601.68
  strong branching :    1494.38       5489    3431503     625.16    2296.28          -          -       4169
    (at root node) :          -         29      29000    1000.00          -
  conflict analysis:      13.07        833       8330      10.00     637.10
B&B Tree           :
  number of runs   :          1
  nodes            :      11387 (10831 internal, 556 leaves)
  feasible leaves  :          1
  infeas. leaves   :         37
  objective leaves :        517
  nodes (total)    :      11387 (10831 internal, 556 leaves)
  nodes left       :      10265
  max depth        :        139
  max depth (total):        139
  backtracks       :        619 (5.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          7
  repropagations   :       1442 (1143 domain reductions, 7 cutoffs)
  avg switch length:       3.93
  switching time   :      89.24
Root Node          :
  First LP value   : +2.42250000000000e+03
  First LP Iters   :       4824 (6518.54 Iter/sec)
  First LP Time    :       0.74
  Final Dual Bound : +2.42700000000023e+03
  Final Root Iters :      59576
  Root LP Estimate : +2.42789811929857e+03
Solution           :
  Solutions found  :        529 (6 improvements)
  First Solution   : +4.74000000000000e+05   (in run 1, after 1 nodes, 2.13 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.21 %
  Primal Bound     : +2.43200000000012e+03   (in run 1, after 493 nodes, 1144.69 seconds, depth 30, found by <shifting>)
  Dual Bound       : +2.42700000000023e+03
  Gap              :       0.21 %
Integrals          :      Total       Avg%
  primal-dual      :   10140.94       1.41
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__neos-935234.mps.gz.sol>
@04 1686671650
