FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|  9600 |  2921 |894101 |  92.7 |   881M | 113 | 405 |  27k|  27k|2566 |  1 |   0 | 954 | 2.030833e+02 | 3.470000e+02 |  70.87%| unknown
 2219s|  9700 |  2957 |899681 |  92.3 |   881M | 113 | 405 |  27k|  27k|2594 |  1 |   0 | 954 | 2.031667e+02 | 3.470000e+02 |  70.80%| unknown
 2241s|  9800 |  2979 |902747 |  91.7 |   882M | 113 | 405 |  27k|  27k|2628 |  0 |   0 | 954 | 2.031667e+02 | 3.470000e+02 |  70.80%| unknown
 2269s|  9900 |  3015 |906592 |  91.2 |   882M | 113 | 405 |  27k|  27k|2664 |  1 |   0 | 954 | 2.031667e+02 | 3.470000e+02 |  70.80%| unknown
 2279s| 10000 |  3027 |908189 |  90.4 |   882M | 113 | 405 |  27k|  27k|2688 |  1 |   0 | 954 | 2.031667e+02 | 3.470000e+02 |  70.80%| unknown
 2282s| 10100 |  3027 |909836 |  89.7 |   882M | 113 | 405 |  27k|  27k|2690 |  0 |   0 | 954 | 2.031667e+02 | 3.470000e+02 |  70.80%| unknown
 2297s| 10200 |  3039 |912054 |  89.0 |   882M | 113 | 405 |  27k|  27k|2700 |  0 |   0 | 954 | 2.032083e+02 | 3.470000e+02 |  70.76%| unknown
 2304s| 10300 |  3059 |915894 |  88.5 |   882M | 113 | 405 |  27k|  27k|2709 |  1 |   0 | 954 | 2.032222e+02 | 3.470000e+02 |  70.75%| unknown
 2317s| 10400 |  3091 |921273 |  88.2 |   887M | 113 | 405 |  27k|  27k|2723 |  1 |   0 | 954 | 2.032500e+02 | 3.470000e+02 |  70.73%| unknown
 2334s| 10500 |  3099 |923297 |  87.6 |   887M | 113 | 405 |  27k|  27k|2731 |  0 |   0 | 954 | 2.032500e+02 | 3.470000e+02 |  70.73%| unknown
 2336s| 10600 |  3101 |924291 |  86.8 |   887M | 113 | 405 |  27k|  27k|2733 |  1 |   0 | 954 | 2.032500e+02 | 3.470000e+02 |  70.73%| unknown
 2342s| 10700 |  3113 |927373 |  86.3 |   887M | 113 | 405 |  27k|  27k|2744 |  1 |   0 | 954 | 2.032500e+02 | 3.470000e+02 |  70.73%| unknown
 2348s| 10800 |  3135 |931138 |  85.9 |   969M | 113 | 405 |  27k|  27k|2756 |  1 |   0 | 954 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 2350s| 10900 |  3135 |932769 |  85.2 |   969M | 113 | 405 |  27k|  27k|2760 |  1 |   0 | 954 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s| 11000 |  3149 |934781 |  84.6 |   970M | 113 | 405 |  27k|  27k|2775 |  0 |   0 | 954 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 2378s| 11100 |  3171 |937715 |  84.1 |   970M | 113 | 405 |  27k|  27k|2793 |  0 |   0 | 954 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 2404s| 11200 |  3197 |940866 |  83.7 |   970M | 113 | 405 |  27k|  27k|2808 |  1 |   0 | 954 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 2423s| 11300 |  3221 |944190 |  83.2 |   970M | 113 | 405 |  27k|  27k|2832 |  1 |   0 | 954 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 2441s| 11400 |  3247 |947957 |  82.8 |   970M | 113 | 405 |  27k|  27k|2870 |  1 |   0 | 954 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 2456s| 11500 |  3253 |949160 |  82.2 |   970M | 113 | 405 |  27k|  27k|2883 |  1 |   0 | 954 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 2465s| 11600 |  3279 |953115 |  81.8 |   970M | 113 | 405 |  27k|  27k|2894 |  0 |   0 | 954 | 2.033333e+02 | 3.470000e+02 |  70.66%| unknown
 2474s| 11700 |  3303 |957333 |  81.5 |   970M | 113 | 405 |  27k|  27k|2912 |  0 |   0 | 954 | 2.034286e+02 | 3.470000e+02 |  70.58%| unknown
 2482s| 11800 |  3327 |962670 |  81.2 |   971M | 113 | 405 |  27k|  27k|2924 |  0 |   0 | 954 | 2.034815e+02 | 3.470000e+02 |  70.53%| unknown
 2493s| 11900 |  3361 |969707 |  81.2 |   971M | 113 | 405 |  27k|  27k|2948 |  1 |   0 | 954 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2503s| 12000 |  3375 |975811 |  81.0 |   971M | 114 | 405 |  27k|  27k|2948 |  1 |   0 | 954 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2505s| 12100 |  3373 |977015 |  80.4 |   971M | 114 | 405 |  27k|  27k|2951 |  0 |   0 | 954 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2529s| 12200 |  3411 |981358 |  80.1 |   971M | 114 | 405 |  27k|  27k|2972 |  1 |   0 | 954 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2551s| 12300 |  3425 |983556 |  79.6 |   974M | 114 | 405 |  27k|  27k|3014 |  0 |   0 | 954 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2556s| 12400 |  3423 |984520 |  79.1 |   976M | 114 | 405 |  27k|  27k|3030 |  0 |   0 | 954 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2591s| 12500 |  3463 |988601 |  78.8 |   976M | 114 | 405 |  27k|  27k|3074 |  1 |   0 | 954 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2594s| 12600 |  3473 |990500 |  78.3 |   976M | 114 | 405 |  27k|  27k|3085 |  0 |   0 | 954 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2602s| 12700 |  3497 |992978 |  77.9 |  1009M | 114 | 405 |  27k|  27k|3096 |  1 |   0 | 954 | 2.035000e+02 | 3.470000e+02 |  70.52%| unknown
 2628s| 12800 |  3533 |  1002k|  78.0 |  1009M | 114 | 405 |  27k|  27k|3127 |  0 |   0 | 962 | 2.035833e+02 | 3.470000e+02 |  70.45%| unknown
 2631s| 12900 |  3545 |  1003k|  77.5 |  1009M | 114 | 405 |  27k|  27k|3143 |  0 |   0 | 962 | 2.035833e+02 | 3.470000e+02 |  70.45%| unknown
 2637s| 13000 |  3569 |  1007k|  77.2 |  1009M | 114 | 405 |  27k|  27k|3149 |  1 |   0 | 969 | 2.035952e+02 | 3.470000e+02 |  70.44%| unknown
 2644s| 13100 |  3593 |  1011k|  76.9 |  1010M | 114 | 405 |  27k|  27k|3151 |  1 |   0 | 972 | 2.036250e+02 | 3.470000e+02 |  70.41%| unknown
 2673s| 13200 |  3615 |  1014k|  76.6 |  1010M | 114 | 405 |  27k|  27k|3168 |  0 |   0 | 975 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2685s| 13300 |  3639 |  1018k|  76.3 |  1010M | 114 | 405 |  27k|  27k|3198 |  0 |   0 | 976 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2714s| 13400 |  3663 |  1021k|  75.9 |  1011M | 114 | 405 |  27k|  27k|3216 |  1 |   0 | 976 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2724s| 13500 |  3677 |  1023k|  75.5 |  1011M | 114 | 405 |  27k|  27k|3248 |  1 |   0 | 976 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2727s| 13600 |  3689 |  1025k|  75.1 |  1077M | 114 | 405 |  27k|  27k|3260 |  0 |   0 | 976 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2730s| 13700 |  3699 |  1027k|  74.7 |  1077M | 114 | 405 |  27k|  27k|3263 |  0 |   0 | 976 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2733s| 13800 |  3711 |  1029k|  74.3 |  1077M | 114 | 405 |  27k|  27k|3275 |  1 |   0 | 976 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2752s| 13900 |  3745 |  1033k|  74.0 |  1077M | 114 | 405 |  27k|  27k|3309 |  1 |   0 | 976 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2754s| 14000 |  3749 |  1034k|  73.6 |  1077M | 114 | 405 |  27k|  27k|3316 |  0 |   0 | 976 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2757s| 14100 |  3757 |  1037k|  73.3 |  1077M | 114 | 405 |  27k|  27k|3319 |  0 |   0 | 976 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2786s| 14200 |  3785 |  1041k|  73.0 |  1077M | 114 | 405 |  27k|  27k|3356 |  1 |   0 | 976 | 2.036667e+02 | 3.470000e+02 |  70.38%| unknown
 2826s| 14300 |  3819 |  1045k|  72.8 |  1117M | 114 | 405 |  27k|  27k|3375 |  0 |   0 | 976 | 2.037500e+02 | 3.470000e+02 |  70.31%| unknown
 2839s| 14400 |  3837 |  1047k|  72.4 |  1117M | 114 | 405 |  27k|  27k|3400 |  1 |   0 | 976 | 2.037500e+02 | 3.470000e+02 |  70.31%| unknown
 2860s| 14500 |  3859 |  1049k|  72.1 |  1117M | 114 | 405 |  27k|  27k|3414 |  1 |   0 | 976 | 2.037500e+02 | 3.470000e+02 |  70.31%| unknown
 2863s| 14600 |  3861 |  1050k|  71.7 |  1117M | 114 | 405 |  27k|  27k|3422 |  1 |   0 | 976 | 2.037500e+02 | 3.470000e+02 |  70.31%| unknown
 2867s| 14700 |  3871 |  1052k|  71.3 |  1117M | 114 | 405 |  27k|  27k|3433 |  1 |   0 | 976 | 2.037500e+02 | 3.470000e+02 |  70.31%| unknown
 2871s| 14800 |  3883 |  1055k|  71.0 |  1117M | 114 | 405 |  27k|  27k|3437 |  0 |   0 | 976 | 2.037778e+02 | 3.470000e+02 |  70.28%| unknown
 2873s| 14900 |  3881 |  1056k|  70.6 |  1117M | 114 | 405 |  27k|  27k|3438 |  0 |   0 | 976 | 2.037778e+02 | 3.470000e+02 |  70.28%| unknown
 2876s| 15000 |  3893 |  1058k|  70.3 |  1117M | 114 | 405 |  27k|  27k|3439 |  0 |   0 | 976 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2878s| 15100 |  3889 |  1059k|  69.9 |  1117M | 114 | 405 |  27k|  27k|3445 |  0 |   0 | 976 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2914s| 15200 |  3927 |  1063k|  69.7 |  1117M | 114 | 405 |  27k|  27k|3491 |  0 |   0 | 976 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2935s| 15300 |  3943 |  1065k|  69.4 |  1117M | 114 | 405 |  27k|  27k|3514 |  1 |   0 | 976 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2967s| 15400 |  3973 |  1068k|  69.1 |  1117M | 114 | 405 |  27k|  27k|3554 |  1 |   0 | 976 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s| 15500 |  3985 |  1070k|  68.8 |  1118M | 114 | 405 |  27k|  27k|3572 |  1 |   0 | 976 | 2.038333e+02 | 3.470000e+02 |  70.24%| unknown
 2973s| 15600 |  3999 |  1072k|  68.5 |  1197M | 114 | 405 |  27k|  27k|3588 |  1 |   0 | 976 | 2.038750e+02 | 3.470000e+02 |  70.20%| unknown
 2988s| 15700 |  4011 |  1075k|  68.2 |  1197M | 114 | 405 |  27k|  27k|3604 |  0 |   0 | 976 | 2.038750e+02 | 3.470000e+02 |  70.20%| unknown
 3010s| 15800 |  4037 |  1077k|  67.9 |  1198M | 114 | 405 |  27k|  27k|3632 |  1 |   0 | 976 | 2.038889e+02 | 3.470000e+02 |  70.19%| unknown
 3020s| 15900 |  4059 |  1081k|  67.7 |  1198M | 114 | 405 |  27k|  27k|3636 |  1 |   0 | 976 | 2.039310e+02 | 3.470000e+02 |  70.16%| unknown
 3024s| 16000 |  4071 |  1083k|  67.5 |  1198M | 114 | 405 |  27k|  27k|3639 |  0 |   0 | 976 | 2.039444e+02 | 3.470000e+02 |  70.14%| unknown
 3051s| 16100 |  4105 |  1088k|  67.4 |  1198M | 114 | 405 |  27k|  27k|3662 |  0 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3063s| 16200 |  4119 |  1090k|  67.1 |  1198M | 114 | 405 |  27k|  27k|3669 |  0 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3086s| 16300 |  4151 |  1093k|  66.9 |  1199M | 114 | 405 |  27k|  27k|3698 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3110s| 16400 |  4177 |  1096k|  66.6 |  1199M | 114 | 405 |  27k|  27k|3725 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3114s| 16500 |  4181 |  1098k|  66.3 |  1199M | 114 | 405 |  27k|  27k|3727 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3124s| 16600 |  4189 |  1099k|  66.0 |  1199M | 114 | 405 |  27k|  27k|3747 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3126s| 16700 |  4197 |  1101k|  65.7 |  1199M | 114 | 405 |  27k|  27k|3748 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3142s| 16800 |  4221 |  1104k|  65.5 |  1199M | 114 | 405 |  27k|  27k|3770 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3155s| 16900 |  4233 |  1105k|  65.2 |  1199M | 114 | 405 |  27k|  27k|3786 |  0 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3170s| 17000 |  4241 |  1107k|  64.9 |  1199M | 114 | 405 |  27k|  27k|3798 |  0 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3188s| 17100 |  4257 |  1109k|  64.7 |  1199M | 114 | 405 |  27k|  27k|3811 |  0 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3192s| 17200 |  4267 |  1111k|  64.4 |  1199M | 114 | 405 |  27k|  27k|3816 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3199s| 17300 |  4277 |  1114k|  64.2 |  1199M | 114 | 405 |  27k|  27k|3824 |  0 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3212s| 17400 |  4289 |  1116k|  63.9 |  1199M | 114 | 405 |  27k|  27k|3838 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3215s| 17500 |  4299 |  1118k|  63.7 |  1199M | 114 | 405 |  27k|  27k|3848 |  0 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3225s| 17600 |  4311 |  1120k|  63.4 |  1200M | 114 | 405 |  27k|  27k|3858 |  0 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3237s| 17700 |  4323 |  1122k|  63.2 |  1200M | 114 | 405 |  27k|  27k|3863 |  0 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3247s| 17800 |  4351 |  1125k|  63.0 |  1200M | 114 | 405 |  27k|  27k|3869 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3259s| 17900 |  4371 |  1128k|  62.8 |  1341M | 114 | 405 |  27k|  27k|3876 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3269s| 18000 |  4385 |  1130k|  62.6 |  1341M | 114 | 405 |  27k|  27k|3887 |  1 |   0 | 976 | 2.040000e+02 | 3.470000e+02 |  70.10%| unknown
 3272s| 18100 |  4397 |  1132k|  62.4 |  1341M | 114 | 405 |  27k|  27k|3893 |  0 |   0 | 976 | 2.040417e+02 | 3.470000e+02 |  70.06%| unknown
 3275s| 18200 |  4409 |  1134k|  62.1 |  1341M | 114 | 405 |  27k|  27k|3898 |  1 |   0 | 976 | 2.040556e+02 | 3.470000e+02 |  70.05%| unknown
 3282s| 18300 |  4433 |  1138k|  62.0 |  1341M | 114 | 405 |  27k|  27k|3901 |  1 |   0 | 976 | 2.041364e+02 | 3.470000e+02 |  69.98%| unknown
 3286s| 18400 |  4443 |  1141k|  61.8 |  1341M | 114 | 405 |  27k|  27k|3901 |  0 |   0 | 976 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s| 18500 |  4453 |  1142k|  61.6 |  1341M | 114 | 405 |  27k|  27k|3914 |  1 |   0 | 976 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 3303s| 18600 |  4481 |  1146k|  61.4 |  1342M | 114 | 405 |  27k|  27k|3936 |  0 |   0 | 976 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 3305s| 18700 |  4481 |  1146k|  61.1 |  1342M | 114 | 405 |  27k|  27k|3938 |  0 |   0 | 976 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 3319s| 18800 |  4507 |  1149k|  61.0 |  1342M | 114 | 405 |  27k|  27k|3956 |  1 |   0 | 976 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 3351s| 18900 |  4539 |  1155k|  60.9 |  1342M | 115 | 405 |  27k|  27k|3975 |  1 |   0 | 995 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 3368s| 19000 |  4565 |  1159k|  60.8 |  1342M | 115 | 405 |  27k|  27k|3994 |  1 |   0 | 995 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 3379s| 19100 |  4589 |  1161k|  60.6 |  1342M | 115 | 405 |  27k|  27k|4012 |  0 |   0 | 995 | 2.041667e+02 | 3.470000e+02 |  69.96%| unknown
 3402s| 19200 |  4613 |  1164k|  60.4 |  1342M | 115 | 405 |  27k|  27k|4026 |  1 |   0 | 995 | 2.041852e+02 | 3.470000e+02 |  69.94%| unknown
 3404s| 19300 |  4613 |  1165k|  60.2 |  1342M | 115 | 405 |  27k|  27k|4026 |  0 |   0 | 995 | 2.041852e+02 | 3.470000e+02 |  69.94%| unknown
 3408s| 19400 |  4623 |  1168k|  60.0 |  1342M | 115 | 405 |  27k|  27k|4026 |  0 |   0 | 997 | 2.042222e+02 | 3.470000e+02 |  69.91%| unknown
 3413s| 19500 |  4649 |  1171k|  59.9 |  1344M | 115 | 405 |  27k|  27k|4033 |  0 |   0 |1004 | 2.042500e+02 | 3.470000e+02 |  69.89%| unknown
 3440s| 19600 |  4673 |  1174k|  59.7 |  1344M | 115 | 405 |  27k|  27k|4060 |  1 |   0 |1004 | 2.042500e+02 | 3.470000e+02 |  69.89%| unknown
 3469s| 19700 |  4695 |  1177k|  59.6 |  1344M | 115 | 405 |  27k|  27k|4085 |  0 |   0 |1004 | 2.042500e+02 | 3.470000e+02 |  69.89%| unknown
 3476s| 19800 |  4731 |  1182k|  59.5 |  1344M | 115 | 405 |  27k|  27k|4091 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3486s| 19900 |  4745 |  1184k|  59.3 |  1344M | 115 | 405 |  27k|  27k|4104 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3490s| 20000 |  4757 |  1186k|  59.2 |  1344M | 115 | 405 |  27k|  27k|4116 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3508s| 20100 |  4807 |  1192k|  59.1 |  1344M | 115 | 405 |  27k|  27k|4147 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3513s| 20200 |  4825 |  1194k|  59.0 |  1345M | 115 | 405 |  27k|  27k|4162 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3515s| 20300 |  4827 |  1196k|  58.7 |  1345M | 115 | 405 |  27k|  27k|4162 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3520s| 20400 |  4853 |  1199k|  58.6 |  1345M | 115 | 405 |  27k|  27k|4177 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3521s| 20500 |  4851 |  1200k|  58.4 |  1345M | 115 | 405 |  27k|  27k|4177 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3524s| 20600 |  4863 |  1202k|  58.2 |  1345M | 115 | 405 |  27k|  27k|4181 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3540s| 20700 |  4877 |  1204k|  58.0 |  1345M | 115 | 405 |  27k|  27k|4197 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3542s| 20800 |  4875 |  1205k|  57.8 |  1345M | 115 | 405 |  27k|  27k|4197 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3545s| 20900 |  4889 |  1207k|  57.6 |  1345M | 115 | 405 |  27k|  27k|4205 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3565s| 21000 |  4913 |  1210k|  57.5 |  1345M | 115 | 405 |  27k|  27k|4245 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3570s| 21100 |  4937 |  1213k|  57.3 |  1345M | 115 | 405 |  27k|  27k|4259 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3573s| 21200 |  4947 |  1215k|  57.2 |  1345M | 115 | 405 |  27k|  27k|4263 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3578s| 21300 |  4973 |  1219k|  57.1 |  1346M | 115 | 405 |  27k|  27k|4268 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3580s| 21400 |  4971 |  1220k|  56.8 |  1346M | 115 | 405 |  27k|  27k|4268 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3596s| 21500 |  4993 |  1223k|  56.7 |  1402M | 115 | 405 |  27k|  27k|4288 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3600s| 21600 |  5017 |  1226k|  56.6 |  1402M | 115 | 405 |  27k|  27k|4298 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3611s| 21700 |  5045 |  1230k|  56.5 |  1402M | 115 | 405 |  27k|  27k|4317 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3614s| 21800 |  5057 |  1232k|  56.3 |  1402M | 115 | 405 |  27k|  27k|4323 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3616s| 21900 |  5055 |  1233k|  56.1 |  1402M | 115 | 405 |  27k|  27k|4323 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3619s| 22000 |  5069 |  1235k|  56.0 |  1402M | 115 | 405 |  27k|  27k|4326 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3623s| 22100 |  5081 |  1237k|  55.8 |  1402M | 115 | 405 |  27k|  27k|4335 |  0 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3628s| 22200 |  5093 |  1239k|  55.7 |  1402M | 115 | 405 |  27k|  27k|4352 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3632s| 22300 |  5105 |  1241k|  55.5 |  1402M | 115 | 405 |  27k|  27k|4361 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3649s| 22400 |  5125 |  1244k|  55.4 |  1402M | 115 | 405 |  27k|  27k|4379 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3659s| 22500 |  5151 |  1247k|  55.3 |  1403M | 115 | 405 |  27k|  27k|4401 |  1 |   0 |1004 | 2.043333e+02 | 3.470000e+02 |  69.82%| unknown
 3661s| 22600 |  5161 |  1249k|  55.1 |  1403M | 115 | 405 |  27k|  27k|4403 |  0 |   0 |1004 | 2.043457e+02 | 3.470000e+02 |  69.81%| unknown
