FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686658559
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 996 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 11200 |   317 |  2213k| 197.1 |    54M |  46 |1692 |4677 |1016 |1785 |  0 |8755 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  178s| 11300 |   314 |  2228k| 196.7 |    54M |  46 |1692 |4654 |1017 |1798 |  0 |8796 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  179s| 11400 |   314 |  2238k| 195.8 |    54M |  46 |1692 |4672 |1017 |1801 |  0 |8844 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  180s| 11500 |   313 |  2250k| 195.2 |    54M |  46 |1692 |4707 |1021 |1807 |  1 |8904 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 11600 |   311 |  2265k| 194.8 |    55M |  46 |1692 |4716 |1023 |1835 |  1 |8995 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  182s| 11700 |   311 |  2284k| 194.7 |    55M |  46 |1692 |4718 |1019 |1860 |  0 |9073 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  183s| 11800 |   317 |  2294k| 193.9 |    55M |  46 |1692 |4730 |1019 |1874 |  1 |9111 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  184s| 11900 |   309 |  2307k| 193.4 |    55M |  46 |1692 |4767 |1021 |1905 |  2 |9191 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  185s| 12000 |   318 |  2322k| 193.1 |    55M |  46 |1692 |4776 |1019 |1924 |  1 |9298 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 12100 |   311 |  2339k| 192.8 |    55M |  46 |1692 |4780 |1017 |1940 |  0 |9336 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  188s| 12200 |   313 |  2359k| 192.9 |    55M |  46 |1692 |4718 |1019 |1955 |  1 |9451 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 12300 |   315 |  2384k| 193.3 |    55M |  46 |1692 |4761 |1019 |1979 |  0 |9563 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  192s| 12400 |   319 |  2419k| 194.6 |    55M |  46 |1692 |4590 |1019 |2009 |  1 |9644 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 12500 |   323 |  2432k| 194.1 |    55M |  46 |1692 |4574 |1018 |2017 |  0 |9730 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  194s| 12600 |   319 |  2447k| 193.7 |    55M |  46 |1692 |4586 |1021 |2026 |  1 |9772 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  195s| 12700 |   319 |  2466k| 193.7 |    55M |  46 |1692 |4573 |1020 |2036 |  1 |9796 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  196s| 12800 |   315 |  2484k| 193.7 |    55M |  46 |1692 |4559 |1019 |2050 |  0 |9850 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  198s| 12900 |   313 |  2503k| 193.6 |    55M |  46 |1692 |4514 |1018 |2065 |  0 |9900 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 13000 |   317 |  2517k| 193.1 |    55M |  46 |1692 |4609 |1019 |2076 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  200s| 13100 |   313 |  2534k| 193.0 |    55M |  46 |1692 |4631 |1015 |2088 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  201s| 13200 |   316 |  2551k| 192.8 |    55M |  46 |1692 |4646 |1015 |2097 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  202s| 13300 |   311 |  2570k| 192.8 |    55M |  46 |1692 |4613 |1020 |2112 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  203s| 13400 |   317 |  2585k| 192.5 |    55M |  46 |1692 |4660 |1019 |2121 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  205s| 13500 |   310 |  2606k| 192.6 |    55M |  46 |1692 |4666 |1020 |2138 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  206s| 13600 |   312 |  2623k| 192.5 |    55M |  50 |1692 |4653 |1020 |2180 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  207s| 13700 |   312 |  2633k| 191.8 |    55M |  50 |1692 |4705 |1025 |2221 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 13800 |   310 |  2645k| 191.2 |    55M |  50 |1692 |4725 |1019 |2222 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  208s| 13900 |   313 |  2658k| 190.8 |    55M |  50 |1692 |4745 |1018 |2231 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  209s| 14000 |   307 |  2670k| 190.3 |    55M |  50 |1692 |4754 |1022 |2260 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  210s| 14100 |   318 |  2682k| 189.8 |    55M |  50 |1692 |4744 |1020 |2275 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  211s| 14200 |   314 |  2694k| 189.3 |    55M |  50 |1692 |4623 |1015 |2278 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  212s| 14300 |   321 |  2705k| 188.7 |    55M |  50 |1692 |4564 |1019 |2292 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  213s| 14400 |   321 |  2718k| 188.4 |    55M |  50 |1692 |4557 |1019 |2317 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  214s| 14500 |   319 |  2729k| 187.8 |    55M |  50 |1692 |4595 |1019 |2332 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  215s| 14600 |   322 |  2741k| 187.3 |    55M |  50 |1692 |4596 |1019 |2338 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  216s| 14700 |   320 |  2752k| 186.9 |    55M |  50 |1692 |4665 |1019 |2338 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  217s| 14800 |   318 |  2769k| 186.7 |    55M |  50 |1692 |4675 |1020 |2365 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  218s| 14900 |   324 |  2779k| 186.1 |    56M |  50 |1692 |4687 |1020 |2380 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  219s| 15000 |   324 |  2793k| 185.8 |    56M |  50 |1692 |4697 |1017 |2400 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  220s| 15100 |   324 |  2805k| 185.4 |    56M |  50 |1692 |4721 |1023 |2410 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  221s| 15200 |   323 |  2815k| 184.9 |    56M |  50 |1692 |4735 |1020 |2438 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 15300 |   322 |  2826k| 184.3 |    56M |  50 |1692 |4761 |   0 |2453 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  222s| 15400 |   321 |  2837k| 183.9 |    56M |  50 |1692 |4803 |1025 |2475 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  223s| 15500 |   324 |  2846k| 183.2 |    56M |  50 |1692 |4826 |   0 |2489 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  224s| 15600 |   324 |  2862k| 183.1 |    57M |  50 |1692 |4837 |1020 |2528 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  225s| 15700 |   323 |  2871k| 182.5 |    57M |  50 |1692 |4855 |   0 |2543 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  226s| 15800 |   325 |  2883k| 182.1 |    59M |  50 |1692 |4835 |1024 |2574 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  227s| 15900 |   322 |  2899k| 182.0 |    59M |  50 |1692 |4807 |1020 |2604 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  228s| 16000 |   321 |  2909k| 181.5 |    59M |  50 |1692 |4840 |1021 |2628 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 16100 |   320 |  2918k| 180.9 |    59M |  50 |1692 |4859 |1020 |2632 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  230s| 16200 |   318 |  2929k| 180.4 |    59M |  50 |1692 |4861 |   0 |2641 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  230s| 16300 |   322 |  2940k| 180.0 |    59M |  50 |1692 |4837 |1019 |2653 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 16400 |   324 |  2954k| 179.8 |    59M |  50 |1692 |4847 |1020 |2673 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  233s| 16500 |   323 |  2971k| 179.7 |    59M |  50 |1692 |4888 |1020 |2686 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  234s| 16600 |   318 |  2983k| 179.4 |    59M |  50 |1692 |4956 |1018 |2716 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  235s| 16700 |   325 |  3000k| 179.3 |    59M |  50 |1692 |4968 |   0 |2752 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s| 16800 |   322 |  3011k| 178.9 |    59M |  50 |1692 |5006 |1015 |2768 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  237s| 16900 |   318 |  3027k| 178.8 |    59M |  50 |1692 |5020 |1016 |2791 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  238s| 17000 |   327 |  3039k| 178.4 |    59M |  50 |1692 |5000 |1019 |2794 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 17100 |   324 |  3048k| 177.9 |    59M |  50 |1692 |5013 |1021 |2820 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  240s| 17200 |   320 |  3063k| 177.8 |    59M |  50 |1692 |5009 |1023 |2828 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  241s| 17300 |   321 |  3080k| 177.7 |    59M |  50 |1692 |5052 |1021 |2867 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 17400 |   320 |  3091k| 177.3 |    60M |  50 |1692 |5121 |1023 |2899 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  243s| 17500 |   321 |  3105k| 177.1 |    60M |  50 |1692 |5168 |1021 |2920 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 17600 |   321 |  3120k| 177.0 |    60M |  50 |1692 |5198 |1015 |2930 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  245s| 17700 |   320 |  3140k| 177.1 |    60M |  50 |1692 |5191 |1020 |2957 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  247s| 17800 |   326 |  3158k| 177.1 |    60M |  50 |1692 |4800 |1019 |2959 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  248s| 17900 |   328 |  3178k| 177.2 |    60M |  50 |1692 |4659 |1017 |2977 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 18000 |   335 |  3198k| 177.3 |    60M |  50 |1692 |4507 |1015 |2977 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  251s| 18100 |   325 |  3215k| 177.3 |    60M |  50 |1692 |4108 |1015 |2980 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  253s| 18200 |   356 |  3232k| 177.3 |    60M |  50 |1692 |3982 |1017 |2991 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s| 18300 |   349 |  3243k| 176.9 |    60M |  50 |1692 |4032 |1019 |3014 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  255s| 18400 |   352 |  3257k| 176.7 |    60M |  50 |1692 |4088 |1017 |3023 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  256s| 18500 |   355 |  3270k| 176.4 |    60M |  50 |1692 |4090 |1019 |3037 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  258s| 18600 |   360 |  3294k| 176.8 |    60M |  50 |1692 |4070 |1020 |3057 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  260s| 18700 |   358 |  3332k| 177.9 |    60M |  50 |1692 |4032 |1018 |3067 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  262s| 18800 |   357 |  3356k| 178.2 |    60M |  50 |1692 |4044 |1018 |3077 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  263s| 18900 |   368 |  3373k| 178.2 |    60M |  50 |1692 |4025 |1022 |3095 |  2 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  264s| 19000 |   371 |  3385k| 177.9 |    60M |  50 |1692 |4106 |1017 |3106 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  265s| 19100 |   371 |  3399k| 177.6 |    60M |  50 |1692 |4185 |1018 |3118 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  266s| 19200 |   368 |  3408k| 177.2 |    60M |  50 |1692 |4230 |1016 |3124 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  266s| 19300 |   366 |  3418k| 176.8 |    60M |  50 |1692 |4278 |1019 |3146 |  2 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  267s| 19400 |   371 |  3432k| 176.6 |    61M |  50 |1692 |4299 |1018 |3166 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  269s| 19500 |   369 |  3451k| 176.7 |    61M |  50 |1692 |4313 |1016 |3178 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  270s| 19600 |   365 |  3472k| 176.8 |    61M |  50 |1692 |4376 |1016 |3178 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  271s| 19700 |   367 |  3488k| 176.8 |    61M |  50 |1692 |4420 |1018 |3205 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 19800 |   370 |  3499k| 176.4 |    61M |  50 |1692 |4491 |1016 |3260 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  273s| 19900 |   366 |  3512k| 176.2 |    61M |  50 |1692 |4570 |1016 |3261 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  274s| 20000 |   366 |  3521k| 175.7 |    61M |  50 |1692 |4592 |1017 |3268 |  0 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
  275s| 20100 |   370 |  3532k| 175.4 |    61M |  50 |1692 |4602 |1016 |3271 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf | unknown
* 275s| 20121 |     0 |  3533k| 175.3 |    LP  |  50 |1692 |4612 |1016 |3271 |  1 |  15k|  11 | 0.000000e+00 | 0.000000e+00 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 274.83
Solving Nodes      : 20121
Primal Bound       : +0.00000000000000e+00 (1 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     274.84
  solving          :     274.83
  presolving       :       0.08 (included in solving)
  reading          :       0.01
  copying          :       0.71 (50 #copies) (minimal 0.01, maximal 0.03, average 0.01)
Original Problem   :
  Problem name     : neos-849702
  Variables        : 1737 (1737 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1041 initial, 1041 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_neos-849702
  Variables        : 1692 (1692 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 996 initial, 5236 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
  Nonzeros         : 18222 constraint, 13196 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.01       0.00     10          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00     10         24         21          0          0          0          3          0         21         21
  linear           :       0.02       0.00      9          0          0          0          0          0         42          0         42          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      10437          0          0        394          0          0          0          0          0          0          0
  integral         :          0          0          0          0      10437          0          0        394          0          0          0          0          0          0      20872
  knapsack         :        144+       171         11      92637          1          0          0        389     327495        160     104047          0          0          0          0
  setppc           :        765+       988         11      92477          1          0          0          9    2204565        902     405042          0          0          0          0
  linear           :         87+       106         11      91575          1          0          0          0     269905        365      73164          0          0          0          0
  logicor          :          0+      4013         11      41850          0          0          0          0      57530        316      28251          0          0          0          0
  benders          :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00
  integral         :       1.60       0.00       0.00       0.00       1.60       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.72       0.00       0.01       1.12       0.00       0.00       0.00       0.01       0.58       0.00
  setppc           :       2.77       0.00       0.00       2.21       0.00       0.00       0.00       0.00       0.55       0.00
  linear           :       1.19       0.00       0.00       0.77       0.00       0.00       0.00       0.00       0.41       0.00
  logicor          :       1.49       0.00       0.00       1.21       0.00       0.00       0.00       0.00       0.28       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      60308          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.37       0.00       0.00       0.37       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.20       1636       1630          -      30652      195.6        398       66.2          -          -          -
  infeasible LP    :      12.22       8564       3436          -      83169      324.7        309       51.6        239      178.3          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          1          1          -          1        0.0          0        0.0          -          -          -
  applied globally :       1.21          -          -          0      15568       60.8          -          -        237          -          -
  applied locally  :          -          -          -          0         23      221.0          -          -          2          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.40          -       1801         21          -          -       2709       7999          -          -          -          -          -    (maximal pool size:        520)
  aggregation      :       0.26       0.00        357         11          0          0          1          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.02       0.00         11         11          0          0         50         51          0         42         42          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       3.35       0.00        356         10          0          0       2952       7678        330       2051       2015         36          0
  > gomorymi       :          -          -          -          -          -          -          -        219        165         46         29         17          -
  > strongcg       :          -          -          -          -          -          -          -       7459        165       2005       1986         19          -
  impliedbounds    :       0.02       0.00        357         11          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       3.90       0.00         46          1          0        739          0          0          0          0          0          0        128
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
