FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) symmetry computation finished: 111 generators found (max: 1500, log10 of symmetry group size: 42.2)
(round 2, exhaustive) 0 del vars, 0 del conss, 305 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 11905 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 305 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4938 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
    111 constraints of type <orbisack>
    194 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.80
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1251s|  6900 |  2383 |  1640k| 236.1 |   203M | 109 |3472 |5274 |4729 |1524 |  0 |4554 |2429 |-1.138168e+02 |-9.500000e+01 |  19.81%|  24.21%
 1260s|  7000 |  2402 |  1652k| 234.5 |   203M | 111 |3472 |5268 |4720 |1532 |  0 |4569 |2451 |-1.138168e+02 |-9.500000e+01 |  19.81%|  24.21%
 1275s|  7100 |  2428 |  1671k| 233.9 |   203M | 111 |3472 |5313 |4740 |1550 |  1 |4648 |2495 |-1.137738e+02 |-9.500000e+01 |  19.76%|  24.32%
 1284s|  7200 |  2439 |  1683k| 232.3 |   204M | 111 |3472 |5265 |4731 |1560 |  0 |4666 |2509 |-1.136751e+02 |-9.500000e+01 |  19.66%|  24.44%
 1298s|  7300 |  2463 |  1703k| 231.8 |   204M | 111 |3472 |5249 |4728 |1582 |  0 |4678 |2539 |-1.134587e+02 |-9.500000e+01 |  19.43%|  24.66%
 1311s|  7400 |  2479 |  1717k| 230.6 |   207M | 111 |3472 |5229 |4700 |1612 |  1 |4681 |2567 |-1.134581e+02 |-9.500000e+01 |  19.43%|  24.71%
 1320s|  7500 |  2497 |  1731k| 229.4 |   207M | 111 |3472 |5276 |4730 |1623 |  0 |4730 |2581 |-1.134210e+02 |-9.500000e+01 |  19.39%|  24.71%
 1330s|  7600 |  2515 |  1744k| 228.1 |   207M | 111 |3472 |5302 |4733 |1638 |  1 |4765 |2603 |-1.134210e+02 |-9.500000e+01 |  19.39%|  24.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|  7700 |  2537 |  1757k| 226.8 |   208M | 111 |3472 |5347 |4729 |1640 |  2 |4832 |2638 |-1.134210e+02 |-9.500000e+01 |  19.39%|  24.71%
 1358s|  7800 |  2569 |  1781k| 227.0 |   211M | 111 |3472 |5349 |4733 |1662 |  2 |4942 |2659 |-1.133944e+02 |-9.500000e+01 |  19.36%|  24.78%
 1372s|  7900 |  2581 |  1796k| 226.0 |   211M | 111 |3472 |5331 |4729 |1669 |  2 |4986 |2687 |-1.133349e+02 |-9.500000e+01 |  19.30%|  24.78%
 1379s|  8000 |  2591 |  1806k| 224.5 |   211M | 111 |3472 |5328 |4730 |1677 |  0 |4986 |2687 |-1.133349e+02 |-9.500000e+01 |  19.30%|  24.78%
 1389s|  8100 |  2605 |  1821k| 223.5 |   211M | 111 |3472 |5312 |4730 |1687 |  2 |4991 |2702 |-1.133349e+02 |-9.500000e+01 |  19.30%|  24.78%
 1398s|  8200 |  2619 |  1832k| 222.2 |   211M | 111 |3472 |5328 |4734 |1690 |  2 |5050 |2730 |-1.133349e+02 |-9.500000e+01 |  19.30%|  24.78%
 1409s|  8300 |  2631 |  1847k| 221.3 |   211M | 111 |3472 |5322 |4733 |1701 |  1 |5060 |2749 |-1.132186e+02 |-9.500000e+01 |  19.18%|  24.79%
 1415s|  8400 |  2637 |  1856k| 219.7 |   211M | 111 |3472 |5307 |4729 |1705 |  0 |5060 |2762 |-1.132186e+02 |-9.500000e+01 |  19.18%|  24.79%
 1427s|  8500 |  2651 |  1872k| 219.0 |   212M | 111 |3472 |5270 |4735 |1724 |  1 |5111 |2793 |-1.132186e+02 |-9.500000e+01 |  19.18%|  24.94%
 1440s|  8600 |  2663 |  1888k| 218.3 |   212M | 111 |3472 |5303 |4705 |1739 |  2 |5192 |2832 |-1.131293e+02 |-9.500000e+01 |  19.08%|  25.00%
 1447s|  8700 |  2673 |  1898k| 217.0 |   212M | 111 |3472 |5285 |4729 |1740 |  2 |5197 |2842 |-1.131293e+02 |-9.500000e+01 |  19.08%|  25.00%
 1454s|  8800 |  2685 |  1908k| 215.7 |   212M | 111 |3472 |5267 |4726 |1757 |  0 |5197 |2853 |-1.131293e+02 |-9.500000e+01 |  19.08%|  25.00%
 1468s|  8900 |  2701 |  1924k| 214.9 |   212M | 111 |3472 |5301 |   0 |1784 |  0 |5273 |2888 |-1.131293e+02 |-9.500000e+01 |  19.08%|  25.00%
 1482s|  9000 |  2716 |  1939k| 214.3 |   212M | 111 |3472 |5286 |4717 |1809 |  0 |5318 |2910 |-1.130755e+02 |-9.500000e+01 |  19.03%|  25.04%
 1494s|  9100 |  2726 |  1952k| 213.3 |   213M | 111 |3472 |5335 |4730 |1831 |  2 |5417 |2947 |-1.130577e+02 |-9.500000e+01 |  19.01%|  25.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s|  9200 |  2745 |  1969k| 212.9 |   213M | 111 |3472 |5301 |4714 |1835 |  1 |5492 |2982 |-1.130499e+02 |-9.500000e+01 |  19.00%|  25.06%
 1514s|  9300 |  2751 |  1980k| 211.7 |   213M | 111 |3472 |5323 |4730 |1860 |  1 |5584 |3006 |-1.130499e+02 |-9.500000e+01 |  19.00%|  25.06%
 1525s|  9400 |  2765 |  1993k| 210.9 |   214M | 111 |3472 |5322 |4733 |1873 |  0 |5619 |3030 |-1.130499e+02 |-9.500000e+01 |  19.00%|  25.11%
 1534s|  9500 |  2777 |  2006k| 210.1 |   214M | 111 |3472 |5375 |4735 |1893 |  2 |5723 |3065 |-1.130499e+02 |-9.500000e+01 |  19.00%|  25.11%
 1548s|  9600 |  2791 |  2022k| 209.5 |   214M | 111 |3472 |5285 |4717 |1926 |  0 |5760 |3095 |-1.129041e+02 |-9.500000e+01 |  18.85%|  25.21%
 1558s|  9700 |  2803 |  2035k| 208.7 |   214M | 111 |3472 |5255 |4738 |1947 |  0 |5761 |3116 |-1.129032e+02 |-9.500000e+01 |  18.85%|  25.31%
 1569s|  9800 |  2815 |  2048k| 207.9 |   214M | 111 |3472 |5271 |4724 |1963 |  0 |5781 |3138 |-1.129032e+02 |-9.500000e+01 |  18.85%|  25.31%
 1577s|  9900 |  2823 |  2058k| 206.8 |   215M | 111 |3472 |5260 |4731 |1976 |  2 |5792 |3149 |-1.128556e+02 |-9.500000e+01 |  18.80%|  25.46%
 1588s| 10000 |  2833 |  2071k| 206.1 |   215M | 111 |3472 |5282 |4729 |1983 |  0 |5866 |3181 |-1.127745e+02 |-9.500000e+01 |  18.71%|  25.47%
 1601s| 10100 |  2856 |  2091k| 206.0 |   215M | 111 |3472 |5293 |4728 |2004 |  0 |5914 |3218 |-1.127001e+02 |-9.500000e+01 |  18.63%|  25.65%
 1618s| 10200 |  2876 |  2115k| 206.4 |   215M | 111 |3472 |5303 |4731 |2009 |  0 |5988 |3263 |-1.126552e+02 |-9.500000e+01 |  18.58%|  25.65%
 1630s| 10300 |  2890 |  2132k| 205.9 |   215M | 111 |3472 |5328 |4736 |2018 |  3 |6066 |3296 |-1.126409e+02 |-9.500000e+01 |  18.57%|  25.65%
 1643s| 10400 |  2898 |  2148k| 205.5 |   216M | 111 |3472 |5352 |4731 |2046 |  0 |6141 |3331 |-1.126007e+02 |-9.500000e+01 |  18.53%|  26.53%
 1653s| 10500 |  2912 |  2161k| 204.8 |   216M | 111 |3472 |5430 |4730 |2049 |  0 |6237 |3354 |-1.126007e+02 |-9.500000e+01 |  18.53%|  26.53%
 1664s| 10600 |  2926 |  2176k| 204.2 |   216M | 111 |3472 |5408 |4733 |2053 |  0 |6295 |3386 |-1.125991e+02 |-9.500000e+01 |  18.53%|  26.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1672s| 10700 |  2940 |  2186k| 203.3 |   216M | 111 |3472 |5365 |4729 |2069 |  0 |6307 |3413 |-1.125909e+02 |-9.500000e+01 |  18.52%|  26.97%
 1681s| 10800 |  2949 |  2197k| 202.4 |   216M | 111 |3472 |5358 |4729 |2072 |  0 |6329 |3425 |-1.125798e+02 |-9.500000e+01 |  18.51%|  26.97%
 1690s| 10900 |  2953 |  2206k| 201.5 |   217M | 111 |3472 |5369 |4730 |2081 |  0 |6361 |3446 |-1.125798e+02 |-9.500000e+01 |  18.51%|  26.97%
 1704s| 11000 |  2976 |  2228k| 201.6 |   217M | 111 |3472 |5347 |4733 |2093 |  2 |6395 |3474 |-1.124975e+02 |-9.500000e+01 |  18.42%|  26.98%
 1718s| 11100 |  2988 |  2243k| 201.1 |   218M | 111 |3472 |5314 |4698 |2115 |  0 |6420 |3491 |-1.124255e+02 |-9.500000e+01 |  18.34%|  27.12%
 1728s| 11200 |  3002 |  2256k| 200.5 |   218M | 111 |3472 |5316 |4729 |2125 |  0 |6445 |3512 |-1.123716e+02 |-9.500000e+01 |  18.29%|  30.43%
 1738s| 11300 |  3014 |  2268k| 199.8 |   218M | 113 |3472 |5374 |4732 |2131 |  1 |6517 |3542 |-1.123683e+02 |-9.500000e+01 |  18.28%|  30.43%
 1746s| 11400 |  3022 |  2279k| 199.0 |   218M | 113 |3472 |5317 |4720 |2140 |  0 |6527 |3551 |-1.123683e+02 |-9.500000e+01 |  18.28%|  30.43%
 1753s| 11500 |  3034 |  2288k| 198.1 |   219M | 113 |3472 |5338 |4718 |2152 |  1 |6568 |3564 |-1.123683e+02 |-9.500000e+01 |  18.28%|  30.43%
 1763s| 11600 |  3048 |  2301k| 197.5 |   220M | 113 |3472 |5318 |4755 |2169 |  1 |6628 |3583 |-1.123450e+02 |-9.500000e+01 |  18.26%|  32.58%
 1777s| 11700 |  3062 |  2317k| 197.2 |   220M | 113 |3472 |5342 |4730 |2178 |  1 |6658 |3625 |-1.123419e+02 |-9.500000e+01 |  18.25%|  32.58%
 1788s| 11800 |  3080 |  2334k| 196.9 |   223M | 113 |3472 |5370 |4735 |2199 |  2 |6732 |3638 |-1.123387e+02 |-9.500000e+01 |  18.25%|  32.58%
 1796s| 11900 |  3088 |  2343k| 196.0 |   224M | 113 |3472 |5406 |4732 |2210 |  0 |6830 |3666 |-1.123387e+02 |-9.500000e+01 |  18.25%|  32.58%
 1813s| 12000 |  3106 |  2363k| 196.0 |   226M | 113 |3472 |5398 |4712 |2248 |  2 |6914 |3714 |-1.122804e+02 |-9.500000e+01 |  18.19%|  32.61%
 1819s| 12100 |  3114 |  2369k| 195.0 |   226M | 113 |3472 |5387 |4737 |2254 |  2 |6924 |3727 |-1.122804e+02 |-9.500000e+01 |  18.19%|  32.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 12200 |  3124 |  2382k| 194.4 |   227M | 113 |3472 |5399 |4731 |2278 |  0 |6987 |3752 |-1.122731e+02 |-9.500000e+01 |  18.18%|  32.79%
 1853s| 12300 |  3134 |  2412k| 195.2 |   227M | 113 |3472 |5387 |4731 |2285 |  2 |6997 |3771 |-1.122731e+02 |-9.500000e+01 |  18.18%|  32.79%
 1861s| 12400 |  3142 |  2422k| 194.5 |   228M | 113 |3472 |5383 |4732 |2307 |  0 |6997 |3781 |-1.122731e+02 |-9.500000e+01 |  18.18%|  32.79%
 1865s| 12500 |  3146 |  2428k| 193.4 |   228M | 113 |3472 |5392 |4734 |2315 |  1 |7007 |3783 |-1.122731e+02 |-9.500000e+01 |  18.18%|  32.79%
 1878s| 12600 |  3157 |  2442k| 193.0 |   228M | 113 |3472 |5408 |4728 |2335 |  0 |7046 |3825 |-1.122718e+02 |-9.500000e+01 |  18.18%|  32.79%
 1886s| 12700 |  3161 |  2453k| 192.3 |   229M | 113 |3472 |5513 |4733 |2356 |  2 |7169 |3843 |-1.122718e+02 |-9.500000e+01 |  18.18%|  32.86%
 1893s| 12800 |  3171 |  2462k| 191.5 |   229M | 113 |3472 |5461 |4732 |2362 |  1 |7169 |3854 |-1.122718e+02 |-9.500000e+01 |  18.18%|  32.86%
 1903s| 12900 |  3181 |  2475k| 191.0 |   229M | 113 |3472 |5468 |4731 |2373 |  1 |7225 |3874 |-1.122718e+02 |-9.500000e+01 |  18.18%|  32.86%
 1914s| 13000 |  3197 |  2488k| 190.6 |   230M | 113 |3472 |5492 |4737 |2387 |  0 |7305 |3897 |-1.122703e+02 |-9.500000e+01 |  18.18%|  32.89%
 1922s| 13100 |  3209 |  2499k| 190.0 |   231M | 113 |3472 |5535 |4735 |2388 |  2 |7384 |3928 |-1.122703e+02 |-9.500000e+01 |  18.18%|  32.89%
 1936s| 13200 |  3226 |  2518k| 189.9 |   231M | 113 |3472 |5472 |4725 |2399 |  0 |7442 |3957 |-1.122359e+02 |-9.500000e+01 |  18.14%|  32.89%
 1946s| 13300 |  3246 |  2529k| 189.4 |   231M | 113 |3472 |5472 |4729 |2408 |  0 |7478 |3973 |-1.122257e+02 |-9.500000e+01 |  18.13%|  32.89%
 1955s| 13400 |  3262 |  2540k| 188.8 |   231M | 113 |3472 |5427 |4731 |2420 |  1 |7489 |3989 |-1.122257e+02 |-9.500000e+01 |  18.13%|  32.89%
 1962s| 13500 |  3270 |  2550k| 188.1 |   231M | 113 |3472 |5496 |4730 |2420 |  0 |7563 |4011 |-1.122257e+02 |-9.500000e+01 |  18.13%|  32.89%
 1973s| 13600 |  3284 |  2564k| 187.7 |   231M | 113 |3472 |5551 |4732 |2440 |  0 |7671 |4050 |-1.122257e+02 |-9.500000e+01 |  18.13%|  32.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s| 13700 |  3289 |  2572k| 187.0 |   232M | 113 |3472 |5567 |4731 |2455 |  5 |7780 |4078 |-1.122257e+02 |-9.500000e+01 |  18.13%|  32.89%
 1988s| 13800 |  3295 |  2581k| 186.3 |   232M | 113 |3472 |5555 |4733 |2468 |  0 |7822 |4098 |-1.122257e+02 |-9.500000e+01 |  18.13%|  32.89%
 1994s| 13900 |  3305 |  2589k| 185.5 |   232M | 113 |3472 |5551 |4726 |2479 |  1 |7851 |4115 |-1.122257e+02 |-9.500000e+01 |  18.13%|  32.89%
 2004s| 14000 |  3323 |  2603k| 185.2 |   232M | 113 |3472 |5493 |4729 |2488 |  2 |7851 |4129 |-1.122253e+02 |-9.500000e+01 |  18.13%|  32.89%
 2018s| 14100 |  3340 |  2621k| 185.1 |   232M | 113 |3472 |5462 |4733 |2505 |  2 |7909 |4165 |-1.121963e+02 |-9.500000e+01 |  18.10%|  32.90%
 2030s| 14200 |  3352 |  2633k| 184.7 |   232M | 113 |3472 |5472 |4738 |2537 |  1 |7956 |4197 |-1.121821e+02 |-9.500000e+01 |  18.09%|  32.91%
 2041s| 14300 |  3362 |  2647k| 184.4 |   233M | 113 |3472 |5478 |4732 |2542 |  0 |8038 |4237 |-1.121710e+02 |-9.500000e+01 |  18.07%|  32.91%
 2045s| 14400 |  3370 |  2654k| 183.6 |   234M | 113 |3472 |5496 |4731 |2545 |  0 |8058 |4243 |-1.121710e+02 |-9.500000e+01 |  18.07%|  32.91%
 2054s| 14500 |  3385 |  2666k| 183.2 |   234M | 113 |3472 |5577 |4732 |2552 |  0 |8179 |4277 |-1.121710e+02 |-9.500000e+01 |  18.07%|  32.91%
 2065s| 14600 |  3403 |  2680k| 182.9 |   234M | 113 |3472 |5512 |4730 |2569 |  2 |8240 |4310 |-1.121650e+02 |-9.500000e+01 |  18.07%|  32.91%
 2076s| 14700 |  3415 |  2694k| 182.5 |   234M | 113 |3472 |5500 |4731 |2599 |  1 |8289 |4337 |-1.121650e+02 |-9.500000e+01 |  18.07%|  32.92%
 2082s| 14800 |  3427 |  2702k| 181.8 |   234M | 113 |3472 |5550 |4730 |2607 |  0 |8352 |4349 |-1.121650e+02 |-9.500000e+01 |  18.07%|  32.92%
 2097s| 14900 |  3455 |  2719k| 181.8 |   236M | 113 |3472 |5509 |4731 |2636 |  2 |8363 |4369 |-1.121522e+02 |-9.500000e+01 |  18.05%|  32.98%
 2107s| 15000 |  3467 |  2731k| 181.4 |   237M | 113 |3472 |5549 |4732 |2657 |  0 |8451 |4404 |-1.121488e+02 |-9.500000e+01 |  18.05%|  32.98%
 2112s| 15100 |  3479 |  2737k| 180.6 |   237M | 113 |3472 |5497 |4728 |2659 |  2 |8464 |4410 |-1.121488e+02 |-9.500000e+01 |  18.05%|  32.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2130s| 15200 |  3509 |  2761k| 181.0 |   238M | 113 |3472 |5453 |4734 |2676 |  1 |8493 |4455 |-1.120832e+02 |-9.500000e+01 |  17.98%|  32.99%
 2146s| 15300 |  3543 |  2783k| 181.2 |   238M | 113 |3472 |5553 |4734 |2692 |  1 |8659 |4514 |-1.120507e+02 |-9.500000e+01 |  17.95%|  33.00%
 2156s| 15400 |  3559 |  2796k| 180.9 |   238M | 113 |3472 |5511 |4733 |2700 |  1 |8698 |4540 |-1.120486e+02 |-9.500000e+01 |  17.95%|  33.00%
 2165s| 15500 |  3573 |  2809k| 180.5 |   238M | 113 |3472 |5598 |4731 |2712 |  2 |8816 |4579 |-1.120486e+02 |-9.500000e+01 |  17.95%|  33.00%
 2172s| 15600 |  3588 |  2819k| 180.0 |   239M | 113 |3472 |5597 |4728 |2727 |  1 |8820 |4600 |-1.120486e+02 |-9.500000e+01 |  17.95%|  33.00%
 2180s| 15700 |  3598 |  2828k| 179.4 |   239M | 113 |3472 |5587 |4730 |2739 |  1 |8884 |4631 |-1.120486e+02 |-9.500000e+01 |  17.95%|  33.00%
 2188s| 15800 |  3610 |  2839k| 179.0 |   239M | 113 |3472 |5578 |4728 |2755 |  3 |8931 |4642 |-1.120486e+02 |-9.500000e+01 |  17.95%|  33.00%
 2198s| 15900 |  3622 |  2851k| 178.6 |   239M | 113 |3472 |5658 |4731 |2777 |  3 |9106 |4677 |-1.120415e+02 |-9.500000e+01 |  17.94%|  33.00%
 2205s| 16000 |  3632 |  2860k| 178.1 |   239M | 113 |3472 |5648 |4722 |2787 |  1 |9209 |4704 |-1.120415e+02 |-9.500000e+01 |  17.94%|  33.00%
 2211s| 16100 |  3640 |  2868k| 177.5 |   239M | 113 |3472 |5623 |4732 |2795 |  0 |9255 |4723 |-1.120415e+02 |-9.500000e+01 |  17.94%|  33.00%
 2222s| 16200 |  3654 |  2881k| 177.2 |   239M | 113 |3472 |5617 |4720 |2809 |  1 |9402 |4764 |-1.120300e+02 |-9.500000e+01 |  17.93%|  33.01%
 2237s| 16300 |  3671 |  2900k| 177.3 |   240M | 113 |3472 |5509 |4700 |2841 |  2 |9522 |4813 |-1.119898e+02 |-9.500000e+01 |  17.88%|  33.17%
 2243s| 16400 |  3675 |  2907k| 176.6 |   241M | 113 |3472 |5573 |4735 |2844 |  2 |9631 |4836 |-1.119898e+02 |-9.500000e+01 |  17.88%|  33.17%
 2255s| 16500 |  3687 |  2921k| 176.4 |   241M | 113 |3472 |5666 |4732 |2872 |  2 |9889 |4891 |-1.119801e+02 |-9.500000e+01 |  17.87%|  33.20%
 2266s| 16600 |  3699 |  2936k| 176.2 |   241M | 113 |3472 |5527 |4718 |2880 |  0 |9921 |4916 |-1.119704e+02 |-9.500000e+01 |  17.86%|  33.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s| 16700 |  3716 |  2950k| 176.0 |   241M | 115 |3472 |5588 |4735 |2894 |  1 |  10k|4951 |-1.119679e+02 |-9.500000e+01 |  17.86%|  33.21%
 2284s| 16800 |  3716 |  2958k| 175.4 |   242M | 115 |3472 |5800 |4729 |2913 |  2 |  10k|5017 |-1.119679e+02 |-9.500000e+01 |  17.86%|  33.21%
 2296s| 16900 |  3730 |  2974k| 175.3 |   242M | 115 |3472 |5682 |4728 |2920 |  4 |  10k|5055 |-1.119477e+02 |-9.500000e+01 |  17.84%|  33.21%
 2303s| 17000 |  3742 |  2984k| 174.9 |   242M | 115 |3472 |5708 |4736 |2929 |  1 |  10k|5086 |-1.119477e+02 |-9.500000e+01 |  17.84%|  33.21%
 2311s| 17100 |  3742 |  2993k| 174.4 |   242M | 115 |3472 |5769 |4732 |2950 |  0 |  10k|5122 |-1.119477e+02 |-9.500000e+01 |  17.84%|  33.21%
 2326s| 17200 |  3754 |  3010k| 174.4 |   244M | 115 |3472 |5574 |4736 |2966 |  0 |  10k|5148 |-1.119429e+02 |-9.500000e+01 |  17.83%|  33.22%
 2333s| 17300 |  3758 |  3018k| 173.9 |   244M | 115 |3472 |5714 |4729 |2972 |  1 |  10k|5196 |-1.119429e+02 |-9.500000e+01 |  17.83%|  33.22%
 2348s| 17400 |  3765 |  3037k| 173.9 |   244M | 115 |3472 |5626 |4728 |3004 |  1 |  11k|5233 |-1.118968e+02 |-9.500000e+01 |  17.79%|  34.78%
 2359s| 17500 |  3770 |  3049k| 173.7 |   244M | 115 |3472 |5635 |4730 |3023 |  2 |  11k|5270 |-1.118944e+02 |-9.500000e+01 |  17.78%|  34.79%
 2371s| 17600 |  3779 |  3062k| 173.4 |   245M | 115 |3472 |5619 |4730 |3059 |  1 |  11k|5292 |-1.118944e+02 |-9.500000e+01 |  17.78%|  34.80%
 2378s| 17700 |  3785 |  3072k| 172.9 |   246M | 115 |3472 |5583 |4717 |3063 |  1 |  11k|5303 |-1.118896e+02 |-9.500000e+01 |  17.78%|  34.80%
 2388s| 17800 |  3801 |  3085k| 172.7 |   246M | 115 |3472 |5603 |4729 |3076 |  1 |  11k|5323 |-1.118896e+02 |-9.500000e+01 |  17.78%|  34.80%
 2396s| 17900 |  3807 |  3096k| 172.4 |   246M | 115 |3472 |5643 |4735 |3102 |  2 |  11k|5358 |-1.118896e+02 |-9.500000e+01 |  17.78%|  34.80%
 2404s| 18000 |  3817 |  3106k| 172.0 |   246M | 115 |3472 |5617 |4730 |3102 |  0 |  11k|5383 |-1.118861e+02 |-9.500000e+01 |  17.77%|  34.82%
 2418s| 18100 |  3835 |  3123k| 172.0 |   246M | 115 |3472 |5623 |4719 |3115 |  2 |  11k|5419 |-1.118738e+02 |-9.500000e+01 |  17.76%|  34.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2432s| 18200 |  3850 |  3141k| 172.0 |   247M | 115 |3472 |5558 |4730 |3138 |  0 |  11k|5453 |-1.118649e+02 |-9.500000e+01 |  17.75%|  34.86%
 2441s| 18300 |  3856 |  3153k| 171.7 |   247M | 115 |3472 |5565 |4732 |3147 |  1 |  11k|5471 |-1.118631e+02 |-9.500000e+01 |  17.75%|  34.86%
 2453s| 18400 |  3866 |  3167k| 171.6 |   247M | 115 |3472 |5607 |4728 |3158 |  0 |  11k|5508 |-1.118610e+02 |-9.500000e+01 |  17.75%|  34.86%
 2465s| 18500 |  3886 |  3186k| 171.6 |   247M | 115 |3472 |5560 |4738 |3185 |  0 |  11k|5547 |-1.118365e+02 |-9.500000e+01 |  17.72%|  34.86%
 2475s| 18600 |  3899 |  3197k| 171.3 |   248M | 115 |3472 |5600 |4730 |3190 |  2 |  11k|5576 |-1.118322e+02 |-9.500000e+01 |  17.72%|  34.87%
 2484s| 18700 |  3905 |  3210k| 171.1 |   248M | 115 |3472 |5540 |4721 |3214 |  2 |  11k|5606 |-1.118102e+02 |-9.500000e+01 |  17.69%|  34.94%
 2496s| 18800 |  3918 |  3227k| 171.1 |   248M | 115 |3472 |5554 |4728 |3218 |  0 |  11k|5644 |-1.117900e+02 |-9.500000e+01 |  17.67%|  34.94%
 2504s| 18900 |  3926 |  3236k| 170.7 |   248M | 115 |3472 |5729 |4731 |3231 |  2 |  12k|5705 |-1.117900e+02 |-9.500000e+01 |  17.67%|  34.98%
 2517s| 19000 |  3939 |  3254k| 170.7 |   248M | 115 |3472 |5579 |4728 |3238 |  0 |  12k|5739 |-1.117665e+02 |-9.500000e+01 |  17.65%|  34.99%
 2523s| 19100 |  3949 |  3264k| 170.4 |   248M | 115 |3472 |5630 |4730 |3241 |  1 |  12k|5766 |-1.117665e+02 |-9.500000e+01 |  17.65%|  34.99%
 2532s| 19200 |  3957 |  3274k| 170.0 |   248M | 115 |3472 |5676 |4725 |3261 |  0 |  12k|5809 |-1.117665e+02 |-9.500000e+01 |  17.65%|  34.99%
 2542s| 19300 |  3973 |  3288k| 169.8 |   248M | 115 |3472 |5518 |4734 |3264 |  1 |  12k|5830 |-1.117460e+02 |-9.500000e+01 |  17.63%|  35.01%
