FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686664335
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1996s|128100 | 26049 |  6268k|  48.9 |   442M | 217 |2888 |4723 |4151 |  62k|  1 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1997s|128200 | 26101 |  6272k|  48.9 |   442M | 217 |2888 |4734 |4157 |  62k|  0 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1998s|128300 | 26149 |  6274k|  48.9 |   442M | 217 |2888 |4668 |4151 |  62k|  0 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1999s|128400 | 26195 |  6277k|  48.9 |   442M | 217 |2888 |4658 |4154 |  62k|  1 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2000s|128500 | 26229 |  6279k|  48.8 |   442M | 217 |2888 |4641 |4154 |  62k|  0 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2000s|128600 | 26273 |  6281k|  48.8 |   442M | 217 |2888 |4606 |4154 |  62k|  2 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2001s|128700 | 26318 |  6284k|  48.8 |   442M | 217 |2888 |4580 |4152 |  62k|  1 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2002s|128800 | 26358 |  6287k|  48.8 |   442M | 217 |2888 |4585 |4152 |  62k|  1 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2003s|128900 | 26396 |  6289k|  48.8 |   442M | 217 |2888 |4639 |4154 |  62k|  1 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2004s|129000 | 26434 |  6292k|  48.8 |   442M | 217 |2888 |4677 |4154 |  62k|  1 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2005s|129100 | 26474 |  6294k|  48.7 |   442M | 217 |2888 |4655 |4155 |  62k|  2 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2006s|129200 | 26512 |  6297k|  48.7 |   442M | 217 |2888 |4661 |4155 |  62k|  1 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2007s|129300 | 26552 |  6300k|  48.7 |   442M | 217 |2888 |4648 |4151 |  62k|  0 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2008s|129400 | 26584 |  6302k|  48.7 |   442M | 217 |2888 |4632 |4157 |  62k|  1 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2009s|129500 | 26622 |  6305k|  48.7 |   442M | 217 |2888 |4647 |4154 |  62k|  1 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2010s|129600 | 26662 |  6309k|  48.7 |   442M | 217 |2888 |4632 |4160 |  62k|  0 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2012s|129700 | 26710 |  6314k|  48.7 |   442M | 217 |2888 |4631 |4166 |  63k|  3 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2013s|129800 | 26762 |  6317k|  48.7 |   442M | 217 |2888 |4657 |4160 |  63k|  0 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2014s|129900 | 26804 |  6321k|  48.6 |   442M | 217 |2888 |4641 |4154 |  63k|  2 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2015s|130000 | 26854 |  6326k|  48.6 |   442M | 217 |2888 |4585 |4167 |  63k|  1 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2016s|130100 | 26896 |  6328k|  48.6 |   442M | 217 |2888 |4592 |4153 |  63k|  0 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2018s|130200 | 26958 |  6333k|  48.6 |   442M | 217 |2888 |4589 |4153 |  63k|  2 |  44k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2019s|130300 | 27016 |  6338k|  48.6 |   442M | 217 |2888 |4573 |4153 |  63k|  2 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2020s|130400 | 27076 |  6343k|  48.6 |   442M | 217 |2888 |4567 |4158 |  63k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2021s|130500 | 27128 |  6347k|  48.6 |   442M | 217 |2888 |4570 |4154 |  63k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2022s|130600 | 27170 |  6350k|  48.6 |   442M | 217 |2888 |4580 |4156 |  63k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2022s|130700 | 27210 |  6353k|  48.6 |   442M | 217 |2888 |4585 |4156 |  63k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2024s|130800 | 27276 |  6356k|  48.6 |   442M | 217 |2888 |4580 |4146 |  63k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2024s|130900 | 27324 |  6359k|  48.6 |   442M | 217 |2888 |4608 |4152 |  63k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2025s|131000 | 27362 |  6361k|  48.5 |   442M | 217 |2888 |4628 |4159 |  63k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2027s|131100 | 27426 |  6368k|  48.6 |   442M | 217 |2888 |4671 |4158 |  63k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2028s|131200 | 27468 |  6371k|  48.5 |   442M | 217 |2888 |4692 |4151 |  63k|  2 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2029s|131300 | 27504 |  6374k|  48.5 |   442M | 217 |2888 |4644 |4147 |  63k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2030s|131400 | 27550 |  6377k|  48.5 |   442M | 217 |2888 |4634 |4152 |  63k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2031s|131500 | 27595 |  6380k|  48.5 |   442M | 217 |2888 |4681 |4158 |  63k|  2 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2032s|131600 | 27661 |  6384k|  48.5 |   443M | 217 |2888 |4684 |4146 |  63k|  2 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2033s|131700 | 27709 |  6388k|  48.5 |   443M | 217 |2888 |4678 |4159 |  63k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2034s|131800 | 27765 |  6391k|  48.5 |   443M | 217 |2888 |4679 |4158 |  63k|  2 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2035s|131900 | 27806 |  6394k|  48.5 |   443M | 217 |2888 |4672 |4147 |  63k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2036s|132000 | 27860 |  6398k|  48.5 |   443M | 217 |2888 |4704 |4163 |  63k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2038s|132100 | 27902 |  6401k|  48.4 |   444M | 217 |2888 |4745 |4158 |  63k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2039s|132200 | 27956 |  6405k|  48.4 |   446M | 217 |2888 |4757 |4152 |  63k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2040s|132300 | 28022 |  6408k|  48.4 |   446M | 217 |2888 |4765 |4154 |  63k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2041s|132400 | 28066 |  6411k|  48.4 |   446M | 217 |2888 |4751 |4157 |  63k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2042s|132500 | 28106 |  6413k|  48.4 |   446M | 217 |2888 |4749 |4153 |  64k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2043s|132600 | 28184 |  6419k|  48.4 |   446M | 217 |2888 |4679 |4157 |  64k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2044s|132700 | 28228 |  6422k|  48.4 |   446M | 217 |2888 |4700 |4163 |  64k|  3 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2045s|132800 | 28272 |  6425k|  48.4 |   446M | 217 |2888 |4695 |4153 |  64k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2046s|132900 | 28330 |  6429k|  48.4 |   446M | 217 |2888 |4689 |4154 |  64k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2046s|133000 | 28378 |  6431k|  48.3 |   446M | 217 |2888 |4693 |4152 |  64k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2047s|133100 | 28428 |  6432k|  48.3 |   449M | 217 |2888 |4696 |4156 |  64k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2050s|133200 | 28478 |  6440k|  48.3 |   449M | 217 |2888 |4670 |4153 |  64k|  0 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2051s|133300 | 28518 |  6443k|  48.3 |   449M | 217 |2888 |4719 |4162 |  64k|  1 |  45k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2052s|133400 | 28559 |  6446k|  48.3 |   449M | 217 |2888 |4763 |4155 |  64k|  1 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2054s|133500 | 28607 |  6449k|  48.3 |   449M | 217 |2888 |4807 |4154 |  64k|  1 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2055s|133600 | 28643 |  6452k|  48.3 |   450M | 217 |2888 |4794 |4154 |  64k|  0 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2056s|133700 | 28685 |  6455k|  48.3 |   450M | 217 |2888 |4721 |4146 |  64k|  0 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2057s|133800 | 28725 |  6458k|  48.3 |   450M | 217 |2888 |4660 |4151 |  64k|  2 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2057s|133900 | 28762 |  6460k|  48.2 |   450M | 217 |2888 |4666 |4152 |  64k|  0 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2058s|134000 | 28810 |  6463k|  48.2 |   450M | 217 |2888 |4628 |4149 |  64k|  2 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2059s|134100 | 28857 |  6465k|  48.2 |   450M | 217 |2888 |4745 |4155 |  64k|  1 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2060s|134200 | 28901 |  6468k|  48.2 |   450M | 217 |2888 |4771 |4151 |  64k|  2 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2061s|134300 | 28941 |  6470k|  48.2 |   450M | 217 |2888 |4867 |4158 |  64k|  2 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2062s|134400 | 28973 |  6473k|  48.1 |   450M | 217 |2888 |4853 |4159 |  64k|  2 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2063s|134500 | 29015 |  6475k|  48.1 |   450M | 217 |2888 |4861 |4154 |  64k|  3 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2064s|134600 | 29055 |  6477k|  48.1 |   450M | 217 |2888 |4790 |4155 |  64k|  2 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2065s|134700 | 29100 |  6480k|  48.1 |   450M | 217 |2888 |4795 |4154 |  64k|  0 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2066s|134800 | 29156 |  6484k|  48.1 |   450M | 217 |2888 |4820 |4160 |  64k|  4 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s|134900 | 29202 |  6487k|  48.1 |   450M | 217 |2888 |4817 |4164 |  64k|  2 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2069s|135000 | 29246 |  6491k|  48.1 |   450M | 217 |2888 |4809 |4155 |  64k|  1 |  46k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2070s|135100 | 29284 |  6494k|  48.1 |   450M | 217 |2888 |4822 |4157 |  64k|  0 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2072s|135200 | 29318 |  6496k|  48.0 |   450M | 217 |2888 |4898 |4156 |  64k|  1 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2073s|135300 | 29349 |  6499k|  48.0 |   450M | 217 |2888 |4929 |4160 |  64k|  2 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2076s|135400 | 29406 |  6509k|  48.1 |   450M | 217 |2888 |4939 |4158 |  65k|  1 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2080s|135500 | 29472 |  6521k|  48.1 |   450M | 217 |2888 |4879 |4159 |  65k|  0 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2081s|135600 | 29524 |  6523k|  48.1 |   451M | 217 |2888 |4771 |4147 |  65k|  1 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2082s|135700 | 29574 |  6526k|  48.1 |   451M | 217 |2888 |4688 |4152 |  65k|  2 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2083s|135800 | 29631 |  6529k|  48.1 |   451M | 217 |2888 |4614 |4160 |  65k|  1 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2084s|135900 | 29665 |  6532k|  48.0 |   451M | 217 |2888 |4639 |4156 |  65k|  2 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2085s|136000 | 29705 |  6535k|  48.0 |   451M | 217 |2888 |4663 |4149 |  65k|  0 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2086s|136100 | 29743 |  6538k|  48.0 |   451M | 217 |2888 |4726 |4155 |  65k|  0 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2088s|136200 | 29823 |  6544k|  48.0 |   451M | 217 |2888 |4734 |4152 |  65k|  2 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2088s|136300 | 29865 |  6547k|  48.0 |   451M | 217 |2888 |4751 |4152 |  65k|  1 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2089s|136400 | 29915 |  6550k|  48.0 |   451M | 217 |2888 |4779 |4153 |  65k|  2 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2090s|136500 | 29961 |  6552k|  48.0 |   451M | 217 |2888 |4788 |4148 |  65k|  1 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2091s|136600 | 30011 |  6556k|  48.0 |   451M | 217 |2888 |4763 |4152 |  65k|  2 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2092s|136700 | 30061 |  6558k|  48.0 |   451M | 217 |2888 |4749 |4141 |  65k|  1 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2093s|136800 | 30105 |  6561k|  47.9 |   451M | 217 |2888 |4711 |4156 |  65k|  1 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2094s|136900 | 30133 |  6563k|  47.9 |   451M | 217 |2888 |4701 |4149 |  65k|  2 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2095s|137000 | 30167 |  6566k|  47.9 |   451M | 217 |2888 |4690 |4153 |  65k|  0 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2096s|137100 | 30209 |  6569k|  47.9 |   451M | 217 |2888 |4720 |4154 |  65k|  0 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2097s|137200 | 30263 |  6574k|  47.9 |   451M | 217 |2888 |4746 |4151 |  65k|  0 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2099s|137300 | 30313 |  6578k|  47.9 |   451M | 217 |2888 |4728 |4138 |  65k|  1 |  47k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2100s|137400 | 30363 |  6581k|  47.9 |   451M | 217 |2888 |4743 |4151 |  65k|  1 |  48k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2101s|137500 | 30411 |  6584k|  47.9 |   451M | 217 |2888 |4710 |4150 |  65k|  0 |  48k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2102s|137600 | 30455 |  6587k|  47.9 |   451M | 217 |2888 |4631 |4121 |  65k|  1 |  48k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2103s|137700 | 30501 |  6590k|  47.8 |   452M | 217 |2888 |4634 |4151 |  65k|  1 |  48k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2103s|137800 | 30541 |  6592k|  47.8 |   452M | 217 |2888 |4651 |4149 |  65k|  1 |  48k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|137900 | 30581 |  6596k|  47.8 |   453M | 217 |2888 |4659 |4150 |  65k|  1 |  48k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2105s|138000 | 30613 |  6597k|  47.8 |   453M | 217 |2888 |4660 |4152 |  65k|  2 |  48k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2106s|138100 | 30659 |  6602k|  47.8 |   453M | 217 |2888 |4609 |4151 |  65k|  1 |  48k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2108s|138200 | 30707 |  6607k|  47.8 |   453M | 217 |2888 |4515 |4150 |  65k|  0 |  48k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2110s|138300 | 30755 |  6613k|  47.8 |   453M | 217 |2888 |4502 |4149 |  65k|  0 |  48k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2111s|138400 | 30787 |  6615k|  47.8 |   453M | 217 |2888 |4483 |4149 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2112s|138500 | 30807 |  6617k|  47.8 |   453M | 217 |2888 |4482 |4150 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2112s|138600 | 30841 |  6619k|  47.7 |   453M | 217 |2888 |4481 |4149 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2113s|138700 | 30881 |  6623k|  47.7 |   453M | 217 |2888 |4451 |4142 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2114s|138800 | 30921 |  6626k|  47.7 |   453M | 217 |2888 |4530 |4150 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2115s|138900 | 30957 |  6630k|  47.7 |   453M | 217 |2888 |4535 |4142 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2116s|139000 | 30989 |  6632k|  47.7 |   453M | 217 |2888 |4573 |4150 |  65k|  2 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2117s|139100 | 31027 |  6634k|  47.7 |   453M | 217 |2888 |4594 |4150 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2117s|139200 | 31055 |  6636k|  47.7 |   453M | 217 |2888 |4589 |4150 |  65k|  2 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2118s|139300 | 31085 |  6639k|  47.6 |   453M | 217 |2888 |4588 |4143 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s|139400 | 31115 |  6641k|  47.6 |   453M | 217 |2888 |4604 |4150 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2120s|139500 | 31159 |  6645k|  47.6 |   453M | 217 |2888 |4607 |4149 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2121s|139600 | 31185 |  6647k|  47.6 |   453M | 217 |2888 |4620 |4149 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2122s|139700 | 31233 |  6650k|  47.6 |   453M | 217 |2888 |4605 |4149 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2123s|139800 | 31267 |  6653k|  47.6 |   453M | 217 |2888 |4586 |4150 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2123s|139900 | 31295 |  6655k|  47.6 |   453M | 217 |2888 |4625 |4151 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2124s|140000 | 31333 |  6657k|  47.5 |   453M | 217 |2888 |4626 |4142 |  65k|  1 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2125s|140100 | 31389 |  6662k|  47.5 |   453M | 217 |2888 |4606 |4150 |  65k|  2 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2126s|140200 | 31413 |  6663k|  47.5 |   453M | 217 |2888 |4601 |4150 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2127s|140300 | 31441 |  6665k|  47.5 |   453M | 217 |2888 |4605 |4150 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2127s|140400 | 31473 |  6667k|  47.5 |   453M | 217 |2888 |4594 |4151 |  65k|  0 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2128s|140500 | 31513 |  6669k|  47.5 |   453M | 217 |2888 |4567 |4144 |  65k|  2 |  48k|  14k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
