FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686663741
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6566 implications, 0 bound changes
   (2.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6573 implications, 0 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.2s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6816 impls, 7482 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6816 implications, 7482 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3596s| 17900 | 14703 |  3586k| 199.3 |   767M | 152 |  14k|  13k|9908 |  14k|  1 |  11k|2010 |-2.064441e+02 |-1.719822e+02 |  20.04%| unknown
 3609s| 18000 | 14793 |  3607k| 199.3 |   768M | 152 |  14k|  13k|9909 |  14k|  1 |  11k|2013 |-2.064331e+02 |-1.719822e+02 |  20.03%| unknown
 3613s| 18100 | 14883 |  3612k| 198.5 |   771M | 152 |  14k|  13k|9913 |  14k|  1 |  11k|2017 |-2.064331e+02 |-1.719822e+02 |  20.03%| unknown
 3617s| 18200 | 14967 |  3618k| 197.7 |   771M | 152 |  14k|  13k|9913 |  14k|  1 |  11k|2018 |-2.064331e+02 |-1.719822e+02 |  20.03%| unknown
 3640s| 18300 | 15055 |  3636k| 197.6 |   771M | 152 |  14k|  13k|9913 |  14k|  1 |  11k|2025 |-2.064298e+02 |-1.719822e+02 |  20.03%| unknown
 3659s| 18400 | 15135 |  3643k| 196.9 |   772M | 152 |  14k|  13k|9916 |  14k|  1 |  11k|2028 |-2.064298e+02 |-1.719822e+02 |  20.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3663s| 18500 | 15211 |  3648k| 196.2 |   774M | 152 |  14k|  13k|9911 |  14k|  1 |  11k|2033 |-2.064298e+02 |-1.719822e+02 |  20.03%| unknown
 3685s| 18600 | 15303 |  3656k| 195.5 |   775M | 152 |  14k|  13k|9911 |  14k|  1 |  11k|2034 |-2.064298e+02 |-1.719822e+02 |  20.03%| unknown
 3700s| 18700 | 15385 |  3663k| 194.9 |   777M | 152 |  14k|  13k|9906 |  14k|  3 |  11k|2046 |-2.064298e+02 |-1.719822e+02 |  20.03%| unknown
 3711s| 18800 | 15453 |  3681k| 194.8 |   779M | 152 |  14k|  13k|9912 |  14k|  1 |  12k|2060 |-2.064274e+02 |-1.719822e+02 |  20.03%| unknown
 3716s| 18900 | 15533 |  3687k| 194.1 |   779M | 152 |  14k|  13k|9905 |  14k|  2 |  12k|2070 |-2.064274e+02 |-1.719822e+02 |  20.03%| unknown
 3725s| 19000 | 15611 |  3698k| 193.6 |   780M | 152 |  14k|  13k|9694 |  14k|  1 |  12k|2084 |-2.064154e+02 |-1.719822e+02 |  20.02%| unknown
 3752s| 19100 | 15691 |  3708k| 193.1 |   781M | 152 |  14k|  13k|9913 |  14k|  0 |  12k|2085 |-2.064154e+02 |-1.719822e+02 |  20.02%| unknown
 3764s| 19200 | 15773 |  3728k| 193.2 |   785M | 152 |  14k|  13k|9910 |  14k|  1 |  12k|2092 |-2.063943e+02 |-1.719822e+02 |  20.01%| unknown
 3768s| 19300 | 15851 |  3732k| 192.4 |   785M | 152 |  14k|  13k|9916 |  14k|  1 |  12k|2105 |-2.063943e+02 |-1.719822e+02 |  20.01%| unknown
 3771s| 19400 | 15923 |  3735k| 191.5 |   786M | 152 |  14k|  13k|9917 |  14k|  0 |  12k|2107 |-2.063943e+02 |-1.719822e+02 |  20.01%| unknown
 3774s| 19500 | 15981 |  3737k| 190.7 |   787M | 157 |  14k|  13k|9916 |  14k|  0 |  12k|2113 |-2.063943e+02 |-1.719822e+02 |  20.01%| unknown
 3787s| 19600 | 16073 |  3752k| 190.4 |   812M | 163 |  14k|  13k|9984 |  15k|  2 |  12k|2136 |-2.063905e+02 |-1.719822e+02 |  20.01%| unknown
 3795s| 19700 | 16163 |  3760k| 189.9 |   831M | 165 |  14k|  13k|9946 |  15k|  0 |  12k|2138 |-2.063905e+02 |-1.719822e+02 |  20.01%| unknown
 3805s| 19800 | 16249 |  3776k| 189.7 |   832M | 165 |  14k|  13k|9952 |  15k|  6 |  12k|2141 |-2.063828e+02 |-1.719822e+02 |  20.00%| unknown
 3812s| 19900 | 16325 |  3786k| 189.3 |   834M | 165 |  14k|  13k|9953 |  15k|  0 |  12k|2148 |-2.063828e+02 |-1.719822e+02 |  20.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3819s| 20000 | 16401 |  3796k| 188.8 |   836M | 165 |  14k|  13k|9960 |  15k|  2 |  12k|2149 |-2.063828e+02 |-1.719822e+02 |  20.00%| unknown
 3829s| 20100 | 16479 |  3811k| 188.7 |   837M | 165 |  14k|  13k|9939 |  16k|  1 |  12k|2154 |-2.063819e+02 |-1.719822e+02 |  20.00%| unknown
 3837s| 20200 | 16557 |  3821k| 188.2 |   840M | 165 |  14k|  13k|9987 |  16k|  2 |  12k|2176 |-2.063819e+02 |-1.719822e+02 |  20.00%| unknown
 3844s| 20300 | 16629 |  3830k| 187.7 |   842M | 165 |  14k|  13k|9948 |  16k|  1 |  12k|2177 |-2.063819e+02 |-1.719822e+02 |  20.00%| unknown
 3850s| 20400 | 16693 |  3839k| 187.2 |   844M | 165 |  14k|  13k|9952 |  16k|  1 |  12k|2177 |-2.063819e+02 |-1.719822e+02 |  20.00%| unknown
 3859s| 20500 | 16767 |  3851k| 186.9 |   845M | 165 |  14k|  13k|9663 |  16k|  1 |  12k|2184 |-2.063819e+02 |-1.719822e+02 |  20.00%| unknown
 3866s| 20600 | 16835 |  3863k| 186.6 |   846M | 165 |  14k|  13k|9925 |  16k|  1 |  12k|2190 |-2.063819e+02 |-1.719822e+02 |  20.00%| unknown
 3877s| 20700 | 16909 |  3880k| 186.5 |   847M | 165 |  14k|  13k|9948 |  17k|  2 |  12k|2194 |-2.063807e+02 |-1.719822e+02 |  20.00%| unknown
 3887s| 20800 | 16977 |  3899k| 186.5 |   850M | 165 |  14k|  13k|9930 |  17k|  2 |  12k|2198 |-2.063799e+02 |-1.719822e+02 |  20.00%| unknown
 3893s| 20900 | 17047 |  3907k| 186.0 |   851M | 165 |  14k|  13k|9920 |  17k|  1 |  12k|2199 |-2.063799e+02 |-1.719822e+02 |  20.00%| unknown
 3900s| 21000 | 17113 |  3914k| 185.5 |   852M | 165 |  14k|  13k|9949 |  17k|  1 |  12k|2207 |-2.063799e+02 |-1.719822e+02 |  20.00%| unknown
 3905s| 21100 | 17175 |  3921k| 184.9 |   853M | 165 |  14k|  13k|9931 |  17k|  1 |  12k|2207 |-2.063799e+02 |-1.719822e+02 |  20.00%| unknown
 3911s| 21200 | 17245 |  3929k| 184.4 |   855M | 165 |  14k|  13k|9932 |  17k|  1 |  12k|2214 |-2.063799e+02 |-1.719822e+02 |  20.00%| unknown
 3921s| 21300 | 17319 |  3942k| 184.2 |   857M | 165 |  14k|  13k|9941 |  17k|  1 |  12k|2229 |-2.063700e+02 |-1.719822e+02 |  19.99%| unknown
 3928s| 21400 | 17393 |  3951k| 183.7 |   861M | 165 |  14k|  13k|9946 |  17k|  1 |  13k|2232 |-2.063700e+02 |-1.719822e+02 |  19.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3934s| 21500 | 17451 |  3958k| 183.2 |   862M | 165 |  14k|  13k|9965 |  18k|  4 |  13k|2234 |-2.063700e+02 |-1.719822e+02 |  19.99%| unknown
 3941s| 21600 | 17513 |  3966k| 182.7 |   864M | 165 |  14k|  13k|9946 |  18k|  2 |  13k|2236 |-2.063700e+02 |-1.719822e+02 |  19.99%| unknown
 3946s| 21700 | 17577 |  3975k| 182.3 |   866M | 165 |  14k|  13k|9936 |  18k|  1 |  13k|2237 |-2.063700e+02 |-1.719822e+02 |  19.99%| unknown
 3953s| 21800 | 17637 |  3983k| 181.8 |   867M | 165 |  14k|  13k|9951 |  18k|  1 |  13k|2237 |-2.063700e+02 |-1.719822e+02 |  19.99%| unknown
 3969s| 21900 | 17707 |  4005k| 182.0 |   868M | 165 |  14k|  13k|9925 |  18k|  1 |  13k|2242 |-2.063670e+02 |-1.719822e+02 |  19.99%| unknown
 3975s| 22000 | 17773 |  4015k| 181.6 |   869M | 165 |  14k|  13k|9941 |  18k|  1 |  13k|2244 |-2.063670e+02 |-1.719822e+02 |  19.99%| unknown
 3980s| 22100 | 17845 |  4023k| 181.2 |   873M | 165 |  14k|  13k|9942 |  18k|  0 |  13k|2248 |-2.063670e+02 |-1.719822e+02 |  19.99%| unknown
 3990s| 22200 | 17901 |  4031k| 180.7 |   874M | 165 |  14k|  13k|9936 |  18k|  1 |  13k|2248 |-2.063670e+02 |-1.719822e+02 |  19.99%| unknown
 4001s| 22300 | 17973 |  4047k| 180.6 |   875M | 165 |  14k|  13k|9926 |  19k|  1 |  13k|2256 |-2.063656e+02 |-1.719822e+02 |  19.99%| unknown
 4007s| 22400 | 18049 |  4055k| 180.2 |   876M | 165 |  14k|  13k|9941 |  19k|  1 |  13k|2258 |-2.063656e+02 |-1.719822e+02 |  19.99%| unknown
 4012s| 22500 | 18113 |  4064k| 179.8 |   877M | 165 |  14k|  13k|9938 |  19k|  1 |  13k|2260 |-2.063656e+02 |-1.719822e+02 |  19.99%| unknown
 4022s| 22600 | 18191 |  4080k| 179.7 |   879M | 165 |  14k|  13k|9941 |  19k|  1 |  13k|2262 |-2.063619e+02 |-1.719822e+02 |  19.99%| unknown
 4036s| 22700 | 18273 |  4110k| 180.2 |   880M | 165 |  14k|  13k|9898 |  19k|  1 |  13k|2265 |-2.063497e+02 |-1.719822e+02 |  19.98%| unknown
 4042s| 22800 | 18341 |  4118k| 179.8 |   880M | 165 |  14k|  13k|9920 |  19k|  1 |  13k|2268 |-2.063497e+02 |-1.719822e+02 |  19.98%| unknown
 4048s| 22900 | 18415 |  4125k| 179.3 |   882M | 165 |  14k|  13k|9928 |  19k|  1 |  13k|2271 |-2.063497e+02 |-1.719822e+02 |  19.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4053s| 23000 | 18477 |  4133k| 178.9 |   884M | 165 |  14k|  13k|9939 |  19k|  1 |  13k|2281 |-2.063497e+02 |-1.719822e+02 |  19.98%| unknown
 4058s| 23100 | 18551 |  4140k| 178.4 |   885M | 165 |  14k|  13k|9932 |  19k|  1 |  13k|2285 |-2.063497e+02 |-1.719822e+02 |  19.98%| unknown
 4064s| 23200 | 18617 |  4147k| 177.9 |   887M | 165 |  14k|  13k|9939 |  19k|  0 |  13k|2291 |-2.063497e+02 |-1.719822e+02 |  19.98%| unknown
 4083s| 23300 | 18693 |  4172k| 178.2 |   888M | 165 |  14k|  13k|9902 |  20k|  1 |  13k|2314 |-2.063385e+02 |-1.719822e+02 |  19.98%| unknown
 4088s| 23400 | 18767 |  4179k| 177.8 |   889M | 165 |  14k|  13k|9938 |  20k|  1 |  13k|2319 |-2.063385e+02 |-1.719822e+02 |  19.98%| unknown
 4093s| 23500 | 18839 |  4187k| 177.4 |   890M | 165 |  14k|  13k|9928 |  20k|  1 |  13k|2322 |-2.063385e+02 |-1.719822e+02 |  19.98%| unknown
 4099s| 23600 | 18905 |  4197k| 177.0 |   892M | 165 |  14k|  13k|9928 |  20k|  4 |  13k|2324 |-2.063385e+02 |-1.719822e+02 |  19.98%| unknown
 4110s| 23700 | 18977 |  4218k| 177.2 |   894M | 165 |  14k|  13k|9934 |  20k|  0 |  14k|2326 |-2.063335e+02 |-1.719822e+02 |  19.97%| unknown
 4121s| 23800 | 19055 |  4235k| 177.1 |   895M | 165 |  14k|  14k|9927 |  20k|  2 |  14k|2337 |-2.063282e+02 |-1.719822e+02 |  19.97%| unknown
 4127s| 23900 | 19125 |  4242k| 176.7 |   895M | 165 |  14k|  14k|9917 |  20k|  1 |  14k|2349 |-2.063282e+02 |-1.719822e+02 |  19.97%| unknown
 4132s| 24000 | 19193 |  4250k| 176.3 |   896M | 165 |  14k|  14k|9942 |  20k|  2 |  14k|2349 |-2.063282e+02 |-1.719822e+02 |  19.97%| unknown
 4143s| 24100 | 19259 |  4265k| 176.2 |   898M | 165 |  14k|  14k|9940 |  20k|  2 |  14k|2362 |-2.063214e+02 |-1.719822e+02 |  19.97%| unknown
 4159s| 24200 | 19325 |  4285k| 176.3 |   900M | 165 |  14k|  14k|9688 |  20k|  1 |  14k|2377 |-2.063070e+02 |-1.719822e+02 |  19.96%| unknown
 4167s| 24300 | 19401 |  4299k| 176.1 |   901M | 165 |  14k|  14k|9922 |  21k|  2 |  14k|2380 |-2.063070e+02 |-1.719822e+02 |  19.96%| unknown
 4173s| 24400 | 19475 |  4307k| 175.7 |   903M | 165 |  14k|  14k|9945 |  21k|  2 |  14k|2381 |-2.063070e+02 |-1.719822e+02 |  19.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4178s| 24500 | 19545 |  4314k| 175.3 |   905M | 165 |  14k|  14k|9936 |  21k|  2 |  14k|2381 |-2.063070e+02 |-1.719822e+02 |  19.96%| unknown
 4183s| 24600 | 19619 |  4321k| 174.9 |   907M | 165 |  14k|  14k|9930 |  21k|  1 |  14k|2382 |-2.063070e+02 |-1.719822e+02 |  19.96%| unknown
 4189s| 24700 | 19693 |  4329k| 174.5 |   908M | 165 |  14k|  14k|9937 |  21k|  2 |  14k|2382 |-2.063070e+02 |-1.719822e+02 |  19.96%| unknown
 4195s| 24800 | 19761 |  4337k| 174.1 |   909M | 165 |  14k|  14k|9935 |  21k|  2 |  14k|2383 |-2.063070e+02 |-1.719822e+02 |  19.96%| unknown
 4205s| 24900 | 19835 |  4353k| 174.0 |   911M | 165 |  14k|  14k|9919 |  21k|  1 |  14k|2384 |-2.063046e+02 |-1.719822e+02 |  19.96%| unknown
 4211s| 25000 | 19895 |  4359k| 173.6 |   911M | 165 |  14k|  14k|9931 |  21k|  1 |  14k|2385 |-2.063046e+02 |-1.719822e+02 |  19.96%| unknown
 4217s| 25100 | 19963 |  4367k| 173.2 |   913M | 165 |  14k|  14k|9937 |  21k|  1 |  14k|2388 |-2.063046e+02 |-1.719822e+02 |  19.96%| unknown
 4223s| 25200 | 20027 |  4376k| 172.9 |   915M | 165 |  14k|  14k|9910 |  21k|  1 |  14k|2395 |-2.063046e+02 |-1.719822e+02 |  19.96%| unknown
 4235s| 25300 | 20099 |  4400k| 173.2 |   915M | 165 |  14k|  14k|9683 |  21k|  1 |  14k|2397 |-2.062939e+02 |-1.719822e+02 |  19.95%| unknown
 4242s| 25400 | 20175 |  4410k| 172.9 |   917M | 165 |  14k|  14k|9929 |  21k|  1 |  14k|2402 |-2.062939e+02 |-1.719822e+02 |  19.95%| unknown
 4251s| 25500 | 20241 |  4423k| 172.7 |   919M | 165 |  14k|  14k|9946 |  21k|  0 |  14k|2403 |-2.062745e+02 |-1.719822e+02 |  19.94%| unknown
 4260s| 25600 | 20301 |  4439k| 172.7 |   919M | 165 |  14k|  14k|9934 |  22k|  2 |  14k|2409 |-2.062538e+02 |-1.719822e+02 |  19.93%| unknown
 4271s| 25700 | 20367 |  4458k| 172.7 |   921M | 165 |  14k|  14k|9933 |  22k|  2 |  15k|2411 |-2.062393e+02 |-1.719822e+02 |  19.92%| unknown
 4276s| 25800 | 20421 |  4464k| 172.3 |   922M | 165 |  14k|  14k|9933 |  22k|  2 |  15k|2411 |-2.062393e+02 |-1.719822e+02 |  19.92%| unknown
 4286s| 25900 | 20481 |  4479k| 172.2 |   922M | 165 |  14k|  14k|9912 |  22k|  1 |  15k|2424 |-2.062393e+02 |-1.719822e+02 |  19.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4319s| 26000 | 20533 |  4491k| 172.0 |   925M | 165 |  14k|  14k|9929 |  22k|  2 |  15k|2428 |-2.062393e+02 |-1.719822e+02 |  19.92%| unknown
 4331s| 26100 | 20603 |  4508k| 172.0 |   927M | 165 |  14k|  14k|9896 |  22k|  1 |  15k|2429 |-2.062391e+02 |-1.719822e+02 |  19.92%| unknown
 4338s| 26200 | 20689 |  4520k| 171.8 |   928M | 165 |  14k|  14k|9689 |  22k|  1 |  15k|2430 |-2.062307e+02 |-1.719822e+02 |  19.91%| unknown
 4347s| 26300 | 20765 |  4535k| 171.7 |   929M | 165 |  14k|  14k|9697 |  22k|  1 |  15k|2436 |-2.062212e+02 |-1.719822e+02 |  19.91%| unknown
 4361s| 26400 | 20829 |  4561k| 172.0 |   933M | 165 |  14k|  14k|9938 |  22k|  1 |  15k|2446 |-2.062111e+02 |-1.719822e+02 |  19.90%| unknown
 4366s| 26500 | 20881 |  4568k| 171.6 |   934M | 165 |  14k|  14k|9927 |  22k|  1 |  15k|2449 |-2.062111e+02 |-1.719822e+02 |  19.90%| unknown
 4376s| 26600 | 20951 |  4585k| 171.6 |   935M | 165 |  14k|  14k|9933 |  22k|  2 |  15k|2449 |-2.061761e+02 |-1.719822e+02 |  19.88%| unknown
 4380s| 26700 | 21017 |  4591k| 171.2 |   936M | 165 |  14k|  14k|9935 |  23k|  3 |  15k|2450 |-2.061761e+02 |-1.719822e+02 |  19.88%| unknown
 4385s| 26800 | 21099 |  4597k| 170.8 |   938M | 165 |  14k|  14k|9923 |  23k|  2 |  15k|2453 |-2.061761e+02 |-1.719822e+02 |  19.88%| unknown
 4394s| 26900 | 21165 |  4615k| 170.9 |   939M | 165 |  14k|  14k|9931 |  23k|  0 |  15k|2453 |-2.061705e+02 |-1.719822e+02 |  19.88%| unknown
L4405s| 26976 | 19707 |  4620k| 170.6 |    alns| 165 |  14k|  14k|9938 |  23k|  0 |  15k|2456 |-2.061705e+02 |-1.728307e+02 |  19.29%| unknown
 4407s| 27000 | 19723 |  4622k| 170.5 |   940M | 165 |  14k|  13k|9937 |  23k|  1 |  15k|2457 |-2.061705e+02 |-1.728307e+02 |  19.29%| unknown
 4416s| 27100 | 19801 |  4637k| 170.4 |   940M | 165 |  14k|  13k|9934 |  23k|  0 |  15k|2459 |-2.061700e+02 |-1.728307e+02 |  19.29%| unknown
L4430s| 27176 | 16662 |  4651k| 170.4 |crossove| 165 |  14k|  13k|9938 |  23k|  0 |  15k|2459 |-2.061576e+02 |-1.745409e+02 |  18.11%| unknown
 4434s| 27200 | 16680 |  4658k| 170.5 |   942M | 165 |  14k|  13k|9661 |  23k|  1 |  15k|2466 |-2.061576e+02 |-1.745409e+02 |  18.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4440s| 27300 | 16742 |  4666k| 170.2 |   942M | 165 |  14k|  13k|9928 |  23k|  2 |  15k|2467 |-2.061576e+02 |-1.745409e+02 |  18.11%| unknown
 4454s| 27400 | 16802 |  4680k| 170.1 |   944M | 165 |  14k|  13k|9936 |  23k|  2 |  15k|2484 |-2.061402e+02 |-1.745409e+02 |  18.10%| unknown
 4464s| 27500 | 16860 |  4698k| 170.1 |   944M | 165 |  14k|  13k|9935 |  23k|  1 |  15k|2490 |-2.061395e+02 |-1.745409e+02 |  18.10%| unknown
 4471s| 27600 | 16920 |  4708k| 169.9 |   945M | 165 |  14k|  13k|9693 |  23k|  1 |  15k|2491 |-2.061363e+02 |-1.745409e+02 |  18.10%| unknown
 4477s| 27700 | 16980 |  4716k| 169.6 |   945M | 165 |  14k|  13k|9935 |  23k|  0 |  15k|2492 |-2.061363e+02 |-1.745409e+02 |  18.10%| unknown
 4492s| 27800 | 17046 |  4739k| 169.8 |   946M | 165 |  14k|  13k|9922 |  24k|  1 |  15k|2497 |-2.061336e+02 |-1.745409e+02 |  18.10%| unknown
 4498s| 27900 | 17112 |  4747k| 169.5 |   946M | 165 |  14k|  13k|9944 |  24k|  2 |  15k|2503 |-2.061336e+02 |-1.745409e+02 |  18.10%| unknown
 4504s| 28000 | 17168 |  4753k| 169.1 |   947M | 165 |  14k|  13k|9933 |  24k|  0 |  15k|2520 |-2.061336e+02 |-1.745409e+02 |  18.10%| unknown
 4526s| 28100 | 17236 |  4771k| 169.1 |   947M | 165 |  14k|  13k|9937 |  24k|  3 |  15k|2523 |-2.061258e+02 |-1.745409e+02 |  18.10%| unknown
 4540s| 28200 | 17296 |  4786k| 169.0 |   947M | 165 |  14k|  13k|9934 |  24k|  3 |  15k|2538 |-2.061248e+02 |-1.745409e+02 |  18.10%| unknown
 4553s| 28300 | 17378 |  4806k| 169.1 |   948M | 165 |  14k|  13k|9917 |  24k|  1 |  15k|2550 |-2.061211e+02 |-1.745409e+02 |  18.09%| unknown
 4558s| 28400 | 17432 |  4813k| 168.8 |   948M | 165 |  14k|  13k|9935 |  24k|  1 |  15k|2554 |-2.061211e+02 |-1.745409e+02 |  18.09%| unknown
 4566s| 28500 | 17500 |  4828k| 168.7 |   949M | 165 |  14k|  13k|9924 |  24k|  2 |  15k|2554 |-2.061209e+02 |-1.745409e+02 |  18.09%| unknown
 4573s| 28600 | 17548 |  4835k| 168.4 |   949M | 165 |  14k|  13k|9934 |  24k|  1 |  15k|2555 |-2.061209e+02 |-1.745409e+02 |  18.09%| unknown
 4579s| 28700 | 17606 |  4841k| 168.0 |   950M | 165 |  14k|  13k|9929 |  25k|  2 |  15k|2560 |-2.061209e+02 |-1.745409e+02 |  18.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4584s| 28800 | 17660 |  4849k| 167.7 |   950M | 165 |  14k|  13k|9939 |  25k|  1 |  15k|2562 |-2.061209e+02 |-1.745409e+02 |  18.09%| unknown
 4590s| 28900 | 17710 |  4856k| 167.4 |   951M | 165 |  14k|  13k|9932 |  25k|  1 |  15k|2562 |-2.061209e+02 |-1.745409e+02 |  18.09%| unknown
 4601s| 29000 | 17772 |  4876k| 167.5 |   951M | 165 |  14k|  13k|9931 |  25k|  1 |  15k|2570 |-2.061140e+02 |-1.745409e+02 |  18.09%| unknown
 4611s| 29100 | 17842 |  4892k| 167.4 |   952M | 165 |  14k|  13k|9689 |  25k|  1 |  15k|2584 |-2.061126e+02 |-1.745409e+02 |  18.09%| unknown
 4628s| 29200 | 17918 |  4920k| 167.8 |   952M | 165 |  14k|  13k|9920 |  25k|  1 |  15k|2604 |-2.061091e+02 |-1.745409e+02 |  18.09%| unknown
 4640s| 29300 | 17982 |  4939k| 167.9 |   953M | 165 |  14k|  13k|9918 |  25k|  1 |  16k|2606 |-2.060992e+02 |-1.745409e+02 |  18.08%| unknown
 4659s| 29400 | 18032 |  4948k| 167.6 |   954M | 165 |  14k|  13k|9939 |  25k|  0 |  16k|2609 |-2.060992e+02 |-1.745409e+02 |  18.08%| unknown
 4674s| 29500 | 18100 |  4972k| 167.9 |   954M | 165 |  14k|  13k|9923 |  25k|  2 |  16k|2617 |-2.060882e+02 |-1.745409e+02 |  18.07%| unknown
 4679s| 29600 | 18144 |  4979k| 167.6 |   955M | 165 |  14k|  13k|9939 |  25k|  0 |  16k|2620 |-2.060882e+02 |-1.745409e+02 |  18.07%| unknown
 4685s| 29700 | 18200 |  4986k| 167.2 |   955M | 165 |  14k|  13k|9925 |  25k|  1 |  16k|2621 |-2.060882e+02 |-1.745409e+02 |  18.07%| unknown
 4696s| 29800 | 18260 |  5006k| 167.3 |   958M | 165 |  14k|  13k|9935 |  25k|  2 |  16k|2625 |-2.060767e+02 |-1.745409e+02 |  18.07%| unknown
 4701s| 29900 | 18308 |  5013k| 167.0 |   958M | 165 |  14k|  13k|9929 |  26k|  0 |  16k|2625 |-2.060767e+02 |-1.745409e+02 |  18.07%| unknown
 4706s| 30000 | 18354 |  5019k| 166.7 |   959M | 165 |  14k|  13k|9932 |  26k|  1 |  16k|2629 |-2.060767e+02 |-1.745409e+02 |  18.07%| unknown
 4718s| 30100 | 18424 |  5032k| 166.5 |   961M | 165 |  14k|  13k|9936 |  26k|  1 |  16k|2636 |-2.060579e+02 |-1.745409e+02 |  18.06%| unknown
