FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686649311
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.5s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16634 implications, 0 bound changes
   (1.5s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16653 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.8s) symmetry computation finished: 34 generators found (max: 1500, log10 of symmetry group size: 11.5)
(round 7, exhaustive) 2161 del vars, 1217 del conss, 64 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 24198 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 64 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24198 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8415 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
     27 constraints of type <orbisack>
      7 constraints of type <orbitope>
     28 constraints of type <symretope>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6773s|  7300 |  6209 |  5877k| 793.8 |   287M | 160 |8148 |  11k|8405 | 350 |  2 |5748 |3825 | 2.427000e+03 | 2.432000e+03 |   0.21%|   5.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6804s|  7400 |  6285 |  5926k| 789.6 |   288M | 160 |8148 |  11k|8405 | 350 |  1 |5781 |3874 | 2.427000e+03 | 2.432000e+03 |   0.21%|   5.24%
 6827s|  7500 |  6373 |  5966k| 784.4 |   289M | 160 |8148 |  11k|8405 | 350 |  1 |5821 |3908 | 2.427000e+03 | 2.432000e+03 |   0.21%|   5.24%
 6862s|  7600 |  6449 |  6020k| 781.2 |   291M | 160 |8148 |  11k|8405 | 350 |  2 |5942 |3952 | 2.427000e+03 | 2.432000e+03 |   0.21%|   5.24%
 6909s|  7700 |  6535 |  6091k| 780.3 |   292M | 160 |8148 |  11k|8405 | 350 |  1 |6089 |4002 | 2.427000e+03 | 2.432000e+03 |   0.21%|   5.24%
 6941s|  7800 |  6609 |  6140k| 776.5 |   295M | 160 |8148 |  11k|8405 | 350 |  1 |6210 |4052 | 2.427000e+03 | 2.432000e+03 |   0.21%|   5.24%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.11
Solving Nodes      : 7827
Primal Bound       : +2.43199999999994e+03 (415 solutions)
Dual Bound         : +2.42700000000035e+03
Gap                : 0.21 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.23
  solving          :    7200.11
  presolving       :       1.87 (included in solving)
  reading          :       0.12
  copying          :       0.91 (20 #copies) (minimal 0.03, maximal 0.07, average 0.05)
Original Problem   :
  Problem name     : neos-935234
  Variables        : 10309 (7530 binary, 0 integer, 0 implicit integer, 2779 continuous)
  Constraints      : 9568 initial, 9568 maximal
  Objective        : minimize, 10309 non-zeros (abs.min = 1, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_neos-935234
  Variables        : 8148 (7530 binary, 0 integer, 618 implicit integer, 0 continuous)
  Constraints      : 8415 initial, 11460 maximal
  Objective        : minimize, 8148 non-zeros (abs.min = 1, abs.max = 999)
  Nonzeros         : 80437 constraint, 62070 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8       2022          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.34       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.27       0.00      1          0          0          0          0          0          0         62          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00      8          0          0          0          0          0          1          2          2          8
  setppc           :       0.04       0.00      8          0          0          0          0          0          2          0          0          0
  linear           :       0.07       0.01     12          0        139          0        757          0       1214          0        139          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        253          -          -       1177          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       7423          0          0        773          0          0          0          0          0          0          0
  integral         :          0          0          0          0       7423          0          0        773          0          0       2732          0          0       2082      14462
  knapsack         :        190        190         22     131721          2          0          0        747      15765         66      30905          0          0          0          0
  setppc           :       7545+      7829         22     131675          2          0          0        455     278210         38     219074          0          0          0          0
  linear           :        610+       655         22     131087          2          0          0        451       1127         39      32366          0          0          0          0
  orbisack         :         27         27          0       2972          0          0          0        451       3330        104       2464          0          0          0          0
  orbitope         :          7          7          0     128495          0          0          0        451         41          1        146          0          0          0          0
  symretope        :         28         28          0       7018          0          0          0        451        281          7        303          0          0          0          0
  logicor          :          8+      2520         22      11884          2          0          0        451       2284        170        860          2          1          0          0
  bounddisjunction :          0+       421          0       2495          0          0          0          0          8         23          8          0          0          0          0
  benders          :          0          0          0          0          2          0          0        452          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0        452          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1281.94       0.00       0.00       0.00    1281.65       0.00       0.00       0.30       0.00       0.00
  knapsack         :       0.55       0.00       0.02       0.40       0.00       0.00       0.00       0.04       0.01       0.08
  setppc           :       2.79       0.00       0.02       1.90       0.00       0.00       0.00       0.20       0.17       0.51
  linear           :       0.68       0.01       0.01       0.52       0.00       0.00       0.00       0.04       0.03       0.08
  orbisack         :       0.18       0.00       0.00       0.16       0.00       0.00       0.00       0.00       0.01       0.02
  orbitope         :       1.15       0.00       0.00       1.14       0.00       0.00       0.00       0.00       0.00       0.01
  symretope        :       0.39       0.00       0.00       0.36       0.00       0.00       0.00       0.00       0.00       0.02
  logicor          :       0.26       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.01       0.04
  bounddisjunction :       0.04       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      38093          0          0          0
  redcost          :      20810          0          0     487304
  rootredcost      :          3          0          0       1110
  symmetry         :          0          0          0          0
  vbounds          :      92018          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.34       0.00       1.34       0.00       0.00       0.00
  pseudoobj        :       0.55       0.00       0.00       0.55       0.00       0.00
  redcost          :       9.55       0.00       0.00       9.54       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.28       0.00       0.27       0.01       0.00       0.00
  vbounds          :       1.20       0.00       0.02       1.15       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.03        397        391          -       1308       67.4         61        7.4          -          -          -
  infeasible LP    :       0.00          1          1          -          2        1.5          0        0.0          1        2.0          0
  bound exceed. LP :      13.07        582        570          -      31806      308.5        252        4.8         81     1038.5       4260
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.34          -          -          0       6176      140.6          -          -         82          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.04          -       1132         43          -          -        356        335          -          -          -          -          -    (maximal pool size:        218)
  aggregation      :       0.80       0.00         69         22          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.48       0.00         22         22          0          0         13          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       2.21       0.00         56         10          0          0        282         84        114         28         25          3          0
  > gomorymi       :          -          -          -          -          -          -          -          7         57          3          1          2          -
  > strongcg       :          -          -          -          -          -          -          -         77         57         25         24          1          -
  impliedbounds    :       0.10       0.00         69         22          0         56          4          7          0          7          7          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00         69         22          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.09       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.66       0.00         66         20          0          0        270        244         99        313        226         87          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        130         21        349          1        201        116          1         21
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1281.64       0.00       7421          0          0          0       2732          0       2185      14462
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          2          2
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.09          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      11.76       0.00         26          0          0
  alns             :       2.24       0.00          6          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :      38.67       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      13.97       0.00         46          0          0
  crossover        :       1.80       0.00          5          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      38.71       0.00         46          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      25.92       0.00          1          0          0
  feaspump         :       4.51       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      15.16       0.00         46          0          0
  gins             :       0.07       0.00          0          0          0
  guideddiving     :      14.14       0.00         46          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :      14.67       0.00         46          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          0          0
  lpface           :    2967.36       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      94.03       0.00          4          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.03       0.00          5          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      96.32       0.00         46          0          0
  randrounding     :       0.36       0.00        455          0          0
  rens             :       1.37       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       2.41       0.00          7          4          0
  rootsoldiving    :      44.66       0.00          8          0          0
  rounding         :       1.38       0.00       1181          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       1.28       0.00        883         12          0
  simplerounding   :       1.71       0.00       7572          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.46       0.00          1          0          0
  veclendiving     :      23.83       0.00         46          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       5.15       0.00       7230        391          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      39.65         62          0       0.00       0.00      39.65         62
  dual LP          :    2400.93      13890    5310817     654.36    2211.98       9.21       5774
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     380.97        800     861141    1076.43    2260.38
  strong branching :    1258.37       4083    2809721     688.15    2232.83          -          -       3625
    (at root node) :          -         49      48407     987.90          -
  conflict analysis:       8.00        426       4260      10.00     532.49
B&B Tree           :
  number of runs   :          1
  nodes            :       7827 (7231 internal, 596 leaves)
  feasible leaves  :          2
  infeas. leaves   :         46
  objective leaves :        548
  nodes (total)    :       7827 (7231 internal, 596 leaves)
  nodes left       :       6622
  max depth        :        160
  max depth (total):        160
  backtracks       :        449 (5.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         13
  repropagations   :       2614 (2428 domain reductions, 10 cutoffs)
  avg switch length:       3.68
  switching time   :      41.74
Root Node          :
  First LP value   : +2.42250000000000e+03
  First LP Iters   :      19458 (2529.77 Iter/sec)
  First LP Time    :       7.69
  Final Dual Bound : +2.42700000000035e+03
  Final Root Iters :      84315
  Root LP Estimate : +2.42788046135241e+03
Solution           :
  Solutions found  :        415 (6 improvements)
  First Solution   : +4.74000000000000e+05   (in run 1, after 1 nodes, 1.95 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.21 %
  Primal Bound     : +2.43199999999994e+03   (in run 1, after 312 nodes, 1456.80 seconds, depth 70, found by <shifting>)
  Dual Bound       : +2.42700000000035e+03
  Gap              :       0.21 %
Integrals          :      Total       Avg%
  primal-dual      :   14420.79       2.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__neos-935234.mps.gz.sol>
@04 1686656511
