FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686663600
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2370 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 68100 | 27654 |  3281k|  48.1 |   383M | 250 |5324 |3295 |2490 |8797 |  1 |  24k|7767 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1080s| 68200 | 27742 |  3287k|  48.1 |   383M | 250 |5324 |3330 |2490 |8799 |  1 |  24k|7775 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1082s| 68300 | 27824 |  3292k|  48.1 |   383M | 250 |5324 |3341 |2490 |8801 |  1 |  24k|7780 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1083s| 68400 | 27900 |  3296k|  48.1 |   384M | 250 |5324 |3360 |2492 |8807 |  1 |  24k|7786 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s| 68500 | 27978 |  3301k|  48.1 |   384M | 250 |5324 |3385 |2492 |8813 |  1 |  24k|7791 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1085s| 68600 | 28070 |  3306k|  48.1 |   385M | 250 |5324 |3416 |2492 |8818 |  1 |  24k|7806 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1087s| 68700 | 28154 |  3311k|  48.1 |   385M | 250 |5324 |3437 |2494 |8835 |  1 |  24k|7817 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1088s| 68800 | 28246 |  3316k|  48.1 |   385M | 250 |5324 |3417 |2493 |8835 |  1 |  24k|7821 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1089s| 68900 | 28316 |  3320k|  48.1 |   386M | 250 |5324 |3447 |2493 |8836 |  0 |  24k|7829 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1090s| 69000 | 28404 |  3325k|  48.1 |   387M | 250 |5324 |3453 |2490 |8862 |  1 |  24k|7835 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1094s| 69100 | 28476 |  3332k|  48.1 |   388M | 250 |5324 |3449 |2493 |8862 |  1 |  24k|7840 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1095s| 69200 | 28548 |  3335k|  48.1 |   388M | 250 |5324 |3452 |2493 |8865 |  0 |  24k|7844 |-2.950868e+01 |-2.785051e+01 |   5.95%|  53.91%
 1098s| 69300 | 28628 |  3342k|  48.1 |   388M | 250 |5324 |3435 |2493 |8878 |  0 |  24k|7849 |-2.950808e+01 |-2.785051e+01 |   5.95%|  53.91%
 1099s| 69400 | 28710 |  3347k|  48.1 |   388M | 250 |5324 |3420 |2493 |8894 |  1 |  24k|7853 |-2.950792e+01 |-2.785051e+01 |   5.95%|  53.91%
 1100s| 69500 | 28786 |  3350k|  48.1 |   388M | 250 |5324 |3426 |2494 |8899 |  1 |  24k|7859 |-2.950792e+01 |-2.785051e+01 |   5.95%|  53.91%
 1101s| 69600 | 28860 |  3354k|  48.1 |   389M | 250 |5324 |3423 |2495 |8903 |  0 |  24k|7859 |-2.950792e+01 |-2.785051e+01 |   5.95%|  53.91%
 1102s| 69700 | 28930 |  3358k|  48.1 |   389M | 250 |5324 |3415 |2497 |8911 |  2 |  24k|7861 |-2.950792e+01 |-2.785051e+01 |   5.95%|  53.91%
 1103s| 69800 | 29000 |  3361k|  48.1 |   389M | 250 |5324 |3412 |2495 |8915 |  1 |  24k|7863 |-2.950792e+01 |-2.785051e+01 |   5.95%|  53.91%
 1104s| 69900 | 29082 |  3365k|  48.0 |   389M | 250 |5324 |3416 |2496 |8920 |  2 |  24k|7865 |-2.950792e+01 |-2.785051e+01 |   5.95%|  53.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 70000 | 29154 |  3369k|  48.0 |   391M | 250 |5324 |3412 |2495 |8923 |  0 |  24k|7866 |-2.950792e+01 |-2.785051e+01 |   5.95%|  53.91%
 1106s| 70100 | 29234 |  3373k|  48.0 |   391M | 250 |5324 |3422 |2496 |8926 |  1 |  24k|7868 |-2.950792e+01 |-2.785051e+01 |   5.95%|  53.91%
 1107s| 70200 | 29298 |  3376k|  48.0 |   391M | 250 |5324 |3414 |2494 |8931 |  1 |  24k|7874 |-2.950740e+01 |-2.785051e+01 |   5.95%|  53.91%
 1108s| 70300 | 29376 |  3380k|  48.0 |   392M | 250 |5324 |3441 |2494 |8933 |  2 |  24k|7877 |-2.950740e+01 |-2.785051e+01 |   5.95%|  53.91%
 1109s| 70400 | 29440 |  3383k|  48.0 |   392M | 250 |5324 |3445 |2496 |8942 |  2 |  24k|7880 |-2.950740e+01 |-2.785051e+01 |   5.95%|  53.91%
 1110s| 70500 | 29510 |  3386k|  47.9 |   392M | 250 |5324 |3443 |2495 |8945 |  2 |  24k|7884 |-2.950740e+01 |-2.785051e+01 |   5.95%|  53.91%
 1111s| 70600 | 29582 |  3390k|  47.9 |   392M | 250 |5324 |3445 |2495 |8949 |  2 |  24k|7886 |-2.950740e+01 |-2.785051e+01 |   5.95%|  53.91%
 1112s| 70700 | 29656 |  3393k|  47.9 |   392M | 250 |5324 |3434 |2494 |8953 |  1 |  24k|7891 |-2.950740e+01 |-2.785051e+01 |   5.95%|  53.91%
 1113s| 70800 | 29726 |  3397k|  47.9 |   393M | 250 |5324 |3451 |2494 |8957 |  1 |  24k|7906 |-2.950740e+01 |-2.785051e+01 |   5.95%|  53.91%
 1114s| 70900 | 29800 |  3402k|  47.9 |   394M | 250 |5324 |3369 |2494 |8973 |  1 |  24k|7924 |-2.950683e+01 |-2.785051e+01 |   5.95%|  53.91%
 1116s| 71000 | 29878 |  3406k|  47.9 |   394M | 250 |5324 |3387 |2494 |8977 |  1 |  24k|7925 |-2.950683e+01 |-2.785051e+01 |   5.95%|  53.91%
 1120s| 71100 | 29966 |  3414k|  47.9 |   395M | 250 |5324 |3353 |2494 |8993 |  1 |  24k|7940 |-2.950683e+01 |-2.785051e+01 |   5.95%|  53.91%
 1121s| 71200 | 30042 |  3418k|  47.9 |   395M | 250 |5324 |3343 |2496 |8997 |  0 |  24k|7945 |-2.950683e+01 |-2.785051e+01 |   5.95%|  53.91%
 1123s| 71300 | 30102 |  3421k|  47.9 |   395M | 250 |5324 |3389 |2498 |9017 |  0 |  25k|7953 |-2.950683e+01 |-2.785051e+01 |   5.95%|  53.91%
d1124s| 71377 | 16388 |  3425k|  47.9 |fracdivi| 250 |5324 |3392 |2496 |   0 |  3 |  25k|7961 |-2.950616e+01 |-2.830535e+01 |   4.24%|  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s| 71400 | 16403 |  3426k|  47.9 |   397M | 250 |5324 |3356 |2496 |9040 |  2 |  25k|7961 |-2.950616e+01 |-2.830535e+01 |   4.24%|  55.33%
 1125s| 71500 | 16451 |  3429k|  47.9 |   397M | 250 |5324 |3303 |2496 |9051 |  0 |  25k|7961 |-2.950385e+01 |-2.830535e+01 |   4.23%|  55.33%
 1131s| 71600 | 16521 |  3434k|  47.9 |   397M | 250 |5324 |3226 |2488 |9085 |  1 |  25k|7973 |-2.950242e+01 |-2.830535e+01 |   4.23%|  55.33%
 1132s| 71700 | 16587 |  3438k|  47.9 |   397M | 250 |5324 |3221 |2494 |9094 |  2 |  25k|7981 |-2.950242e+01 |-2.830535e+01 |   4.23%|  55.33%
 1133s| 71800 | 16643 |  3442k|  47.8 |   397M | 250 |5324 |3192 |2495 |9101 |  0 |  25k|7982 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 1134s| 71900 | 16697 |  3446k|  47.8 |   397M | 250 |5324 |3213 |2497 |9105 |  1 |  25k|7987 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 1135s| 72000 | 16753 |  3449k|  47.8 |   397M | 250 |5324 |3227 |2495 |9110 |  1 |  25k|7988 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 1137s| 72100 | 16825 |  3453k|  47.8 |   397M | 250 |5324 |3248 |2498 |9124 |  1 |  25k|7991 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 1138s| 72200 | 16889 |  3458k|  47.8 |   397M | 250 |5324 |3232 |2496 |9140 |  2 |  25k|7992 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 1139s| 72300 | 16941 |  3462k|  47.8 |   397M | 250 |5324 |3253 |2497 |9147 |  1 |  25k|7994 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 1140s| 72400 | 16993 |  3465k|  47.8 |   397M | 250 |5324 |3285 |2500 |9155 |  2 |  25k|8000 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 1141s| 72500 | 17029 |  3468k|  47.7 |   398M | 250 |5324 |3281 |2500 |9159 |  1 |  25k|8014 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 1142s| 72600 | 17077 |  3471k|  47.7 |   398M | 250 |5324 |3319 |2500 |9172 |  1 |  25k|8024 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 1143s| 72700 | 17139 |  3474k|  47.7 |   398M | 250 |5324 |3330 |2501 |9176 |  1 |  25k|8036 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 1144s| 72800 | 17205 |  3475k|  47.6 |   398M | 250 |5324 |3354 |2500 |9180 |  1 |  25k|8045 |-2.950149e+01 |-2.830535e+01 |   4.23%|  55.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1145s| 72900 | 17275 |  3478k|  47.6 |   398M | 250 |5324 |3358 |2500 |9188 |  1 |  25k|8053 |-2.950129e+01 |-2.830535e+01 |   4.23%|  55.41%
 1146s| 73000 | 17339 |  3480k|  47.6 |   398M | 250 |5324 |3379 |2500 |9195 |  2 |  25k|8058 |-2.950129e+01 |-2.830535e+01 |   4.23%|  55.41%
 1149s| 73100 | 17417 |  3483k|  47.6 |   398M | 250 |5324 |3426 |2500 |9199 |  1 |  25k|8087 |-2.950129e+01 |-2.830535e+01 |   4.23%|  55.41%
 1149s| 73200 | 17477 |  3485k|  47.5 |   398M | 250 |5324 |3432 |2502 |9206 |  0 |  25k|8090 |-2.950129e+01 |-2.830535e+01 |   4.23%|  55.41%
 1151s| 73300 | 17549 |  3488k|  47.5 |   398M | 250 |5324 |3470 |2501 |9215 |  1 |  25k|8120 |-2.950129e+01 |-2.830535e+01 |   4.23%|  55.41%
 1152s| 73400 | 17621 |  3490k|  47.5 |   398M | 250 |5324 |3538 |2502 |9221 |  1 |  25k|8145 |-2.950129e+01 |-2.830535e+01 |   4.23%|  55.41%
 1153s| 73500 | 17681 |  3492k|  47.4 |   398M | 250 |5324 |3347 |2499 |9222 |  2 |  25k|8154 |-2.950129e+01 |-2.830535e+01 |   4.23%|  55.41%
 1154s| 73600 | 17733 |  3496k|  47.4 |   398M | 250 |5324 |3293 |2487 |9229 |  1 |  25k|8159 |-2.950129e+01 |-2.830535e+01 |   4.23%|  55.41%
 1155s| 73700 | 17787 |  3499k|  47.4 |   398M | 250 |5324 |3270 |2492 |9242 |  1 |  25k|8163 |-2.950050e+01 |-2.830535e+01 |   4.22%|  55.41%
 1156s| 73800 | 17839 |  3503k|  47.4 |   398M | 250 |5324 |3240 |2501 |9245 |  1 |  25k|8174 |-2.949939e+01 |-2.830535e+01 |   4.22%|  55.42%
 1157s| 73900 | 17907 |  3506k|  47.3 |   398M | 250 |5324 |3256 |2501 |9247 |  2 |  25k|8186 |-2.949939e+01 |-2.830535e+01 |   4.22%|  55.42%
 1158s| 74000 | 17973 |  3508k|  47.3 |   398M | 250 |5324 |3297 |2500 |9251 |  2 |  25k|8205 |-2.949939e+01 |-2.830535e+01 |   4.22%|  55.42%
 1159s| 74100 | 18033 |  3510k|  47.3 |   398M | 250 |5324 |3330 |2500 |9256 |  1 |  25k|8223 |-2.949939e+01 |-2.830535e+01 |   4.22%|  55.42%
 1160s| 74200 | 18101 |  3512k|  47.2 |   398M | 250 |5324 |3377 |2500 |9258 |  2 |  26k|8240 |-2.949939e+01 |-2.830535e+01 |   4.22%|  55.42%
d1160s| 74253 | 11836 |  3513k|  47.2 |fracdivi| 250 |5324 |3383 |2501 |   0 |  2 |  26k|8244 |-2.949939e+01 |-2.858340e+01 |   3.20%|  56.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s| 74300 | 11865 |  3514k|  47.2 |   398M | 250 |5324 |3327 |2500 |9259 |  1 |  26k|8244 |-2.949939e+01 |-2.858340e+01 |   3.20%|  56.31%
 1161s| 74400 | 11933 |  3516k|  47.2 |   398M | 253 |5324 |3426 |2501 |9262 |  2 |  26k|8260 |-2.949939e+01 |-2.858340e+01 |   3.20%|  56.31%
 1162s| 74500 | 12011 |  3517k|  47.1 |   398M | 262 |5324 |3527 |2501 |9262 |  1 |  26k|8263 |-2.949939e+01 |-2.858340e+01 |   3.20%|  56.31%
 1163s| 74600 | 12075 |  3519k|  47.1 |   398M | 263 |5324 |3532 |2501 |9264 |  2 |  26k|8276 |-2.949939e+01 |-2.858340e+01 |   3.20%|  56.31%
 1164s| 74700 | 12149 |  3522k|  47.1 |   398M | 263 |5324 |3405 |2500 |9266 |  3 |  26k|8284 |-2.949875e+01 |-2.858340e+01 |   3.20%|  56.31%
 1165s| 74800 | 12219 |  3525k|  47.0 |   398M | 263 |5324 |3327 |2501 |9285 |  1 |  26k|8292 |-2.949835e+01 |-2.858340e+01 |   3.20%|  56.31%
 1166s| 74900 | 12281 |  3526k|  47.0 |   398M | 263 |5324 |3343 |2500 |9287 |  2 |  26k|8304 |-2.949835e+01 |-2.858340e+01 |   3.20%|  56.31%
 1167s| 75000 | 12353 |  3528k|  46.9 |   398M | 263 |5324 |3371 |2500 |9289 |  0 |  26k|8312 |-2.949835e+01 |-2.858340e+01 |   3.20%|  56.31%
 1168s| 75100 | 12403 |  3529k|  46.9 |   398M | 263 |5324 |3299 |2500 |9289 |  0 |  26k|8317 |-2.949835e+01 |-2.858340e+01 |   3.20%|  56.31%
 1169s| 75200 | 12469 |  3533k|  46.9 |   398M | 263 |5324 |3293 |2485 |9298 |  1 |  26k|8329 |-2.949832e+01 |-2.858340e+01 |   3.20%|  56.31%
r1170s| 75263 | 11289 |  3534k|  46.9 |shifting| 263 |5324 |3332 |2501 |9299 |  0 |  26k|8339 |-2.949832e+01 |-2.863789e+01 |   3.00%|  56.42%
*1170s| 75267 | 11267 |  3534k|  46.9 |    LP  | 263 |5324 |3308 |2501 |9299 |  1 |  26k|8339 |-2.949832e+01 |-2.863864e+01 |   3.00%|  56.42%
 1170s| 75300 | 11292 |  3535k|  46.9 |   398M | 263 |5324 |3308 |2500 |9299 |  1 |  26k|8339 |-2.949832e+01 |-2.863864e+01 |   3.00%|  56.42%
 1171s| 75400 | 11352 |  3537k|  46.8 |   398M | 263 |5324 |3324 |2500 |9299 |  1 |  26k|8343 |-2.949832e+01 |-2.863864e+01 |   3.00%|  56.42%
 1171s| 75500 | 11418 |  3539k|  46.8 |   398M | 265 |5324 |3352 |2500 |9299 |  1 |  26k|8348 |-2.949832e+01 |-2.863864e+01 |   3.00%|  56.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1172s| 75600 | 11484 |  3542k|  46.8 |   398M | 265 |5324 |3263 |2501 |9305 |  1 |  26k|8353 |-2.949795e+01 |-2.863864e+01 |   3.00%|  56.42%
 1173s| 75700 | 11522 |  3545k|  46.7 |   398M | 265 |5324 |3256 |2501 |9306 |  2 |  26k|8360 |-2.949781e+01 |-2.863864e+01 |   3.00%|  56.43%
 1174s| 75800 | 11574 |  3547k|  46.7 |   398M | 265 |5324 |3244 |2500 |9308 |  1 |  26k|8363 |-2.949781e+01 |-2.863864e+01 |   3.00%|  56.44%
 1175s| 75900 | 11638 |  3549k|  46.7 |   398M | 265 |5324 |3212 |2501 |9312 |  1 |  26k|8372 |-2.949781e+01 |-2.863864e+01 |   3.00%|  56.44%
 1176s| 76000 | 11692 |  3550k|  46.6 |   398M | 265 |5324 |3254 |2500 |9314 |  1 |  26k|8390 |-2.949781e+01 |-2.863864e+01 |   3.00%|  56.44%
 1177s| 76100 | 11744 |  3553k|  46.6 |   398M | 265 |5324 |3191 |2501 |9314 |  1 |  26k|8397 |-2.949781e+01 |-2.863864e+01 |   3.00%|  56.44%
 1178s| 76200 | 11824 |  3554k|  46.6 |   398M | 265 |5324 |3220 |2502 |9315 |  2 |  26k|8399 |-2.949781e+01 |-2.863864e+01 |   3.00%|  56.44%
 1178s| 76300 | 11908 |  3556k|  46.5 |   398M | 265 |5324 |3214 |2501 |9316 |  2 |  26k|8399 |-2.949781e+01 |-2.863864e+01 |   3.00%|  56.44%
 1179s| 76400 | 11974 |  3557k|  46.5 |   398M | 265 |5324 |3242 |2501 |9316 |  2 |  26k|8404 |-2.949781e+01 |-2.863864e+01 |   3.00%|  56.44%
 1180s| 76500 | 12044 |  3560k|  46.5 |   398M | 265 |5324 |3224 |2503 |9331 |  1 |  26k|8407 |-2.949751e+01 |-2.863864e+01 |   3.00%|  56.44%
 1181s| 76600 | 12114 |  3562k|  46.4 |   398M | 265 |5324 |3223 |2501 |9332 |  2 |  26k|8410 |-2.949751e+01 |-2.863864e+01 |   3.00%|  56.44%
 1182s| 76700 | 12190 |  3564k|  46.4 |   398M | 265 |5324 |3210 |2501 |9346 |  1 |  26k|8410 |-2.949751e+01 |-2.863864e+01 |   3.00%|  56.44%
 1183s| 76800 | 12248 |  3566k|  46.3 |   398M | 265 |5324 |3223 |2501 |9346 |  1 |  26k|8414 |-2.949751e+01 |-2.863864e+01 |   3.00%|  56.44%
 1184s| 76900 | 12306 |  3567k|  46.3 |   398M | 265 |5324 |3220 |2501 |9346 |  0 |  27k|8416 |-2.949751e+01 |-2.863864e+01 |   3.00%|  56.44%
 1185s| 77000 | 12356 |  3569k|  46.3 |   399M | 265 |5324 |3227 |2501 |9350 |  1 |  27k|8421 |-2.949751e+01 |-2.863864e+01 |   3.00%|  56.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s| 77100 | 12414 |  3571k|  46.2 |   399M | 265 |5324 |3198 |2487 |9357 |  2 |  27k|8427 |-2.949743e+01 |-2.863864e+01 |   3.00%|  56.44%
 1186s| 77200 | 12486 |  3572k|  46.2 |   399M | 265 |5324 |3278 |2501 |9357 |  0 |  27k|8433 |-2.949743e+01 |-2.863864e+01 |   3.00%|  56.44%
 1187s| 77300 | 12548 |  3574k|  46.1 |   399M | 265 |5324 |3221 |2501 |9358 |  1 |  27k|8441 |-2.949743e+01 |-2.863864e+01 |   3.00%|  56.44%
 1188s| 77400 | 12606 |  3575k|  46.1 |   399M | 265 |5324 |3239 |2501 |9358 |  1 |  27k|8443 |-2.949743e+01 |-2.863864e+01 |   3.00%|  56.44%
 1189s| 77500 | 12662 |  3577k|  46.1 |   399M | 265 |5324 |3264 |2501 |9358 |  0 |  27k|8449 |-2.949743e+01 |-2.863864e+01 |   3.00%|  56.44%
 1190s| 77600 | 12726 |  3579k|  46.0 |   399M | 265 |5324 |3252 |2501 |9368 |  1 |  27k|8454 |-2.949729e+01 |-2.863864e+01 |   3.00%|  56.44%
 1191s| 77700 | 12786 |  3582k|  46.0 |   399M | 265 |5324 |3265 |2502 |9375 |  1 |  27k|8460 |-2.949709e+01 |-2.863864e+01 |   3.00%|  56.46%
 1191s| 77800 | 12856 |  3583k|  46.0 |   399M | 265 |5324 |3296 |2501 |9376 |  2 |  27k|8468 |-2.949709e+01 |-2.863864e+01 |   3.00%|  56.46%
 1192s| 77900 | 12924 |  3585k|  45.9 |   399M | 265 |5324 |3306 |2501 |9377 |  1 |  27k|8474 |-2.949709e+01 |-2.863864e+01 |   3.00%|  56.46%
 1193s| 78000 | 12988 |  3587k|  45.9 |   399M | 265 |5324 |3327 |2501 |9379 |  1 |  27k|8483 |-2.949709e+01 |-2.863864e+01 |   3.00%|  56.46%
 1194s| 78100 | 13052 |  3588k|  45.9 |   399M | 265 |5324 |3311 |2502 |9381 |  1 |  27k|8484 |-2.949709e+01 |-2.863864e+01 |   3.00%|  56.46%
 1195s| 78200 | 13106 |  3590k|  45.8 |   399M | 265 |5324 |3278 |2501 |9383 |  1 |  27k|8493 |-2.949709e+01 |-2.863864e+01 |   3.00%|  56.46%
 1196s| 78300 | 13170 |  3593k|  45.8 |   399M | 265 |5324 |3257 |2501 |9392 |  1 |  27k|8501 |-2.949709e+01 |-2.863864e+01 |   3.00%|  56.46%
 1197s| 78400 | 13230 |  3595k|  45.8 |   399M | 265 |5324 |3223 |2501 |9396 |  2 |  27k|8504 |-2.949684e+01 |-2.863864e+01 |   3.00%|  56.46%
 1198s| 78500 | 13298 |  3596k|  45.7 |   399M | 265 |5324 |3229 |2501 |9396 |  1 |  27k|8506 |-2.949684e+01 |-2.863864e+01 |   3.00%|  56.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s| 78600 | 13368 |  3598k|  45.7 |   399M | 265 |5324 |3219 |2483 |9399 |  1 |  27k|8513 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1199s| 78700 | 13448 |  3600k|  45.7 |   399M | 265 |5324 |3221 |2501 |9407 |  1 |  27k|8519 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1200s| 78800 | 13514 |  3602k|  45.6 |   399M | 265 |5324 |3208 |2501 |9407 |  1 |  27k|8524 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1201s| 78900 | 13578 |  3603k|  45.6 |   399M | 265 |5324 |3227 |2501 |9407 |  2 |  27k|8529 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1202s| 79000 | 13634 |  3605k|  45.5 |   399M | 265 |5324 |3252 |2501 |9408 |  0 |  27k|8539 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1202s| 79100 | 13700 |  3606k|  45.5 |   399M | 265 |5324 |3224 |2501 |9408 |  1 |  27k|8539 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1203s| 79200 | 13764 |  3608k|  45.5 |   399M | 265 |5324 |3227 |2501 |9409 |  2 |  27k|8541 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1204s| 79300 | 13816 |  3610k|  45.4 |   400M | 265 |5324 |3334 |2501 |9410 |  0 |  27k|8559 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1205s| 79400 | 13888 |  3614k|  45.4 |   400M | 265 |5324 |3281 |2501 |9420 |  2 |  27k|8563 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1206s| 79500 | 13944 |  3615k|  45.4 |   400M | 265 |5324 |3265 |2501 |9420 |  2 |  27k|8568 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1207s| 79600 | 14002 |  3617k|  45.4 |   400M | 265 |5324 |3250 |2501 |9423 |  1 |  27k|8570 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1208s| 79700 | 14058 |  3618k|  45.3 |   400M | 265 |5324 |3243 |2482 |9425 |  1 |  28k|8573 |-2.949637e+01 |-2.863864e+01 |   3.00%|  56.46%
 1209s| 79800 | 14134 |  3622k|  45.3 |   400M | 265 |5324 |3237 |2501 |9438 |  2 |  28k|8574 |-2.949609e+01 |-2.863864e+01 |   2.99%|  56.46%
 1210s| 79900 | 14198 |  3624k|  45.3 |   400M | 265 |5324 |3276 |2501 |9438 |  1 |  28k|8580 |-2.949609e+01 |-2.863864e+01 |   2.99%|  56.46%
 1211s| 80000 | 14264 |  3626k|  45.2 |   400M | 265 |5324 |3255 |2501 |9440 |  2 |  28k|8583 |-2.949609e+01 |-2.863864e+01 |   2.99%|  56.46%
