FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686656490
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s|  9800 |  1708 |696506 |  70.7 |   806M | 113 | 405 |  27k|  27k|1898 |  2 |   0 |1113 | 2.030556e+02 | 3.490000e+02 |  71.87%| unknown
 2078s|  9900 |  1730 |700650 |  70.4 |   812M | 113 | 405 |  27k|  27k|1959 |  1 |   0 |1113 | 2.030833e+02 | 3.490000e+02 |  71.85%| unknown
 2091s| 10000 |  1734 |702902 |  69.9 |   820M | 113 | 405 |  27k|  27k|1991 |  1 |   0 |1113 | 2.030833e+02 | 3.490000e+02 |  71.85%| unknown
 2112s| 10100 |  1744 |705245 |  69.4 |   820M | 113 | 405 |  27k|  27k|2015 |  0 |   0 |1113 | 2.031111e+02 | 3.490000e+02 |  71.83%| unknown
 2136s| 10200 |  1768 |709882 |  69.2 |   827M | 113 | 405 |  27k|  27k|2054 |  0 |   0 |1113 | 2.031667e+02 | 3.490000e+02 |  71.78%| unknown
 2165s| 10300 |  1804 |713928 |  68.9 |   898M | 113 | 405 |  27k|  27k|2088 |  0 |   0 |1113 | 2.031667e+02 | 3.490000e+02 |  71.78%| unknown
 2187s| 10400 |  1848 |719569 |  68.8 |   898M | 113 | 405 |  27k|  27k|2131 |  1 |   0 |1113 | 2.032500e+02 | 3.490000e+02 |  71.71%| unknown
 2222s| 10500 |  1878 |723780 |  68.5 |   906M | 113 | 405 |  27k|  27k|2188 |  1 |   0 |1113 | 2.032500e+02 | 3.490000e+02 |  71.71%| unknown
 2238s| 10600 |  1888 |725833 |  68.1 |   906M | 113 | 405 |  27k|  27k|2205 |  1 |   0 |1113 | 2.032500e+02 | 3.490000e+02 |  71.71%| unknown
 2242s| 10700 |  1900 |728011 |  67.7 |   906M | 113 | 405 |  27k|  27k|2210 |  1 |   0 |1113 | 2.032593e+02 | 3.490000e+02 |  71.70%| unknown
 2262s| 10800 |  1934 |733075 |  67.5 |   906M | 113 | 405 |  27k|  27k|2243 |  0 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 2283s| 10900 |  1970 |738269 |  67.4 |   906M | 113 | 405 |  27k|  27k|2288 |  0 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 2300s| 11000 |  1988 |741604 |  67.0 |   906M | 113 | 405 |  27k|  27k|2326 |  0 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s| 11100 |  2010 |746030 |  66.8 |   907M | 113 | 405 |  27k|  27k|2332 |  1 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 2334s| 11200 |  2034 |749160 |  66.5 |   907M | 113 | 405 |  27k|  27k|2362 |  0 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 2356s| 11300 |  2056 |753878 |  66.4 |   907M | 114 | 405 |  27k|  27k|2394 |  1 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 2374s| 11400 |  2082 |759257 |  66.2 |   907M | 114 | 405 |  27k|  27k|2402 |  0 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 2375s| 11500 |  2080 |760026 |  65.7 |   907M | 114 | 405 |  27k|  27k|2402 |  1 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 2382s| 11600 |  2080 |761206 |  65.3 |   907M | 114 | 405 |  27k|  27k|2416 |  0 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 2400s| 11700 |  2092 |763511 |  64.9 |   907M | 114 | 405 |  27k|  27k|2441 |  1 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 2402s| 11800 |  2092 |764385 |  64.4 |   907M | 114 | 405 |  27k|  27k|2442 |  1 |   0 |1113 | 2.033333e+02 | 3.490000e+02 |  71.64%| unknown
 2433s| 11900 |  2116 |767672 |  64.2 |   907M | 114 | 405 |  27k|  27k|2458 |  0 |   0 |1113 | 2.034167e+02 | 3.490000e+02 |  71.57%| unknown
 2440s| 12000 |  2140 |771826 |  64.0 |   989M | 114 | 405 |  27k|  27k|2478 |  0 |   0 |1113 | 2.034762e+02 | 3.490000e+02 |  71.52%| unknown
 2451s| 12100 |  2154 |774329 |  63.7 |   989M | 114 | 405 |  27k|  27k|2512 |  1 |   0 |1113 | 2.034762e+02 | 3.490000e+02 |  71.52%| unknown
 2461s| 12200 |  2174 |776927 |  63.3 |   991M | 114 | 405 |  27k|  27k|2530 |  1 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2488s| 12300 |  2202 |780419 |  63.1 |   991M | 114 | 405 |  27k|  27k|2570 |  1 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2501s| 12400 |  2210 |781681 |  62.7 |   991M | 114 | 405 |  27k|  27k|2588 |  1 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2515s| 12500 |  2222 |783825 |  62.4 |   991M | 114 | 405 |  27k|  27k|2599 |  1 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s| 12600 |  2250 |787708 |  62.2 |   992M | 114 | 405 |  27k|  27k|2617 |  0 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2547s| 12700 |  2264 |789962 |  61.9 |   992M | 114 | 405 |  27k|  27k|2636 |  1 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2556s| 12800 |  2274 |791935 |  61.5 |   992M | 114 | 405 |  27k|  27k|2651 |  0 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2557s| 12900 |  2272 |793014 |  61.2 |   992M | 114 | 405 |  27k|  27k|2663 |  0 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2583s| 13000 |  2306 |796769 |  61.0 |   992M | 114 | 405 |  27k|  27k|2682 |  1 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2600s| 13100 |  2324 |799790 |  60.7 |   992M | 114 | 405 |  27k|  27k|2702 |  1 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2612s| 13200 |  2336 |801881 |  60.4 |   993M | 114 | 405 |  27k|  27k|2723 |  1 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2614s| 13300 |  2334 |802845 |  60.1 |   993M | 114 | 405 |  27k|  27k|2729 |  1 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2620s| 13400 |  2346 |806495 |  59.9 |   998M | 114 | 405 |  27k|  27k|2738 |  0 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2629s| 13500 |  2358 |808471 |  59.6 |   998M | 114 | 405 |  27k|  27k|2757 |  1 |   0 |1113 | 2.035000e+02 | 3.490000e+02 |  71.50%| unknown
 2640s| 13600 |  2380 |815229 |  59.6 |  1101M | 114 | 405 |  27k|  27k|2768 |  0 |   0 |1113 | 2.035556e+02 | 3.490000e+02 |  71.45%| unknown
 2658s| 13700 |  2404 |819678 |  59.5 |  1101M | 114 | 405 |  27k|  27k|2783 |  0 |   0 |1113 | 2.035833e+02 | 3.490000e+02 |  71.43%| unknown
 2675s| 13800 |  2416 |821835 |  59.3 |  1101M | 114 | 405 |  27k|  27k|2792 |  0 |   0 |1113 | 2.035833e+02 | 3.490000e+02 |  71.43%| unknown
 2701s| 13900 |  2440 |825609 |  59.1 |  1102M | 114 | 405 |  27k|  27k|2814 |  0 |   0 |1113 | 2.036250e+02 | 3.490000e+02 |  71.39%| unknown
 2723s| 14000 |  2464 |828157 |  58.9 |  1102M | 114 | 405 |  27k|  27k|2833 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2738s| 14100 |  2480 |830796 |  58.6 |  1103M | 114 | 405 |  27k|  27k|2858 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2756s| 14200 |  2490 |832920 |  58.4 |  1103M | 114 | 405 |  27k|  27k|2867 |  0 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2776s| 14300 |  2510 |835606 |  58.1 |  1103M | 114 | 405 |  27k|  27k|2888 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2778s| 14400 |  2516 |837101 |  57.8 |  1103M | 114 | 405 |  27k|  27k|2889 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2803s| 14500 |  2538 |840024 |  57.6 |  1103M | 114 | 405 |  27k|  27k|2901 |  0 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2835s| 14600 |  2576 |844260 |  57.5 |  1103M | 114 | 405 |  27k|  27k|2917 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2838s| 14700 |  2588 |846114 |  57.3 |  1103M | 114 | 405 |  27k|  27k|2925 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2842s| 14800 |  2598 |848515 |  57.1 |  1103M | 114 | 405 |  27k|  27k|2931 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2858s| 14900 |  2610 |850461 |  56.8 |  1103M | 114 | 405 |  27k|  27k|2942 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2870s| 15000 |  2616 |851615 |  56.5 |  1103M | 114 | 405 |  27k|  27k|2955 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2891s| 15100 |  2646 |855192 |  56.4 |  1142M | 114 | 405 |  27k|  27k|2977 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2910s| 15200 |  2656 |857325 |  56.1 |  1142M | 114 | 405 |  27k|  27k|2987 |  1 |   0 |1113 | 2.036667e+02 | 3.490000e+02 |  71.36%| unknown
 2918s| 15300 |  2682 |860630 |  56.0 |  1142M | 114 | 405 |  27k|  27k|3014 |  1 |   0 |1113 | 2.036875e+02 | 3.490000e+02 |  71.34%| unknown
 2932s| 15400 |  2722 |869172 |  56.2 |  1146M | 114 | 405 |  27k|  27k|3026 |  1 |   0 |1113 | 2.037500e+02 | 3.490000e+02 |  71.29%| unknown
 2953s| 15500 |  2738 |871571 |  56.0 |  1146M | 114 | 405 |  27k|  27k|3044 |  1 |   0 |1113 | 2.037593e+02 | 3.490000e+02 |  71.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2959s| 15600 |  2760 |875934 |  55.9 |  1146M | 114 | 405 |  27k|  27k|3050 |  2 |   0 |1113 | 2.038333e+02 | 3.490000e+02 |  71.22%| unknown
 2979s| 15700 |  2788 |879917 |  55.8 |  1146M | 114 | 405 |  27k|  27k|3060 |  0 |   0 |1113 | 2.038333e+02 | 3.490000e+02 |  71.22%| unknown
 2992s| 15800 |  2814 |882946 |  55.6 |  1225M | 114 | 405 |  27k|  27k|3089 |  0 |   0 |1113 | 2.038333e+02 | 3.490000e+02 |  71.22%| unknown
 3018s| 15900 |  2858 |887210 |  55.5 |  1226M | 114 | 405 |  27k|  27k|3129 |  1 |   0 |1113 | 2.038333e+02 | 3.490000e+02 |  71.22%| unknown
 3025s| 16000 |  2878 |889740 |  55.4 |  1226M | 114 | 405 |  27k|  27k|3140 |  0 |   0 |1113 | 2.038889e+02 | 3.490000e+02 |  71.17%| unknown
 3026s| 16100 |  2880 |890531 |  55.1 |  1226M | 114 | 405 |  27k|  27k|3140 |  0 |   0 |1113 | 2.038889e+02 | 3.490000e+02 |  71.17%| unknown
 3043s| 16200 |  2894 |893284 |  54.9 |  1226M | 114 | 405 |  27k|  27k|3152 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3045s| 16300 |  2898 |895104 |  54.7 |  1226M | 114 | 405 |  27k|  27k|3152 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3065s| 16400 |  2922 |898583 |  54.5 |  1226M | 114 | 405 |  27k|  27k|3170 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3067s| 16500 |  2922 |899598 |  54.3 |  1226M | 114 | 405 |  27k|  27k|3170 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3075s| 16600 |  2930 |901403 |  54.1 |  1226M | 114 | 405 |  27k|  27k|3180 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3085s| 16700 |  2944 |903322 |  53.8 |  1226M | 114 | 405 |  27k|  27k|3185 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3105s| 16800 |  2966 |906328 |  53.7 |  1226M | 114 | 405 |  27k|  27k|3198 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3128s| 16900 |  2992 |909325 |  53.6 |  1226M | 114 | 405 |  27k|  27k|3217 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3143s| 17000 |  3014 |912155 |  53.4 |  1227M | 114 | 405 |  27k|  27k|3241 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3164s| 17100 |  3028 |914379 |  53.2 |  1227M | 114 | 405 |  27k|  27k|3264 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3173s| 17200 |  3042 |916357 |  53.0 |  1227M | 114 | 405 |  27k|  27k|3280 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3175s| 17300 |  3044 |917168 |  52.8 |  1227M | 114 | 405 |  27k|  27k|3280 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3190s| 17400 |  3066 |920226 |  52.7 |  1228M | 114 | 405 |  27k|  27k|3292 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3194s| 17500 |  3078 |922544 |  52.5 |  1228M | 114 | 405 |  27k|  27k|3306 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3201s| 17600 |  3088 |924374 |  52.3 |  1228M | 114 | 405 |  27k|  27k|3328 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3210s| 17700 |  3110 |926705 |  52.1 |  1228M | 114 | 405 |  27k|  27k|3351 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3225s| 17800 |  3122 |928892 |  52.0 |  1228M | 114 | 405 |  27k|  27k|3358 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3254s| 17900 |  3148 |932959 |  51.9 |  1274M | 114 | 405 |  27k|  27k|3377 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3256s| 18000 |  3158 |934211 |  51.7 |  1274M | 114 | 405 |  27k|  27k|3383 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3259s| 18100 |  3160 |935816 |  51.5 |  1274M | 114 | 405 |  27k|  27k|3383 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3262s| 18200 |  3168 |937663 |  51.3 |  1274M | 114 | 405 |  27k|  27k|3383 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3281s| 18300 |  3184 |940415 |  51.2 |  1279M | 114 | 405 |  27k|  27k|3414 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3291s| 18400 |  3196 |942468 |  51.0 |  1280M | 114 | 405 |  27k|  27k|3432 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3320s| 18500 |  3234 |946616 |  50.9 |  1281M | 114 | 405 |  27k|  27k|3461 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s| 18600 |  3258 |949793 |  50.8 |  1281M | 114 | 405 |  27k|  27k|3482 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3337s| 18700 |  3254 |950824 |  50.6 |  1281M | 114 | 405 |  27k|  27k|3482 |  0 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3358s| 18800 |  3272 |953150 |  50.5 |  1283M | 114 | 405 |  27k|  27k|3510 |  1 |   0 |1113 | 2.040000e+02 | 3.490000e+02 |  71.08%| unknown
 3373s| 18900 |  3292 |957761 |  50.5 |  1283M | 114 | 405 |  27k|  27k|3528 |  1 |   0 |1113 | 2.040278e+02 | 3.490000e+02 |  71.06%| unknown
 3377s| 19000 |  3304 |959920 |  50.3 |  1283M | 115 | 405 |  27k|  27k|3529 |  1 |   0 |1113 | 2.040417e+02 | 3.490000e+02 |  71.04%| unknown
 3383s| 19100 |  3330 |963845 |  50.2 |  1379M | 115 | 405 |  27k|  27k|3531 |  1 |   0 |1113 | 2.040714e+02 | 3.490000e+02 |  71.02%| unknown
 3384s| 19200 |  3332 |964781 |  50.0 |  1379M | 115 | 405 |  27k|  27k|3532 |  0 |   0 |1113 | 2.040714e+02 | 3.490000e+02 |  71.02%| unknown
 3390s| 19300 |  3356 |969057 |  50.0 |  1379M | 115 | 405 |  27k|  27k|3534 |  0 |   0 |1113 | 2.040833e+02 | 3.490000e+02 |  71.01%| unknown
 3392s| 19400 |  3354 |969820 |  49.8 |  1379M | 115 | 405 |  27k|  27k|3536 |  0 |   0 |1113 | 2.040833e+02 | 3.490000e+02 |  71.01%| unknown
 3398s| 19500 |  3356 |970860 |  49.6 |  1379M | 115 | 405 |  27k|  27k|3548 |  0 |   0 |1113 | 2.040833e+02 | 3.490000e+02 |  71.01%| unknown
 3403s| 19600 |  3378 |973924 |  49.5 |  1379M | 115 | 405 |  27k|  27k|3554 |  2 |   0 |1113 | 2.040833e+02 | 3.490000e+02 |  71.01%| unknown
 3414s| 19700 |  3390 |976616 |  49.4 |  1379M | 115 | 405 |  27k|  27k|3558 |  0 |   0 |1113 | 2.041190e+02 | 3.490000e+02 |  70.98%| unknown
 3443s| 19800 |  3414 |979123 |  49.2 |  1379M | 115 | 405 |  27k|  27k|3576 |  0 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3445s| 19900 |  3414 |979846 |  49.0 |  1379M | 115 | 405 |  27k|  27k|3576 |  1 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3474s| 20000 |  3436 |982422 |  48.9 |  1380M | 115 | 405 |  27k|  27k|3594 |  0 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3490s| 20100 |  3452 |984215 |  48.8 |  1380M | 115 | 405 |  27k|  27k|3604 |  1 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3502s| 20200 |  3476 |986748 |  48.6 |  1380M | 115 | 405 |  27k|  27k|3632 |  0 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3531s| 20300 |  3510 |990643 |  48.6 |  1380M | 115 | 405 |  27k|  27k|3662 |  0 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3533s| 20400 |  3510 |991404 |  48.4 |  1380M | 115 | 405 |  27k|  27k|3663 |  0 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3549s| 20500 |  3520 |993151 |  48.2 |  1380M | 115 | 405 |  27k|  27k|3669 |  0 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3564s| 20600 |  3546 |995739 |  48.1 |  1380M | 115 | 405 |  27k|  27k|3684 |  0 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3566s| 20700 |  3544 |996486 |  47.9 |  1380M | 115 | 405 |  27k|  27k|3684 |  0 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3568s| 20800 |  3546 |997489 |  47.8 |  1380M | 115 | 405 |  27k|  27k|3686 |  0 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3578s| 20900 |  3570 |  1000k|  47.7 |  1380M | 115 | 405 |  27k|  27k|3691 |  1 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3587s| 21000 |  3582 |  1002k|  47.5 |  1380M | 115 | 405 |  27k|  27k|3706 |  0 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3600s| 21100 |  3606 |  1005k|  47.4 |  1380M | 115 | 405 |  27k|  27k|3720 |  1 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3602s| 21200 |  3608 |  1006k|  47.3 |  1380M | 115 | 405 |  27k|  27k|3720 |  1 |   0 |1113 | 2.041667e+02 | 3.490000e+02 |  70.94%| unknown
 3618s| 21300 |  3620 |  1007k|  47.1 |  1381M | 115 | 405 |  27k|  27k|3727 |  0 |   0 |1113 | 2.041961e+02 | 3.490000e+02 |  70.91%| unknown
 3623s| 21400 |  3642 |  1012k|  47.1 |  1381M | 115 | 405 |  27k|  27k|3727 |  1 |   0 |1113 | 2.042000e+02 | 3.490000e+02 |  70.91%| unknown
 3636s| 21500 |  3662 |  1014k|  47.0 |  1381M | 115 | 405 |  27k|  27k|3741 |  1 |   0 |1113 | 2.042500e+02 | 3.490000e+02 |  70.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3654s| 21600 |  3678 |  1016k|  46.9 |  1381M | 115 | 405 |  27k|  27k|3752 |  0 |   0 |1113 | 2.042500e+02 | 3.490000e+02 |  70.87%| unknown
*3654s| 21615 |  3677 |  1016k|  46.9 |    LP  | 115 | 405 |  27k|  27k|3752 |  1 |   0 |1113 | 2.042500e+02 | 3.480000e+02 |  70.38%| unknown
 3664s| 21700 |  3684 |  1017k|  46.7 |  1381M | 115 | 405 |  27k|  27k|3757 |  1 |   0 |1113 | 2.042500e+02 | 3.480000e+02 |  70.38%| unknown
 3669s| 21800 |  3712 |  1021k|  46.7 |  1436M | 115 | 405 |  27k|  27k|3769 |  1 |   0 |1113 | 2.042847e+02 | 3.480000e+02 |  70.35%| unknown
 3674s| 21900 |  3722 |  1024k|  46.6 |  1436M | 115 | 405 |  27k|  27k|3769 |  1 |   0 |1113 | 2.042963e+02 | 3.480000e+02 |  70.34%| unknown
 3686s| 22000 |  3750 |  1027k|  46.5 |  1436M | 115 | 405 |  27k|  27k|3786 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3702s| 22100 |  3770 |  1030k|  46.4 |  1436M | 115 | 405 |  27k|  27k|3808 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3704s| 22200 |  3770 |  1031k|  46.3 |  1436M | 115 | 405 |  27k|  27k|3808 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3720s| 22300 |  3796 |  1034k|  46.2 |  1437M | 115 | 405 |  27k|  27k|3835 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3723s| 22400 |  3808 |  1036k|  46.1 |  1437M | 115 | 405 |  27k|  27k|3840 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3729s| 22500 |  3822 |  1038k|  46.0 |  1437M | 115 | 405 |  27k|  27k|3849 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3731s| 22600 |  3820 |  1039k|  45.8 |  1437M | 115 | 405 |  27k|  27k|3852 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3733s| 22700 |  3820 |  1040k|  45.7 |  1437M | 115 | 405 |  27k|  27k|3853 |  0 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
 3739s| 22800 |  3830 |  1042k|  45.6 |  1437M | 115 | 405 |  27k|  27k|3862 |  1 |   0 |1113 | 2.043333e+02 | 3.480000e+02 |  70.31%| unknown
