FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686656308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, fast)       3945 del vars, 3148 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 56 impls, 4925 clqs
(round 145, exhaustive) 3970 del vars, 3148 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 81 impls, 5095 clqs
(round 146, fast)       3970 del vars, 3173 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 81 impls, 5095 clqs
(round 147, exhaustive) 3995 del vars, 3173 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 139 impls, 5295 clqs
(round 148, fast)       3995 del vars, 3198 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 139 impls, 5295 clqs
(round 149, exhaustive) 4020 del vars, 3198 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 192 impls, 5568 clqs
(round 150, fast)       4020 del vars, 3223 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 192 impls, 5568 clqs
(round 151, exhaustive) 4045 del vars, 3223 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 240 impls, 5841 clqs
(round 152, fast)       4045 del vars, 3248 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 240 impls, 5841 clqs
(round 153, exhaustive) 4070 del vars, 3248 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 264 impls, 5801 clqs
(round 154, fast)       4070 del vars, 3273 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 264 impls, 5801 clqs
(round 155, exhaustive) 4095 del vars, 3273 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 296 impls, 5623 clqs
(round 156, fast)       4095 del vars, 3298 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 296 impls, 5623 clqs
(round 157, exhaustive) 4120 del vars, 3298 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 352 impls, 5698 clqs
(round 158, fast)       4120 del vars, 3323 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 352 impls, 5698 clqs
(round 159, exhaustive) 4145 del vars, 3323 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 463 impls, 6083 clqs
(round 160, fast)       4145 del vars, 3348 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 463 impls, 6083 clqs
(round 161, exhaustive) 4170 del vars, 3348 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 491 impls, 5812 clqs
(round 162, fast)       4170 del vars, 3373 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 491 impls, 5812 clqs
(round 163, exhaustive) 4195 del vars, 3373 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 573 impls, 5760 clqs
(round 164, fast)       4195 del vars, 3398 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 573 impls, 5760 clqs
   (4.5s) probing: 2000/9778 (20.5%) - 1731 fixings, 0 aggregations, 11463 implications, 0 bound changes
(round 165, exhaustive) 4220 del vars, 3398 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 629 impls, 5614 clqs
(round 166, fast)       4220 del vars, 3423 del conss, 1675 add conss, 1350 chg bounds, 3802 chg sides, 4448 chg coeffs, 574 upgd conss, 629 impls, 5614 clqs
(round 167, fast)       4221 del vars, 3436 del conss, 1675 add conss, 1350 chg bounds, 3836 chg sides, 4493 chg coeffs, 574 upgd conss, 629 impls, 5619 clqs
(round 168, fast)       4222 del vars, 3451 del conss, 1675 add conss, 1350 chg bounds, 3849 chg sides, 4507 chg coeffs, 574 upgd conss, 629 impls, 5619 clqs
(round 169, exhaustive) 4222 del vars, 3451 del conss, 1675 add conss, 1350 chg bounds, 3849 chg sides, 4507 chg coeffs, 579 upgd conss, 629 impls, 5619 clqs
(round 170, exhaustive) 4247 del vars, 3451 del conss, 1675 add conss, 1350 chg bounds, 3849 chg sides, 4507 chg coeffs, 579 upgd conss, 703 impls, 5500 clqs
(round 171, fast)       4247 del vars, 3476 del conss, 1675 add conss, 1350 chg bounds, 3849 chg sides, 4507 chg coeffs, 579 upgd conss, 703 impls, 5500 clqs
(round 172, exhaustive) 4272 del vars, 3476 del conss, 1675 add conss, 1350 chg bounds, 3849 chg sides, 4507 chg coeffs, 579 upgd conss, 717 impls, 5113 clqs
(round 173, fast)       4272 del vars, 3501 del conss, 1675 add conss, 1350 chg bounds, 3849 chg sides, 4507 chg coeffs, 579 upgd conss, 717 impls, 5113 clqs
(round 174, exhaustive) 4297 del vars, 3501 del conss, 1675 add conss, 1350 chg bounds, 3849 chg sides, 4507 chg coeffs, 579 upgd conss, 779 impls, 4644 clqs
(round 175, fast)       4297 del vars, 3526 del conss, 1675 add conss, 1350 chg bounds, 3849 chg sides, 4507 chg coeffs, 579 upgd conss, 779 impls, 4644 clqs
(round 176, exhaustive) 4322 del vars, 3526 del conss, 1675 add conss, 1350 chg bounds, 3849 chg sides, 4507 chg coeffs, 579 upgd conss, 830 impls, 4022 clqs
(round 177, fast)       4322 del vars, 3551 del conss, 1675 add conss, 1350 chg bounds, 3849 chg sides, 4507 chg coeffs, 579 upgd conss, 830 impls, 4022 clqs
(round 178, fast)       4324 del vars, 3567 del conss, 1675 add conss, 1350 chg bounds, 3875 chg sides, 4553 chg coeffs, 579 upgd conss, 830 impls, 4022 clqs
(round 179, exhaustive) 4349 del vars, 3567 del conss, 1675 add conss, 1350 chg bounds, 3875 chg sides, 4553 chg coeffs, 579 upgd conss, 893 impls, 3503 clqs
(round 180, fast)       4349 del vars, 3592 del conss, 1675 add conss, 1350 chg bounds, 3875 chg sides, 4553 chg coeffs, 579 upgd conss, 893 impls, 3503 clqs
(round 181, fast)       4355 del vars, 3673 del conss, 1675 add conss, 1350 chg bounds, 3979 chg sides, 4715 chg coeffs, 579 upgd conss, 893 impls, 3508 clqs
(round 182, fast)       4356 del vars, 3687 del conss, 1675 add conss, 1350 chg bounds, 4002 chg sides, 4747 chg coeffs, 579 upgd conss, 893 impls, 3511 clqs
(round 183, fast)       4358 del vars, 3710 del conss, 1675 add conss, 1350 chg bounds, 4033 chg sides, 4789 chg coeffs, 579 upgd conss, 893 impls, 3511 clqs
(round 184, exhaustive) 4358 del vars, 3712 del conss, 1675 add conss, 1351 chg bounds, 4063 chg sides, 4843 chg coeffs, 579 upgd conss, 893 impls, 3511 clqs
(round 185, exhaustive) 4358 del vars, 3712 del conss, 1675 add conss, 1351 chg bounds, 4063 chg sides, 4843 chg coeffs, 587 upgd conss, 893 impls, 3511 clqs
(round 186, exhaustive) 4383 del vars, 3712 del conss, 1675 add conss, 1351 chg bounds, 4063 chg sides, 4843 chg coeffs, 587 upgd conss, 926 impls, 3084 clqs
(round 187, fast)       4383 del vars, 3737 del conss, 1675 add conss, 1351 chg bounds, 4063 chg sides, 4843 chg coeffs, 587 upgd conss, 926 impls, 3084 clqs
(round 188, fast)       4392 del vars, 3829 del conss, 1675 add conss, 1351 chg bounds, 4208 chg sides, 5040 chg coeffs, 587 upgd conss, 926 impls, 3085 clqs
   (5.9s) probing: 3000/9778 (30.7%) - 1919 fixings, 0 aggregations, 28271 implications, 0 bound changes
(round 189, exhaustive) 4417 del vars, 3829 del conss, 1675 add conss, 1351 chg bounds, 4208 chg sides, 5040 chg coeffs, 588 upgd conss, 957 impls, 27267 clqs
(round 190, fast)       4417 del vars, 3848 del conss, 1675 add conss, 1351 chg bounds, 4208 chg sides, 5040 chg coeffs, 588 upgd conss, 957 impls, 27267 clqs
(round 191, fast)       4428 del vars, 3954 del conss, 1675 add conss, 1351 chg bounds, 4386 chg sides, 5298 chg coeffs, 588 upgd conss, 957 impls, 27267 clqs
(round 192, exhaustive) 4428 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4535 chg sides, 5591 chg coeffs, 588 upgd conss, 957 impls, 27267 clqs
   (7.4s) probing: 4000/9778 (40.9%) - 1926 fixings, 0 aggregations, 65642 implications, 0 bound changes
   (9.0s) probing: 5000/9778 (51.1%) - 1935 fixings, 0 aggregations, 100672 implications, 0 bound changes
   (10.5s) probing: 6000/9778 (61.4%) - 1937 fixings, 0 aggregations, 135634 implications, 0 bound changes
(round 193, exhaustive) 4454 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4535 chg sides, 5591 chg coeffs, 588 upgd conss, 957 impls, 34958 clqs
   (11.9s) probing: 7000/9778 (71.6%) - 1971 fixings, 0 aggregations, 162900 implications, 0 bound changes
   (12.3s) probing: 8000/9778 (81.8%) - 1971 fixings, 0 aggregations, 168850 implications, 0 bound changes
   (12.3s) probing: 9000/9778 (92.0%) - 1971 fixings, 0 aggregations, 168850 implications, 0 bound changes
   (12.3s) probing cycle finished: starting next cycle
   (12.7s) probing: 260/6587 (3.9%) - 1971 fixings, 0 aggregations, 170613 implications, 0 bound changes
   (12.7s) probing aborted: 50/50 successive totally useless probings
(round 194, exhaustive) 4479 del vars, 3973 del conss, 1675 add conss, 1362 chg bounds, 4535 chg sides, 5591 chg coeffs, 588 upgd conss, 957 impls, 34027 clqs
   (12.7s) probing: 265/6587 (4.0%) - 1971 fixings, 0 aggregations, 170613 implications, 0 bound changes
   (12.7s) probing aborted: 50/50 successive totally useless probings
presolving (195 rounds: 195 fast, 113 medium, 78 exhaustive):
 4479 deleted vars, 3973 deleted constraints, 1675 added constraints, 1362 tightened bounds, 0 added holes, 4535 changed sides, 5591 changed coefficients
 957 implications, 34027 cliques
presolved problem has 6612 variables (6587 bin, 0 int, 0 impl, 25 cont) and 2332 constraints
    210 constraints of type <setppc>
    447 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 12.71

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p12.9s|     1 |     0 |     0 |     - |   locks|   0 |6612 |2343 | 659 |   0 |  0 |  10 |   0 | 0.000000e+00 | 9.674732e+05 |    Inf | unknown
 13.1s|     1 |     0 |   901 |     - |   245M |   0 |6612 |2384 | 659 |   0 |  0 |  65 |   0 | 9.528878e+04 | 9.674732e+05 | 915.31%| unknown
 13.3s|     1 |     0 |   933 |     - |   247M |   0 |6612 |2390 | 668 |   9 |  1 |  71 |   0 | 9.533722e+04 | 9.674732e+05 | 914.79%| unknown
 13.4s|     1 |     0 |   952 |     - |   247M |   0 |6612 |2390 | 673 |  14 |  2 |  71 |   0 | 9.537094e+04 | 9.674732e+05 | 914.43%| unknown
 13.4s|     1 |     0 |  1031 |     - |   247M |   0 |6612 |2390 | 691 |  32 |  3 |  71 |   0 | 9.722646e+04 | 9.674732e+05 | 895.07%| unknown
 13.5s|     1 |     0 |  1098 |     - |   247M |   0 |6612 |2388 | 710 |  51 |  4 |  75 |   0 | 9.722723e+04 | 9.674732e+05 | 895.06%| unknown
 13.5s|     1 |     0 |  1229 |     - |   248M |   0 |6612 |2396 | 722 |  63 |  5 |  83 |   0 | 9.850886e+04 | 9.674732e+05 | 882.12%| unknown
 13.6s|     1 |     0 |  1314 |     - |   249M |   0 |6612 |2396 | 733 |  74 |  6 |  83 |   0 | 9.859299e+04 | 9.674732e+05 | 881.28%| unknown
 13.6s|     1 |     0 |  1361 |     - |   250M |   0 |6612 |2406 | 743 |  84 |  7 |  93 |   0 | 9.901568e+04 | 9.674732e+05 | 877.09%| unknown
 13.7s|     1 |     0 |  1404 |     - |   250M |   0 |6612 |2405 | 748 |  89 |  8 |  97 |   0 | 9.929227e+04 | 9.674732e+05 | 874.37%| unknown
 13.8s|     1 |     0 |  1479 |     - |   251M |   0 |6612 |2413 | 754 |  95 |  9 | 105 |   0 | 9.965642e+04 | 9.674732e+05 | 870.81%| unknown
 13.8s|     1 |     0 |  1521 |     - |   251M |   0 |6612 |2420 | 766 | 107 | 10 | 115 |   0 | 9.985288e+04 | 9.674732e+05 | 868.90%| unknown
 13.9s|     1 |     0 |  1605 |     - |   251M |   0 |6612 |2430 | 768 | 115 | 11 | 125 |   0 | 1.000892e+05 | 9.674732e+05 | 866.61%| unknown
 14.0s|     1 |     0 |  1685 |     - |   251M |   0 |6612 |2440 | 777 | 124 | 12 | 135 |   0 | 1.004077e+05 | 9.674732e+05 | 863.54%| unknown
 14.0s|     1 |     0 |  1714 |     - |   251M |   0 |6612 |2446 | 787 | 134 | 13 | 141 |   0 | 1.004341e+05 | 9.674732e+05 | 863.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 |  1726 |     - |   251M |   0 |6612 |2446 | 793 | 140 | 14 | 141 |   0 | 1.004395e+05 | 9.674732e+05 | 863.24%| unknown
 14.1s|     1 |     0 |  1736 |     - |   251M |   0 |6612 |2452 | 796 | 143 | 15 | 148 |   0 | 1.004395e+05 | 9.674732e+05 | 863.24%| unknown
 14.1s|     1 |     0 |  1754 |     - |   251M |   0 |6612 |2457 | 800 | 147 | 16 | 153 |   0 | 1.004395e+05 | 9.674732e+05 | 863.24%| unknown
 14.2s|     1 |     0 |  1768 |     - |   252M |   0 |6612 |2461 | 761 | 150 | 17 | 157 |   0 | 1.004395e+05 | 9.674732e+05 | 863.24%| unknown
 14.2s|     1 |     0 |  1784 |     - |   252M |   0 |6612 |2463 | 764 | 153 | 18 | 159 |   0 | 1.004395e+05 | 9.674732e+05 | 863.24%| unknown
 14.3s|     1 |     0 |  1818 |     - |   252M |   0 |6612 |2464 | 774 | 163 | 19 | 160 |   0 | 1.005158e+05 | 9.674732e+05 | 862.51%| unknown
 14.3s|     1 |     0 |  1867 |     - |   252M |   0 |6612 |2473 | 787 | 176 | 20 | 169 |   0 | 1.005158e+05 | 9.674732e+05 | 862.51%| unknown
 14.4s|     1 |     0 |  1922 |     - |   252M |   0 |6612 |2480 | 795 | 184 | 21 | 176 |   0 | 1.006007e+05 | 9.674732e+05 | 861.70%| unknown
 14.4s|     1 |     0 |  1958 |     - |   252M |   0 |6612 |2483 | 802 | 191 | 22 | 179 |   0 | 1.006385e+05 | 9.674732e+05 | 861.33%| unknown
 14.4s|     1 |     0 |  1979 |     - |   252M |   0 |6612 |2484 | 766 | 195 | 23 | 182 |   0 | 1.006385e+05 | 9.674732e+05 | 861.33%| unknown
o15.4s|     1 |     0 |  5175 |     - |feaspump|   0 |6612 |2485 | 766 | 195 | 25 | 183 |   0 | 1.006385e+05 | 1.363282e+05 |  35.46%| unknown
L15.5s|     1 |     0 |  5330 |     - |    alns|   0 |6612 |2501 | 766 | 195 | 25 | 199 |   0 | 1.006385e+05 | 1.350519e+05 |  34.20%| unknown
 15.5s|     1 |     0 |  5330 |     - |   255M |   0 |6612 |2501 | 766 | 195 | 25 | 199 |   0 | 1.006385e+05 | 1.350519e+05 |  34.20%| unknown
 15.6s|     1 |     0 |  5336 |     - |   255M |   0 |6612 |2502 | 768 | 197 | 26 | 200 |   0 | 1.006385e+05 | 1.350519e+05 |  34.20%| unknown
 15.6s|     1 |     0 |  5344 |     - |   255M |   0 |6612 |2508 | 770 | 199 | 27 | 206 |   0 | 1.006385e+05 | 1.350519e+05 |  34.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|     1 |     0 |  5380 |     - |   255M |   0 |6612 |2508 | 770 | 199 | 27 | 207 |  19 | 1.006385e+05 | 1.350519e+05 |  34.20%| unknown
 15.8s|     1 |     0 |  5399 |     - |   255M |   0 |6612 |2517 | 775 | 204 | 28 | 216 |  19 | 1.006385e+05 | 1.350519e+05 |  34.20%| unknown
 15.8s|     1 |     0 |  5399 |     - |   255M |   0 |6612 |2516 | 775 | 204 | 29 | 217 |  24 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 15.9s|     1 |     0 |  5406 |     - |   255M |   0 |6612 |2516 | 769 | 209 | 30 | 217 |  24 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.0s|     1 |     0 |  5407 |     - |   255M |   0 |6612 |2521 | 769 | 209 | 31 | 223 |  29 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.0s|     1 |     0 |  5420 |     - |   255M |   0 |6612 |2530 | 772 | 212 | 32 | 232 |  29 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.0s|     1 |     0 |  5424 |     - |   255M |   0 |6612 |2531 | 774 | 214 | 33 | 233 |  29 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.1s|     1 |     0 |  5424 |     - |   255M |   0 |6612 |2532 | 774 | 214 | 33 | 234 |  34 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.1s|     1 |     0 |  5445 |     - |   255M |   0 |6612 |2532 | 778 | 218 | 34 | 234 |  34 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.1s|     1 |     0 |  5451 |     - |   255M |   0 |6612 |2542 | 780 | 220 | 35 | 244 |  34 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.2s|     1 |     0 |  5451 |     - |   255M |   0 |6612 |2548 | 780 | 220 | 35 | 250 |  39 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.2s|     1 |     0 |  5460 |     - |   255M |   0 |6612 |2548 | 744 | 224 | 36 | 250 |  39 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.3s|     1 |     0 |  5466 |     - |   255M |   0 |6612 |2559 | 744 | 224 | 37 | 262 |  42 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.3s|     1 |     0 |  5468 |     - |   255M |   0 |6612 |2563 | 745 | 225 | 38 | 266 |  42 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.4s|     1 |     0 |  5468 |     - |   256M |   0 |6612 |2573 | 745 | 225 | 39 | 276 |  47 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|     1 |     0 |  5476 |     - |   256M |   0 |6612 |2573 | 745 | 225 | 41 | 276 |  52 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.5s|     1 |     0 |  5477 |     - |   256M |   0 |6612 |2577 | 746 | 226 | 42 | 280 |  52 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
 16.6s|     1 |     2 |  5477 |     - |   256M |   0 |6612 |2587 | 746 | 226 | 43 | 290 |  68 | 1.008352e+05 | 1.350519e+05 |  33.93%| unknown
d17.8s|    36 |    20 |  9308 | 206.4 |linesear|  10 |6612 |2655 | 759 |   0 |  4 | 362 |  68 | 1.008352e+05 | 1.262277e+05 |  25.18%|  14.56%
d21.7s|    88 |    54 | 16899 | 170.3 |veclendi|  11 |6612 |2811 | 719 |   0 |  1 | 526 |  68 | 1.008355e+05 | 1.245568e+05 |  23.52%|  28.49%
 24.2s|   100 |    64 | 19026 | 171.1 |   266M |  11 |6612 |2830 | 726 | 549 |  3 | 547 |  68 | 1.008355e+05 | 1.245568e+05 |  23.52%|  28.63%
o24.6s|   110 |    70 | 20160 | 165.8 |rootsold|  11 |6612 |2806 | 714 | 561 |  1 | 584 |  68 | 1.008355e+05 | 1.182199e+05 |  17.24%|  31.17%
d25.7s|   134 |    88 | 24190 | 166.2 |adaptive|  13 |6612 |2903 | 714 |   0 |  1 | 685 |  68 | 1.008355e+05 | 1.128192e+05 |  11.88%|  32.90%
d27.6s|   172 |    99 | 29291 | 159.1 |guideddi|  13 |6612 |2959 | 714 |   0 |  2 | 799 |  68 | 1.008355e+05 | 1.088736e+05 |   7.97%|  38.50%
 28.0s|   200 |   119 | 31200 | 146.3 |   274M |  19 |6612 |3020 | 730 | 818 |  0 | 863 |  68 | 1.008355e+05 | 1.088736e+05 |   7.97%|  38.71%
d28.7s|   216 |    37 | 32787 | 142.8 |linesear|  19 |6612 |2972 | 723 |   0 |  1 | 886 |  68 | 1.008355e+05 | 1.028183e+05 |   1.97%|  45.34%
L29.9s|   270 |    57 | 35439 | 124.0 |    alns|  25 |6612 |3109 | 728 | 905 |  2 |1056 |  68 | 1.008355e+05 | 1.021835e+05 |   1.34%|  46.01%
 31.0s|   300 |    65 | 37769 | 119.4 |   278M |  25 |6612 |3257 | 731 | 973 |  0 |1226 |  68 | 1.008355e+05 | 1.021835e+05 |   1.34%|  50.61%
 32.2s|   400 |    43 | 41520 |  98.8 |   289M |  25 |6612 |3241 |   0 |1046 |  0 |1344 |  68 | 1.008355e+05 | 1.021835e+05 |   1.34%|  71.25%
 33.1s|   500 |    34 | 43626 |  83.3 |   290M |  25 |6612 |3304 | 726 |1050 |  1 |1443 |  68 | 1.008355e+05 | 1.021835e+05 |   1.34%|  75.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.5s|   600 |    74 | 46714 |  74.5 |   293M |  28 |6612 |3555 | 729 |1063 |  0 |1763 |  68 | 1.008726e+05 | 1.021835e+05 |   1.30%|  76.62%
 35.5s|   700 |    92 | 48901 |  67.0 |   294M |  35 |6612 |3647 | 729 |1068 |  1 |1992 |  68 | 1.008788e+05 | 1.021835e+05 |   1.29%|  79.24%
 36.6s|   800 |    75 | 51602 |  62.0 |   296M |  35 |6612 |3645 | 730 |1071 |  1 |2171 |  68 | 1.008788e+05 | 1.021835e+05 |   1.29%|  82.65%
r37.4s|   870 |    76 | 53207 |  58.8 |shifting|  35 |6612 |3654 | 731 |1088 |  2 |2282 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 37.7s|   900 |    78 | 53936 |  57.7 |   297M |  35 |6612 |3659 | 728 |1101 |  0 |2331 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 38.6s|  1000 |    74 | 55947 |  53.9 |   297M |  35 |6612 |3640 | 729 |1125 |  0 |2399 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 39.6s|  1100 |    82 | 58859 |  51.7 |   299M |  35 |6612 |3599 | 726 |1137 |  1 |2445 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 40.3s|  1200 |    86 | 61495 |  49.6 |   300M |  39 |6612 |3610 | 726 |1140 |  1 |2515 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 41.5s|  1300 |   108 | 65544 |  48.9 |   301M |  39 |6612 |3672 | 727 |1157 |  2 |2657 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 42.7s|  1400 |   124 | 70675 |  49.0 |   302M |  39 |6612 |3756 | 729 |1172 |  2 |2846 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 43.7s|  1500 |   150 | 74063 |  48.0 |   304M |  39 |6612 |3748 | 727 |1184 |  0 |2971 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 45.8s|  1600 |   168 | 77612 |  47.2 |   305M |  39 |6612 |3762 | 728 |1188 |  1 |3099 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 46.4s|  1700 |   180 | 80063 |  45.9 |   305M |  39 |6612 |3747 | 725 |1191 |  1 |3173 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 47.3s|  1800 |   196 | 83014 |  45.0 |   306M |  41 |6612 |3804 | 724 |1205 |  1 |3355 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 48.4s|  1900 |   218 | 86855 |  44.6 |   307M |  41 |6612 |3809 | 724 |1209 |  0 |3542 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|  2000 |   220 | 89853 |  43.9 |   308M |  41 |6612 |3829 | 727 |1228 |  1 |3666 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 50.4s|  2100 |   233 | 92677 |  43.2 |   310M |  41 |6612 |3819 | 724 |1245 |  1 |3780 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 51.3s|  2200 |   246 | 95613 |  42.5 |   311M |  41 |6612 |3814 | 728 |1263 |  0 |3901 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 52.4s|  2300 |   243 | 98549 |  42.0 |   313M |  41 |6612 |3838 | 729 |1322 |  0 |3990 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 53.3s|  2400 |   248 |101357 |  41.4 |   313M |  41 |6612 |3822 | 726 |1331 |  1 |4141 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 53.8s|  2500 |   254 |103081 |  40.4 |   314M |  41 |6612 |3817 | 724 |1331 |  1 |4221 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
 54.8s|  2600 |   268 |106892 |  40.3 |   314M |  41 |6612 |3848 | 725 |1333 |  0 |4369 |  68 | 1.009010e+05 | 1.021835e+05 |   1.27%|  83.50%
