FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948126.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-948126.mps.gz ===========
@02 neos-948126.mps.gz
@03 1686656597
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9551 variables (6965 bin, 0 int, 0 impl, 2586 cont) and 7271 constraints
presolving:
(round 1, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 2, fast)       1930 del vars, 9 del conss, 0 add conss, 156 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 3, fast)       1930 del vars, 9 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 4, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6308 clqs
(round 5, exhaustive) 1930 del vars, 63 del conss, 0 add conss, 812 chg bounds, 156 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 6, exhaustive) 1930 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 7, fast)       1938 del vars, 71 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
(round 8, exhaustive) 1938 del vars, 109 del conss, 0 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 6308 clqs
   (1.7s) probing: 1000/6965 (14.4%) - 0 fixings, 0 aggregations, 17597 implications, 0 bound changes
   (1.7s) probing: 1001/6965 (14.4%) - 0 fixings, 0 aggregations, 17618 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) symmetry computation finished: 23 generators found (max: 1500, log10 of symmetry group size: 7.1)
(round 9, exhaustive) 1938 del vars, 109 del conss, 36 add conss, 812 chg bounds, 164 chg sides, 0 chg coeffs, 6518 upgd conss, 0 impls, 23926 clqs
presolving (10 rounds: 10 fast, 6 medium, 6 exhaustive):
 1938 deleted vars, 109 deleted constraints, 36 added constraints, 812 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 23926 cliques
presolved problem has 7613 variables (6965 bin, 0 int, 572 impl, 76 cont) and 7198 constraints
    210 constraints of type <knapsack>
   6270 constraints of type <setppc>
    682 constraints of type <linear>
     17 constraints of type <orbisack>
      6 constraints of type <orbitope>
     13 constraints of type <symretope>
Presolving Time: 1.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       5275          0          0       1516          0          0          0          0          0          0          0
  integral         :          0          0          0          0       5275          0          0       1516          0          0        209          0          0         31      10452
  knapsack         :        210        210         12     317420          0          0          0       1466      44414        223      17746          0          0          0          0
  setppc           :       6270+      6548         12     317215          0          0          0        641     449490         27     168889          0          0          0          0
  linear           :        682        682         12     317110          0          0          0        640        283          0         16          0          0          0          0
  orbisack         :         17         17          0       2984          0          0          0        640       4554         97       1426          0          0          0          0
  orbitope         :          6          6          0     314093          0          0          0        640        396          0        163          0          0          0          0
  symretope        :         13         13          0       8847          0          0          0        640        136          5        112          0          0          0          0
  logicor          :          0+      1136         12       9405          0          0          0          0        828         57        275          0          0          0          0
  bounddisjunction :          0+       178          0       1150          0          0          0          0          8          9          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0        641          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        641          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1731.34       0.00       0.00       0.00    1730.94       0.00       0.00       0.40       0.00       0.00
  knapsack         :       0.77       0.00       0.02       0.62       0.00       0.00       0.00       0.03       0.03       0.07
  setppc           :       3.64       0.00       0.01       2.72       0.00       0.00       0.00       0.14       0.22       0.55
  linear           :       0.23       0.01       0.00       0.16       0.00       0.00       0.00       0.03       0.00       0.02
  orbisack         :       0.23       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.02       0.01
  orbitope         :       0.54       0.00       0.00       0.52       0.00       0.00       0.00       0.00       0.01       0.01
  symretope        :       0.28       0.00       0.00       0.26       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.15       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.00       0.02
  bounddisjunction :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      20293          0          0          0
  redcost          :      11529          0          0          0
  rootredcost      :         14          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     207049          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.48       0.00       1.48       0.00       0.00       0.00
  pseudoobj        :       0.36       0.00       0.00       0.35       0.00       0.00
  redcost          :       1.72       0.00       0.00       1.72       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  symmetry         :       0.20       0.00       0.18       0.02       0.00       0.00
  vbounds          :       0.41       0.00       0.02       0.35       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02        407        389          -       1025       66.6         62        6.3          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      14.77        369        288          -      46413     1164.4        184        5.6          0        0.0       6210
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.07          -          -          0       3611      317.4          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.44          -       1589         24          -          -       4050       6791          -          -          -          -          -    (maximal pool size:        811)
  aggregation      :       2.82       0.00        395         12          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.01       0.00         12         12          0          0         62         33          0         28         28          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      35.67       0.00        393         10          0          0       2326       2329        159        851        842          9          0
  > gomorymi       :          -          -          -          -          -          -          -         94         83         36         30          6          -
  > strongcg       :          -          -          -          -          -          -          -       2235         76        815        812          3          -
  impliedbounds    :       0.47       0.00        395         12          0          0         78        230          0        221        221          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        395         12          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      10.84       0.00        395         12          0          0       2717       4199        974       4368       3634        734          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00        977         13       5468          1       2456        171          1         59
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1730.93       0.00       5275          0          0          0        209          0         34      10452
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.03          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      33.09       0.00          8          0          0
  alns             :       0.73       0.00          7          2          2
  bound            :       0.00       0.00          0          0          0
  clique           :      36.57       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     122.78       0.00         43          0          0
  crossover        :      30.29       0.00          9          7          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     174.05       0.00         31          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      26.49       0.00          1          0          0
  feaspump         :       2.43       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      86.98       0.00         43          0          0
  gins             :       0.04       0.00          0          0          0
  guideddiving     :     123.07       0.00         42          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.39       0.00         29          0          0
  linesearchdiving :      70.63       0.00         43          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.15       0.00          1          0          0
  lpface           :     255.92       0.00          1          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     113.01       0.00          7          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.39       0.00         11          5          5
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :     239.72       0.00         43          6          6
  randrounding     :       0.50       0.00        886          0          0
  rens             :      13.41       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      69.37       0.00          7          7          1
  rootsoldiving    :     136.59       0.00         22         14          0
  rounding         :       9.48       0.00       1054          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       4.98       0.00        490          0          0
  simplerounding   :       0.02       0.00       6234          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.34       0.00          1          0          0
  veclendiving     :     110.55       0.00         43          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       6.36       0.00       5225        585          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     379.38        575          0       0.00       0.00     379.38        575
  dual LP          :    3347.72       6252    7113090    1141.20    2124.75       0.02         19
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:    1191.61       2828    3098236    1095.56    2600.04
  strong branching :    1716.44       4285    3697229     862.83    2154.02          -          -       5729
    (at root node) :          -         34      33600     988.24          -
  conflict analysis:       4.44        622       6210       9.98    1399.18
B&B Tree           :
  number of runs   :          1
  nodes            :       5235 (5226 internal, 9 leaves)
  feasible leaves  :          0
  infeas. leaves   :          9
  objective leaves :          0
  nodes (total)    :       5235 (5226 internal, 9 leaves)
  nodes left       :       5217
  max depth        :        106
  max depth (total):        106
  backtracks       :        319 (6.1%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          1
  repropagations   :        616 (86 domain reductions, 1 cutoffs)
  avg switch length:       4.00
  switching time   :     381.06
Root Node          :
  First LP value   : +2.60199999999999e+03
  First LP Iters   :      24688 (2295.02 Iter/sec)
  First LP Time    :      10.76
  Final Dual Bound : +2.60200000000002e+03
  Final Root Iters :      87992
  Root LP Estimate : +2.78366074908546e+03
Solution           :
  Solutions found  :        630 (17 improvements)
  First Solution   : +5.26020000000000e+04   (in run 1, after 1 nodes, 1.98 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      10.38 %
  Primal Bound     : +2.87200000000000e+03   (in run 1, after 4135 nodes, 5840.94 seconds, depth 695, found by <pscostdiving>)
  Dual Bound       : +2.60200000000002e+03
  Gap              :      10.38 %
Integrals          :      Total       Avg%
  primal-dual      :  121537.10      16.88
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__neos-948126.mps.gz.sol>
@04 1686663798
