FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-738098.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-738098.mps.gz ===========
@02 neos-738098.mps.gz
@03 1686649949
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 9093 variables (8946 bin, 0 int, 0 impl, 147 cont) and 25849 constraints
presolving:
(round 1, fast)       147 del vars, 147 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 2, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14727 clqs
(round 3, exhaustive) 147 del vars, 171 del conss, 25 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 4, medium)     147 del vars, 16047 del conss, 10609 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
(round 5, exhaustive) 147 del vars, 31923 del conss, 15901 add conss, 147 chg bounds, 10 chg sides, 0 chg coeffs, 25683 upgd conss, 0 impls, 14727 clqs
   (3.7s) probing: 1000/8946 (11.2%) - 0 fixings, 0 aggregations, 74864 implications, 0 bound changes
   (3.7s) probing: 1001/8946 (11.2%) - 0 fixings, 0 aggregations, 74960 implications, 0 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 5 medium, 4 exhaustive):
 147 deleted vars, 31923 deleted constraints, 15901 added constraints, 147 tightened bounds, 0 added holes, 10 changed sides, 0 changed coefficients
 0 implications, 89687 cliques
presolved problem has 8946 variables (8946 bin, 0 int, 0 impl, 0 cont) and 9827 constraints
    372 constraints of type <knapsack>
   4143 constraints of type <setppc>
   5292 constraints of type <and>
     20 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.06       0.00      1          0          0          0          0          0      15876       5292          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.15       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.08       0.00      7          0          0          0          0          0       5292      10584          0          0
  setppc           :       0.07       0.00      7          0          0          0          0          0      10584          0          0          0
  and              :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.18       0.03      9          0        147          0        147          0        171         25         10          0
  logicor          :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       8516          0          0       1259          0          0          0          0          0          0          0
  integral         :          0          0          0          0       8516          0          0       1259          0          0       6070          0          0       2773      14970
  knapsack         :        372+       376         11      94105          0          0          0       1254      54185         51      63062          0          0          0          0
  setppc           :       4143+      4488         11      94054          0          0          0          0     343816        267     148178          1          1          0          0
  and              :       5292       5292      14094      93787          0          0          0          0     398412        336     326665      70065      55627          0          0
  linear           :         20+        47         11      93451          0          0          0          0       4476        669      51517          0          0          0          0
  logicor          :          0+      1200         11      17051          0          0          0          0       1114         35        936          1          1          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    2047.34       0.00       0.00       0.00    2047.34       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.57       0.00       0.03       0.72       0.00       0.00       0.00       0.07       0.10       0.66
  setppc           :       2.49       0.00       0.01       1.31       0.00       0.00       0.00       0.00       0.11       1.06
  and              :      18.23       0.00       9.06       4.84       0.00       0.00       0.00       0.00       0.22       4.11
  linear           :       5.89       0.03       0.25       4.93       0.00       0.00       0.00       0.00       0.09       0.59
  logicor          :       0.37       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.03       0.13
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      44087          0          0          0
  redcost          :         13          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      68139          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.04       0.00       0.00       0.03       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       3.15       0.00       3.15       0.00       0.00       0.00
  pseudoobj        :       0.13       0.00       0.00       0.13       0.00       0.00
  redcost          :       0.04       0.00       0.00       0.04       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.02       0.00       0.01
  symmetry         :       0.02       0.00       0.00       0.01       0.00       0.01
  vbounds          :       1.77       0.00       0.01       1.70       0.00       0.06
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.37        683        535          -       7356      393.4         15      214.2          -          -          -
  infeasible LP    :      21.37       2639        468          -      30533      842.6         56      118.4        184      976.5          0
  bound exceed. LP :       9.78        264          1          -         94     1480.7          0        0.0          0        0.0       3904
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.34          -          -          0       5681      317.3          -          -        184          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.88          -       1823         21          -          -      14158      22916          -          -          -          -          -    (maximal pool size:       7238)
  aggregation      :       1.52       0.00        131         11          0          0         39         12          0          3          3          0          0
  > cmir           :          -          -          -          -          -          -          -         10          0          1          1          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          2          0          2          2          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       1.02       0.00         11         11          0          0         66        194          0        156        156          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      17.15       0.00        129         10          0          0       8012      19275        487       4018       3987         31          0
  > gomorymi       :          -          -          -          -          -          -          -       9127        250       1968       1951         17          -
  > strongcg       :          -          -          -          -          -          -          -      10148        237       2050       2036         14          -
  impliedbounds    :       0.69       0.00        131         11          0          0       5990       1974          0       1432       1432          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.02       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       6.74       0.00        130         11          0          0       1042       1461        504       1162        772        390          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.18       0.00       8390         11      62400          0      31574       3378          0       4059
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    2047.32       0.00       8516          0          0          0       6070          0       3109      14970
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.07          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :      11.02       0.00          4          0          0
  alns             :       6.39       0.00          4          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.08       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      10.56       0.00          3          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      12.87       0.00          3          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :      66.87       0.00          1          0          0
  feaspump         :       3.98       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      10.70       0.00          3          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       1.29       0.00          3          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.08       0.00          1          0          0
  lpface           :     333.49       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     125.62       0.00          2          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      13.46       0.00          3          0          0
  randrounding     :       0.73       0.00       1262          0          0
  rens             :       0.45       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :      14.47       0.00          2          0          0
  rounding         :       4.51       0.00       1796          0          0
  shiftandpropagate:       0.05       0.00          1          0          0
  shifting         :       4.44       0.00        598          0          0
  simplerounding   :       0.01       0.00          0          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       9.13       0.00          1          0          0
  vbounds          :       0.40       0.00          1          0          0
  veclendiving     :       2.84       0.00          3          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.49       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     287.46        409          0       0.00       0.00     287.46        409
  dual LP          :    4055.26      19296    7168563     372.74    1767.72       0.33         64
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     273.19       1195     312654     261.64    1144.47
  strong branching :    1945.92       9715    3706504     381.52    1904.75          -          -       4348
    (at root node) :          -         22      17156     779.82          -
  conflict analysis:       4.75        395       3904       9.88     821.34
B&B Tree           :
  number of runs   :          1
  nodes            :      10003 (7485 internal, 2518 leaves)
  feasible leaves  :          0
  infeas. leaves   :       2062
  objective leaves :        455
  nodes (total)    :      10003 (7485 internal, 2518 leaves)
  nodes left       :       4963
  max depth        :        134
  max depth (total):        134
  backtracks       :        460 (4.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          6
  repropagations   :       6638 (6188 domain reductions, 6 cutoffs)
  avg switch length:       4.86
  switching time   :     293.00
Root Node          :
  First LP value   : -1.09900000000000e+03
  First LP Iters   :        321 (935.09 Iter/sec)
  First LP Time    :       0.34
  Final Dual Bound : -1.09900000000000e+03
  Final Root Iters :      57825
  Root LP Estimate : -1.08842781327789e+03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : -1.09900000000000e+03
  Gap              :   infinite
Integrals          :      Total       Avg%
  primal-dual      :  720000.47     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__neos-738098.mps.gz.sol>
@04 1686657150
