FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686663608
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.82
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  255s|     1 |     0 |103269 |     - |   254M |   0 |2048 |  39k|  40k|2191 | 50 |   0 |   0 |-4.436678e+02 |-1.520000e+02 | 191.89%| unknown
  260s|     1 |     0 |105368 |     - |   255M |   0 |2048 |  39k|  40k|2236 | 51 |   0 |   0 |-4.403381e+02 |-1.520000e+02 | 189.70%| unknown
  266s|     1 |     0 |107503 |     - |   255M |   0 |2048 |  39k|  40k|2264 | 52 |   0 |   0 |-4.366551e+02 |-1.520000e+02 | 187.27%| unknown
  271s|     1 |     0 |108878 |     - |   256M |   0 |2048 |  39k|  40k|2279 | 53 |   0 |   0 |-4.331009e+02 |-1.520000e+02 | 184.93%| unknown
  273s|     1 |     0 |109893 |     - |   257M |   0 |2048 |  39k|  40k|2284 | 54 |   0 |   0 |-4.312764e+02 |-1.520000e+02 | 183.73%| unknown
  275s|     1 |     0 |110740 |     - |   258M |   0 |2048 |  39k|  40k|2291 | 55 |   0 |   0 |-4.295866e+02 |-1.520000e+02 | 182.62%| unknown
  279s|     1 |     0 |112131 |     - |   258M |   0 |2048 |  39k|  40k|2298 | 56 |   0 |   0 |-4.266244e+02 |-1.520000e+02 | 180.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|     1 |     0 |112919 |     - |   259M |   0 |2048 |  39k|  40k|2302 | 57 |   0 |   0 |-4.254366e+02 |-1.520000e+02 | 179.89%| unknown
  285s|     1 |     0 |114097 |     - |   259M |   0 |2048 |  39k|  40k|2310 | 58 |   0 |   0 |-4.231887e+02 |-1.520000e+02 | 178.41%| unknown
  290s|     1 |     0 |115553 |     - |   260M |   0 |2048 |  39k|  40k|2317 | 59 |   0 |   0 |-4.208447e+02 |-1.520000e+02 | 176.87%| unknown
  295s|     1 |     0 |117422 |     - |   260M |   0 |2048 |  39k|  40k|2365 | 60 |   0 |   0 |-4.158063e+02 |-1.520000e+02 | 173.56%| unknown
  300s|     1 |     0 |119645 |     - |   260M |   0 |2048 |  39k|  40k|2397 | 61 |   0 |   0 |-4.125968e+02 |-1.520000e+02 | 171.45%| unknown
  305s|     1 |     0 |121570 |     - |   262M |   0 |2048 |  39k|  40k|2417 | 62 |   0 |   0 |-4.092439e+02 |-1.520000e+02 | 169.24%| unknown
  309s|     1 |     0 |122924 |     - |   262M |   0 |2048 |  39k|  40k|2430 | 63 |   0 |   0 |-4.070693e+02 |-1.520000e+02 | 167.81%| unknown
  314s|     1 |     0 |124187 |     - |   262M |   0 |2048 |  39k|  40k|2439 | 64 |   0 |   0 |-4.054438e+02 |-1.520000e+02 | 166.74%| unknown
  320s|     1 |     0 |126263 |     - |   263M |   0 |2048 |  39k|  40k|2455 | 65 |   0 |   0 |-4.018013e+02 |-1.520000e+02 | 164.34%| unknown
  323s|     1 |     0 |127371 |     - |   263M |   0 |2048 |  39k|  40k|2459 | 66 |   0 |   0 |-4.002903e+02 |-1.520000e+02 | 163.35%| unknown
  326s|     1 |     0 |128649 |     - |   263M |   0 |2048 |  39k|  40k|2467 | 67 |   0 |   0 |-3.963322e+02 |-1.520000e+02 | 160.74%| unknown
  331s|     1 |     0 |130348 |     - |   264M |   0 |2048 |  39k|  40k|2473 | 68 |   0 |   0 |-3.943034e+02 |-1.520000e+02 | 159.41%| unknown
  335s|     1 |     0 |131947 |     - |   264M |   0 |2048 |  39k|  40k|2480 | 69 |   0 |   0 |-3.925966e+02 |-1.520000e+02 | 158.29%| unknown
  340s|     1 |     0 |133301 |     - |   265M |   0 |2048 |  39k|  40k|2486 | 70 |   0 |   0 |-3.895712e+02 |-1.520000e+02 | 156.30%| unknown
  344s|     1 |     0 |134552 |     - |   265M |   0 |2048 |  39k|  40k|2492 | 71 |   0 |   0 |-3.874453e+02 |-1.520000e+02 | 154.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|     1 |     0 |136187 |     - |   266M |   0 |2048 |  39k|  40k|2497 | 72 |   0 |   0 |-3.854216e+02 |-1.520000e+02 | 153.57%| unknown
  351s|     1 |     0 |137314 |     - |   266M |   0 |2048 |  39k|  40k|2502 | 73 |   0 |   0 |-3.835543e+02 |-1.520000e+02 | 152.34%| unknown
  355s|     1 |     0 |138618 |     - |   267M |   0 |2048 |  39k|  40k|2527 | 74 |   0 |   0 |-3.811222e+02 |-1.520000e+02 | 150.74%| unknown
  358s|     1 |     0 |139798 |     - |   267M |   0 |2048 |  39k|  40k|2548 | 75 |   0 |   0 |-3.789394e+02 |-1.520000e+02 | 149.30%| unknown
  363s|     1 |     0 |141107 |     - |   267M |   0 |2048 |  39k|  40k|2568 | 76 |   0 |   0 |-3.774021e+02 |-1.520000e+02 | 148.29%| unknown
  367s|     1 |     0 |142168 |     - |   267M |   0 |2048 |  39k|  40k|2574 | 77 |   0 |   0 |-3.766285e+02 |-1.520000e+02 | 147.78%| unknown
  371s|     1 |     0 |143657 |     - |   267M |   0 |2048 |  39k|  40k|2581 | 78 |   0 |   0 |-3.741603e+02 |-1.520000e+02 | 146.16%| unknown
  375s|     1 |     0 |145415 |     - |   268M |   0 |2048 |  39k|  40k|2591 | 79 |   0 |   0 |-3.716586e+02 |-1.520000e+02 | 144.51%| unknown
  378s|     1 |     0 |146599 |     - |   268M |   0 |2048 |  39k|  40k|2598 | 80 |   0 |   0 |-3.698962e+02 |-1.520000e+02 | 143.35%| unknown
  382s|     1 |     0 |147844 |     - |   268M |   0 |2048 |  39k|  40k|2610 | 81 |   0 |   0 |-3.674377e+02 |-1.520000e+02 | 141.74%| unknown
  386s|     1 |     0 |148921 |     - |   268M |   0 |2048 |  39k|  40k|2614 | 82 |   0 |   0 |-3.661463e+02 |-1.520000e+02 | 140.89%| unknown
  390s|     1 |     0 |150004 |     - |   269M |   0 |2048 |  39k|  40k|2620 | 83 |   0 |   0 |-3.642806e+02 |-1.520000e+02 | 139.66%| unknown
  393s|     1 |     0 |150991 |     - |   269M |   0 |2048 |  39k|  40k|2624 | 84 |   0 |   0 |-3.632649e+02 |-1.520000e+02 | 138.99%| unknown
  395s|     1 |     0 |151927 |     - |   269M |   0 |2048 |  39k|  40k|2627 | 85 |   0 |   0 |-3.621137e+02 |-1.520000e+02 | 138.23%| unknown
  400s|     1 |     0 |153390 |     - |   269M |   0 |2048 |  39k|  40k|2634 | 86 |   0 |   0 |-3.599756e+02 |-1.520000e+02 | 136.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  403s|     1 |     0 |154680 |     - |   270M |   0 |2048 |  39k|  40k|2638 | 87 |   0 |   0 |-3.587575e+02 |-1.520000e+02 | 136.02%| unknown
  409s|     1 |     0 |156243 |     - |   270M |   0 |2048 |  39k|  40k|2644 | 88 |   0 |   0 |-3.568756e+02 |-1.520000e+02 | 134.79%| unknown
  413s|     1 |     0 |156949 |     - |   270M |   0 |2048 |  39k|  40k|2648 | 89 |   0 |   0 |-3.564103e+02 |-1.520000e+02 | 134.48%| unknown
  417s|     1 |     0 |158301 |     - |   270M |   0 |2048 |  39k|  40k|2673 | 90 |   0 |   0 |-3.544007e+02 |-1.520000e+02 | 133.16%| unknown
  421s|     1 |     0 |159865 |     - |   271M |   0 |2048 |  39k|  40k|2692 | 91 |   0 |   0 |-3.520776e+02 |-1.520000e+02 | 131.63%| unknown
  426s|     1 |     0 |161485 |     - |   271M |   0 |2048 |  39k|  40k|2711 | 92 |   0 |   0 |-3.501977e+02 |-1.520000e+02 | 130.39%| unknown
  431s|     1 |     0 |163249 |     - |   271M |   0 |2048 |  39k|  40k|2719 | 93 |   0 |   0 |-3.480554e+02 |-1.520000e+02 | 128.98%| unknown
  436s|     1 |     0 |164334 |     - |   272M |   0 |2048 |  39k|  40k|2729 | 94 |   0 |   0 |-3.466228e+02 |-1.520000e+02 | 128.04%| unknown
  441s|     1 |     0 |165381 |     - |   272M |   0 |2048 |  39k|  40k|2734 | 95 |   0 |   0 |-3.458086e+02 |-1.520000e+02 | 127.51%| unknown
  445s|     1 |     0 |166801 |     - |   272M |   0 |2048 |  39k|  40k|2740 | 96 |   0 |   0 |-3.444642e+02 |-1.520000e+02 | 126.62%| unknown
  450s|     1 |     0 |168211 |     - |   272M |   0 |2048 |  39k|  40k|2747 | 97 |   0 |   0 |-3.427866e+02 |-1.520000e+02 | 125.52%| unknown
  454s|     1 |     0 |169724 |     - |   273M |   0 |2048 |  39k|  40k|2756 | 98 |   0 |   0 |-3.414048e+02 |-1.520000e+02 | 124.61%| unknown
  459s|     1 |     0 |171239 |     - |   273M |   0 |2048 |  39k|  40k|2762 | 99 |   0 |   0 |-3.397095e+02 |-1.520000e+02 | 123.49%| unknown
  464s|     1 |     0 |172469 |     - |   274M |   0 |2048 |  39k|  40k|2767 |100 |   0 |   0 |-3.384166e+02 |-1.520000e+02 | 122.64%| unknown
  470s|     1 |     0 |173861 |     - |   274M |   0 |2048 |  39k|  40k|2773 |101 |   0 |   0 |-3.373980e+02 |-1.520000e+02 | 121.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s|     1 |     0 |175159 |     - |   274M |   0 |2048 |  39k|  40k|2777 |102 |   0 |   0 |-3.358643e+02 |-1.520000e+02 | 120.96%| unknown
  478s|     1 |     0 |176738 |     - |   274M |   0 |2048 |  39k|  40k|2783 |103 |   0 |   0 |-3.340431e+02 |-1.520000e+02 | 119.77%| unknown
  482s|     1 |     0 |177848 |     - |   274M |   0 |2048 |  39k|  40k|2787 |104 |   0 |   0 |-3.334346e+02 |-1.520000e+02 | 119.36%| unknown
  483s|     1 |     0 |178531 |     - |   274M |   0 |2048 |  39k|  40k|2789 |105 |   0 |   0 |-3.331463e+02 |-1.520000e+02 | 119.18%| unknown
  490s|     1 |     0 |180072 |     - |   275M |   0 |2048 |  39k|  40k|2795 |106 |   0 |   0 |-3.315731e+02 |-1.520000e+02 | 118.14%| unknown
  495s|     1 |     0 |181213 |     - |   275M |   0 |2048 |  39k|  40k|2801 |107 |   0 |   0 |-3.301295e+02 |-1.520000e+02 | 117.19%| unknown
  498s|     1 |     0 |182430 |     - |   275M |   0 |2048 |  39k|  40k|2805 |108 |   0 |   0 |-3.291680e+02 |-1.520000e+02 | 116.56%| unknown
  503s|     1 |     0 |183969 |     - |   275M |   0 |2048 |  39k|  40k|2810 |109 |   0 |   0 |-3.276380e+02 |-1.520000e+02 | 115.55%| unknown
  506s|     1 |     0 |185040 |     - |   276M |   0 |2048 |  39k|  40k|2814 |110 |   0 |   0 |-3.266458e+02 |-1.520000e+02 | 114.90%| unknown
  511s|     1 |     0 |187030 |     - |   276M |   0 |2048 |  39k|  40k|2831 |111 |   0 |   0 |-3.255128e+02 |-1.520000e+02 | 114.15%| unknown
  519s|     1 |     0 |189262 |     - |   276M |   0 |2048 |  39k|  40k|2844 |112 |   0 |   0 |-3.235421e+02 |-1.520000e+02 | 112.86%| unknown
  525s|     1 |     0 |190673 |     - |   277M |   0 |2048 |  39k|  40k|2853 |113 |   0 |   0 |-3.224621e+02 |-1.520000e+02 | 112.15%| unknown
  529s|     1 |     0 |192216 |     - |   277M |   0 |2048 |  39k|  40k|2857 |114 |   0 |   0 |-3.214357e+02 |-1.520000e+02 | 111.47%| unknown
  536s|     1 |     0 |194443 |     - |   278M |   0 |2048 |  39k|  40k|2865 |115 |   0 |   0 |-3.196990e+02 |-1.520000e+02 | 110.33%| unknown
  541s|     1 |     0 |196225 |     - |   278M |   0 |2048 |  39k|  40k|2871 |116 |   0 |   0 |-3.179985e+02 |-1.520000e+02 | 109.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s|     1 |     0 |198270 |     - |   278M |   0 |2048 |  39k|  40k|2877 |117 |   0 |   0 |-3.167324e+02 |-1.520000e+02 | 108.38%| unknown
  553s|     1 |     0 |199830 |     - |   279M |   0 |2048 |  39k|  40k|2882 |118 |   0 |   0 |-3.158592e+02 |-1.520000e+02 | 107.80%| unknown
  560s|     1 |     0 |201403 |     - |   279M |   0 |2048 |  39k|  40k|2886 |119 |   0 |   0 |-3.148804e+02 |-1.520000e+02 | 107.16%| unknown
  565s|     1 |     0 |203200 |     - |   279M |   0 |2048 |  39k|  40k|2892 |120 |   0 |   0 |-3.132422e+02 |-1.520000e+02 | 106.08%| unknown
  569s|     1 |     0 |204860 |     - |   279M |   0 |2048 |  39k|  40k|2897 |121 |   0 |   0 |-3.118717e+02 |-1.520000e+02 | 105.18%| unknown
