FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686649296
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|189100 |    26 |  1708k|   9.0 |    35M |  52 | 420 |2523 |   0 | 111k|  0 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  45.99%
  160s|189200 |    22 |  1709k|   9.0 |    35M |  52 | 420 |2521 |   0 | 111k|  0 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  45.99%
  160s|189300 |    18 |  1710k|   9.0 |    35M |  52 | 420 |2529 | 775 | 111k|  1 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  45.99%
  160s|189400 |    24 |  1711k|   9.0 |    35M |  52 | 420 |2541 | 777 | 111k|  1 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  45.99%
  160s|189500 |    18 |  1712k|   9.0 |    35M |  52 | 420 |2583 |   0 | 111k|  0 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  46.00%
  160s|189600 |    12 |  1713k|   9.0 |    35M |  52 | 420 |2593 |   0 | 111k|  0 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  46.00%
  160s|189700 |    11 |  1714k|   9.0 |    35M |  52 | 420 |2474 |   0 | 111k|  0 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  46.36%
  161s|189800 |    13 |  1715k|   9.0 |    35M |  52 | 420 |2405 | 786 | 111k|  1 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  46.76%
  161s|189900 |    17 |  1717k|   9.0 |    35M |  52 | 420 |2321 |   0 | 112k|  0 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  47.14%
  161s|190000 |    27 |  1718k|   9.0 |    35M |  52 | 420 |2289 | 807 | 112k|  1 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  47.37%
  161s|190100 |    25 |  1719k|   9.0 |    35M |  52 | 420 |2257 | 789 | 112k|  1 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  47.49%
  161s|190200 |    27 |  1719k|   9.0 |    35M |  52 | 420 |2226 | 780 | 112k|  1 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  47.60%
  161s|190300 |    21 |  1720k|   9.0 |    35M |  52 | 420 |2233 |   0 | 112k|  0 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  47.70%
  161s|190400 |    15 |  1721k|   9.0 |    35M |  52 | 420 |2235 |   0 | 112k|  0 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  47.78%
  161s|190500 |    23 |  1722k|   9.0 |    35M |  52 | 420 |2235 | 782 | 112k|  1 | 110k|  20 | 0.000000e+00 |      --      |    Inf |  47.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|190600 |    29 |  1723k|   9.0 |    35M |  52 | 420 |2229 |   0 | 112k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  47.94%
  161s|190700 |    20 |  1723k|   9.0 |    35M |  52 | 420 |2213 | 782 | 112k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.07%
  162s|190800 |    28 |  1725k|   9.0 |    35M |  52 | 420 |2171 | 780 | 112k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.09%
  162s|190900 |    26 |  1725k|   9.0 |    35M |  52 | 420 |2123 |   0 | 112k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.15%
  162s|191000 |    32 |  1726k|   9.0 |    35M |  52 | 420 |2086 | 786 | 112k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.18%
  162s|191100 |    26 |  1727k|   9.0 |    35M |  52 | 420 |2090 |   0 | 112k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.19%
  162s|191200 |    34 |  1728k|   9.0 |    35M |  52 | 420 |2065 | 800 | 112k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.20%
  162s|191300 |    30 |  1729k|   9.0 |    35M |  52 | 420 |2051 |   0 | 112k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.21%
  162s|191400 |    32 |  1730k|   9.0 |    35M |  52 | 420 |2064 | 775 | 112k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.22%
  162s|191500 |    30 |  1731k|   9.0 |    35M |  52 | 420 |2048 | 786 | 113k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.23%
  162s|191600 |    28 |  1733k|   9.0 |    35M |  52 | 420 |2039 | 786 | 113k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.24%
  162s|191700 |    32 |  1734k|   9.0 |    35M |  52 | 420 |2034 | 802 | 113k|  3 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.25%
  163s|191800 |    26 |  1735k|   9.0 |    35M |  52 | 420 |2019 |   0 | 113k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.25%
  163s|191900 |    26 |  1736k|   9.0 |    35M |  52 | 420 |2008 | 780 | 113k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.28%
  163s|192000 |    26 |  1737k|   9.0 |    35M |  52 | 420 |1997 | 786 | 113k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s|192100 |    26 |  1739k|   9.0 |    35M |  52 | 420 |1978 | 786 | 113k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.34%
  163s|192200 |    28 |  1740k|   9.0 |    35M |  52 | 420 |1989 |   0 | 113k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.35%
  163s|192300 |    30 |  1741k|   9.0 |    35M |  52 | 420 |2007 |   0 | 113k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.35%
  163s|192400 |    32 |  1742k|   9.0 |    35M |  52 | 420 |2025 | 788 | 114k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.36%
  163s|192500 |    30 |  1743k|   9.0 |    35M |  52 | 420 |2020 | 788 | 114k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.36%
  163s|192600 |    30 |  1744k|   9.0 |    35M |  52 | 420 |2026 |   0 | 114k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.38%
  163s|192700 |    24 |  1744k|   9.0 |    35M |  52 | 420 |2041 |   0 | 114k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.39%
  164s|192800 |    22 |  1746k|   9.0 |    35M |  52 | 420 |2046 | 769 | 114k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.42%
  164s|192900 |    22 |  1747k|   9.0 |    35M |  52 | 420 |2058 |   0 | 114k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.48%
  164s|193000 |    24 |  1748k|   9.0 |    35M |  52 | 420 |2063 |   0 | 114k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.53%
  164s|193100 |    22 |  1748k|   9.0 |    35M |  52 | 420 |2055 |   0 | 114k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.55%
  164s|193200 |    18 |  1749k|   9.0 |    35M |  52 | 420 |2037 |   0 | 114k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.57%
  164s|193300 |    28 |  1750k|   9.0 |    35M |  52 | 420 |2042 |   0 | 114k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.58%
  164s|193400 |    28 |  1751k|   9.0 |    35M |  52 | 420 |2036 | 783 | 114k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.60%
  164s|193500 |    37 |  1752k|   9.0 |    35M |  52 | 420 |2045 | 790 | 114k|  1 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|193600 |    27 |  1753k|   9.0 |    35M |  52 | 420 |2059 |   0 | 115k|  0 | 111k|  20 | 0.000000e+00 |      --      |    Inf |  48.62%
  164s|193700 |    27 |  1754k|   9.0 |    35M |  52 | 420 |2051 | 783 | 115k|  1 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.63%
  164s|193800 |    25 |  1755k|   9.0 |    35M |  52 | 420 |2055 |   0 | 115k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.67%
  165s|193900 |    31 |  1756k|   9.0 |    35M |  52 | 420 |2048 |   0 | 115k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.72%
  165s|194000 |    27 |  1757k|   9.0 |    35M |  52 | 420 |2086 | 822 | 115k|  1 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.73%
  165s|194100 |    27 |  1758k|   9.0 |    35M |  52 | 420 |2148 | 803 | 115k|  1 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.74%
  165s|194200 |    31 |  1759k|   9.0 |    35M |  52 | 420 |2137 | 803 | 115k|  1 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.74%
  165s|194300 |    25 |  1760k|   9.0 |    35M |  52 | 420 |2148 |   0 | 115k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.75%
  165s|194400 |    25 |  1761k|   9.0 |    35M |  52 | 420 |2151 | 803 | 115k|  1 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.76%
  165s|194500 |    39 |  1762k|   9.1 |    35M |  52 | 420 |2135 |   0 | 116k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.77%
  165s|194600 |    31 |  1763k|   9.1 |    35M |  52 | 420 |2124 |   0 | 116k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.78%
  165s|194700 |    41 |  1764k|   9.1 |    35M |  52 | 420 |2117 |   0 | 116k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.80%
  165s|194800 |    45 |  1765k|   9.1 |    35M |  52 | 420 |2110 |   0 | 116k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.80%
  166s|194900 |    49 |  1766k|   9.1 |    35M |  52 | 420 |2097 | 818 | 116k|  1 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.80%
  166s|195000 |    39 |  1767k|   9.1 |    35M |  52 | 420 |2087 |   0 | 116k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s|195100 |    31 |  1768k|   9.1 |    35M |  52 | 420 |2094 | 775 | 116k|  1 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.82%
  166s|195200 |    33 |  1769k|   9.1 |    35M |  52 | 420 |2111 |   0 | 116k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.83%
  166s|195300 |    27 |  1770k|   9.1 |    35M |  52 | 420 |2116 |   0 | 116k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.84%
  166s|195400 |    31 |  1770k|   9.1 |    35M |  52 | 420 |2107 |   0 | 116k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.87%
  166s|195500 |    31 |  1771k|   9.1 |    35M |  52 | 420 |2103 | 788 | 116k|  1 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.88%
  166s|195600 |    25 |  1772k|   9.1 |    35M |  52 | 420 |2127 | 775 | 116k|  1 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.90%
  166s|195700 |    27 |  1773k|   9.1 |    35M |  52 | 420 |2114 |   0 | 116k|  0 | 112k|  20 | 0.000000e+00 |      --      |    Inf |  48.91%
  166s|195800 |    33 |  1774k|   9.1 |    35M |  52 | 420 |2172 | 775 | 116k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.91%
  166s|195900 |    33 |  1775k|   9.1 |    35M |  52 | 420 |2195 |   0 | 116k|  0 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.92%
  167s|196000 |    33 |  1776k|   9.1 |    35M |  52 | 420 |2181 | 775 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.92%
  167s|196100 |    27 |  1777k|   9.1 |    35M |  52 | 420 |2179 |   0 | 117k|  0 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.93%
  167s|196200 |    31 |  1778k|   9.1 |    35M |  52 | 420 |2177 | 784 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.93%
  167s|196300 |    27 |  1779k|   9.1 |    35M |  52 | 420 |2200 |   0 | 117k|  0 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.94%
  167s|196400 |    29 |  1780k|   9.1 |    35M |  52 | 420 |2188 | 778 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.94%
  167s|196500 |    29 |  1781k|   9.1 |    35M |  52 | 420 |2213 | 782 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|196600 |    27 |  1782k|   9.1 |    35M |  52 | 420 |2197 |   0 | 117k|  0 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.94%
  167s|196700 |    22 |  1783k|   9.1 |    35M |  52 | 420 |2156 |   0 | 117k|  0 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.95%
  167s|196800 |    28 |  1784k|   9.1 |    35M |  52 | 420 |2152 |   0 | 117k|  0 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.95%
  167s|196900 |    26 |  1784k|   9.1 |    35M |  52 | 420 |2152 | 775 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.95%
  167s|197000 |    22 |  1785k|   9.1 |    35M |  52 | 420 |2178 | 775 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.96%
  168s|197100 |    24 |  1786k|   9.1 |    35M |  52 | 420 |2212 | 775 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.96%
  168s|197200 |    30 |  1787k|   9.1 |    35M |  52 | 420 |2231 | 779 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.96%
  168s|197300 |    28 |  1788k|   9.1 |    35M |  52 | 420 |2229 | 777 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.97%
  168s|197400 |    24 |  1789k|   9.1 |    35M |  52 | 420 |2206 | 778 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.97%
  168s|197500 |    22 |  1789k|   9.1 |    35M |  52 | 420 |2162 | 775 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.97%
  168s|197600 |    24 |  1790k|   9.1 |    35M |  52 | 420 |2131 | 775 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.97%
  168s|197700 |    23 |  1791k|   9.1 |    35M |  52 | 420 |2116 | 775 | 117k|  1 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.98%
  168s|197800 |    29 |  1792k|   9.1 |    35M |  52 | 420 |2124 |   0 | 117k|  0 | 113k|  20 | 0.000000e+00 |      --      |    Inf |  48.98%
  168s|197900 |    27 |  1793k|   9.1 |    35M |  52 | 420 |2125 | 776 | 117k|  1 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  48.98%
  168s|198000 |    29 |  1794k|   9.1 |    35M |  52 | 420 |2117 |   0 | 117k|  0 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  48.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s|198100 |    27 |  1795k|   9.1 |    35M |  52 | 420 |2124 |   0 | 117k|  0 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  48.98%
  168s|198200 |    29 |  1795k|   9.1 |    35M |  52 | 420 |2154 | 780 | 117k|  1 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  48.98%
  169s|198300 |    23 |  1796k|   9.1 |    35M |  52 | 420 |2172 | 776 | 117k|  1 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  48.98%
  169s|198400 |    21 |  1797k|   9.0 |    35M |  52 | 420 |2174 |   0 | 117k|  0 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  48.99%
  169s|198500 |    27 |  1798k|   9.1 |    35M |  52 | 420 |2186 |   0 | 118k|  0 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.22%
  169s|198600 |    25 |  1799k|   9.1 |    35M |  52 | 420 |2172 | 776 | 118k|  1 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.29%
  169s|198700 |    27 |  1800k|   9.1 |    35M |  52 | 420 |2154 | 791 | 118k|  1 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.42%
  169s|198800 |    25 |  1801k|   9.1 |    35M |  52 | 420 |2152 | 791 | 118k|  1 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.46%
  169s|198900 |    30 |  1803k|   9.1 |    35M |  52 | 420 |2142 |   0 | 118k|  0 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.61%
  169s|199000 |    36 |  1804k|   9.1 |    35M |  52 | 420 |2109 | 805 | 118k|  1 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.64%
  169s|199100 |    34 |  1805k|   9.1 |    35M |  52 | 420 |2085 | 828 | 118k|  3 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.66%
  169s|199200 |    25 |  1806k|   9.1 |    35M |  52 | 420 |2104 |   0 | 118k|  0 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.67%
  170s|199300 |    29 |  1807k|   9.1 |    35M |  52 | 420 |2133 | 796 | 118k|  1 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.69%
  170s|199400 |    25 |  1808k|   9.1 |    35M |  52 | 420 |2128 |   0 | 118k|  0 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.75%
  170s|199500 |    23 |  1809k|   9.1 |    35M |  52 | 420 |2126 |   0 | 118k|  0 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|199600 |    19 |  1809k|   9.1 |    35M |  52 | 420 |2114 |   0 | 119k|  0 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.78%
  170s|199700 |    23 |  1810k|   9.1 |    35M |  52 | 420 |2090 | 807 | 119k|  2 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.89%
  170s|199800 |    19 |  1812k|   9.1 |    36M |  52 | 420 |2077 |   0 | 119k|  0 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  49.99%
  170s|199900 |    17 |  1813k|   9.1 |    36M |  52 | 420 |2050 | 789 | 119k|  2 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  50.19%
  170s|200000 |    19 |  1813k|   9.1 |    36M |  52 | 420 |2093 | 776 | 119k|  1 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  50.38%
  170s|200100 |    26 |  1814k|   9.1 |    36M |  52 | 420 |2092 | 770 | 119k|  1 | 114k|  20 | 0.000000e+00 |      --      |    Inf |  50.44%
  170s|200200 |    22 |  1815k|   9.1 |    36M |  52 | 420 |2133 | 770 | 119k|  1 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  50.49%
  171s|200300 |    22 |  1816k|   9.1 |    36M |  52 | 420 |2091 |   0 | 119k|  0 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  50.63%
  171s|200400 |    21 |  1817k|   9.1 |    36M |  52 | 420 |2082 |   0 | 119k|  0 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  50.68%
  171s|200500 |    21 |  1818k|   9.1 |    36M |  52 | 420 |2057 | 773 | 119k|  1 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  50.76%
  171s|200600 |    21 |  1819k|   9.1 |    36M |  52 | 420 |2047 |   0 | 119k|  0 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  50.88%
  171s|200700 |    21 |  1820k|   9.1 |    36M |  52 | 420 |2034 | 781 | 119k|  1 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  50.95%
  171s|200800 |    23 |  1821k|   9.1 |    36M |  52 | 420 |2041 |   0 | 119k|  0 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  50.98%
  171s|200900 |    27 |  1822k|   9.1 |    36M |  52 | 420 |2044 | 771 | 119k|  1 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  50.99%
  171s|201000 |    29 |  1823k|   9.1 |    36M |  52 | 420 |2061 |   0 | 120k|  0 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|201100 |    25 |  1824k|   9.1 |    36M |  52 | 420 |2066 | 787 | 120k|  2 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.01%
  171s|201200 |    25 |  1825k|   9.1 |    36M |  52 | 420 |2096 |   0 | 120k|  0 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.02%
  171s|201300 |    24 |  1826k|   9.1 |    36M |  52 | 420 |2099 | 771 | 120k|  1 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.04%
  172s|201400 |    24 |  1827k|   9.1 |    36M |  52 | 420 |2114 |   0 | 120k|  0 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.04%
  172s|201500 |    28 |  1828k|   9.1 |    36M |  52 | 420 |2127 |   0 | 120k|  0 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.04%
  172s|201600 |    28 |  1829k|   9.1 |    36M |  52 | 420 |2145 |   0 | 120k|  0 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.05%
  172s|201700 |    31 |  1830k|   9.1 |    36M |  52 | 420 |2148 | 780 | 120k|  1 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.05%
  172s|201800 |    31 |  1831k|   9.1 |    36M |  52 | 420 |2142 | 806 | 120k|  1 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.05%
  172s|201900 |    27 |  1832k|   9.1 |    36M |  52 | 420 |2153 | 766 | 120k|  1 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.05%
  172s|202000 |    31 |  1833k|   9.1 |    36M |  52 | 420 |2149 |   0 | 121k|  0 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.06%
  172s|202100 |    30 |  1834k|   9.1 |    36M |  52 | 420 |2168 | 778 | 121k|  1 | 115k|  20 | 0.000000e+00 |      --      |    Inf |  51.07%
  172s|202200 |    28 |  1835k|   9.1 |    36M |  52 | 420 |2183 | 766 | 121k|  1 | 116k|  20 | 0.000000e+00 |      --      |    Inf |  51.10%
  172s|202300 |    22 |  1836k|   9.1 |    36M |  52 | 420 |2204 | 771 | 121k|  1 | 116k|  20 | 0.000000e+00 |      --      |    Inf |  51.10%
  173s|202400 |    22 |  1838k|   9.1 |    36M |  52 | 420 |2216 | 782 | 121k|  2 | 116k|  20 | 0.000000e+00 |      --      |    Inf |  51.10%
  173s|202500 |    20 |  1839k|   9.1 |    36M |  52 | 420 |2219 |   0 | 121k|  0 | 116k|  20 | 0.000000e+00 |      --      |    Inf |  51.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s|202600 |    22 |  1840k|   9.1 |    36M |  52 | 420 |2214 |   0 | 121k|  0 | 116k|  20 | 0.000000e+00 |      --      |    Inf |  51.11%
  173s|202700 |    24 |  1841k|   9.1 |    36M |  52 | 420 |2218 | 788 | 121k|  1 | 116k|  20 | 0.000000e+00 |      --      |    Inf |  51.11%
  173s|202800 |    22 |  1842k|   9.1 |    36M |  52 | 420 |2227 |   0 | 121k|  0 | 116k|  20 | 0.000000e+00 |      --      |    Inf |  51.12%
  173s|202900 |    23 |  1843k|   9.1 |    36M |  52 | 420 |2235 | 785 | 121k|  1 | 116k|  20 | 0.000000e+00 |      --      |    Inf |  51.12%
