FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686667037
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (1.9s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16732 implications, 0 bound changes
   (1.9s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16751 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 34 generators found (max: 1500, log10 of symmetry group size: 11.5)
(round 7, exhaustive) 2161 del vars, 1217 del conss, 64 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 24296 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 64 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24296 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8415 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
     27 constraints of type <orbisack>
      7 constraints of type <orbitope>
     28 constraints of type <symretope>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5996s|  7000 |  6382 |  5716k| 805.8 |   289M | 129 |8148 |  11k|8377 | 932 |  2 |3418 |3546 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6041s|  7100 |  6462 |  5780k| 803.4 |   289M | 129 |8148 |  11k|8377 | 933 |  1 |3514 |3591 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6099s|  7200 |  6546 |  5855k| 802.7 |   291M | 129 |8148 |  11k|8376 | 964 |  1 |3555 |3633 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6146s|  7300 |  6618 |  5917k| 800.3 |   293M | 129 |8148 |  11k|8379 | 972 |  1 |3555 |3681 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6194s|  7400 |  6698 |  5983k| 798.3 |   293M | 129 |8148 |  11k|8378 | 980 |  2 |3566 |3716 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6295s|  7500 |  6786 |  6107k| 804.2 |   295M | 129 |8148 |  11k|8375 | 999 |  1 |3579 |3810 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6380s|  7600 |  6872 |  6224k| 809.0 |   297M | 129 |8148 |  11k|8377 |1041 |  2 |3590 |3879 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6442s|  7700 |  6962 |  6327k| 811.9 |   297M | 129 |8148 |  10k|8377 |1062 |  1 |3615 |3927 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 6490s|  7800 |  7044 |  6388k| 809.3 |   299M | 129 |8148 |  11k|8377 |1078 |  1 |3733 |3967 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.09
Solving Nodes      : 7816
Primal Bound       : +2.43200000000000e+03 (545 solutions)
Dual Bound         : +2.42700000000012e+03
Gap                : 0.21 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.16
  solving          :    7200.09
  presolving       :       2.26 (included in solving)
  reading          :       0.07
  copying          :       0.99 (27 #copies) (minimal 0.03, maximal 0.06, average 0.04)
Original Problem   :
  Problem name     : neos-935234
  Variables        : 10309 (7530 binary, 0 integer, 0 implicit integer, 2779 continuous)
  Constraints      : 9568 initial, 9568 maximal
  Objective        : minimize, 10309 non-zeros (abs.min = 1, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_neos-935234
  Variables        : 8148 (7530 binary, 0 integer, 618 implicit integer, 0 continuous)
  Constraints      : 8415 initial, 11151 maximal
  Objective        : minimize, 8148 non-zeros (abs.min = 1, abs.max = 999)
  Nonzeros         : 80437 constraint, 63449 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      8       2022          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.67       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.30       0.00      1          0          0          0          0          0          0         62          0          0
  vbounds          :       0.03       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.02       0.00      8          0          0          0          0          0          1          2          2          8
  setppc           :       0.04       0.00      8          0          0          0          0          0          2          0          0          0
  linear           :       0.08       0.01     12          0        139          0        757          0       1214          0        139          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        224          -          -       1146          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       7560          0          0       1052          0          0          0          0          0          0          0
  integral         :          0          0          0          0       7560          0          0       1052          0          0       1049          0          0       1117      14898
  knapsack         :        190        190         23     103653          0          0          0       1022      12163         35      28807          0          0          0          0
  setppc           :       7545+      7553         23     103638          0          0          0        608     182598         22     219296          0          0          0          0
  linear           :        610+       626         23     103066          0          0          0        603        349         10       3528          0          0          0          0
  orbisack         :         27         27          0       2140          0          0          0        603       2116         60       1843          0          0          0          0
  orbitope         :          7          7          0     100547          0          0          0        603        179          1         71          0          0          0          0
  symretope        :         28         28          0       5435          0          0          0        603        204          0        224          0          0          0          0
  logicor          :          8+      2455         23       7693          0          0          0        603       1168         68        398          3          1          0          0
  bounddisjunction :          0+       308          0       1624          0          0          0          0          4         16          5          0          0          0          0
  benders          :          0          0          0          0          0          0          0        604          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        604          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :    1424.85       0.00       0.00       0.00    1424.54       0.00       0.00       0.31       0.00       0.00
  knapsack         :       0.44       0.00       0.02       0.29       0.00       0.00       0.00       0.04       0.01       0.07
  setppc           :       2.39       0.00       0.02       1.58       0.00       0.00       0.00       0.21       0.10       0.48
  linear           :       0.31       0.01       0.01       0.20       0.00       0.00       0.00       0.04       0.00       0.05
  orbisack         :       0.12       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.02
  orbitope         :       0.75       0.00       0.00       0.74       0.00       0.00       0.00       0.00       0.00       0.01
  symretope        :       0.30       0.00       0.00       0.29       0.00       0.00       0.00       0.00       0.00       0.01
  logicor          :       0.12       0.00       0.00       0.09       0.00       0.00       0.00       0.00       0.00       0.02
  bounddisjunction :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          7          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      36053          0          0          0
  redcost          :      20468          0          0     315204
  rootredcost      :          2          0          0        507
  symmetry         :          0          0          0          0
  vbounds          :      71935          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.03       0.00       0.00       0.02       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.67       0.00       1.67       0.00       0.00       0.00
  pseudoobj        :       0.41       0.00       0.00       0.41       0.00       0.00
  redcost          :       7.11       0.00       0.00       7.11       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.01       0.00       0.00
  symmetry         :       0.31       0.00       0.30       0.01       0.00       0.00
  vbounds          :       0.63       0.00       0.03       0.57       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.01        190        185          -        566       53.4         37        4.3          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       9.21        400        354          -      19549      353.0        147        3.8         47     1036.6       2690
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.19          -          -          0       3696      123.7          -          -         44          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          3          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.05          -       1374         46          -          -        515        740          -          -          -          -          -    (maximal pool size:        204)
  aggregation      :       3.10       0.00        246         23          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       3.81       0.00         23         23          0          0         19          6          0          6          6          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       8.53       0.00        227         10          0          0        450        319        202        139        130          9          0
  > gomorymi       :          -          -          -          -          -          -          -          0        101          3          0          3          -
  > strongcg       :          -          -          -          -          -          -          -        319        101        136        130          6          -
  impliedbounds    :       0.29       0.00        246         23          0         34          8         27          0         27         27          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00        246         23          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.11       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       2.11       0.00        237         20          0          0        824        388        584        904        361        543          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00        381         23       1077          2        452         88          2         12
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1424.53       0.00       7560          0          0          0       1049          0       1135      14898
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.08          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       8.97       0.00         37          0          0
  alns             :       0.99       0.00          7          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :      45.42       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       1.42       0.00         19          0          0
  crossover        :       7.94       0.00         10          3          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      13.49       0.00         19          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :     115.04       0.00         19          1          1
  feaspump         :       9.14       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       7.82       0.00         19          0          0
  gins             :       0.07       0.00          0          0          0
  guideddiving     :       6.60       0.00         19          0          0
  indicator        :       0.01       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       3.50       0.00         19          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.06       0.00          1          0          0
  lpface           :    2546.76       0.00          5          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      69.71       0.00          7          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.02       0.00          5          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      41.44       0.00         19          0          0
  randrounding     :       0.42       0.00        618          1          0
  rens             :       1.52       0.00          1          1          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       1.75       0.00          8          5          0
  rootsoldiving    :      48.65       0.00          8          0          0
  rounding         :       1.60       0.00       1215          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.73       0.00        436          0          0
  simplerounding   :       1.26       0.00       7930          0          0
  subnlp           :       0.01       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.01       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.49       0.00          1          0          0
  veclendiving     :       7.60       0.00         19          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       4.47       0.00       7446        530          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      82.41        116          0       0.00       0.00      82.41        116
  dual LP          :    2687.97      13200    5637267     682.73    2097.22       7.50       4943
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     321.68       1123     762553     679.03    2370.53
  strong branching :    1406.40       3967    2961738     746.59    2105.90          -          -       4123
    (at root node) :          -         43      43000    1000.00          -
  conflict analysis:       6.03        269       2690      10.00     445.81
B&B Tree           :
  number of runs   :          1
  nodes            :       7816 (7449 internal, 367 leaves)
  feasible leaves  :          0
  infeas. leaves   :         39
  objective leaves :        328
  nodes (total)    :       7816 (7449 internal, 367 leaves)
  nodes left       :       7060
  max depth        :        129
  max depth (total):        129
  backtracks       :        270 (3.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         21
  repropagations   :       1508 (1690 domain reductions, 19 cutoffs)
  avg switch length:       2.83
  switching time   :      83.43
Root Node          :
  First LP value   : +2.42250000000023e+03
  First LP Iters   :      19375 (2375.38 Iter/sec)
  First LP Time    :       8.16
  Final Dual Bound : +2.42700000000012e+03
  Final Root Iters :      76622
  Root LP Estimate : +2.42712203649746e+03
Solution           :
  Solutions found  :        545 (4 improvements)
  First Solution   : +4.74000000000000e+05   (in run 1, after 1 nodes, 2.35 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.21 %
  Primal Bound     : +2.43200000000000e+03   (in run 1, after 3263 nodes, 3741.63 seconds, depth 39, found by <zirounding>)
  Dual Bound       : +2.42700000000012e+03
  Gap              :       0.21 %
Integrals          :      Total       Avg%
  primal-dual      :   11943.27       1.66
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__neos-935234.mps.gz.sol>
@04 1686674237
