FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656540
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 65/240 (27.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s| 27500 |   432 |189209 |   6.9 |  8660k |  27 | 136 | 883 | 228 | 847 |  0 |2837 | 943 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.79%
 16.9s| 27600 |   421 |189723 |   6.9 |  8660k |  27 | 136 | 884 | 228 | 848 |  1 |2839 | 946 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.79%
 17.0s| 27700 |   411 |190233 |   6.9 |  8660k |  27 | 136 | 884 | 228 | 848 |  1 |2839 | 946 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.79%
 17.0s| 27800 |   403 |190767 |   6.9 |  8660k |  27 | 136 | 884 | 228 | 848 |  1 |2839 | 946 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.80%
 17.1s| 27900 |   407 |191361 |   6.9 |  8660k |  27 | 136 | 884 | 228 | 848 |  1 |2843 | 946 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s| 28000 |   397 |191980 |   6.9 |  8660k |  27 | 136 | 885 | 228 | 848 |  0 |2844 | 946 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.80%
 17.2s| 28100 |   393 |192555 |   6.8 |  8660k |  27 | 136 | 887 | 228 | 848 |  0 |2848 | 948 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.81%
 17.2s| 28200 |   393 |193084 |   6.8 |  8660k |  27 | 136 | 886 | 228 | 851 |  0 |2848 | 948 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.81%
 17.3s| 28300 |   405 |193711 |   6.8 |  8660k |  27 | 136 | 886 | 227 | 851 |  0 |2852 | 950 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.81%
 17.3s| 28400 |   405 |194315 |   6.8 |  8660k |  27 | 136 | 886 | 227 | 851 |  0 |2852 | 950 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.82%
 17.4s| 28500 |   403 |194915 |   6.8 |  8660k |  27 | 136 | 884 | 227 | 851 |  1 |2852 | 950 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.82%
 17.4s| 28600 |   407 |195587 |   6.8 |  8660k |  27 | 136 | 883 | 227 | 851 |  1 |2852 | 950 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.82%
 17.5s| 28700 |   407 |196196 |   6.8 |  8660k |  27 | 136 | 883 | 227 | 851 |  0 |2852 | 950 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.82%
 17.5s| 28800 |   413 |196790 |   6.8 |  8660k |  27 | 136 | 881 | 227 | 851 |  0 |2852 | 950 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.82%
 17.6s| 28900 |   415 |197386 |   6.8 |  8660k |  27 | 136 | 881 | 227 | 851 |  1 |2852 | 950 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.83%
 17.6s| 29000 |   410 |198046 |   6.8 |  8674k |  27 | 136 | 885 | 227 | 851 |  0 |2858 | 951 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.83%
 17.7s| 29100 |   410 |198625 |   6.8 |  8674k |  27 | 136 | 885 | 227 | 851 |  1 |2858 | 951 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.83%
 17.8s| 29200 |   408 |199300 |   6.8 |  8674k |  27 | 136 | 889 | 227 | 851 |  0 |2863 | 951 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.83%
 17.8s| 29300 |   412 |199890 |   6.8 |  8674k |  27 | 136 | 887 | 227 | 851 |  1 |2863 | 951 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.83%
 17.9s| 29400 |   406 |200545 |   6.8 |  8674k |  27 | 136 | 891 | 227 | 851 |  1 |2868 | 951 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s| 29500 |   403 |201116 |   6.8 |  8674k |  27 | 136 | 892 | 227 | 851 |  1 |2870 | 951 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.84%
 18.0s| 29600 |   399 |201689 |   6.8 |  8674k |  27 | 136 | 893 | 227 | 851 |  0 |2876 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.84%
 18.0s| 29700 |   400 |202285 |   6.8 |  8674k |  27 | 136 | 893 | 227 | 851 |  1 |2878 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.84%
 18.1s| 29800 |   400 |202901 |   6.8 |  8674k |  27 | 136 | 894 | 227 | 851 |  1 |2880 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.84%
 18.1s| 29900 |   396 |203528 |   6.8 |  8674k |  27 | 136 | 894 | 227 | 851 |  0 |2880 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.85%
 18.2s| 30000 |   396 |204119 |   6.8 |  8674k |  27 | 136 | 890 | 227 | 856 |  1 |2882 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.85%
 18.2s| 30100 |   398 |204589 |   6.8 |  8674k |  27 | 136 | 887 | 227 | 857 |  0 |2882 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.85%
 18.3s| 30200 |   404 |205197 |   6.8 |  8674k |  27 | 136 | 884 | 227 | 857 |  0 |2882 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.86%
 18.3s| 30300 |   411 |205679 |   6.8 |  8674k |  27 | 136 | 880 | 227 | 857 |  1 |2884 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.87%
 18.4s| 30400 |   403 |206203 |   6.8 |  8674k |  27 | 136 | 880 | 227 | 857 |  1 |2886 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.87%
 18.4s| 30500 |   403 |206741 |   6.8 |  8674k |  27 | 136 | 879 | 227 | 857 |  1 |2889 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.88%
 18.5s| 30600 |   405 |207268 |   6.8 |  8674k |  27 | 136 | 877 | 227 | 857 |  1 |2889 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.88%
 18.5s| 30700 |   385 |207712 |   6.8 |  8674k |  27 | 136 | 867 | 225 | 860 |  0 |2891 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.91%
 18.6s| 30800 |   387 |208434 |   6.8 |  8674k |  27 | 136 | 866 | 225 | 860 |  0 |2894 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.92%
 18.6s| 30900 |   397 |208982 |   6.8 |  8674k |  27 | 136 | 863 | 225 | 865 |  1 |2896 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s| 31000 |   395 |209499 |   6.8 |  8674k |  27 | 136 | 859 | 225 | 865 |  0 |2896 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.95%
 18.7s| 31100 |   399 |210137 |   6.8 |  8674k |  27 | 136 | 857 | 225 | 867 |  0 |2896 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.96%
 18.8s| 31200 |   415 |210786 |   6.8 |  8674k |  27 | 136 | 861 | 224 | 868 |  1 |2903 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.97%
 18.9s| 31300 |   417 |211360 |   6.7 |  8686k |  27 | 136 | 857 | 226 | 868 |  1 |2903 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.98%
 18.9s| 31400 |   421 |211892 |   6.7 |  8686k |  27 | 136 | 854 | 224 | 868 |  0 |2903 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  37.99%
 19.0s| 31500 |   421 |212321 |   6.7 |  8686k |  27 | 136 | 853 | 225 | 868 |  1 |2903 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.00%
 19.0s| 31600 |   423 |212789 |   6.7 |  8686k |  27 | 136 | 851 | 225 | 868 |  0 |2903 | 954 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.00%
 19.1s| 31700 |   413 |213388 |   6.7 |  8686k |  27 | 136 | 852 | 226 | 868 |  0 |2909 | 958 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.01%
 19.1s| 31800 |   394 |213994 |   6.7 |  8686k |  27 | 136 | 842 | 223 | 870 |  0 |2913 | 958 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.06%
 19.2s| 31900 |   396 |214527 |   6.7 |  8686k |  27 | 136 | 833 | 223 | 879 |  1 |2915 | 958 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.20%
 19.3s| 32000 |   398 |215054 |   6.7 |  8686k |  27 | 136 | 829 | 224 | 884 |  0 |2915 | 958 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.33%
 19.3s| 32100 |   398 |215634 |   6.7 |  8686k |  27 | 136 | 829 | 227 | 887 |  1 |2919 | 958 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.37%
 19.4s| 32200 |   406 |216194 |   6.7 |  8686k |  27 | 136 | 829 | 225 | 894 |  1 |2921 | 958 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.42%
 19.4s| 32300 |   404 |216709 |   6.7 |  8686k |  27 | 136 | 828 | 225 | 894 |  0 |2925 | 960 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.46%
 19.5s| 32400 |   402 |217223 |   6.7 |  8686k |  27 | 136 | 830 | 228 | 900 |  0 |2929 | 960 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.5s| 32500 |   398 |217785 |   6.7 |  8686k |  27 | 136 | 841 | 227 | 900 |  0 |2942 | 962 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.52%
 19.6s| 32600 |   400 |218373 |   6.7 |  8686k |  27 | 136 | 846 | 226 | 904 |  1 |2950 | 964 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.56%
 19.7s| 32700 |   404 |219007 |   6.7 |  8686k |  27 | 136 | 850 | 226 | 916 |  0 |2963 | 973 |-8.000000e+03 |-7.000000e+03 |  14.29%|  38.83%
 19.7s| 32800 |   403 |219705 |   6.7 |  8686k |  27 | 136 | 850 | 226 | 933 |  0 |2971 | 977 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.08%
 19.8s| 32900 |   398 |220227 |   6.7 |  8686k |  27 | 136 | 851 | 226 | 935 |  1 |2979 | 983 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.18%
 19.9s| 33000 |   404 |220849 |   6.7 |  8686k |  27 | 136 | 857 | 226 | 935 |  1 |2995 | 991 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.18%
 19.9s| 33100 |   410 |221752 |   6.7 |  8686k |  27 | 136 | 852 | 226 | 941 |  0 |2997 | 993 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.34%
 20.0s| 33200 |   418 |222326 |   6.7 |  8688k |  27 | 136 | 859 | 224 | 943 |  1 |3017 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.35%
 20.0s| 33300 |   424 |222930 |   6.7 |  8688k |  27 | 136 | 857 | 224 | 945 |  0 |3017 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.36%
 20.1s| 33400 |   432 |223526 |   6.7 |  8688k |  27 | 136 | 857 | 224 | 945 |  1 |3017 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.36%
 20.1s| 33500 |   436 |224126 |   6.7 |  8688k |  27 | 136 | 856 | 224 | 945 |  0 |3017 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.37%
 20.2s| 33600 |   438 |224757 |   6.7 |  8688k |  27 | 136 | 852 | 224 | 945 |  1 |3017 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.38%
 20.3s| 33700 |   437 |225483 |   6.7 |  8700k |  27 | 136 | 858 | 226 | 945 |  0 |3031 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.38%
 20.3s| 33800 |   454 |226240 |   6.7 |  8963k |  27 | 136 | 860 | 227 | 955 |  0 |3037 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.39%
 20.4s| 33900 |   456 |226822 |   6.7 |  8963k |  27 | 136 | 858 | 227 | 959 |  1 |3037 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.4s| 34000 |   460 |227390 |   6.7 |  8963k |  27 | 136 | 857 | 227 | 959 |  0 |3037 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.40%
 20.5s| 34100 |   460 |227973 |   6.7 |  8963k |  27 | 136 | 856 | 227 | 961 |  1 |3037 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.40%
 20.5s| 34200 |   471 |228477 |   6.7 |  8963k |  27 | 136 | 856 | 226 | 963 |  0 |3039 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.40%
 20.6s| 34300 |   471 |229013 |   6.7 |  8963k |  27 | 136 | 855 | 226 | 963 |  0 |3039 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.41%
 20.6s| 34400 |   491 |229661 |   6.7 |  8963k |  27 | 136 | 855 | 226 | 963 |  0 |3039 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.41%
 20.7s| 34500 |   495 |230301 |   6.7 |  8963k |  27 | 136 | 855 | 226 | 963 |  1 |3039 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.41%
 20.8s| 34600 |   491 |230859 |   6.7 |  8963k |  27 | 136 | 855 | 226 | 963 |  0 |3039 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.41%
 20.8s| 34700 |   493 |231455 |   6.7 |  8963k |  27 | 136 | 855 | 226 | 963 |  1 |3039 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.42%
 20.9s| 34800 |   504 |232047 |   6.7 |  8963k |  27 | 136 | 855 | 226 | 963 |  1 |3042 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.42%
 20.9s| 34900 |   508 |232614 |   6.7 |  8963k |  27 | 136 | 855 | 226 | 963 |  0 |3042 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.42%
 20.9s| 35000 |   510 |233253 |   6.7 |  9092k |  27 | 136 | 855 | 226 | 963 |  1 |3042 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.43%
 21.0s| 35100 |   504 |233931 |   6.7 |  9092k |  27 | 136 | 856 | 226 | 963 |  0 |3045 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.44%
 21.1s| 35200 |   510 |234708 |   6.7 |  9092k |  27 | 136 | 853 | 226 | 965 |  1 |3046 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.45%
 21.1s| 35300 |   510 |235383 |   6.7 |  9092k |  27 | 136 | 853 | 226 | 965 |  0 |3046 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.47%
 21.2s| 35400 |   512 |236068 |   6.7 |  9092k |  27 | 136 | 849 | 227 | 967 |  0 |3046 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.2s| 35500 |   514 |236626 |   6.7 |  9092k |  27 | 136 | 848 | 227 | 967 |  1 |3046 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.49%
 21.3s| 35600 |   514 |237479 |   6.7 |  9092k |  27 | 136 | 844 | 226 | 969 |  1 |3046 |1003 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.50%
 21.3s| 35700 |   514 |238188 |   6.7 |  9092k |  27 | 136 | 845 | 227 | 972 |  0 |3048 |1005 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.51%
 21.4s| 35800 |   526 |238948 |   6.7 |  9092k |  27 | 136 | 848 | 228 | 976 |  1 |3056 |1009 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.53%
 21.4s| 35900 |   534 |239574 |   6.7 |  9092k |  27 | 136 | 852 | 229 | 981 |  1 |3066 |1015 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.56%
 21.5s| 36000 |   530 |240211 |   6.7 |  9118k |  27 | 136 | 854 | 229 | 981 |  1 |3070 |1015 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.57%
 21.6s| 36100 |   532 |240932 |   6.7 |  9120k |  27 | 136 | 861 | 226 | 991 |  1 |3082 |1019 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.63%
 21.6s| 36200 |   530 |241664 |   6.7 |  9121k |  27 | 136 | 866 | 226 | 991 |  0 |3099 |1027 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.70%
 21.7s| 36300 |   526 |242429 |   6.7 |  9121k |  27 | 136 | 866 | 230 | 991 |  1 |3101 |1028 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.73%
 21.7s| 36400 |   522 |243230 |   6.7 |  9121k |  27 | 136 | 865 | 227 | 991 |  1 |3101 |1028 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.77%
 21.8s| 36500 |   509 |243947 |   6.7 |  9121k |  27 | 136 | 864 | 229 | 991 |  0 |3105 |1030 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.81%
 21.9s| 36600 |   441 |244420 |   6.7 |  9121k |  27 | 136 | 862 | 229 | 991 |  0 |3105 |1030 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.83%
 21.9s| 36700 |   389 |244953 |   6.7 |  9121k |  27 | 136 | 859 | 230 | 991 |  1 |3105 |1030 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.85%
 22.0s| 36800 |   387 |245578 |   6.7 |  9121k |  27 | 136 | 859 | 224 | 996 |  0 |3107 |1032 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.89%
 22.0s| 36900 |   373 |246099 |   6.7 |  9121k |  27 | 136 | 857 | 228 | 996 |  0 |3113 |1034 |-8.000000e+03 |-7.000000e+03 |  14.29%|  39.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s| 37000 |   377 |246705 |   6.7 |  9121k |  27 | 136 | 854 | 228 |1009 |  1 |3119 |1038 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.03%
 22.2s| 37100 |   381 |247418 |   6.7 |  9121k |  27 | 136 | 849 | 228 |1014 |  1 |3125 |1042 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.06%
 22.2s| 37200 |   383 |248020 |   6.7 |  9121k |  27 | 136 | 849 | 228 |1020 |  1 |3130 |1043 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.11%
 22.3s| 37300 |   369 |248435 |   6.7 |  9121k |  27 | 136 | 847 | 228 |1020 |  0 |3130 |1043 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.14%
 22.3s| 37400 |   362 |249107 |   6.7 |  9121k |  27 | 136 | 842 | 223 |1038 |  1 |3131 |1043 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.45%
 22.4s| 37500 |   372 |249786 |   6.7 |  9121k |  27 | 136 | 849 | 226 |1041 |  1 |3149 |1052 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.47%
 22.5s| 37600 |   383 |250527 |   6.7 |  9121k |  27 | 136 | 848 | 227 |1046 |  0 |3159 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.49%
 22.5s| 37700 |   396 |251173 |   6.7 |  9121k |  27 | 136 | 846 | 226 |1052 |  1 |3162 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.55%
 22.6s| 37800 |   386 |251771 |   6.7 |  9121k |  27 | 136 | 841 | 228 |1052 |  0 |3162 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.59%
 22.7s| 37900 |   397 |252518 |   6.7 |  9121k |  27 | 136 | 834 | 224 |1053 |  1 |3164 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.62%
 22.7s| 38000 |   399 |253223 |   6.7 |  9121k |  27 | 136 | 830 | 224 |1053 |  0 |3164 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.62%
 22.8s| 38100 |   397 |253840 |   6.7 |  9121k |  27 | 136 | 827 | 224 |1053 |  0 |3164 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.63%
 22.8s| 38200 |   402 |254527 |   6.7 |  9126k |  27 | 136 | 825 | 224 |1053 |  0 |3174 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.63%
 22.9s| 38300 |   406 |255197 |   6.7 |  9126k |  27 | 136 | 822 | 224 |1053 |  1 |3176 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.64%
 22.9s| 38400 |   418 |255882 |   6.7 |  9140k |  27 | 136 | 818 | 226 |1057 |  0 |3176 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.0s| 38500 |   412 |256473 |   6.7 |  9140k |  27 | 136 | 819 | 227 |1057 |  0 |3178 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.65%
 23.0s| 38600 |   416 |257085 |   6.7 |  9140k |  27 | 136 | 816 | 227 |1057 |  1 |3178 |1057 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.66%
 23.1s| 38700 |   410 |257690 |   6.7 |  9140k |  27 | 136 | 816 | 230 |1064 |  0 |3180 |1059 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.68%
 23.2s| 38800 |   413 |258336 |   6.7 |  9140k |  27 | 136 | 812 | 230 |1064 |  1 |3182 |1059 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.69%
 23.2s| 38900 |   368 |258888 |   6.7 |  9140k |  27 | 136 | 787 | 229 |1068 |  1 |3182 |1059 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.72%
 23.3s| 39000 |   372 |259543 |   6.7 |  9140k |  27 | 136 | 789 | 229 |1068 |  1 |3188 |1062 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.75%
 23.3s| 39100 |   368 |260097 |   6.6 |  9140k |  27 | 136 | 787 | 227 |1068 |  0 |3188 |1062 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.76%
 23.4s| 39200 |   372 |260751 |   6.6 |  9140k |  27 | 136 | 792 | 227 |1068 |  1 |3198 |1067 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.77%
 23.5s| 39300 |   355 |261271 |   6.6 |  9140k |  27 | 136 | 779 | 225 |1076 |  1 |3198 |1067 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.81%
 23.5s| 39400 |   363 |261720 |   6.6 |  9140k |  27 | 136 | 776 | 225 |1076 |  0 |3200 |1067 |-8.000000e+03 |-7.000000e+03 |  14.29%|  40.84%
