FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-23.mps.gz ===========
@02 drayage-25-23.mps.gz
@03 1686656308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 144, exhaustive) 4415 del vars, 3183 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3299 clqs
(round 145, fast)       4415 del vars, 3219 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 3299 clqs
(round 146, exhaustive) 4450 del vars, 3219 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2983 clqs
(round 147, fast)       4450 del vars, 3254 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2983 clqs
(round 148, exhaustive) 4481 del vars, 3254 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2858 clqs
(round 149, fast)       4481 del vars, 3285 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 0 impls, 2858 clqs
(round 150, exhaustive) 4506 del vars, 3285 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 82 impls, 3907 clqs
(round 151, fast)       4506 del vars, 3310 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 82 impls, 3907 clqs
(round 152, exhaustive) 4531 del vars, 3310 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 119 impls, 3911 clqs
(round 153, fast)       4531 del vars, 3335 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 119 impls, 3911 clqs
(round 154, exhaustive) 4556 del vars, 3335 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 175 impls, 4038 clqs
(round 155, fast)       4556 del vars, 3360 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 175 impls, 4038 clqs
(round 156, exhaustive) 4581 del vars, 3360 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 247 impls, 4225 clqs
(round 157, fast)       4581 del vars, 3385 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 247 impls, 4225 clqs
(round 158, exhaustive) 4606 del vars, 3385 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 300 impls, 4227 clqs
(round 159, fast)       4606 del vars, 3410 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 300 impls, 4227 clqs
(round 160, exhaustive) 4631 del vars, 3410 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 352 impls, 4191 clqs
(round 161, fast)       4631 del vars, 3435 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 352 impls, 4191 clqs
(round 162, exhaustive) 4656 del vars, 3435 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 432 impls, 4250 clqs
(round 163, fast)       4656 del vars, 3460 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 432 impls, 4250 clqs
(round 164, exhaustive) 4681 del vars, 3460 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 508 impls, 4108 clqs
(round 165, fast)       4681 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 508 impls, 4108 clqs
(round 166, exhaustive) 4706 del vars, 3485 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 584 impls, 4079 clqs
(round 167, fast)       4706 del vars, 3510 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 584 impls, 4079 clqs
(round 168, exhaustive) 4731 del vars, 3510 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 631 impls, 3895 clqs
(round 169, fast)       4731 del vars, 3535 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 631 impls, 3895 clqs
(round 170, exhaustive) 4756 del vars, 3535 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 679 impls, 3595 clqs
(round 171, fast)       4756 del vars, 3560 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 679 impls, 3595 clqs
   (4.7s) probing: 2000/9934 (20.1%) - 2090 fixings, 0 aggregations, 9760 implications, 0 bound changes
(round 172, exhaustive) 4781 del vars, 3560 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 767 impls, 3333 clqs
(round 173, fast)       4781 del vars, 3585 del conss, 1675 add conss, 1196 chg bounds, 3977 chg sides, 4486 chg coeffs, 574 upgd conss, 767 impls, 3333 clqs
(round 174, fast)       4782 del vars, 3595 del conss, 1675 add conss, 1196 chg bounds, 3999 chg sides, 4520 chg coeffs, 574 upgd conss, 767 impls, 3333 clqs
(round 175, exhaustive) 4807 del vars, 3595 del conss, 1675 add conss, 1196 chg bounds, 3999 chg sides, 4520 chg coeffs, 574 upgd conss, 827 impls, 2931 clqs
(round 176, fast)       4807 del vars, 3620 del conss, 1675 add conss, 1196 chg bounds, 3999 chg sides, 4520 chg coeffs, 574 upgd conss, 827 impls, 2931 clqs
(round 177, fast)       4808 del vars, 3628 del conss, 1675 add conss, 1196 chg bounds, 4010 chg sides, 4532 chg coeffs, 574 upgd conss, 827 impls, 2931 clqs
(round 178, exhaustive) 4833 del vars, 3628 del conss, 1675 add conss, 1196 chg bounds, 4010 chg sides, 4532 chg coeffs, 574 upgd conss, 879 impls, 2605 clqs
(round 179, fast)       4833 del vars, 3653 del conss, 1675 add conss, 1196 chg bounds, 4010 chg sides, 4532 chg coeffs, 574 upgd conss, 879 impls, 2605 clqs
(round 180, fast)       4837 del vars, 3690 del conss, 1675 add conss, 1196 chg bounds, 4116 chg sides, 4704 chg coeffs, 574 upgd conss, 879 impls, 2611 clqs
(round 181, fast)       4838 del vars, 3704 del conss, 1675 add conss, 1196 chg bounds, 4141 chg sides, 4749 chg coeffs, 574 upgd conss, 879 impls, 2612 clqs
(round 182, exhaustive) 4838 del vars, 3704 del conss, 1675 add conss, 1196 chg bounds, 4141 chg sides, 4749 chg coeffs, 581 upgd conss, 879 impls, 2612 clqs
(round 183, exhaustive) 4863 del vars, 3704 del conss, 1675 add conss, 1196 chg bounds, 4141 chg sides, 4749 chg coeffs, 581 upgd conss, 963 impls, 2193 clqs
(round 184, fast)       4863 del vars, 3729 del conss, 1675 add conss, 1196 chg bounds, 4141 chg sides, 4749 chg coeffs, 581 upgd conss, 963 impls, 2193 clqs
(round 185, fast)       4870 del vars, 3795 del conss, 1675 add conss, 1196 chg bounds, 4285 chg sides, 4990 chg coeffs, 581 upgd conss, 963 impls, 2198 clqs
(round 186, fast)       4871 del vars, 3806 del conss, 1675 add conss, 1196 chg bounds, 4309 chg sides, 5035 chg coeffs, 581 upgd conss, 963 impls, 2198 clqs
(round 187, exhaustive) 4871 del vars, 3808 del conss, 1675 add conss, 1199 chg bounds, 4343 chg sides, 5103 chg coeffs, 581 upgd conss, 963 impls, 2198 clqs
(round 188, exhaustive) 4871 del vars, 3808 del conss, 1675 add conss, 1199 chg bounds, 4343 chg sides, 5103 chg coeffs, 586 upgd conss, 963 impls, 2198 clqs
(round 189, exhaustive) 4896 del vars, 3808 del conss, 1675 add conss, 1199 chg bounds, 4343 chg sides, 5103 chg coeffs, 586 upgd conss, 1003 impls, 1764 clqs
(round 190, fast)       4896 del vars, 3833 del conss, 1675 add conss, 1199 chg bounds, 4343 chg sides, 5103 chg coeffs, 586 upgd conss, 1003 impls, 1764 clqs
(round 191, fast)       4904 del vars, 3901 del conss, 1675 add conss, 1199 chg bounds, 4529 chg sides, 5427 chg coeffs, 586 upgd conss, 1003 impls, 1764 clqs
(round 192, exhaustive) 4904 del vars, 3905 del conss, 1675 add conss, 1213 chg bounds, 4652 chg sides, 5670 chg coeffs, 586 upgd conss, 1003 impls, 1764 clqs
   (6.2s) probing: 3000/9934 (30.2%) - 2203 fixings, 0 aggregations, 24069 implications, 0 bound changes
   (7.8s) probing: 4000/9934 (40.3%) - 2205 fixings, 0 aggregations, 46054 implications, 0 bound changes
   (9.4s) probing: 5000/9934 (50.3%) - 2209 fixings, 0 aggregations, 67542 implications, 0 bound changes
   (11.0s) probing: 6000/9934 (60.4%) - 2211 fixings, 0 aggregations, 89942 implications, 0 bound changes
(round 193, exhaustive) 4930 del vars, 3905 del conss, 1675 add conss, 1213 chg bounds, 4652 chg sides, 5670 chg coeffs, 586 upgd conss, 1005 impls, 35517 clqs
   (12.2s) probing: 7000/9934 (70.5%) - 2234 fixings, 0 aggregations, 99528 implications, 0 bound changes
   (12.2s) probing: 8000/9934 (80.5%) - 2234 fixings, 0 aggregations, 99528 implications, 0 bound changes
   (12.2s) probing: 9000/9934 (90.6%) - 2234 fixings, 0 aggregations, 99528 implications, 0 bound changes
   (12.2s) probing cycle finished: starting next cycle
   (12.3s) probing: 94/6113 (1.5%) - 2234 fixings, 0 aggregations, 100547 implications, 0 bound changes
   (12.3s) probing aborted: 50/50 successive totally useless probings
(round 194, exhaustive) 4943 del vars, 3906 del conss, 1675 add conss, 1213 chg bounds, 4652 chg sides, 5670 chg coeffs, 586 upgd conss, 1005 impls, 35585 clqs
   (12.3s) probing: 99/6113 (1.6%) - 2234 fixings, 0 aggregations, 100547 implications, 0 bound changes
   (12.3s) probing aborted: 50/50 successive totally useless probings
presolving (195 rounds: 195 fast, 115 medium, 77 exhaustive):
 4943 deleted vars, 3906 deleted constraints, 1675 added constraints, 1213 tightened bounds, 0 added holes, 4652 changed sides, 5670 changed coefficients
 1005 implications, 35585 cliques
presolved problem has 6148 variables (6113 bin, 0 int, 0 impl, 35 cont) and 2399 constraints
    210 constraints of type <setppc>
    514 constraints of type <linear>
   1521 constraints of type <orbisack>
     78 constraints of type <orbitope>
     76 constraints of type <symretope>
Presolving Time: 12.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p12.6s|     1 |     0 |     0 |     - | vbounds|   0 |6148 |2415 | 725 |   0 |  0 |  15 |   0 | 0.000000e+00 | 9.858249e+05 |    Inf | unknown
p12.7s|     1 |     0 |     0 |     - | vbounds|   0 |6148 |2440 | 725 |   0 |  0 |  40 |   0 | 0.000000e+00 | 3.306333e+05 |    Inf | unknown
 12.8s|     1 |     0 |   868 |     - |   237M |   0 |6148 |2449 | 725 |   0 |  0 |  49 |   0 | 9.971879e+04 | 3.306333e+05 | 231.57%| unknown
 12.9s|     1 |     0 |   912 |     - |   239M |   0 |6148 |2450 | 742 |  17 |  1 |  50 |   0 | 9.971879e+04 | 3.306333e+05 | 231.57%| unknown
 12.9s|     1 |     0 |   964 |     - |   239M |   0 |6148 |2456 | 749 |  24 |  2 |  56 |   0 | 9.971879e+04 | 3.306333e+05 | 231.57%| unknown
 13.0s|     1 |     0 |  1067 |     - |   240M |   0 |6148 |2461 | 764 |  39 |  3 |  62 |   0 | 9.971879e+04 | 3.306333e+05 | 231.57%| unknown
 13.0s|     1 |     0 |  1161 |     - |   240M |   0 |6148 |2467 | 777 |  52 |  4 |  69 |   0 | 9.971879e+04 | 3.306333e+05 | 231.57%| unknown
 13.1s|     1 |     0 |  1226 |     - |   241M |   0 |6148 |2477 | 783 |  58 |  5 |  79 |   0 | 9.971879e+04 | 3.306333e+05 | 231.57%| unknown
 13.2s|     1 |     0 |  1288 |     - |   241M |   0 |6148 |2479 | 790 |  65 |  6 |  81 |   0 | 9.974157e+04 | 3.306333e+05 | 231.49%| unknown
 13.2s|     1 |     0 |  1335 |     - |   242M |   0 |6148 |2479 | 802 |  77 |  7 |  82 |   0 | 9.976981e+04 | 3.306333e+05 | 231.40%| unknown
 13.3s|     1 |     0 |  1365 |     - |   243M |   0 |6148 |2488 | 808 |  83 |  8 |  91 |   0 | 9.982963e+04 | 3.306333e+05 | 231.20%| unknown
 13.3s|     1 |     0 |  1397 |     - |   243M |   0 |6148 |2492 | 814 |  89 |  9 |  95 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.3s|     1 |     0 |  1439 |     - |   244M |   0 |6148 |2492 | 820 |  95 | 10 |  97 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.4s|     1 |     0 |  1487 |     - |   244M |   0 |6148 |2493 | 817 | 105 | 11 |  98 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.4s|     1 |     0 |  1520 |     - |   244M |   0 |6148 |2500 | 825 | 113 | 12 | 105 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|     1 |     0 |  1536 |     - |   244M |   0 |6148 |2510 | 830 | 118 | 13 | 115 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.5s|     1 |     0 |  1553 |     - |   244M |   0 |6148 |2512 | 836 | 124 | 14 | 117 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.5s|     1 |     0 |  1592 |     - |   244M |   0 |6148 |2522 | 842 | 130 | 15 | 127 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.6s|     1 |     0 |  1616 |     - |   245M |   0 |6148 |2530 | 847 | 135 | 16 | 137 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.6s|     1 |     0 |  1621 |     - |   245M |   0 |6148 |2533 | 811 | 140 | 17 | 140 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.7s|     1 |     0 |  1644 |     - |   245M |   0 |6148 |2533 | 814 | 143 | 18 | 140 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.7s|     1 |     0 |  1674 |     - |   245M |   0 |6148 |2541 | 820 | 149 | 19 | 148 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.8s|     1 |     0 |  1695 |     - |   245M |   0 |6148 |2541 | 825 | 154 | 20 | 150 |   0 | 1.001220e+05 | 3.306333e+05 | 230.23%| unknown
 13.8s|     1 |     0 |  1726 |     - |   245M |   0 |6148 |2543 | 829 | 158 | 21 | 152 |   0 | 1.004276e+05 | 3.306333e+05 | 229.23%| unknown
 13.8s|     1 |     0 |  1749 |     - |   245M |   0 |6148 |2546 | 805 | 161 | 22 | 155 |   0 | 1.004276e+05 | 3.306333e+05 | 229.23%| unknown
 13.9s|     1 |     0 |  1760 |     - |   245M |   0 |6148 |2552 | 809 | 165 | 23 | 161 |   0 | 1.004276e+05 | 3.306333e+05 | 229.23%| unknown
 13.9s|     1 |     0 |  1775 |     - |   245M |   0 |6148 |2555 | 815 | 171 | 24 | 164 |   0 | 1.005294e+05 | 3.306333e+05 | 228.89%| unknown
 14.0s|     1 |     0 |  1812 |     - |   245M |   0 |6148 |2565 | 822 | 178 | 25 | 174 |   0 | 1.008460e+05 | 3.306333e+05 | 227.86%| unknown
 14.0s|     1 |     0 |  1859 |     - |   245M |   0 |6148 |2573 | 829 | 185 | 26 | 182 |   0 | 1.012081e+05 | 3.306333e+05 | 226.69%| unknown
 14.1s|     1 |     0 |  1895 |     - |   245M |   0 |6148 |2573 | 841 | 197 | 27 | 182 |   0 | 1.012081e+05 | 3.306333e+05 | 226.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 |  1951 |     - |   245M |   0 |6148 |2573 | 814 | 200 | 28 | 182 |   0 | 1.012081e+05 | 3.306333e+05 | 226.69%| unknown
 14.1s|     1 |     0 |  1999 |     - |   245M |   0 |6148 |2576 | 821 | 207 | 29 | 185 |   0 | 1.012081e+05 | 3.306333e+05 | 226.69%| unknown
 14.2s|     1 |     0 |  2029 |     - |   245M |   0 |6148 |2577 | 827 | 213 | 30 | 186 |   0 | 1.012081e+05 | 3.306333e+05 | 226.69%| unknown
 14.2s|     1 |     0 |  2087 |     - |   245M |   0 |6148 |2578 | 831 | 217 | 31 | 187 |   0 | 1.012081e+05 | 3.306333e+05 | 226.69%| unknown
 14.2s|     1 |     0 |  2132 |     - |   245M |   0 |6148 |2578 | 832 | 218 | 32 | 187 |   0 | 1.012081e+05 | 3.306333e+05 | 226.69%| unknown
 14.3s|     1 |     0 |  2180 |     - |   245M |   0 |6148 |2586 | 836 | 222 | 33 | 195 |   0 | 1.012081e+05 | 3.306333e+05 | 226.69%| unknown
 14.3s|     1 |     0 |  2203 |     - |   245M |   0 |6148 |2592 | 824 | 229 | 34 | 202 |   0 | 1.012161e+05 | 3.306333e+05 | 226.66%| unknown
 14.4s|     1 |     0 |  2225 |     - |   245M |   0 |6148 |2594 | 829 | 234 | 35 | 204 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
 14.4s|     1 |     0 |  2244 |     - |   245M |   0 |6148 |2602 | 834 | 239 | 36 | 212 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
 14.5s|     1 |     0 |  2254 |     - |   245M |   0 |6148 |2602 | 837 | 242 | 37 | 212 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
 14.5s|     1 |     0 |  2268 |     - |   245M |   0 |6148 |2604 | 841 | 246 | 38 | 214 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
 14.5s|     1 |     0 |  2297 |     - |   245M |   0 |6148 |2606 | 846 | 251 | 39 | 216 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
 14.5s|     1 |     0 |  2309 |     - |   245M |   0 |6148 |2606 | 851 | 256 | 40 | 218 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
 14.6s|     1 |     0 |  2326 |     - |   245M |   0 |6148 |2611 | 853 | 258 | 41 | 223 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
 14.6s|     1 |     0 |  2337 |     - |   245M |   0 |6148 |2612 | 856 | 261 | 42 | 224 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|     1 |     0 |  2343 |     - |   245M |   0 |6148 |2618 | 858 | 263 | 43 | 230 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
 14.7s|     1 |     0 |  2354 |     - |   246M |   0 |6148 |2628 | 860 | 265 | 44 | 240 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
 14.7s|     1 |     0 |  2355 |     - |   246M |   0 |6148 |2638 | 806 | 267 | 45 | 250 |   0 | 1.012353e+05 | 3.306333e+05 | 226.60%| unknown
d15.3s|     1 |     0 |  3446 |     - |farkasdi|   0 |6148 |2640 | 806 |   0 | 45 | 252 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.4s|     1 |     0 |  3819 |     - |   248M |   0 |6148 |2644 | 806 | 267 | 45 |1167 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.4s|     1 |     0 |  3819 |     - |   248M |   0 |6148 |2645 | 531 | 267 | 45 |1168 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.5s|     1 |     0 |  3820 |     - |   248M |   0 |6148 |2644 | 532 | 268 | 46 |1168 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.5s|     1 |     0 |  3824 |     - |   248M |   0 |6148 |2645 | 533 | 269 | 47 |1169 |   0 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.5s|     1 |     0 |  3893 |     - |   248M |   0 |6148 |2383 | 533 | 269 | 47 |1171 |   3 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.6s|     1 |     0 |  3906 |     - |   248M |   0 |6148 |2376 | 553 | 289 | 48 |1173 |   3 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.6s|     1 |     0 |  3911 |     - |   248M |   0 |6148 |2376 | 554 | 290 | 49 |1174 |   3 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.6s|     1 |     0 |  3981 |     - |   248M |   0 |6148 |2345 | 554 | 290 | 49 |1177 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.7s|     1 |     0 |  4005 |     - |   248M |   0 |6148 |2312 | 495 | 295 | 50 |1178 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.7s|     1 |     0 |  4023 |     - |   248M |   0 |6148 |2313 | 498 | 298 | 51 |1179 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.7s|     1 |     0 |  4034 |     - |   248M |   0 |6148 |2288 | 498 | 298 | 51 |1179 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|     1 |     0 |  4053 |     - |   248M |   0 |6148 |2296 | 501 | 301 | 52 |1189 |   7 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.8s|     1 |     0 |  4078 |     - |   248M |   0 |6148 |2295 | 501 | 301 | 53 |1189 |   8 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.8s|     1 |     0 |  4095 |     - |   248M |   0 |6148 |2293 | 505 | 305 | 54 |1189 |   8 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.8s|     1 |     0 |  4098 |     - |   248M |   0 |6148 |2295 | 500 | 306 | 55 |1191 |   8 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.9s|     1 |     0 |  4113 |     - |   248M |   0 |6148 |2305 | 500 | 306 | 55 |1201 |   9 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.9s|     1 |     0 |  4131 |     - |   248M |   0 |6148 |2310 | 504 | 310 | 56 |1206 |   9 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.9s|     1 |     0 |  4133 |     - |   248M |   0 |6148 |2312 | 505 | 311 | 57 |1208 |   9 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 15.9s|     1 |     0 |  4141 |     - |   248M |   0 |6148 |2316 | 505 | 311 | 57 |1213 |  10 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.0s|     1 |     0 |  4150 |     - |   248M |   0 |6148 |2319 | 509 | 315 | 58 |1221 |  10 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.0s|     1 |     0 |  4157 |     - |   249M |   0 |6148 |2320 | 509 | 315 | 59 |1228 |  12 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.0s|     1 |     0 |  4158 |     - |   249M |   0 |6148 |2319 | 509 | 315 | 61 |1229 |  14 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.0s|     1 |     0 |  4159 |     - |   249M |   0 |6148 |2318 | 510 | 316 | 62 |1229 |  14 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
r16.1s|     1 |     0 |  4159 |     - |shifting|   0 |6148 |2327 | 510 | 316 | 62 |1238 |  14 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.1s|     1 |     0 |  4160 |     - |   249M |   0 |6148 |2327 | 511 | 317 | 63 |1238 |  14 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
r16.1s|     1 |     0 |  4164 |     - |shifting|   0 |6148 |2337 | 502 | 317 | 63 |1248 |  14 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|     1 |     0 |  4164 |     - |   251M |   0 |6148 |2337 | 502 | 317 | 63 |1248 |  14 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.1s|     1 |     0 |  4164 |     - |   251M |   0 |6148 |2330 | 502 | 317 | 63 |1248 |  14 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.1s|     1 |     0 |  4165 |     - |   251M |   0 |6148 |2330 | 503 | 318 | 64 |1248 |  14 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.1s|     1 |     0 |  4169 |     - |   251M |   0 |6148 |2339 | 489 | 319 | 65 |1257 |  14 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.2s|     1 |     0 |  4169 |     - |   251M |   0 |6148 |2340 | 489 | 319 | 65 |1258 |  19 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.2s|     1 |     0 |  4176 |     - |   251M |   0 |6148 |2340 | 491 | 321 | 66 |1258 |  19 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.2s|     1 |     0 |  4177 |     - |   251M |   0 |6148 |2350 | 492 | 322 | 67 |1268 |  19 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.3s|     1 |     0 |  4181 |     - |   251M |   0 |6148 |2353 | 492 | 322 | 67 |1272 |  24 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
 16.3s|     1 |     0 |  4191 |     - |   251M |   0 |6148 |2354 | 495 | 325 | 68 |1274 |  24 | 1.012353e+05 | 1.013443e+05 |   0.11%| unknown
