FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686652051
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 3.6)
(round 6, exhaustive) 45 del vars, 45 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 7, exhaustive) 45 del vars, 51 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
presolving (8 rounds: 8 fast, 8 medium, 6 exhaustive):
 45 deleted vars, 51 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 1018 constraints
    144 constraints of type <knapsack>
    759 constraints of type <setppc>
     87 constraints of type <linear>
     23 constraints of type <orbisack>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s|   900 |   246 |413654 | 450.8 |    48M |  39 |1692 |3057 |   0 | 266 |  0 |2085 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 54.5s|  1000 |   250 |432302 | 424.4 |    49M |  39 |1692 |3197 |1005 | 270 |  0 |2246 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 55.4s|  1100 |   251 |444856 | 397.2 |    49M |  39 |1692 |3298 |1004 | 272 |  0 |2358 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 56.1s|  1200 |   257 |455406 | 372.9 |    50M |  40 |1692 |3455 |1013 | 284 |  1 |2531 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 57.5s|  1300 |   248 |471645 | 356.7 |    50M |  40 |1692 |3556 |1004 | 304 |  1 |2662 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 58.5s|  1400 |   252 |486845 | 342.0 |    51M |  40 |1692 |3656 |1004 | 313 |  1 |2806 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 59.8s|  1500 |   251 |505069 | 331.4 |    51M |  40 |1692 |3738 |   0 | 324 |  0 |2952 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 60.9s|  1600 |   247 |521043 | 320.6 |    52M |  40 |1692 |3846 |1003 | 337 |  1 |3107 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 61.8s|  1700 |   253 |533193 | 308.9 |    52M |  40 |1692 |3964 |1003 | 353 |  1 |3285 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s|  1800 |   256 |548990 | 300.5 |    52M |  40 |1692 |4039 |1008 | 390 |  1 |3392 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 64.1s|  1900 |   250 |565870 | 293.6 |    54M |  40 |1692 |4099 |1006 | 409 |  1 |3471 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 65.4s|  2000 |   258 |586766 | 289.4 |    54M |  40 |1692 |4120 |1005 | 420 |  0 |3634 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 67.2s|  2100 |   260 |612709 | 287.9 |    54M |  40 |1692 |4175 |1005 | 451 |  1 |3744 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 68.5s|  2200 |   254 |630228 | 282.8 |    55M |  40 |1692 |4281 |1006 | 475 |  0 |3878 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 69.9s|  2300 |   264 |649554 | 278.9 |    57M |  40 |1692 |4406 |1006 | 505 |  0 |4025 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 71.8s|  2400 |   268 |675602 | 278.1 |    59M |  42 |1692 |4467 |1006 | 556 |  1 |4125 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 74.2s|  2500 |   280 |707809 | 279.9 |    60M |  43 |1692 |4568 |1010 | 626 |  1 |4249 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 77.0s|  2600 |   271 |748756 | 284.9 |    63M |  45 |1692 |4564 |1010 | 680 |  1 |4350 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 78.7s|  2700 |   280 |771006 | 282.6 |    65M |  47 |1692 |4687 |1006 | 735 |  0 |4498 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 81.1s|  2800 |   276 |802689 | 283.8 |    66M |  47 |1692 |4787 |1009 | 827 |  0 |4637 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 83.1s|  2900 |   268 |830252 | 283.5 |    66M |  47 |1692 |4921 |1006 | 891 |  0 |4804 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 85.4s|  3000 |   269 |857199 | 283.0 |    66M |  47 |1692 |5008 |1011 |1038 |  0 |4903 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 87.7s|  3100 |   285 |883319 | 282.3 |    67M |  47 |1692 |5108 |1010 |1161 |  1 |5050 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 89.1s|  3200 |   291 |900361 | 278.8 |    67M |  49 |1692 |5160 |1006 |1218 |  0 |5135 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.8s|  3300 |   291 |921467 | 276.8 |    67M |  50 |1692 |5278 |1007 |1273 |  1 |5276 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 92.3s|  3400 |   288 |940199 | 274.2 |    67M |  50 |1692 |5347 |1010 |1332 |  1 |5387 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 93.8s|  3500 |   285 |959427 | 271.8 |    67M |  52 |1692 |5400 |1006 |1413 |  0 |5472 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 95.6s|  3600 |   285 |981639 | 270.4 |    67M |  52 |1692 |5540 |   0 |1508 |  0 |5667 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  100s|  3700 |   287 |  1010k| 271.0 |    67M |  52 |1692 |5609 |1010 |1622 |  1 |5813 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  102s|  3800 |   282 |  1031k| 269.3 |    68M |  52 |1692 |5689 |   0 |1712 |  0 |5928 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  103s|  3900 |   279 |  1050k| 267.3 |    68M |  52 |1692 |5790 |1005 |1809 |  0 |6079 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  105s|  4000 |   282 |  1070k| 265.7 |    68M |  52 |1692 |5804 |1016 |1941 |  2 |6177 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  107s|  4100 |   275 |  1090k| 264.1 |    69M |  52 |1692 |5822 |1013 |2046 |  0 |6251 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  109s|  4200 |   272 |  1120k| 264.9 |    69M |  52 |1692 |5317 |1006 |2112 |  0 |6378 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  111s|  4300 |   276 |  1145k| 264.5 |    69M |  52 |1692 |5257 |1006 |2131 |  1 |6530 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  113s|  4400 |   273 |  1180k| 266.5 |    69M |  52 |1692 |5370 |1009 |2223 |  1 |6697 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  115s|  4500 |   269 |  1204k| 265.9 |    69M |  52 |1692 |5301 |1010 |2263 |  0 |6823 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  116s|  4600 |   274 |  1220k| 263.6 |    69M |  52 |1692 |5372 |1012 |2300 |  1 |6957 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  118s|  4700 |   282 |  1244k| 263.0 |    70M |  52 |1692 |5155 |1004 |2323 |  2 |7137 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  4800 |   287 |  1257k| 260.2 |    70M |  52 |1692 |5207 |1005 |2356 |  1 |7316 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  120s|  4900 |   285 |  1274k| 258.4 |    70M |  52 |1692 |5151 |1012 |2375 |  0 |7427 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  122s|  5000 |   280 |  1295k| 257.5 |    70M |  52 |1692 |5181 |1006 |2416 |  1 |7585 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  124s|  5100 |   288 |  1325k| 258.3 |    70M |  52 |1692 |5169 |1011 |2535 |  1 |7654 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  127s|  5200 |   286 |  1363k| 260.6 |    70M |  52 |1692 |5154 |1014 |2639 |  1 |7708 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  129s|  5300 |   280 |  1391k| 261.1 |    70M |  52 |1692 |5203 |1021 |2748 |  0 |7826 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  131s|  5400 |   283 |  1415k| 260.7 |    70M |  52 |1692 |5134 |1005 |2774 |  1 |7958 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  132s|  5500 |   289 |  1432k| 259.0 |    70M |  52 |1692 |5175 |1006 |2807 |  1 |8147 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  134s|  5600 |   287 |  1456k| 258.6 |    71M |  52 |1692 |5087 |1006 |2902 |  1 |8348 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  136s|  5700 |   285 |  1490k| 260.1 |    71M |  52 |1692 |5086 |1007 |2991 |  0 |8515 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  138s|  5800 |   291 |  1517k| 260.3 |    71M |  52 |1692 |5027 |1008 |3045 |  1 |8581 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  141s|  5900 |   291 |  1552k| 261.8 |    71M |  52 |1692 |5036 |1006 |3090 |  0 |8642 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  143s|  6000 |   287 |  1588k| 263.4 |    72M |  52 |1692 |5039 |1003 |3175 |  1 |8706 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  145s|  6100 |   286 |  1612k| 263.0 |    72M |  52 |1692 |4994 |1006 |3209 |  1 |8830 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  147s|  6200 |   285 |  1640k| 263.3 |    72M |  52 |1692 |5033 |1011 |3315 |  1 |8958 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  6300 |   289 |  1663k| 262.8 |    72M |  52 |1692 |4952 |1004 |3347 |  0 |9113 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  150s|  6400 |   295 |  1677k| 260.8 |    73M |  52 |1692 |4978 |1007 |3372 |  0 |9211 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  151s|  6500 |   293 |  1693k| 259.3 |    73M |  52 |1692 |4883 |1008 |3406 |  0 |9345 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  153s|  6600 |   294 |  1723k| 259.9 |    73M |  52 |1692 |4861 |1005 |3491 |  1 |9460 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  156s|  6700 |   290 |  1755k| 260.8 |    73M |  52 |1692 |4877 |1010 |3564 |  0 |9537 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  158s|  6800 |   295 |  1788k| 261.9 |    73M |  52 |1692 |4893 |1013 |3692 |  1 |9634 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  159s|  6900 |   295 |  1804k| 260.4 |    73M |  53 |1692 |4953 |1012 |3733 |  0 |9733 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  162s|  7000 |   296 |  1837k| 261.3 |    73M |  53 |1692 |4973 |1005 |3889 |  1 |9804 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  164s|  7100 |   297 |  1867k| 261.8 |    73M |  53 |1692 |5040 |1015 |4042 |  2 |9908 |  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  166s|  7200 |   295 |  1896k| 262.3 |    73M |  53 |1692 |5134 |1017 |4130 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  169s|  7300 |   303 |  1932k| 263.7 |    73M |  53 |1692 |5158 |1022 |4265 |  2 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  171s|  7400 |   304 |  1962k| 264.1 |    73M |  53 |1692 |5210 |1018 |4338 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  174s|  7500 |   306 |  1994k| 264.9 |    73M |  53 |1692 |5280 |1016 |4453 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  176s|  7600 |   304 |  2025k| 265.4 |    73M |  53 |1692 |5401 |1014 |4503 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  178s|  7700 |   307 |  2054k| 265.8 |    73M |  53 |1692 |5502 |1017 |4534 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  7800 |   313 |  2098k| 268.0 |    74M |  53 |1692 |5512 |1021 |4729 |  2 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  184s|  7900 |   316 |  2127k| 268.3 |    74M |  53 |1692 |5638 |1020 |4767 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  186s|  8000 |   315 |  2156k| 268.5 |    74M |  53 |1692 |5707 |1020 |4809 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  187s|  8100 |   316 |  2185k| 268.8 |    74M |  53 |1692 |5760 |1020 |4827 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  190s|  8200 |   322 |  2218k| 269.5 |    74M |  53 |1692 |5810 |1016 |4867 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  192s|  8300 |   324 |  2246k| 269.7 |    74M |  53 |1692 |5866 |1014 |4916 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  194s|  8400 |   323 |  2281k| 270.7 |    74M |  53 |1692 |5780 |1021 |4977 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  196s|  8500 |   324 |  2314k| 271.3 |    74M |  53 |1692 |5791 |1016 |5066 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  199s|  8600 |   325 |  2343k| 271.5 |    74M |  53 |1692 |5790 |1013 |5157 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  201s|  8700 |   320 |  2376k| 272.2 |    74M |  53 |1692 |5684 |1005 |5209 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  203s|  8800 |   329 |  2402k| 272.0 |    74M |  53 |1692 |5678 |1017 |5301 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  205s|  8900 |   323 |  2428k| 272.0 |    74M |  53 |1692 |5708 |1018 |5331 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  206s|  9000 |   318 |  2449k| 271.3 |    74M |  53 |1692 |5717 |1004 |5355 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  208s|  9100 |   315 |  2473k| 270.9 |    74M |  53 |1692 |5570 |1007 |5426 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  209s|  9200 |   318 |  2490k| 269.8 |    74M |  53 |1692 |5510 |1006 |5479 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s|  9300 |   322 |  2519k| 270.1 |    74M |  53 |1692 |5522 |1017 |5540 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  214s|  9400 |   320 |  2557k| 271.2 |    74M |  53 |1692 |5541 |1020 |5591 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  216s|  9500 |   320 |  2585k| 271.3 |    74M |  53 |1692 |5379 |1006 |5620 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  217s|  9600 |   316 |  2609k| 271.0 |    74M |  53 |1692 |5347 |1015 |5643 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  219s|  9700 |   312 |  2630k| 270.4 |    74M |  53 |1692 |5415 |1018 |5648 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  220s|  9800 |   316 |  2653k| 270.0 |    74M |  53 |1692 |5410 |1009 |5679 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  222s|  9900 |   317 |  2670k| 269.0 |    74M |  53 |1692 |5415 |1005 |5709 |  2 |  12k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  223s| 10000 |   320 |  2694k| 268.7 |    74M |  53 |1692 |5354 |1006 |5791 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  225s| 10100 |   312 |  2719k| 268.5 |    74M |  53 |1692 |5409 |1006 |5817 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
  227s| 10200 |   315 |  2743k| 268.2 |    74M |  53 |1692 |5379 |1014 |5935 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |  28.73%
