FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686666000
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r31.5s|     6 |     5 | 13931 |1738.0 |rounding|   5 |2848 |4007 |3669 |  21 |  0 |  69 | 168 |-9.898941e+01 |-2.100000e+01 | 371.38%| unknown
i32.5s|     6 |     7 | 13931 |1738.0 |  oneopt|   5 |2848 |4007 |3669 |  21 |  1 |  69 | 188 |-9.898941e+01 |-3.600000e+01 | 174.97%| unknown
r35.0s|     8 |     7 | 14375 |1304.9 |rounding|   7 |2848 |4007 |3669 |  21 |  0 |  69 | 247 |-9.898941e+01 |-3.700000e+01 | 167.54%| unknown
i35.2s|     8 |     9 | 14375 |1304.9 |  oneopt|   7 |2848 |4007 |3669 |  21 |  1 |  69 | 265 |-9.898941e+01 |-5.500000e+01 |  79.98%| unknown
r36.1s|    11 |    10 | 14602 | 936.1 |rounding|  10 |2848 |4007 |3673 |  25 |  2 |  69 | 328 |-9.898941e+01 |-5.800000e+01 |  70.67%| unknown
r36.1s|    11 |    10 | 14602 | 936.1 |shifting|  10 |2848 |4007 |3673 |  25 |  2 |  69 | 328 |-9.898941e+01 |-5.900000e+01 |  67.78%| unknown
r36.2s|    11 |    10 | 14652 | 941.1 |rounding|  10 |2848 |4007 |3676 |  28 |  4 |  69 | 328 |-9.898941e+01 |-6.500000e+01 |  52.29%| unknown
r36.2s|    11 |    10 | 14652 | 941.1 |shifting|  10 |2848 |4007 |3676 |  28 |  4 |  69 | 328 |-9.898941e+01 |-6.600000e+01 |  49.98%| unknown
i36.4s|    11 |    10 | 14682 | 944.1 |  oneopt|  10 |2848 |4007 |3677 |  29 |  6 |  69 | 347 |-9.898941e+01 |-7.500000e+01 |  31.99%| unknown
 46.1s|   100 |    17 | 19041 | 139.4 |   103M |  20 |2848 |4169 |3679 |  63 |  0 | 231 | 726 |-9.898941e+01 |-7.500000e+01 |  31.99%|   3.42%
 47.3s|   200 |    17 | 20816 |  78.3 |   103M |  27 |2848 |4212 |3679 |  63 |  0 | 274 | 741 |-9.898941e+01 |-7.500000e+01 |  31.99%|   3.42%
L54.8s|   293 |    47 | 33704 |  97.5 |    rins|  27 |2848 |4265 |3678 |  83 |  2 | 327 | 771 |-9.867731e+01 |-7.700000e+01 |  28.15%|   5.00%
 54.9s|   300 |    48 | 33829 |  95.6 |   106M |  27 |2848 |4265 |3678 |  83 |  1 | 327 | 771 |-9.867731e+01 |-7.700000e+01 |  28.15%|   5.61%
*55.1s|   321 |    37 | 34047 |  90.0 |    LP  |  32 |2848 |4275 |3678 |  83 |  2 | 337 | 771 |-9.867731e+01 |-7.800000e+01 |  26.51%|   7.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.1s|   400 |    38 | 35972 |  77.0 |   106M |  32 |2848 |4290 |3678 |  83 |  2 | 355 | 771 |-9.867731e+01 |-7.800000e+01 |  26.51%|   8.14%
 63.3s|   500 |    58 | 46569 |  82.8 |   108M |  32 |2848 |4409 |3683 | 106 |  1 | 481 | 798 |-9.855087e+01 |-7.800000e+01 |  26.35%|   8.55%
 70.4s|   600 |    78 | 56576 |  85.7 |   112M |  32 |2848 |4414 |3679 | 126 |  1 | 490 | 826 |-9.846748e+01 |-7.800000e+01 |  26.24%|   8.65%
 71.7s|   700 |    78 | 59367 |  77.4 |   113M |  35 |2848 |4540 |3679 | 126 |  0 | 628 | 826 |-9.846748e+01 |-7.800000e+01 |  26.24%|   8.79%
 84.1s|   800 |   108 | 77582 |  90.5 |   115M |  35 |2848 |4617 |3687 | 151 |  1 | 728 | 872 |-9.837071e+01 |-7.800000e+01 |  26.12%|   8.80%
 90.1s|   900 |   124 | 85878 |  89.7 |   116M |  35 |2848 |4730 |3683 | 161 |  0 | 845 | 907 |-9.815567e+01 |-7.800000e+01 |  25.84%|   8.92%
 95.4s|  1000 |   139 | 95130 |  90.0 |   117M |  40 |2848 |4830 |3689 | 168 |  2 | 956 | 941 |-9.813706e+01 |-7.800000e+01 |  25.82%|   8.98%
 97.5s|  1100 |   142 | 97317 |  83.8 |   119M |  41 |2848 |4924 |3679 | 177 |  1 |1068 | 972 |-9.813706e+01 |-7.800000e+01 |  25.82%|   8.98%
 99.4s|  1200 |   147 |100305 |  79.3 |   119M |  41 |2848 |5047 |3683 | 180 |  1 |1201 | 985 |-9.813706e+01 |-7.800000e+01 |  25.82%|   8.98%
  106s|  1300 |   167 |108287 |  79.3 |   119M |  41 |2848 |5209 |3684 | 207 |  1 |1379 |1012 |-9.801881e+01 |-7.800000e+01 |  25.67%|   9.00%
  110s|  1400 |   166 |113182 |  77.2 |   120M |  41 |2848 |5295 |3685 | 219 |  1 |1484 |1026 |-9.801881e+01 |-7.800000e+01 |  25.67%|   9.00%
r 119s|  1478 |   137 |124296 |  80.6 |rounding|  41 |2848 |5260 |3684 | 250 |  0 |1645 |1054 |-9.783497e+01 |-7.900000e+01 |  23.84%|  10.00%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  119s|  1500 |   137 |124909 |  79.8 |   124M |  41 |2848 |5281 |3685 | 251 |  1 |1670 |1054 |-9.783497e+01 |-7.900000e+01 |  23.84%|  10.11%
  131s|  1600 |   145 |142696 |  86.0 |   126M |  41 |2848 |5345 |3687 | 300 |  1 |1793 |1096 |-9.769693e+01 |-7.900000e+01 |  23.67%|  10.96%
  138s|  1700 |   149 |153044 |  87.0 |   127M |  41 |2848 |5303 |3687 | 326 |  0 |1839 |1124 |-9.756500e+01 |-7.900000e+01 |  23.50%|  11.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  1800 |   161 |161319 |  86.8 |   127M |  41 |2848 |5375 |3688 | 331 |  2 |1954 |1143 |-9.751150e+01 |-7.900000e+01 |  23.43%|  12.01%
  149s|  1900 |   171 |170791 |  87.2 |   128M |  41 |2848 |5523 |3688 | 332 |  0 |2140 |1166 |-9.751150e+01 |-7.900000e+01 |  23.43%|  12.01%
  156s|  2000 |   179 |182555 |  88.7 |   128M |  41 |2848 |5575 |3689 | 336 |  1 |2246 |1192 |-9.750121e+01 |-7.900000e+01 |  23.42%|  12.01%
  171s|  2100 |   209 |205642 |  95.5 |   130M |  41 |2848 |5565 |3693 | 394 |  0 |2399 |1230 |-9.731908e+01 |-7.900000e+01 |  23.19%|  12.03%
  217s|  2200 |   229 |326540 | 146.1 |   130M |  41 |2848 |5476 |3692 | 414 |  1 |2428 |1253 |-9.727719e+01 |-7.900000e+01 |  23.14%|  12.05%
  228s|  2300 |   259 |341609 | 146.3 |   131M |  41 |2848 |5437 |3687 | 441 |  1 |2509 |1277 |-9.712387e+01 |-7.900000e+01 |  22.94%|  12.13%
  237s|  2400 |   278 |355144 | 145.9 |   131M |  41 |2848 |5491 |3688 | 492 |  1 |2678 |1321 |-9.708809e+01 |-7.900000e+01 |  22.90%|  12.15%
  258s|  2500 |   309 |387287 | 152.9 |   135M |  41 |2848 |5473 |3694 | 568 |  1 |2811 |1385 |-9.701523e+01 |-7.900000e+01 |  22.80%|  12.20%
  266s|  2600 |   354 |406610 | 154.4 |   136M |  41 |2848 |5539 |3699 | 573 |  1 |3015 |1424 |-9.689575e+01 |-7.900000e+01 |  22.65%|  12.20%
  278s|  2700 |   364 |425147 | 155.6 |   138M |  41 |2848 |5493 |3703 | 618 |  1 |3133 |1466 |-9.679456e+01 |-7.900000e+01 |  22.52%|  12.21%
  281s|  2800 |   385 |431259 | 152.2 |   138M |  41 |2848 |5494 |3704 | 619 |  0 |3166 |1484 |-9.679456e+01 |-7.900000e+01 |  22.52%|  12.21%
  290s|  2900 |   403 |443827 | 151.3 |   141M |  50 |2848 |5398 |3709 | 648 |  0 |3277 |1503 |-9.673018e+01 |-7.900000e+01 |  22.44%|  12.22%
  294s|  3000 |   398 |451067 | 148.7 |   142M |  55 |2848 |5378 |3700 | 657 |  1 |3364 |1530 |-9.673018e+01 |-7.900000e+01 |  22.44%|  12.22%
  309s|  3100 |   429 |473776 | 151.2 |   142M |  55 |2848 |5082 |3705 | 683 |  1 |3525 |1589 |-9.670713e+01 |-7.900000e+01 |  22.41%|  12.29%
  324s|  3200 |   497 |504906 | 156.2 |   143M |  55 |2848 |5029 |3701 | 739 |  1 |3678 |1654 |-9.670317e+01 |-7.900000e+01 |  22.41%|  12.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  331s|  3300 |   521 |518721 | 155.6 |   143M |  55 |2848 |4772 |3694 | 754 |  2 |3746 |1688 |-9.669374e+01 |-7.900000e+01 |  22.40%|  12.76%
  339s|  3400 |   535 |531721 | 154.9 |   144M |  55 |2848 |4691 |3695 | 781 |  2 |3801 |1719 |-9.664415e+01 |-7.900000e+01 |  22.33%|  12.89%
  342s|  3500 |   537 |536972 | 152.0 |   144M |  55 |2848 |4661 |3696 | 781 |  0 |3813 |1725 |-9.664415e+01 |-7.900000e+01 |  22.33%|  12.89%
  350s|  3600 |   563 |548916 | 151.1 |   144M |  55 |2848 |4669 |3697 | 788 |  1 |3883 |1743 |-9.645226e+01 |-7.900000e+01 |  22.09%|  12.94%
  356s|  3700 |   574 |559699 | 149.9 |   144M |  55 |2848 |4532 |3697 | 796 |  1 |3965 |1772 |-9.634514e+01 |-7.900000e+01 |  21.96%|  13.04%
  363s|  3800 |   588 |571481 | 149.0 |   144M |  55 |2848 |4457 |3700 | 804 |  1 |4037 |1808 |-9.602338e+01 |-7.900000e+01 |  21.55%|  13.09%
  366s|  3900 |   590 |574836 | 146.1 |   144M |  55 |2848 |4485 |3707 | 820 |  0 |4072 |1808 |-9.602338e+01 |-7.900000e+01 |  21.55%|  13.09%
  369s|  4000 |   588 |578229 | 143.3 |   144M |  56 |2848 |4528 |3698 | 823 |  0 |4184 |1824 |-9.602338e+01 |-7.900000e+01 |  21.55%|  13.09%
  375s|  4100 |   589 |588081 | 142.2 |   144M |  56 |2848 |4501 |3696 | 826 |  0 |4301 |1861 |-9.602338e+01 |-7.900000e+01 |  21.55%|  13.09%
  386s|  4200 |   623 |607154 | 143.3 |   144M |  56 |2848 |4433 |3693 | 835 |  2 |4380 |1895 |-9.584075e+01 |-7.900000e+01 |  21.32%|  13.12%
  390s|  4300 |   638 |614522 | 141.7 |   145M |  56 |2848 |4424 |3702 | 841 |  1 |4417 |1907 |-9.584075e+01 |-7.900000e+01 |  21.32%|  13.12%
  397s|  4400 |   652 |625531 | 141.0 |   145M |  56 |2848 |4394 |3695 | 864 |  2 |4451 |1932 |-9.576138e+01 |-7.900000e+01 |  21.22%|  13.19%
  402s|  4500 |   657 |633821 | 139.7 |   145M |  56 |2848 |4392 |3700 | 872 |  0 |4465 |1942 |-9.574914e+01 |-7.900000e+01 |  21.20%|  13.20%
  407s|  4600 |   673 |642313 | 138.5 |   145M |  56 |2848 |4403 |3704 | 876 |  2 |4521 |1967 |-9.574914e+01 |-7.900000e+01 |  21.20%|  13.20%
  410s|  4700 |   673 |646733 | 136.5 |   145M |  56 |2848 |4489 |3708 | 892 |  1 |4638 |1995 |-9.574914e+01 |-7.900000e+01 |  21.20%|  13.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s|  4800 |   673 |652551 | 134.9 |   148M |  56 |2848 |4591 |3710 | 912 |  2 |4827 |2040 |-9.574914e+01 |-7.900000e+01 |  21.20%|  13.20%
  419s|  4900 |   679 |658734 | 133.4 |   148M |  56 |2848 |4586 |3704 | 913 |  1 |4902 |2058 |-9.566398e+01 |-7.900000e+01 |  21.09%|  13.20%
  427s|  5000 |   689 |670090 | 133.0 |   148M |  56 |2848 |4531 |3705 | 948 |  0 |4961 |2082 |-9.560879e+01 |-7.900000e+01 |  21.02%|  13.27%
  432s|  5100 |   693 |677880 | 131.9 |   148M |  56 |2848 |4532 |3690 | 954 |  0 |5039 |2103 |-9.560879e+01 |-7.900000e+01 |  21.02%|  13.27%
  434s|  5200 |   690 |681543 | 130.1 |   148M |  56 |2848 |4603 |3703 | 962 |  2 |5198 |2129 |-9.560879e+01 |-7.900000e+01 |  21.02%|  13.27%
  441s|  5300 |   708 |692146 | 129.6 |   149M |  56 |2848 |4509 |3708 | 973 |  1 |5312 |2167 |-9.560255e+01 |-7.900000e+01 |  21.02%|  13.45%
  448s|  5400 |   723 |704494 | 129.5 |   150M |  56 |2848 |4480 |3703 | 974 |  2 |5412 |2204 |-9.559157e+01 |-7.900000e+01 |  21.00%|  13.45%
  454s|  5500 |   730 |714296 | 128.9 |   150M |  56 |2848 |4467 |3707 | 978 |  2 |5458 |2226 |-9.555731e+01 |-7.900000e+01 |  20.96%|  13.49%
  464s|  5600 |   745 |729088 | 129.3 |   150M |  56 |2848 |4508 |3690 | 993 |  2 |5593 |2274 |-9.553017e+01 |-7.900000e+01 |  20.92%|  13.57%
  468s|  5700 |   751 |733964 | 127.9 |   150M |  56 |2848 |4430 |3690 |1000 |  1 |5627 |2284 |-9.550765e+01 |-7.900000e+01 |  20.90%|  13.57%
  473s|  5800 |   763 |742426 | 127.1 |   150M |  56 |2848 |4428 |3691 |1013 |  1 |5674 |2301 |-9.548632e+01 |-7.900000e+01 |  20.87%|  13.58%
  484s|  5900 |   788 |759335 | 127.8 |   151M |  56 |2848 |4373 |3698 |1055 |  2 |5730 |2325 |-9.545327e+01 |-7.900000e+01 |  20.83%|  13.59%
  488s|  6000 |   790 |765020 | 126.7 |   151M |  56 |2848 |4422 |3706 |1062 |  1 |5839 |2353 |-9.545327e+01 |-7.900000e+01 |  20.83%|  13.59%
  493s|  6100 |   816 |775831 | 126.3 |   151M |  56 |2848 |4433 |3706 |1064 |  0 |5946 |2394 |-9.545327e+01 |-7.900000e+01 |  20.83%|  13.59%
  502s|  6200 |   838 |789532 | 126.5 |   151M |  56 |2848 |4319 |3707 |1091 |  2 |6066 |2450 |-9.539844e+01 |-7.900000e+01 |  20.76%|  13.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  506s|  6300 |   840 |795620 | 125.5 |   152M |  56 |2848 |4350 |3710 |1095 |  1 |6165 |2478 |-9.539117e+01 |-7.900000e+01 |  20.75%|  13.67%
  511s|  6400 |   846 |802149 | 124.5 |   152M |  56 |2848 |4399 |3707 |1097 |  1 |6282 |2512 |-9.527617e+01 |-7.900000e+01 |  20.60%|  13.68%
  517s|  6500 |   860 |812121 | 124.2 |   152M |  56 |2848 |4423 |3707 |1131 |  2 |6414 |2537 |-9.523115e+01 |-7.900000e+01 |  20.55%|  13.70%
  526s|  6600 |   886 |827116 | 124.5 |   153M |  56 |2848 |4346 |3708 |1160 |  2 |6531 |2584 |-9.518346e+01 |-7.900000e+01 |  20.49%|  13.89%
  529s|  6700 |   886 |830693 | 123.2 |   153M |  60 |2848 |4389 |3711 |1166 |  0 |6588 |2607 |-9.518346e+01 |-7.900000e+01 |  20.49%|  13.89%
  537s|  6800 |   906 |844847 | 123.5 |   154M |  60 |2848 |4380 |3685 |1176 |  0 |6718 |2657 |-9.506247e+01 |-7.900000e+01 |  20.33%|  14.50%
  542s|  6900 |   914 |852779 | 122.8 |   154M |  60 |2848 |4416 |3710 |1200 |  2 |6850 |2688 |-9.492270e+01 |-7.900000e+01 |  20.16%|  14.51%
* 543s|  6932 |   784 |854072 | 122.5 |strongbr|  60 |2848 |4474 |3715 |1209 |  3 |6921 |2700 |-9.492270e+01 |-8.000000e+01 |  18.65%|  15.64%
  547s|  7000 |   790 |860177 | 122.2 |   155M |  60 |2848 |4516 |3708 |1218 |  1 |7097 |2738 |-9.488484e+01 |-8.000000e+01 |  18.61%|  15.72%
  553s|  7100 |   796 |867373 | 121.4 |   155M |  60 |2848 |4579 |3712 |1236 |  0 |7248 |2790 |-9.484306e+01 |-8.000000e+01 |  18.55%|  15.73%
  559s|  7200 |   810 |875711 | 120.9 |   157M |  60 |2848 |4527 |3714 |1260 |  0 |7282 |2807 |-9.482774e+01 |-8.000000e+01 |  18.53%|  15.74%
  562s|  7300 |   812 |881025 | 120.0 |   157M |  60 |2848 |4609 |3718 |1276 |  3 |7405 |2835 |-9.482774e+01 |-8.000000e+01 |  18.53%|  15.74%
  570s|  7400 |   830 |891779 | 119.8 |   157M |  60 |2848 |4640 |3720 |1303 |  2 |7571 |2877 |-9.480048e+01 |-8.000000e+01 |  18.50%|  15.75%
  581s|  7500 |   838 |905300 | 120.0 |   159M |  60 |2848 |4667 |3721 |1372 |  0 |7896 |2941 |-9.475437e+01 |-8.000000e+01 |  18.44%|  15.82%
  585s|  7600 |   838 |909180 | 119.0 |   160M |  60 |2848 |4644 |3732 |1390 |  0 |7908 |2952 |-9.475437e+01 |-8.000000e+01 |  18.44%|  15.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s|  7700 |   860 |924255 | 119.4 |   162M |  60 |2848 |4482 |3715 |1413 |  2 |7959 |2986 |-9.466894e+01 |-8.000000e+01 |  18.34%|  15.86%
  602s|  7800 |   868 |932224 | 118.9 |   162M |  60 |2848 |4412 |3721 |1442 |  0 |7980 |3001 |-9.466514e+01 |-8.000000e+01 |  18.33%|  15.89%
  608s|  7900 |   874 |941504 | 118.5 |   162M |  60 |2848 |4461 |3709 |1460 |  2 |8142 |3044 |-9.460206e+01 |-8.000000e+01 |  18.25%|  15.92%
  613s|  8000 |   878 |948312 | 117.9 |   162M |  60 |2848 |4515 |3720 |1476 |  6 |8261 |3060 |-9.460052e+01 |-8.000000e+01 |  18.25%|  15.93%
  619s|  8100 |   882 |957382 | 117.6 |   162M |  60 |2848 |4478 |3725 |1487 |  0 |8358 |3091 |-9.456418e+01 |-8.000000e+01 |  18.21%|  15.97%
  628s|  8200 |   892 |967935 | 117.4 |   163M |  60 |2848 |4243 |3714 |1521 |  2 |8423 |3126 |-9.452069e+01 |-8.000000e+01 |  18.15%|  16.03%
  640s|  8300 |   920 |989016 | 118.5 |   163M |  60 |2848 |4252 |3717 |1541 |  1 |8524 |3163 |-9.451583e+01 |-8.000000e+01 |  18.14%|  16.07%
  647s|  8400 |   923 |998147 | 118.2 |   163M |  60 |2848 |4259 |3714 |1564 |  2 |8575 |3191 |-9.450956e+01 |-8.000000e+01 |  18.14%|  16.11%
