FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686660507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2077s|109700 | 18132 | 16923k| 154.3 |   291M |  32 | 736 |6661 |   0 |  37k|  0 |  30k| 887 | 2.864500e+01 | 2.300000e+02 | 702.93%|  31.81%
 2079s|109800 | 18160 | 16940k| 154.3 |   293M |  32 | 736 |6670 |4443 |  37k|  1 |  30k| 887 | 2.865408e+01 | 2.300000e+02 | 702.68%|  31.83%
 2081s|109900 | 18166 | 16954k| 154.3 |   293M |  32 | 736 |6656 |4453 |  37k|  0 |  30k| 887 | 2.866150e+01 | 2.300000e+02 | 702.47%|  31.84%
 2082s|110000 | 18172 | 16965k| 154.2 |   293M |  32 | 736 |6633 |4455 |  37k|  1 |  30k| 888 | 2.866250e+01 | 2.300000e+02 | 702.44%|  31.85%
 2084s|110100 | 18198 | 16979k| 154.2 |   293M |  32 | 736 |6636 |4478 |  37k|  1 |  30k| 888 | 2.867583e+01 | 2.300000e+02 | 702.07%|  31.87%
 2086s|110200 | 18204 | 16993k| 154.2 |   293M |  32 | 736 |6633 |4459 |  37k|  0 |  30k| 892 | 2.867605e+01 | 2.300000e+02 | 702.06%|  31.91%
 2087s|110300 | 18210 | 17004k| 154.2 |   293M |  32 | 736 |6619 |4457 |  37k|  0 |  30k| 892 | 2.867687e+01 | 2.300000e+02 | 702.04%|  31.92%
 2089s|110400 | 18214 | 17013k| 154.1 |   293M |  32 | 736 |6614 |   0 |  37k|  0 |  30k| 892 | 2.868291e+01 | 2.300000e+02 | 701.87%|  31.93%
 2090s|110500 | 18244 | 17024k| 154.1 |   293M |  32 | 736 |6608 |4463 |  37k|  0 |  30k| 892 | 2.869382e+01 | 2.300000e+02 | 701.57%|  31.93%
 2091s|110600 | 18266 | 17035k| 154.0 |   294M |  32 | 736 |6590 |4490 |  37k|  1 |  30k| 892 | 2.869567e+01 | 2.300000e+02 | 701.51%|  31.94%
 2093s|110700 | 18282 | 17050k| 154.0 |   294M |  32 | 736 |6608 |4475 |  37k|  1 |  30k| 892 | 2.871393e+01 | 2.300000e+02 | 701.00%|  31.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2094s|110800 | 18286 | 17058k| 154.0 |   294M |  32 | 736 |6619 |4475 |  37k|  0 |  30k| 893 | 2.871426e+01 | 2.300000e+02 | 701.00%|  31.97%
 2095s|110900 | 18310 | 17069k| 153.9 |   294M |  32 | 736 |6619 |4484 |  37k|  0 |  30k| 893 | 2.872565e+01 | 2.300000e+02 | 700.68%|  31.98%
 2097s|111000 | 18317 | 17079k| 153.9 |   294M |  32 | 736 |6622 |4485 |  37k|  0 |  30k| 893 | 2.873042e+01 | 2.300000e+02 | 700.55%|  31.99%
 2099s|111100 | 18335 | 17096k| 153.9 |   295M |  32 | 736 |6619 |4458 |  37k|  0 |  30k| 893 | 2.874592e+01 | 2.300000e+02 | 700.11%|  32.00%
 2101s|111200 | 18332 | 17109k| 153.9 |   295M |  32 | 736 |6624 |4473 |  37k|  1 |  30k| 893 | 2.875000e+01 | 2.300000e+02 | 700.00%|  32.02%
 2102s|111300 | 18329 | 17121k| 153.8 |   296M |  32 | 736 |6600 |4445 |  37k|  1 |  30k| 893 | 2.875875e+01 | 2.300000e+02 | 699.76%|  32.03%
 2104s|111400 | 18325 | 17133k| 153.8 |   297M |  32 | 736 |6579 |4474 |  37k|  1 |  30k| 893 | 2.875901e+01 | 2.300000e+02 | 699.75%|  32.08%
 2105s|111500 | 18321 | 17143k| 153.8 |   297M |  32 | 736 |6571 |4531 |  37k|  0 |  30k| 893 | 2.876333e+01 | 2.300000e+02 | 699.63%|  32.09%
 2106s|111600 | 18320 | 17153k| 153.7 |   297M |  32 | 736 |6572 |4475 |  37k|  0 |  30k| 893 | 2.876833e+01 | 2.300000e+02 | 699.49%|  32.11%
 2108s|111700 | 18336 | 17164k| 153.7 |   297M |  32 | 736 |6586 |   0 |  37k|  0 |  30k| 896 | 2.877606e+01 | 2.300000e+02 | 699.28%|  32.11%
 2109s|111800 | 18328 | 17173k| 153.6 |   297M |  32 | 736 |6590 |4457 |  37k|  1 |  30k| 897 | 2.879000e+01 | 2.300000e+02 | 698.89%|  32.14%
 2110s|111900 | 18326 | 17185k| 153.6 |   297M |  32 | 736 |6570 |4449 |  37k|  0 |  30k| 897 | 2.880000e+01 | 2.300000e+02 | 698.61%|  32.15%
 2111s|112000 | 18320 | 17195k| 153.5 |   297M |  32 | 736 |6573 |4483 |  37k|  1 |  30k| 897 | 2.880479e+01 | 2.300000e+02 | 698.48%|  32.16%
 2113s|112100 | 18316 | 17204k| 153.5 |   297M |  32 | 736 |6572 |4455 |  37k|  0 |  30k| 897 | 2.880750e+01 | 2.300000e+02 | 698.40%|  32.18%
 2114s|112200 | 18328 | 17214k| 153.4 |   297M |  32 | 736 |6553 |4461 |  37k|  0 |  30k| 897 | 2.881673e+01 | 2.300000e+02 | 698.15%|  32.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2115s|112300 | 18340 | 17228k| 153.4 |   297M |  32 | 736 |6543 |4465 |  37k|  0 |  30k| 897 | 2.883645e+01 | 2.300000e+02 | 697.60%|  32.20%
 2117s|112400 | 18358 | 17242k| 153.4 |   298M |  32 | 736 |6527 |   0 |  37k|  0 |  30k| 897 | 2.884917e+01 | 2.300000e+02 | 697.25%|  32.22%
 2118s|112500 | 18375 | 17254k| 153.4 |   299M |  32 | 736 |6502 |4453 |  37k|  1 |  30k| 897 | 2.885206e+01 | 2.300000e+02 | 697.17%|  32.23%
 2120s|112600 | 18378 | 17269k| 153.4 |   299M |  32 | 736 |6497 |4431 |  37k|  1 |  30k| 897 | 2.885254e+01 | 2.300000e+02 | 697.16%|  32.23%
 2122s|112700 | 18386 | 17282k| 153.4 |   299M |  32 | 736 |6482 |4472 |  37k|  1 |  30k| 897 | 2.886187e+01 | 2.300000e+02 | 696.90%|  32.24%
 2123s|112800 | 18395 | 17296k| 153.3 |   299M |  32 | 736 |6477 |   0 |  37k|  0 |  30k| 897 | 2.886500e+01 | 2.300000e+02 | 696.81%|  32.25%
 2125s|112900 | 18416 | 17310k| 153.3 |   299M |  32 | 736 |6459 |4463 |  37k|  1 |  30k| 897 | 2.887789e+01 | 2.300000e+02 | 696.46%|  32.26%
 2126s|113000 | 18427 | 17321k| 153.3 |   299M |  32 | 736 |6447 |4467 |  37k|  1 |  31k| 897 | 2.889250e+01 | 2.300000e+02 | 696.05%|  32.27%
 2128s|113100 | 18443 | 17336k| 153.3 |   299M |  32 | 736 |6446 |4435 |  37k|  1 |  31k| 897 | 2.890167e+01 | 2.300000e+02 | 695.80%|  32.28%
 2129s|113200 | 18438 | 17346k| 153.2 |   299M |  32 | 736 |6470 |4451 |  37k|  1 |  31k| 897 | 2.890167e+01 | 2.300000e+02 | 695.80%|  32.28%
 2131s|113300 | 18441 | 17358k| 153.2 |   299M |  32 | 736 |6500 |4448 |  37k|  0 |  31k| 897 | 2.891329e+01 | 2.300000e+02 | 695.48%|  32.31%
 2132s|113400 | 18443 | 17369k| 153.2 |   299M |  32 | 736 |6514 |   0 |  37k|  0 |  31k| 897 | 2.891329e+01 | 2.300000e+02 | 695.48%|  32.32%
 2133s|113500 | 18453 | 17380k| 153.1 |   299M |  32 | 736 |6532 |4446 |  37k|  1 |  31k| 897 | 2.892071e+01 | 2.300000e+02 | 695.28%|  32.34%
 2135s|113600 | 18463 | 17394k| 153.1 |   299M |  32 | 736 |6535 |   0 |  37k|  0 |  31k| 897 | 2.892143e+01 | 2.300000e+02 | 695.26%|  32.35%
 2136s|113700 | 18459 | 17406k| 153.1 |   299M |  32 | 736 |6558 |4434 |  37k|  1 |  31k| 897 | 2.893111e+01 | 2.300000e+02 | 694.99%|  32.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s|113800 | 18459 | 17417k| 153.0 |   299M |  32 | 736 |6571 |4443 |  37k|  1 |  31k| 898 | 2.893500e+01 | 2.300000e+02 | 694.89%|  32.40%
 2139s|113900 | 18453 | 17430k| 153.0 |   301M |  32 | 736 |6560 |   0 |  37k|  0 |  31k| 898 | 2.894810e+01 | 2.300000e+02 | 694.53%|  32.41%
 2141s|114000 | 18451 | 17444k| 153.0 |   301M |  32 | 736 |6547 |4497 |  37k|  0 |  31k| 898 | 2.895057e+01 | 2.300000e+02 | 694.46%|  32.46%
 2142s|114100 | 18459 | 17454k| 153.0 |   301M |  32 | 736 |6543 |4461 |  37k|  0 |  31k| 898 | 2.895792e+01 | 2.300000e+02 | 694.26%|  32.49%
 2144s|114200 | 18466 | 17468k| 153.0 |   301M |  32 | 736 |6535 |4469 |  37k|  1 |  31k| 898 | 2.897250e+01 | 2.300000e+02 | 693.86%|  32.51%
 2145s|114300 | 18464 | 17477k| 152.9 |   301M |  32 | 736 |6559 |4471 |  37k|  1 |  31k| 898 | 2.897684e+01 | 2.300000e+02 | 693.74%|  32.51%
 2147s|114400 | 18483 | 17487k| 152.9 |   301M |  32 | 736 |6571 |4471 |  37k|  0 |  31k| 898 | 2.897750e+01 | 2.300000e+02 | 693.72%|  32.53%
 2148s|114500 | 18514 | 17504k| 152.9 |   301M |  32 | 736 |6550 |4458 |  37k|  0 |  31k| 898 | 2.899394e+01 | 2.300000e+02 | 693.27%|  32.53%
 2150s|114600 | 18506 | 17518k| 152.9 |   301M |  32 | 736 |6555 |4455 |  37k|  1 |  31k| 898 | 2.899394e+01 | 2.300000e+02 | 693.27%|  32.56%
 2152s|114700 | 18516 | 17530k| 152.8 |   302M |  32 | 736 |6527 |4457 |  37k|  0 |  31k| 899 | 2.900000e+01 | 2.300000e+02 | 693.10%|  32.57%
 2153s|114800 | 18518 | 17538k| 152.8 |   303M |  32 | 736 |6538 |4453 |  37k|  0 |  31k| 899 | 2.900028e+01 | 2.300000e+02 | 693.10%|  32.59%
 2154s|114900 | 18519 | 17548k| 152.7 |   303M |  32 | 736 |6529 |4455 |  37k|  0 |  31k| 899 | 2.900410e+01 | 2.300000e+02 | 692.99%|  32.59%
 2155s|115000 | 18533 | 17560k| 152.7 |   303M |  32 | 736 |6514 |4451 |  37k|  1 |  31k| 899 | 2.900410e+01 | 2.300000e+02 | 692.99%|  32.61%
 2157s|115100 | 18551 | 17572k| 152.7 |   303M |  32 | 736 |6506 |4474 |  37k|  0 |  31k| 900 | 2.901917e+01 | 2.300000e+02 | 692.58%|  32.63%
 2158s|115200 | 18580 | 17586k| 152.7 |   303M |  32 | 736 |6517 |4432 |  37k|  1 |  31k| 900 | 2.905333e+01 | 2.300000e+02 | 691.65%|  32.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|115300 | 18589 | 17597k| 152.6 |   303M |  32 | 736 |6568 |   0 |  37k|  0 |  31k| 901 | 2.905333e+01 | 2.300000e+02 | 691.65%|  32.66%
 2161s|115400 | 18596 | 17608k| 152.6 |   303M |  32 | 736 |6588 |   0 |  37k|  0 |  31k| 901 | 2.906571e+01 | 2.300000e+02 | 691.31%|  32.68%
 2162s|115500 | 18607 | 17617k| 152.5 |   303M |  32 | 736 |6593 |4453 |  37k|  0 |  31k| 901 | 2.906929e+01 | 2.300000e+02 | 691.21%|  32.71%
 2164s|115600 | 18611 | 17628k| 152.5 |   303M |  32 | 736 |6613 |   0 |  37k|  0 |  31k| 903 | 2.906941e+01 | 2.300000e+02 | 691.21%|  32.72%
 2165s|115700 | 18617 | 17638k| 152.4 |   304M |  32 | 736 |6623 |4474 |  37k|  1 |  31k| 903 | 2.907417e+01 | 2.300000e+02 | 691.08%|  32.73%
 2166s|115800 | 18621 | 17649k| 152.4 |   304M |  32 | 736 |6614 |4452 |  37k|  1 |  31k| 903 | 2.908000e+01 | 2.300000e+02 | 690.92%|  32.75%
 2168s|115900 | 18613 | 17661k| 152.4 |   304M |  32 | 736 |6632 |4447 |  37k|  0 |  31k| 903 | 2.908684e+01 | 2.300000e+02 | 690.74%|  32.78%
 2169s|116000 | 18611 | 17672k| 152.3 |   304M |  32 | 736 |6629 |4466 |  37k|  2 |  31k| 903 | 2.909500e+01 | 2.300000e+02 | 690.51%|  32.79%
 2171s|116100 | 18618 | 17685k| 152.3 |   304M |  32 | 736 |6642 |4463 |  37k|  0 |  31k| 903 | 2.910250e+01 | 2.300000e+02 | 690.31%|  32.81%
 2172s|116200 | 18611 | 17697k| 152.3 |   304M |  32 | 736 |6643 |   0 |  37k|  0 |  31k| 905 | 2.910912e+01 | 2.300000e+02 | 690.13%|  32.82%
 2173s|116300 | 18605 | 17707k| 152.3 |   304M |  32 | 736 |6633 |4438 |  37k|  0 |  31k| 905 | 2.910958e+01 | 2.300000e+02 | 690.12%|  32.83%
 2175s|116400 | 18606 | 17717k| 152.2 |   304M |  32 | 736 |6621 |4450 |  37k|  0 |  31k| 905 | 2.911081e+01 | 2.300000e+02 | 690.08%|  32.84%
 2176s|116500 | 18615 | 17728k| 152.2 |   304M |  32 | 736 |6614 |4464 |  37k|  1 |  31k| 905 | 2.912250e+01 | 2.300000e+02 | 689.77%|  32.87%
 2177s|116600 | 18627 | 17734k| 152.1 |   304M |  32 | 736 |6644 |4467 |  37k|  1 |  31k| 905 | 2.912903e+01 | 2.300000e+02 | 689.59%|  32.88%
 2178s|116700 | 18647 | 17741k| 152.0 |   305M |  32 | 736 |6664 |4447 |  37k|  1 |  31k| 905 | 2.913000e+01 | 2.300000e+02 | 689.56%|  32.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|116800 | 18632 | 17750k| 152.0 |   305M |  32 | 736 |6669 |4435 |  37k|  1 |  31k| 905 | 2.913000e+01 | 2.300000e+02 | 689.56%|  32.89%
 2180s|116900 | 18626 | 17760k| 151.9 |   305M |  32 | 736 |6670 |4428 |  37k|  0 |  31k| 905 | 2.913516e+01 | 2.300000e+02 | 689.42%|  32.93%
 2182s|117000 | 18623 | 17772k| 151.9 |   305M |  32 | 736 |6683 |4480 |  37k|  1 |  32k| 905 | 2.914081e+01 | 2.300000e+02 | 689.27%|  32.93%
 2183s|117100 | 18625 | 17785k| 151.9 |   305M |  32 | 736 |6660 |4485 |  37k|  1 |  32k| 905 | 2.915925e+01 | 2.300000e+02 | 688.77%|  32.96%
 2185s|117200 | 18622 | 17799k| 151.9 |   305M |  32 | 736 |6670 |4506 |  37k|  0 |  32k| 905 | 2.916000e+01 | 2.300000e+02 | 688.75%|  32.97%
 2186s|117300 | 18617 | 17808k| 151.8 |   305M |  32 | 736 |6680 |4470 |  37k|  1 |  32k| 905 | 2.916000e+01 | 2.300000e+02 | 688.75%|  33.00%
 2188s|117400 | 18602 | 17818k| 151.8 |   305M |  32 | 736 |6656 |4462 |  37k|  0 |  32k| 905 | 2.917250e+01 | 2.300000e+02 | 688.41%|  33.03%
 2189s|117500 | 18594 | 17828k| 151.7 |   305M |  32 | 736 |6654 |4455 |  37k|  0 |  32k| 905 | 2.917494e+01 | 2.300000e+02 | 688.35%|  33.03%
 2191s|117600 | 18605 | 17840k| 151.7 |   305M |  32 | 736 |6652 |4457 |  37k|  0 |  32k| 905 | 2.918250e+01 | 2.300000e+02 | 688.14%|  33.04%
 2192s|117700 | 18629 | 17852k| 151.7 |   305M |  32 | 736 |6663 |4436 |  37k|  1 |  32k| 907 | 2.918976e+01 | 2.300000e+02 | 687.95%|  33.04%
 2193s|117800 | 18633 | 17862k| 151.6 |   305M |  32 | 736 |6669 |4442 |  37k|  0 |  32k| 907 | 2.920000e+01 | 2.300000e+02 | 687.67%|  33.05%
 2195s|117900 | 18644 | 17875k| 151.6 |   305M |  32 | 736 |6666 |4456 |  37k|  0 |  32k| 907 | 2.922292e+01 | 2.300000e+02 | 687.05%|  33.07%
 2196s|118000 | 18628 | 17883k| 151.6 |   305M |  32 | 736 |6686 |4463 |  37k|  1 |  32k| 909 | 2.922660e+01 | 2.300000e+02 | 686.95%|  33.08%
 2198s|118100 | 18636 | 17895k| 151.5 |   305M |  32 | 736 |6690 |4447 |  37k|  1 |  32k| 912 | 2.923034e+01 | 2.300000e+02 | 686.85%|  33.09%
 2199s|118200 | 18631 | 17905k| 151.5 |   305M |  32 | 736 |6693 |4476 |  37k|  0 |  32k| 913 | 2.923233e+01 | 2.300000e+02 | 686.80%|  33.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2200s|118300 | 18630 | 17914k| 151.4 |   305M |  32 | 736 |6692 |   0 |  37k|  0 |  32k| 913 | 2.924107e+01 | 2.300000e+02 | 686.56%|  33.14%
 2202s|118400 | 18631 | 17927k| 151.4 |   305M |  32 | 736 |6701 |4444 |  37k|  1 |  32k| 913 | 2.925000e+01 | 2.300000e+02 | 686.32%|  33.16%
 2203s|118500 | 18639 | 17935k| 151.4 |   305M |  32 | 736 |6713 |4454 |  37k|  1 |  32k| 913 | 2.925167e+01 | 2.300000e+02 | 686.28%|  33.17%
 2204s|118600 | 18646 | 17947k| 151.3 |   305M |  32 | 736 |6720 |4450 |  37k|  0 |  32k| 913 | 2.925500e+01 | 2.300000e+02 | 686.19%|  33.17%
 2206s|118700 | 18653 | 17961k| 151.3 |   305M |  32 | 736 |6712 |4444 |  37k|  0 |  32k| 913 | 2.927333e+01 | 2.300000e+02 | 685.70%|  33.19%
 2207s|118800 | 18671 | 17976k| 151.3 |   305M |  32 | 736 |6691 |4463 |  37k|  1 |  32k| 913 | 2.928800e+01 | 2.300000e+02 | 685.30%|  33.20%
 2209s|118900 | 18673 | 17985k| 151.3 |   306M |  32 | 736 |6727 |4443 |  37k|  1 |  32k| 915 | 2.929165e+01 | 2.300000e+02 | 685.21%|  33.20%
 2210s|119000 | 18664 | 17995k| 151.2 |   306M |  32 | 736 |6756 |   0 |  37k|  0 |  32k| 916 | 2.929165e+01 | 2.300000e+02 | 685.21%|  33.24%
 2211s|119100 | 18662 | 18008k| 151.2 |   306M |  32 | 736 |6757 |4460 |  37k|  0 |  32k| 916 | 2.932062e+01 | 2.300000e+02 | 684.43%|  33.26%
 2213s|119200 | 18680 | 18022k| 151.2 |   306M |  32 | 736 |6731 |4472 |  37k|  1 |  32k| 917 | 2.932888e+01 | 2.300000e+02 | 684.21%|  33.28%
 2215s|119300 | 18675 | 18036k| 151.2 |   306M |  32 | 736 |6739 |4468 |  37k|  1 |  32k| 917 | 2.933750e+01 | 2.300000e+02 | 683.98%|  33.29%
 2216s|119400 | 18673 | 18045k| 151.1 |   307M |  32 | 736 |6744 |4473 |  37k|  0 |  32k| 918 | 2.933967e+01 | 2.300000e+02 | 683.92%|  33.31%
 2217s|119500 | 18681 | 18056k| 151.1 |   307M |  32 | 736 |6737 |4463 |  37k|  1 |  32k| 919 | 2.934111e+01 | 2.300000e+02 | 683.88%|  33.33%
 2218s|119600 | 18683 | 18064k| 151.0 |   307M |  32 | 736 |6760 |4506 |  37k|  0 |  32k| 919 | 2.934333e+01 | 2.300000e+02 | 683.82%|  33.34%
 2220s|119700 | 18689 | 18078k| 151.0 |   307M |  32 | 736 |6721 |4475 |  37k|  1 |  32k| 921 | 2.935148e+01 | 2.300000e+02 | 683.61%|  33.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|119800 | 18694 | 18092k| 151.0 |   307M |  32 | 736 |6737 |4438 |  37k|  0 |  32k| 922 | 2.935583e+01 | 2.300000e+02 | 683.49%|  33.41%
 2223s|119900 | 18688 | 18102k| 151.0 |   307M |  32 | 736 |6743 |   0 |  37k|  0 |  32k| 922 | 2.936055e+01 | 2.300000e+02 | 683.36%|  33.42%
 2225s|120000 | 18683 | 18114k| 151.0 |   307M |  32 | 736 |6764 |4481 |  37k|  0 |  32k| 922 | 2.937215e+01 | 2.300000e+02 | 683.05%|  33.43%
 2226s|120100 | 18731 | 18129k| 151.0 |   307M |  32 | 736 |6775 |4453 |  37k|  1 |  32k| 922 | 2.937667e+01 | 2.300000e+02 | 682.93%|  33.46%
 2228s|120200 | 18731 | 18142k| 150.9 |   307M |  32 | 736 |6779 |   0 |  37k|  0 |  32k| 922 | 2.937750e+01 | 2.300000e+02 | 682.91%|  33.48%
 2229s|120300 | 18729 | 18153k| 150.9 |   307M |  32 | 736 |6800 |   0 |  37k|  0 |  32k| 922 | 2.938417e+01 | 2.300000e+02 | 682.73%|  33.50%
 2231s|120400 | 18724 | 18167k| 150.9 |   307M |  32 | 736 |6810 |   0 |  37k|  0 |  32k| 922 | 2.939917e+01 | 2.300000e+02 | 682.34%|  33.51%
 2232s|120500 | 18725 | 18177k| 150.8 |   307M |  32 | 736 |6825 |4490 |  37k|  1 |  33k| 922 | 2.940000e+01 | 2.300000e+02 | 682.31%|  33.52%
 2234s|120600 | 18727 | 18188k| 150.8 |   307M |  32 | 736 |6838 |4468 |  37k|  0 |  33k| 922 | 2.941357e+01 | 2.300000e+02 | 681.95%|  33.54%
 2235s|120700 | 18716 | 18198k| 150.8 |   307M |  32 | 736 |6842 |4450 |  37k|  0 |  33k| 922 | 2.941667e+01 | 2.300000e+02 | 681.87%|  33.57%
 2237s|120800 | 18714 | 18210k| 150.7 |   307M |  32 | 736 |6863 |   0 |  37k|  0 |  33k| 922 | 2.943083e+01 | 2.300000e+02 | 681.49%|  33.61%
 2238s|120900 | 18708 | 18221k| 150.7 |   307M |  32 | 736 |6866 |4448 |  37k|  0 |  33k| 922 | 2.944267e+01 | 2.300000e+02 | 681.18%|  33.63%
 2240s|121000 | 18701 | 18234k| 150.7 |   307M |  32 | 736 |6871 |4487 |  37k|  1 |  33k| 922 | 2.944407e+01 | 2.300000e+02 | 681.14%|  33.65%
 2241s|121100 | 18704 | 18242k| 150.6 |   307M |  32 | 736 |6902 |4471 |  37k|  1 |  33k| 922 | 2.944425e+01 | 2.300000e+02 | 681.14%|  33.65%
 2242s|121200 | 18710 | 18254k| 150.6 |   307M |  32 | 736 |6887 |4461 |  37k|  0 |  33k| 922 | 2.945785e+01 | 2.300000e+02 | 680.78%|  33.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s|121300 | 18713 | 18266k| 150.6 |   307M |  32 | 736 |6903 |4478 |  37k|  1 |  33k| 922 | 2.946000e+01 | 2.300000e+02 | 680.72%|  33.69%
 2245s|121400 | 18723 | 18282k| 150.6 |   307M |  32 | 736 |6911 |4461 |  37k|  1 |  33k| 922 | 2.947032e+01 | 2.300000e+02 | 680.45%|  33.70%
 2247s|121500 | 18731 | 18293k| 150.6 |   307M |  32 | 736 |6921 |4462 |  37k|  0 |  33k| 922 | 2.948167e+01 | 2.300000e+02 | 680.15%|  33.72%
 2248s|121600 | 18718 | 18301k| 150.5 |   307M |  32 | 736 |6937 |4473 |  37k|  0 |  33k| 922 | 2.949617e+01 | 2.300000e+02 | 679.76%|  33.74%
 2249s|121700 | 18736 | 18309k| 150.4 |   307M |  32 | 736 |6949 |4466 |  37k|  2 |  33k| 923 | 2.951167e+01 | 2.300000e+02 | 679.35%|  33.76%
 2250s|121800 | 18720 | 18317k| 150.4 |   307M |  32 | 736 |6985 |4458 |  37k|  1 |  33k| 925 | 2.951433e+01 | 2.300000e+02 | 679.28%|  33.78%
 2251s|121900 | 18720 | 18326k| 150.3 |   307M |  32 | 736 |7015 |   0 |  37k|  0 |  33k| 927 | 2.952140e+01 | 2.300000e+02 | 679.10%|  33.78%
 2253s|122000 | 18738 | 18337k| 150.3 |   307M |  32 | 736 |7023 |4466 |  37k|  1 |  33k| 927 | 2.952300e+01 | 2.300000e+02 | 679.05%|  33.80%
 2254s|122100 | 18730 | 18345k| 150.2 |   307M |  32 | 736 |7030 |   0 |  37k|  0 |  33k| 928 | 2.952358e+01 | 2.300000e+02 | 679.04%|  33.82%
 2255s|122200 | 18739 | 18354k| 150.2 |   307M |  32 | 736 |7035 |4437 |  37k|  0 |  33k| 929 | 2.952913e+01 | 2.300000e+02 | 678.89%|  33.82%
